timestamp,neuron
40351,16
40351,1
40351,27
40351,7
40351,14
40352,29
40352,12
40352,20
40352,0
40352,119
40353,124
40353,28
40353,17
40354,23
40354,10
40354,11
40355,13
40355,122
40356,6
40356,18
40356,117
40357,26
40357,15
40358,121
40358,21
40358,4
40358,19
40358,5
40358,2
40360,3
40360,8
40360,118
40361,24
40361,9
40361,112
40361,123
40361,0
40362,16
40362,1
40362,12
40362,27
40362,29
40362,20
40363,14
40364,120
40364,7
40364,17
40364,23
40364,11
40364,28
40364,13
40365,10
40365,125
40365,124
40366,6
40366,18
40366,15
40366,26
40368,122
40369,24
40369,21
40369,8
40370,19
40370,4
40370,5
40370,3
40370,0
40370,112
40370,16
40370,2
40370,121
40370,126
40370,1
40371,27
40371,20
40371,29
40371,12
40371,9
40371,123
40372,23
40373,17
40373,11
40373,28
40373,13
40373,14
40374,18
40374,124
40374,15
40374,10
40374,6
40374,26
40375,7
40376,24
40377,8
40378,0
40378,21
40379,16
40379,122
40379,5
40379,125
40379,19
40379,4
40379,112
40380,3
40380,20
40381,27
40381,29
40381,119
40381,12
40381,2
40381,1
40383,23
40383,123
40383,126
40383,17
40383,11
40383,13
40383,6
40383,9
40383,28
40383,15
40383,124
40384,18
40384,121
40384,10
40384,26
40385,14
40387,24
40387,0
40387,8
40387,7
40388,5
40388,4
40388,16
40388,3
40388,122
40389,21
40389,12
40389,112
40390,19
40390,20
40390,1
40390,125
40390,27
40390,29
40390,2
40391,11
40391,13
40391,6
40391,127
40392,23
40392,124
40392,15
40392,17
40393,18
40393,28
40393,10
40393,9
40393,126
40393,26
40394,24
40394,123
40395,0
40395,8
40396,14
40398,5
40398,4
40398,16
40398,3
40398,7
40399,12
40400,112
40400,1
40400,122
40400,20
40400,27
40400,29
40401,13
40401,11
40401,21
40401,6
40402,2
40402,15
40402,121
40402,19
40402,125
40402,124
40402,23
40403,17
40403,10
40403,0
40404,18
40404,24
40405,28
40405,26
40405,8
40405,9
40406,126
40407,123
40407,14
40407,5
40407,12
40407,4
40407,127
40408,3
40408,16
40409,1
40409,13
40409,11
40409,6
40409,7
40409,20
40409,112
40410,29
40410,27
40410,2
40410,0
40411,122
40411,15
40411,124
40411,10
40412,23
40412,21
40413,24
40413,8
40413,17
40413,18
40413,19
40414,28
40414,125
40414,26
40415,9
40416,12
40416,5
40417,126
40417,3
40417,4
40418,14
40418,13
40418,6
40418,11
40418,1
40418,16
40419,0
40420,123
40420,112
40420,2
40420,7
40421,20
40421,127
40421,27
40422,29
40422,10
40422,15
40423,124
40423,128
40423,8
40424,23
40424,24
40424,17
40425,18
40425,28
40425,21
40425,9
40425,122
40425,12
40425,19
40425,26
40426,5
40427,3
40427,125
40427,13
40427,4
40427,6
40427,11
40427,0
40428,1
40428,126
40428,16
40429,14
40430,2
40430,20
40430,8
40430,15
40430,10
40430,112
40431,7
40431,27
40432,29
40433,124
40433,24
40433,23
40433,127
40433,123
40434,12
40434,18
40434,17
40434,28
40435,26
40435,9
40436,13
40436,5
40436,0
40436,21
40436,6
40436,11
40436,3
40436,19
40437,4
40437,1
40438,16
40439,8
40439,126
40439,10
40439,14
40440,15
40441,2
40441,125
40441,20
40442,7
40442,112
40442,122
40442,29
40442,27
40443,24
40443,124
40443,12
40444,23
40444,0
40445,18
40445,17
40445,13
40445,28
40445,6
40445,26
40445,127
40446,11
40446,5
40446,9
40447,3
40447,4
40447,1
40447,21
40447,16
40448,8
40448,19
40448,128
40449,10
40449,15
40449,123
40450,20
40450,2
40450,14
40450,126
40451,29
40451,27
40451,24
40451,112
40452,12
40452,7
40452,0
40453,23
40453,124
40453,125
40453,18
40453,13
40454,17
40454,6
40454,26
40454,11
40454,28
40455,5
40457,3
40457,127
40457,4
40457,16
40457,1
40457,8
40458,9
40458,15
40459,21
40459,10
40459,19
40459,130
40459,20
40460,2
40460,12
40461,14
40461,122
40461,0
40461,24
40462,27
40462,29
40462,112
40463,13
40463,126
40463,6
40463,7
40464,11
40464,23
40465,18
40465,124
40465,17
40465,5
40466,26
40466,8
40466,28
40466,1
40466,3
40467,128
40468,4
40468,123
40468,15
40468,10
40469,9
40469,16
40469,0
40469,12
40469,129
40470,2
40470,125
40470,127
40470,20
40470,21
40471,14
40471,13
40471,24
40471,19
40471,6
40471,126
40472,11
40472,27
40472,112
40473,29
40473,130
40474,124
40474,23
40474,8
40474,7
40474,5
40476,1
40476,3
40477,128
40477,17
40477,4
40477,0
40477,18
40477,10
40477,28
40478,26
40478,12
40478,15
40478,9
40480,127
40480,13
40480,2
40480,20
40480,16
40481,24
40481,6
40482,11
40482,125
40482,129
40482,126
40483,14
40483,21
40483,27
40484,29
40484,8
40485,123
40485,112
40485,19
40485,5
40486,130
40486,23
40486,1
40486,0
40486,3
40486,124
40487,7
40487,4
40487,10
40487,12
40487,17
40488,15
40488,122
40489,28
40489,18
40489,13
40489,26
40489,128
40489,9
40489,6
40489,11
40490,2
40490,127
40490,20
40491,24
40491,16
40492,8
40492,14
40493,27
40493,29
40493,0
40494,126
40494,21
40494,5
40494,1
40495,23
40495,112
40496,3
40496,125
40496,19
40496,12
40496,10
40496,4
40497,129
40497,130
40498,13
40498,7
40498,15
40498,17
40498,6
40499,11
40499,124
40500,26
40500,28
40500,18
40501,2
40501,9
40501,24
40502,8
40502,131
40502,20
40502,127
40503,0
40503,16
40504,27
40504,1
40505,14
40505,29
40505,5
40505,128
40505,23
40505,3
40506,12
40506,10
40506,4
40507,13
40507,21
40507,112
40507,126
40507,6
40507,130
40508,11
40508,19
40508,15
40509,17
40509,7
40510,8
40510,28
40510,18
40510,24
40510,26
40510,2
40510,0
40511,9
40511,20
40512,16
40512,129
40512,29
40512,27
40513,1
40513,5
40514,23
40514,12
40515,14
40515,3
40515,127
40515,10
40515,13
40516,6
40516,124
40516,15
40516,4
40517,21
40517,11
40518,125
40518,19
40518,130
40518,112
40518,17
40519,24
40519,26
40519,0
40519,8
40519,18
40520,28
40521,20
40522,2
40522,16
40522,7
40522,9
40522,29
40523,27
40523,126
40523,1
40523,131
40523,5
40524,23
40524,12
40524,128
40525,13
40525,3
40525,15
40525,6
40525,10
40526,11
40526,14
40526,4
40527,0
40528,8
40528,24
40528,21
40528,26
40528,130
40528,17
40529,18
40529,19
40529,112
40529,129
40530,123
40530,28
40530,127
40530,20
40532,2
40532,16
40532,1
40532,29
40532,27
40532,9
40532,12
40532,5
40532,7
40533,23
40533,13
40534,6
40534,15
40534,3
40534,10
40535,11
40535,0
40536,4
40537,8
40537,124
40537,24
40537,14
40540,26
40540,126
40540,17
40540,130
40540,131
40540,18
40541,21
40541,112
40541,1
40542,28
40542,20
40542,2
40542,12
40543,19
40543,133
40543,29
40543,5
40543,16
40544,27
40544,13
40544,23
40544,6
40545,9
40545,15
40545,0
40545,11
40545,10
40546,3
40546,127
40547,8
40547,128
40547,129
40547,4
40548,24
40548,7
40549,130
40549,14
40550,132
40550,26
40551,17
40551,1
40551,131
40551,12
40552,18
40552,112
40553,2
40553,13
40553,28
40553,20
40553,126
40553,5
40553,6
40554,0
40554,21
40554,29
40554,27
40554,11
40555,23
40555,16
40555,10
40555,15
40555,133
40555,8
40556,19
40556,9
40556,3
40557,24
40558,4
40558,125
40560,130
40560,7
40560,26
40561,14
40561,1
40561,12
40561,17
40562,129
40562,127
40562,13
40562,18
40563,0
40563,6
40564,2
40564,20
40564,5
40564,28
40564,112
40564,11
40565,8
40566,10
40566,29
40566,15
40566,132
40566,23
40567,27
40567,3
40567,16
40567,9
40567,24
40567,4
40568,21
40568,131
40568,19
40569,26
40570,133
40570,12
40570,1
40570,128
40571,13
40571,130
40571,17
40571,0
40572,14
40572,18
40572,7
40572,6
40573,5
40573,11
40573,2
40573,20
40574,8
40574,28
40575,10
40575,15
40575,124
40575,112
40576,3
40577,23
40577,29
40577,27
40578,24
40578,4
40578,16
40578,9
40580,129
40580,21
40580,12
40580,132
40580,26
40580,1
40580,0
40580,19
40581,13
40582,17
40582,6
40583,11
40583,5
40584,8
40584,133
40584,14
40584,18
40584,130
40584,2
40585,20
40585,10
40585,7
40586,15
40586,28
40586,131
40586,3
40587,23
40587,24
40589,112
40589,4
40590,29
40590,27
40591,0
40591,16
40591,9
40591,13
40591,12
40591,1
40591,26
40591,6
40591,11
40591,19
40591,21
40592,8
40592,5
40593,17
40594,10
40595,18
40595,2
40596,14
40596,20
40596,15
40596,132
40596,133
40596,3
40596,7
40596,4
40596,0
40596,28
40597,24
40597,23
40597,130
40597,12
40598,13
40598,29
40598,27
40599,1
40599,112
40599,9
40599,6
40600,16
40600,11
40600,8
40601,26
40602,5
40603,126
40603,129
40604,17
40604,10
40604,19
40604,21
40605,2
40605,131
40605,0
40605,15
40605,3
40605,14
40605,18
40605,20
40606,4
40606,12
40607,13
40607,24
40607,28
40607,7
40607,23
40608,1
40608,6
40608,133
40608,29
40608,27
40609,8
40609,11
40609,9
40609,26
40609,16
40609,130
40610,112
40610,5
40612,10
40612,0
40612,17
40613,134
40613,15
40614,2
40614,18
40614,3
40614,19
40614,21
40615,20
40615,12
40615,13
40615,132
40616,4
40616,14
40616,24
40616,6
40616,23
40617,1
40617,28
40617,8
40618,11
40618,7
40618,29
40619,137
40619,27
40619,26
40620,9
40620,16
40621,5
40621,133
40622,0
40622,112
40623,10
40623,15
40624,17
40624,131
40624,3
40625,13
40625,12
40625,2
40625,18
40625,130
40626,20
40626,4
40626,6
40626,24
40627,8
40627,1
40627,23
40627,11
40627,21
40627,19
40627,14
40628,28
40629,29
40629,0
40629,27
40629,26
40629,7
40629,16
40629,9
40630,5
40632,10
40632,15
40632,138
40632,17
40633,13
40633,12
40633,3
40633,112
40633,133
40634,18
40634,6
40634,137
40634,24
40635,2
40635,20
40635,4
40635,8
40635,11
40636,1
40636,134
40636,135
40636,23
40637,0
40639,21
40639,14
40639,19
40639,28
40640,26
40640,129
40640,29
40641,5
40641,27
40641,16
40641,9
40641,15
40641,10
40641,7
40642,13
40643,17
40643,12
40643,3
40644,6
40644,24
40644,18
40644,130
40645,138
40645,20
40645,8
40645,112
40645,11
40646,1
40646,2
40646,4
40646,0
40648,23
40648,133
40648,5
40648,139
40648,14
40648,137
40649,26
40649,29
40649,9
40649,28
40649,10
40649,27
40649,13
40649,15
40650,16
40650,19
40650,21
40650,7
40650,12
40650,134
40651,6
40651,3
40651,24
40651,17
40652,18
40653,8
40653,131
40653,11
40653,0
40654,20
40654,1
40654,4
40655,2
40655,23
40656,138
40656,5
40658,112
40658,26
40659,14
40659,13
40659,15
40659,29
40659,10
40659,28
40659,27
40659,12
40659,16
40659,9
40660,6
40660,140
40661,24
40661,19
40661,137
40661,21
40661,7
40661,3
40662,17
40662,18
40662,8
40662,0
40663,133
40663,11
40664,1
40665,20
40665,139
40665,4
40665,23
40667,2
40667,5
40667,135
40667,26
40667,15
40667,13
40668,10
40668,138
40668,29
40668,12
40668,6
40669,27
40669,16
40669,28
40669,112
40669,24
40669,14
40670,9
40670,0
40671,8
40671,3
40671,17
40672,18
40672,11
40672,19
40672,137
40672,141
40672,21
40673,130
40674,1
40675,20
40675,23
40676,7
40676,4
40676,140
40676,5
40676,15
40676,13
40676,139
40677,2
40677,26
40678,10
40678,138
40679,6
40679,12
40679,29
40679,24
40680,27
40680,0
40680,16
40681,28
40681,8
40682,14
40683,133
40683,11
40684,3
40684,9
40685,17
40686,18
40686,1
40686,137
40686,141
40686,23
40686,19
40687,13
40687,20
40687,21
40687,4
40687,15
40687,5
40688,10
40688,6
40689,2
40689,0
40689,140
40689,24
40689,26
40689,139
40689,138
40689,29
40689,12
40690,27
40690,16
40690,8
40691,28
40691,11
40691,7
40693,3
40693,14
40693,9
40693,17
40693,1
40694,142
40695,18
40695,13
40695,141
40696,137
40696,23
40696,4
40697,15
40697,20
40697,5
40698,0
40698,6
40699,10
40699,19
40699,12
40700,24
40700,138
40700,21
40700,2
40701,140
40701,8
40702,26
40702,29
40702,11
40703,139
40703,27
40703,16
40703,3
40703,28
40704,1
40705,17
40705,13
40706,14
40706,141
40706,9
40706,18
40707,7
40707,15
40707,23
40707,0
40708,4
40708,6
40708,5
40708,20
40708,137
40708,142
40709,10
40710,24
40710,12
40710,8
40710,11
40710,2
40710,138
40710,135
40711,29
40711,140
40712,3
40712,26
40712,19
40712,139
40712,27
40712,21
40712,16
40712,1
40713,28
40713,13
40714,17
40715,0
40715,141
40715,15
40715,18
40716,14
40716,9
40716,6
40716,23
40717,7
40717,5
40717,4
40718,20
40718,143
40718,12
40718,10
40719,8
40719,11
40719,24
40720,2
40721,3
40721,138
40722,137
40722,142
40722,29
40722,26
40722,1
40722,13
40723,140
40723,27
40723,16
40723,19
40723,0
40724,139
40724,21
40724,28
40725,141
40725,17
40725,15
40725,6
40726,18
40726,9
40726,23
40727,14
40727,5
40727,4
40727,12
40727,8
40727,11
40728,20
40728,10
40729,24
40729,7
40729,3
40729,2
40730,13
40730,1
40730,0
40731,138
40732,26
40732,29
40732,27
40733,140
40733,6
40733,137
40733,142
40733,16
40734,141
40734,143
40734,15
40734,139
40734,28
40735,17
40735,19
40735,21
40736,12
40736,8
40736,18
40736,11
40736,9
40736,5
40736,23
40737,4
40737,14
40737,10
40738,20
40738,24
40739,3
40739,13
40740,0
40740,7
40740,2
40740,1
40740,144
40740,138
40742,6
40742,26
40743,29
40743,141
40743,140
40743,27
40744,16
40744,142
40744,15
40745,8
40745,12
40746,11
40746,139
40746,28
40746,137
40747,143
40747,17
40747,5
40747,4
40747,9
40747,10
40747,23
40747,18
40748,0
40748,13
40748,19
40748,24
40748,3
40748,21
40748,20
40748,14
40748,1
40749,2
40750,6
40750,7
40750,138
40751,141
40751,26
40752,29
40752,140
40753,27
40753,8
40753,15
40753,12
40754,11
40754,16
40754,144
40754,142
40756,0
40756,139
40756,5
40756,4
40756,28
40757,13
40757,17
40757,10
40757,143
40757,23
40757,24
40758,3
40758,9
40758,18
40758,1
40759,6
40759,20
40759,14
40760,137
40760,2
40760,141
40761,19
40761,21
40761,145
40763,7
40764,8
40764,26
40764,12
40764,11
40764,140
40765,29
40765,15
40765,27
40765,138
40765,146
40766,16
40766,0
40766,142
40766,13
40766,5
40766,4
40766,10
40767,17
40767,28
40767,24
40767,23
40767,144
40767,3
40768,1
40768,6
40768,18
40768,143
40768,139
40769,9
40769,20
40769,141
40769,2
40770,14
40771,8
40772,21
40772,19
40772,12
40772,11
40773,0
40773,15
40773,26
40774,29
40774,27
40774,13
40774,140
40774,16
40775,142
40775,7
40775,5
40776,10
40776,4
40776,24
40777,145
40777,6
40777,17
40777,23
40777,28
40777,1
40777,3
40779,18
40779,138
40779,137
40779,141
40780,20
40780,143
40780,144
40781,9
40781,2
40781,8
40783,0
40784,11
40784,139
40784,146
40784,14
40784,12
40784,15
40785,26
40785,13
40785,21
40785,19
40785,29
40785,27
40785,142
40786,16
40786,5
40786,10
40786,6
40786,4
40786,24
40787,1
40787,7
40787,23
40787,17
40787,140
40787,3
40788,28
40788,18
40789,8
40789,141
40789,20
40790,0
40790,143
40790,11
40790,2
40791,9
40791,12
40792,145
40792,15
40792,13
40793,14
40793,144
40793,26
40794,6
40795,5
40795,29
40795,10
40795,27
40796,142
40796,139
40796,4
40796,16
40796,24
40796,21
40796,138
40796,1
40797,146
40797,19
40797,3
40798,23
40798,28
40798,17
40799,0
40799,18
40799,8
40799,20
40799,141
40800,7
40801,11
40801,15
40801,140
40801,12
40802,143
40802,13
40802,2
40803,9
40803,26
40804,6
40805,137
40805,14
40805,147
40805,5
40806,29
40806,10
40806,27
40806,24
40806,16
40806,144
40807,145
40807,1
40807,4
40807,142
40807,0
40808,23
40808,21
40808,3
40808,18
40808,19
40808,28
40808,20
40809,17
40810,8
40810,11
40810,141
40810,15
40810,146
40811,13
40811,12
40811,139
40812,26
40812,143
40813,2
40814,6
40814,24
40814,148
40814,29
40815,27
40815,9
40815,7
40815,16
40816,10
40816,5
40816,0
40817,1
40817,23
40817,14
40818,18
40818,4
40819,20
40819,8
40819,140
40819,3
40819,28
40819,17
40819,11
40819,142
40819,21
40819,15
40819,144
40819,19
40820,145
40820,147
40820,13
40821,12
40822,141
40822,26
40823,138
40823,146
40823,6
40824,24
40824,2
40824,143
40825,29
40825,27
40825,0
40826,10
40826,16
40826,5
40827,9
40828,1
40828,23
40828,8
40828,18
40828,11
40828,3
40828,7
40828,15
40829,4
40829,20
40829,14
40829,148
40829,13
40829,28
40829,17
40830,142
40830,12
40831,21
40831,19
40831,6
40832,26
40832,24
40833,144
40833,0
40834,2
40834,145
40834,141
40835,29
40835,139
40835,27
40835,146
40835,10
40836,16
40836,147
40836,5
40837,1
40837,8
40837,23
40838,11
40838,143
40838,15
40839,9
40840,3
40840,13
40840,18
40840,20
40840,4
40841,28
40841,17
40841,12
40841,14
40842,6
40843,24
40843,0
40843,7
40843,26
40843,148
40844,142
40844,21
40844,19
40846,2
40847,29
40848,10
40848,27
40848,16
40848,8
40848,1
40848,5
40848,23
40848,11
40848,144
40848,15
40848,13
40848,146
40849,3
40849,18
40849,140
40849,4
40850,20
40850,9
40850,12
40850,6
40850,145
40850,0
40850,141
40851,28
40851,17
40852,14
40852,24
40852,147
40853,143
40854,26
40854,7
40855,2
40856,21
40856,10
40856,19
40856,8
40856,29
40856,148
40857,1
40857,16
40857,27
40857,5
40857,11
40857,13
40857,23
40857,142
40858,15
40859,3
40859,18
40859,0
40860,20
40860,6
40860,4
40860,12
40862,144
40862,24
40862,146
40862,9
40862,17
40863,28
40864,14
40865,149
40865,26
40866,8
40866,10
40866,2
40866,1
40866,11
40866,13
40867,7
40867,29
40867,5
40867,16
40867,145
40867,27
40867,21
40867,19
40867,0
40867,15
40868,23
40868,6
40868,3
40868,147
40869,12
40869,143
40869,148
40869,4
40869,18
40869,141
40869,20
40870,24
40872,9
40872,17
40872,28
40873,146
40874,8
40874,144
40874,14
40874,10
40874,26
40875,11
40875,13
40875,1
40875,2
40876,0
40876,142
40876,5
40877,16
40877,29
40877,6
40877,15
40877,27
40877,12
40878,7
40878,3
40878,23
40879,4
40880,21
40881,19
40881,145
40881,18
40881,20
40881,24
40882,149
40883,9
40883,148
40884,8
40884,17
40884,28
40884,13
40884,10
40884,11
40885,0
40885,26
40885,147
40885,1
40885,151
40886,14
40886,6
40886,2
40886,5
40886,143
40886,146
40886,12
40887,15
40887,16
40887,3
40887,29
40888,4
40888,27
40888,23
40888,7
40889,144
40890,24
40891,8
40891,18
40891,20
40891,21
40891,9
40892,145
40892,13
40892,0
40892,11
40893,19
40893,10
40893,17
40893,28
40894,1
40894,142
40894,6
40894,148
40895,12
40895,5
40895,26
40896,2
40896,14
40896,141
40897,3
40897,15
40897,4
40898,16
40900,29
40900,23
40900,147
40900,27
40900,146
40901,7
40901,8
40901,149
40901,0
40901,24
40902,13
40902,11
40902,20
40902,143
40903,9
40903,18
40903,10
40904,6
40904,1
40905,12
40905,21
40905,144
40905,17
40905,28
40906,5
40907,19
40907,2
40907,3
40907,145
40907,15
40908,14
40908,26
40908,4
40909,151
40909,8
40909,148
40910,0
40911,16
40911,23
40911,29
40911,13
40911,27
40911,11
40911,24
40912,7
40912,146
40912,6
40912,20
40912,10
40913,9
40913,18
40913,1
40913,12
40914,147
40915,5
40915,17
40916,28
40917,21
40917,3
40918,15
40918,2
40918,0
40918,4
40919,8
40919,26
40920,19
40920,13
40920,14
40921,11
40921,23
40921,149
40921,16
40921,154
40922,27
40922,6
40922,29
40922,24
40923,148
40923,10
40924,1
40924,12
40924,20
40925,9
40925,142
40926,7
40926,18
40926,5
40927,144
40927,0
40927,17
40928,28
40928,3
40928,15
40928,151
40929,8
40929,152
40929,146
40929,2
40929,4
40929,13
40930,11
40930,145
40930,21
40931,6
40931,26
40931,23
40931,154
40932,14
40932,10
40932,12
40932,1
40932,16
40932,24
40933,27
40933,147
40933,29
40933,19
40934,148
40935,20
40936,18
40936,5
40936,9
40936,149
40937,0
40937,15
40937,8
40938,17
40938,3
40938,13
40938,28
40938,153
40938,7
40939,11
40939,4
40939,2
40940,6
40942,155
40942,12
40942,10
40942,23
40942,1
40943,26
40943,21
40944,24
40944,14
40945,16
40945,154
40945,27
40945,0
40945,29
40947,151
40947,152
40947,20
40947,5
40947,8
40947,13
40947,9
40947,19
40948,3
40948,18
40948,15
40948,11
40949,6
40949,17
40949,4
40949,28
40949,2
40950,7
40950,148
40950,146
40951,12
40951,10
40951,1
40952,23
40953,24
40953,0
40953,26
40954,14
40955,16
40955,21
40955,27
40955,29
40955,154
40956,5
40956,8
40956,13
40956,20
40958,15
40958,11
40958,18
40958,3
40958,6
40959,147
40959,19
40959,9
40959,4
40960,17
40960,28
40961,2
40961,12
40961,149
40961,155
40962,10
40962,0
40962,1
40963,23
40963,24
40964,7
40964,26
40965,8
40966,13
40966,151
40966,14
40966,5
40966,16
40966,27
40967,29
40967,11
40967,148
40967,6
40967,20
40968,21
40968,154
40968,15
40968,3
40969,4
40970,18
40970,9
40970,12
40970,17
40970,0
40971,28
40971,10
40971,2
40971,1
40972,19
40973,24
40973,23
40973,152
40974,8
40974,13
40974,153
40975,7
40975,26
40975,5
40976,6
40976,11
40977,14
40977,27
40977,16
40977,29
40978,3
40978,146
40978,15
40979,154
40979,20
40979,0
40980,4
40980,155
40980,12
40981,18
40981,17
40981,21
40981,10
40981,28
40981,9
40982,24
40982,1
40982,2
40982,156
40983,151
40984,13
40984,23
40984,8
40985,19
40985,6
40986,11
40986,5
40987,26
40987,27
40988,0
40988,16
40988,29
40988,3
40988,15
40989,14
40989,20
40990,7
40990,12
40990,154
40991,4
40991,24
40992,18
40992,17
40992,10
40992,28
40992,21
40992,1
40992,23
40993,13
40993,2
40993,9
40993,8
40994,148
40994,6
40995,19
40995,11
40996,26
40997,5
40997,0
40997,155
40998,27
40998,15
40998,152
40998,29
40998,16
40998,3
41000,20
41000,147
41000,12
41000,24
41001,18
41001,4
41001,17
41001,14
41001,28
41002,10
41002,154
41003,1
41003,156
41003,23
41003,13
41003,21
41004,7
41004,6
41004,8
41005,2
41005,11
41006,0
41006,151
41007,9
41007,5
41007,26
41008,15
41008,19
41008,3
41008,27
41008,29
41009,16
41009,12
41009,20
41009,24
41011,10
41011,4
41011,17
41011,18
41011,28
41012,1
41012,13
41012,6
41012,23
41013,14
41013,154
41013,8
41014,0
41014,11
41014,21
41015,155
41015,2
41016,7
41016,5
41017,26
41017,9
41018,15
41018,3
41019,12
41019,27
41019,29
41020,16
41020,24
41020,19
41021,20
41021,10
41022,6
41022,4
41022,13
41023,17
41023,28
41023,1
41023,18
41023,23
41023,8
41023,0
41024,11
41025,14
41026,156
41026,2
41026,154
41027,5
41027,15
41027,12
41027,21
41028,7
41028,9
41028,158
41028,3
41028,26
41029,6
41029,24
41029,27
41029,10
41030,13
41030,29
41030,151
41031,16
41031,4
41031,0
41031,20
41031,1
41031,8
41032,23
41032,11
41032,28
41032,17
41033,19
41033,160
41033,18
41035,14
41035,5
41036,155
41036,2
41036,12
41036,15
41038,3
41038,6
41038,26
41038,154
41039,24
41039,9
41039,13
41040,21
41040,0
41040,10
41040,7
41040,27
41041,29
41041,8
41041,1
41042,4
41042,16
41042,20
41043,11
41043,159
41045,23
41045,28
41045,17
41045,18
41045,19
41045,153
41045,12
41045,5
41046,156
41046,15
41046,2
41046,6
41046,14
41047,26
41047,24
41047,3
41047,0
41048,13
41048,158
41048,10
41048,9
41049,160
41049,8
41049,7
41049,1
41050,27
41050,4
41050,11
41050,21
41050,29
41050,154
41051,16
41051,20
41053,23
41053,18
41053,12
41054,28
41054,17
41054,6
41054,5
41055,15
41056,0
41056,155
41056,19
41056,24
41056,2
41056,13
41056,26
41056,3
41057,14
41058,10
41058,8
41059,162
41059,9
41059,1
41059,11
41060,4
41061,27
41061,7
41062,29
41062,16
41062,20
41063,159
41063,6
41063,12
41063,21
41063,23
41064,160
41064,156
41064,154
41064,18
41064,0
41064,28
41064,5
41064,17
41064,15
41065,13
41065,24
41066,3
41066,26
41066,2
41067,8
41067,19
41067,10
41067,158
41068,11
41068,14
41068,1
41069,4
41069,9
41071,6
41071,27
41071,29
41071,12
41071,7
41071,16
41071,20
41071,155
41072,0
41072,23
41074,5
41074,15
41074,21
41074,24
41074,13
41074,18
41074,28
41074,17
41075,162
41075,8
41075,26
41076,3
41076,154
41076,160
41076,2
41077,10
41077,11
41078,19
41078,1
41079,156
41079,6
41080,4
41080,14
41081,12
41081,27
41081,9
41082,0
41082,29
41082,16
41082,20
41083,159
41083,23
41083,13
41084,15
41084,5
41084,7
41084,24
41084,158
41085,18
41085,28
41085,17
41085,8
41085,21
41086,3
41086,26
41086,11
41086,10
41087,2
41087,164
41087,6
41087,1
41089,160
41089,0
41090,4
41090,19
41091,12
41091,162
41091,14
41091,27
41091,29
41091,9
41091,16
41091,20
41091,13
41092,23
41092,15
41093,24
41093,5
41093,154
41094,8
41094,18
41094,28
41095,17
41095,7
41095,11
41095,3
41095,26
41095,6
41096,21
41096,10
41097,1
41097,0
41098,2
41099,12
41099,4
41101,19
41101,13
41101,27
41101,29
41102,16
41102,159
41102,23
41103,20
41103,14
41103,15
41103,24
41103,9
41103,160
41103,164
41103,5
41104,18
41104,8
41105,6
41105,28
41105,17
41105,26
41106,11
41106,162
41106,3
41106,0
41107,21
41107,10
41107,1
41108,163
41108,12
41109,2
41110,4
41110,158
41110,7
41110,13
41110,29
41111,15
41111,27
41111,23
41111,16
41111,24
41111,19
41111,20
41112,18
41113,26
41113,6
41113,17
41113,28
41113,8
41113,5
41114,160
41114,14
41115,11
41115,9
41115,164
41115,0
41117,21
41117,3
41117,10
41118,162
41118,1
41119,12
41120,15
41120,29
41120,24
41120,16
41120,23
41121,27
41121,13
41121,20
41121,2
41121,4
41121,165
41122,155
41122,18
41122,26
41122,19
41122,6
41123,17
41124,28
41124,8
41125,11
41126,5
41126,0
41126,159
41127,7
41127,163
41127,21
41127,14
41127,10
41127,9
41128,1
41128,15
41128,164
41128,3
41128,24
41128,12
41128,160
41129,29
41129,16
41129,13
41129,23
41130,162
41130,27
41130,6
41130,4
41130,20
41130,2
41131,26
41131,18
41133,17
41133,8
41133,19
41133,28
41133,0
41134,11
41135,5
41136,15
41136,165
41137,10
41137,24
41137,1
41138,3
41138,12
41138,21
41139,6
41139,13
41139,7
41139,29
41139,14
41139,9
41139,23
41140,16
41140,27
41141,164
41141,4
41142,20
41142,26
41142,2
41142,8
41142,0
41142,18
41143,162
41143,11
41144,17
41144,28
41145,5
41146,19
41146,163
41146,15
41147,6
41147,10
41147,1
41147,160
41147,24
41147,12
41148,13
41148,3
41149,14
41149,9
41149,7
41149,0
41149,23
41149,29
41149,8
41149,4
41150,16
41150,2
41150,165
41151,27
41151,21
41151,11
41152,164
41153,20
41153,26
41153,166
41154,18
41154,17
41154,5
41154,162
41154,6
41155,28
41155,1
41156,10
41156,12
41156,15
41156,13
41157,24
41157,3
41157,0
41158,19
41158,8
41159,9
41159,4
41160,7
41160,23
41160,14
41160,11
41160,29
41161,2
41162,163
41162,16
41162,27
41163,160
41163,6
41164,20
41164,5
41164,21
41164,165
41165,164
41165,26
41165,12
41165,13
41165,1
41165,17
41165,10
41166,18
41166,0
41166,162
41166,28
41166,3
41166,15
41167,8
41167,24
41168,11
41169,4
41170,9
41170,166
41170,23
41170,6
41170,7
41171,14
41171,2
41171,167
41171,19
41171,29
41172,5
41172,12
41172,16
41172,27
41172,13
41173,0
41173,1
41174,10
41174,20
41175,3
41175,165
41175,164
41175,8
41175,17
41175,26
41176,18
41176,163
41176,15
41176,21
41176,24
41177,28
41177,11
41178,162
41178,4
41179,6
41180,23
41180,9
41181,29
41181,2
41182,14
41182,12
41182,0
41182,160
41182,13
41182,19
41182,7
41182,5
41183,16
41183,166
41183,27
41183,1
41184,10
