timestamp,neuron
131334,0
131334,10
131334,74
131334,27
131334,64
131334,72
131335,20
131335,5
131335,21
131335,60
131335,71
131336,67
131336,7
131336,63
131338,62
131339,144
131342,29
131342,145
131343,3
131343,8
131344,143
131344,4
131344,147
131345,23
131346,1
131346,24
131346,15
131346,16
131347,19
131347,146
131347,2
131347,18
131348,61
131348,68
131348,12
131349,13
131349,11
131349,6
131349,17
131350,66
131350,26
131350,70
131350,0
131351,28
131351,10
131351,20
131351,27
131352,9
131352,14
131352,5
131352,69
131353,65
131353,21
131353,73
131353,64
131354,144
131354,74
131354,8
131354,7
131355,62
131355,72
131355,60
131355,3
131355,29
131355,71
131356,145
131356,67
131357,4
131357,143
131357,63
131358,24
131358,15
131359,23
131359,147
131360,1
131361,16
131362,18
131365,19
131365,13
131366,26
131366,68
131366,11
131366,12
131366,2
131366,146
131366,6
131366,61
131366,0
131367,17
131368,70
131368,66
131368,10
131368,20
131369,28
131369,5
131369,27
131370,69
131370,8
131370,9
131371,144
131371,14
131371,64
131371,3
131371,65
131371,73
131372,21
131372,29
131372,62
131372,145
131372,15
131372,24
131372,143
131373,74
131373,4
131373,60
131374,23
131374,1
131374,72
131374,147
131374,71
131375,7
131375,18
131375,16
131376,67
131376,63
131379,13
131379,26
131380,0
131380,11
131381,6
131381,12
131383,68
131384,19
131385,61
131385,2
131385,146
131385,17
131386,70
131387,10
131387,20
131387,66
131387,8
131388,28
131388,27
131388,5
131389,144
131389,145
131390,69
131390,143
131390,15
131390,24
131390,29
131391,3
131391,23
131391,18
131391,62
131391,147
131391,9
131391,73
131392,21
131392,16
131392,1
131392,65
131392,64
131392,4
131393,14
131393,26
131393,0
131394,74
131394,13
131394,60
131394,67
131395,72
131395,71
131395,11
131396,63
131396,6
131396,68
131397,12
131399,17
131399,19
131401,61
131402,2
131403,20
131403,146
131403,70
131405,8
131405,10
131405,66
131406,27
131406,15
131406,28
131406,24
131407,144
131407,7
131407,145
131407,143
131407,18
131408,29
131408,5
131408,23
131408,69
131409,147
131409,16
131409,26
131410,3
131410,62
131410,0
131410,21
131411,1
131412,73
131412,65
131412,13
131412,64
131413,4
131413,68
131413,11
131413,6
131413,74
131413,71
131413,72
131413,17
131414,60
131414,9
131414,14
131414,67
131414,12
131415,63
131415,19
131415,61
131415,20
131416,70
131416,2
131417,8
131418,15
131419,24
131420,146
131420,10
131421,27
131422,18
131423,28
131423,66
131423,143
131424,144
131424,145
131424,29
131425,23
131425,16
131426,26
131426,5
131426,69
131426,147
131427,0
131429,21
131429,62
131430,1
131430,3
131430,13
131431,68
131431,17
131431,73
131431,7
131431,6
131431,11
131432,64
131432,65
131432,4
131432,15
131433,20
131433,8
131433,24
131433,61
131433,12
131433,70
131434,71
131434,72
131434,10
131434,19
131434,60
131434,74
131434,18
131435,14
131435,2
131435,9
131435,67
131435,27
131435,63
131435,146
131436,28
131437,143
131437,66
131438,145
131438,144
131438,29
131439,23
131439,26
131439,16
131442,0
131444,147
131444,5
131444,69
131448,1
131448,62
131448,13
131448,21
131449,3
131449,68
131449,6
131449,11
131449,15
131449,17
131450,24
131450,8
131450,73
131451,64
131451,20
131451,18
131451,70
131451,4
131451,61
131451,65
131451,10
131451,12
131452,60
131452,74
131452,9
131452,2
131452,27
131452,71
131452,143
131452,19
131453,26
131453,23
131453,72
131453,29
131453,28
131453,14
131453,16
131453,0
131453,7
131453,145
131453,66
131454,67
131454,146
131454,144
131454,63
131457,5
131458,69
131458,147
131464,15
131465,13
131465,1
131465,21
131465,24
131466,17
131466,6
131466,11
131466,62
131466,18
131467,68
131467,3
131467,8
131467,20
131468,26
131469,0
131469,10
131469,4
131469,27
131469,16
131469,23
131469,70
131469,12
131469,29
131469,143
131469,73
131469,61
131469,64
131470,28
131470,19
131470,145
131470,2
131470,65
131470,9
131471,14
131471,144
131471,66
131471,7
131471,60
131471,74
131471,71
131471,72
131472,5
131472,146
131473,63
131473,67
131473,69
131473,147
131475,15
131476,13
131477,24
131477,6
131477,1
131479,18
131479,11
131480,17
131481,8
131482,21
131482,3
131484,20
131484,68
131484,0
131484,26
131484,62
131486,12
131486,16
131486,23
131486,27
131486,29
131486,10
131486,4
131487,143
131487,70
131488,28
131488,145
131488,61
131488,19
131489,73
131489,64
131489,144
131490,2
131490,5
131490,66
131490,65
131490,9
131490,14
131491,15
131491,146
131491,147
131491,60
131492,24
131492,74
131492,18
131492,72
131492,71
131492,6
131493,13
131493,69
131493,1
131493,11
131493,8
131493,7
131494,67
131494,17
131494,63
131495,0
131495,3
131495,21
131495,26
131496,20
131497,68
131498,12
131499,62
131499,16
131501,23
131502,29
131502,4
131502,10
131503,27
131504,143
131505,70
131505,145
131505,28
131507,61
131507,144
131507,15
131507,19
131508,5
131508,64
131508,2
131508,24
131508,73
131509,18
131509,147
131509,6
131509,66
131510,146
131510,13
131510,8
131510,9
131510,11
131511,65
131511,0
131511,14
131511,1
131511,17
131511,26
131512,69
131512,60
131512,20
131513,72
131513,74
131513,71
131513,3
131513,12
131513,21
131514,68
131514,16
131514,67
131514,62
131514,23
131515,29
131515,4
131515,10
131516,27
131516,63
131516,7
131517,143
131521,145
131521,70
131521,28
131522,15
131524,144
131524,24
131525,18
131525,61
131526,19
131527,5
131527,64
131527,147
131527,6
131528,13
131528,26
131528,8
131528,0
131529,146
131529,17
131529,73
131529,11
131529,66
131530,2
131530,20
131531,1
131531,23
131532,16
131532,65
131532,29
131532,143
131532,3
131533,68
131533,21
131533,27
131533,69
131533,14
131533,10
131533,12
131533,9
131533,4
131534,62
131534,145
131534,15
131534,72
131535,28
131535,60
131535,74
131535,71
131535,24
131536,70
131536,67
131536,18
131538,63
131538,144
131539,7
131543,6
131543,61
131543,19
131544,26
131544,0
131545,5
131545,147
131545,8
131545,13
131546,17
131547,64
131547,11
131547,146
131547,20
131548,1
131548,2
131549,66
131549,23
131549,73
131549,143
131550,29
131550,16
131550,12
131550,3
131550,10
131551,145
131551,27
131551,15
131551,4
131551,24
131552,68
131552,18
131552,21
131552,28
131552,9
131553,14
131553,69
131553,144
131553,65
131553,62
131554,70
131555,6
131555,0
131556,72
131556,26
131556,74
131556,71
131557,60
131557,67
131557,7
131558,8
131558,13
131559,19
131559,63
131559,61
131560,5
131561,147
131563,17
131563,11
131564,20
131565,1
131566,64
131566,23
131566,146
131567,143
131567,2
131567,29
131568,16
131568,15
131568,12
131568,145
131568,66
131568,10
131568,24
131568,3
131569,18
131569,27
131570,73
131570,144
131571,4
131571,28
131571,68
131571,0
131571,21
131572,62
131572,6
131572,70
131572,26
131573,8
131573,14
131573,69
131573,9
131573,13
131574,65
131575,61
131575,147
131576,5
131576,72
131576,74
131576,71
131576,11
131576,19
131577,60
131577,67
131577,17
131578,63
131579,20
131580,1
131580,7
131583,23
131583,143
131584,15
131584,64
131585,146
131585,145
131585,12
131586,29
131586,24
131586,16
131586,2
131587,10
131587,18
131587,3
131588,144
131588,27
131588,66
131588,0
131589,28
131590,26
131590,6
131590,8
131590,68
131590,4
131591,13
131591,21
131591,73
131592,70
131592,62
131592,147
131593,11
131593,61
131594,20
131594,17
131594,5
131594,14
131594,69
131594,1
131595,9
131595,65
131595,19
131596,74
131596,71
131596,72
131596,143
131596,60
131596,67
131596,23
131597,15
131597,63
131598,12
131598,24
131599,64
131599,7
131600,16
131601,145
131601,29
131602,18
131604,146
131604,10
131604,3
131604,0
131605,2
131605,144
131605,27
131606,66
131607,26
131607,8
131607,6
131608,28
131608,13
131608,68
131609,4
131610,70
131610,147
131610,11
131610,21
131610,73
131611,62
131611,1
131611,20
131612,61
131612,17
131612,5
131612,15
131612,69
131613,12
131613,24
131613,23
131613,9
131613,14
131614,65
131614,145
131614,29
131614,19
131614,16
131614,18
131615,74
131615,71
131615,64
131615,72
131615,60
131616,67
131616,143
131616,0
131617,63
131618,10
131618,3
131619,7
131621,144
131621,27
131621,146
131622,2
131623,26
131623,8
131623,6
131624,13
131625,66
131625,28
131626,4
131626,68
131626,11
131627,147
131628,1
131628,15
131628,70
131629,20
131629,21
131629,62
131629,12
131629,5
131629,17
131630,24
131630,73
131630,23
131630,61
131630,145
131631,18
131631,0
131631,69
131631,29
131631,16
131632,143
131632,9
131633,19
131633,14
131633,65
131633,64
131633,3
131634,10
131634,74
131634,71
131635,144
131635,26
131635,60
131635,72
131635,8
131635,27
131635,6
131636,67
131636,146
131637,2
131638,13
131638,63
131640,7
131641,11
131642,4
131642,28
131643,66
131643,68
131644,15
131645,1
131645,147
131646,12
131647,24
131647,0
131647,20
131647,70
131648,145
131648,5
131648,17
131648,18
131648,23
131649,62
131649,143
131649,21
131649,29
131650,61
131650,16
131651,73
131651,8
131651,10
131652,69
131652,144
131652,3
131652,9
131652,26
131652,6
131652,19
131653,27
131653,13
131654,146
131654,14
131655,65
131655,64
131655,11
131656,2
131656,71
131656,4
131656,72
131657,60
131657,74
131658,28
131658,67
131658,15
131659,68
131660,66
131660,63
131660,1
131661,0
131661,24
131662,12
131662,147
131663,20
131664,18
131665,7
131665,145
131665,70
131665,17
131665,23
131666,143
131666,5
131667,29
131668,16
131668,62
131669,21
131669,144
131669,61
131669,8
131670,26
131670,10
131671,6
131671,27
131671,13
131671,3
131672,73
131672,146
131672,19
131672,69
131673,15
131673,11
131674,0
131674,24
131675,28
131675,9
131675,1
131675,4
131675,14
131676,2
131676,68
131676,12
131676,147
131677,65
131677,66
131677,64
131678,72
131678,71
131678,20
131678,18
131679,60
131679,67
131679,145
131679,74
131681,63
131682,143
131682,23
131682,7
131682,17
131683,70
131684,5
131685,29
131686,8
131686,16
131687,144
131688,62
131688,26
131688,6
131689,13
131689,10
131689,61
131690,21
131690,3
131690,0
131690,27
131690,15
131691,146
131691,11
131692,24
131692,1
131693,147
131693,4
131693,145
131693,73
131693,28
131693,12
131694,19
131694,69
131694,9
131694,68
131694,18
131694,143
131694,20
131694,2
131695,14
131696,23
131696,66
131696,17
131697,70
131697,64
131697,65
131697,72
131697,71
131697,67
131697,74
131697,60
131698,5
131698,63
131699,29
131700,8
131700,7
131701,16
131703,26
131704,144
131705,6
131705,62
131706,13
131706,15
131707,0
131707,61
131707,27
131707,10
131707,21
131707,24
131709,11
131709,3
131709,18
131710,146
131710,1
131710,145
131711,20
131711,28
131711,147
131711,143
131711,68
131711,4
131711,69
131711,12
131712,23
131712,19
131712,73
131712,17
131712,2
131713,8
131713,29
131713,70
131713,9
131714,5
131714,66
131714,16
131714,64
131714,14
131715,65
131715,74
131715,60
131715,71
131715,26
131715,72
131716,67
131716,63
131717,6
131718,7
131718,144
131719,13
131719,15
131721,0
131723,62
131723,24
131724,27
131725,10
131725,21
131725,18
131725,61
131726,11
131727,3
131728,20
131728,145
131728,143
131728,28
131728,1
131729,23
131729,147
131729,146
131729,68
131729,17
131730,69
131730,12
131730,8
131730,29
131730,4
131731,19
131731,16
131731,26
131731,70
131731,73
131732,15
131732,5
131733,2
131733,0
131733,66
131733,144
131733,13
131733,6
131734,64
131734,9
131734,14
131734,65
131735,74
131735,71
131735,60
131735,24
131736,72
131737,67
131737,7
131737,63
131737,62
131738,27
131738,18
131739,10
131740,11
131742,21
131743,61
131744,3
131745,20
131745,145
131746,143
131746,23
131747,1
131747,147
131747,28
131747,8
131748,17
131748,146
131748,68
131748,29
131749,12
131749,26
131749,15
131750,16
131750,0
131750,4
131750,144
131750,69
131751,13
131751,70
131751,6
131752,19
131752,5
131752,24
131753,73
131753,66
131753,2
131754,18
131755,10
131755,11
131755,27
131755,9
131755,62
131755,64
131755,65
131755,14
131756,72
131756,71
131756,60
131757,74
131757,67
131758,61
131758,63
131758,21
131759,3
131759,20
131760,145
131761,143
131762,23
131763,7
131764,1
131764,147
131765,8
131765,28
131765,17
131766,26
131766,29
131766,15
131766,68
131767,0
131767,146
131768,12
131768,144
131768,16
131768,24
131769,13
131769,69
131770,4
131770,6
131770,18
131770,70
131770,19
131771,5
131772,27
131772,11
131772,10
131772,66
131773,2
131773,73
131773,20
131773,3
131773,9
131773,62
131773,14
131773,145
131774,143
131774,61
131774,64
131774,65
131775,21
131775,23
131775,72
131775,71
131775,60
131776,74
131776,67
131776,8
131776,63
131777,1
131777,7
131778,26
131779,15
131779,0
131780,17
131780,28
131781,147
131782,29
131783,68
131784,24
131784,16
131784,12
131785,144
131785,146
131786,13
131786,18
131787,6
131788,69
131788,4
131789,70
131789,19
131790,11
131790,27
131790,10
131790,5
131790,145
131790,143
131790,20
131791,66
131792,3
131792,23
131792,8
131792,62
131792,2
131792,0
131792,73
131793,61
131793,15
131793,1
131793,26
131793,14
131793,21
131794,64
131794,9
131794,65
131795,17
131795,147
131795,71
131795,28
131795,72
131795,29
131796,74
131796,60
131796,67
131796,7
131796,12
131797,24
131797,63
131797,68
131798,16
131800,13
131801,18
131801,144
131801,6
131804,146
131807,4
131807,69
131807,143
131808,11
131808,145
131808,70
131808,27
131809,10
131809,20
131809,0
131809,5
131809,8
131810,15
131810,19
131810,23
131811,66
131811,1
131811,3
131811,26
131811,62
131811,61
131811,12
131812,147
131812,2
131812,73
131812,9
131812,14
131812,24
131813,13
131813,64
131813,17
131813,29
131813,65
131813,6
131813,28
131813,21
131813,68
131814,7
131814,18
131814,60
131814,16
131814,144
131814,71
131814,74
131815,72
131816,67
131816,63
131822,146
131824,4
131824,143
131824,145
131825,11
131825,27
131826,0
131826,20
131826,69
131826,15
131826,70
131827,8
131827,10
131827,23
131828,26
131828,5
131828,24
131829,19
131829,1
131829,147
131830,18
131830,12
131830,3
131830,29
131830,17
131830,13
131831,61
131831,66
131831,6
131831,28
131831,16
131831,62
131831,144
131832,2
131832,21
131833,68
131833,9
131833,73
131834,14
131835,64
131835,65
131836,71
131836,72
131836,74
131836,60
131837,146
131837,67
131837,143
131838,63
131838,15
131838,145
131838,0
131839,11
131839,4
131840,27
131840,20
131843,8
131843,69
131844,26
131844,7
131844,23
131844,70
131844,24
131845,10
131846,18
131847,5
131848,147
131848,19
131848,1
131848,29
131848,17
131848,13
131849,12
131849,16
131849,3
131849,144
131850,6
131850,28
131850,61
131851,66
131851,21
131852,62
131852,143
131852,15
131852,0
131853,2
131853,68
131853,145
131854,20
131854,11
131854,146
131854,27
131854,9
131854,14
131855,73
131855,4
131856,26
131856,65
131856,64
131856,8
131857,72
131857,71
131857,24
131857,60
131857,67
131857,23
131858,74
131859,63
131859,69
131859,70
131859,18
131861,7
131861,10
131864,1
131865,29
131865,5
131865,13
131865,12
131865,17
131866,147
131866,6
131866,16
131866,3
131866,19
131867,144
131868,28
131868,0
131869,15
131869,143
131869,61
131870,145
131870,21
131870,66
131871,11
131871,62
131871,20
131871,68
131872,2
131872,8
131872,27
131872,26
131872,24
131872,146
131873,4
131873,18
131873,23
131874,9
131874,10
131874,14
131875,70
131875,73
131876,64
131876,65
131876,69
131876,72
131876,71
131877,74
131877,60
131877,13
131877,7
131877,1
131877,67
131878,12
131878,6
131879,29
131879,63
131879,5
131880,16
131881,17
131881,3
131883,147
131883,0
131884,19
131885,15
131885,144
131885,28
131886,143
131887,145
131887,11
131888,61
131888,8
131888,20
131888,21
131889,26
131889,24
131889,66
131889,18
131889,68
131889,27
131890,62
131890,23
131891,146
131891,2
131891,4
131892,10
131893,13
131893,70
131893,29
131893,6
131894,16
131894,1
131894,12
131894,17
131894,9
131895,5
131895,73
131895,0
131895,14
131895,69
131895,64
131895,65
131895,3
131896,72
131897,74
131897,60
131897,67
131897,147
131898,63
131898,15
131899,7
131900,144
131901,71
131902,19
131902,143
131903,28
131904,145
131904,11
131905,8
131906,24
131906,26
131906,61
131906,20
131907,18
131907,68
131907,66
131908,27
131908,21
131909,23
131909,62
131910,146
131910,4
131910,29
131910,10
131910,13
131910,16
131911,70
131911,0
131911,17
131911,6
131912,2
131912,15
131912,1
131912,12
131913,5
131913,147
131913,3
131913,73
131913,64
131914,14
131914,144
131914,9
131914,65
131915,143
131915,72
131915,60
131915,74
131916,69
131916,67
131916,7
131916,63
131916,71
131917,11
131917,28
131917,145
131917,8
131917,19
131919,24
131920,26
131922,18
131923,20
131924,61
131925,68
131925,66
131925,23
131926,27
131927,21
131927,62
131928,29
131928,16
131928,0
131928,15
131928,70
131929,146
131929,17
131929,13
131929,10
131930,6
131931,147
131931,4
131931,144
131931,143
131932,1
131932,145
131932,64
131933,24
131933,5
131933,73
131933,12
131933,8
131933,26
131933,65
131934,2
131934,3
131934,28
131934,11
131934,69
131935,72
131935,14
131935,60
131936,74
131936,71
131936,19
131936,18
131936,9
131936,20
131937,67
131937,63
131939,68
131940,7
131940,61
131940,23
131942,27
131943,66
131944,0
131945,15
131945,62
131945,29
131945,16
131945,21
131946,13
131947,70
131947,17
131947,146
131948,6
131948,143
131948,10
131948,144
131949,147
131949,145
131949,24
131950,1
131950,4
131950,26
131950,8
131952,18
131952,12
131952,11
131952,28
131952,5
131953,3
131953,20
131953,64
131954,73
131954,2
131955,65
131955,23
131955,69
131955,0
131956,68
131956,19
131956,14
131956,61
131956,9
131956,27
131957,72
131957,71
131958,15
131958,74
131958,60
131958,66
131959,67
131959,63
131960,16
131960,29
131961,13
131962,62
131962,7
131963,21
131963,17
131964,70
131965,6
131965,143
131965,24
131966,144
131966,10
131967,146
131967,145
131967,147
131967,26
131969,18
131969,8
131969,1
131970,4
131971,11
131971,28
131971,20
131971,0
131971,12
131971,3
131971,5
131972,23
131972,2
131972,15
131973,13
131973,64
131973,68
131973,69
131973,73
131973,9
131973,27
131974,14
131974,61
131974,65
131974,29
131974,66
131974,19
131974,16
131975,74
131975,72
131975,71
131975,60
131975,62
131976,67
131976,21
131976,17
131976,63
131976,24
131977,7
131977,6
131978,70
131980,143
131982,26
131984,145
131984,144
131984,10
131984,18
131985,147
131985,146
131985,8
131986,1
131987,0
131988,20
131988,11
131988,15
131988,4
131988,12
131988,23
131989,28
131990,3
131990,5
131990,13
131990,27
131991,68
131991,29
131991,16
131991,24
131991,2
131991,69
131991,64
131992,61
131992,17
131992,6
131992,19
131993,66
131993,143
131993,73
131993,9
131993,14
131993,62
131993,21
131993,65
131994,70
131994,74
131995,26
131995,60
131995,71
131995,72
131995,7
131996,67
131996,18
131996,63
131997,145
131997,144
131998,10
131999,8
132001,147
132002,0
132003,146
132004,1
132004,15
132005,20
132005,23
132006,11
132007,28
132007,12
132007,4
132008,24
132008,13
132008,27
132008,29
132008,16
132009,3
132009,5
132009,68
132009,143
132010,17
132010,6
132011,61
132011,69
132011,18
132011,26
132011,19
132012,2
132012,21
132012,145
132012,66
132013,64
132013,144
132013,62
132013,70
132013,73
132014,8
132014,9
132014,14
132014,0
132014,10
132015,65
132015,147
132016,71
132016,15
132016,72
132016,74
132017,60
132017,67
132017,1
132018,63
132018,20
132019,7
132019,146
132020,23
132020,11
132023,12
132023,24
132024,28
132024,13
132025,4
132025,16
132026,29
132026,27
132027,143
132027,3
132028,5
132028,17
132028,18
132028,6
132028,68
132029,26
132029,145
132030,144
132030,0
132030,61
132030,8
132030,19
132031,21
132031,69
132031,15
132031,2
132032,10
132032,147
132032,70
132032,66
132033,62
132033,20
132033,23
132034,1
132034,64
132034,14
132034,11
132034,73
132034,9
132035,146
132035,65
132036,24
132036,60
132036,71
132036,72
132037,74
132037,67
132037,13
132037,12
132039,63
132039,28
132040,16
132041,4
132041,7
132042,29
132043,143
132043,27
132044,3
132044,6
132045,18
132046,5
132046,17
132046,26
132046,145
132046,0
132047,68
132048,8
132048,144
132048,15
132050,147
132050,61
132050,10
132050,21
132050,19
132050,20
132051,23
132051,70
132051,2
132051,69
132051,1
132051,11
132052,24
132052,66
132053,62
132053,146
132053,13
132054,64
132054,65
132054,73
132054,12
132054,72
132054,71
132054,14
132054,28
132055,74
132055,9
132055,16
132055,4
132055,60
132055,29
132055,67
132056,143
132056,63
132056,27
132056,18
132057,6
132057,3
132058,26
132059,7
132060,0
132062,17
132063,145
132063,5
132064,68
132064,15
132064,8
132065,144
132067,20
132067,23
132067,147
132068,24
132068,61
132068,21
132068,70
132068,10
132068,19
132069,69
132070,11
132070,1
132070,66
132070,16
132070,18
132071,62
132071,13
132071,29
132071,28
132071,146
132072,64
132072,26
132072,143
132072,2
132072,27
132072,73
132073,65
132073,74
132073,71
132073,0
132073,72
132074,60
132074,6
132074,12
132074,4
132075,17
132075,3
132075,15
132076,67
132076,145
132076,14
132076,63
132077,9
132078,68
132078,8
132079,5
132081,144
132083,24
132084,20
132084,23
132085,147
132086,61
132087,70
132087,21
132087,10
132087,18
132088,19
132088,69
132088,16
132088,11
132089,143
132089,26
132089,29
132090,66
132090,28
132090,1
132090,27
132090,13
132090,146
132090,62
132091,7
132091,15
132091,0
132091,17
132092,145
132093,64
132093,6
132093,73
132093,65
132094,71
132094,72
132094,8
132094,2
132094,68
132094,74
132094,3
132095,4
132095,144
132095,12
132095,60
132095,24
132096,5
132096,67
132096,14
132097,63
132097,9
132098,23
132098,20
132102,147
132103,18
132104,70
132104,61
132105,10
132105,16
132105,69
132105,21
132106,26
132106,143
132106,11
132106,29
132107,19
132107,27
132107,13
132107,28
132107,15
132108,0
132108,1
132108,66
132109,145
132109,17
132109,62
132109,146
132110,24
132110,6
132111,8
132111,144
132111,68
132112,64
132112,23
132112,20
132113,73
132113,12
132113,65
132113,3
132113,71
132113,4
132114,2
132114,74
132114,72
132114,5
132115,18
132115,60
132116,67
132116,147
132116,63
132117,14
132117,70
132117,9
132118,26
132118,16
132119,61
132120,7
132121,10
132121,11
132121,69
132121,143
132123,29
132123,21
132123,15
132124,0
132125,13
132125,27
132125,28
132125,19
132126,145
132126,24
132126,17
132126,1
132127,66
132128,146
132128,62
132128,6
132129,8
132129,23
132129,144
132129,20
132130,18
132130,68
132132,12
132132,3
132132,4
132132,5
132132,64
132132,2
132133,147
132133,26
132133,73
132133,65
132133,16
132134,71
132134,11
132134,70
132134,10
132134,143
132135,74
132135,9
132135,14
132135,0
132135,72
132135,61
132135,15
132135,60
132136,67
132136,29
132136,69
132136,7
132136,63
132137,13
132138,21
132139,24
132140,27
132141,1
132143,145
132143,28
132143,17
132144,19
132144,6
132144,8
132145,66
132146,62
132147,23
132147,144
132147,146
132147,18
132147,20
132148,12
132148,68
132148,3
132149,4
132149,5
132150,0
132150,26
132150,11
132150,147
132150,64
132150,143
132150,16
132151,2
132151,10
132151,15
132151,73
132151,70
132152,13
132152,65
132152,29
132153,61
132153,24
132153,71
132153,9
132154,69
132154,14
132154,74
132155,27
132155,72
132155,60
132155,1
132155,21
132156,145
132156,67
132156,7
132156,63
132157,28
132157,17
132158,8
132158,6
132160,19
132162,66
132163,18
132163,23
132164,20
132164,144
132165,62
132166,12
132166,146
132166,68
132167,26
132167,0
132168,143
132168,15
132168,147
132168,3
132168,16
132169,11
132169,4
132169,24
132170,5
132170,29
132170,10
132170,13
132171,70
132172,145
132172,2
132172,27
132172,61
132172,64
132172,1
132173,8
132173,73
132173,6
132173,65
132173,14
132174,17
132174,9
132174,28
132174,69
132174,71
132175,21
132175,72
132175,74
132175,18
132176,60
132176,7
132176,67
132176,23
132176,19
132177,66
132177,63
132177,20
132179,144
132181,12
132181,0
132182,26
132182,62
132184,15
132184,68
132185,143
132185,146
132186,16
132186,147
132186,24
132187,3
132187,11
132188,29
132188,13
132189,145
132189,4
132189,10
132189,5
132190,70
132190,27
132190,8
132191,1
132191,6
132191,61
132192,2
132192,17
132192,18
132192,14
132192,0
132192,64
132192,28
132193,9
132193,73
132193,23
132193,12
132193,65
132193,20
132193,69
132193,144
132194,7
132194,71
132194,21
132194,66
132195,72
132195,26
132195,19
132195,74
132195,60
132195,15
132196,67
132196,62
132196,63
132198,68
132198,143
132198,24
132198,16
132203,146
132204,147
132204,3
132204,11
132205,29
132206,145
132206,13
132207,8
132207,10
132207,4
132207,5
132208,27
132208,6
132208,18
132208,0
132208,1
132209,70
132209,17
132209,2
132209,61
132209,12
132210,23
132210,9
132210,14
132210,20
132210,28
132210,144
132210,26
132210,64
132211,15
132211,69
132211,7
132212,73
132212,24
132212,66
132212,65
132213,21
132213,143
132213,71
132213,19
132213,16
132213,62
132214,74
132214,68
132214,60
132214,72
132216,63
132216,67
132217,11
132217,3
132218,29
132218,147
132219,13
132220,146
132221,145
132223,8
132224,0
132225,18
132225,10
132225,6
132225,27
132226,4
132226,5
132227,1
132227,23
132227,12
132228,15
132228,17
132228,70
132228,2
132228,26
132228,144
132228,20
132229,61
132229,9
132229,24
132229,14
132229,28
132230,143
132230,64
132231,69
132231,16
132231,66
132232,7
132232,73
132232,68
132232,21
132232,62
132232,65
132233,19
132233,11
132233,13
132233,3
132233,71
132234,29
132234,147
132234,145
132235,74
132235,72
132235,60
132236,146
132236,0
132236,8
132236,67
132237,18
132237,63
132238,6
132239,10
132241,4
132241,27
132243,5
132243,1
132244,15
132244,12
132244,23
132245,26
132246,17
132246,20
132246,144
132246,24
132247,70
132247,2
132247,143
132248,28
132248,61
132249,16
132249,9
132251,14
132251,11
132251,145
132251,29
132251,13
132251,21
132251,147
132252,68
132252,0
132252,19
132252,66
132252,18
132252,69
132252,64
132253,8
132253,3
132253,62
132253,73
132253,146
132254,6
132254,27
132255,65
132255,10
132255,15
132256,71
132256,4
132256,72
132256,1
132256,74
132256,26
132257,67
132257,60
132257,5
132257,12
132257,23
132258,63
132259,7
132260,24
132261,20
132261,17
132263,144
132264,70
132264,143
132266,28
132266,16
132266,61
132267,2
132268,145
132269,18
132269,29
132269,0
132269,11
132269,13
132269,147
132270,68
132270,8
132271,9
132271,21
132271,15
132271,69
132271,66
132272,27
132272,19
132272,10
132272,146
132272,6
132272,1
132272,62
132272,3
132272,64
132272,14
132272,26
132272,4
132272,12
132273,23
132273,5
132273,24
132273,73
132274,65
132274,20
132274,71
132275,17
132275,72
132275,74
132275,7
132275,67
132275,60
132276,63
132276,144
132278,143
132279,70
132281,16
132283,28
132284,0
132284,61
132285,2
132285,18
132285,145
132286,11
132286,13
132286,29
132287,8
132287,147
132288,15
132288,68
132288,6
132289,26
132289,12
132289,10
132289,1
132290,27
132290,24
132290,21
132290,3
132290,69
132290,23
132290,9
132290,4
132290,66
132291,146
132291,5
132291,62
132291,19
132291,64
132291,14
132292,20
132292,73
132292,17
132292,7
132292,65
132292,74
132293,144
132293,71
132293,143
132293,60
132293,72
132293,70
132294,67
132294,16
132294,63
132295,0
132297,28
132297,18
132298,11
132299,2
132299,13
132300,8
132300,145
132301,61
132303,29
132304,15
132304,6
132305,147
132306,68
132306,12
132306,26
132306,1
132307,10
132307,24
132307,3
132308,4
132308,27
132308,23
132308,5
132309,69
132309,9
132309,66
132310,146
132310,62
132310,143
132310,21
132310,20
132310,0
132310,144
132311,64
132311,17
132311,14
132312,70
132312,73
132312,65
132312,19
132313,8
132313,13
132313,16
132313,71
132313,11
132313,74
132313,18
132314,145
132314,28
132314,7
132314,72
132314,60
132316,15
132316,29
132316,61
132316,67
132316,2
132316,63
132317,6
132319,26
132320,12
132321,24
132322,68
132322,147
132323,1
132324,10
132325,23
132325,27
132325,3
132327,0
132327,143
132327,20
132327,4
132328,69
132328,5
132328,144
132328,21
132328,17
132329,66
132329,146
132329,62
132329,18
132330,16
132330,145
132330,8
132331,70
132331,9
132331,13
132331,15
132331,64
132331,19
132331,28
132331,11
132332,29
132332,73
132332,26
132332,24
132332,65
132333,14
132333,61
132333,6
132334,74
132334,71
132334,2
132334,72
132334,12
132334,60
132335,67
132335,68
132336,63
132336,7
132336,147
132336,1
132337,23
132338,10
132340,27
132340,3
132341,0
132344,20
132344,143
132345,18
132345,17
132345,4
132346,144
132346,5
132346,21
132346,69
132347,15
132347,16
132348,145
132348,146
132348,8
132348,62
132348,66
132348,24
132348,26
132349,13
132349,28
132349,29
132349,19
132350,11
132350,70
132352,6
132352,64
132352,61
132352,147
132352,73
132352,23
132352,9
132353,65
