timestamp,neuron
83687,34
83687,121
83687,85
83688,13
83688,43
83688,122
83688,44
83688,11
83688,20
83689,3
83689,1
83690,37
83690,39
83690,24
83690,10
83692,123
83692,5
83692,81
83692,32
83693,124
83693,42
83693,84
83693,88
83693,6
83693,35
83693,12
83693,8
83694,30
83694,18
83694,78
83694,36
83694,2
83694,9
83695,77
83695,14
83695,23
83695,75
83696,15
83696,29
83697,40
83697,17
83697,4
83697,28
83697,38
83697,27
83698,21
83698,89
83698,80
83699,0
83699,7
83699,79
83699,76
83700,26
83700,87
83701,120
83701,83
83701,121
83702,41
83702,16
83703,122
83705,86
83705,34
83705,33
83705,13
83707,11
83707,19
83707,43
83707,20
83708,124
83708,1
83708,24
83708,44
83708,3
83708,37
83709,123
83709,39
83709,10
83710,85
83710,18
83710,32
83711,6
83711,121
83711,8
83711,36
83711,81
83712,5
83712,88
83712,42
83712,30
83712,15
83712,78
83712,0
83712,23
83712,120
83713,40
83713,82
83713,35
83713,122
83713,12
83713,29
83713,84
83714,17
83714,27
83714,75
83714,2
83715,28
83715,4
83715,26
83715,41
83715,38
83716,9
83716,14
83717,89
83717,80
83718,21
83719,16
83719,76
83719,87
83719,79
83720,34
83720,77
83720,83
83722,13
83723,124
83723,33
83725,43
83725,121
83726,123
83727,37
83727,86
83727,44
83727,122
83728,11
83728,1
83728,20
83728,24
83728,39
83728,120
83729,32
83729,36
83730,7
83730,10
83730,6
83730,3
83730,0
83730,30
83730,40
83731,8
83731,5
83731,42
83732,78
83732,81
83732,19
83732,4
83732,12
83733,18
83733,88
83733,35
83733,15
83733,2
83733,41
83733,13
83734,124
83734,9
83734,23
83734,14
83734,29
83735,34
83735,85
83735,27
83735,17
83736,121
83736,75
83736,84
83737,38
83737,28
83738,33
83738,26
83739,89
83740,80
83741,16
83741,76
83741,21
83742,87
83742,43
83742,79
83742,122
83742,83
83743,123
83745,37
83745,120
83745,44
83746,24
83746,11
83746,77
83746,36
83746,20
83746,1
83746,32
83746,39
83748,0
83748,40
83748,124
83748,30
83749,121
83749,6
83749,86
83749,8
83750,10
83750,42
83751,78
83751,81
83751,3
83751,18
83751,5
83752,41
83752,122
83752,34
83752,13
83752,4
83752,35
83752,15
83753,88
83753,12
83754,33
83754,23
83754,29
83755,2
83755,75
83755,19
83756,9
83756,14
83756,27
83756,17
83756,43
83757,123
83758,38
83758,28
83758,26
83758,89
83758,7
83759,84
83760,80
83760,120
83761,37
83762,11
83762,16
83762,76
83762,24
83763,85
83763,87
83763,121
83763,21
83764,1
83764,124
83764,20
83764,0
83764,79
83765,36
83765,83
83765,44
83766,32
83766,6
83767,122
83767,8
83767,39
83767,40
83768,30
83768,10
83769,78
83769,86
83769,42
83769,18
83769,77
83770,13
83770,81
83770,82
83770,34
83770,3
83771,15
83771,41
83771,5
83771,4
83772,33
83772,35
83772,123
83772,120
83772,88
83772,121
83773,43
83773,23
83773,75
83773,12
83774,29
83774,124
83774,89
83775,37
83775,27
83775,84
83776,80
83776,2
83776,17
83776,9
83776,38
83776,28
83777,14
83777,26
83777,11
83777,0
83778,24
83779,19
83779,76
83779,1
83780,87
83780,36
83781,122
83781,20
83782,16
83782,6
83782,85
83784,8
83784,32
83784,7
83785,79
83785,83
83785,44
83786,40
83786,10
83787,21
83787,121
83787,39
83788,30
83788,13
83788,120
83788,78
83789,123
83789,124
83789,3
83790,18
83790,42
83790,5
83791,4
83791,81
83791,122
83791,34
83791,15
83792,33
83792,41
83792,0
83793,12
83793,43
83793,86
83793,35
83794,88
83794,23
83794,11
83795,75
83795,1
83795,29
83796,37
83796,6
83796,2
83796,36
83797,24
83797,9
83797,17
83797,14
83798,89
83798,27
83798,28
83798,8
83800,20
83800,26
83800,80
83800,84
83800,121
83802,38
83803,32
83803,76
83804,19
83804,124
83804,87
83805,120
83805,16
83806,10
83806,123
83806,40
83806,122
83806,77
83807,13
83807,79
83807,44
83807,85
83807,83
83809,78
83809,30
83810,39
83810,0
83810,121
83811,81
83811,18
83811,33
83811,43
83811,3
83811,41
83812,34
83812,21
83812,42
83812,15
83812,5
83812,36
83813,4
83813,35
83813,37
83813,88
83814,1
83814,6
83814,75
83815,86
83815,11
83815,8
83815,124
83815,23
83816,80
83816,32
83816,89
83816,12
83817,24
83817,29
83817,84
83817,20
83817,2
83818,14
83818,17
83818,9
83818,28
83819,27
83819,122
83820,7
83820,38
83820,120
83821,26
83822,123
83822,76
83822,10
83824,40
83824,13
83825,121
83826,0
83827,87
83827,44
83828,16
83828,19
83829,30
83829,124
83830,78
83830,39
83830,122
83830,3
83831,18
83831,8
83831,43
83831,33
83831,5
83831,6
83831,4
83831,36
83831,15
83831,24
83832,41
83832,81
83832,1
83832,23
83832,34
83832,11
83832,21
83832,120
83832,79
83833,83
83833,20
83833,37
83833,32
83833,35
83833,29
83833,42
83833,88
83833,12
83833,75
83834,17
83834,85
83834,27
83834,28
83834,77
83834,2
83834,9
83834,14
83834,80
83835,123
83835,89
83835,121
83835,26
83835,86
83835,10
83836,84
83836,40
83836,7
83836,13
83836,38
83838,76
83838,82
83839,0
83845,122
83845,124
83847,44
83847,8
83847,30
83847,6
83848,3
83848,121
83848,120
83848,11
83849,87
83849,5
83849,4
83849,1
83849,36
83849,39
83849,43
83849,78
83850,33
83850,12
83850,41
83851,123
83851,0
83851,18
83851,13
83851,34
83851,10
83851,15
83851,32
83851,24
83851,16
83852,19
83852,2
83852,37
83852,9
83852,81
83852,23
83852,14
83852,40
83853,42
83853,35
83853,7
83854,20
83854,29
83854,75
83855,88
83855,27
83855,122
83856,17
83856,28
83857,124
83857,79
83858,89
83858,26
83858,80
83858,38
83858,83
83858,21
83860,84
83861,76
83861,85
83861,86
83862,77
83863,121
83863,8
83864,82
83865,6
83865,120
83866,44
83866,30
83866,11
83867,36
83867,123
83868,3
83868,78
83868,5
83868,0
83868,1
83868,4
83868,87
83869,43
83869,122
83869,13
83869,33
83869,39
83869,32
83870,10
83870,12
83870,124
83870,41
83870,40
83870,34
83870,2
83870,14
83870,9
83871,37
83871,7
83872,121
83872,42
83872,15
83872,81
83872,35
83873,18
83873,24
83874,75
83874,8
83874,23
83875,88
83876,6
83877,29
83877,38
83877,20
83878,80
83878,89
83878,28
83879,17
83879,27
83880,16
83880,120
83880,84
83880,83
83881,76
83881,79
83882,19
83882,11
83883,26
83884,85
83884,0
83884,122
83884,21
83884,86
83884,123
83884,30
83885,36
83885,44
83886,77
83886,124
83886,1
83886,5
83886,3
83886,121
83886,4
83887,78
83887,13
83888,10
83888,32
83888,43
83889,33
83889,40
83889,87
83889,12
83890,34
83890,39
83890,41
83891,37
83891,8
83891,2
83891,9
83892,14
83892,120
83892,42
83892,35
83892,6
83893,81
83894,15
83894,122
83894,24
83895,75
83895,18
83896,0
83896,88
83896,11
83897,23
83897,38
83897,124
83898,29
83899,7
83899,20
83899,89
83899,121
83899,123
83900,80
83900,30
83900,17
83901,28
83901,27
83902,84
83902,36
83902,76
83903,79
83903,83
83904,1
83904,86
83905,26
83905,44
83905,19
83906,3
83906,16
83906,5
83906,13
83906,78
83906,85
83906,32
83907,40
83907,4
83907,43
83907,33
83908,21
83908,122
83908,120
83908,10
83908,34
83909,8
83909,39
83909,37
83909,121
83909,124
83910,41
83910,77
83910,87
83911,6
83911,42
83911,0
83911,2
83912,12
83912,123
83912,81
83912,35
83912,15
83912,14
83913,9
83913,24
83913,11
83913,18
83915,30
83915,75
83915,88
83915,23
83916,36
83917,29
83917,82
83917,20
83917,89
83918,1
83918,38
83918,17
83919,80
83919,7
83919,28
83920,27
83922,84
83922,76
83923,122
83923,13
83924,83
83924,3
83924,79
83924,121
83925,44
83925,120
83925,40
83925,5
83925,124
83925,32
83925,78
83925,26
83926,4
83927,43
83927,86
83927,33
83927,16
83928,10
83928,19
83928,8
83928,123
83929,0
83929,34
83930,37
83930,39
83930,41
83931,6
83932,81
83932,85
83932,11
83932,12
83933,122
83933,42
83933,2
83933,24
83934,15
83934,35
83934,121
83934,87
83934,36
83934,1
83934,30
83935,14
83935,9
83935,18
83935,21
83935,75
83936,124
83936,13
83936,23
83936,88
83936,20
83937,3
83937,29
83938,80
83938,89
83938,17
83938,38
83938,7
83939,77
83939,28
83939,40
83939,27
83940,120
83940,5
83940,84
83941,76
83943,32
83943,78
83943,44
83943,83
83944,4
83945,26
83945,43
83945,0
83945,79
83946,8
83946,123
83946,33
83946,10
83947,122
83947,86
83947,34
83948,121
83948,16
83949,37
83949,6
83949,124
83950,41
83950,39
83951,19
83951,11
83951,12
83951,36
83952,120
83952,24
83952,81
83952,1
83952,42
83953,30
83953,13
83953,15
83953,35
83953,40
83954,18
83954,2
83955,3
83955,20
83956,23
83956,88
83956,75
83956,9
83956,32
83956,87
83956,5
83956,85
83956,29
83957,14
83957,17
83957,27
83958,38
83958,28
83959,82
83959,89
83959,80
83960,0
83960,44
83961,78
83961,76
83961,84
83962,122
83962,121
83962,4
83962,21
83962,8
83963,123
83963,43
83964,33
83964,124
83965,26
83965,83
83966,34
83966,10
83966,77
83966,79
83967,37
83968,120
83968,6
83968,86
83969,39
83969,36
83969,7
83970,41
83971,11
83971,30
83971,40
83971,121
83972,122
83972,16
83972,1
83972,81
83972,13
83972,42
83972,32
83972,24
83973,35
83973,0
83973,12
83974,15
83975,124
83975,3
83975,88
83976,75
83976,44
83976,5
83976,123
83976,2
83976,8
83977,20
83977,18
83977,4
83977,9
83977,78
83978,14
83978,23
83978,38
83978,29
83978,19
83979,43
83979,17
83979,89
83979,87
83979,27
83979,28
83980,33
83980,80
83983,76
83983,84
83984,85
83984,120
83984,34
83985,10
83985,83
83986,121
83986,79
83986,122
83986,37
83987,26
83987,21
83988,36
83988,6
83988,77
83989,124
83989,39
83990,86
83990,40
83990,41
83990,82
83990,24
83990,11
83991,30
83991,81
83991,0
83991,15
83991,123
83991,32
83991,18
83991,1
83991,16
83992,13
83992,20
83992,42
83993,35
83993,88
83993,23
83993,75
83993,8
83993,29
83993,44
83993,78
83993,43
83994,33
83994,17
83995,27
83995,28
83995,12
83995,3
83996,5
83996,19
83996,87
83996,89
83996,4
83996,38
83996,80
83997,34
83997,121
83997,2
83998,84
83998,14
83998,9
83998,76
83999,120
84001,122
84002,10
84004,7
84004,37
84004,124
84005,85
84005,36
84006,6
84006,83
84007,0
84007,79
84008,40
84008,123
84009,39
84009,11
84009,30
84009,41
84009,121
84009,32
84009,13
84009,26
84010,1
84010,8
84010,81
84011,122
84011,86
84012,43
84012,42
84012,88
84012,77
84012,120
84012,24
84012,78
84012,15
84012,33
84012,35
84013,75
84013,44
84014,34
84014,4
84014,3
84014,5
84015,12
84015,38
84015,21
84015,124
84015,20
84015,18
84016,29
84016,23
84016,80
84016,89
84016,37
84016,87
84017,2
84017,9
84017,10
84017,17
84017,27
84017,76
84017,28
84017,14
84018,84
84018,19
84019,6
84019,36
84020,7
84021,16
84023,0
84024,121
84024,82
84025,40
84025,123
84026,122
84026,11
84027,85
84027,13
84027,30
84027,8
84027,1
84027,39
84028,41
84028,32
84028,83
84028,120
84029,79
84029,124
84029,26
84030,43
84030,42
84030,81
84031,33
84031,44
84031,34
84031,24
84031,15
84031,35
84032,78
84032,88
84032,12
84032,5
84032,3
84032,4
84033,75
84033,37
84033,36
84033,121
84033,6
84034,10
84034,20
84034,18
84034,29
84034,0
84035,23
84035,27
84035,2
84035,28
84035,14
84035,17
84035,9
84035,38
84036,19
84036,7
84037,21
84037,80
84037,89
84037,16
84037,86
84038,87
84038,76
84039,84
84039,122
84039,77
84041,40
84041,11
84042,123
84043,13
84043,8
84044,120
84045,124
84045,1
84045,30
84046,32
84047,121
84047,41
84047,39
84048,26
84049,24
84050,85
84050,15
84050,43
84050,122
84050,83
84050,0
84050,33
84050,4
84050,12
84050,6
84051,36
84051,3
84051,5
84051,44
84051,34
84051,81
84051,42
84051,35
84051,37
84052,10
84052,78
84052,79
84052,18
84052,88
84052,11
84053,20
84053,2
84053,9
84053,14
84053,29
84053,40
84053,7
84053,75
84053,23
84054,13
84054,27
84054,8
84054,38
84054,17
84055,28
84055,123
84055,80
84055,89
84055,124
84056,84
84056,87
84056,86
84057,76
84057,19
84057,1
84057,16
84059,21
84059,77
84059,120
84061,121
84064,30
84065,122
84065,32
84066,0
84067,41
84067,39
84067,6
84067,82
84067,12
84068,4
84068,43
84068,5
84068,3
84069,36
84069,33
84069,11
84069,10
84069,8
84070,124
84070,34
84070,44
84070,13
84070,37
84070,42
84071,24
84071,40
84071,121
84071,15
84071,123
84071,26
84071,9
84071,2
84071,35
84072,78
84072,120
84072,81
84072,14
84072,1
84073,83
84073,88
84073,7
84074,85
84075,122
84075,75
84076,38
84076,20
84076,29
84077,23
84077,18
84077,28
84078,79
84078,17
84078,89
84078,80
84078,27
84078,30
84078,0
84080,84
84080,87
84081,76
84081,16
84081,32
84083,86
84084,19
84084,77
84084,6
84085,124
84085,121
84086,39
84086,21
84086,41
84086,12
84087,36
84087,43
84087,4
84087,8
84088,33
84088,120
84088,11
84088,5
84088,123
84088,3
84088,10
84089,122
84089,13
84089,40
84089,37
84089,34
84089,44
84090,42
84090,1
84090,78
84091,0
84091,24
84091,35
84091,2
84091,9
84091,14
84091,81
84092,15
84093,30
84093,88
84093,7
84094,26
84095,32
84095,6
84095,75
84095,82
84095,38
84096,83
84096,121
84097,124
84097,29
84097,20
84097,23
84098,80
84098,89
84098,28
84098,17
84099,27
84099,18
84099,12
84100,87
84100,19
84100,16
84100,79
84101,84
84101,85
84101,76
84102,86
84103,77
84103,8
84104,122
84104,21
84104,36
84104,120
84104,4
84104,39
84104,41
84105,11
84105,13
84106,43
84106,123
84106,3
84106,5
84106,10
84106,33
84107,0
84107,40
84107,24
84108,1
84108,37
84108,34
84108,15
84108,78
84109,121
84109,44
84110,42
84110,124
84110,81
84110,9
84110,2
84111,26
84111,35
84111,88
84111,14
84111,30
84112,18
84113,32
84113,20
84113,23
84113,29
84113,75
84114,122
84114,27
84114,17
84114,12
84114,28
84115,7
84115,89
84115,6
84115,83
84115,16
84116,80
84116,8
84117,19
84117,38
84117,84
84118,87
84119,79
84119,76
84119,36
84119,120
84120,11
84120,86
84120,85
84121,4
84122,13
84122,41
84122,123
84123,39
84123,43
84123,21
84123,121
84123,77
84124,0
84125,33
84125,3
84125,82
84125,40
84125,124
84125,10
84126,5
84126,37
84126,24
84126,34
84127,1
84127,78
84127,15
84128,122
84128,44
84129,42
84130,30
84130,81
84130,32
84131,35
84131,88
84132,120
84132,2
84132,26
84132,9
84133,18
84133,121
84133,8
84133,36
84133,20
84133,23
84133,6
84134,75
84134,29
84134,14
84135,27
84135,12
84135,89
84135,17
84136,123
84136,80
84136,38
84137,28
84137,11
84137,43
84137,84
84137,0
84137,124
84137,83
84137,79
84137,13
84138,41
84138,39
84138,87
84138,76
84138,86
84138,4
84139,85
84139,16
84140,19
84141,40
84141,3
84141,33
84142,34
84142,37
84143,122
84144,24
84144,21
84145,10
84146,78
84146,1
84146,5
84146,77
84147,121
84147,15
84147,44
84147,42
84148,30
84148,120
84148,32
84149,81
84150,8
84150,124
84150,36
84150,35
84150,6
84151,123
84151,88
84152,0
84152,7
84152,2
84153,122
84153,13
84153,18
84153,43
84153,11
84153,20
84154,75
84154,23
84154,41
84154,26
84154,29
84154,39
84154,40
84154,9
84155,4
84156,14
84156,89
84156,33
84156,12
84156,27
84156,34
84157,17
84157,37
84157,38
84157,3
84158,80
84158,84
84158,28
84159,24
84160,79
84160,76
84160,16
84161,87
84161,121
84161,83
84161,10
84162,19
84163,86
84164,1
84164,120
84164,85
84165,78
84165,124
84166,5
84167,30
84167,32
84167,122
84167,42
84167,44
84167,15
84167,123
84168,8
84168,36
84168,0
84169,21
84169,6
84170,81
84170,35
84170,121
84171,77
84171,43
84171,13
84171,88
84171,40
84172,11
84173,41
84173,33
84173,39
84174,2
84174,34
84174,37
84174,20
84174,4
84174,18
84175,23
84175,75
84175,29
84175,3
84176,9
84176,12
84176,24
84177,26
84177,10
84177,17
84177,38
84177,27
84177,14
84178,89
84178,124
84178,28
84179,80
84179,120
84180,1
84180,84
84181,16
84181,19
84181,79
84182,122
84182,87
84182,76
84182,83
84184,86
84184,78
84184,123
84185,121
84185,32
84185,15
84186,7
84186,30
84186,0
84186,36
84187,42
84187,8
84187,5
84187,44
84187,85
84189,81
84189,13
84189,6
84190,40
84190,11
84190,43
84190,124
84190,35
84191,4
84191,88
84191,33
84191,12
84191,3
84191,120
84191,2
84192,122
84192,21
84192,34
84192,37
84192,10
84192,41
84192,39
84193,18
84193,1
84193,9
84193,82
84193,20
84194,23
84194,24
84194,29
84194,14
84194,75
84195,121
84196,17
84196,77
84196,26
84196,38
84197,27
84197,28
84197,89
84198,80
84199,19
84199,123
84199,16
84200,84
84200,87
84201,79
84201,78
84201,0
84201,76
84202,83
84202,15
84204,86
84205,8
84205,32
84205,124
84205,36
84206,30
84206,5
84206,122
84207,42
84207,13
84208,120
84208,44
84208,6
84208,121
84208,11
84209,40
84209,81
84210,43
84210,4
84211,10
84211,85
84211,7
84211,3
84211,33
84211,1
84212,35
84212,12
84212,88
84212,123
84213,2
84213,34
84213,37
84213,41
84213,39
84214,0
84214,18
84214,24
84215,9
84215,20
84215,23
84216,29
84216,14
84217,124
84217,75
84219,27
84219,38
84219,17
84219,8
84219,26
84219,78
84220,28
84220,122
84221,21
84221,89
84222,15
84222,32
84222,80
84223,121
84223,36
84224,120
84224,84
84225,30
84225,19
84226,87
84226,16
84226,5
84226,76
84227,13
84227,79
84227,40
84228,83
84228,42
84228,6
84228,123
84228,11
84229,77
84229,86
84229,44
84230,81
84230,10
84230,124
84230,0
84230,43
84230,122
84231,1
84231,33
84231,4
84231,35
84232,41
84232,3
84232,39
84232,34
84232,37
84232,121
84232,88
84233,8
84233,12
84233,2
84234,32
84234,24
84234,75
84234,18
84234,38
84235,78
84235,85
84235,9
84235,36
84235,14
84235,7
84235,20
84236,23
84237,29
84238,89
84239,120
84239,17
84240,27
84240,30
84240,80
84241,15
84241,28
84241,26
84243,13
84245,40
84245,84
84245,5
84245,123
84245,122
84245,6
84246,124
84246,11
84246,42
84246,121
84246,16
84246,21
84247,19
84247,0
84247,44
84249,10
84249,87
84249,43
84249,76
84249,18
84249,1
84249,33
84249,79
84250,24
84250,4
84250,37
84250,34
84250,8
84250,41
84250,81
84250,39
84250,3
84251,35
84251,86
84251,32
84251,36
84251,83
84251,120
84252,23
84252,20
84252,78
84252,12
84252,88
84253,75
84253,29
84253,30
84253,2
84253,89
84254,38
84254,15
84254,77
84254,17
84254,27
84255,82
84255,85
84255,28
84255,26
84255,80
84255,9
84256,14
84257,13
84257,122
84258,124
84259,40
84259,121
84261,84
84261,123
84262,6
84264,7
84264,0
84264,16
84265,11
84265,5
84265,42
84266,10
84266,1
84267,19
84267,18
84267,8
84267,44
84267,21
84268,4
84268,24
84268,120
84268,43
84268,3
84268,33
84269,87
84269,81
84269,76
84269,12
84269,122
84269,20
84270,37
84270,121
84270,23
84270,36
84270,78
84270,41
84270,79
84270,124
84270,34
84271,15
84271,32
84271,39
84271,29
84271,88
84271,75
84271,83
84271,86
84272,2
84272,13
84272,35
84272,17
84272,27
84273,26
84273,30
84273,89
84273,40
84273,123
84274,9
84274,28
84274,80
84274,6
84274,38
84275,0
84275,14
84276,84
84276,85
84277,77
84278,11
84280,5
84281,16
84282,7
84283,8
84284,42
84284,1
84284,120
84284,10
84284,121
84284,122
84286,4
84286,82
84286,124
84286,18
84286,44
84287,24
84287,3
84287,43
84287,33
84288,12
84288,36
84289,37
84289,123
84289,81
84290,32
84290,78
84290,13
84290,20
84290,41
84290,34
84291,39
84291,0
84291,23
84291,76
84291,40
84292,15
84292,87
84292,19
84292,88
84292,29
84292,30
84292,6
84293,2
84293,35
84293,21
84293,75
84294,121
84294,79
84294,17
84295,27
84295,122
84295,11
84295,9
84296,38
84296,89
84296,83
84296,80
84296,28
84297,5
84297,26
84297,84
84297,85
84297,86
84297,14
84298,8
84298,120
84299,124
84299,1
84299,42
84300,16
84300,77
84301,10
84305,4
84305,24
84305,44
84305,43
84306,18
84306,123
84306,3
84306,33
84307,36
84308,121
84308,12
84308,37
84309,122
84309,32
84309,0
84309,78
84309,81
84310,13
84310,40
84310,124
84310,34
84311,41
84311,39
84311,82
84311,20
84311,120
84312,88
84312,30
84312,15
84312,6
84313,23
84313,7
84314,35
84314,29
84314,8
84314,11
84315,1
84315,75
84315,87
84315,76
84315,2
84316,5
84316,42
84316,80
84317,10
84317,89
84317,17
84317,38
84318,79
84318,84
84318,9
84318,27
84318,83
84319,28
84319,85
84319,86
84319,14
84319,19
84321,26
84322,77
84322,121
84322,21
84323,123
84323,16
84323,4
84323,43
84323,122
84324,24
84324,44
84324,36
84325,33
84326,124
84326,3
84327,18
84327,0
84327,32
84327,37
84327,120
84328,40
84328,78
84329,34
84329,13
84329,81
84330,41
84330,12
84330,30
84330,39
84332,20
84332,121
84332,88
84332,8
84333,6
84333,35
84333,15
84333,23
84334,122
84334,1
84334,42
84334,11
84334,10
84335,29
84335,123
84336,5
84336,75
84337,2
84337,38
84338,80
84338,89
84338,17
84338,43
84339,87
84339,27
84339,9
84339,124
84339,76
84339,28
84339,36
84339,14
84340,4
84340,84
84340,24
84342,83
84342,26
84342,79
84343,19
84343,33
84344,44
84344,120
84345,0
84345,16
84345,86
84345,85
84346,32
84346,121
84346,37
84346,40
84347,77
84347,3
84347,78
84347,21
84348,122
84348,18
84348,81
84349,34
84349,13
84349,30
84350,124
84350,41
84350,123
84350,39
84351,8
84351,88
84352,20
84352,82
84353,6
84353,12
84353,1
84354,23
84354,15
84354,35
84354,10
84354,11
84354,42
84355,36
84355,75
84355,29
84356,43
84356,5
84356,0
84356,4
84356,89
84356,2
84357,80
84357,7
84357,17
84357,14
84357,9
84357,24
84358,27
84358,28
84358,87
84358,84
84358,120
84359,121
84359,76
84359,26
84360,33
84360,19
84361,38
84362,83
84362,16
84362,79
84362,122
84363,3
84363,44
84364,32
84365,40
84365,37
84365,13
84365,78
84366,124
84366,86
84366,18
84367,85
84367,123
84367,8
84368,81
84368,34
84369,6
84369,12
84369,30
84369,21
84369,1
84369,121
84370,0
84370,77
84370,11
84370,88
84370,10
84371,41
84371,39
84371,20
84371,120
84372,5
84372,4
84372,15
84372,122
84372,36
84373,23
84373,75
84373,2
84374,9
84374,43
84374,24
84375,29
84375,14
84375,89
84375,35
84375,80
84375,42
84375,33
84376,17
84376,27
84376,7
84376,3
84377,84
84377,26
84377,28
84377,87
84378,124
84378,76
84379,32
84380,13
84380,79
84380,40
84380,38
84380,83
84380,19
84381,44
84382,16
84383,37
84384,123
84384,121
84384,78
84385,8
84387,0
84387,18
84387,122
84387,34
84387,6
84387,120
84388,81
84388,86
84388,30
84388,1
84389,11
84389,12
84389,10
84390,124
84390,36
84390,41
84391,85
84391,39
84391,88
84392,5
84392,4
84392,20
84393,43
84394,33
84394,15
84394,121
84394,13
84394,32
84394,42
84394,75
84394,35
84394,3
84395,2
84395,23
84395,40
84395,9
84395,24
84396,14
84396,44
84396,29
84397,37
84397,89
84397,21
84398,38
84398,80
84399,17
84399,77
84399,123
84399,27
84400,8
84400,28
84400,84
84401,122
84401,87
84402,26
84402,76
84403,0
84403,78
84404,120
84404,79
84404,83
84405,19
84405,7
84405,34
84405,124
84406,6
84406,16
84406,30
84407,18
84407,121
84407,81
84408,1
84408,36
84408,11
84409,10
84409,41
84410,39
84410,12
84410,86
84411,43
84411,88
84411,122
84412,32
84412,40
84412,123
84412,5
84412,4
84412,33
84412,13
84412,20
84413,42
84414,15
84414,37
84414,3
84414,8
84414,44
84414,35
84414,75
84414,24
84415,23
84415,85
84415,2
84416,0
84416,9
84416,14
84417,29
84417,124
84417,89
84418,38
84418,17
84418,120
84419,80
84419,27
84419,28
84420,6
84421,78
84421,34
84421,84
84422,121
84423,87
84423,26
84423,21
84424,30
84424,76
84425,7
84425,36
84426,1
84426,122
84426,11
84427,77
84427,81
84428,10
84428,79
84428,39
84428,18
84428,41
84428,43
84428,123
84429,40
84429,83
84429,19
84429,12
84429,32
84429,16
84430,13
84430,124
84430,33
84430,8
84431,37
84431,0
84431,4
84431,120
84431,5
84431,121
84431,42
84431,44
84432,88
84432,3
84432,35
84433,86
84433,75
84433,20
84434,6
84434,24
84434,34
84435,2
84435,15
84435,23
84435,9
84435,14
84436,89
84436,78
84436,80
84436,29
84437,38
84437,87
84437,85
84437,17
84437,84
84439,30
84439,82
84439,27
84439,28
84440,122
84441,36
84442,76
84442,26
84444,1
84444,21
84445,11
84445,124
84445,81
84445,123
84446,121
84446,18
84447,40
84447,79
84447,43
84447,83
84447,120
84447,10
84448,32
84448,39
84448,77
84448,41
84449,0
84449,13
84449,8
84449,33
84449,16
84450,12
84450,88
84450,37
84450,122
84451,19
84451,42
84451,44
84451,75
84452,34
84452,35
84452,5
84452,4
84452,20
84453,24
84453,78
84453,86
84453,30
84453,15
84453,89
84454,6
84454,3
84454,36
84454,80
84454,7
84454,84
84455,23
84455,87
84455,29
84456,124
84456,17
84456,38
84456,2
84456,27
84457,85
84457,9
84457,28
84457,14
84457,121
84457,1
84458,11
84459,76
84461,26
84462,123
84464,81
84464,120
84465,40
84465,18
84465,122
84465,0
84466,10
84466,43
84467,32
84467,13
84467,21
84467,8
84468,39
84468,41
84469,121
84469,124
84469,79
84470,83
84470,33
84470,12
84470,88
84471,37
84471,82
84472,44
84472,6
84472,4
84472,5
84472,36
84472,42
84473,75
84473,35
84473,30
84473,3
84473,78
84473,34
84474,20
84474,24
84474,1
84474,11
84474,77
84474,14
84474,2
84474,9
84474,123
84475,7
84475,15
84475,16
84476,23
84476,0
84476,89
84477,29
84477,122
84477,17
84477,120
84477,19
84477,27
84477,28
84478,38
84478,80
84479,26
84479,18
84479,84
84479,87
84480,81
84480,76
84481,40
84481,86
84481,85
84483,10
84483,13
84483,8
84483,121
84484,124
84485,43
84485,32
84486,21
84486,12
84488,6
84488,88
84488,83
84488,79
84489,41
84489,39
84489,4
84489,5
84489,122
84489,33
84489,24
84490,0
84490,11
84490,15
84490,20
84490,3
84490,1
84490,75
84490,123
84490,78
84490,37
84491,36
84491,120
84491,18
84491,16
84491,23
84492,30
84492,26
84492,44
84492,9
84492,29
84492,17
84492,27
84492,34
84492,2
84492,35
84492,42
84493,14
84493,121
84493,28
84493,7
84494,82
84494,19
84494,89
84494,40
84495,81
84495,80
84495,124
84495,84
84495,8
84495,87
84495,13
84495,77
84496,76
84496,10
84497,38
84497,86
84498,85
84504,43
84504,32
84504,122
84506,12
84507,88
84507,6
84507,121
84507,0
84507,120
84507,123
84507,21
84508,15
84508,124
84508,24
84509,41
84509,5
84509,33
84509,4
84509,78
84509,83
84509,36
84509,39
84509,1
84510,11
84510,75
84510,20
84510,79
84510,18
84510,37
84511,30
84511,3
84511,35
84511,23
84511,40
84512,34
84512,42
84512,44
84512,26
84512,27
84512,8
84512,29
84513,17
84513,10
84513,13
84513,81
84513,2
84514,9
84514,89
84514,14
84514,38
84514,122
84514,80
84514,28
84515,16
84515,87
84515,76
84516,84
84516,19
84517,86
84518,7
84518,32
84518,43
84518,85
84519,77
84520,12
84521,121
84523,0
84523,6
84523,124
84524,120
84524,123
84526,88
84527,36
84527,4
84527,1
84528,5
84528,11
84528,41
84528,33
84528,24
84528,122
84528,15
84529,39
84529,40
84529,30
84529,8
84529,78
84529,37
84530,3
84530,13
84530,10
84531,121
84531,34
84531,42
84531,35
84531,75
84531,20
84531,44
84532,18
84532,29
84532,23
84532,2
84532,9
84532,27
84533,32
84533,14
84533,0
84533,12
84533,43
84533,17
84533,6
84533,83
84534,124
84534,81
84534,28
84534,7
84534,21
84534,26
84534,38
84535,79
84536,89
84536,19
84536,80
84536,120
84537,82
