timestamp,neuron
116337,14
116338,18
116338,65
116338,3
116338,199
116338,12
116338,5
116339,20
116339,73
116339,74
116339,71
116339,68
116339,21
116339,29
116339,72
116340,70
116340,60
116340,9
116341,66
116341,23
116341,11
116341,67
116342,195
116342,63
116343,1
116344,27
116344,7
116346,26
116347,6
116349,0
116350,62
116350,24
116350,198
116350,13
116350,8
116352,15
116352,61
116353,28
116353,196
116354,10
116354,69
116355,17
116355,18
116355,20
116355,16
116355,4
116356,2
116356,64
116356,19
116356,11
116357,199
116357,29
116357,12
116357,3
116357,23
116358,5
116358,68
116358,1
116358,70
116358,21
116359,14
116359,65
116359,73
116359,27
116359,66
116359,26
116360,74
116360,71
116361,0
116361,6
116361,72
116361,9
116362,195
116362,67
116362,60
116363,24
116363,63
116364,198
116364,13
116364,8
116366,7
116367,15
116367,62
116371,10
116371,196
116371,61
116371,28
116372,20
116372,18
116372,11
116373,4
116373,17
116373,69
116374,16
116374,1
116374,12
116375,29
116375,0
116375,2
116375,23
116375,3
116376,5
116376,19
116376,26
116376,199
116376,27
116376,64
116377,68
116377,6
116377,70
116377,21
116377,24
116377,8
116377,13
116378,14
116378,198
116378,66
116378,9
116379,73
116379,15
116379,65
116380,74
116380,71
116380,72
116381,60
116381,67
116382,195
116382,62
116383,63
116385,7
116387,196
116387,10
116388,18
116388,20
116388,11
116389,28
116390,61
116390,0
116391,1
116391,17
116391,16
116392,29
116392,4
116392,23
116393,12
116393,26
116393,69
116393,24
116394,198
116394,27
116395,8
116395,6
116395,3
116395,5
116395,68
116395,19
116395,2
116395,15
116396,70
116396,13
116396,21
116396,199
116396,64
116397,66
116398,14
116398,73
116398,9
116399,62
116399,71
116399,65
116399,74
116399,72
116400,60
116400,18
116400,11
116400,20
116401,10
116401,0
116401,196
116401,67
116401,7
116401,63
116402,195
116403,28
116405,1
116406,16
116407,17
116407,61
116409,29
116409,23
116409,26
116409,4
116409,24
116410,12
116411,198
116411,69
116411,8
116412,6
116412,27
116412,15
116413,13
116413,3
116414,68
116414,5
116414,70
116414,19
116415,21
116415,0
116415,18
116415,2
116415,199
116416,11
116416,20
116416,64
116416,66
116417,196
116418,10
116418,62
116418,1
116418,73
116419,14
116419,28
116419,9
116419,65
116420,71
116420,16
116420,74
116421,72
116421,17
116422,195
116422,60
116423,26
116423,24
116423,67
116423,23
116423,29
116423,61
116424,63
116425,198
116426,4
116426,12
116427,15
116428,8
116429,6
116429,7
116429,13
116429,27
116429,0
116430,3
116430,69
116431,5
116431,11
116432,18
116432,68
116433,20
116433,70
116434,2
116434,19
116434,1
116435,21
116435,10
116435,196
116435,66
116435,199
116436,64
116437,28
116437,62
116437,9
116437,198
116437,14
116438,24
116438,16
116438,17
116438,26
116439,73
116439,23
116439,29
116440,65
116440,12
116440,15
116440,61
116440,8
116441,4
116441,71
116441,0
116441,197
116441,195
116441,74
116442,72
116442,6
116442,13
116443,67
116443,60
116444,63
116444,27
116444,3
116445,11
116446,69
116447,7
116448,5
116448,18
116449,20
116450,68
116450,1
116451,70
116453,10
116453,196
116453,2
116454,198
116454,19
116455,0
116455,66
116455,199
116455,24
116455,21
116456,64
116456,8
116456,62
116456,28
116457,26
116457,6
116457,23
116457,29
116457,15
116457,12
116457,17
116457,14
116457,16
116458,9
116458,11
116458,13
116458,73
116459,61
116459,4
116459,27
116459,18
116460,65
116460,3
116460,71
116460,74
116461,69
116461,195
116461,72
116462,20
116462,60
116462,67
116463,5
116463,63
116464,1
116465,7
116467,68
116469,70
116470,0
116470,198
116470,196
116471,24
116471,10
116473,19
116473,2
116473,26
116473,15
116473,21
116474,199
116474,8
116474,23
116474,29
116474,11
116474,28
116474,16
116475,17
116475,6
116475,18
116475,66
116476,27
116476,13
116476,20
116477,12
116478,62
116478,1
116478,4
116479,3
116479,61
116479,14
116480,9
116480,64
116481,5
116481,0
116482,73
116482,195
116484,65
116484,68
116484,69
116484,198
116484,71
116485,72
116485,24
116486,74
116486,67
116486,70
116487,196
116487,60
116488,63
116489,10
116489,15
116489,26
116491,11
116492,23
116492,19
116492,29
116492,18
116492,16
116492,21
116492,17
116492,8
116493,28
116493,199
116493,20
116494,27
116494,7
116494,6
116495,2
116495,66
116495,1
116495,0
116495,13
116497,62
116497,4
116497,12
116497,3
116497,5
116497,24
116497,61
116497,198
116498,9
116498,14
116499,64
116499,68
116499,69
116499,73
116499,70
116500,65
116500,74
116500,71
116500,197
116500,196
116500,72
116501,10
116501,15
116501,26
116501,195
116502,60
116502,67
116505,11
116507,63
116507,18
116507,8
116508,23
116509,29
116509,16
116509,20
116509,6
116510,17
116510,0
116510,19
116510,28
116511,21
116511,1
116511,27
116511,199
116511,13
116512,7
116512,2
116513,12
116513,198
116513,24
116514,66
116514,4
116514,5
116514,3
116515,9
116515,62
116516,61
116516,68
116516,14
116516,70
116516,10
116516,196
116516,69
116516,15
116516,11
116516,64
116517,73
116517,26
116517,74
116517,65
116518,71
116518,72
116518,8
116519,60
116519,18
116520,67
116520,0
116521,195
116521,6
116521,23
116522,16
116522,20
116523,29
116523,63
116525,197
116525,17
116526,1
116526,13
116528,28
116528,27
116529,19
116529,21
116529,198
116530,12
116530,199
116530,24
116530,2
116532,3
116532,4
116532,7
116532,11
116533,66
116533,10
116533,8
116533,196
116533,68
116533,61
116533,15
116534,0
116534,14
116534,70
116534,5
116534,9
116534,62
116534,69
116534,64
116534,26
116534,73
116535,6
116535,74
116535,65
116535,18
116535,71
116535,60
116536,16
116536,72
116536,23
116536,20
116537,29
116537,13
116537,1
116538,67
116538,17
116539,63
116541,12
116541,195
116542,28
116542,27
116542,24
116542,198
116545,21
116545,19
116547,2
116547,3
116547,4
116547,11
116548,199
116548,0
116549,8
116549,7
116549,15
116550,10
116550,5
116550,66
116550,26
116550,68
116550,6
116551,196
116551,9
116551,69
116551,18
116551,61
116551,62
116552,64
116552,14
116553,20
116553,73
116553,13
116553,1
116553,23
116553,16
116553,65
116553,74
116554,60
116554,71
116554,29
116555,72
116555,70
116555,17
116556,24
116556,12
116556,198
116557,27
116557,28
116557,67
116558,63
116558,0
116559,21
116559,11
116559,19
116560,197
116560,3
116561,4
116561,195
116561,8
116561,15
116561,2
116563,26
116563,199
116564,6
116566,10
116566,5
116566,18
116567,196
116567,68
116569,66
116569,20
116569,7
116569,69
116569,61
116569,1
116570,13
116570,23
116571,9
116571,62
116571,16
116571,64
116572,29
116573,24
116573,14
116573,73
116573,198
116573,65
116573,0
116573,17
116573,70
116574,71
116574,74
116575,27
116575,12
116575,60
116575,11
116575,28
116575,72
116576,15
116577,8
116577,21
116577,26
116577,19
116578,67
116578,3
116579,18
116579,63
116579,4
116579,6
116580,199
116581,2
116581,10
116581,195
116581,196
116582,68
116582,5
116582,20
116583,1
116585,13
116586,197
116586,66
116587,23
116587,69
116588,16
116588,61
116588,0
116588,198
116589,24
116589,29
116590,62
116591,9
116591,17
116592,64
116592,11
116592,27
116593,70
116593,15
116593,28
116594,26
116594,73
116595,18
116595,12
116595,14
116595,65
116595,8
116596,19
116596,21
116596,71
116596,74
116596,1
116597,20
116597,196
116597,72
116597,6
116597,10
116597,7
116597,3
116598,4
116598,13
116598,2
116598,5
116598,199
116598,60
116598,68
116598,0
116599,67
116600,23
116600,63
116600,198
116600,66
116601,195
116601,69
116601,16
116602,24
116603,61
116604,29
116606,11
116608,62
116608,9
116609,17
116610,15
116610,64
116611,70
116611,27
116611,12
116611,8
116612,26
116612,28
116612,18
116613,1
116613,0
116613,197
116613,6
116614,20
116614,73
116614,13
116614,14
116614,196
116615,10
116615,3
116615,65
116615,4
116616,5
116616,198
116617,68
116617,2
116617,71
116617,21
116617,19
116617,199
116617,23
116618,74
116618,24
116618,72
116618,11
116618,66
116619,69
116619,61
116619,60
116619,16
116619,7
116620,29
116620,67
116620,195
116621,63
116622,15
116623,62
116623,17
116624,9
116626,12
116626,8
116627,26
116627,0
116628,27
116628,70
116628,18
116629,64
116629,1
116630,20
116630,28
116631,6
116631,13
116632,196
116633,198
116633,10
116634,3
116634,24
116634,11
116634,4
116635,5
116635,23
116635,73
116635,14
116636,68
116636,199
116637,21
116637,29
116637,65
116637,15
116637,2
116637,19
116637,16
116639,61
116639,0
116639,66
116639,71
116639,17
116640,69
116640,8
116640,72
116640,62
116641,26
116641,195
116641,74
116641,12
116641,18
116642,27
116642,67
116642,60
116642,9
116643,1
116643,70
116643,63
116644,64
116645,20
116647,6
116648,28
116649,13
116649,198
116650,7
116650,196
116651,24
116651,11
116652,10
116653,23
116653,3
116654,0
116654,15
116654,68
116655,4
116655,29
116655,5
116655,199
116655,73
116656,16
116657,8
116657,21
116657,1
116657,14
116657,65
116657,61
116658,18
116658,17
116658,26
116658,19
116658,2
116658,66
116659,20
116659,69
116659,27
116659,12
116659,62
116660,70
116660,71
116660,6
116661,72
116661,9
116661,195
116661,28
116661,74
116661,67
116661,13
116662,64
116663,60
116663,198
116663,63
116664,24
116666,11
116666,196
116669,0
116669,23
116670,15
116670,10
116672,29
116672,3
116673,68
116673,16
116673,18
116674,1
116674,26
116674,4
116674,8
116674,5
116674,199
116674,20
116675,17
116675,7
116675,21
116676,73
116676,27
116676,61
116676,19
116676,13
116677,198
116677,70
116677,6
116677,14
116677,11
116677,12
116677,2
116677,66
116677,24
116677,9
116677,197
116678,69
116678,62
116678,65
116678,28
116678,0
116679,64
116679,74
116679,71
116679,67
116679,72
116680,196
116680,60
116680,63
116681,195
116681,15
116682,23
116685,10
116688,3
116688,29
116688,18
116689,16
116689,1
116689,8
116689,26
116690,68
116690,4
116691,20
116691,5
116692,17
116692,11
116692,13
116692,6
116692,0
116693,12
116693,24
116693,7
116693,21
116693,27
116693,198
116694,70
116694,73
116694,61
116694,199
116694,19
116694,2
116695,9
116695,69
116695,66
116695,14
116696,28
116696,62
116696,15
116697,196
116697,65
116697,64
116697,23
116698,74
116698,71
116698,10
116699,72
116699,60
116700,67
116700,63
116701,18
116701,195
116702,29
116702,3
116702,8
116702,1
116702,26
116702,16
116706,4
116706,20
116706,68
116707,0
116708,5
116708,11
116709,13
116709,6
116709,24
116710,17
116710,198
116710,12
116711,27
116713,15
116713,70
116713,21
116714,61
116714,199
116714,196
116714,2
116715,19
116715,28
116715,9
116715,73
116715,23
116716,69
116716,66
116716,14
116717,62
116717,7
116717,10
116717,18
116717,1
116717,26
116718,29
116718,8
116718,0
116718,16
116718,20
116719,65
116719,71
116719,64
116719,67
116719,72
116719,11
116719,3
116719,74
116720,68
116720,4
116720,63
116720,60
116720,13
116721,6
116721,195
116721,5
116721,24
116723,12
116724,198
116725,17
116728,27
116729,15
116730,70
116731,61
116731,21
116732,196
116733,23
116733,69
116733,0
116733,18
116733,28
116733,26
116733,19
116733,199
116733,73
116734,2
116734,1
116734,66
116734,20
116734,29
116734,62
116735,8
116735,16
116735,10
116735,11
116735,9
116735,24
116736,68
116736,64
116737,13
116737,6
116737,65
116737,14
116737,4
116737,198
116737,3
116737,5
116738,71
116738,12
116738,74
116738,72
116738,17
116739,60
116740,67
116740,63
116741,7
116741,15
116741,195
116742,27
116747,0
116747,70
116749,196
116750,61
116750,18
116750,23
116750,1
116751,26
116751,20
116751,21
116751,69
116752,11
116752,8
116752,28
116752,29
116753,24
116753,199
116753,16
116753,19
116754,198
116754,10
116754,66
116754,2
116754,73
116755,13
116755,62
116755,6
116756,68
116756,17
116756,5
116756,4
116756,15
116757,3
116757,12
116757,9
116758,0
116758,65
116758,64
116758,27
116759,14
116759,71
116759,72
116760,74
116761,60
116761,67
116761,195
116762,70
116762,63
116762,7
116763,18
116764,196
116764,1
116765,26
116766,23
116767,11
116767,20
116768,61
116768,8
116768,24
116770,29
116770,21
116770,28
116770,198
116770,69
116770,16
116772,10
116772,13
116773,199
116773,19
116773,0
116773,15
116773,6
116774,66
116774,17
116774,73
116774,68
116775,62
116775,2
116776,5
116776,4
116776,27
116776,3
116777,12
116777,1
116777,18
116778,9
116778,196
116779,70
116779,64
116779,26
116779,14
116779,65
116779,11
116779,71
116780,23
116780,20
116780,72
116780,74
116781,8
116781,24
116781,60
116782,195
116782,67
116782,7
116783,63
116784,198
116784,29
116784,61
116785,16
116787,28
116787,21
116788,0
116788,69
116790,15
116790,13
116791,10
116791,17
116791,6
116792,19
116792,199
116793,66
116793,68
116794,1
116794,27
116794,18
116795,62
116795,11
116795,73
116795,26
116795,5
116795,4
116795,196
116795,20
116796,2
116796,12
116796,3
116796,24
116796,23
116797,8
116797,198
116797,70
116798,9
116798,0
116798,29
116798,14
116799,64
116799,65
116799,71
116799,72
116799,16
116799,74
116799,7
116799,61
116800,60
116801,67
116801,28
116801,63
116801,195
116801,21
116801,15
116801,13
116802,69
116806,6
116807,10
116808,17
116809,19
116810,18
116810,1
116811,11
116811,26
116811,27
116811,68
116811,199
116812,66
116812,20
116812,24
116813,4
116813,12
116813,0
116813,23
116813,8
116813,5
116813,3
116813,62
116813,196
116814,198
116814,29
116814,2
116815,16
116815,73
116815,15
116815,70
116816,13
116816,9
116816,14
116817,28
116817,7
116817,64
116817,61
116818,6
116818,74
116818,21
116818,65
116819,72
116819,71
116819,69
116819,60
116820,10
116821,63
116821,67
116821,17
116821,195
116822,18
116824,1
116824,11
116825,26
116826,19
116828,0
116828,20
116828,27
116828,24
116829,68
116830,8
116830,12
116830,23
116831,198
116831,199
116831,4
116831,5
116832,29
116832,196
116832,15
116832,66
116832,3
116832,16
116833,13
116833,2
116834,62
116834,70
116834,6
116835,9
116835,28
116836,197
116836,73
116836,14
116837,10
116837,18
116837,21
116837,1
116837,61
116837,11
116838,17
116838,0
116838,7
116839,64
116839,26
116839,69
116839,24
116840,74
116840,71
116840,65
116840,67
116840,72
116840,20
116840,19
116841,195
116841,60
116841,63
116841,27
116843,8
116843,12
116845,68
116845,23
116845,198
116847,15
116848,29
116848,4
116848,16
116849,196
116849,5
116849,199
116849,13
116850,3
116850,66
116852,6
116852,62
116852,70
116853,18
116853,28
116853,2
116853,0
116853,11
116853,1
116855,26
116855,10
116855,24
116855,9
116855,17
116855,73
116855,21
116855,61
116855,20
116856,8
116856,14
116857,12
116857,64
116857,69
116857,27
116858,19
116858,23
116858,198
116858,7
116859,65
116859,15
116859,71
116859,74
116860,72
116860,68
116860,60
116861,67
116861,29
116862,195
116862,16
116862,63
116863,4
116864,13
116864,196
116865,5
116865,3
116867,199
116868,6
116868,0
116868,66
116869,18
116869,11
116870,1
116871,70
116871,28
116871,62
116871,26
116871,24
116872,20
116873,2
116873,10
116873,17
116873,8
116874,21
116874,15
116874,198
116874,23
116874,27
116875,61
116875,12
116875,197
116876,19
116876,9
116877,73
116877,16
116877,29
116877,14
116877,69
116878,13
116878,196
116878,64
116878,68
116878,4
116879,0
116880,65
116880,5
116881,3
116881,71
116881,74
116881,195
116881,72
116882,6
116882,18
116882,67
116883,7
116883,11
116883,60
116883,199
116884,63
116885,1
116886,66
116887,26
116887,24
116889,20
116889,70
116889,28
116889,8
116890,62
116890,10
116891,17
116891,15
116891,198
116892,23
116892,2
116892,27
116892,12
116893,21
116894,0
116894,16
116894,29
116894,19
116895,61
116895,13
116895,196
116896,9
116896,18
116896,11
116897,4
116897,6
116898,68
116898,1
116898,14
116898,3
116898,5
116898,73
116899,69
116900,199
116901,24
116901,64
116901,26
116902,195
116902,65
116903,66
116903,20
116903,71
116903,8
116904,72
116904,74
116905,67
116905,60
116906,198
116906,28
116906,15
116907,70
116907,63
116907,7
116908,17
116908,10
116909,23
116909,0
116909,62
116910,27
116912,12
116912,16
116912,29
116913,2
116913,196
116913,21
116913,13
116913,11
116914,18
116914,61
116914,1
116915,19
116916,24
116916,6
116916,68
116917,20
116917,4
116917,26
116917,5
116917,3
116917,197
116918,8
116918,199
116918,9
116919,198
116919,73
116919,69
116919,14
116920,15
116920,0
116921,66
116921,195
116921,28
116921,70
116922,64
116922,65
116922,10
116923,71
116923,72
116923,17
116923,74
116924,23
116924,67
116924,60
116924,7
116927,62
116927,27
116927,63
116929,16
116929,12
116929,11
116930,29
116930,18
116930,13
116930,196
116931,1
116932,21
116932,2
116932,24
116932,6
116933,61
116933,20
116933,8
116933,0
116934,4
116934,26
116934,19
116934,3
116934,198
116934,68
116934,5
116936,15
116936,9
116937,10
116937,69
116937,199
116937,14
116938,70
116938,73
116938,28
116938,23
116938,66
116938,17
116939,64
116941,65
116941,27
116941,195
116941,74
116941,7
116942,71
116942,72
116942,11
116943,60
116943,16
116944,18
116944,62
116944,12
116944,67
116945,13
116945,29
116947,196
116947,1
116948,24
116949,0
116949,6
116949,20
116950,63
116950,26
116951,8
116951,198
116951,21
116952,2
116953,15
116953,4
116953,61
116953,3
116953,19
116954,5
116954,68
116955,10
116955,23
116956,17
116956,199
116956,70
116956,11
116956,28
116957,9
116957,66
116957,73
116957,69
116958,27
116958,18
116958,14
116959,64
116959,13
116959,16
116959,29
116960,12
116960,1
116960,0
116960,24
116960,65
116961,62
116961,196
116961,195
116961,74
116961,71
116962,72
116962,197
116963,60
116963,6
116964,20
116964,67
116965,8
116965,198
116966,26
116967,7
116970,15
116970,21
116971,4
116971,2
116971,3
116972,5
116972,63
116972,61
116972,11
116973,10
116973,23
116974,68
116974,0
116974,19
116975,17
116975,199
116975,70
116975,28
116975,1
116975,18
116976,13
116976,27
116976,24
116976,66
116976,29
116976,9
116977,196
116977,12
116977,16
116977,69
116977,20
116978,198
116978,73
116978,6
116978,8
116978,14
116979,64
116980,26
116980,62
116981,195
116981,65
116983,71
116983,74
116983,72
116984,15
116984,60
116985,67
116986,7
116987,21
116989,11
116989,3
116989,4
116989,0
116990,23
116990,2
116990,61
116991,5
116991,18
116991,68
116991,10
116991,1
116992,24
116992,17
116992,13
116992,63
116993,19
116993,70
116993,28
116993,27
116993,29
116993,12
116993,20
116994,16
116994,8
116994,6
116994,198
116995,66
116995,196
116995,9
116995,26
116995,199
116996,69
116997,15
116997,73
116997,14
116998,62
116998,64
117000,0
117001,65
117001,195
117001,11
117002,72
117002,71
117002,74
117003,21
117003,60
117004,3
117004,67
117005,4
117005,18
117006,23
117007,1
117008,24
117008,68
117009,61
117009,7
117009,5
117009,10
117009,17
117010,13
117010,20
117010,2
117011,29
117011,27
117011,16
117011,8
117011,198
117011,28
117011,6
117012,70
117012,12
117012,19
117012,26
117013,196
117013,9
117013,0
117014,66
117014,15
117014,63
117015,199
117015,69
117015,11
117016,62
117016,14
117017,73
117017,3
117018,64
117018,18
117019,4
117019,23
117019,65
117019,21
117020,74
117020,1
117020,71
117020,24
117020,195
117021,72
117021,60
117023,67
117023,68
117024,13
117025,10
117026,17
117026,20
117026,5
117027,61
117027,198
117028,29
117028,8
117028,6
117029,27
117029,0
117029,16
117029,26
117030,2
117030,28
117030,70
117030,12
117030,196
117031,15
117031,11
117032,9
117032,19
117033,7
117033,66
117034,199
117034,69
117034,18
117035,3
117035,1
117035,197
117036,24
117036,62
117036,14
117036,23
117037,63
117037,4
117037,13
117038,73
117038,21
117038,20
117038,64
117039,10
117039,68
117039,5
117039,17
117039,65
117039,71
117039,0
117040,198
117040,74
117040,72
117040,195
117040,8
117041,6
117041,60
117042,67
117042,29
117042,26
117042,61
117043,16
117044,27
117046,12
117046,15
117046,11
117047,28
117047,196
117048,70
117048,2
117051,18
117052,19
117052,1
117053,9
117053,66
117053,24
117053,199
117054,0
117054,23
117054,3
117054,20
117055,69
117055,13
117055,198
117056,62
117056,4
117056,17
117056,8
117057,10
117057,26
117057,68
117057,21
117057,29
117058,6
117058,16
117058,5
117058,14
117059,73
117059,27
117059,15
117059,11
117060,61
117060,64
117060,195
117061,65
117061,63
117061,7
117061,12
117062,72
117062,71
117062,196
117062,74
117062,28
117063,60
117064,67
117065,70
117065,2
117067,18
117068,1
117069,0
117069,24
117071,19
117071,20
117072,198
117072,13
117072,23
117072,9
117072,3
117072,66
117073,199
117073,8
117074,11
117074,26
117074,10
117075,17
117075,4
117075,6
117075,69
117075,29
117075,68
117075,62
117075,5
117075,15
117076,12
117076,16
117076,14
117077,27
117077,196
117077,21
117077,28
117077,61
117078,73
117078,64
117078,70
117078,65
117079,74
117079,71
117079,18
117079,63
117079,60
117079,72
117080,7
117080,2
117080,0
117080,1
117081,195
117081,67
117081,24
117087,20
117088,198
117089,23
117089,19
117089,13
117090,8
117091,11
117091,26
117091,66
117092,3
117092,15
117092,17
117092,199
117093,29
117093,9
117093,10
117093,6
117094,16
117094,0
117094,68
117094,4
117094,69
117094,27
117094,5
117094,196
117094,18
117094,62
117095,12
117095,28
117095,1
117096,21
117096,14
117096,61
117096,24
117096,70
117097,73
117097,64
117098,2
117098,65
117098,60
117098,71
117098,74
117099,20
117099,72
117100,67
117100,63
117100,7
117100,198
117101,195
117102,23
117104,13
117105,26
117106,11
117106,19
117106,8
117107,15
117109,0
117109,17
117109,29
117110,66
117110,3
117111,18
117111,16
117111,6
117112,10
117112,199
117112,27
117112,1
117113,196
117113,68
117113,24
117114,28
117114,4
117114,5
117114,69
117115,12
117115,20
117115,21
117115,9
117115,62
117115,198
117115,70
117116,61
117117,23
117118,14
117118,11
117118,26
117118,2
117118,73
117119,13
117119,64
117119,65
117120,71
117120,15
117120,72
117120,8
117120,0
117120,74
117121,60
117121,195
117122,67
117122,63
117122,19
117125,17
117125,29
117126,18
117128,16
117128,3
117128,66
117128,6
117129,7
117129,24
117129,1
117130,27
117131,196
117131,10
117131,68
117131,20
117132,199
117132,28
117132,198
117134,69
117134,4
117134,5
117134,11
117134,70
117134,0
117135,62
117135,21
117135,12
117135,23
117135,61
117135,26
117136,15
117137,13
117137,9
117137,8
117137,73
117138,64
117138,74
117138,29
117138,65
117138,19
117138,17
117138,71
117139,18
117139,72
117139,60
117139,2
117139,14
117140,67
117140,16
117141,6
117141,63
117141,24
117141,195
117141,3
117143,1
117145,66
117146,27
117147,20
117148,196
117148,7
117148,10
117149,68
117149,198
117150,28
117150,0
117151,11
117151,199
117152,26
117152,23
117152,15
117153,4
117153,69
117153,21
117153,5
117153,70
117154,12
117154,13
117154,62
117154,8
117154,18
117155,61
117155,29
117155,17
117155,24
117156,16
117156,1
117157,64
117157,73
117157,71
117157,65
117157,74
117157,6
117157,72
117157,60
117158,9
117158,2
117158,3
117158,14
117159,67
117159,19
117159,63
117159,66
117159,27
117160,20
117161,195
117161,0
117163,10
117163,198
117164,196
117164,68
117165,11
117166,7
117167,28
117169,26
117169,15
117170,23
117170,199
117171,12
117171,4
117171,8
117171,13
117171,18
117171,5
117172,24
117172,70
117172,69
117172,1
117172,29
117173,21
117173,6
117173,17
117173,62
117173,61
117173,3
117174,0
117174,16
117174,2
117174,9
117175,20
117175,73
117175,64
117175,74
117176,197
117176,27
117176,65
117176,14
117176,71
117177,19
117177,11
117177,198
117177,66
117177,10
117177,72
117177,60
117178,196
117179,68
117179,63
117179,67
117181,195
117181,28
117181,7
117182,26
117182,15
117185,23
117186,8
117186,12
117187,18
117187,13
117188,24
117188,4
117188,1
117189,0
117189,199
117190,5
117190,6
117190,29
117190,70
117191,69
117191,17
117191,3
117192,20
117192,61
117192,62
117192,16
117192,11
117192,21
117193,2
117193,9
117193,198
117194,27
117194,10
117195,19
117195,73
117195,14
117195,196
117195,64
117196,66
117196,15
117196,65
117196,74
117196,26
117196,68
117196,71
117197,28
117197,72
117198,23
117198,18
117198,60
117199,8
117199,24
117200,12
117200,0
117200,67
117200,13
117201,195
117201,63
117201,7
117202,1
117203,4
117204,6
117206,29
117206,5
117208,17
117208,11
117208,20
117208,199
117208,3
117208,70
117208,16
117210,198
117210,69
117211,61
117211,21
117211,2
117211,27
117211,62
117211,10
117212,9
117212,15
117212,196
117213,26
117214,0
117214,18
117214,19
117214,8
117215,24
117215,23
117215,28
117215,68
117215,66
117215,73
117215,14
117216,64
117216,13
117216,1
117216,65
117217,74
117217,12
117217,71
117218,6
117219,72
117219,4
117219,29
117219,197
117220,5
117220,60
117220,67
117220,11
117220,63
117221,20
117221,195
117222,7
117222,17
117222,3
117222,16
117222,70
117224,198
117225,199
117226,69
117228,15
117229,27
117229,0
117229,61
117229,10
117229,62
117230,26
117230,196
117230,21
117231,2
117231,18
117231,24
117232,8
117232,23
117232,9
117233,28
117233,68
117233,1
117234,66
117234,19
117234,13
117234,73
117235,64
117235,11
117235,20
117235,29
117235,6
117236,12
117236,65
117237,74
117237,14
117237,71
117237,16
117237,17
117237,198
117237,4
117238,5
117238,70
117239,72
117239,3
117239,60
117239,67
117240,15
117240,69
117240,63
117240,0
117241,199
117241,195
117243,26
117245,27
117245,196
117246,10
117246,18
117247,24
117247,61
117247,62
117248,21
117249,197
117249,7
117249,23
117250,1
117250,8
117251,28
117251,68
117252,11
117252,20
117252,2
117253,198
117253,29
117253,13
117253,66
117253,19
117254,0
117254,6
117255,17
117255,64
117255,16
117255,73
117256,9
117256,15
117256,12
117257,70
117257,5
117257,4
117257,3
117257,26
117257,65
117258,14
117258,18
117258,27
117258,199
117258,71
117258,24
117259,69
117259,74
117259,196
117259,72
117260,10
117260,60
117260,67
117261,63
117261,195
117263,61
117264,62
117264,21
117264,23
117265,8
117265,1
117268,11
117269,20
117269,28
117269,0
117269,7
117269,198
117269,13
117270,68
117271,29
117271,2
117271,6
117272,12
117272,66
117273,15
117273,19
117273,17
117273,16
117274,9
117274,3
117274,4
117274,5
117274,26
117275,18
117275,64
117275,70
117275,24
117275,73
117276,10
117276,196
117276,27
117276,14
117276,8
117276,69
117277,1
117277,65
117277,23
117277,74
117277,71
117277,199
117278,60
117278,72
117278,21
117278,62
117279,61
117279,11
117279,67
117280,63
117280,0
117281,195
117282,20
117282,13
117283,198
117285,28
117287,6
117287,29
117287,68
117287,7
117289,15
117289,2
117290,12
117290,16
117291,17
117291,26
117291,18
117291,24
117292,19
117292,3
117292,66
117292,4
117293,5
117293,8
117293,1
117294,27
117294,9
117294,10
117294,196
117294,0
117294,70
117294,23
117294,11
117296,64
117296,20
117296,73
117297,13
117297,198
117297,14
117297,69
117297,21
117297,199
117297,61
117298,62
117298,65
117299,28
117299,71
117299,74
117299,72
117300,6
117300,60
117300,29
117301,195
117301,67
117301,15
117302,63
117302,68
117305,12
117306,26
117306,16
117306,18
117306,24
117307,17
117308,7
117308,2
117310,0
117310,19
117310,1
117311,8
117311,11
117311,27
117312,3
117312,23
117312,66
117312,4
117312,196
117313,10
117313,20
117313,5
117313,198
117313,70
117314,13
117315,9
117316,15
117316,6
117316,73
117316,21
117316,61
117316,69
117316,29
117316,28
117316,62
117316,199
117316,64
117317,14
117318,24
117318,18
117318,26
117318,16
117318,68
117318,65
117319,71
117319,12
117319,72
117319,74
117319,67
117320,60
117320,63
117320,17
117320,195
117322,0
117326,1
117327,19
117327,11
117327,2
117328,23
117328,27
117328,8
117329,20
117330,196
117330,10
117330,66
117330,198
117330,4
117331,3
117331,5
117331,13
117331,15
117332,70
117332,6
117333,7
117333,9
117333,18
117333,29
117333,24
117333,12
117333,26
117333,69
117334,28
117334,21
117334,0
117334,62
117334,64
117334,16
117334,61
117334,73
117334,14
117335,68
117335,199
117335,17
117336,71
117336,65
117336,74
117336,60
117336,72
117337,67
117337,63
117338,1
117339,11
117340,23
117340,195
117341,19
117341,8
117341,27
117342,20
117342,2
117346,198
117346,15
117346,196
117347,13
117347,10
117347,3
117348,66
117348,5
117348,4
117348,18
117348,26
117349,24
117349,6
117349,0
117349,70
117350,29
117350,12
117351,16
117351,69
117351,28
117351,21
117351,9
117352,64
117352,61
117352,62
117353,17
117353,68
117353,73
117353,7
117353,14
117354,1
117354,11
117355,71
117355,199
117355,65
117355,23
117355,74
117355,20
117355,72
117355,8
117355,60
117356,27
117356,19
117357,67
117357,63
117357,15
117358,2
117358,198
117359,13
117359,18
117360,0
117360,195
117360,26
117360,196
117360,24
117361,3
117361,10
117362,6
117362,5
117363,4
117364,66
