timestamp,neuron
114622,23
114623,17
114623,24
114624,5
114624,12
114624,1
114624,8
114624,10
114624,14
114624,2
114624,28
114624,4
114624,3
114627,18
114627,16
114627,7
114628,29
114629,15
114630,21
114630,19
114630,6
114634,13
114634,20
114636,9
114636,0
114636,26
114638,11
114640,27
114640,8
114641,23
114641,12
114641,24
114642,5
114642,1
114642,10
114642,17
114643,3
114643,4
114644,2
114644,14
114645,28
114646,6
114647,13
114647,15
114647,7
114647,16
114647,29
114648,0
114649,18
114650,20
114651,11
114652,21
114652,19
114652,26
114652,9
114656,8
114657,24
114657,23
114658,27
114659,12
114660,1
114660,5
114660,17
114660,10
114662,3
114663,4
114663,6
114664,28
114664,2
114664,0
114664,13
114664,15
114665,14
114666,29
114666,11
114666,9
114666,8
114666,16
114666,7
114666,18
114668,20
114669,26
114670,24
114670,12
114670,23
114670,21
114671,19
114673,27
114673,1
114677,5
114677,10
114678,17
114679,3
114680,6
114680,4
114681,13
114682,15
114683,8
114683,11
114683,2
114683,28
114683,0
114685,29
114685,14
114686,9
114686,12
114686,18
114686,16
114687,24
114687,20
114687,1
114687,7
114688,26
114688,23
114690,27
114690,5
114690,10
114691,19
114691,21
114693,6
114693,17
114693,3
114696,13
114697,4
114699,8
114700,0
114700,11
114700,15
114702,2
114702,12
114703,28
114704,9
114704,1
114704,14
114704,29
114705,24
114706,10
114706,5
114706,6
114707,23
114707,3
114708,20
114708,7
114709,26
114709,13
114709,16
114709,27
114709,18
114711,4
114711,17
114711,0
114712,8
114713,19
114713,11
114714,15
114714,21
114720,12
114721,2
114722,28
114722,24
114722,29
114723,1
114725,6
114725,10
114725,23
114725,20
114725,5
114725,13
114726,26
114726,14
114726,18
114726,9
114726,0
114726,27
114726,16
114726,3
114727,8
114727,15
114728,11
114728,17
114728,4
114730,7
114730,19
114731,21
114733,12
114740,24
114740,1
114741,2
114741,29
114741,28
114742,6
114743,0
114743,10
114743,13
114744,8
114744,23
114744,5
114745,20
114745,11
114745,3
114746,15
114746,27
114746,4
114747,26
114747,14
114747,12
114747,9
114748,17
114748,16
114748,18
114751,21
114751,19
114751,7
114754,24
114757,1
114759,29
114759,0
114760,2
114760,6
114761,28
114761,13
114761,8
114761,10
114762,23
114763,11
114764,15
114764,5
114764,20
114764,3
114764,4
114764,12
114765,27
114765,26
114766,9
114766,14
114767,17
114767,16
114767,18
114768,24
114769,1
114770,7
114771,0
114772,21
114772,19
114774,6
114776,29
114777,13
114777,2
114778,8
114780,10
114780,28
114780,23
114780,11
114782,15
114782,5
114783,12
114783,3
114784,4
114784,20
114785,27
114786,0
114786,17
114787,1
114787,14
114787,24
114787,9
114787,26
114787,16
114787,6
114789,18
114790,13
114791,8
114792,29
114793,21
114793,19
114794,2
114796,10
114796,7
114797,11
114799,23
114799,28
114800,3
114800,15
114800,12
114801,5
114802,0
114803,4
114803,20
114803,1
114804,6
114805,24
114805,27
114806,13
114806,17
114806,8
114806,9
114806,14
114808,26
114809,16
114809,10
114809,2
114809,11
114809,29
114812,7
114812,18
114814,21
114814,12
114814,19
114815,23
114815,3
114817,0
114818,15
114818,28
114818,5
114821,6
114821,4
114821,1
114823,13
114823,8
114823,20
114823,24
114825,10
114825,11
114825,9
114825,14
114826,27
114826,17
114826,2
114826,12
114828,3
114828,0
114828,7
114828,29
114829,26
114829,16
114831,23
114833,15
114833,5
114833,18
114834,6
114835,21
114836,28
114836,19
114838,1
114838,4
114840,8
114840,13
114840,24
114840,20
114842,10
114842,11
114843,12
114844,0
114844,27
114844,2
114844,17
114844,9
114844,3
114844,14
114846,6
114847,29
114847,7
114847,5
114847,23
114847,26
114848,16
114848,15
114850,18
114850,28
114852,21
114852,19
114852,1
114852,8
114853,24
114853,13
114853,4
114857,20
114859,11
114860,0
114860,10
114861,12
114862,27
114863,17
114863,3
114864,6
114864,2
114865,15
114865,29
114865,23
114866,14
114866,9
114866,26
114866,5
114867,16
114867,24
114867,18
114867,8
114868,28
114868,13
114868,1
114868,19
114868,21
114869,4
114870,20
114872,0
114873,7
114873,11
114876,10
114876,12
114880,6
114880,3
114881,27
114881,17
114882,15
114882,2
114883,8
114884,23
114884,5
114884,29
114884,13
114884,24
114884,1
114885,26
114885,9
114885,14
114886,0
114886,16
114886,4
114887,28
114888,11
114888,18
114888,20
114890,12
114890,19
114890,10
114891,21
114893,6
114896,3
114896,7
114900,27
114900,15
114900,17
114900,8
114902,13
114902,2
114903,0
114903,23
114903,5
114903,24
114904,1
114904,29
114905,16
114906,11
114906,26
114906,28
114906,4
114907,14
114907,10
114907,9
114907,12
114908,20
114908,6
114909,18
114910,3
114912,19
114912,21
114912,7
114915,8
114917,15
114918,13
114919,0
114919,27
114919,17
114922,1
114922,2
114922,5
114922,24
114922,23
114923,11
114924,10
114924,6
114924,29
114924,4
114924,12
114925,9
114926,3
114926,14
114926,16
114926,28
114926,8
114927,26
114927,20
114930,0
114930,13
114931,7
114931,18
114932,15
114934,21
114934,19
114937,27
114938,17
114938,1
114939,5
114940,2
114940,11
114940,24
114941,6
114941,23
114941,10
114941,12
114942,4
114942,8
114943,3
114944,9
114944,29
114944,0
114944,14
114945,13
114947,28
114947,16
114947,20
114948,26
114949,15
114950,7
114951,18
114951,19
114951,21
114951,27
114952,1
114953,17
114954,24
114955,11
114956,5
114957,6
114958,23
114959,2
114959,12
114960,10
114960,8
114961,0
114961,4
114961,29
114961,3
114962,13
114962,9
114963,14
114964,16
114964,20
114965,26
114965,15
114965,28
114966,18
114967,1
114968,24
114968,27
114968,11
114968,17
114968,19
114968,6
114969,21
114969,7
114970,5
114970,23
114974,8
114974,12
114974,0
114977,10
114977,2
114979,13
114979,29
114979,4
114980,3
114983,15
114983,9
114983,20
114983,16
114984,26
114984,14
114984,1
114985,28
114985,18
114985,24
114985,11
114986,6
114986,27
114986,17
114986,23
114987,19
114987,21
114987,0
114988,8
114988,5
114990,12
114991,10
114993,13
114994,2
114995,29
114996,3
114996,4
115000,15
115002,7
115002,1
115003,20
115003,9
115003,6
115004,26
115004,11
115004,24
115004,0
115004,16
115005,8
115005,28
115005,14
115006,23
115006,27
115007,13
115007,5
115007,10
115007,17
115007,12
115007,18
115008,19
115008,29
115008,2
115008,4
115008,21
115008,3
115013,15
115020,1
115020,0
115020,6
115021,11
115021,8
115022,24
115022,7
115022,9
115022,20
115023,13
115023,26
115024,12
115024,10
115024,5
115024,16
115025,14
115025,3
115025,4
115025,23
115026,27
115026,28
115026,2
115027,17
115027,29
115029,15
115030,18
115031,19
115031,0
115031,21
115033,6
115034,1
115035,11
115037,8
115040,13
115040,24
115041,12
115042,10
115043,20
115043,5
115043,9
115044,3
115044,4
115045,26
115045,23
115046,0
115046,14
115046,2
115046,27
115046,28
115047,6
115047,7
115047,1
115047,17
115047,16
115047,11
115048,29
115048,15
115049,8
115051,18
115051,21
115052,19
115052,13
115054,24
115055,12
115059,10
115060,5
115060,20
115061,0
115062,9
115062,3
115063,4
115064,26
115064,23
115064,6
115065,11
115065,1
115065,8
115065,2
115066,27
115066,15
115066,14
115067,28
115067,17
115067,13
115067,29
115067,16
115067,12
115068,24
115068,7
115068,18
115070,19
115070,21
115072,10
115076,5
115076,0
115079,20
115079,3
115080,4
115082,9
115082,6
115082,8
115082,11
115082,23
115083,1
115083,26
115083,13
115084,2
115084,12
115084,15
115085,14
115086,27
115086,24
115087,7
115087,17
115087,29
115087,10
115087,28
115087,0
115088,16
115089,5
115090,18
115091,19
115091,21
115093,3
115094,20
115096,6
115097,4
115098,8
115098,11
115100,13
115100,1
115100,23
115100,9
115102,12
115102,26
115103,15
115103,0
115104,2
115104,10
115104,14
115105,24
115106,27
115107,17
115107,29
115107,5
115107,28
115109,7
115109,3
115109,16
115110,6
115110,20
115111,18
115111,8
115113,4
115113,11
115113,19
115113,21
115115,13
115116,1
115116,23
115117,12
115118,0
115118,26
115118,9
115119,15
115122,10
115122,2
115123,24
115125,27
115125,14
115125,17
115125,5
115125,29
115125,6
115126,8
115127,28
115127,3
115128,11
115128,20
115128,16
115128,13
115128,18
115129,4
115130,1
115131,0
115131,23
115131,21
115131,19
115131,12
115134,26
115134,7
115135,15
115137,9
115140,10
115140,24
115142,2
115143,6
115144,8
115144,27
115144,5
115145,17
115145,29
115146,3
115146,11
115146,13
115147,0
115147,14
115147,28
115147,1
115147,20
115148,23
115148,15
115148,4
115148,16
115148,18
115149,12
115149,19
115149,21
115149,26
115151,7
115152,9
115153,24
115156,10
115161,6
115161,8
115161,2
115162,27
115163,29
115163,17
115163,0
115163,5
115163,11
115163,13
115164,3
115164,15
115165,23
115165,20
115165,1
115165,28
115166,18
115166,16
115166,12
115166,4
115166,26
115166,14
115167,24
115167,21
115167,19
115169,9
115169,7
115169,10
115176,6
115177,8
115179,0
115180,27
115181,29
115181,17
115181,2
115181,13
115181,11
115181,15
115182,5
115183,1
115183,3
115183,23
115183,20
115183,12
115184,4
115185,28
115185,24
115185,18
115185,16
115185,14
115185,26
115185,10
115186,9
115187,19
115188,21
115188,6
115189,8
115189,7
115190,0
115197,27
115197,29
115198,11
115198,15
115199,17
115199,2
115200,13
115200,5
115201,1
115201,23
115201,12
115201,20
115201,3
115202,24
115202,18
115203,4
115203,16
115203,10
115203,26
115203,28
115204,8
115204,6
115204,14
115205,9
115205,0
115207,19
115207,21
115208,7
115209,11
115210,15
115210,27
115210,29
115214,13
115214,17
115217,2
115217,12
115218,5
115218,24
115218,1
115219,23
115219,3
115219,20
115219,18
115221,8
115221,0
115222,10
115222,6
115222,4
115222,16
115222,28
115223,26
115223,14
115224,9
115224,11
115225,7
115226,13
115227,15
115228,12
115229,27
115229,29
115229,21
115229,19
115231,5
115231,17
115231,1
115231,2
115232,24
115232,3
115232,23
115233,20
115235,18
115235,0
115236,8
115237,6
115239,10
115239,4
115240,16
115242,11
115242,26
115242,28
115243,13
115243,14
115245,9
115245,15
115245,12
115245,29
115246,27
115246,24
115247,1
115248,17
115248,0
115248,5
115248,23
115249,3
115249,20
115249,18
115249,2
115249,8
115250,19
115250,21
115250,7
115250,6
115252,10
115254,4
115256,16
115258,11
115259,26
115261,13
115261,28
115262,15
115264,12
115264,0
115264,24
115264,29
115264,14
115265,9
115265,27
115265,1
115266,23
115266,8
115267,17
115267,5
115267,20
115267,3
115267,6
115268,18
115268,10
115269,2
115270,4
115271,11
115271,21
115271,19
115272,16
115275,13
115276,26
115278,15
115278,28
115281,0
115281,24
115282,12
115283,7
115283,29
115284,23
115284,27
115285,1
115285,8
115285,17
115286,20
115287,6
115287,5
115287,10
115287,18
115287,3
115287,14
115287,11
115288,13
115288,4
115288,2
115288,9
115290,16
115291,26
115292,21
115292,19
115293,15
115295,0
115296,28
115298,12
115299,24
115301,8
115302,1
115302,29
115303,23
115303,6
115304,7
115304,11
115305,27
115305,13
115305,5
115305,10
115305,3
115305,17
115305,4
115306,20
115306,0
115306,2
115306,14
115307,9
115309,12
115309,15
115310,16
115310,18
115311,26
115313,28
115314,21
115314,24
115314,19
115315,8
115319,6
115319,1
115321,13
115321,11
115321,23
115322,29
115322,10
115322,0
115322,5
115322,3
115323,4
115323,7
115324,27
115324,2
115325,20
115325,17
115325,12
115325,9
115325,14
115325,15
115327,18
115327,16
115328,8
115328,26
115328,24
115329,28
115332,21
115332,6
115332,19
115334,1
115337,13
115337,0
115337,11
115339,10
115339,23
115340,29
115340,5
115340,3
115341,4
115343,12
115344,27
115344,2
115344,15
115344,8
115345,17
115345,20
115346,14
115346,9
115346,24
115346,28
115346,16
115346,6
115346,26
115347,1
115347,18
115347,0
115348,7
115348,19
115348,21
115348,13
115349,11
115353,23
115354,10
115356,3
115356,29
115357,5
115360,12
115360,4
115361,15
115361,8
115362,27
115362,17
115363,20
115363,24
115364,0
115364,2
115364,6
115365,1
115365,13
115365,26
115365,16
115366,11
115366,28
115366,9
115367,14
115367,18
115367,7
115367,10
115368,3
115368,23
115369,5
115369,19
115369,21
115371,12
115371,29
115374,4
115375,8
115377,15
115380,0
115381,6
115382,24
115382,13
115383,27
115383,1
115383,17
115383,2
115384,11
115384,20
115385,10
115386,28
115386,23
115386,9
115387,3
115387,26
115387,14
115387,5
115387,18
115387,16
115387,12
115388,29
115388,8
115390,19
115390,4
115390,21
115391,7
115391,15
115391,0
115394,6
115399,13
115400,1
115401,11
115401,24
115402,27
115402,2
115403,17
115403,10
115404,20
115405,3
115405,8
115405,23
115405,5
115405,12
115406,28
115406,0
115407,9
115408,14
115408,4
115408,6
115408,29
115409,26
115409,7
115409,15
115409,16
115410,13
115411,18
115413,19
115413,21
115413,11
115414,1
115415,24
115420,10
115421,2
115422,27
115422,8
115422,0
115423,12
115423,17
115423,3
115424,5
115425,20
115425,6
115425,13
115425,4
115425,23
115426,9
115426,14
115427,11
115427,28
115427,1
115428,7
115428,15
115428,29
115430,26
115430,16
115431,24
115433,18
115435,19
115435,21
115437,10
115438,0
115438,8
115439,27
115440,2
115441,17
115441,12
115442,6
115442,20
115442,5
115443,13
115443,23
115444,4
115444,11
115444,3
115444,15
115445,1
115446,14
115446,9
115446,28
115447,29
115447,24
115448,26
115448,7
115449,16
115449,0
115450,10
115450,18
115451,8
115453,21
115453,19
115455,12
115457,27
115457,17
115459,2
115459,6
115460,13
115460,20
115460,23
115461,5
115462,15
115462,11
115463,1
115463,4
115463,3
115464,24
115465,29
115466,0
115466,28
115466,8
115466,26
115466,10
115466,14
115467,9
115467,16
115468,12
115468,18
115471,7
115471,6
115472,27
115473,17
115473,21
115473,19
115473,13
115474,2
115477,23
115478,20
115478,11
115478,5
115480,15
115480,1
115481,0
115481,3
115481,4
115482,8
115483,24
115484,10
115484,12
115485,29
115485,9
115486,6
115486,28
115486,14
115487,13
115488,26
115489,2
115489,16
115491,7
115491,11
115491,27
115491,17
115492,5
115492,18
115493,23
115493,20
115494,0
115495,21
115495,19
115495,1
115496,15
115497,3
115498,4
115499,8
115500,24
115501,12
115501,10
115503,6
115504,13
115504,29
115505,9
115505,28
115506,14
115507,11
115507,0
115508,2
115508,26
115508,5
115509,27
115510,1
115510,17
115510,23
115511,16
115511,20
115512,15
115512,3
115512,8
115514,24
115514,18
115514,4
115515,21
115515,19
115518,12
115519,7
115519,10
115521,6
115522,13
115522,29
115523,0
115524,11
115525,28
115526,26
115527,9
115527,1
115527,14
115527,5
115527,23
115528,2
115528,8
115528,15
115529,17
115529,27
115529,3
115529,20
115529,24
115529,4
115529,16
115529,12
115532,18
115532,19
115533,21
115533,6
115534,10
115535,7
115537,13
115538,0
115541,11
115541,29
115543,8
115544,1
115544,5
115545,28
115546,15
115546,9
115546,3
115546,23
115546,12
115546,2
115547,4
115547,26
115547,14
115548,6
115548,24
115548,27
115548,17
115548,10
115548,13
115549,20
115549,0
115551,16
115551,7
115552,18
115552,19
115553,21
115555,11
115560,8
115560,29
115562,1
115563,5
115565,15
115565,3
115565,12
115565,6
115565,23
115565,28
115565,13
115566,0
115566,4
115566,10
115567,2
115567,24
115568,9
115568,26
115568,14
115568,11
115568,27
115568,17
115569,20
115569,7
115572,16
115572,8
115574,18
115575,19
115575,21
115578,29
115579,1
115581,5
115582,0
115582,12
115583,15
115583,6
115583,13
115584,3
115584,23
115584,10
115584,4
115586,11
115587,24
115587,28
115587,2
115587,8
115587,14
115588,9
115588,27
115588,17
115589,20
115589,26
115590,18
115590,16
115590,19
115590,7
115590,21
115591,29
115594,1
115597,0
115600,15
115600,6
115600,12
115600,5
115601,13
115602,3
115603,23
115603,10
115603,11
115604,4
115604,8
115604,24
115606,2
115606,28
115607,14
115607,1
115607,9
115607,27
115608,17
115608,20
115609,0
115609,26
115610,7
115610,29
115611,16
115613,6
115613,18
115613,12
115614,21
115614,19
115615,15
115616,13
115617,5
115620,23
115620,3
115620,11
115621,10
115621,8
115622,24
115623,4
115623,0
115623,1
115624,2
115625,9
115626,14
115626,28
115626,6
115626,12
115626,27
115627,17
115627,20
115628,13
115628,7
115628,26
115629,29
115630,5
115630,15
115631,16
115632,18
115634,11
115634,19
115635,21
115635,3
115636,8
115637,23
115638,10
115638,24
115639,0
115641,4
115641,1
115643,6
115643,2
115644,12
115645,13
115645,28
115645,9
115645,14
115646,17
115646,27
115646,5
115646,20
115647,11
115648,29
115648,15
115648,7
115648,8
115648,26
115648,3
115649,18
115649,16
115650,23
115651,21
115651,19
115651,0
115651,10
115651,24
115658,4
115658,1
115660,6
115660,12
115660,13
115661,2
115663,11
115663,5
115663,8
115663,9
115664,14
115664,17
115664,28
115664,27
115665,0
115665,3
115665,15
115665,20
115667,29
115667,18
115667,23
115667,10
115667,26
115667,24
115667,16
115667,21
115667,19
115668,7
115671,1
115671,4
115673,6
115675,12
115676,13
115680,2
115680,8
115681,11
115681,15
115681,0
115681,17
115681,27
115682,5
115682,20
115682,28
115682,18
115682,24
115682,26
115683,29
115683,23
115683,3
115684,16
115684,9
115684,10
115684,14
115685,21
115685,19
115686,1
115686,6
115686,4
115686,7
115687,12
115687,13
115692,8
115693,11
115694,0
115695,15
115696,2
115699,5
115700,27
115700,24
115700,17
115700,3
115700,26
115700,20
115701,28
115701,18
115701,10
115701,29
115702,23
115702,6
115703,9
115703,1
115703,16
115703,14
115703,12
115704,13
115704,4
115704,21
115705,19
115706,0
115706,8
115707,11
115707,15
115708,7
115709,2
115712,5
115713,24
115714,26
115714,3
115716,27
115717,17
115718,20
115719,10
115719,23
115719,6
115720,29
115720,18
115720,28
115721,1
115721,13
115721,12
115722,16
115723,0
115723,4
115723,8
115723,11
115723,9
115724,14
115724,21
115724,19
115724,15
115725,7
115726,2
115727,5
115727,3
115728,24
115731,26
115731,6
115731,27
115733,10
115733,17
115734,20
115736,23
115737,13
115737,12
115738,29
115738,0
115738,1
115740,8
115740,28
115740,11
115741,4
115741,18
115743,16
115743,15
115743,9
115743,14
115745,5
115745,2
115746,3
115746,24
115746,21
115747,6
115748,19
115748,10
115750,7
115750,13
115750,0
115750,27
115750,26
115751,17
115751,20
115751,23
115751,12
115753,1
115753,8
115753,29
115756,11
115756,28
115757,18
115759,4
115759,15
115760,16
115763,24
115764,5
115765,3
115765,14
115765,9
115766,6
115766,2
115766,0
115767,10
115767,13
115768,21
115768,27
115769,23
115769,26
115769,8
115769,17
115769,20
115769,1
115770,11
115770,19
115770,12
115770,29
115772,28
115773,18
115773,15
115775,16
115775,4
115780,24
115782,7
115784,5
115785,0
115785,6
115785,3
115786,13
115787,10
115787,23
115787,8
115787,11
115787,27
115788,1
115788,26
115788,20
115788,2
115788,14
115788,17
115789,12
115789,29
115789,15
115789,4
115789,9
115791,21
115791,28
115793,16
115793,19
115793,18
115794,24
115801,0
115802,5
115802,6
115803,3
115803,13
115804,8
115804,11
115804,7
115804,10
115805,1
115805,12
115806,4
115806,2
115806,23
115806,14
115806,9
115807,15
115807,27
115808,20
115809,17
115809,26
115809,29
115810,24
115811,28
115811,16
115811,18
115811,19
115811,21
115811,0
115817,6
115819,5
115820,13
115820,8
115820,3
115820,11
115822,10
115822,1
115822,12
115823,4
115824,2
115824,7
115824,23
115824,9
115825,15
115825,14
115825,0
115826,27
115827,20
115828,24
115828,17
115828,29
115829,26
115829,6
115830,28
115830,16
115831,18
115832,19
115833,21
115833,8
115833,13
115833,5
115836,11
115836,3
115837,12
115838,1
115838,10
115840,4
115840,0
115842,2
115842,9
115842,7
115842,23
115843,15
115844,14
115845,6
115845,24
115845,27
115845,20
115845,17
115845,8
115846,29
115846,13
115846,18
115846,26
115847,16
115847,28
115848,11
115848,5
115848,3
115848,19
115849,21
115849,12
115852,1
115852,10
115853,0
115857,4
115860,15
115861,23
115861,2
115862,6
115863,24
115863,8
115863,9
115864,13
115864,27
115865,20
115865,29
115865,17
115865,14
115865,11
115866,26
115866,18
115867,28
115867,16
115867,5
115867,0
115867,19
115867,21
115867,3
115867,1
115867,12
115867,10
115869,4
115870,7
115872,15
115877,23
115877,6
115877,2
115879,8
115880,24
115880,13
115882,11
115883,27
115883,0
115883,9
115883,29
115883,20
115883,17
115883,26
115884,5
115884,18
115885,1
115885,10
115885,3
115885,12
115885,14
115886,28
115886,16
115886,4
115886,19
115887,21
115887,15
115887,6
115888,7
115889,23
115890,8
115890,2
115892,13
115893,24
115897,0
115898,11
115901,9
115902,27
115902,29
115902,12
115902,20
115902,5
115902,1
115902,10
115902,3
115903,17
115904,4
115904,26
115904,6
115905,14
115905,8
115905,15
115905,28
115905,16
115906,18
115906,19
115907,21
115907,13
115907,7
115907,23
115908,2
115908,24
115908,0
115910,11
115918,12
115920,1
115920,5
115920,10
115921,3
115921,27
115921,29
115922,20
115923,6
115923,9
115923,8
115923,4
115924,17
115924,13
115924,15
115924,0
115924,28
115925,24
115925,23
115925,18
115925,14
115926,16
115926,11
115926,2
115926,26
115926,19
115926,21
115927,7
115932,12
115936,1
115938,5
115938,10
115939,3
115940,6
115940,29
115940,8
115940,27
115941,0
115941,20
115941,13
115943,15
115943,4
115944,11
115944,24
115944,23
115944,9
115944,17
115944,28
115945,2
115947,14
115947,16
115947,26
115948,18
115948,12
115949,19
115949,21
115950,1
115953,10
115953,5
115954,6
115954,3
115955,8
115955,0
115957,13
115957,7
115958,29
115959,27
115959,11
115960,4
115961,20
115961,15
115962,24
115963,9
115964,23
115964,2
115964,17
115965,12
115965,28
115966,14
115967,1
115968,16
115968,8
115968,0
115968,26
115968,6
115968,10
115969,5
115969,3
115969,18
115970,13
115971,21
115971,19
115972,11
115973,7
115974,29
115974,4
115977,27
115979,15
115980,20
115981,24
115983,12
115983,9
115983,23
115984,2
115984,0
115984,17
115984,8
115985,28
115985,1
115986,10
115986,13
115986,6
115987,11
115987,5
115987,14
115987,3
115988,16
115988,4
115988,26
115989,7
115991,29
115991,18
115993,27
115994,21
115995,15
115995,19
115997,24
115997,20
115997,12
115999,0
116000,23
116000,8
116000,9
116001,2
116002,1
116002,6
116002,17
116003,13
116003,11
116004,10
116004,28
116004,5
116004,3
116005,4
116006,14
116007,26
116007,16
116008,7
116008,29
116009,15
116009,18
116010,27
116010,12
116010,0
116011,24
116013,20
116013,21
116014,19
116014,8
116015,23
116019,6
116020,13
116020,1
116021,17
116021,9
116021,11
116022,2
116022,10
116023,5
116024,3
116024,28
116024,4
116025,0
116026,14
116026,12
116027,26
116027,8
116027,15
116027,16
116028,29
116029,24
116030,27
116030,7
116031,20
116032,23
116032,6
116033,18
116034,13
116035,21
116035,19
116036,1
116038,11
116039,17
116040,10
116042,2
116042,9
116042,0
116042,5
116043,3
116044,8
116044,4
116045,28
116045,12
116045,14
116046,6
116046,15
116047,13
116048,24
116048,26
116049,7
116049,29
116049,1
116050,16
116050,23
116051,27
116051,11
116051,20
116053,18
116053,19
116054,21
116054,17
116055,10
116058,0
116061,5
116061,3
116061,8
116061,2
116063,9
116063,12
116063,4
116063,13
116064,6
116064,28
116064,15
116064,14
116065,1
116066,11
116067,24
116067,7
116068,29
116068,26
116069,23
116069,10
116069,0
116069,27
116069,20
116071,16
116071,17
116073,18
116073,19
116073,21
116077,8
116079,3
116079,5
116081,13
116081,6
116081,12
116081,2
116081,15
116082,4
116083,1
116083,11
116083,28
116083,9
116084,14
116084,0
116084,24
116085,10
116086,7
116087,23
116087,29
116088,26
116088,20
116088,27
116088,8
116090,17
116090,16
116091,18
116091,19
116092,21
116092,3
116093,5
116095,6
116096,13
116097,15
116097,12
116100,0
116100,11
116100,2
116101,1
116102,4
116102,24
116102,28
116103,10
116103,9
116103,14
116104,8
116104,7
116106,23
116106,29
116106,20
116107,27
116107,3
116107,26
116108,6
116108,5
116109,13
116109,12
116109,17
116109,16
116111,15
116112,18
116113,0
116113,19
116114,21
116115,11
116117,1
116119,4
116119,24
116119,2
116120,10
116121,8
116122,28
116123,9
116124,14
116125,6
116125,23
116126,13
116126,3
116126,29
116126,5
116126,12
116127,20
116127,0
116128,27
116129,11
116129,15
116129,1
116129,26
116130,17
116130,7
116132,16
116132,24
116132,18
116132,4
116132,19
116132,21
116135,2
116136,8
116138,10
116139,28
116142,23
116143,6
116143,13
116143,29
116144,0
116145,20
116145,3
116145,9
116145,15
116145,27
116145,14
116146,12
116146,5
116146,26
116146,11
116146,24
116147,17
116147,1
116147,18
116148,16
116149,4
116149,19
116149,21
116149,8
116151,2
116152,10
116155,28
116158,7
116159,23
116159,6
116161,0
116161,13
116161,29
116162,15
116163,20
116164,3
116164,27
116165,24
116165,11
116165,12
116165,26
116165,5
116165,1
116166,17
116167,18
116167,8
116167,9
116167,14
116168,16
116168,4
116168,10
116170,2
116171,21
116171,19
116171,28
116172,6
116173,0
116174,23
116174,7
116174,13
116179,15
116180,29
116182,20
116182,3
116182,11
116183,24
116183,12
116183,27
116184,1
116184,8
116184,26
116184,5
116185,17
116186,10
116186,4
116186,0
116186,14
116186,9
116186,6
116186,2
116186,13
116186,18
116187,16
116188,7
116190,28
116190,23
116193,21
116193,19
116193,15
116195,29
116198,11
116198,3
116199,12
116199,24
116199,20
116200,8
116201,1
116201,0
116202,5
116202,27
116202,6
116202,26
116202,13
116202,10
116203,4
116204,17
116205,2
116205,9
116205,14
116206,18
116207,7
116207,16
116208,23
116209,15
116209,28
116210,11
116211,12
116211,29
116212,3
116212,8
116212,24
116214,21
116214,0
116214,19
116216,20
116218,1
116218,6
116219,5
116220,13
116221,10
116221,27
116221,26
116222,4
116224,17
116224,2
116225,9
116226,14
116227,15
116227,23
116227,11
116227,0
116227,8
116228,16
116228,12
116228,3
116229,28
116229,24
116229,18
116230,29
116230,1
116230,6
116231,7
116232,20
116232,13
116232,19
116233,21
116233,5
116237,10
116237,26
116239,27
116239,4
116242,17
116243,2
116244,0
116245,15
116245,8
116245,11
116245,23
116246,24
116246,12
116246,9
116247,14
116247,6
116247,3
116248,1
116248,13
116248,16
116249,28
116249,29
116249,18
116249,5
116249,10
116249,20
116250,7
116252,26
116252,19
116253,4
116253,21
116253,27
116259,0
116260,17
116261,8
116262,15
116262,11
116262,2
116263,12
116263,23
116263,24
116264,6
116264,13
116265,1
116265,3
116266,28
116266,29
116266,9
116266,18
116266,20
116266,10
116266,16
116266,5
116266,14
116267,26
116268,4
116268,27
116269,21
116269,19
116269,7
116270,0
116274,8
116275,17
116276,15
116277,11
116279,24
116280,23
116280,2
116281,12
116281,6
116281,13
116283,1
116283,3
116284,10
116284,29
116284,18
116284,5
116285,20
116285,16
116285,28
116285,26
116285,4
116285,9
116285,0
116286,14
116286,27
116287,8
116288,21
116288,19
116288,15
116289,11
116289,17
116290,7
116293,24
116295,6
116295,12
116296,13
116297,23
116299,2
116301,1
116302,3
116302,10
116302,0
116303,5
116303,29
116304,20
116304,8
116305,4
116305,18
116305,11
116306,28
116306,16
116306,26
116306,14
116306,9
116307,27
116307,15
116307,24
116308,17
116308,19
116308,21
116308,6
116309,23
116309,13
116309,12
116313,7
116315,2
116316,1
116318,0
116318,3
116319,10
116321,29
116321,5
116321,8
116321,20
116323,18
116323,11
116323,4
116323,26
116324,16
116324,15
116324,28
116324,24
116325,27
116325,6
116325,13
116326,17
116326,14
116326,23
116327,12
116327,9
116328,21
116328,19
116329,0
116330,1
116330,2
116332,3
116334,7
116334,10
116337,8
116338,29
116339,5
116340,11
116340,20
116340,18
116341,15
116341,26
116342,4
116343,24
116343,6
116343,13
116343,16
116344,28
116344,27
116344,23
116345,17
116346,0
116346,12
116347,1
116347,14
116349,9
116349,21
116349,19
116349,10
116349,3
116349,2
116349,8
116352,11
116353,5
116354,29
116354,7
116358,20
116359,4
116359,6
116359,15
116359,13
116361,24
116361,0
116362,26
116362,12
116364,18
116364,23
116365,16
116365,28
116365,27
116365,1
116365,8
116365,17
116366,10
116367,3
116368,11
116368,14
116368,9
116368,19
116368,5
116368,21
116368,29
116368,2
116371,6
116371,20
116371,15
116372,13
116372,4
116374,7
116374,0
116375,24
116379,26
116379,12
