timestamp,neuron
51462,19
51465,21
51465,8
51467,6
51470,11
51470,1
51471,20
51471,4
51471,5
51471,23
51472,3
51472,29
51472,13
51473,12
51473,24
51473,0
51473,15
51474,10
51475,17
51475,14
51475,27
51475,2
51475,26
51475,9
51475,28
51477,8
51477,18
51478,7
51478,16
51479,19
51482,6
51485,21
51488,11
51489,1
51490,20
51490,0
51490,5
51490,13
51491,4
51491,23
51491,3
51491,24
51492,29
51492,8
51492,12
51492,10
51492,15
51493,14
51493,6
51494,2
51494,9
51494,27
51494,17
51495,7
51495,26
51495,18
51495,28
51498,16
51498,19
51503,21
51505,11
51507,0
51507,1
51508,13
51508,20
51509,8
51509,23
51509,5
51509,4
51510,24
51510,10
51510,15
51511,3
51511,29
51511,12
51511,6
51514,18
51514,27
51514,17
51514,2
51514,14
51515,28
51515,9
51515,26
51516,16
51518,19
51519,11
51522,21
51523,0
51524,7
51526,1
51527,13
51528,20
51528,8
51529,24
51530,23
51530,10
51530,5
51531,4
51531,15
51532,6
51532,3
51532,29
51533,28
51533,27
51533,17
51533,12
51533,18
51534,0
51534,26
51534,11
51534,19
51535,16
51535,14
51535,2
51536,9
51537,21
51544,7
51544,1
51545,13
51546,8
51548,20
51549,24
51549,10
51549,23
51550,6
51550,5
51550,0
51551,4
51551,15
51551,3
51552,11
51552,29
51552,12
51553,27
51554,2
51554,28
51554,17
51554,14
51554,9
51554,18
51555,26
51556,1
51557,19
51557,16
51557,13
51558,21
51561,7
51562,8
51566,20
51566,24
51568,0
51568,23
51568,10
51569,6
51569,15
51570,29
51570,5
51571,18
51571,4
51571,27
51571,11
51572,26
51572,17
51572,28
51572,3
51573,12
51574,13
51574,1
51574,16
51575,19
51575,21
51575,2
51575,8
51576,14
51577,9
51581,24
51581,7
51585,20
51585,0
51587,10
51587,23
51587,6
51588,15
51589,29
51590,5
51591,11
51591,4
51591,27
51591,18
51592,8
51592,13
51592,17
51592,1
51593,3
51593,26
51593,28
51593,12
51594,24
51595,16
51596,0
51596,19
51596,2
51596,21
51596,14
51597,9
51598,20
51604,7
51606,10
51606,6
51607,23
51607,15
51610,29
51611,11
51611,8
51611,13
51611,5
51612,4
51612,1
51612,27
51612,0
51613,17
51613,3
51613,18
51613,24
51613,12
51614,2
51614,14
51614,9
51614,28
51615,26
51615,20
51617,7
51618,16
51618,19
51618,21
51619,6
51623,10
51627,23
51627,15
51628,8
51628,11
51629,13
51629,0
51630,5
51630,1
51630,29
51630,4
51632,12
51632,3
51633,24
51633,6
51633,27
51634,17
51634,9
51634,2
51635,14
51635,18
51636,20
51636,10
51636,28
51637,26
51640,16
51642,19
51642,21
51643,7
51646,23
51646,8
51647,0
51647,15
51648,11
51648,13
51650,1
51651,29
51651,5
51652,4
51652,6
51652,24
51653,3
51653,10
51654,12
51655,17
51655,27
51655,2
51656,20
51656,9
51657,14
51657,28
51658,18
51658,26
51661,16
51662,8
51662,19
51664,21
51665,0
51666,23
51667,11
51667,15
51667,13
51670,1
51671,29
51672,24
51672,5
51672,6
51672,10
51673,4
51673,3
51674,8
51674,0
51674,12
51674,2
51674,14
51675,9
51675,7
51675,17
51676,20
51676,27
51677,28
51677,26
51678,18
51680,16
51680,19
51682,21
51684,11
51684,13
51686,23
51687,15
51687,1
51689,6
51689,8
51690,10
51690,5
51690,4
51691,24
51691,12
51691,3
51691,29
51692,0
51693,2
51693,9
51694,14
51695,20
51695,27
51695,17
51696,11
51696,13
51696,7
51696,28
51697,26
51698,18
51699,16
51699,19
51701,21
51702,23
51704,15
51706,1
51708,6
51708,8
51709,24
51710,10
51710,29
51711,0
51711,5
51712,4
51713,3
51713,27
51713,20
51714,13
51714,11
51714,17
51714,12
51715,28
51715,2
51716,14
51716,18
51716,23
51716,26
51716,9
51717,16
51717,15
51717,19
51718,21
51720,7
51724,1
51727,24
51727,8
51727,6
51728,29
51728,0
51728,10
51730,13
51730,4
51730,5
51731,11
51731,3
51731,12
51731,20
51731,27
51732,2
51732,15
51732,9
51732,17
51733,14
51733,18
51733,23
51733,7
51734,26
51734,28
51735,16
51735,1
51736,19
51736,21
51743,24
51744,8
51744,6
51745,0
51747,10
51747,13
51748,11
51748,29
51749,5
51749,4
51750,3
51750,12
51751,15
51752,1
51752,27
51752,20
51752,2
51753,14
51753,9
51754,17
51754,23
51755,8
51755,28
51755,24
51755,6
51755,18
51756,26
51756,0
51756,7
51756,19
51756,16
51757,21
51764,13
51765,10
51766,11
51768,29
51768,5
51768,4
51768,12
51768,3
51770,1
51771,0
51771,8
51771,15
51772,20
51772,6
51772,27
51772,2
51773,9
51773,14
51774,24
51774,23
51774,17
51775,13
51775,28
51776,18
51776,7
51776,26
51776,10
51776,19
51777,16
51777,11
51777,21
51786,29
51787,5
51787,12
51787,4
51787,3
51788,0
51788,8
51789,1
51789,6
51790,15
51790,13
51790,2
51791,11
51791,9
51791,10
51791,20
51791,27
51791,14
51793,24
51793,7
51793,23
51794,17
51795,18
51795,28
51796,26
51798,16
51798,19
51799,21
51800,12
51805,0
51805,5
51806,4
51806,3
51806,8
51806,29
51807,1
51807,6
51808,13
51808,11
51808,10
51809,2
51809,9
51810,15
51811,14
51812,12
51812,20
51813,7
51814,24
51814,27
51815,23
51815,0
51817,17
51817,28
51817,18
51818,19
51818,26
51818,5
51818,16
51819,21
51820,8
51821,4
51824,29
51824,3
51825,1
51826,6
51826,13
51827,11
51828,10
51829,15
51829,2
51830,12
51830,9
51831,0
51831,14
51831,20
51832,24
51832,8
51833,27
51833,5
51834,4
51834,23
51835,7
51835,17
51835,18
51835,28
51836,26
51836,3
51838,16
51838,29
51839,19
51839,6
51840,13
51840,21
51840,1
51847,11
51847,10
51848,15
51849,0
51850,12
51851,24
51851,20
51851,8
51852,2
51853,27
51853,23
51853,14
51853,5
51853,9
51854,4
51854,6
51854,18
51854,29
51854,13
51855,28
51855,17
51855,1
51855,3
51855,26
51856,19
51857,16
51857,21
51860,7
51864,11
51866,0
51867,10
51867,15
51869,8
51870,24
51871,12
51871,20
51872,13
51873,6
51873,2
51873,23
51873,1
51873,5
51874,27
51874,4
51874,29
51875,3
51875,18
51875,14
51876,17
51876,28
51876,9
51876,11
51876,26
51877,0
51878,7
51879,19
51879,16
51880,21
51885,10
51885,15
51887,8
51889,24
51891,12
51891,13
51891,6
51891,20
51892,0
51892,1
51893,23
51893,5
51893,4
51893,11
51893,2
51893,3
51894,29
51894,27
51894,14
51894,9
51895,18
51895,17
51895,7
51895,28
51896,26
51896,10
51899,16
51899,19
51900,21
51901,15
51904,8
51907,13
51907,6
51908,12
51908,0
51909,24
51909,1
51910,11
51910,5
51911,4
51911,3
51912,10
51912,20
51912,2
51913,9
51914,14
51915,23
51915,8
51915,29
51916,7
51916,27
51917,28
51917,17
51918,15
51920,26
51923,16
51923,18
51924,19
51925,0
51925,21
51925,13
51926,6
51928,12
51928,24
51929,1
51930,11
51931,5
51931,4
51931,10
51932,3
51933,20
51933,8
51934,23
51935,2
51935,29
51936,15
51936,14
51936,9
51936,27
51936,17
51937,0
51937,28
51938,26
51939,13
51941,6
51942,18
51943,16
51944,19
51945,21
51946,24
51949,12
51949,1
51950,11
51951,20
51952,23
51953,10
51953,8
51953,29
51953,15
51954,5
51954,0
51954,26
51954,17
51954,7
51954,28
51954,27
51955,4
51955,13
51955,3
51956,18
51956,6
51956,2
51957,16
51957,14
51957,24
51957,19
51957,9
51966,21
51969,1
51969,12
51970,11
51970,20
51971,8
51971,0
51971,15
51971,23
51972,29
51972,10
51973,13
51973,26
51973,27
51973,24
51974,17
51974,5
51974,18
51974,28
51974,6
51974,4
51975,3
51975,19
51975,16
51975,2
51976,14
51977,9
51982,7
51987,21
51989,15
51989,1
51989,20
51989,0
51990,23
51990,11
51990,8
51990,29
51991,12
51991,24
51992,18
51992,10
51992,27
51992,26
51993,17
51993,13
51994,28
51995,6
51995,5
51995,16
51996,19
51996,3
51996,4
51996,2
51997,14
51998,9
52005,7
52006,0
52007,1
52008,15
52008,11
52008,8
52008,20
52010,21
52010,23
52010,12
52011,10
52011,13
52011,29
52011,6
52011,24
52012,5
52012,4
52012,3
52013,27
52013,2
52013,9
52014,17
52014,14
52014,18
52015,28
52016,26
52016,0
52017,16
52017,19
52018,7
52025,1
52025,8
52026,11
52028,13
52029,10
52029,15
52029,6
52029,12
52030,20
52030,5
52030,4
52031,3
52031,0
52032,2
52032,23
52033,14
52033,9
52034,29
52034,24
52035,7
52036,17
52036,27
52037,28
52037,8
52038,11
52038,1
52040,21
52040,26
52040,16
52040,18
52040,19
52046,13
52047,15
52048,10
52048,6
52048,20
52049,0
52049,12
52050,5
52051,3
52051,4
52051,23
52052,24
52052,8
52052,1
52052,29
52052,11
52053,2
52053,14
52053,9
52054,27
52054,17
52055,18
52055,26
52055,28
52055,7
52057,16
52058,13
52058,19
52058,21
52063,15
52066,6
52066,0
52067,10
52067,20
52068,12
52070,8
52070,5
52070,24
52071,23
52071,1
52071,4
52071,3
52071,11
52072,29
52073,13
52074,2
52074,27
52074,17
52074,14
52075,18
52075,9
52075,28
52076,26
52077,7
52078,15
52078,0
52078,16
52078,6
52079,19
52080,21
52085,10
52087,20
52088,12
52088,8
52090,24
52090,1
52091,5
52091,11
52091,23
52091,3
52092,4
52092,13
52092,0
52092,29
52094,6
52095,2
52095,27
52095,14
52095,9
52095,17
52096,28
52096,15
52098,18
52098,26
52099,7
52100,16
52100,19
52100,10
52102,21
52105,20
52107,8
52108,24
52108,12
52110,1
52110,0
52111,23
52111,11
52111,13
52111,5
52112,29
52112,3
52113,10
52113,4
52113,6
52113,2
52113,14
52113,9
52114,7
52114,15
52115,27
52116,17
52116,18
52116,28
52117,26
52118,16
52119,20
52119,19
52119,21
52123,8
52126,12
52126,24
52126,0
52128,1
52128,13
52129,11
52129,5
52129,23
52130,6
52130,10
52131,4
52131,3
52131,29
52132,15
52132,18
52133,2
52133,9
52133,14
52133,27
52134,26
52134,17
52134,8
52134,20
52135,28
52136,7
52136,16
52137,21
52138,19
52138,12
52139,0
52141,24
52147,1
52147,13
52148,11
52148,6
52149,23
52149,10
52149,5
52150,8
52151,4
52151,3
52151,0
52151,15
52151,29
52152,2
52153,14
52153,9
52153,12
52155,27
52155,17
52155,18
52155,24
52155,20
52155,7
52155,28
52156,26
52157,16
52158,19
52159,21
52165,13
52165,1
52167,11
52167,6
52168,23
52168,8
52169,10
52169,0
52170,5
52170,15
52170,29
52171,4
52171,3
52173,24
52173,2
52173,12
52174,27
52174,20
52174,18
52174,17
52174,14
52175,9
52175,26
52175,28
52178,16
52178,13
52178,19
52179,21
52180,1
52185,11
52186,6
52187,0
52187,23
52188,8
52189,10
52189,7
52190,15
52190,29
52191,5
52192,4
52192,3
52193,13
52194,24
52194,12
52194,1
52195,2
52195,20
52195,27
52195,17
52196,14
52196,28
52196,9
52197,11
52197,18
52197,6
52198,26
52199,16
52199,19
52200,21
52203,0
52205,8
52206,23
52207,10
52209,15
52210,29
52210,5
52211,4
52211,13
52212,3
52213,24
52213,1
52213,6
52214,11
52214,20
52214,27
52214,12
52214,17
52215,0
52216,28
52216,2
52216,18
52217,14
52217,26
52217,9
52218,8
52218,7
52218,16
52220,19
52222,21
52226,23
52227,10
52230,15
52231,29
52231,13
52232,5
52233,0
52233,24
52233,1
52233,6
52233,3
52233,4
52234,8
52235,11
52235,20
52236,17
52236,27
52236,14
52236,2
52236,12
52236,28
52237,9
52238,7
52239,26
52239,18
52240,16
52241,19
52243,21
52244,10
52246,23
52248,13
52248,0
52250,5
52250,6
52250,8
52250,1
52250,15
52251,4
52251,11
52251,3
52251,29
52252,12
52253,24
52253,2
52253,9
52254,14
52255,7
52256,10
52256,20
52256,17
52257,27
52257,28
52259,26
52261,18
52261,16
52262,19
52265,0
52266,13
52266,23
52266,21
52268,8
52269,6
52269,1
52269,15
52269,5
52269,29
52270,11
52270,24
52271,4
52271,3
52272,12
52273,10
52273,20
52273,17
52273,26
52274,27
52274,28
52274,18
52274,2
52275,14
52275,9
52275,16
52277,0
52277,19
52280,13
52283,23
52284,7
52288,8
52288,21
52288,15
52288,24
52289,29
52289,1
52289,6
52289,11
52291,5
52292,20
52292,27
52292,10
52293,17
52293,28
52293,0
52293,18
52293,3
52293,4
52293,26
52294,13
52295,12
52295,16
52295,23
52295,19
52296,2
52296,14
52296,9
52300,7
52305,8
52306,24
52306,15
52307,29
52308,6
52308,1
52308,11
52308,21
52310,0
52310,18
52310,20
52311,27
52311,5
52312,10
52312,17
52312,28
52312,13
52312,26
52313,23
52313,3
52313,4
52314,16
52315,12
52315,19
52316,2
52316,14
52317,8
52317,9
52318,24
52321,7
52321,15
52325,6
52326,29
52326,1
52327,11
52327,0
52330,10
52331,13
52331,5
52331,20
52332,27
52333,21
52333,3
52333,8
52333,18
52333,4
52333,17
52334,28
52334,23
52335,12
52336,2
52336,14
52336,26
52336,6
52336,9
52336,24
52337,15
52338,7
52338,16
52339,19
52342,0
52343,11
52343,1
52344,29
52348,13
52349,10
52349,8
52349,5
52350,20
52351,3
52351,18
52351,27
52352,4
52352,6
52352,0
52353,12
52353,2
52353,23
52353,17
52353,9
52354,24
52354,15
52354,14
52354,11
52354,28
52355,1
52355,26
52355,7
52356,21
52356,16
52357,19
52357,29
52366,13
52367,10
52368,8
52369,5
52369,20
52370,0
52371,18
52371,6
52371,27
52371,4
52372,3
52372,11
52372,15
52372,24
52372,23
52373,12
52373,1
52374,17
52374,2
52374,29
52374,28
52375,26
52375,19
52375,21
52375,16
52375,9
52376,14
52381,7
52381,13
52386,8
52386,10
52387,0
52387,20
52388,18
52389,5
52389,27
52389,15
52389,24
52389,6
52390,23
52391,11
52391,1
52391,3
52391,4
52392,26
52392,29
52392,17
52392,28
52393,12
52393,16
52393,19
52394,21
52394,13
52395,2
52395,14
52395,9
52397,7
52397,8
52401,0
52403,10
52405,20
52405,18
52406,15
52407,24
52407,6
52408,27
52408,5
52408,23
52408,11
52410,26
52410,29
52410,1
52410,17
52410,3
52411,4
52411,13
52411,28
52411,12
52412,16
52412,8
52413,0
52413,19
52414,21
52415,2
52416,14
52416,10
52416,9
52419,20
52419,18
52421,7
52421,15
52421,6
52423,24
52426,11
52426,5
52427,1
52427,27
52428,23
52429,13
52429,3
52429,8
52429,0
52429,4
52430,12
52430,29
52431,26
52431,10
52432,17
52432,2
52433,6
52433,9
52433,28
52433,14
52435,7
52435,20
52436,15
52437,16
52437,24
52438,11
52438,18
52438,19
52440,21
52442,5
52446,1
52446,0
52446,23
52447,13
52447,27
52447,8
52449,3
52449,29
52449,4
52450,12
52450,10
52451,17
52451,26
52452,6
52454,2
52454,28
52454,20
52454,24
52454,11
52454,15
52455,9
52455,18
52455,14
52456,16
52457,19
52457,5
52457,21
52459,0
52461,1
52464,23
52464,13
52465,8
52466,27
52468,29
52469,3
52470,10
52471,4
52472,6
52472,17
52472,12
52472,26
52473,24
52474,0
52474,15
52474,20
52475,11
52475,7
52475,28
52475,1
52476,5
52476,18
52476,2
52477,14
52477,13
52478,9
52478,23
52478,16
52479,8
52479,19
52480,21
52486,27
52489,29
52490,10
52491,3
52492,0
52492,6
52493,17
52493,4
52494,24
52494,15
52495,20
52495,26
52495,8
52495,1
52495,13
52496,11
52496,12
52496,28
52497,23
52497,5
52497,2
52498,14
52499,9
52499,18
52501,16
52502,19
52503,21
52506,27
52506,7
52509,10
52509,29
52510,0
52511,3
52511,6
52512,8
52513,13
52514,24
52514,1
52514,4
52514,11
52514,17
52515,15
52515,20
52515,5
52516,12
52516,2
52516,23
52517,28
52517,14
52518,9
52518,26
52521,16
52521,18
52523,19
52526,21
52526,27
52528,0
52528,10
52530,29
52531,8
52532,6
52532,24
52533,3
52533,13
52533,1
52534,11
52534,15
52534,4
52535,5
52535,17
52535,20
52535,12
52535,2
52535,14
52535,9
52536,23
52536,7
52537,28
52538,26
52540,18
52540,16
52543,19
52543,0
52546,10
52547,27
52547,8
52548,6
52549,13
52550,1
52550,3
52550,11
52550,21
52551,12
52551,4
52551,29
52551,5
52553,2
52553,24
52553,9
52554,0
52554,14
52555,15
52556,20
52556,7
52556,17
52556,23
52557,28
52559,26
52560,18
52561,16
52562,10
52564,19
52564,8
52566,6
52567,13
52568,27
52568,1
52569,11
52569,3
52570,12
52571,0
52571,4
52571,5
52573,29
52574,2
52574,24
52574,9
52574,14
52574,10
52576,15
52576,8
52576,20
52577,23
52577,7
52577,17
52578,6
52578,21
52579,28
52581,26
52582,18
52583,16
52584,19
52584,13
52586,1
52587,11
52587,27
52588,0
52589,3
52590,12
52590,4
52591,5
52592,8
52592,24
52592,29
52592,10
52593,6
52594,2
52594,15
52594,14
52594,9
52595,23
52595,20
52596,17
52596,13
52596,28
52597,26
52598,7
52598,18
52599,19
52600,21
52600,16
52604,1
52605,0
52605,11
52605,27
52608,3
52609,12
52609,8
52610,5
52610,4
52610,24
52611,10
52611,29
52611,15
52611,6
52611,13
52612,23
52612,2
52612,18
52613,9
52613,14
52613,17
52613,20
52614,26
52614,28
52614,7
52615,0
52615,16
52616,11
52616,1
52616,19
52617,21
52619,27
52626,8
52627,3
52628,12
52629,5
52629,24
52629,4
52629,10
52629,6
52630,13
52630,15
52631,0
52631,29
52631,11
52631,1
52632,2
52632,14
52632,9
52632,23
52634,17
52634,7
52634,18
52635,28
52635,26
52636,27
52637,20
52639,19
52639,16
52639,8
52640,21
52644,3
52646,12
52647,24
52647,6
52648,5
52648,10
52648,0
52648,13
52648,4
52649,15
52650,1
52650,11
52650,2
52650,14
52650,9
52650,8
52650,29
52651,7
52652,23
52654,18
52654,17
52655,20
52655,27
52655,3
52655,28
52656,26
52657,12
52658,16
52659,19
52660,21
52663,6
52664,24
52664,0
52665,13
52666,10
52666,5
52667,4
52668,8
52668,11
52668,1
52669,15
52670,2
52671,14
52671,9
52671,29
52671,3
52672,12
52672,7
52672,23
52674,0
52674,6
52675,20
52675,17
52675,27
52676,18
52676,13
52676,28
52678,24
52679,26
52680,16
52681,19
52681,21
52681,10
52683,5
52685,8
52686,4
52686,11
52686,1
52687,15
52690,29
52691,0
52691,3
52691,2
52691,12
52692,23
52692,6
52692,14
52692,9
52693,13
52694,10
52694,5
52694,20
52695,24
52695,17
52695,27
52695,7
52695,18
52696,8
52696,28
52697,26
52698,11
52698,16
52699,4
52699,19
52699,21
52703,1
52705,15
52707,0
52709,3
52709,12
52709,29
52710,6
52711,23
52711,13
52711,2
52711,8
52712,10
52712,5
52712,11
52712,9
52712,4
52712,14
52713,18
52713,24
52713,20
52713,27
52714,1
52714,17
52714,7
52715,28
52716,26
52716,16
52717,19
52717,15
52718,21
52722,0
52726,12
52726,6
52726,3
52727,13
52728,8
52729,11
52729,10
52729,29
52729,2
52730,5
52730,4
52731,1
52731,9
52731,23
52732,14
52732,0
52733,24
52734,7
52734,20
52735,27
52736,17
52736,15
52737,28
52737,18
52738,26
52739,6
52739,12
52741,16
52741,19
52742,21
52742,3
52743,13
52745,8
52746,11
52747,10
52748,4
52748,5
52748,29
52749,0
52749,2
52749,1
52751,23
52751,9
52752,14
52752,6
52752,24
52753,12
52754,20
52754,15
52755,13
52755,27
52755,3
52756,8
52756,17
52756,7
52756,18
52756,28
52757,26
52759,16
52760,11
52762,19
52762,21
52766,0
52766,10
52768,4
52768,5
52768,1
52769,29
52770,8
52770,13
52770,2
52770,6
52770,12
52770,14
52770,9
52770,3
52771,11
52771,23
52772,7
52773,24
52775,20
52775,0
52775,15
52777,17
52777,27
52777,28
52779,18
52779,26
52780,16
52781,10
52781,19
52783,21
52786,1
52786,4
52786,5
52787,8
52787,13
52787,6
52787,12
52788,11
52788,3
52789,2
52789,29
52789,9
52789,14
52790,0
52791,7
52791,23
52793,24
52793,10
52795,20
52795,15
52796,17
52797,27
52797,28
52798,26
52799,18
52800,1
52801,16
52801,4
52801,8
52803,19
52803,5
52803,13
52803,6
52804,21
52806,11
52806,12
52807,0
52807,3
52808,2
52808,9
52809,14
52809,29
52811,10
52812,7
52813,23
52813,8
52813,1
52814,4
52815,24
52816,13
52816,6
52816,20
52816,15
52816,5
52817,17
52819,28
52819,27
52820,11
52820,0
52820,12
52821,26
52822,16
52823,18
52824,19
52824,3
52826,21
52827,2
52828,9
52829,29
52830,10
52830,14
52830,8
52831,1
52832,0
52832,13
52832,6
52832,23
52833,4
52833,11
52833,24
52833,5
52834,12
52834,20
52834,15
52835,7
52835,3
52836,27
52836,17
52836,28
52838,26
52839,18
52839,16
52840,19
52846,2
52847,21
52848,9
52848,10
52848,8
52848,29
52849,0
52849,1
52851,6
52851,13
52851,4
52851,12
52852,14
52852,11
52852,5
52852,24
52853,23
52853,3
52854,15
52854,20
52856,7
52856,27
52856,17
52857,28
52858,26
52859,18
52860,16
52861,19
52864,2
52866,0
52867,8
52867,10
52868,1
52869,9
52869,29
52869,13
52870,6
52871,11
52871,12
52871,4
52872,21
52872,5
52873,3
52874,14
52874,24
52875,23
52876,15
52876,20
52878,17
52878,27
52878,28
52878,0
52878,2
52879,7
52881,8
52881,26
52882,16
52883,18
52884,19
52886,10
52887,1
52888,13
52889,6
52889,29
52891,11
52892,9
52892,4
52893,0
52893,5
52893,12
52894,3
52894,24
52894,8
52895,20
52895,14
52896,23
52896,15
52896,2
52897,27
52897,17
52897,28
52899,21
52900,7
52901,26
52901,10
52902,16
52902,18
52903,19
52906,1
52907,13
52908,6
52909,29
52910,0
52910,11
52912,8
52912,4
52913,5
52913,24
52913,12
52914,3
52914,9
52914,15
52915,10
52915,20
52915,2
52915,23
52916,14
52916,27
52916,17
52917,28
52919,26
52922,7
52922,16
52922,18
52922,21
52923,19
52924,1
52926,13
52928,6
52928,29
52928,0
52930,11
52931,8
52932,24
52933,5
52933,10
52933,4
52934,15
52934,20
52934,3
52934,12
52935,23
52935,1
52935,2
52935,14
52935,9
52936,7
52936,27
52936,17
52936,13
52937,28
52938,26
52940,18
52941,16
52942,19
52943,21
52944,0
52944,6
52947,11
52947,8
52949,29
52950,10
52950,4
52950,5
52951,12
52951,13
52951,3
52951,1
52952,24
52953,2
52953,14
52953,9
52954,0
52954,7
52954,6
52954,15
52955,20
52956,23
52957,17
52957,27
52957,28
52960,26
52962,18
52962,11
52962,16
52963,8
52964,19
52965,21
52968,10
52968,12
52969,13
52969,5
52969,4
52969,29
52969,1
52970,3
52970,0
52971,6
52972,24
52972,14
52972,2
52973,9
52973,11
52974,8
52975,7
52975,15
52975,20
52976,23
52977,17
52977,27
52978,28
52980,26
52984,18
52984,16
52986,19
52987,13
52987,21
52988,10
52988,0
52988,12
52988,29
52989,1
52989,5
52989,4
52990,6
52990,8
52990,11
52990,3
52990,24
52990,2
52990,14
52990,9
52992,7
52993,15
52993,20
52993,23
52994,17
52995,27
52995,28
52995,26
52998,18
52999,16
53003,0
53004,13
53006,12
53006,10
53007,1
53007,8
53007,6
53007,29
53008,5
53008,4
53008,11
53009,3
53009,2
53009,19
53009,24
53009,9
53009,14
53010,7
53011,21
53012,0
53013,15
53013,20
53013,13
53014,23
53015,27
53015,17
53015,28
53016,12
53017,18
53017,26
53018,10
53018,16
53022,6
53023,8
53025,1
53026,11
53026,5
53026,4
53027,29
53027,3
53028,24
53029,2
53029,0
53030,9
53030,14
53031,13
53034,10
53034,20
53034,15
53035,7
53035,23
53035,12
53035,19
53035,8
53035,6
53036,27
53037,17
53037,28
53038,21
53038,1
53039,26
53039,11
53040,18
53040,16
53044,5
53044,29
53045,4
53045,24
53047,3
53047,0
53050,13
53050,8
53050,2
53050,14
53051,9
53051,10
53051,6
53051,12
53052,1
53052,15
53053,11
53053,20
53054,23
53054,7
53055,27
53055,17
53056,5
53056,28
53056,26
53058,4
53058,18
53059,16
53059,19
53059,24
53059,29
53060,21
53063,0
53067,3
53068,13
53068,8
53070,6
53070,10
53071,15
53071,1
53072,11
53072,2
53072,20
53072,12
53073,14
53073,23
53073,0
53073,9
53073,4
53074,5
53075,27
53075,24
53075,29
53075,26
53075,17
53075,28
53076,18
53076,7
53078,19
53078,16
53079,21
53085,3
53086,13
53086,8
53088,15
53088,6
53088,10
53089,1
53089,0
53090,11
53090,12
53090,20
53091,23
53091,4
53091,2
53092,24
53092,5
53092,18
53093,29
53093,27
53093,14
53093,9
53094,17
53094,26
53095,28
53095,16
53097,19
53097,3
53097,13
53097,8
53097,7
53098,21
53105,6
53106,0
53106,10
53107,1
53107,15
53107,11
53107,12
53109,4
53110,5
53110,2
53111,20
53111,8
53112,13
53112,23
53112,9
53113,14
53113,24
53113,3
53114,29
53115,27
53115,17
53116,18
53116,7
53116,0
53116,6
53117,26
53117,28
53120,16
53121,19
53121,10
53122,21
53122,12
53124,1
53124,11
53126,15
53128,4
53129,8
53129,5
53129,13
53130,2
53131,0
53132,3
53132,20
53133,6
53133,9
53133,23
53133,24
53133,14
53134,10
53136,11
53136,1
53136,29
53136,12
53137,17
53138,27
53138,28
53138,7
53139,26
53140,16
53142,15
53142,18
53143,19
53143,21
53147,8
53147,4
53148,13
53149,5
53149,0
53150,20
53151,24
53151,23
53152,6
53152,2
53152,10
53152,3
53153,11
53153,1
53154,29
53154,12
53154,9
53154,14
53155,17
53155,27
53155,7
53155,28
53155,26
53156,15
53157,18
53157,16
53160,19
53160,8
53161,21
53164,13
53164,4
53165,0
53166,5
53168,6
53170,3
53170,10
53170,11
53170,24
53170,1
53170,20
53170,12
53171,2
53171,23
53172,8
53172,9
53173,14
53175,29
53175,7
53175,15
53176,13
53176,0
53176,27
53176,17
53176,28
53177,4
53178,26
53179,18
53180,16
53181,19
53182,21
53184,5
53187,6
53189,24
53189,10
53189,11
53190,1
53190,20
53190,3
53190,8
53191,23
53191,12
53192,0
53193,13
53193,2
53193,4
53194,14
53194,29
53194,9
53195,15
53195,27
53196,17
53196,28
53196,5
53197,7
53197,26
53197,18
53199,6
53199,16
53201,19
53203,21
53208,10
53208,11
53208,24
53208,8
53209,1
53210,0
53211,3
53211,20
53211,12
53211,13
53212,23
53213,4
53214,6
53214,2
53215,5
53215,29
53215,14
53215,15
53215,9
53217,27
53217,17
53217,28
53219,26
53220,18
53221,16
53222,19
53224,21
53225,7
53226,24
53228,10
53228,11
53228,8
53228,0
53229,1
53231,13
53231,20
53231,6
53231,3
53231,4
53232,12
53232,5
53232,23
53233,2
53234,9
53234,14
53235,29
53235,15
53236,27
53236,17
53237,28
53238,26
53238,18
53239,24
53239,19
53239,16
53240,7
53240,21
53246,0
53246,8
53246,11
53247,10
53248,1
53249,13
53249,6
53249,3
53249,4
53250,12
53250,5
53250,20
53251,2
53252,23
53252,9
53253,14
53254,15
53255,29
53256,27
53256,7
53256,24
53257,17
53257,0
53257,28
53258,26
53258,8
53259,18
53260,11
53260,16
53260,19
53261,21
53265,10
53267,1
53267,13
53268,6
53269,20
53270,3
53270,4
53271,5
53271,23
53271,12
53272,15
53272,0
53273,2
53273,24
53274,29
53274,8
53274,27
53275,17
53275,11
53275,18
53275,14
53275,9
53276,28
53276,26
53277,16
53279,19
53280,10
53280,21
53285,1
53285,13
53287,6
53290,20
53290,0
53291,3
53291,4
53292,7
53292,5
53292,8
53292,23
53293,12
53293,15
53294,11
53295,10
53296,2
53296,24
53296,29
53297,14
53297,27
53297,1
53297,13
53297,17
53297,9
53298,28
53300,26
53302,16
53302,19
53304,18
53304,21
53304,6
53308,0
53310,8
53310,20
53311,3
53311,4
53311,5
53313,10
53313,12
53313,11
53313,23
53313,13
53313,1
53314,15
53314,14
53314,2
53315,9
53315,6
53316,24
53316,7
53316,29
53317,17
53317,27
53317,28
53320,26
53321,16
53323,19
53323,18
53324,0
53326,21
53328,8
53330,4
53330,3
53330,20
53331,5
53331,13
53331,10
53331,11
53332,1
53332,12
53332,6
53334,14
53334,2
53334,23
53334,0
53334,9
53335,15
53336,24
53337,29
53337,17
53337,7
