timestamp,neuron
66345,42
66345,137
66345,15
66346,1
66346,3
66346,76
66346,27
66346,140
66347,30
66347,88
66348,40
66348,34
66348,18
66348,44
66348,84
66349,139
66350,24
66350,26
66350,43
66351,2
66351,11
66351,32
66352,6
66352,41
66353,80
66353,36
66353,83
66353,20
66354,16
66355,37
66356,33
66356,14
66356,75
66357,39
66357,29
66357,9
66357,8
66357,86
66357,77
66357,79
66358,17
66358,138
66358,89
66358,5
66358,4
66358,21
66358,78
66358,35
66359,12
66359,13
66359,28
66359,0
66359,10
66359,23
66359,7
66360,82
66360,38
66360,81
66361,87
66361,3
66361,1
66361,19
66361,137
66361,15
66362,42
66362,140
66362,85
66362,6
66363,88
66363,30
66363,40
66363,18
66363,76
66363,34
66363,11
66363,27
66363,139
66364,24
66364,84
66364,44
66364,43
66364,32
66364,36
66364,26
66364,2
66365,41
66365,37
66365,80
66365,83
66365,20
66366,16
66367,33
66367,8
66367,75
66367,138
66368,39
66369,29
66369,9
66369,0
66369,12
66369,14
66370,86
66370,13
66370,4
66370,5
66370,89
66371,17
66372,79
66372,78
66374,77
66374,10
66376,23
66376,7
66376,35
66376,28
66376,21
66377,3
66377,1
66377,6
66377,81
66378,15
66378,87
66378,82
66378,137
66378,18
66378,140
66379,11
66379,42
66379,38
66379,40
66379,19
66379,30
66379,24
66379,88
66379,34
66380,139
66380,36
66380,26
66380,85
66380,43
66380,32
66380,76
66380,84
66380,27
66381,44
66381,37
66381,2
66381,41
66381,8
66382,138
66382,80
66382,20
66382,83
66382,0
66382,33
66382,16
66383,75
66383,13
66383,12
66383,39
66384,89
66384,4
66384,86
66384,5
66384,29
66384,9
66384,78
66385,14
66385,17
66385,10
66385,79
66386,6
66387,7
66387,3
66387,23
66387,77
66388,1
66388,28
66388,35
66389,15
66389,18
66390,11
66390,21
66390,140
66390,87
66391,137
66392,82
66392,40
66392,24
66394,34
66394,42
66394,30
66395,88
66396,36
66396,26
66396,139
66397,37
66397,8
66397,32
66397,43
66397,84
66397,138
66397,19
66397,0
66397,38
66397,81
66398,44
66398,76
66398,41
66398,27
66398,85
66398,2
66399,33
66399,13
66399,12
66399,20
66399,83
66399,80
66400,75
66400,16
66400,39
66400,4
66400,5
66400,6
66400,89
66401,9
66401,78
66401,10
66401,86
66401,29
66402,3
66402,14
66402,17
66402,1
66402,7
66402,11
66403,79
66403,18
66403,140
66403,23
66403,15
66404,40
66404,137
66404,24
66404,87
66405,28
66405,34
66405,35
66405,77
66406,30
66406,88
66406,82
66406,0
66406,8
66406,42
66406,36
66406,138
66406,139
66406,26
66407,37
66408,32
66408,43
66408,84
66410,12
66410,81
66410,44
66411,13
66411,21
66411,76
66412,19
66412,2
66413,41
66414,27
66414,6
66414,38
66414,33
66415,20
66415,83
66416,4
66416,85
66416,75
66416,80
66416,5
66417,16
66417,39
66417,9
66418,89
66418,10
66418,78
66418,3
66418,1
66418,11
66419,29
66419,86
66419,18
66419,17
66420,140
66420,14
66420,7
66420,40
66420,0
66420,15
66420,8
66420,137
66421,24
66421,23
66421,138
66421,79
66421,34
66422,87
66422,28
66422,36
66422,30
66422,139
66422,26
66422,88
66423,37
66423,42
66423,35
66423,12
66423,13
66423,32
66423,82
66423,6
66423,43
66423,84
66423,77
66424,44
66424,81
66425,2
66425,41
66425,76
66425,33
66426,19
66426,27
66426,21
66426,20
66426,4
66427,83
66427,75
66427,5
66428,16
66428,38
66428,80
66429,3
66429,39
66429,85
66429,10
66429,11
66430,89
66430,9
66430,78
66431,1
66432,18
66433,29
66433,0
66435,140
66435,8
66435,15
66435,40
66436,86
66436,17
66436,138
66436,24
66437,137
66437,7
66437,23
66437,34
66437,14
66438,36
66438,26
66438,6
66438,139
66439,30
66439,88
66439,79
66439,37
66439,12
66439,87
66439,13
66439,28
66440,32
66440,43
66440,42
66440,84
66440,35
66441,82
66441,44
66441,81
66441,33
66441,41
66442,2
66442,77
66442,76
66443,4
66443,27
66443,20
66443,75
66443,83
66443,5
66444,19
66444,11
66444,0
66444,3
66444,39
66444,16
66444,18
66444,10
66444,1
66444,80
66444,78
66444,21
66444,89
66444,8
66445,9
66445,38
66445,29
66445,85
66445,140
66445,138
66446,15
66446,40
66446,24
66447,86
66447,17
66447,6
66448,7
66448,34
66448,137
66449,23
66449,12
66449,26
66450,36
66451,13
66452,14
66452,88
66452,139
66452,37
66453,30
66455,87
66456,79
66456,32
66456,43
66456,84
66456,42
66457,28
66458,82
66458,44
66458,81
66458,35
66458,33
66458,0
66459,4
66459,41
66459,2
66459,11
66459,3
66459,8
66460,5
66460,76
66460,18
66460,1
66460,75
66460,20
66460,10
66460,27
66460,138
66460,39
66460,83
66461,78
66461,9
66461,77
66461,89
66461,6
66461,140
66461,80
66461,16
66461,40
66462,24
66462,15
66462,29
66462,19
66462,34
66462,12
66462,85
66463,21
66463,86
66463,13
66463,137
66463,38
66463,17
66463,23
66463,7
66463,26
66463,36
66464,37
66464,88
66464,139
66464,30
66466,14
66466,87
66467,32
66467,84
66467,43
66468,0
66468,79
66468,42
66468,28
66470,4
66471,11
66472,44
66472,8
66472,82
66472,33
66472,81
66473,3
66474,2
66474,18
66474,41
66475,138
66475,1
66475,5
66475,6
66475,35
66476,10
66476,75
66476,20
66477,76
66477,140
66477,9
66477,27
66477,40
66477,78
66477,39
66477,83
66477,12
66478,15
66478,24
66478,89
66478,16
66478,80
66478,34
66478,13
66479,29
66479,36
66479,77
66479,26
66479,37
66479,137
66479,86
66480,19
66480,23
66480,17
66480,7
66480,88
66480,85
66480,21
66480,30
66480,139
66481,0
66482,87
66482,84
66482,32
66482,43
66483,8
66483,14
66483,42
66483,11
66484,4
66484,28
66484,18
66484,79
66484,3
66484,33
66484,6
66485,44
66485,138
66485,81
66485,38
66485,82
66486,2
66486,1
66486,5
66486,41
66487,10
66487,140
66487,75
66487,20
66487,12
66488,24
66488,15
66488,40
66488,35
66488,76
66489,13
66489,9
66489,16
66489,83
66490,34
66490,27
66490,89
66490,39
66492,26
66493,80
66494,36
66494,29
66494,37
66496,137
66496,23
66496,86
66496,0
66496,88
66496,17
66497,30
66497,139
66497,78
66497,19
66497,77
66498,7
66498,85
66498,21
66499,8
66499,84
66499,87
66499,32
66499,43
66499,6
66500,11
66500,18
66500,138
66500,42
66500,4
66501,3
66501,33
66501,44
66501,14
66501,81
66501,28
66502,79
66502,1
66502,140
66502,82
66502,5
66502,41
66502,12
66502,2
66503,40
66503,24
66503,10
66503,75
66503,15
66503,13
66503,38
66503,34
66503,20
66504,89
66504,83
66504,9
66504,76
66504,26
66504,39
66505,16
66505,36
66505,35
66505,27
66505,37
66505,0
66505,80
66506,29
66507,137
66507,88
66507,23
66508,86
66508,30
66508,139
66508,17
66509,78
66509,8
66510,6
66511,7
66512,19
66513,84
66514,11
66514,138
66514,18
66514,32
66515,87
66515,77
66515,85
66515,43
66516,21
66516,3
66517,4
66517,42
66517,33
66518,140
66518,1
66518,44
66518,81
66519,12
66519,40
66519,5
66519,13
66519,24
66519,28
66520,34
66520,79
66520,75
66520,10
66520,41
66520,14
66520,15
66520,2
66520,0
66520,82
66520,36
66520,37
66521,89
66521,9
66521,39
66521,83
66521,76
66521,20
66521,38
66521,26
66522,80
66522,16
66522,35
66522,27
66522,8
66522,6
66522,88
66522,30
66522,137
66522,29
66523,86
66523,23
66523,139
66523,78
66524,138
66524,11
66524,17
66524,7
66524,18
66524,84
66525,32
66526,87
66526,19
66526,43
66526,3
66527,4
66528,85
66528,77
66528,42
66528,140
66529,12
66529,33
66529,1
66529,21
66530,13
66531,40
66532,24
66532,0
66532,44
66533,5
66534,81
66534,34
66534,15
66535,10
66535,75
66536,36
66536,37
66536,41
66537,2
66537,6
66537,89
66537,79
66537,28
66537,8
66537,83
66537,39
66537,14
66537,82
66538,26
66538,9
66538,76
66538,20
66538,88
66538,80
66539,30
66539,38
66539,138
66539,137
66539,16
66539,35
66539,11
66540,27
66540,78
66540,139
66540,29
66540,86
66540,18
66540,23
66541,84
66541,7
66541,32
66541,17
66542,3
66542,43
66542,87
66542,4
66542,12
66542,140
66543,0
66543,13
66543,1
66543,19
66543,42
66544,24
66544,40
66544,33
66544,5
66544,85
66545,34
66545,15
66545,44
66545,77
66545,21
66546,6
66546,81
66546,10
66546,36
66546,37
66546,75
66547,8
66548,41
66548,2
66548,89
66548,26
66549,83
66550,9
66550,28
66550,39
66550,20
66551,88
66551,82
66551,79
66551,76
66552,138
66552,14
66552,30
66553,11
66554,80
66555,16
66555,137
66556,78
66556,18
66556,139
66557,29
66557,86
66557,27
66557,35
66557,84
66557,23
66558,38
66558,32
66558,0
66558,3
66558,17
66558,140
66559,12
66559,87
66559,43
66559,13
66559,4
66559,1
66559,7
66559,24
66560,40
66560,6
66560,5
66560,42
66560,33
66561,34
66561,15
66561,8
66561,19
66561,10
66562,44
66562,36
66562,37
66562,81
66562,85
66562,75
66563,21
66563,2
66563,138
66563,26
66563,77
66563,41
66563,89
66563,11
66563,9
66564,88
66564,83
66564,30
66564,39
66564,20
66565,82
66565,76
66565,28
66565,14
66565,79
66566,80
66566,16
66566,18
66566,137
66567,78
66567,139
66567,0
66568,29
66568,84
66568,86
66568,3
66569,27
66569,12
66569,23
66570,140
66570,32
66571,13
66571,17
66572,6
66572,24
66573,35
66573,4
66573,1
66574,87
66574,43
66575,40
66575,7
66575,38
66575,8
66576,5
66576,15
66576,34
66577,33
66577,42
66578,10
66578,36
66578,37
66578,138
66579,75
66579,44
66579,81
66579,19
66579,11
66579,26
66580,85
66580,89
66580,88
66580,2
66580,41
66580,30
66580,83
66581,9
66581,39
66581,21
66581,20
66581,0
66581,77
66581,18
66582,76
66582,82
66582,80
66582,28
66582,137
66582,78
66582,79
66582,16
66583,139
66583,6
66583,12
66583,14
66583,84
66583,3
66583,140
66583,29
66583,24
66583,13
66583,23
66584,86
66584,32
66584,27
66584,1
66584,4
66584,17
66585,8
66585,40
66585,87
66585,43
66586,35
66586,15
66586,5
66586,34
66587,7
66588,38
66588,33
66589,37
66589,36
66589,138
66589,10
66589,42
66592,11
66592,26
66594,75
66594,44
66595,81
66596,0
66596,88
66596,89
66596,19
66596,30
66597,2
66597,18
66597,41
66597,83
66598,6
66598,39
66598,9
66598,20
66598,85
66599,12
66599,137
66599,78
66599,140
66599,13
66599,139
66599,21
66599,3
66599,80
66599,76
66600,24
66600,16
66600,28
66600,84
66600,77
66600,82
66600,29
66600,32
66600,23
66600,8
66600,1
66600,79
66601,4
66601,86
66601,14
66601,27
66601,40
66601,17
66601,87
66601,15
66602,43
66602,5
66602,34
66602,138
66602,7
66603,37
66603,36
66603,10
66603,11
66603,35
66604,33
66604,26
66604,42
66604,0
66605,75
66605,38
66606,44
66606,81
66606,6
66606,88
66607,89
66607,18
66607,30
66608,2
66609,83
66609,19
66609,12
66609,41
66610,9
66610,20
66611,39
66612,13
66612,3
66613,140
66613,24
66615,137
66615,85
66615,78
66615,8
66615,139
66615,16
66616,80
66616,84
66616,76
66616,1
66617,4
66617,32
66617,40
66617,23
66617,29
66617,138
66617,28
66617,82
66618,21
66618,86
66618,15
66618,34
66618,79
66618,87
66618,43
66618,77
66618,17
66618,27
66618,5
66619,14
66619,37
66619,36
66619,26
66619,11
66620,0
66620,10
66620,33
66620,7
66621,42
66621,6
66621,75
66621,35
66621,18
66622,88
66622,81
66622,44
66622,89
66622,30
66623,12
66623,83
66623,38
66624,13
66624,20
66624,41
66624,24
66624,2
66624,140
66624,3
66624,39
66625,19
66625,9
66625,8
66626,137
66626,78
66626,16
66626,139
66626,1
66627,84
66627,138
66627,4
66627,85
66627,40
66628,80
66628,76
66628,32
66628,15
66628,23
66629,34
66629,29
66630,86
66631,28
66631,82
66631,0
66632,5
66632,43
66632,26
66632,21
66632,87
66632,17
66633,11
66633,37
66633,27
66634,36
66634,79
66635,6
66636,77
66636,10
66636,14
66637,33
66637,18
66638,75
66638,42
66638,7
66638,88
66639,12
66639,35
66639,30
66639,89
66639,81
66640,44
66640,13
66640,24
66640,8
66640,140
66640,83
66640,3
66641,20
66641,41
66641,39
66641,138
66641,2
66642,137
66642,78
66642,9
66642,38
66642,139
66642,1
66642,16
66642,19
66642,40
66643,84
66643,4
66643,0
66643,15
66643,34
66643,32
66644,23
66644,80
66644,29
66644,11
66644,26
66644,76
66644,5
66644,6
66644,85
66644,37
66644,43
66645,86
66645,28
66645,17
66645,36
66645,87
66645,82
66646,27
66646,21
66646,18
66646,79
66647,10
66648,33
66649,75
66649,14
66650,77
66650,12
66650,88
66651,7
66651,42
66653,13
66654,24
66654,30
66655,8
66655,89
66656,81
66656,3
66656,140
66656,44
66656,138
66657,35
66657,83
66657,20
66658,0
66658,137
66658,41
66658,39
66658,1
66658,2
66658,78
66659,139
66659,40
66659,15
66659,6
66659,84
66659,34
66659,4
66659,9
66659,16
66660,11
66660,32
66660,5
66660,26
66660,37
66660,23
66661,19
66661,38
66661,29
66661,36
66661,80
66661,43
66661,76
66661,18
66662,17
66662,86
66662,87
66662,28
66662,27
66662,85
66662,10
66662,12
66662,82
66663,21
66663,79
66663,33
66663,13
66664,75
66664,88
66664,7
66664,8
66664,24
66665,14
66665,42
66665,30
66666,3
66666,138
66666,89
66666,77
66666,140
66667,0
66667,81
66668,44
66668,83
66669,6
66669,20
66670,1
66671,15
66671,137
66671,40
66672,35
66672,2
66672,78
66673,4
66673,34
66673,11
66673,41
66673,39
66673,139
66674,16
66674,84
66675,9
66676,5
66676,26
66676,32
66676,37
66677,36
66677,23
66677,18
66678,12
66678,29
66678,43
66678,80
66679,10
66679,17
66679,19
66679,76
66679,87
66679,13
66679,27
66679,28
66679,86
66679,8
66680,38
66680,24
66680,75
66680,88
66680,85
66680,21
66680,33
66680,82
66680,79
66680,138
66681,0
66681,7
66681,3
66681,30
66681,42
66681,89
66682,140
66682,6
66682,14
66683,81
66683,83
66683,77
66683,44
66683,15
66683,1
66683,40
66683,20
66684,34
66684,137
66684,11
66684,78
66684,4
66685,16
66685,84
66685,139
66685,41
66685,2
66685,39
66686,35
66686,26
66686,9
66687,37
66687,32
66687,5
66687,36
66687,18
66688,12
66689,23
66690,29
66690,43
66691,8
66692,13
66693,80
66693,10
66694,17
66695,24
66695,87
66695,0
66695,76
66695,138
66696,86
66696,27
66696,19
66696,88
66696,28
66697,75
66697,6
66697,33
66697,3
66698,82
66698,140
66698,30
66698,85
66698,89
66698,79
66698,21
66698,42
66699,38
66699,7
66699,83
66699,81
66699,15
66699,40
66699,34
66700,44
66700,1
66700,20
66700,137
66700,11
66700,78
66701,14
66701,84
66701,77
66701,4
66701,16
66701,139
66701,39
66701,41
66701,26
66702,37
66702,18
66702,36
66702,32
66702,2
66703,35
66703,12
66703,5
66703,9
66703,8
66704,43
66704,23
66704,13
66704,29
66705,0
66705,138
66705,80
66705,10
66705,24
66706,6
66706,17
66706,87
66706,88
66707,76
66707,86
66708,75
66708,27
66708,33
66708,3
66709,140
66709,28
66709,19
66709,30
66710,89
66711,82
66712,15
66713,42
66714,34
66714,21
66714,40
66714,79
66715,85
66715,83
66716,81
66716,1
66716,137
66716,11
66716,20
66717,44
66717,78
66717,7
66717,38
66717,84
66718,18
66718,26
66718,16
66718,37
66718,139
66718,4
66718,36
66718,39
66719,41
66719,32
66719,77
66719,14
66719,8
66719,12
66720,138
66720,0
66720,2
66720,5
66720,13
66720,6
66720,23
66720,43
66721,24
66721,9
66721,35
66721,29
66721,10
66722,80
66722,17
66722,88
66722,3
66723,87
66723,140
66723,75
66723,76
66724,86
66724,15
66724,33
66724,27
66724,30
66724,89
66724,28
66725,40
66725,34
66725,19
66725,82
66725,42
66726,11
66726,83
66726,1
66726,21
66727,79
66727,137
66727,81
66727,85
66727,20
66728,18
66728,78
66728,26
66728,84
66728,44
66729,37
66729,7
66729,16
66730,4
66730,36
66730,139
66731,12
66731,8
66732,0
66733,138
66734,6
66734,39
66734,32
66734,38
66734,41
66735,13
66736,24
66736,5
66737,14
66737,23
66737,2
66737,77
66737,43
66738,10
66738,29
66738,9
66738,3
66739,88
66739,35
66739,80
66739,140
66739,17
66740,15
66740,87
66740,75
66740,30
66740,76
66741,33
66741,86
66741,40
66741,34
66741,89
66741,27
66741,11
66742,42
66742,28
66742,1
66742,82
66742,83
66742,18
66742,137
66743,19
66743,37
66743,0
66743,81
66743,8
66743,26
66743,78
66743,84
66743,20
66743,12
66743,36
66743,138
66743,79
66743,6
66743,44
66744,4
66744,85
66744,139
66744,21
66744,16
66744,7
66745,32
66745,13
66745,39
66746,24
66746,41
66747,5
66748,38
66748,23
66748,43
66749,2
66749,10
66750,29
66750,3
66750,9
66750,14
66751,88
66752,77
66753,140
66754,15
66755,80
66755,17
66756,75
66756,87
66756,35
66756,40
66757,30
66757,34
66757,11
66757,33
66758,86
66758,76
66758,18
66758,0
66758,1
66758,27
66758,138
66758,6
66759,42
66759,37
66759,137
66759,8
66759,83
66759,82
66759,36
66759,26
66760,78
66760,28
66760,12
66760,84
66760,89
66760,81
66760,20
66760,139
66760,4
66760,44
66761,79
66761,13
66761,19
66761,32
66761,85
66761,16
66762,24
66762,39
66762,7
66762,41
66762,21
66763,43
66763,23
66763,5
66763,88
66764,3
66764,10
66764,140
66764,29
66764,2
66765,38
66765,9
66765,15
66765,14
66766,77
66766,80
66767,75
66767,40
66767,17
66767,11
66767,34
66767,87
66767,0
66767,30
66768,6
66769,138
66769,33
66769,18
66769,8
66769,86
66769,35
66770,1
66770,76
66771,37
66772,12
66773,26
66774,42
66774,137
66774,27
66774,83
66774,36
66775,84
66776,78
66776,89
66776,82
66776,4
66776,81
66776,139
66777,13
66777,44
66777,20
66777,32
66777,28
66778,24
66778,79
66779,39
66779,16
66779,85
66779,41
66779,19
66780,88
66780,7
66780,43
66780,140
66780,23
66780,3
66780,5
66781,10
66781,21
66781,0
66781,15
66781,6
66781,29
66781,2
66782,11
66782,9
66782,40
66782,34
66782,138
66782,8
66782,75
66782,80
66782,14
66783,30
66783,18
66783,12
66783,17
66783,38
66783,87
66783,1
66784,37
66784,33
66784,77
66784,86
66784,26
66785,76
66785,137
66785,36
66785,35
66785,42
66786,83
66786,13
66786,27
66786,84
66787,4
66787,78
66787,89
66787,139
66788,82
66788,81
66789,32
66789,24
66789,20
66789,44
66790,28
66792,16
66794,39
66795,79
66795,88
66795,140
66796,41
66796,3
66796,6
66796,0
66796,43
66796,7
66797,5
66797,23
66797,85
66797,10
66797,8
66797,11
66797,138
66798,15
66798,12
66798,19
66798,2
66798,9
66798,40
66799,34
66799,29
66799,1
66799,18
66799,75
66799,30
66800,80
66800,14
66800,21
66800,17
66800,87
66800,37
66801,33
66801,26
66801,13
66801,137
66801,86
66801,36
66802,76
66802,4
66802,83
66802,77
66802,38
66802,84
66802,42
66802,78
66803,89
66803,139
66803,24
66803,27
66803,35
66803,32
66804,81
66804,20
66804,44
66804,82
66805,6
66805,16
66805,0
66805,28
66806,140
66806,39
66806,3
66806,88
66806,8
66807,138
66807,11
66807,43
66807,5
66807,79
66807,41
66807,7
66807,12
66808,10
66808,23
66808,15
66809,40
66810,2
66810,34
66810,9
66811,85
66811,18
66811,1
66813,19
66814,29
66815,30
66816,37
66816,13
66817,80
66817,17
66817,26
66817,14
66817,87
66817,36
66818,137
66818,33
66818,4
66818,21
66819,24
66819,86
66819,83
66819,139
66819,76
66819,84
66819,78
66819,42
66820,6
66820,75
66820,0
66820,89
66820,32
66820,27
66820,20
66820,81
66821,38
66821,77
66821,35
66821,44
66821,16
66821,8
66821,138
66821,140
66821,82
66822,3
66822,11
66822,88
66822,28
66822,12
66822,39
66823,43
66823,5
66823,15
66823,10
66823,41
66823,18
66823,40
66823,23
66823,34
66824,7
66824,79
66824,1
66825,2
66825,9
66825,29
66826,85
66826,30
66826,13
66826,19
66826,37
66827,26
66828,36
66828,17
66828,80
66829,4
66829,137
66829,24
66829,87
66830,33
66830,6
66831,0
66832,14
66834,139
66835,84
66835,21
66835,83
66835,86
66835,78
66835,75
66836,76
66836,89
66836,42
66836,32
66836,138
66837,8
66837,81
66837,20
66837,140
66837,27
66838,44
66838,16
66838,88
66838,3
66838,82
66838,11
66838,12
66838,35
66839,77
66839,38
66839,39
66839,15
66839,18
66839,40
66839,34
66839,43
66840,28
66840,10
66840,5
66840,1
66840,41
66840,23
66841,7
66841,79
66841,13
66841,2
66841,37
66841,30
66842,9
66842,29
66842,26
66842,6
66842,0
66843,36
66843,85
66843,24
66843,4
66843,19
66844,17
66844,137
66844,80
66844,87
66844,33
66845,139
66845,138
66845,84
66846,14
66846,83
66846,86
66846,78
66846,8
66846,75
66846,89
66847,32
66847,76
66847,42
66847,21
66848,140
66849,12
66849,20
66849,81
66849,3
66849,11
66850,88
66850,27
66850,16
66851,44
66852,18
66852,15
66853,82
66854,34
66854,40
66855,39
66855,43
66856,35
66856,5
66856,1
66856,10
66856,77
66857,23
66857,6
66857,13
66857,0
66857,28
66857,7
66857,38
66857,41
66858,2
66858,37
66858,9
66858,30
66859,26
66859,29
66859,4
66859,36
66859,24
66859,79
66860,17
66860,137
66860,8
66860,138
66861,33
66861,19
66861,80
66861,85
66861,87
66861,139
66862,84
66862,78
66862,83
66862,75
66862,89
66862,12
66862,86
66862,140
66862,32
66863,14
66863,11
66863,3
66863,42
66863,76
66863,88
66863,18
66863,81
66864,20
66864,15
66864,16
66864,34
66864,40
66864,44
66865,21
66865,27
66865,82
66865,6
66865,0
66866,1
66866,5
66866,43
66866,13
66866,39
66866,10
66868,23
66868,7
66868,37
66869,35
66869,2
66869,28
66870,9
66870,41
66870,26
66870,30
66870,77
66871,24
66871,4
66873,36
66873,29
66874,38
66874,8
66875,138
66876,79
66877,137
66877,17
66877,12
66877,139
66877,33
66877,87
66878,80
66878,84
66878,11
66878,140
66878,78
66878,75
66878,89
66878,3
66878,83
66879,85
66879,19
66879,32
66879,86
66879,18
66879,88
66879,42
66880,76
66880,34
66880,6
66880,40
66880,0
66880,15
66880,81
66880,14
66881,20
66881,44
66881,16
66881,13
66881,1
66882,82
66882,5
66882,27
66882,43
66882,10
66882,39
66883,37
66883,21
66883,23
66883,7
66884,30
66884,24
66884,4
66884,26
66884,36
66884,2
66884,41
66884,8
66884,9
66885,138
66885,35
66885,28
66885,29
66886,77
66886,12
66887,137
66888,38
66888,17
66888,139
66888,79
66889,11
66889,33
66889,3
66889,87
66889,140
66890,84
66891,80
66892,75
66892,89
66892,6
66892,78
66892,18
66892,83
66892,0
66894,32
66894,34
66894,88
66895,86
66895,15
66895,40
66896,85
66896,42
66896,76
66896,19
66897,81
66897,13
66898,20
66898,44
66898,1
66898,16
66899,43
66899,14
66899,5
66899,37
66899,82
66899,10
66899,27
66899,39
66900,8
66900,138
66900,24
66900,30
66900,23
66900,36
66900,4
66900,26
66901,7
66901,2
66901,9
66901,41
66901,12
66901,21
66902,29
66902,28
66902,35
66903,6
66903,11
66903,0
66903,137
66903,3
66903,139
66903,18
66903,140
66903,17
66904,33
66904,77
66904,84
66904,87
66905,75
66905,89
66905,78
66905,79
66905,83
66905,80
66905,34
66905,32
66905,15
66905,88
66906,38
66906,40
66906,86
66907,13
66907,42
66907,76
66908,85
66908,81
66909,19
66909,1
66910,20
66911,44
66911,16
66911,37
66912,5
66913,8
66913,43
66913,10
66914,138
66915,24
66915,82
66916,36
66916,4
66916,14
66916,39
66916,30
66916,26
66916,27
66917,12
66917,23
66917,7
66917,2
66917,6
66918,0
66918,9
66918,11
66918,41
66919,29
66919,3
66919,18
66919,28
66920,140
66920,137
66920,139
66920,21
66920,17
66920,35
66921,33
66921,84
66921,75
66921,78
66921,89
66921,15
66921,13
66921,34
66921,87
66921,40
66922,83
66922,32
66922,88
66922,80
66922,79
66922,77
66922,86
66923,42
66923,76
66923,38
66923,1
66923,81
66923,37
66923,8
66924,138
66924,85
66924,44
66924,5
66925,20
66925,43
66925,10
66925,16
66925,19
66926,36
66926,24
66926,12
66926,4
66926,6
66926,30
66927,82
66927,0
66927,39
66927,26
66928,14
66928,7
66928,11
66928,23
66928,2
66929,9
66929,27
66929,3
66931,18
66933,29
66933,41
66934,140
66935,139
66935,137
66936,13
66937,28
66937,34
66937,40
66937,84
66937,33
66938,15
66938,17
66938,89
66938,78
66938,75
66938,35
66938,32
66938,88
66938,87
66939,8
66939,83
66939,80
66939,138
66939,86
66939,21
66939,1
66939,37
66939,42
66939,79
66940,76
66940,81
66940,77
66940,5
66941,44
66941,6
66941,43
66941,0
66941,38
66941,10
66941,36
66941,16
66941,12
66941,85
66941,24
66941,20
66942,30
66942,4
66943,11
66943,82
66943,26
66943,19
66943,39
66943,18
66943,3
66943,23
66944,2
66944,7
66944,9
66944,27
66944,140
66945,14
66945,29
66945,41
66946,139
66946,13
66946,137
66948,34
66948,15
66948,40
66948,84
66948,8
66949,138
66949,89
66949,33
66949,28
66949,78
66949,75
66950,17
66950,88
66951,32
66952,1
66952,37
66952,83
66952,87
66954,86
66954,80
66954,6
66955,42
66955,35
66955,0
66956,76
66956,81
66956,79
66956,12
66956,21
66957,5
66957,36
66957,43
66957,24
66957,44
66958,10
66958,16
66958,77
66958,20
66958,4
66958,30
66959,11
66959,85
66959,18
66959,26
66960,3
66960,38
66960,39
66960,82
66960,140
66960,23
66961,19
66961,2
66961,9
66961,7
66961,27
66962,13
66962,29
66962,139
66962,137
66962,41
66962,138
66962,8
66963,14
66963,34
66963,15
66963,40
66964,84
66964,6
66964,1
66964,88
66964,89
66964,78
66964,75
66964,33
66964,0
66964,37
66964,32
66965,17
66965,83
66965,28
66965,87
66965,86
66966,12
66966,80
66966,42
66967,5
66967,76
66967,81
66968,36
66968,35
66968,24
66969,79
66969,43
66969,10
66970,11
66970,44
66970,4
66971,21
66971,30
66971,16
66972,18
66973,20
66973,26
66973,3
66976,77
66976,85
66976,39
66977,23
66977,13
66977,82
66977,138
66978,8
66978,38
66978,139
66978,2
66979,29
66979,137
66979,6
66979,140
66979,9
66979,27
66979,34
66979,40
66979,15
66979,19
66979,7
66979,41
66979,0
66980,1
66980,88
66980,84
66981,78
66981,37
66981,14
66981,75
66981,12
66981,89
66981,33
66981,32
66981,17
66982,83
66982,87
66982,28
66982,86
66982,42
66982,36
66982,80
66982,24
66983,5
66983,11
66983,81
66983,43
66983,76
66983,18
66984,10
66984,30
66984,4
66984,44
66984,35
66984,3
66984,16
66984,26
66985,79
66985,20
66986,21
66987,138
66987,13
66987,23
66988,39
66988,8
66988,6
66989,85
66989,82
66990,77
66990,0
66990,140
66991,15
66991,34
66992,139
66992,40
66992,2
66993,29
66993,137
66994,9
66995,27
66996,41
66996,1
66996,7
66996,12
66996,37
66996,38
66996,19
66996,88
66997,84
66997,78
66997,32
66997,75
66997,33
66998,89
66998,17
66998,14
66998,36
66999,11
66999,24
66999,83
66999,42
66999,87
66999,5
66999,86
66999,18
67000,80
67000,28
67000,43
67000,30
67000,10
67000,4
67000,3
67000,81
67001,76
67001,26
67001,44
67001,138
67001,8
67001,6
67001,16
67001,13
67002,20
67002,35
67002,0
67002,79
67003,23
67003,140
67004,39
67004,34
67004,21
67004,40
67004,15
67004,139
67004,2
67005,137
67005,12
67005,82
67005,9
67005,29
67005,85
67006,1
67006,77
67006,7
67007,27
67007,37
67007,41
67007,88
67009,84
67009,78
67009,32
67009,75
67009,11
67009,19
67009,89
67010,33
67010,24
67010,36
67011,38
67011,17
67013,18
67013,5
67013,83
67014,14
67014,42
67015,3
67015,87
67015,4
67016,10
67016,6
67016,30
67016,86
67016,138
67016,43
67017,0
67017,8
67017,26
67017,80
67017,13
67017,28
67018,81
67018,44
67019,76
67019,16
67019,140
67020,12
67020,35
67020,40
67020,79
67020,34
67020,23
67020,15
67020,139
67021,39
67021,2
67021,137
67021,1
67022,9
67022,37
67022,20
67022,29
67022,7
67023,21
67023,82
