timestamp,neuron
86796,20
86796,24
86796,85
86797,34
86797,7
86799,44
86799,77
86800,179
86800,0
86800,180
86800,13
86801,182
86802,30
86802,37
86802,10
86802,43
86803,12
86803,5
86803,39
86803,32
86804,1
86804,82
86804,40
86805,8
86805,2
86805,88
86805,42
86805,33
86805,41
86805,181
86806,23
86806,15
86806,35
86807,6
86807,36
86807,16
86808,4
86808,3
86808,28
86808,178
86808,11
86809,89
86809,17
86809,24
86809,18
86809,84
86809,27
86809,75
86809,26
86809,81
86810,29
86810,78
86810,9
86810,34
86810,14
86810,20
86810,0
86812,80
86812,83
86812,76
86812,19
86812,79
86812,86
86812,21
86812,38
86812,87
86812,180
86812,85
86812,179
86813,13
86813,7
86813,44
86814,77
86817,37
86818,182
86818,30
86818,10
86819,43
86820,12
86821,32
86821,40
86821,1
86821,8
86821,39
86821,88
86822,5
86822,181
86822,82
86823,33
86823,6
86823,42
86823,15
86824,41
86824,2
86824,36
86824,23
86825,3
86825,11
86825,35
86825,4
86825,178
86825,0
86826,89
86827,75
86827,84
86827,180
86827,16
86827,18
86827,78
86827,24
86827,81
86827,34
86827,179
86827,13
86828,28
86828,17
86828,26
86828,27
86828,80
86828,9
86828,83
86828,29
86828,76
86828,86
86828,87
86829,79
86829,20
86829,85
86829,21
86829,14
86829,19
86830,44
86830,37
86830,77
86830,30
86830,38
86831,10
86831,182
86832,43
86832,7
86833,12
86833,40
86834,32
86835,8
86835,88
86836,1
86837,181
86838,39
86839,5
86839,6
86839,15
86840,82
86840,33
86841,42
86841,36
86842,23
86842,41
86842,0
86842,178
86843,11
86843,89
86843,180
86844,3
86844,2
86844,75
86844,35
86844,78
86844,84
86844,179
86844,4
86844,24
86844,81
86844,18
86844,34
86845,16
86846,83
86846,37
86846,80
86846,13
86846,87
86846,26
86846,76
86846,86
86846,30
86846,44
86847,79
86847,29
86847,28
86847,17
86848,20
86848,27
86848,85
86848,10
86848,182
86848,43
86848,40
86848,32
86848,21
86848,19
86848,88
86849,77
86849,38
86849,181
86850,9
86850,8
86850,15
86851,12
86851,14
86851,39
86851,6
86851,1
86853,5
86854,36
86854,0
86855,33
86855,42
86857,7
86857,82
86857,23
86858,11
86859,180
86859,178
86860,41
86860,89
86860,179
86861,18
86861,24
86861,3
86861,78
86861,75
86862,84
86862,81
86862,34
86863,4
86863,16
86863,26
86863,2
86863,35
86863,13
86864,37
86864,83
86864,20
86864,29
86864,30
86865,80
86865,17
86865,87
86865,10
86865,182
86865,76
86865,27
86865,44
86865,86
86865,40
86865,28
86865,181
86866,43
86866,88
86866,79
86866,32
86867,15
86867,8
86867,85
86867,21
86868,6
86868,19
86868,36
86868,39
86869,38
86869,0
86869,33
86869,77
86869,12
86870,1
86870,42
86870,180
86870,23
86872,5
86872,9
86873,11
86873,178
86873,14
86874,41
86874,89
86874,24
86874,179
86875,18
86875,3
86876,78
86878,7
86878,75
86878,82
86879,84
86879,34
86880,13
86880,4
86880,81
86881,26
86881,10
86882,37
86882,181
86882,2
86882,16
86882,182
86883,30
86883,35
86883,40
86884,6
86884,8
86884,83
86884,29
86885,20
86885,44
86885,0
86885,32
86885,80
86885,43
86885,88
86885,27
86885,87
86885,76
86885,17
86885,15
86886,180
86886,12
86886,36
86886,1
86886,28
86887,86
86887,33
86887,79
86887,39
86888,42
86888,11
86888,38
86888,178
86888,179
86888,5
86888,23
86889,85
86889,24
86889,89
86889,77
86889,18
86889,19
86889,21
86889,78
86890,3
86890,41
86890,9
86891,75
86891,84
86891,14
86892,34
86892,13
86893,82
86894,4
86894,81
86895,26
86896,10
86896,37
86897,181
86897,7
86899,16
86899,182
86900,6
86901,30
86901,2
86901,8
86901,40
86901,0
86902,180
86902,83
86903,88
86903,35
86903,29
86904,32
86904,20
86904,80
86904,43
86904,44
86904,15
86904,87
86905,179
86905,76
86905,1
86905,36
86905,12
86905,178
86905,27
86905,17
86906,33
86906,11
86906,42
86907,86
86907,39
86907,79
86907,89
86907,78
86907,28
86908,24
86908,23
86908,38
86908,5
86908,34
86908,41
86909,75
86909,3
86909,181
86909,13
86909,18
86910,84
86910,10
86910,77
86910,85
86910,37
86910,81
86912,182
86912,4
86912,9
86912,19
86912,21
86913,6
86913,26
86913,14
86914,0
86915,8
86915,30
86915,40
86916,16
86916,2
86917,180
86919,7
86921,88
86921,15
86921,179
86921,32
86922,29
86922,20
86922,83
86922,12
86922,43
86922,178
86922,1
86923,35
86923,36
86923,44
86923,11
86924,82
86925,80
86925,17
86925,27
86925,33
86925,181
86926,76
86926,87
86926,42
86926,24
86927,78
86927,10
86927,39
86927,23
86927,5
86927,13
86928,34
86928,28
86928,182
86929,3
86929,18
86929,6
86929,41
86929,89
86929,0
86929,37
86929,81
86929,75
86929,180
86929,79
86929,8
86929,40
86929,86
86929,26
86930,30
86930,38
86930,4
86930,84
86930,2
86931,14
86931,9
86931,16
86932,85
86932,21
86932,19
86932,77
86935,7
86936,88
86936,15
86936,12
86937,32
86937,179
86938,29
86939,1
86939,178
86939,20
86940,43
86940,36
86940,11
86940,83
86942,181
86942,35
86942,44
86944,33
86944,17
86944,80
86944,10
86944,27
86945,13
86945,24
86945,182
86945,78
86945,6
86945,180
86945,42
86945,0
86945,34
86946,39
86946,23
86946,5
86946,87
86947,37
86947,76
86947,8
86947,40
86947,41
86947,3
86948,89
86948,30
86948,81
86948,18
86948,75
86948,28
86949,179
86949,4
86950,26
86950,79
86950,32
86950,2
86950,38
86951,84
86951,86
86952,12
86952,14
86952,15
86952,9
86952,88
86952,16
86952,178
86953,1
86954,36
86954,43
86954,77
86954,29
86954,85
86955,11
86955,20
86956,21
86956,19
86957,181
86958,83
86959,7
86960,44
86961,10
86961,6
86961,180
86961,35
86961,0
86962,13
86962,33
86962,182
86963,17
86963,24
86963,78
86964,82
86964,27
86964,80
86964,8
86965,42
86965,34
86965,5
86965,40
86965,179
86965,39
86966,37
86966,3
86966,23
86966,81
86967,30
86967,76
86967,75
86967,89
86967,41
86967,87
86968,178
86968,4
86969,32
86969,181
86969,28
86969,36
86970,84
86970,12
86970,43
86970,18
86970,79
86970,88
86970,11
86970,1
86970,2
86970,15
86971,38
86971,26
86971,86
86972,29
86973,14
86973,6
86973,9
86973,0
86973,20
86974,83
86974,10
86974,16
86974,85
86974,77
86975,13
86975,180
86975,44
86976,7
86978,21
86978,182
86979,33
86979,19
86979,8
86980,35
86981,78
86982,24
86982,179
86982,5
86983,17
86983,3
86983,40
86984,42
86984,34
86984,80
86984,37
86984,27
86985,181
86985,39
86985,178
86986,4
86986,30
86986,12
86986,23
86986,81
86986,11
86987,32
86987,41
86987,36
86987,1
86987,0
86987,6
86987,75
86987,89
86988,43
86988,180
86988,76
86988,10
86988,2
86989,13
86990,88
86990,15
86990,87
86990,9
86990,28
86990,14
86991,44
86991,8
86991,18
86991,84
86991,79
86991,38
86991,182
86992,29
86992,26
86992,20
86992,86
86992,7
86993,83
86993,33
86994,85
86995,16
86995,77
86995,78
86996,24
86997,19
86998,21
86998,82
86998,179
86999,35
86999,5
87000,3
87001,17
87001,40
87002,181
87002,34
87002,37
87003,178
87003,42
87003,80
87003,27
87004,0
87004,180
87004,6
87004,11
87005,30
87005,4
87005,39
87005,12
87005,81
87005,23
87005,36
87005,32
87006,10
87006,1
87006,41
87006,43
87006,89
87007,75
87007,13
87007,8
87007,15
87007,88
87008,182
87008,2
87008,76
87008,9
87008,44
87009,14
87009,33
87009,87
87010,84
87010,78
87010,28
87010,18
87010,179
87010,7
87011,79
87011,86
87011,20
87011,83
87011,29
87011,38
87012,24
87012,26
87013,5
87013,85
87013,16
87014,77
87014,3
87014,35
87015,40
87017,19
87017,17
87017,181
87017,82
87018,21
87018,34
87019,0
87019,37
87019,178
87020,180
87020,6
87021,80
87021,27
87022,42
87022,11
87023,23
87023,10
87023,81
87023,30
87023,36
87023,12
87024,32
87024,4
87024,1
87025,39
87025,75
87025,89
87025,182
87025,15
87025,8
87025,13
87025,88
87026,43
87026,41
87026,179
87027,33
87027,44
87027,78
87027,76
87027,2
87028,18
87028,14
87028,9
87028,87
87029,40
87029,24
87029,5
87029,3
87029,84
87029,181
87029,20
87029,29
87029,83
87030,28
87030,86
87030,7
87030,0
87030,79
87030,38
87030,26
87031,34
87031,35
87031,6
87032,16
87032,37
87032,180
87033,178
87033,85
87033,17
87034,77
87036,19
87036,11
87037,21
87039,42
87039,80
87039,10
87040,12
87040,82
87041,27
87041,36
87041,23
87041,30
87041,32
87042,1
87042,8
87042,81
87042,4
87042,13
87042,182
87043,179
87043,39
87044,43
87044,75
87044,89
87044,88
87044,15
87045,181
87045,41
87045,0
87045,33
87046,2
87046,78
87046,3
87046,44
87046,5
87046,40
87046,6
87047,9
87047,180
87047,34
87047,76
87047,87
87047,14
87047,84
87048,83
87048,86
87048,37
87048,24
87048,178
87048,79
87049,35
87049,18
87049,29
87049,20
87049,11
87050,38
87051,7
87051,28
87052,26
87052,85
87052,10
87052,17
87052,77
87052,16
87053,42
87053,19
87053,12
87053,21
87054,80
87055,36
87055,23
87056,8
87056,27
87057,30
87057,13
87058,32
87058,1
87059,182
87059,179
87060,81
87060,4
87061,181
87062,15
87062,0
87062,88
87062,43
87063,39
87063,75
87063,180
87063,89
87063,6
87064,82
87064,78
87065,40
87065,33
87065,178
87065,3
87065,41
87066,44
87066,5
87066,34
87066,24
87066,2
87066,37
87068,76
87068,10
87068,11
87068,29
87068,83
87069,35
87069,84
87069,20
87069,18
87069,9
87069,87
87069,14
87070,86
87070,36
87070,8
87070,79
87071,13
87071,1
87071,28
87071,12
87071,42
87071,30
87071,17
87072,23
87072,38
87072,32
87072,179
87072,27
87072,26
87072,182
87072,80
87072,16
87073,77
87073,4
87073,19
87073,7
87073,21
87073,0
87074,85
87075,81
87075,15
87076,181
87078,6
87079,180
87079,88
87080,75
87081,43
87081,89
87082,78
87082,39
87082,178
87083,3
87084,24
87084,40
87084,5
87085,33
87085,10
87086,41
87086,44
87086,37
87086,11
87086,2
87086,18
87086,34
87087,29
87087,8
87087,76
87087,82
87087,20
87087,179
87088,13
87088,83
87088,0
87088,182
87088,84
87088,1
87088,36
87089,181
87089,12
87089,87
87089,35
87089,23
87090,81
87090,32
87090,6
87090,9
87090,30
87090,17
87090,79
87090,80
87090,14
87090,86
87090,26
87090,15
87090,27
87090,28
87091,4
87091,180
87091,42
87091,85
87092,16
87092,88
87092,77
87092,38
87093,75
87093,19
87093,21
87094,43
87094,89
87095,7
87098,78
87099,178
87100,39
87100,24
87100,40
87101,3
87102,33
87102,10
87103,5
87103,37
87104,41
87104,179
87104,34
87104,44
87104,11
87104,18
87104,8
87105,0
87105,181
87105,76
87105,29
87105,182
87105,13
87105,84
87106,83
87106,36
87106,20
87106,6
87106,180
87106,82
87106,2
87107,1
87107,32
87107,15
87107,87
87107,81
87107,30
87108,12
87108,23
87108,42
87108,88
87108,80
87108,35
87108,79
87108,86
87108,26
87109,17
87109,27
87109,75
87109,4
87109,43
87110,89
87110,85
87110,78
87110,9
87111,77
87111,16
87111,38
87111,14
87112,178
87112,40
87113,39
87114,24
87115,28
87115,19
87115,21
87118,3
87119,33
87119,10
87120,37
87120,179
87121,181
87121,34
87121,18
87122,0
87122,41
87122,180
87122,44
87123,5
87123,182
87123,8
87123,11
87123,36
87123,6
87124,29
87124,13
87124,76
87124,84
87125,20
87125,83
87125,32
87125,15
87126,30
87126,1
87126,81
87126,88
87127,23
87127,42
87127,87
87127,43
87128,2
87128,35
87128,178
87128,12
87128,75
87128,80
87128,78
87128,4
87128,89
87129,26
87129,17
87129,79
87129,40
87129,27
87129,86
87130,7
87130,39
87131,24
87131,16
87131,38
87131,85
87132,14
87132,28
87132,77
87132,33
87132,10
87132,9
87133,19
87133,3
87133,37
87134,82
87134,21
87134,179
87134,0
87135,34
87135,181
87136,18
87137,8
87137,6
87138,180
87139,11
87139,182
87140,36
87140,5
87140,41
87140,13
87141,44
87143,29
87143,32
87143,15
87143,84
87144,76
87144,20
87144,1
87145,30
87145,83
87145,178
87145,81
87145,88
87146,78
87146,43
87146,12
87147,23
87147,42
87147,75
87147,40
87147,2
87147,89
87148,4
87148,80
87148,35
87148,87
87148,179
87148,10
87148,181
87148,79
87149,86
87149,17
87149,0
87149,24
87149,39
87149,27
87149,33
87149,180
87149,37
87149,26
87150,34
87150,6
87150,8
87151,3
87151,38
87151,11
87152,16
87152,9
87152,85
87152,28
87152,182
87152,14
87153,77
87153,36
87154,13
87155,5
87155,18
87156,19
87157,82
87157,41
87157,21
87157,44
87158,7
87160,32
87162,1
87162,15
87162,29
87162,178
87163,30
87163,84
87163,20
87164,88
87164,76
87164,81
87164,181
87165,179
87165,78
87165,83
87165,23
87165,180
87165,24
87165,43
87165,40
87166,10
87166,0
87166,75
87166,12
87166,42
87166,89
87167,6
87167,17
87167,26
87167,80
87167,27
87168,4
87168,33
87168,8
87168,35
87168,182
87168,37
87168,87
87168,39
87168,34
87168,79
87168,2
87169,86
87169,11
87169,16
87169,36
87169,13
87169,3
87170,18
87170,28
87171,5
87171,44
87171,41
87171,38
87171,9
87171,14
87173,85
87174,77
87174,32
87174,21
87174,19
87175,7
87177,15
87177,1
87179,178
87179,29
87180,30
87181,181
87181,20
87181,179
87181,180
87182,0
87182,24
87182,88
87182,84
87183,10
87183,23
87183,40
87183,6
87183,78
87183,81
87183,43
87184,12
87184,76
87185,182
87185,75
87185,26
87185,8
87185,17
87185,42
87186,33
87186,83
87186,37
87186,89
87186,34
87186,39
87186,80
87186,35
87186,36
87187,4
87187,27
87187,87
87187,11
87187,13
87187,82
87188,86
87188,44
87188,41
87188,79
87188,3
87188,18
87188,32
87189,2
87189,16
87189,5
87190,38
87190,1
87190,28
87191,14
87191,9
87192,15
87192,178
87192,30
87193,85
87193,7
87194,77
87194,181
87194,0
87195,180
87195,29
87195,21
87196,19
87196,179
87197,6
87198,20
87199,24
87199,10
87200,40
87200,88
87201,23
87201,43
87201,78
87202,12
87202,182
87202,84
87202,81
87203,8
87204,37
87204,26
87205,34
87205,36
87205,33
87205,42
87205,17
87206,13
87206,75
87206,39
87206,11
87206,76
87206,35
87206,89
87207,4
87207,32
87207,27
87207,44
87207,41
87208,83
87208,181
87208,180
87208,178
87208,3
87209,30
87209,179
87209,1
87209,18
87209,80
87209,0
87209,5
87210,15
87210,2
87210,6
87210,38
87210,16
87210,87
87211,28
87212,10
87212,79
87213,14
87213,29
87213,40
87213,86
87213,9
87214,20
87214,24
87215,12
87217,21
87217,23
87217,43
87217,19
87218,78
87218,182
87218,88
87218,8
87219,77
87220,85
87220,81
87221,84
87221,7
87221,26
87222,37
87222,36
87222,34
87223,33
87223,17
87223,42
87224,13
87224,180
87224,181
87224,75
87224,32
87225,11
87225,39
87225,178
87225,179
87225,89
87226,27
87226,35
87226,44
87226,82
87226,76
87226,41
87226,4
87226,30
87226,0
87227,18
87227,6
87227,15
87228,1
87228,83
87228,3
87228,10
87228,40
87229,5
87229,80
87230,2
87230,38
87230,16
87230,12
87230,8
87230,43
87230,28
87230,24
87231,14
87231,9
87231,182
87231,29
87231,87
87231,20
87232,79
87232,23
87232,86
87233,78
87233,88
87235,19
87235,21
87235,26
87236,81
87237,7
87238,84
87238,37
87238,34
87239,77
87239,36
87240,13
87240,180
87240,181
87241,85
87241,33
87241,17
87241,11
87242,179
87242,42
87242,178
87242,32
87242,0
87243,6
87244,75
87244,39
87245,30
87245,4
87245,44
87245,27
87245,10
87245,41
87245,35
87245,89
87246,18
87246,1
87246,15
87246,40
87247,3
87247,8
87247,182
87248,5
87248,43
87248,12
87249,76
87249,24
87249,2
87250,29
87250,14
87250,38
87250,9
87250,20
87250,28
87251,23
87251,83
87251,16
87251,78
87251,37
87252,34
87252,36
87252,13
87253,88
87253,180
87253,26
87253,80
87253,181
87253,81
87254,7
87254,19
87254,11
87255,21
87255,0
87255,79
87255,87
87256,86
87256,84
87257,17
87258,179
87258,33
87259,77
87259,178
87259,6
87260,32
87261,42
87262,10
87263,85
87264,39
87264,4
87264,75
87264,30
87264,27
87264,1
87264,18
87264,8
87265,44
87265,182
87265,40
87265,41
87266,89
87266,3
87266,35
87267,5
87267,180
87267,15
87267,12
87267,43
87268,0
87268,13
87268,24
87268,181
87268,2
87269,11
87269,9
87269,29
87269,36
87269,20
87269,14
87269,23
87270,37
87270,34
87270,6
87270,179
87270,78
87271,28
87271,178
87272,16
87272,26
87272,76
87272,88
87273,7
87273,81
87273,38
87273,33
87274,32
87274,17
87274,83
87276,19
87276,21
87277,79
87277,80
87278,86
87278,84
87278,42
87278,87
87279,77
87279,10
87282,30
87282,182
87282,39
87282,8
87283,40
87283,4
87283,1
87283,75
87283,180
87283,44
87284,181
87284,82
87284,0
87285,41
87285,27
87285,85
87285,6
87285,13
87285,11
87285,5
87285,3
87286,18
87286,12
87286,43
87286,89
87286,35
87286,179
87286,2
87287,14
87287,9
87287,36
87287,15
87287,178
87288,7
87288,37
87288,34
87288,24
87289,32
87289,33
87289,78
87290,10
87290,29
87290,20
87290,23
87291,88
87291,81
87292,38
87292,28
87292,42
87293,17
87294,16
87294,8
87294,26
87294,76
87294,19
87295,21
87295,83
87295,79
87296,80
87296,84
87297,86
87297,87
87297,30
87298,4
87298,1
87298,182
87299,77
87299,0
87299,180
87300,40
87300,181
87300,6
87300,39
87301,13
87301,11
87301,12
87302,75
87302,3
87302,5
87303,44
87303,179
87304,2
87304,41
87304,27
87304,178
87305,9
87305,43
87305,18
87305,14
87305,36
87305,7
87306,15
87306,10
87307,89
87307,35
87307,37
87307,8
87308,32
87308,24
87308,34
87309,33
87309,78
87310,20
87310,0
87310,29
87310,23
87310,4
87310,1
87311,88
87311,42
87311,180
87311,182
87311,81
87311,85
87312,6
87312,17
87312,28
87312,30
87313,181
87313,38
87313,26
87313,16
87314,13
87314,40
87314,12
87315,11
87315,21
87316,19
87316,76
87316,83
87316,79
87317,39
87317,80
87317,84
87317,86
87318,87
87318,3
87319,179
87319,77
87320,5
87320,75
87321,44
87321,178
87323,18
87323,27
87323,36
87323,41
87323,15
87324,43
87324,10
87324,2
87325,8
87326,37
87326,24
87326,9
87326,32
87326,89
87326,180
87326,35
87326,0
87327,34
87327,82
87327,33
87327,14
87327,182
87327,6
87327,181
87328,78
87328,20
87328,23
87328,29
87328,1
87329,30
87329,4
87329,42
87329,13
87329,40
87330,88
87330,17
87330,11
87330,81
87330,26
87330,28
87331,12
87331,16
87331,179
87332,39
87332,19
87332,21
87333,3
87333,38
87333,80
87333,79
87333,76
87333,84
87333,7
87333,86
87334,83
87334,87
87334,85
87335,5
87335,75
87337,44
87337,77
87338,178
87340,36
87340,18
87340,15
87341,43
87341,10
87341,41
87342,27
87343,180
87343,37
87343,32
87343,8
87344,181
87344,24
87344,0
87344,182
87344,34
87344,89
87345,6
87345,33
87345,2
87345,78
87346,35
87347,40
87347,30
87347,179
87347,23
87347,20
87347,42
87348,29
87348,88
87348,1
87348,13
87349,11
87349,81
87349,9
87349,4
87350,39
87350,14
87350,17
87350,26
87350,28
87350,12
87351,178
87351,16
87351,75
87351,3
87351,19
87352,80
87352,5
87352,84
87352,21
87352,79
87352,44
87352,76
87352,87
87352,86
87352,82
87352,83
87353,85
87353,38
87353,36
87354,15
87354,10
87354,43
87354,18
87355,77
87356,7
87357,41
87358,37
87358,180
87360,27
87360,0
87360,32
87360,181
87360,8
87360,34
87361,6
87361,182
87361,24
87361,89
87362,33
87363,78
87364,179
87364,40
87364,30
87364,35
87365,88
87365,2
87365,42
87366,13
87367,1
87367,81
87367,11
87367,23
87367,178
87367,20
87367,39
87368,29
87368,75
87369,36
87369,10
87369,84
87369,4
87369,44
87370,80
87370,43
87370,83
87370,87
87370,12
87370,180
87370,76
87370,86
87370,5
87370,3
87370,17
87370,79
87371,26
87371,9
87371,14
87372,37
87372,28
87372,15
87372,41
87372,0
87372,181
87373,6
87373,85
87373,38
87373,8
87374,32
87374,16
87374,77
87374,34
87375,19
87375,18
87375,182
87375,7
87376,21
87376,24
87376,82
87376,27
87378,89
87380,179
87380,78
87380,33
87381,40
87382,30
87383,13
87383,88
87384,35
87384,2
87384,178
87384,42
87384,11
87384,1
87385,23
87386,180
87386,10
87386,81
87386,20
87386,39
87386,36
87386,29
87387,6
87387,0
87387,4
87387,8
87387,5
87387,181
87387,75
87387,12
87387,3
87388,43
87388,44
87389,84
87389,182
87389,9
87389,80
87389,15
87389,37
87389,17
87389,14
87390,32
87390,26
87390,7
87390,87
87390,83
87390,76
87390,41
87390,34
87391,86
87391,28
87391,79
87391,24
87392,18
87392,16
87393,89
87393,179
87393,27
87394,38
87394,78
87394,85
87394,77
87395,19
87395,33
87395,21
87396,40
87397,13
87398,82
87400,30
87401,88
87401,11
87401,178
87402,1
87402,180
87402,2
87402,10
87402,0
87403,6
87403,181
87404,35
87404,8
87404,42
87404,4
87404,12
87404,5
87404,3
87404,81
87404,23
87404,36
87405,20
87405,9
87406,182
87406,39
87406,75
87406,7
87406,29
87406,43
87407,14
87407,32
87407,44
87407,37
87408,179
87408,34
87408,15
87408,13
87408,80
87408,84
87409,41
87410,83
87410,87
87410,33
87410,24
87410,40
87410,17
87410,76
87410,86
87410,78
87411,26
87411,89
87411,79
87411,28
87411,38
87412,27
87413,18
87413,11
87413,30
87413,77
87413,85
87413,16
87414,0
87414,88
87414,6
87415,1
87415,82
87416,19
87416,21
87417,180
87418,178
87418,10
87419,8
87420,181
87420,12
87420,2
87421,4
87421,5
87421,3
87421,36
87421,42
87422,81
87422,182
87422,35
87424,23
87424,9
87424,39
87424,179
87424,75
87424,43
87425,13
87425,32
87425,37
87425,7
87426,20
87426,14
87426,44
87426,34
87427,40
87427,29
87427,84
87427,33
87427,0
87428,6
87428,80
87428,41
87428,78
87428,11
87428,15
87429,83
87429,180
87429,30
87429,87
87429,89
87429,76
87430,24
87430,1
87430,10
87430,86
87430,88
87430,178
87431,8
87431,17
87431,38
87432,79
87432,181
87432,12
87432,28
87433,26
87433,27
87435,85
87435,16
87435,77
87435,36
87435,2
87435,4
87436,3
87436,5
87436,18
87438,42
87438,19
87439,21
87439,182
87440,81
87441,179
87441,35
87442,13
87442,43
87442,23
87443,32
87443,39
87443,37
87443,82
87443,75
87444,34
87444,9
87445,0
87445,6
87445,180
87445,44
87445,40
87445,33
87446,20
87446,10
87446,78
87446,11
87446,1
87447,8
87447,30
87447,14
87447,80
87447,181
87447,178
87447,84
87447,12
87447,7
87447,29
87448,15
87448,41
87448,3
87449,4
87449,89
87449,88
87449,83
87449,24
87449,5
87449,36
87450,2
87451,76
87451,87
87451,182
87451,17
87451,86
87452,38
87452,42
87453,79
87453,27
87453,28
87454,81
87454,26
87455,13
87455,77
87455,16
87455,179
87455,85
87457,18
87459,19
87459,21
87459,43
87460,32
87460,23
87460,37
87460,6
87460,35
87460,0
87461,180
87461,39
87462,75
87463,40
87463,10
87463,34
87463,181
87464,44
87464,8
87464,33
87464,11
87464,178
87465,20
87465,9
87465,1
87465,78
87465,30
87466,12
87467,15
87467,36
87467,182
87467,41
87467,3
87467,29
87467,4
87467,14
87467,5
87468,2
87468,24
87468,13
87468,84
87468,88
87469,179
87469,80
87469,7
87470,89
87470,42
87471,17
87471,83
87471,6
87471,0
87472,27
87472,81
87472,38
87472,28
87473,76
87473,43
87474,79
87474,180
87474,26
87474,87
87474,32
87474,16
87474,37
87474,86
87475,18
87475,77
87476,85
87476,23
87479,35
87479,39
87479,75
87479,181
87480,10
87480,19
87480,21
87480,40
87481,8
87481,34
87481,178
87481,11
87482,33
87483,44
87483,78
87483,1
87484,30
87484,182
87484,82
87484,20
87485,36
87485,179
87485,12
87486,9
87486,15
87486,3
87487,13
87487,41
87487,5
87487,4
87487,6
87488,180
87488,24
87488,88
87488,0
87488,29
87489,2
87489,14
87489,89
87489,80
87490,84
87490,81
87490,42
87491,32
87491,79
87491,28
87491,17
87491,27
87491,23
87491,87
87491,76
87491,43
87491,83
87491,86
87491,18
87491,181
87491,37
87492,26
87492,77
87492,75
87492,10
87492,85
87492,16
87493,8
87493,39
87493,40
87493,7
87493,35
87493,38
87493,34
87493,19
87494,21
87495,11
87497,178
87499,33
87499,78
87501,44
87501,182
87501,30
87501,1
87501,20
87502,179
87502,36
87502,15
87503,82
87504,180
87504,12
87504,24
87504,13
87505,6
87505,0
87505,88
87505,41
87505,3
87505,29
87506,18
87507,5
87507,89
87507,84
87507,4
87507,181
87507,81
87507,80
87507,26
87507,9
87507,8
87507,10
87507,23
87508,2
87508,27
87508,17
87508,32
87508,14
87508,42
87508,83
87508,16
87509,28
87509,75
87509,43
87509,37
87509,76
87509,87
87509,86
87509,11
87509,79
87509,40
87510,34
87510,39
87510,85
87510,35
87510,178
87510,77
87511,38
87511,7
87511,19
87512,21
87512,33
87512,78
87514,30
87514,182
87514,44
87515,1
87516,36
87516,20
87516,15
87517,179
87520,180
87520,6
87521,0
87522,82
87522,24
87522,13
87522,88
87522,12
87523,41
87523,181
87523,3
87524,29
87524,10
87524,89
87525,8
87525,84
87525,18
87525,81
87525,4
87525,80
87526,37
87526,32
87526,5
87526,43
87526,75
87526,40
87526,42
87526,26
87527,83
87527,23
87527,76
87527,178
87527,87
87527,11
87527,27
87527,34
87527,2
87527,86
87528,39
87528,33
87528,35
87528,17
87528,9
87528,30
87528,79
87528,182
87528,78
87529,36
87529,14
87529,28
87529,38
87529,44
87529,16
87529,85
87530,179
87531,1
87531,77
87531,180
87532,15
87532,6
87533,20
87533,0
87534,21
87535,19
87536,13
87537,24
87537,88
87537,7
87538,12
87539,181
87541,41
87541,10
87541,3
87542,8
87543,37
87543,89
87543,32
87543,40
87544,29
87544,43
87544,4
87544,81
87544,178
87544,5
87544,84
87544,11
87544,42
87545,182
87545,75
87545,80
87546,2
87546,34
87546,36
87546,82
87546,179
87546,30
87546,18
87546,33
87546,39
87546,23
87547,6
87547,180
87547,26
87547,83
87547,0
87547,78
87547,9
87547,35
87548,76
87548,1
87548,44
87548,87
87548,14
87549,27
87549,86
87549,13
87549,38
87550,79
87550,17
87551,12
87551,181
87551,28
87551,85
87552,88
87552,15
87553,20
87553,77
87553,16
87553,24
87554,7
87554,10
87555,8
87555,3
87556,41
87558,21
87558,19
87559,37
87560,40
87560,11
87561,32
87561,4
87561,178
87562,5
87562,89
87562,29
87562,6
87562,182
87562,43
87563,179
87563,180
87563,0
87563,81
87564,42
87564,18
87564,2
87564,36
87565,84
87565,30
87565,34
87565,23
87565,1
87565,33
87566,75
87566,39
87566,13
87566,26
87567,181
87567,78
87567,9
87567,80
87568,44
87568,35
87568,12
87568,14
87569,10
87569,27
87569,8
87570,17
87570,38
87570,83
87570,15
87571,76
87571,3
87571,24
87571,28
87571,41
87571,20
87572,37
87572,88
87572,87
87573,11
87573,79
87573,16
87573,40
87574,86
87574,6
87574,4
87575,32
87575,7
87576,19
87576,0
87576,21
87577,5
87577,77
87577,85
87578,89
87578,178
87578,182
87579,180
87579,29
87579,179
87580,43
87582,36
87582,18
87582,81
87583,42
87583,181
87583,30
87584,1
87584,2
87584,34
87584,23
87584,13
87585,33
87585,84
87586,78
87586,10
87586,26
87586,75
87586,39
87587,8
87588,44
87588,12
87588,6
87588,35
87589,15
87589,9
87589,27
87589,80
87590,24
87590,0
87590,40
87590,17
87590,3
87590,32
87590,37
87590,11
87590,14
87590,41
87590,180
87591,20
87591,4
87591,88
87591,182
87591,5
87591,178
87591,179
87591,28
87592,38
87592,83
87592,76
87593,7
87593,79
87593,87
87593,86
87593,29
87594,43
87594,89
87594,16
87595,19
87595,85
87596,77
87596,21
87597,36
87599,181
87600,81
87601,82
87601,42
87601,34
87601,30
87601,1
87601,18
87602,13
87603,33
87603,23
87603,2
87603,10
87604,78
87604,84
87604,6
87604,39
87605,8
87605,75
87606,44
87606,0
