timestamp,neuron
70791,87
70791,122
70791,42
70791,12
70791,8
70791,27
70791,39
70792,43
70792,86
70792,32
70792,21
70792,41
70792,11
70792,24
70792,75
70792,10
70792,5
70793,123
70793,28
70793,6
70793,80
70793,38
70794,121
70794,2
70794,7
70794,9
70794,30
70794,15
70795,40
70795,1
70795,88
70795,0
70795,85
70795,34
70796,33
70796,76
70796,35
70796,124
70797,89
70798,37
70798,23
70798,36
70798,84
70798,3
70798,26
70799,13
70800,20
70800,78
70801,18
70801,19
70801,16
70801,77
70802,29
70802,79
70802,12
70802,122
70803,83
70803,8
70804,4
70805,17
70806,82
70806,44
70806,81
70807,11
70807,87
70807,42
70808,24
70808,32
70808,14
70808,43
70808,39
70808,27
70808,121
70809,6
70809,123
70809,5
70809,41
70809,10
70809,86
70810,75
70810,0
70810,21
70811,30
70811,40
70811,2
70811,124
70811,28
70811,15
70811,1
70811,9
70811,80
70811,7
70811,34
70812,38
70812,88
70812,33
70813,37
70813,76
70813,3
70814,35
70814,36
70814,13
70814,89
70814,26
70814,85
70814,18
70814,122
70814,23
70815,8
70815,84
70815,12
70815,20
70815,78
70816,16
70816,4
70816,29
70817,83
70817,19
70817,17
70817,121
70817,11
70818,79
70818,44
70818,77
70818,81
70818,24
70818,6
70819,82
70819,87
70819,42
70819,32
70819,43
70820,39
70820,0
70821,27
70821,5
70821,10
70821,124
70822,14
70822,41
70822,75
70823,86
70824,40
70825,15
70825,30
70827,1
70827,34
70827,123
70827,2
70828,21
70828,9
70829,80
70829,28
70829,88
70829,122
70829,33
70829,7
70830,37
70830,13
70830,3
70830,36
70831,18
70831,8
70831,26
70831,89
70831,38
70831,76
70831,12
70832,23
70832,121
70832,35
70832,84
70832,4
70832,78
70833,85
70833,20
70833,11
70833,16
70833,6
70833,29
70834,83
70834,124
70834,0
70834,24
70834,17
70834,81
70835,44
70835,19
70835,79
70835,32
70835,43
70835,87
70836,10
70836,5
70836,82
70836,42
70836,75
70836,39
70836,77
70836,27
70836,15
70837,40
70837,86
70837,41
70837,30
70837,1
70837,14
70837,34
70838,123
70839,122
70839,2
70840,9
70840,88
70841,13
70841,37
70841,3
70841,80
70841,33
70841,8
70842,21
70842,28
70842,7
70842,18
70842,36
70843,12
70843,26
70845,121
70846,89
70848,23
70848,76
70848,4
70848,84
70849,124
70849,6
70849,11
70849,78
70849,0
70850,20
70850,38
70850,35
70850,16
70851,24
70851,29
70851,85
70851,83
70852,81
70852,17
70852,32
70852,44
70852,10
70852,5
70852,15
70852,43
70853,19
70853,87
70853,79
70853,75
70853,40
70853,122
70853,42
70853,1
70853,27
70853,39
70853,30
70853,34
70853,82
70854,123
70854,86
70854,41
70854,8
70854,77
70854,13
70855,14
70855,37
70855,2
70855,18
70855,3
70855,121
70855,12
70855,88
70855,36
70856,33
70856,9
70856,26
70856,80
70856,7
70857,28
70857,124
70858,89
70858,0
70858,21
70858,6
70859,4
70859,11
70860,23
70860,84
70860,76
70860,78
70862,20
70862,24
70863,16
70866,29
70867,83
70867,35
70868,15
70868,122
70868,38
70868,17
70868,5
70868,32
70869,81
70869,10
70869,85
70869,40
70869,43
70869,44
70869,1
70870,75
70870,8
70870,34
70870,123
70870,121
70870,30
70870,87
70870,42
70870,39
70871,13
70871,37
70871,19
70871,27
70871,41
70871,79
70871,12
70871,18
70871,36
70871,3
70872,86
70872,124
70872,88
70872,33
70872,82
70872,2
70872,26
70873,0
70873,14
70873,9
70873,6
70873,77
70873,80
70874,28
70874,11
70874,4
70874,89
70874,7
70875,24
70875,23
70875,21
70875,84
70876,78
70876,20
70876,16
70876,76
70877,122
70877,29
70877,15
70878,83
70879,5
70879,121
70879,17
70880,10
70880,40
70880,8
70880,32
70880,1
70880,35
70880,81
70881,43
70881,34
70881,44
70882,13
70882,12
70882,75
70883,123
70883,30
70883,85
70884,38
70884,18
70884,87
70884,37
70884,124
70885,42
70885,3
70886,39
70886,36
70887,0
70887,27
70887,41
70888,88
70889,26
70889,19
70889,79
70889,6
70889,86
70889,33
70890,2
70890,82
70890,11
70891,9
70891,80
70891,4
70891,89
70891,24
70891,14
70891,122
70892,28
70892,77
70892,23
70892,78
70892,84
70892,7
70893,20
70893,16
70893,121
70893,15
70893,76
70894,29
70894,21
70894,8
70894,83
70895,124
70895,40
70895,17
70895,5
70895,18
70895,10
70895,13
70895,1
70895,32
70895,12
70896,123
70896,81
70896,34
70896,43
70896,75
70896,0
70896,3
70897,30
70897,37
70897,44
70897,87
70897,35
70897,6
70898,36
70898,42
70898,85
70898,39
70899,26
70899,27
70899,38
70899,88
70899,41
70901,11
70901,86
70901,33
70901,2
70902,19
70903,79
70904,24
70905,4
70905,9
70905,122
70906,82
70907,80
70907,121
70907,89
70908,14
70909,7
70909,23
70909,78
70909,8
70909,84
70909,28
70909,15
70909,124
70910,20
70910,16
70911,77
70911,12
70911,18
70911,29
70911,0
70911,13
70911,76
70911,40
70911,1
70911,5
70911,83
70911,21
70912,10
70912,123
70912,17
70912,3
70912,6
70912,34
70912,32
70913,81
70913,75
70913,43
70913,37
70913,30
70914,36
70914,87
70914,44
70914,26
70914,42
70915,11
70915,39
70915,88
70915,35
70915,122
70915,27
70916,85
70916,41
70916,24
70916,33
70916,2
70916,4
70916,121
70916,86
70917,38
70917,9
70917,19
70918,79
70918,124
70919,8
70919,89
70919,82
70920,80
70920,15
70920,7
70920,23
70921,78
70921,0
70921,12
70921,84
70921,14
70922,16
70923,13
70923,18
70923,20
70923,28
70926,29
70926,1
70926,6
70926,40
70927,5
70927,3
70927,10
70927,123
70928,76
70928,83
70928,17
70928,34
70929,32
70929,21
70929,77
70930,37
70930,75
70930,122
70930,81
70930,43
70930,30
70930,36
70930,26
70930,11
70931,44
70931,121
70931,42
70931,87
70932,39
70932,88
70932,24
70932,33
70932,4
70932,41
70933,35
70933,124
70933,27
70933,2
70933,8
70934,9
70934,85
70934,86
70934,0
70935,12
70935,38
70935,15
70935,13
70935,19
70935,89
70935,79
70936,18
70936,80
70936,78
70936,7
70936,6
70936,84
70936,23
70936,82
70937,14
70937,20
70937,16
70937,1
70937,40
70938,3
70938,28
70938,5
70938,29
70938,123
70938,10
70939,34
70939,83
70940,17
70940,76
70940,122
70941,37
70941,32
70941,11
70942,26
70942,36
70942,75
70942,121
70943,30
70943,21
70944,43
70945,81
70947,124
70947,77
70947,24
70948,44
70948,42
70948,88
70948,87
70949,4
70949,8
70949,39
70949,0
70949,33
70950,41
70950,2
70950,12
70950,27
70951,13
70951,35
70951,9
70951,6
70951,15
70952,86
70952,18
70952,85
70952,89
70952,7
70952,78
70952,1
70953,3
70953,84
70953,80
70953,40
70953,23
70953,79
70953,122
70953,5
70954,123
70954,19
70954,38
70954,20
70954,82
70954,10
70954,34
70954,16
70954,121
70954,14
70955,11
70955,83
70955,29
70955,37
70955,28
70956,17
70956,36
70956,76
70956,32
70956,26
70956,124
70956,75
70956,30
70956,43
70957,81
70957,24
70958,21
70959,0
70959,8
70959,88
70959,42
70959,44
70960,4
70960,87
70960,12
70960,77
70961,39
70961,33
70962,6
70962,13
70964,2
70964,41
70966,27
70966,15
70966,9
70967,18
70968,122
70968,1
70969,35
70969,86
70969,121
70969,3
70969,78
70969,89
70970,40
70970,7
70970,123
70970,84
70970,5
70971,124
70971,23
70971,10
70971,80
70971,34
70971,85
70971,11
70971,20
70972,79
70972,37
70972,36
70972,82
70972,16
70972,83
70972,32
70972,30
70972,14
70973,75
70973,38
70973,29
70973,19
70973,43
70973,76
70973,0
70973,26
70973,17
70973,28
70973,8
70974,24
70974,81
70974,88
70975,12
70975,42
70975,21
70975,6
70975,4
70975,87
70975,44
70975,13
70976,33
70976,39
70977,15
70977,2
70977,41
70977,18
70977,77
70977,122
70978,27
70978,121
70978,9
70979,1
70979,3
70980,124
70980,40
70981,78
70981,89
70981,86
70982,84
70983,7
70983,11
70983,123
70983,5
70983,35
70983,34
70985,10
70985,23
70987,80
70988,37
70988,20
70988,0
70988,36
70989,16
70989,32
70989,8
70989,85
70989,30
70990,75
70990,83
70990,79
70990,26
70990,43
70990,29
70990,24
70991,14
70991,82
70991,6
70991,17
70991,12
70991,76
70991,81
70991,88
70991,19
70991,38
70991,28
70992,13
70992,4
70992,122
70992,121
70992,18
70992,42
70992,15
70992,87
70992,33
70992,44
70993,39
70993,21
70993,124
70993,2
70994,41
70994,1
70994,9
70994,27
70994,3
70995,40
70995,11
70995,34
70996,78
70996,77
70996,5
70996,89
70996,84
70996,7
70996,86
70997,10
70997,0
70997,23
70997,123
70998,35
70998,37
70998,36
70999,8
70999,20
70999,80
71000,16
71001,32
71001,30
71001,6
71001,26
71002,24
71002,75
71002,12
71003,83
71005,43
71005,29
71005,85
71006,13
71006,121
71006,122
71007,88
71007,79
71007,17
71007,124
71008,18
71008,4
71008,81
71008,15
71008,76
71009,14
71009,82
71009,28
71010,33
71010,42
71010,19
71010,87
71010,44
71010,39
71011,38
71011,1
71011,2
71011,3
71011,41
71011,40
71012,21
71012,11
71012,34
71012,0
71012,27
71012,9
71012,5
71013,78
71013,10
71013,8
71013,89
71013,7
71013,123
71014,84
71014,37
71014,6
71014,23
71014,36
71014,86
71015,12
71015,77
71015,121
71015,35
71016,32
71016,20
71016,30
71016,122
71016,80
71016,24
71016,13
71016,124
71016,75
71016,26
71017,16
71017,83
71017,43
71018,29
71018,88
71019,4
71019,85
71019,18
71019,15
71019,17
71020,81
71020,79
71021,76
71022,82
71022,33
71022,14
71023,28
71023,42
71024,87
71025,3
71025,44
71025,1
71026,0
71026,19
71026,39
71027,40
71027,11
71028,2
71028,34
71028,41
71029,8
71029,5
71029,78
71029,9
71029,123
71029,27
71030,10
71030,21
71030,6
71030,38
71030,121
71030,89
71031,122
71031,84
71031,37
71031,12
71031,36
71031,124
71031,23
71031,7
71032,13
71032,86
71032,32
71032,30
71032,24
71033,20
71033,26
71033,35
71033,43
71033,75
71034,80
71034,16
71034,18
71034,83
71034,4
71035,29
71035,77
71035,88
71035,15
71035,17
71036,0
71036,81
71036,33
71036,76
71036,85
71036,79
71036,82
71036,87
71036,42
71037,3
71037,1
71037,28
71037,44
71037,40
71037,39
71038,11
71038,34
71038,14
71039,8
71039,19
71040,2
71040,121
71040,6
71040,41
71041,124
71041,5
71041,78
71041,123
71042,122
71042,10
71042,9
71042,12
71043,27
71043,89
71044,37
71045,36
71045,84
71046,13
71047,21
71048,7
71048,38
71048,23
71048,30
71048,32
71048,24
71049,86
71050,43
71050,26
71050,75
71050,20
71051,18
71051,0
71051,80
71051,4
71051,35
71051,88
71052,15
71052,83
71052,16
71052,29
71053,81
71053,17
71053,3
71053,33
71053,1
71053,40
71053,11
71053,76
71053,121
71053,77
71053,87
71053,42
71054,8
71054,34
71054,79
71054,124
71054,82
71054,44
71054,85
71054,122
71054,6
71054,39
71055,28
71055,123
71056,12
71056,37
71056,41
71056,78
71056,14
71056,5
71056,10
71056,2
71056,36
71057,89
71057,13
71057,9
71057,84
71057,19
71058,27
71059,7
71059,30
71059,32
71060,24
71060,23
71060,0
71061,21
71062,86
71062,38
71063,26
71063,18
71063,43
71065,75
71065,4
71065,20
71067,15
71067,88
71068,121
71068,80
71068,3
71068,16
71069,124
71069,8
71069,83
71069,11
71069,35
71069,122
71069,1
71069,29
71069,6
71069,40
71070,33
71070,34
71070,17
71070,81
71071,42
71071,12
71071,44
71071,123
71071,76
71071,87
71072,39
71072,79
71072,37
71072,13
71072,10
71072,5
71072,36
71073,77
71073,85
71073,78
71073,82
71073,28
71073,41
71073,2
71073,89
71073,14
71073,0
71073,9
71074,84
71074,7
71074,30
71075,32
71075,24
71075,27
71076,86
71076,43
71076,4
71076,19
71076,18
71076,75
71077,23
71077,121
71077,26
71077,124
71077,88
71078,20
71078,15
71078,38
71078,8
71078,3
71078,122
71078,21
71079,6
71079,11
71080,83
71080,1
71080,80
71080,16
71080,40
71081,34
71081,12
71082,29
71083,33
71084,35
71085,17
71086,81
71087,42
71087,123
71087,13
71088,44
71088,87
71088,37
71088,76
71088,0
71088,39
71089,36
71089,10
71089,5
71089,78
71090,79
71090,41
71090,2
71090,84
71090,89
71091,82
71091,85
71091,30
71091,9
71091,14
71091,28
71091,32
71091,121
71091,77
71091,7
71092,124
71092,4
71092,43
71093,24
71093,122
71093,18
71093,86
71093,75
71093,8
71093,6
71093,88
71094,3
71094,27
71094,11
71094,23
71095,15
71095,26
71095,20
71095,40
71095,1
71095,83
71095,12
71095,34
71095,19
71095,80
71096,16
71096,29
71096,38
71096,33
71097,21
71097,17
71098,0
71098,123
71098,13
71098,81
71098,35
71099,42
71099,37
71099,87
71099,36
71100,44
71100,5
71100,10
71100,76
71101,39
71101,78
71103,84
71104,2
71104,121
71104,89
71105,124
71106,30
71106,41
71106,9
71106,79
71107,122
71107,82
71107,32
71108,8
71108,7
71108,4
71108,24
71108,85
71108,28
71109,18
71109,6
71109,14
71109,3
71109,43
71109,11
71110,75
71110,12
71110,88
71110,77
71110,86
71110,15
71111,1
71111,26
71111,23
71111,27
71111,40
71112,20
71112,34
71112,0
71112,83
71112,16
71113,80
71113,13
71113,29
71113,19
71113,123
71113,33
71113,17
71114,81
71114,21
71114,121
71115,124
71115,5
71115,10
71115,37
71115,36
71116,87
71116,42
71116,38
71116,78
71116,44
71116,76
71116,35
71116,2
71116,122
71117,84
71117,39
71117,30
71117,89
71118,8
71118,41
71118,9
71118,6
71118,32
71119,24
71119,4
71119,18
71119,79
71119,3
71119,11
71119,7
71120,12
71121,82
71121,43
71121,28
71122,14
71122,15
71123,88
71123,85
71123,75
71124,1
71124,26
71124,0
71126,86
71126,40
71127,34
71127,23
71128,13
71128,27
71128,20
71129,77
71129,121
71129,123
71130,124
71130,83
71130,16
71130,29
71130,33
71130,80
71130,17
71131,19
71131,37
71131,122
71131,5
71131,36
71131,81
71132,10
71132,78
71132,8
71133,21
71133,42
71133,87
71133,30
71133,6
71133,44
71133,84
71133,39
71134,89
71134,2
71134,76
71134,18
71134,24
71134,35
71134,41
71134,32
71134,38
71134,4
71134,9
71135,11
71135,3
71135,12
71135,0
71136,1
71136,43
71136,7
71136,15
71136,26
71136,88
71137,14
71137,28
71137,79
71137,75
71137,13
71137,40
71137,34
71137,82
71138,85
71138,86
71138,121
71139,124
71139,23
71140,20
71141,27
71141,123
71142,16
71142,83
71143,29
71144,122
71144,77
71145,33
71145,17
71146,37
71146,80
71146,5
71147,36
71147,10
71147,8
71148,6
71148,81
71149,78
71149,19
71150,0
71150,30
71150,42
71150,12
71150,84
71150,87
71150,11
71150,18
71150,3
71150,4
71151,2
71151,89
71151,44
71151,24
71151,32
71151,39
71151,76
71151,41
71151,1
71151,9
71152,35
71152,21
71152,43
71152,13
71152,7
71152,121
71153,15
71153,88
71153,40
71153,124
71153,38
71153,34
71153,26
71153,75
71154,14
71154,79
71155,28
71155,122
71155,86
71155,82
71155,123
71155,23
71156,85
71156,20
71156,83
71157,37
71157,8
71157,33
71157,5
71157,27
71157,6
71157,16
71157,29
71157,36
71158,10
71158,17
71158,80
71159,0
71159,77
71160,12
71160,81
71161,11
71161,78
71161,18
71162,3
71162,24
71163,4
71163,30
71163,84
71164,19
71165,42
71165,87
71165,2
71166,89
71167,1
71167,121
71167,32
71167,44
71167,13
71167,124
71168,39
71168,9
71168,41
71169,43
71169,76
71169,15
71169,40
71169,7
71169,88
71170,34
71170,122
71170,35
71170,26
71171,75
71171,21
71171,123
71172,38
71172,14
71172,8
71172,6
71172,79
71173,86
71173,28
71173,23
71173,37
71173,82
71173,0
71173,20
71173,36
71173,33
71174,83
71174,5
71174,85
71174,27
71174,29
71174,10
71174,17
71174,16
71174,18
71175,12
71175,80
71175,24
71175,11
71175,81
71175,78
71176,3
71176,84
71176,121
71176,4
71176,124
71176,30
71176,77
71177,89
71177,87
71177,19
71177,42
71177,13
71178,1
71178,2
71178,32
71179,15
71179,44
71179,122
71180,9
71180,39
71180,40
71181,43
71181,41
71181,34
71181,88
71181,76
71181,26
71183,7
71186,75
71187,35
71187,123
71187,8
71187,21
71188,6
71188,0
71189,37
71189,23
71190,36
71190,20
71190,18
71190,28
71190,86
71190,14
71190,38
71190,33
71191,121
71191,79
71191,16
71191,5
71191,12
71191,29
71191,83
71191,24
71191,27
71191,17
71191,124
71191,10
71192,11
71192,82
71192,80
71192,78
71192,81
71192,85
71192,84
71192,3
71192,4
71193,30
71193,89
71193,13
71193,87
71193,122
71193,15
71193,1
71194,42
71194,77
71194,19
71194,32
71194,2
71194,26
71195,40
71195,34
71195,44
71195,88
71195,43
71195,39
71196,9
71196,76
71196,41
71197,75
71197,8
71197,7
71197,6
71198,0
71198,123
71199,21
71199,37
71199,35
71200,18
71200,121
71200,23
71201,36
71201,12
71201,124
71202,20
71203,24
71203,16
71205,5
71205,86
71205,28
71206,11
71206,33
71206,83
71206,29
71207,10
71207,17
71207,14
71207,27
71208,79
71208,3
71208,122
71208,13
71208,78
71208,84
71208,4
71209,80
71209,81
71209,15
71209,82
71209,38
71209,30
71209,89
71210,1
71210,85
71210,87
71211,26
71211,32
71211,42
71211,40
71211,34
71211,88
71211,2
71212,19
71212,44
71212,43
71212,0
71212,39
71212,8
71212,6
71212,77
71213,9
71213,41
71213,76
71213,123
71213,124
71214,75
71214,121
71214,12
71214,7
71214,37
71214,18
71215,36
71216,23
71216,11
71216,24
71216,5
71216,35
71217,20
71217,21
71217,122
71217,16
71218,10
71218,3
71218,33
71218,86
71218,28
71218,13
71218,29
71218,83
71218,17
71219,4
71219,27
71219,15
71220,78
71220,84
71220,14
71221,79
71221,1
71221,81
71221,30
71221,80
71222,89
71222,82
71222,26
71224,87
71225,34
71225,40
71226,32
71226,0
71227,38
71227,85
71227,6
71227,42
71227,88
71228,8
71228,124
71228,2
71228,43
71229,44
71229,39
71230,123
71230,12
71230,41
71230,9
71230,121
71230,19
71231,37
71231,75
71231,76
71231,18
71231,36
71232,77
71232,122
71232,11
71232,7
71233,24
71233,5
71233,23
71233,13
71234,10
71234,3
71234,20
71234,35
71234,4
71234,33
71235,1
71235,16
71235,29
71235,83
71235,15
71235,86
71235,17
71235,28
71235,78
71236,0
71236,21
71236,30
71236,84
71236,27
71236,81
71236,14
71236,26
71236,80
71236,89
71237,79
71237,34
71237,124
71237,6
71237,40
71237,87
71237,82
71237,8
71238,32
71238,88
71239,42
71240,12
71240,43
71240,121
71240,85
71240,2
71241,38
71241,44
71242,123
71242,39
71243,18
71244,37
71244,9
71246,122
71246,41
71246,75
71247,36
71248,76
71248,11
71248,19
71249,24
71249,13
71250,3
71250,5
71250,77
71250,7
71250,10
71251,23
71251,0
71251,124
71251,4
71251,20
71251,1
71251,6
71251,15
71252,33
71252,8
71252,16
71252,83
71252,78
71252,29
71253,35
71253,84
71253,17
71253,86
71253,30
71253,26
71253,81
71253,89
71253,80
71253,40
71253,121
71253,79
71253,28
71253,14
71254,87
71254,27
71254,34
71254,88
71254,82
71254,32
71254,12
71254,21
71255,42
71255,43
71255,18
71255,122
71255,123
71255,37
71256,44
71256,2
71256,85
71256,39
71257,75
71257,9
71257,36
71257,38
71258,41
71258,11
71259,76
71260,24
71260,13
71260,124
71261,0
71261,3
71262,19
71262,5
71263,6
71264,10
71264,4
71265,7
71265,23
71266,1
71266,8
71266,15
71267,20
71268,33
71268,121
71268,77
71269,78
71269,83
71269,16
71269,12
71269,84
71270,30
71270,40
71270,29
71270,26
71270,34
71270,89
71270,86
71270,88
71270,122
71270,81
71270,17
71271,80
71271,32
71271,87
71271,35
71271,79
71271,27
71271,28
71271,18
71271,123
71272,82
71272,14
71272,37
71272,43
71272,42
71272,21
71273,44
71273,39
71273,36
71273,124
71273,75
71273,2
71273,85
71274,24
71274,11
71274,41
71274,0
71274,9
71275,13
71275,76
71275,6
71276,38
71276,3
71276,5
71276,15
71276,4
71276,8
71277,23
71277,19
71277,10
71277,1
71277,121
71278,7
71278,20
71279,12
71279,33
71280,16
71280,26
71280,78
71280,122
71280,83
71280,84
71281,40
71281,34
71281,30
71282,77
71282,29
71283,88
71283,89
71284,18
71285,86
71285,17
71286,81
71286,32
71287,87
71287,80
71287,123
71287,37
71287,124
71288,27
71288,43
71288,28
71289,35
71289,82
71289,79
71289,42
71289,36
71290,0
71290,24
71290,14
71290,44
71290,75
71290,39
71290,21
71290,11
71291,6
71291,2
71291,13
71291,121
71292,41
71292,85
71292,9
71292,3
71292,8
71292,15
71292,76
71293,4
71293,5
71293,1
71293,10
71293,12
71293,23
71294,122
71294,7
71294,38
71295,20
71295,19
71295,33
71295,34
71295,40
71295,26
71296,78
71296,30
71296,84
71296,16
71296,18
71296,88
71296,83
71296,124
71297,89
71297,29
71297,32
71297,86
71298,81
71298,17
71298,37
71298,77
71298,123
71298,87
71298,80
71299,0
71300,43
71300,27
71301,36
71301,24
71301,42
71301,82
71301,28
71301,6
71302,11
71302,79
71303,75
71304,35
71304,121
71305,44
71305,39
71305,13
71307,8
71307,14
71308,3
71308,21
71308,2
71308,15
71308,41
71309,122
71309,4
71309,9
71309,1
71309,12
71309,85
71310,5
71310,76
71310,10
71310,7
71311,124
71311,23
71312,34
71312,40
71312,20
71312,33
71312,78
71312,18
71312,26
71312,88
71313,84
71313,0
71313,83
71313,38
71313,89
71313,123
71313,37
71313,32
71314,16
71314,19
71314,29
71314,17
71314,6
71314,86
71314,81
71314,87
71314,24
71314,121
71315,80
71315,11
71315,36
71315,43
71315,30
71315,27
71315,77
71316,13
71316,28
71316,75
71316,42
71316,82
71316,8
71317,79
71317,44
71317,39
71318,122
71318,3
71318,35
71318,15
71319,12
71320,14
71320,2
71320,21
71320,1
71320,4
71320,124
71321,41
71321,5
71321,9
71322,10
71323,76
71324,7
71326,23
71326,85
71327,0
71327,18
71327,40
71328,34
71328,26
71329,20
71329,78
71329,88
71329,6
71329,84
71329,121
71329,33
71330,123
71330,89
71330,83
71330,16
71330,37
71330,11
71331,29
71331,24
71331,32
71331,17
71331,81
71331,86
71331,87
71331,36
71331,80
71331,13
71332,19
71332,8
71332,43
71332,30
71332,38
71332,122
71332,75
71332,27
71333,42
71333,28
71333,124
71333,82
71333,15
71333,77
71334,3
71334,44
71334,39
71334,79
71334,12
71335,1
71335,35
71336,4
71336,41
71336,5
71336,10
71336,2
71337,76
71337,9
71337,21
71337,0
71337,14
71338,23
71338,18
71338,40
71338,7
71338,34
71338,6
71338,121
71339,26
71339,85
71340,88
71340,20
71340,78
71341,84
71341,11
71342,123
71342,33
71342,16
71342,24
71343,37
71343,89
71344,83
71345,29
71345,13
71346,8
71346,32
71347,122
71347,17
71347,36
71347,124
71348,81
71348,87
71348,86
71349,80
71349,30
71349,43
71349,75
71349,19
71349,15
71349,27
71350,3
71350,12
71351,42
71351,28
71351,38
71351,82
71351,44
71351,39
71351,1
71352,0
71352,4
71352,79
71352,77
71352,5
71352,10
71353,121
71353,18
71353,6
71353,2
71353,41
71353,35
71353,9
71353,40
71353,34
71354,23
71354,26
71354,76
71354,21
71354,14
71355,7
71355,11
71355,24
71355,88
71355,20
71355,78
71355,123
71355,84
71356,16
71356,37
71356,8
71356,85
71356,122
71356,13
71356,33
71356,124
71356,89
71356,83
71357,29
71358,32
71358,36
71359,17
71359,81
71359,87
71360,86
71360,15
71360,30
71360,75
71361,80
71361,12
71361,43
71361,3
71363,27
71363,0
71364,19
71367,42
71367,1
71367,121
71367,4
71368,28
71368,6
71368,44
71368,39
71368,82
71369,18
71369,5
71369,10
71370,79
71370,40
71370,34
71370,38
71370,2
71370,41
71371,26
71371,9
71371,124
71371,122
71371,11
71371,77
71371,8
71371,23
71371,123
71371,35
71372,76
71372,13
71372,24
71372,88
71372,7
71372,37
71372,14
71372,78
71372,84
71373,20
71373,33
71373,89
71374,21
71374,16
71374,83
71374,36
71374,32
71374,85
71374,29
71374,0
71375,12
71375,17
71375,87
71375,3
71375,15
71375,81
71375,86
71375,75
71375,30
71376,121
71376,43
71376,80
71376,27
71377,6
71377,1
71377,19
71378,4
71378,42
71378,18
71380,28
71380,44
71380,39
71380,82
71380,5
71380,124
71381,10
71381,40
71381,34
71382,122
71382,26
71383,11
71383,8
71385,2
71386,79
71386,13
71387,41
71387,24
71387,9
71387,123
71387,23
71388,88
71388,37
71389,76
71389,78
71389,38
71389,84
71389,77
71389,35
71390,7
71390,0
71390,20
71390,33
71390,36
71391,89
71391,121
71391,14
71391,32
71391,12
71391,83
71391,16
71392,3
71392,15
71392,29
71392,30
71392,6
71392,75
71392,87
71392,81
71392,21
71393,43
71393,17
71393,85
71393,86
71393,1
71393,80
71393,124
71394,18
71394,4
71394,27
71394,122
71394,42
71395,34
71395,40
71395,8
71395,44
71395,19
71396,39
71396,11
71396,5
71396,10
71396,82
71396,28
71396,26
71396,13
71397,2
71397,24
71397,123
71397,9
71398,79
71398,23
71398,41
71398,88
71399,0
71399,37
71400,84
71400,78
71400,76
71401,121
71401,12
71401,7
71403,20
71403,36
71405,89
71405,33
71406,3
71406,16
71406,6
71406,77
71406,35
71406,38
71406,32
71407,15
71407,83
71408,14
71408,124
71408,30
71409,29
71409,75
71409,1
71409,122
71409,87
71409,81
71410,43
71410,17
71410,18
71410,4
71410,86
71410,80
71411,8
71411,85
71411,21
71411,34
71411,11
71411,40
71411,27
71412,42
71412,26
71412,5
71412,13
71412,10
71413,24
71413,44
71413,39
71413,0
71413,28
71413,123
71413,19
71413,2
71414,82
71414,9
71414,121
71414,12
71414,23
71414,88
71415,37
71415,41
71415,79
71416,78
71416,6
71416,84
71416,7
71416,20
71416,3
71416,36
71416,76
71417,124
71417,89
71417,33
71417,16
71417,15
71418,32
71418,83
71419,122
71419,35
71419,77
71420,30
71420,1
71420,38
71420,14
71421,75
71421,29
71421,18
71421,8
71422,43
71422,87
71422,4
71423,81
71424,17
71426,86
71426,11
71426,34
71427,80
71427,40
71427,13
71427,26
71428,0
71428,121
71428,5
71429,24
71429,10
71429,42
71429,27
71429,85
71429,123
71429,21
71430,44
71430,12
71430,39
71431,2
71431,6
71431,124
71431,9
71431,28
71431,88
71431,37
71432,23
71432,19
71432,82
71432,3
71432,78
71433,36
71433,122
71433,41
71433,84
71433,7
71433,20
71434,89
71434,15
71434,33
71434,79
71434,76
71434,32
71434,8
71434,16
71435,1
71435,30
71435,83
71435,18
71436,4
71436,75
71436,43
71436,35
71436,11
71436,29
71437,87
71437,81
71437,34
71437,14
71437,0
71437,77
71437,121
71437,13
71438,17
71438,38
71438,40
71438,86
71439,80
71439,26
71440,24
71440,5
71440,10
71441,42
71441,12
71441,123
71442,124
71442,27
71443,6
71444,44
71444,85
71445,21
71446,39
71447,37
71447,2
71447,88
71447,122
71448,9
71448,23
71449,3
71449,36
71449,28
71449,78
71450,8
71450,84
71450,41
71451,15
71451,20
71451,19
71451,32
71451,33
71451,89
71451,82
71451,1
71451,7
71451,18
71452,121
71452,30
71452,76
71452,16
71452,79
71452,0
71452,43
71452,34
71452,4
71452,75
71452,11
71453,83
71453,29
71453,13
71453,40
71453,81
71453,35
71454,87
71454,17
71454,26
71454,124
71454,24
71454,14
71454,12
71454,86
71454,6
71455,5
71455,80
71455,10
71455,123
71455,77
71455,38
71456,42
71456,27
71456,122
71457,44
71457,37
71458,39
71458,88
71458,85
71459,2
71459,21
71459,36
71460,3
71460,9
71460,23
71460,8
71461,78
71462,15
71462,28
71463,84
71465,121
71466,0
71466,18
71466,41
71467,32
71467,20
71467,1
71467,89
71468,16
71468,30
71468,11
71469,124
71469,34
71469,19
71469,13
71469,4
71469,43
71469,82
71469,7
71470,75
71470,40
71470,29
71470,24
71470,83
71470,6
71471,26
71471,79
71471,12
71471,81
71471,17
71471,33
71471,123
71471,122
71472,87
71472,35
71472,10
71472,5
71473,86
71473,80
71473,14
71473,42
71473,76
71473,37
71474,44
71474,8
71474,27
71474,77
71474,38
