timestamp,neuron
93616,59
93618,47
93619,7
93619,52
93619,46
93621,3
93621,8
93621,9
93622,202
93623,11
93623,4
93624,1
93624,0
93624,6
93624,200
93625,198
93625,56
93625,10
93625,55
93625,199
93625,5
93626,45
93626,201
93626,14
93626,12
93627,2
93627,13
93628,58
93628,57
93629,53
93629,54
93630,49
93630,7
93631,50
93631,51
93631,47
93632,8
93632,59
93632,46
93632,3
93632,52
93634,9
93635,11
93637,0
93638,4
93638,6
93639,202
93639,1
93639,198
93641,10
93641,12
93642,5
93642,199
93642,200
93643,13
93643,56
93643,201
93644,14
93644,2
93645,55
93645,45
93646,8
93646,58
93646,7
93647,3
93647,0
93647,49
93647,53
93648,11
93648,57
93648,46
93648,47
93648,9
93649,52
93649,50
93649,54
93649,6
93649,198
93649,51
93650,4
93650,59
93650,1
93651,202
93651,12
93653,10
93654,5
93656,13
93657,199
93659,200
93660,2
93660,201
93660,14
93660,56
93661,8
93662,0
93663,7
93663,3
93663,11
93664,198
93664,6
93664,58
93664,55
93665,45
93665,49
93665,9
93665,4
93666,1
93666,46
93666,12
93666,47
93666,52
93666,53
93667,50
93667,10
93667,13
93668,57
93668,202
93668,5
93668,51
93668,54
93669,59
93669,199
93671,2
93671,0
93672,8
93673,200
93674,14
93674,201
93675,56
93676,3
93676,11
93678,7
93678,6
93678,198
93681,12
93681,4
93682,1
93682,9
93682,58
93683,49
93683,13
93683,10
93683,46
93684,52
93684,5
93684,47
93685,55
93685,202
93685,0
93685,45
93686,53
93686,8
93686,50
93686,199
93687,2
93687,51
93687,57
93687,59
93688,11
93688,54
93688,3
93688,198
93688,6
93689,14
93689,201
93689,200
93689,7
93690,56
93691,12
93693,4
93694,1
93695,9
93696,13
93698,10
93699,0
93700,58
93700,49
93700,5
93701,46
93701,8
93702,52
93702,47
93702,202
93703,199
93703,198
93703,2
93704,11
93704,6
93704,3
93704,50
93705,55
93705,53
93705,45
93706,12
93706,7
93706,14
93706,201
93706,51
93706,59
93707,200
93707,57
93707,56
93707,54
93707,4
93707,1
93707,13
93708,9
93708,0
93710,10
93711,8
93712,5
93713,46
93713,49
93713,58
93716,198
93717,6
93718,52
93718,47
93718,11
93719,202
93719,199
93719,2
93720,3
93720,12
93722,7
93722,50
93723,14
93723,0
93723,53
93723,13
93723,201
93724,4
93724,55
93724,1
93724,45
93724,200
93725,9
93725,51
93725,59
93725,10
93725,56
93725,8
93726,57
93727,54
93727,5
93727,198
93727,6
93728,46
93729,11
93729,49
93729,58
93730,3
93730,12
93731,2
93731,52
93731,47
93731,199
93731,202
93733,0
93735,7
93736,13
93739,4
93739,1
93739,50
93740,14
93740,201
93741,8
93741,10
93742,53
93742,9
93742,198
93742,200
93743,55
93743,6
93743,5
93743,45
93744,51
93744,56
93744,59
93744,11
93745,12
93745,46
93746,57
93746,3
93746,49
93746,0
93746,54
93746,2
93747,199
93747,58
93747,202
93747,13
93747,47
93748,52
93748,7
93749,4
93750,1
93751,8
93752,14
93752,198
93752,50
93753,10
93754,201
93754,6
93754,9
93759,5
93759,53
93759,11
93759,200
93760,12
93761,0
93762,3
93762,56
93762,55
93762,51
93763,45
93763,59
93763,46
93763,2
93763,13
93764,199
93764,49
93764,7
93765,202
93765,58
93765,47
93765,52
93765,57
93765,8
93765,54
93765,4
93766,1
93766,198
93767,6
93767,10
93768,14
93768,9
93769,50
93769,201
93770,11
93770,0
93770,12
93770,5
93772,3
93773,53
93773,200
93776,13
93776,56
93779,2
93779,46
93779,51
93780,59
93780,55
93780,199
93780,8
93781,7
93781,49
93781,198
93781,45
93781,4
93782,1
93782,202
93782,6
93782,47
93782,52
93783,58
93783,10
93784,0
93784,57
93785,54
93785,12
93785,9
93785,14
93785,11
93786,5
93786,201
93787,50
93787,3
93787,13
93789,200
93790,53
93790,2
93791,8
93791,56
93791,198
93791,46
93792,7
93793,6
93793,199
93793,4
93794,1
93794,51
93795,49
93795,59
93797,55
93797,0
93798,202
93798,45
93799,47
93799,10
93799,52
93800,12
93800,58
93801,11
93802,9
93802,14
93803,5
93803,3
93803,13
93803,57
93804,201
93804,54
93805,8
93805,50
93805,198
93806,2
93806,6
93806,200
93807,0
93807,7
93807,4
93808,1
93808,53
93808,46
93808,199
93809,56
93809,12
93810,49
93810,10
93811,51
93811,202
93811,59
93811,11
93811,47
93812,55
93812,52
93813,45
93814,58
93815,9
93815,3
93815,13
93816,5
93819,14
93820,198
93820,8
93821,201
93822,6
93822,0
93822,57
93823,2
93824,54
93824,4
93824,1
93824,50
93824,7
93824,200
93824,12
93825,199
93825,10
93825,46
93826,11
93827,53
93827,49
93827,56
93827,202
93827,13
93828,3
93828,47
93828,5
93828,9
93829,52
93829,51
93830,59
93830,58
93830,198
93830,8
93831,55
93831,14
93831,45
93831,0
93832,6
93835,201
93837,2
93839,12
93839,4
93839,1
93840,7
93841,11
93841,10
93841,199
93841,57
93842,200
93842,50
93843,46
93843,13
93843,54
93844,3
93844,202
93845,198
93845,5
93845,49
93845,8
93845,9
93845,0
93846,53
93846,47
93846,56
93846,52
93846,6
93847,14
93848,58
93848,51
93848,59
93849,12
93849,2
93849,201
93849,55
93849,45
93850,4
93850,1
93851,7
93852,11
93853,10
93854,199
93855,13
93858,3
93859,46
93859,198
93859,200
93859,50
93859,0
93860,57
93860,8
93861,5
93861,202
93862,6
93862,9
93863,49
93863,54
93864,47
93864,12
93864,52
93865,14
93865,56
93865,53
93865,2
93865,4
93866,1
93866,58
93866,201
93866,11
93866,51
93867,7
93867,59
93867,10
93867,13
93868,45
93868,55
93869,199
93869,0
93869,198
93869,3
93870,8
93871,46
93872,6
93873,5
93873,50
93873,200
93874,57
93875,9
93877,12
93877,202
93879,49
93881,47
93881,52
93882,2
93882,4
93882,1
93882,14
93882,11
93882,54
93883,56
93883,13
93883,0
93883,7
93883,10
93884,201
93884,58
93884,53
93884,198
93885,3
93885,8
93885,51
93885,199
93886,59
93886,6
93887,45
93887,55
93887,46
93887,5
93887,12
93888,9
93889,200
93889,50
93890,202
93891,57
93891,49
93893,11
93893,4
93893,1
93893,0
93894,2
93895,47
93895,13
93896,52
93897,14
93898,198
93898,10
93899,7
93900,8
93900,56
93900,3
93901,201
93901,54
93901,6
93902,58
93902,199
93902,53
93903,12
93904,5
93904,51
93905,46
93905,59
93905,9
93906,0
93906,45
93906,200
93907,55
93907,202
93907,11
93907,50
93908,13
93908,4
93908,1
93908,49
93908,198
93908,2
93909,10
93910,47
93910,57
93910,8
93910,7
93910,14
93910,52
93911,6
93911,3
93913,56
93914,12
93915,201
93917,199
93917,58
93919,54
93920,5
93921,0
93921,53
93922,46
93922,9
93923,51
93923,11
93923,198
93924,13
93924,59
93924,202
93924,4
93924,1
93924,200
93925,2
93925,8
93925,10
93926,49
93926,50
93926,6
93926,7
93926,45
93926,55
93927,3
93927,14
93927,12
93927,47
93927,52
93928,57
93929,56
93929,201
93930,199
93930,0
93931,58
93931,5
93934,54
93934,46
93935,11
93935,198
93936,9
93936,53
93937,13
93940,4
93940,1
93940,8
93940,51
93941,202
93941,2
93941,6
93941,10
93942,59
93942,200
93942,12
93943,7
93943,3
93944,49
93944,14
93944,0
93944,50
93945,52
93945,47
93946,199
93946,45
93946,201
93946,55
93947,5
93947,198
93947,56
93947,11
93948,57
93948,58
93948,13
93949,46
93949,9
93950,8
93951,53
93951,4
93951,54
93951,1
93951,6
93953,12
93953,2
93953,10
93954,51
93955,3
93955,202
93957,0
93957,7
93957,59
93959,200
93961,49
93961,14
93962,198
93963,52
93963,199
93963,50
93963,5
93963,11
93964,201
93964,13
93965,8
93966,9
93966,58
93966,45
93966,46
93966,55
93966,6
93966,56
93966,4
93967,47
93967,1
93967,12
93967,0
93967,10
93967,57
93967,2
93967,3
93968,53
93968,54
93968,7
93969,51
93969,202
93970,59
93972,198
93973,200
93973,49
93974,14
93976,11
93978,13
93978,5
93979,199
93979,52
93980,8
93980,50
93981,201
93981,6
93981,0
93982,12
93982,4
93983,9
93983,1
93983,46
93983,3
93983,10
93984,2
93984,56
93984,58
93984,47
93985,7
93985,45
93985,55
93986,198
93986,53
93986,57
93986,202
93987,54
93987,51
93987,59
93988,11
93988,13
93989,49
93989,14
93989,200
93989,5
93990,8
93991,199
93991,0
93991,6
93992,12
93992,52
93993,50
93995,201
93995,4
93996,1
93996,3
93998,9
93998,10
93999,46
94000,2
94001,198
94001,7
94002,47
94002,58
94002,56
94004,11
94004,202
94004,13
94005,45
94005,53
94005,8
94005,55
94005,57
94005,51
94006,59
94006,5
94006,54
94006,49
94006,6
94006,14
94006,12
94007,200
94007,0
94007,199
94008,3
94008,4
94008,1
94008,52
94009,50
94009,10
94009,201
94009,9
94011,46
94011,198
94011,2
94012,7
94016,47
94017,56
94017,11
94018,58
94019,13
94020,8
94021,202
94021,6
94021,0
94021,12
94022,5
94023,53
94023,14
94023,49
94024,45
94024,3
94024,199
94024,4
94024,51
94024,1
94024,200
94025,59
94025,55
94025,57
94025,10
94025,198
94026,54
94026,52
94026,9
94026,201
94027,2
94027,46
94027,50
94027,7
94028,11
94029,13
94029,47
94030,8
94030,56
94031,0
94031,58
94031,6
94031,12
94034,202
94034,5
94038,3
94040,4
94040,198
94040,14
94040,1
94040,199
94041,49
94041,10
94042,53
94042,200
94043,9
94043,51
94043,45
94043,2
94044,201
94044,52
94044,59
94044,7
94044,11
94045,13
94045,0
94045,8
94045,57
94045,55
94045,46
94046,54
94046,6
94046,12
94046,50
94047,47
94047,56
94048,5
94048,58
94049,3
94049,202
94050,198
94050,4
94051,1
94052,199
94053,10
94053,14
94053,49
94058,9
94058,0
94059,11
94059,2
94059,200
94060,8
94060,13
94060,7
94060,53
94061,12
94061,201
94061,6
94061,51
94061,52
94062,46
94062,45
94062,59
94064,5
94064,47
94064,50
94064,3
94064,57
94064,55
94064,54
94064,56
94065,198
94065,58
94065,4
94066,1
94066,202
94067,10
94068,0
94068,199
94068,14
94068,49
94069,11
94069,9
94070,8
94070,13
94070,2
94071,12
94071,6
94071,7
94073,200
94075,201
94075,53
94076,51
94077,52
94077,46
94079,198
94079,59
94079,3
94080,5
94080,45
94081,47
94082,4
94082,50
94082,56
94082,1
94083,0
94083,58
94083,57
94083,10
94083,202
94084,55
94084,54
94084,8
94085,199
94085,11
94085,12
94085,13
94085,14
94085,6
94085,49
94086,9
94086,2
94087,7
94089,198
94089,200
94089,201
94089,46
94090,52
94090,3
94090,53
94091,51
94091,5
94092,0
94093,59
94094,4
94095,47
94095,45
94095,1
94099,56
94099,10
94099,50
94099,8
94100,12
94100,11
94100,6
94100,202
94100,13
94101,58
94101,199
94102,14
94102,57
94103,2
94103,9
94103,54
94103,55
94103,49
94103,7
94104,198
94105,3
94106,0
94106,46
94106,201
94106,5
94107,200
94107,52
94108,4
94108,53
94108,1
94108,51
94109,8
94109,47
94110,10
94110,12
94110,59
94110,6
94110,11
94111,13
94111,45
94112,56
94112,50
94114,202
94115,199
94115,58
94118,2
94118,198
94118,9
94119,14
94119,7
94120,0
94121,49
94121,3
94122,57
94123,54
94123,55
94123,5
94123,46
94124,201
94124,4
94124,1
94124,52
94124,200
94124,8
94125,12
94125,6
94125,10
94126,11
94126,13
94127,53
94127,51
94127,47
94128,59
94128,198
94129,199
94129,202
94129,56
94129,50
94129,45
94129,0
94129,2
94130,58
94130,9
94130,7
94131,14
94132,3
94134,49
94138,5
94139,8
94139,12
94139,4
94140,57
94140,1
94140,6
94140,46
94141,201
94141,11
94141,13
94141,10
94142,54
94142,55
94142,52
94142,200
94143,198
94143,0
94144,47
94144,51
94144,53
94145,59
94145,199
94145,2
94145,56
94146,202
94146,7
94146,9
94146,50
94146,3
94147,45
94147,58
94147,14
94149,49
94149,12
94149,8
94149,5
94150,6
94150,4
94151,1
94152,11
94152,13
94152,46
94153,10
94154,57
94155,0
94155,201
94156,198
94158,52
94159,200
94160,55
94160,54
94161,47
94162,2
94162,199
94162,51
94162,7
94162,3
94163,202
94163,53
94163,9
94164,59
94164,56
94164,8
94164,12
94164,14
94165,6
94165,50
94165,58
94165,5
94166,4
94166,49
94166,45
94166,1
94166,13
94166,11
94166,0
94167,198
94167,10
94168,46
94169,201
94171,57
94171,52
94173,200
94174,47
94174,3
94174,2
94174,55
94176,7
94176,54
94177,199
94178,12
94178,8
94179,9
94179,6
94180,51
94180,202
94181,0
94181,56
94181,5
94181,14
94181,53
94181,13
94182,59
94182,11
94182,4
94182,1
94182,198
94183,50
94183,10
94183,58
94183,49
94185,46
94185,45
94186,201
94187,3
94188,52
94188,12
94188,2
94188,7
94188,8
94189,6
94189,47
94189,57
94189,200
94189,199
94190,0
94190,9
94191,55
94191,54
94192,13
94192,11
94193,202
94193,198
94193,5
94193,51
94194,4
94194,1
94195,56
94196,59
94196,14
94198,10
94199,53
94201,58
94201,49
94201,50
94202,46
94203,12
94203,3
94203,8
94204,45
94204,201
94204,6
94204,0
94204,2
94204,7
94205,52
94206,199
94206,198
94206,47
94206,13
94206,9
94207,11
94207,200
94208,4
94208,5
94208,57
94208,1
94208,202
94209,10
94210,14
94210,55
94210,54
94210,56
94211,51
94211,59
94214,53
94214,12
94214,49
94215,58
94215,50
94215,46
94216,3
94216,8
94217,0
94218,6
94220,2
94220,7
94221,201
94221,198
94222,13
94222,11
94222,45
94222,52
94223,199
94223,9
94224,47
94224,4
94224,1
94224,5
94224,200
94225,10
94225,202
94226,14
94227,57
94227,12
94227,0
94227,8
94228,56
94228,3
94228,6
94229,51
94229,55
94229,59
94229,54
94229,49
94229,46
94230,53
94230,58
94231,50
94231,198
94232,2
94232,7
94233,13
94234,11
94235,201
94239,199
94239,52
94239,4
94240,9
94240,1
94240,5
94240,45
94241,47
94241,10
94242,0
94242,12
94242,200
94243,202
94243,8
94243,6
94244,14
94244,3
94245,198
94246,57
94246,56
94247,46
94247,49
94247,13
94247,2
94247,11
94248,7
94248,51
94248,58
94248,53
94249,59
94249,50
94249,55
94249,54
94249,201
94250,4
94251,199
94251,1
94251,0
94251,9
94251,5
94252,52
94252,12
94253,10
94254,8
94254,47
94254,45
94256,6
94259,3
94259,200
94260,202
94260,198
94261,14
94263,13
94263,11
94264,2
94264,7
94264,46
94265,49
94265,56
94265,0
94266,57
94266,4
94266,1
94266,12
94266,201
94266,58
94267,199
94267,8
94267,5
94267,51
94267,10
94267,53
94267,9
94267,50
94267,6
94268,59
94268,52
94269,54
94269,55
94269,3
94269,47
94270,198
94271,45
94272,202
94273,200
94273,14
94274,13
94276,11
94279,0
94280,7
94280,2
94281,12
94281,46
94282,8
94282,4
94282,1
94282,49
94282,6
94283,5
94283,10
94284,199
94284,56
94284,201
94284,9
94285,198
94285,3
94285,58
94286,57
94286,52
94286,50
94286,51
94286,53
94287,47
94287,13
94288,11
94288,59
94288,202
94288,0
94288,54
94289,14
94289,55
94289,200
94289,45
94291,12
94291,7
94291,2
94292,8
94293,6
94294,4
94294,46
94294,1
94298,5
94298,49
94298,10
94299,198
94300,199
94300,3
94300,9
94301,201
94301,56
94303,13
94303,0
94303,58
94303,11
94304,52
94305,47
94305,50
94305,202
94306,53
94306,12
94306,14
94306,51
94306,57
94306,8
94307,6
94307,7
94307,2
94307,200
94307,59
94307,4
94307,1
94307,54
94308,55
94308,45
94308,46
94309,5
94309,198
94309,10
94311,3
94311,49
94312,9
94312,199
94313,0
94314,13
94314,56
94315,201
94316,11
94320,12
94321,58
94321,8
94321,52
94322,6
94323,202
94323,47
94323,14
94323,7
94323,2
94323,4
94323,1
94323,50
94324,198
94324,53
94324,200
94325,51
94325,10
94325,5
94325,57
94325,46
94326,3
94326,0
94326,59
94327,13
94327,54
94327,55
94327,9
94327,45
94328,49
94328,11
94328,199
94329,201
94330,56
94330,12
94331,8
94331,6
94334,58
94335,52
94338,4
94338,7
94338,1
94338,2
94338,198
94339,14
94339,202
94339,47
94340,0
94341,10
94341,5
94341,50
94341,3
94342,200
94343,13
94343,46
94343,51
94343,11
94343,53
94344,9
94345,199
94345,12
94345,57
94345,8
94345,49
94345,59
94346,6
94346,54
94346,201
94346,45
94347,55
94347,56
94348,198
94349,4
94349,7
94349,1
94349,0
94350,52
94350,58
94350,2
94352,14
94352,202
94352,47
94352,10
94352,3
94353,5
94354,13
94356,50
94357,11
94358,46
94359,12
94360,200
94360,8
94361,6
94361,9
94361,199
94362,51
94362,53
94363,49
94363,198
94364,201
94364,0
94364,59
94365,57
94365,4
94365,1
94366,56
94366,7
94366,2
94366,45
94366,54
94366,55
94367,52
94367,10
94367,3
94367,58
94367,13
94367,5
94368,14
94368,11
94368,47
94368,202
94369,12
94370,50
94370,8
94370,6
94370,46
94372,9
94373,200
94375,199
94375,0
94376,198
94378,51
94380,53
94380,49
94381,201
94381,4
94381,1
94382,7
94382,2
94383,13
94383,3
94383,10
94383,59
94384,11
94384,56
94384,57
94384,5
94384,12
94384,52
94385,14
94385,8
94385,6
94386,58
94386,47
94386,54
94386,45
94386,0
94387,55
94387,46
94387,198
94388,9
94388,50
94389,199
94389,200
94390,202
94392,51
94392,4
94393,1
94393,49
94394,53
94394,7
94394,13
94395,2
94395,201
94396,3
94398,12
94398,11
94398,10
94400,8
94400,6
94400,5
94401,0
94401,59
94401,14
94402,56
94402,52
94402,198
94404,57
94404,47
94404,58
94404,9
94405,46
94405,199
94406,54
94406,45
94406,50
94406,55
94406,202
94407,200
94407,4
94407,13
94407,1
94408,7
94408,3
94408,2
94408,12
94408,49
94409,11
94409,51
94409,201
94409,10
94410,6
94410,53
94410,8
94410,0
94411,5
94413,198
94416,14
94416,59
94417,56
94419,52
94421,9
94421,47
94422,58
94422,46
94422,199
94423,13
94423,57
94423,4
94424,1
94424,12
94424,202
94424,3
94424,11
94424,50
94424,0
94424,2
94424,7
94425,200
94425,8
94425,6
94425,54
94425,10
94425,45
94425,55
94426,49
94426,5
94426,198
94426,201
94427,51
94428,53
94429,14
94431,56
94431,59
94432,52
94433,9
94434,13
94435,12
94435,47
94435,46
94437,199
94437,0
94438,4
94438,58
94438,1
94439,3
94439,6
94439,11
94439,8
94440,2
94440,7
94441,202
94441,10
94441,198
94442,5
94442,200
94443,57
94443,50
94444,201
94444,49
94445,54
94445,45
94446,14
94446,55
94446,51
94447,53
94447,12
94447,0
94447,13
94448,9
94448,52
94449,56
94449,4
94449,6
94449,46
94449,59
94449,8
94449,1
94450,3
94450,11
94450,199
94450,47
94452,58
94452,198
94452,7
94452,2
94452,10
94454,202
94455,5
94460,200
94461,201
94461,49
94461,50
94462,0
94462,12
94462,57
94463,14
94463,13
94464,54
94464,6
94464,8
94464,45
94464,9
94465,51
94465,55
94465,4
94465,11
94465,53
94465,3
94465,1
94466,198
94466,52
94466,46
94466,199
94466,56
94467,7
94467,47
94467,2
94467,10
94467,59
94468,5
94469,58
94469,202
94471,0
94472,12
94473,200
94474,13
94474,201
94474,49
94476,50
94478,6
94478,8
94479,14
94480,11
94480,198
94481,4
94481,3
94481,9
94481,1
94481,57
94483,10
94483,199
94483,7
94483,2
94483,52
94484,54
94484,46
94484,51
94484,5
94484,53
94485,45
94485,47
94485,0
94485,55
94486,56
94486,202
94486,12
94486,58
94487,59
94487,13
94488,6
94489,8
94489,201
94489,49
94489,200
94490,198
94490,50
94490,11
94491,14
94492,3
94492,4
94492,1
94493,9
94498,10
94498,7
94499,2
94499,199
94499,0
94499,57
94500,5
94501,52
94501,46
94502,12
94503,47
94503,13
94503,202
94503,51
94504,6
94504,53
94504,54
94504,8
94505,198
94505,58
94505,56
94505,45
94505,55
94505,11
94506,201
94506,49
94506,59
94506,3
94507,200
94507,4
94507,1
94507,14
94507,50
94508,9
94508,0
94509,10
94510,7
94510,2
94511,199
94512,12
94512,5
94514,46
94514,57
94515,52
94516,13
94516,6
94519,8
94519,198
94520,47
94520,202
94521,11
94521,51
94522,53
94523,3
94523,56
94523,58
94523,54
94523,0
94523,4
94523,1
94524,201
94524,49
94524,14
94524,45
94524,200
94525,9
94525,10
94525,55
94525,50
94525,59
94525,7
94526,12
94526,2
94527,5
94527,199
94527,6
94527,13
94528,46
94528,8
94529,198
94529,52
94530,57
94532,11
94532,47
94533,202
94533,0
94535,3
94537,51
94538,4
94539,1
94540,56
94540,58
94540,53
94541,201
94541,10
94541,12
94541,49
94541,14
94541,9
94542,54
94542,7
94542,2
94542,200
94542,6
94543,50
94543,13
94543,5
94543,45
94543,59
94544,8
94544,55
94544,199
94544,198
94545,46
94546,0
94546,11
94546,52
94548,3
94548,47
94549,202
94549,57
94550,4
94550,1
94551,12
94551,51
94552,10
94553,56
94553,6
94554,58
94554,9
94555,49
94555,201
94556,7
94556,13
94556,53
94556,14
94556,2
94558,8
94558,198
94559,5
94560,200
94560,199
94561,0
94561,50
94561,54
94562,11
94562,59
94563,46
94563,45
94564,55
94564,3
94564,52
94565,12
94565,4
94565,1
94565,47
94566,202
94566,6
94567,10
94567,13
94567,57
94568,8
94568,7
94568,9
94568,2
94568,198
94569,51
94569,56
94569,49
94569,14
94569,201
94570,58
94570,5
94570,0
94571,53
94573,199
94573,11
94574,200
94575,50
94579,59
94579,46
94579,3
94580,54
94580,12
94581,1
94581,4
94581,52
94581,6
94582,45
94582,13
94583,55
94583,10
94583,8
94583,47
94583,202
94583,198
94584,0
94584,7
94584,9
94584,2
94585,5
94586,14
94586,201
94586,49
94586,57
94587,11
94587,56
94587,51
94587,58
94588,199
94588,53
94589,200
94590,3
94590,50
94590,12
94591,46
94592,6
94593,4
94593,1
94593,59
94594,13
94594,8
94595,54
94596,0
94596,52
94597,10
94597,198
94600,7
94600,45
94600,47
94600,202
94601,2
94601,9
94601,5
94602,55
94602,11
94603,14
94604,201
94604,49
94605,199
94605,12
94605,56
94605,3
94605,58
94606,6
94606,51
94606,57
94607,0
94607,53
94607,8
94607,200
94607,13
94607,1
94607,4
94608,198
94608,46
94608,50
94608,10
94610,59
94610,52
94611,7
94611,54
94612,2
94613,9
94613,47
94613,202
94613,11
94613,5
94614,45
94619,12
94619,14
94620,55
94621,201
94621,6
94621,3
94621,0
94621,49
94621,199
94622,8
94623,198
94623,13
94623,4
94623,1
94624,56
94624,58
94624,10
94624,200
94625,51
94625,46
94626,53
94626,57
94626,50
94626,7
94627,11
94627,52
94627,2
94627,5
94628,59
94628,9
94628,202
94628,47
94629,12
94629,54
94630,0
94631,45
94631,6
94632,14
94632,3
94633,8
94634,198
94634,13
94635,55
94635,199
94635,201
94636,49
94638,4
94638,1
94640,10
94642,56
94642,58
94642,200
94643,11
94643,46
94643,7
94644,2
94644,5
94644,53
94644,51
94644,52
94644,50
94644,12
94645,0
94645,9
94645,57
94645,6
94645,47
94646,59
94646,202
94646,8
94646,3
94646,198
94647,13
94647,54
94647,45
94648,14
94649,199
94649,4
94649,49
94649,1
94649,201
94650,55
94651,10
94654,11
94655,56
94657,58
94658,46
94658,12
94658,0
94659,7
94660,200
94660,5
94660,2
94660,6
94661,8
94661,9
94661,52
94662,198
94662,50
94662,51
94662,3
94662,53
94662,13
94663,202
94663,47
94664,57
94664,59
94665,14
94665,4
94665,1
94665,199
94666,10
94666,45
94666,49
94666,201
94667,54
94667,11
94668,0
94668,12
94669,55
94669,56
94670,46
94670,7
94670,6
94671,58
94671,5
94671,2
94671,8
94672,198
94673,200
94674,13
94674,9
94674,3
94677,52
94679,50
94680,202
94680,51
94680,47
94681,53
94681,4
94681,1
94682,14
94682,199
94682,0
94682,10
94683,59
94683,11
94683,57
94683,12
94684,201
94684,49
94685,6
94685,8
94686,198
94686,7
94686,45
94686,5
94686,54
94687,2
94687,46
94687,13
94687,3
94688,56
94688,58
94688,9
94689,55
94689,200
94690,52
94692,0
94692,4
94692,1
94692,202
94693,50
94693,47
94695,51
94695,12
94695,11
94696,10
94696,53
94698,199
94698,14
94700,6
94701,198
94701,8
94701,59
94701,201
94702,49
94702,7
94703,57
94703,13
94703,5
94703,2
94703,3
94704,46
94705,9
94705,0
94706,45
94706,56
94706,54
94707,58
94707,200
94707,4
94707,12
94707,1
94707,52
94708,11
94708,10
94708,202
94708,55
94709,47
94709,50
94710,6
94710,199
94710,51
94710,14
94710,198
94711,53
94711,8
94714,13
94715,59
94715,201
94716,7
94717,49
94717,5
94718,3
94719,2
94720,0
94721,46
94722,57
94722,9
94723,12
94723,11
94723,1
94723,4
94724,10
94725,200
94725,6
94725,58
94725,198
94725,56
94725,8
94725,52
94726,202
94726,45
94726,54
94726,199
94726,47
94727,14
94727,13
94728,50
94728,55
94729,7
94729,53
94729,51
94729,3
94729,5
94729,0
94729,201
94730,49
94730,2
94731,59
94733,12
94734,46
94734,9
94736,11
94738,4
94738,1
94739,6
94740,57
94740,198
94740,8
94740,10
94742,200
94743,13
94743,202
94743,52
94743,58
94743,199
94743,56
94743,0
94744,14
94744,47
94745,3
94745,7
94745,5
94745,45
94746,50
94746,54
94746,2
94746,201
94747,12
94747,53
94747,51
94747,49
94747,55
94748,11
94749,9
94749,59
94749,46
94749,6
94749,4
94749,1
94750,198
94750,8
94751,10
94754,13
94754,57
94754,0
94759,199
94760,202
94760,200
94760,52
94760,3
94761,58
94761,56
94761,14
94761,7
94762,5
94762,47
94762,12
94763,2
94763,50
94764,201
94764,11
94764,45
94764,6
94764,198
94765,49
94765,54
94765,8
94765,53
94765,9
94765,51
94765,4
94765,1
94766,46
94766,0
94766,10
94767,55
94767,13
94767,59
94770,3
94771,57
94771,199
94772,12
94772,202
94773,7
94773,5
94773,52
94774,200
94774,14
94774,56
94775,58
94777,2
94778,47
94778,11
94778,6
94779,198
94780,8
94781,0
94781,201
94781,1
94781,4
94782,50
94782,9
94782,49
94782,13
94782,10
94783,46
94784,45
94784,53
94785,51
94785,54
94786,3
94786,12
94786,59
94787,55
94787,199
94787,7
94787,5
94788,6
94788,202
94789,11
94789,198
94789,14
94789,52
94789,2
94789,200
94790,57
94790,8
94790,56
94790,0
94790,58
94791,47
94793,1
94793,4
94793,13
94795,201
94795,9
94796,10
94797,50
94799,49
94800,46
94801,12
94801,3
94803,45
94803,53
94803,51
94804,198
94804,6
94804,7
94804,5
94804,199
94804,11
94804,0
94805,54
94805,8
94805,2
94805,202
94805,59
94806,14
94806,55
94806,52
94807,200
94807,13
94807,1
94807,4
94808,47
94808,58
94808,56
94808,10
94809,9
94809,57
94809,201
94811,12
94811,50
94811,49
94812,46
94812,3
94815,6
94817,198
94817,0
94819,11
94820,8
94820,5
94820,7
94821,199
94821,45
94822,53
94822,2
94822,51
94823,13
94823,202
94823,14
94823,1
94823,4
94824,10
94824,52
94824,54
94825,59
94825,200
94825,12
94825,9
94826,47
94826,58
94826,201
94826,55
94827,56
94827,3
94827,6
94827,0
94827,198
94828,46
94828,57
94828,49
94828,50
94829,11
94830,8
94831,5
94831,7
94833,199
94834,13
94834,2
94836,45
94837,51
94838,53
94838,1
94839,4
94839,202
94840,14
94840,10
94840,12
94842,52
94842,0
94842,9
94842,200
94842,6
94842,59
94843,198
94843,3
94843,47
94843,54
94844,201
94844,58
94845,8
94845,56
94845,11
94845,46
94845,49
94846,55
94846,50
94847,5
94847,7
94847,13
94847,57
94848,199
94848,2
94850,1
94850,4
94850,12
94851,10
94851,0
94852,45
94852,51
94852,202
94853,14
94853,53
94853,6
94854,198
94855,3
94856,9
94857,52
94859,59
94859,8
94860,200
94860,47
94860,11
94861,201
94862,58
94862,46
94863,54
94863,49
94863,56
94863,13
94863,5
94864,7
94864,2
94865,12
94865,50
94865,199
94865,0
94865,1
94865,4
94865,55
94866,57
94866,10
94866,6
94866,198
94867,3
94868,202
94868,14
94869,9
94869,51
94869,53
94870,8
94870,45
94871,52
94871,11
94873,47
94873,59
94874,200
94875,13
94875,201
94877,46
94879,5
94879,0
94879,58
94879,12
94879,7
94880,49
94880,56
94880,2
94881,1
94881,4
94881,198
94881,6
94882,199
94882,54
94882,10
94883,50
