timestamp,neuron
117355,38
117356,73
117356,30
117356,19
117356,27
117356,15
117357,28
117357,66
117357,18
117357,69
117357,68
117357,71
117358,13
117358,61
117358,21
117358,74
117358,5
117358,33
117359,67
117359,8
117359,72
117359,60
117359,10
117359,32
117359,24
117360,7
117360,37
117361,44
117361,16
117361,63
117361,70
117361,42
117361,41
117361,40
117361,39
117361,34
117363,35
117364,12
117365,26
117367,62
117367,0
117367,11
117368,1
117368,4
117368,118
117368,120
117369,29
117370,117
117370,121
117370,2
117370,20
117370,36
117371,23
117371,6
117371,17
117372,119
117373,43
117373,15
117373,18
117373,64
117373,65
117374,3
117374,30
117374,27
117375,13
117375,69
117375,28
117375,68
117375,9
117375,73
117375,8
117375,24
117375,66
117376,19
117376,61
117376,21
117376,14
117376,16
117376,71
117377,10
117377,5
117377,33
117377,70
117377,38
117377,74
117377,32
117377,26
117377,60
117377,72
117378,37
117378,67
117378,40
117379,0
117379,44
117379,12
117379,41
117379,63
117379,11
117380,34
117380,42
117380,39
117381,7
117381,118
117381,1
117381,35
117381,62
117382,4
117383,29
117383,117
117384,121
117385,120
117386,20
117387,6
117388,23
117388,2
117388,36
117388,119
117389,17
117389,15
117390,18
117392,3
117392,24
117392,8
117392,13
117392,27
117392,64
117393,43
117393,68
117393,65
117394,28
117394,0
117394,69
117394,10
117394,61
117394,16
117394,30
117395,26
117395,66
117395,5
117395,73
117395,70
117395,19
117395,9
117395,12
117395,118
117395,14
117395,11
117395,21
117396,71
117396,74
117396,1
117396,72
117396,60
117396,117
117397,4
117397,67
117397,29
117397,121
117397,62
117397,32
117398,63
117398,33
117398,7
117398,6
117399,40
117399,20
117400,37
117400,120
117400,44
117400,23
117401,41
117401,15
117402,119
117402,39
117402,18
117402,42
117403,17
117403,34
117403,2
117403,35
117404,38
117406,36
117408,24
117409,8
117409,13
117410,3
117410,27
117410,0
117410,64
117411,68
117411,26
117412,118
117412,16
117412,69
117412,28
117412,65
117412,10
117413,61
117413,70
117413,117
117413,66
117413,11
117413,12
117413,43
117413,5
117414,73
117414,121
117414,1
117415,21
117415,29
117415,19
117415,62
117415,71
117415,4
117415,60
117415,74
117416,6
117416,9
117416,72
117416,30
117416,20
117416,15
117416,23
117416,18
117416,14
117417,119
117417,67
117417,17
117417,63
117417,120
117419,24
117420,32
117420,2
117421,33
117421,40
117422,8
117422,7
117423,13
117423,37
117424,0
117424,36
117424,44
117424,41
117425,39
117425,26
117425,3
117426,35
117426,27
117426,42
117427,34
117427,64
117427,68
117427,118
117428,16
117429,69
117429,117
117429,38
117430,28
117430,70
117430,10
117430,121
117430,11
117430,65
117431,61
117431,12
117431,66
117432,29
117432,73
117432,15
117432,18
117432,5
117432,1
117433,43
117433,21
117433,20
117433,23
117433,19
117434,119
117434,62
117434,6
117434,17
117434,74
117434,60
117434,71
117435,24
117435,4
117435,72
117436,30
117436,120
117437,14
117437,8
117437,67
117437,0
117437,9
117437,26
117437,63
117438,13
117439,2
117439,32
117439,118
117439,27
117440,3
117440,16
117440,40
117441,33
117441,36
117441,7
117441,117
117442,68
117442,64
117443,37
117444,41
117444,44
117445,69
117445,121
117445,39
117445,11
117446,12
117446,35
117446,42
117447,28
117447,10
117447,34
117448,70
117448,15
117448,18
117449,61
117449,1
117450,29
117450,66
117450,5
117450,65
117450,38
117450,6
117451,119
117451,20
117451,23
117451,73
117452,24
117452,43
117452,21
117452,62
117452,17
117453,0
117453,4
117453,19
117453,8
117454,26
117454,74
117454,60
117454,120
117454,71
117455,118
117455,13
117455,30
117455,16
117455,72
117456,117
117456,27
117457,3
117457,9
117457,14
117457,2
117457,121
117458,68
117458,67
117459,63
117459,32
117459,12
117459,11
117459,36
117460,64
117460,40
117460,69
117461,15
117461,10
117461,33
117461,18
117461,28
117462,7
117463,37
117463,41
117463,44
117464,70
117464,1
117464,6
117465,39
117466,29
117466,5
117466,35
117466,42
117467,34
117467,61
117467,119
117468,0
117468,24
117468,23
117468,66
117468,20
117470,8
117470,65
117470,17
117470,4
117471,26
117471,118
117471,43
117471,21
117472,13
117472,73
117472,38
117472,62
117472,19
117472,117
117473,16
117473,120
117474,121
117474,27
117474,71
117474,74
117474,60
117474,30
117475,72
117475,3
117475,68
117475,18
117476,15
117476,11
117476,12
117476,2
117477,69
117477,9
117477,64
117477,28
117477,14
117478,10
117478,36
117478,32
117478,63
117478,67
117478,70
117478,6
117479,1
117479,40
117479,29
117480,24
117480,33
117480,0
117481,119
117481,5
117481,37
117482,41
117482,23
117482,44
117482,39
117482,34
117482,42
117482,20
117483,35
117484,61
117484,8
117486,66
117486,26
117486,118
117487,17
117487,7
117488,117
117488,43
117488,4
117489,65
117489,13
117490,16
117490,21
117490,121
117491,62
117491,19
117491,120
117491,73
117492,38
117492,27
117492,30
117492,18
117492,15
117494,3
117494,68
117494,71
117494,11
117495,36
117495,74
117495,60
117495,28
117495,12
117495,32
117496,24
117496,72
117496,29
117496,119
117496,40
117497,0
117497,69
117497,10
117497,6
117497,70
117497,64
117497,23
117498,20
117498,1
117498,2
117498,33
117498,118
117499,26
117499,37
117499,8
117499,67
117499,34
117499,5
117499,41
117500,61
117500,14
117500,44
117500,42
117500,9
117500,117
117500,39
117500,63
117501,17
117501,66
117502,35
117503,13
117503,4
117504,43
117504,121
117506,16
117507,7
117508,65
117509,21
117509,15
117509,18
117509,120
117510,62
117510,27
117511,73
117511,19
117511,30
117512,24
117512,3
117513,11
117513,119
117513,68
117513,28
117513,0
117514,118
117514,29
117514,36
117514,12
117514,23
117515,20
117515,117
117515,6
117515,26
117515,38
117515,32
117516,10
117516,71
117516,8
117516,1
117516,40
117517,70
117517,121
117517,17
117517,60
117518,69
117518,74
117518,72
117518,5
117518,2
117518,13
117519,64
117519,61
117519,33
117519,16
117520,4
117520,14
117520,66
117520,41
117520,43
117520,9
117520,37
117521,44
117521,39
117521,42
117521,67
117521,34
117521,35
117522,63
117523,15
117523,18
117524,7
117526,65
117527,21
117527,120
117528,62
117528,27
117528,24
117529,11
117529,30
117529,0
117530,3
117530,118
117530,119
117531,73
117531,117
117531,19
117532,12
117532,68
117532,36
117532,29
117532,6
117533,28
117533,23
117533,8
117533,121
117533,20
117533,26
117534,10
117534,1
117534,32
117535,17
117535,13
117535,40
117536,70
117536,16
117537,5
117537,15
117537,18
117538,2
117538,4
117538,71
117538,61
117539,69
117539,33
117539,38
117540,43
117540,66
117540,37
117540,14
117540,9
117540,72
117540,64
117540,41
117541,60
117541,44
117541,74
117541,0
117541,24
117541,39
117542,11
117542,34
117542,42
117542,67
117543,35
117543,65
117543,120
117543,27
117543,21
117543,62
117543,7
117543,63
117544,3
117545,118
117546,30
117547,119
117547,117
117548,12
117549,6
117549,121
117549,29
117549,19
117549,23
117549,8
117550,73
117550,26
117550,68
117550,20
117550,28
117550,36
117552,17
117552,1
117552,10
117552,16
117552,18
117552,15
117553,13
117553,70
117554,32
117554,5
117555,0
117555,40
117555,4
117555,24
117555,2
117556,69
117556,61
117557,11
117557,71
117557,118
117557,66
117558,27
117558,64
117558,3
117558,9
117558,117
117559,120
117559,21
117559,33
117559,14
117559,60
117559,74
117559,62
117559,43
117559,72
117560,119
117560,65
117561,37
117561,12
117561,41
117561,44
117561,67
117561,39
117562,121
117562,6
117562,63
117562,7
117563,42
117563,34
117563,26
117564,8
117564,35
117565,23
117565,30
117565,38
117565,29
117567,20
117567,68
117568,36
117568,19
117568,28
117569,15
117569,18
117569,73
117569,17
117570,16
117570,1
117570,13
117570,10
117571,24
117572,0
117572,70
117573,32
117573,118
117573,5
117573,4
117573,2
117573,11
117574,40
117574,117
117575,3
117575,27
117575,69
117575,61
117575,12
117575,6
117576,119
117576,8
117576,9
117576,66
117576,121
117576,21
117576,120
117576,71
117576,64
117577,26
117577,14
117577,62
117578,23
117578,74
117578,60
117578,65
117578,33
117579,29
117579,72
117579,7
117579,43
117580,63
117580,67
117580,20
117581,37
117581,18
117581,15
117582,41
117582,68
117582,44
117582,39
117584,30
117584,42
117584,34
117584,16
117584,28
117585,35
117586,36
117586,17
117586,19
117586,13
117587,24
117587,1
117588,0
117588,10
117589,73
117589,118
117590,38
117590,117
117591,70
117591,11
117591,32
117591,5
117592,4
117592,121
117592,40
117593,119
117593,27
117593,2
117593,8
117593,6
117593,3
117594,12
117594,26
117594,69
117594,61
117594,120
117595,9
117595,66
117595,14
117595,64
117595,62
117595,71
117595,7
117595,23
117596,21
117596,29
117596,15
117596,18
117597,74
117597,65
117597,20
117597,60
117597,68
117597,13
117597,72
117598,33
117598,16
117598,0
117598,43
117599,24
117599,28
117599,63
117599,67
117599,17
117599,1
117601,37
117601,19
117602,41
117602,118
117602,10
117602,44
117603,39
117603,30
117603,36
117605,42
117605,35
117605,117
117605,34
117607,11
117607,73
117609,121
117609,32
117609,70
117609,8
117609,5
117609,4
117609,119
117609,6
117610,26
117610,27
117611,40
117611,12
117611,3
117611,38
117612,2
117612,120
117613,15
117613,23
117613,18
117613,69
117613,61
117613,9
117613,0
117613,13
117613,29
117614,66
117614,14
117614,62
117614,64
117614,20
117614,21
117615,7
117615,24
117615,68
117615,16
117615,71
117615,1
117616,65
117616,17
117616,74
117616,28
117616,118
117616,60
117617,72
117617,10
117617,117
117617,19
117618,33
117618,43
117619,63
117619,67
117619,11
117620,36
117621,37
117621,121
117622,8
117622,30
117622,73
117623,6
117623,41
117623,26
117623,44
117623,39
117624,119
117624,5
117624,4
117625,70
117625,35
117625,42
117626,34
117627,32
117627,12
117627,27
117628,3
117628,0
117629,15
117629,18
117630,2
117630,40
117630,13
117630,23
117631,29
117631,120
117631,24
117632,9
117632,61
117632,1
117632,69
117632,20
117632,118
117633,16
117633,66
117633,14
117633,62
117633,117
117634,68
117634,21
117634,64
117634,17
117634,28
117634,7
117634,10
117635,71
117635,65
117635,74
117635,19
117635,11
117635,60
117635,38
117636,26
117636,121
117636,8
117636,72
117637,6
117638,119
117639,67
117639,63
117639,4
117639,5
117639,73
117639,70
117640,33
117640,27
117640,12
117640,15
117641,0
117641,43
117641,36
117641,18
117642,3
117643,13
117644,30
117645,37
117645,39
117645,41
117646,23
117646,44
117646,32
117646,2
117647,24
117647,35
117648,29
117648,34
117649,118
117649,40
117649,42
117649,20
117649,1
117650,120
117650,117
117650,16
117650,69
117651,61
117651,9
117652,17
117652,68
117652,121
117652,66
117652,26
117652,62
117653,21
117653,28
117653,10
117653,11
117653,64
117653,8
117654,14
117654,119
117654,19
117654,6
117655,65
117655,71
117655,15
117656,74
117656,0
117656,18
117656,60
117656,72
117657,27
117657,70
117657,5
117657,4
117657,12
117657,13
117658,3
117658,24
117659,23
117659,73
117659,38
117659,33
117659,7
117659,36
117660,67
117660,63
117660,43
117661,118
117661,2
117661,29
117661,30
117663,32
117663,117
117663,37
117663,41
117663,44
117664,1
117664,39
117664,20
117665,34
117665,16
117665,40
117667,35
117667,120
117668,42
117668,121
117669,26
117669,17
117670,69
117670,61
117671,8
117671,11
117671,68
117671,119
117671,28
117671,10
117672,9
117672,15
117672,21
117673,18
117673,66
117673,6
117673,0
117673,62
117673,19
117674,64
117674,13
117674,24
117674,27
117674,14
117675,70
117675,3
117675,23
117675,74
117675,65
117675,71
117675,118
117675,12
117675,4
117675,5
117676,60
117676,72
117676,117
117677,73
117677,29
117677,1
117678,2
117678,20
117678,16
117678,7
117679,63
117679,67
117680,36
117681,121
117681,26
117681,33
117682,120
117683,43
117684,17
117684,32
117684,8
117685,30
117686,11
117686,44
117686,41
117687,40
117688,119
117688,39
117688,37
117688,69
117688,0
117688,61
117689,10
117689,15
117689,68
117689,35
117689,6
117690,28
117690,18
117690,34
117691,9
117691,42
117691,38
117691,13
117691,24
117692,66
117692,118
117692,62
117692,21
117693,117
117693,27
117693,23
117693,64
117693,3
117693,12
117693,70
117693,19
117694,29
117694,5
117694,4
117694,20
117694,16
117695,1
117695,14
117695,74
117695,65
117695,71
117696,73
117696,72
117696,60
117696,26
117696,121
117696,2
117696,8
117697,17
117698,7
117698,11
117698,67
117698,63
117698,120
117699,36
117699,0
117700,15
117701,119
117701,6
117702,69
117702,33
117702,32
117702,10
117703,43
117703,18
117704,30
117705,68
117706,61
117706,40
117707,13
117707,24
117707,28
117707,44
117707,41
117707,118
117709,117
117709,39
117709,37
117709,9
117710,23
117710,34
117710,21
117711,66
117711,27
117711,62
117711,12
117711,35
117711,29
117711,3
117712,20
117712,16
117712,70
117712,26
117712,19
117712,121
117713,5
117713,42
117713,4
117713,64
117713,1
117714,8
117714,17
117715,38
117715,15
117715,0
117715,11
117716,18
117716,2
117716,14
117716,71
117716,74
117716,73
117716,120
117716,119
117717,65
117717,72
117717,6
117718,60
117718,10
117718,68
117718,67
117718,24
117718,36
117718,69
117719,118
117719,13
117719,63
117720,61
117720,117
117720,28
117721,7
117721,32
117721,33
117722,43
117723,30
117724,40
117725,12
117726,23
117726,9
117727,44
117727,41
117727,27
117728,26
117728,121
117728,29
117728,66
117729,21
117729,20
117729,62
117729,16
117729,3
117729,37
117729,39
117730,70
117730,19
117730,34
117731,17
117731,15
117731,5
117731,35
117731,8
117731,1
117731,18
117731,4
117732,64
117732,0
117732,42
117733,11
117733,119
117733,24
117734,6
117734,118
117734,2
117735,13
117735,120
117735,10
117735,117
117735,14
117736,73
117736,71
117736,68
117736,65
117736,74
117736,36
117737,28
117737,38
117737,69
117737,72
117738,61
117738,23
117738,60
117739,12
117739,67
117739,32
117740,26
117740,63
117741,33
117741,121
117741,43
117741,27
117741,30
117741,40
117741,16
117741,7
117742,29
117742,20
117743,9
117744,3
117745,21
117745,66
117745,15
117745,41
117745,44
117746,62
117746,37
117747,18
117747,70
117747,17
117748,8
117748,0
117748,19
117748,39
117749,34
117749,1
117750,5
117750,24
117750,4
117751,118
117751,119
117751,64
117751,35
117751,11
117752,117
117752,120
117752,6
117753,13
117753,42
117753,10
117755,2
117755,121
117755,68
117755,28
117755,23
117756,36
117756,26
117756,14
117757,61
117757,73
117757,12
117757,65
117758,27
117758,15
117758,16
117758,71
117758,20
117758,74
117758,69
117758,29
117758,32
117759,72
117759,18
117759,3
117760,21
117760,17
117760,40
117760,66
117761,67
117761,30
117761,0
117761,33
117761,43
117761,60
117761,8
117761,62
117761,70
117761,24
117762,9
117762,63
117763,19
117763,38
117764,41
117764,44
117764,37
117764,39
117765,1
117765,34
117766,118
117767,119
117767,117
117767,5
117770,64
117770,11
117770,4
117770,120
117771,35
117771,13
117771,6
117771,121
117771,42
117772,26
117772,23
117772,10
117772,28
117773,15
117773,68
117774,36
117774,16
117774,18
117774,7
117774,2
117774,12
117774,20
117774,27
117774,29
117775,61
117775,0
117776,24
117776,17
117776,8
117776,14
117776,73
117776,69
117776,32
117777,21
117777,3
117777,65
117777,71
117778,74
117778,40
117778,118
117778,1
117778,70
117778,9
117778,66
117778,62
117779,72
117779,19
117779,43
117779,33
117779,30
117779,117
117780,60
117780,119
117781,67
117781,41
117781,5
117781,63
117781,37
117781,39
117782,44
117782,34
117782,38
117783,11
117786,6
117786,13
117787,121
117787,4
117788,26
117788,64
117789,120
117789,23
117789,15
117790,42
117790,35
117790,10
117791,36
117791,18
117791,28
117792,0
117792,16
117792,12
117792,20
117792,68
117792,27
117792,29
117793,24
117793,8
117794,118
117794,17
117794,2
117794,32
117794,21
117795,117
117795,61
117795,40
117795,3
117796,1
117796,19
117796,119
117797,30
117797,69
117797,43
117797,33
117797,70
117797,14
117797,73
117798,65
117798,37
117799,66
117799,11
117799,121
117799,62
117799,5
117799,9
117799,71
117799,41
117800,34
117800,39
117800,44
117800,6
117800,13
117800,74
117800,26
117800,72
117801,67
117801,7
117802,15
117802,60
117802,63
117803,4
117803,23
117803,38
117804,64
117806,120
117806,18
117807,0
117807,10
117807,42
117808,16
117808,24
117809,36
117809,28
117809,12
117809,20
117809,35
117810,29
117810,27
117810,118
117811,68
117811,8
117811,117
117811,17
117813,119
117813,21
117814,32
117814,61
117814,2
117814,40
117814,1
117814,3
117815,121
117815,19
117816,70
117816,69
117816,11
117816,15
117816,26
117816,13
117816,6
117817,30
117817,5
117817,43
117817,62
117817,33
117817,73
117817,66
117817,65
117817,14
117817,9
117817,4
117818,71
117818,0
117818,23
117819,64
117819,74
117819,18
117819,37
117819,72
117819,7
117819,60
117819,67
117819,41
117819,63
117820,34
117820,39
117820,10
117820,44
117820,24
117820,120
117820,16
117821,12
117822,38
117822,36
117823,42
117823,20
117824,118
117824,29
117824,8
117825,28
117827,27
117827,117
117828,35
117828,68
117828,17
117830,119
117831,32
117831,40
117831,121
117832,1
117832,21
117832,3
117832,15
117833,61
117833,2
117833,26
117833,11
117834,13
117834,6
117834,0
117834,30
117834,70
117834,43
117834,19
117835,69
117835,33
117835,5
117835,18
117835,4
117835,23
117836,62
117836,24
117836,66
117836,10
117836,37
117837,73
117837,12
117837,9
117837,118
117837,65
117837,14
117837,16
117837,34
117837,8
117837,41
117838,64
117838,39
117838,44
117838,120
117838,36
117838,71
117838,20
117839,74
117839,117
117839,7
117839,60
117839,72
117839,67
117839,29
117839,63
117839,42
117840,28
117841,27
117841,17
117842,68
117842,38
117846,35
117846,119
117847,121
117848,15
117848,1
117849,26
117849,40
117849,32
117849,21
117850,3
117850,0
117850,6
117850,11
117851,13
117851,18
117851,61
117852,70
117852,24
117852,2
117852,69
117852,23
117852,19
117853,4
117853,12
117853,5
117853,30
117853,118
117853,43
117853,8
117853,10
117854,33
117854,16
117854,62
117854,66
117854,117
117855,20
117855,9
117855,73
117855,37
117855,65
117856,29
117856,14
117856,64
117856,120
117857,36
117857,27
117857,28
117857,17
117857,71
117857,34
117857,41
117858,74
117858,68
117858,60
117858,39
117858,44
117858,7
117858,72
117859,121
117859,63
117859,15
117859,119
117859,42
117860,67
117861,26
117862,1
117862,35
117863,0
117863,38
117864,18
117864,40
117865,6
117865,3
117865,32
117865,11
117866,13
117867,21
117867,24
117869,118
117869,23
117870,61
117870,12
117870,70
117871,8
117871,117
117871,16
117871,4
117871,2
117871,69
117872,19
117872,5
117872,10
117872,20
117873,30
117873,43
117873,62
117873,29
117874,66
117874,33
117875,120
117875,27
117875,17
117875,121
117875,28
117875,73
117875,15
117876,65
117876,119
117876,64
117876,68
117876,9
117876,36
117877,26
117877,14
117877,37
117877,18
117877,0
117878,71
117878,24
117879,1
117879,74
117879,41
117880,6
117880,60
117880,72
117880,44
117880,39
117880,11
117880,13
117880,34
117881,67
117881,3
117881,63
117881,21
117882,118
117882,32
117882,42
117883,40
117883,35
117884,23
117885,8
117885,117
117886,12
117886,38
117886,7
117887,16
117888,61
117889,70
117889,4
117890,20
117890,10
117890,5
117890,2
117891,19
117891,69
117891,30
117891,29
117892,121
117892,0
117892,15
117892,43
117892,62
117893,66
117893,27
117893,119
117893,17
117893,120
117894,33
117894,9
117894,18
117894,73
117894,26
117894,64
117894,68
117894,28
117894,6
117894,65
117895,1
117895,24
117895,36
117895,11
117895,14
117895,13
117896,118
117896,3
117896,23
117896,71
117897,21
117897,8
117897,74
117897,37
117897,60
117897,117
117897,12
117898,16
117898,72
117900,63
117900,41
117900,67
117900,32
117901,40
117901,39
117901,44
117901,34
117901,7
117903,42
117904,35
117904,20
117904,4
117904,70
117905,61
117906,38
117907,5
117907,15
117907,0
117907,10
117907,29
117908,19
117908,121
117909,2
117909,69
117909,30
117909,18
117910,27
117910,17
117910,6
117910,119
117911,24
117911,43
117911,62
117911,66
117912,28
117912,11
117912,13
117912,120
117912,1
117912,118
117912,9
117913,68
117913,23
117913,33
117913,8
117913,26
117913,117
117914,3
117914,64
117914,16
117914,73
117914,36
117915,21
117915,12
117915,14
117915,65
117917,71
117918,20
117918,74
117918,37
117918,60
117918,15
117918,4
117918,0
117919,72
117920,70
117920,40
117920,32
117920,29
117920,121
117921,61
117921,10
117921,5
117921,44
117921,41
117921,67
117921,63
117922,7
117922,39
117922,18
117923,34
117923,35
117923,6
117923,42
117923,2
117924,19
117925,38
117925,69
117925,30
117926,24
117926,17
117926,119
117926,27
117928,11
117928,118
117928,13
117929,43
117929,1
117929,117
117930,62
117930,28
117930,120
117930,26
117931,66
117931,23
117931,8
117932,3
117932,9
117932,68
117932,12
117933,33
117933,16
117933,36
117934,64
117934,0
117934,21
117935,15
117935,73
117935,20
117935,14
117936,121
117936,65
117936,4
117937,29
117937,18
117938,10
117938,6
117938,24
117938,71
117938,5
117938,37
117939,40
117939,70
117939,32
117939,119
117939,61
117940,19
117940,17
117940,60
117940,27
117940,118
117941,2
117941,74
117941,72
117941,44
117942,11
117942,41
117942,117
117942,13
117943,39
117943,67
117943,34
117943,69
117944,30
117944,42
117944,35
117945,26
117945,63
117945,1
117948,23
117948,28
117948,43
117948,8
117948,62
117948,120
117949,38
117950,66
117950,7
117950,16
117950,68
117950,3
117951,12
117951,15
117952,0
117952,36
117952,33
117952,121
117953,20
117953,64
117954,9
117954,21
117954,18
117954,73
117955,6
117955,4
117955,24
117955,29
117955,118
117955,10
117955,119
117955,14
117956,65
117956,5
117956,117
117956,40
117957,70
117957,17
117957,11
117957,32
117957,13
117957,37
117957,27
117957,61
117958,2
117958,71
117958,26
117958,1
117958,19
117959,69
117959,74
117960,60
117960,72
117960,30
117960,34
117961,8
117961,23
117961,41
117961,44
117962,39
117962,42
117962,28
117962,67
117963,35
117964,63
117965,16
117965,120
117965,43
117966,62
117967,0
117967,3
117968,15
117968,12
117969,121
117969,66
117969,68
117970,20
117971,36
117971,18
117971,118
117972,33
117972,24
117972,6
117972,119
117973,29
117973,38
117973,117
117974,4
117974,21
117974,10
117974,64
117975,7
117975,9
117975,13
117975,11
117975,17
117975,5
117975,26
117976,73
117976,27
117976,40
117977,1
117977,70
117977,32
117977,61
117977,8
117978,14
117978,65
117978,23
117978,2
117978,0
117979,19
117979,28
117979,71
117979,16
117979,37
117980,120
117980,69
117980,74
117981,72
117981,15
117981,3
117981,62
117981,60
117981,30
117981,121
117982,12
117982,67
117983,41
117983,34
117983,43
117983,39
117983,44
117984,63
117984,35
117984,42
117986,36
117986,68
117986,18
117987,118
117987,66
117987,20
117987,24
117988,33
117989,117
117989,119
117989,6
117991,29
117993,38
117993,40
117993,10
117993,26
117994,32
117994,13
117994,21
117994,4
117994,11
117994,17
117995,27
117995,0
117996,5
117996,37
117996,64
117996,1
117996,8
117996,23
117996,70
117996,121
117996,61
117997,73
117997,12
117997,14
117997,2
117997,30
117997,15
117997,9
117997,3
117998,120
117998,34
117998,28
117998,65
117998,69
117998,16
117998,7
117998,43
117998,36
117999,62
117999,41
117999,44
117999,71
117999,39
117999,118
117999,19
117999,42
117999,74
117999,72
117999,68
118000,60
118000,18
118000,24
118000,67
118000,20
118000,35
118000,63
118000,6
118001,117
118001,66
118002,33
118003,119
118009,29
118010,26
118010,13
118010,40
118011,11
118011,10
118011,0
118011,4
118012,32
118012,17
118012,8
118013,1
118013,27
118013,21
118013,5
118013,121
118013,12
118013,3
118013,38
118014,15
118014,23
118014,37
118014,70
118014,2
118014,118
118014,64
118015,30
118015,9
118015,6
118015,61
118015,18
118015,24
118015,14
118016,16
118016,120
118016,28
118016,117
118016,73
118016,36
118016,34
118016,69
118017,7
118017,20
118017,43
118017,62
118017,68
118017,41
118017,44
118017,19
118018,65
118018,119
118018,42
118018,39
118019,71
118019,74
118019,66
118019,72
118020,60
118020,33
118021,35
118021,67
118022,63
118023,29
118023,26
118025,0
118025,13
118026,11
118028,40
118028,10
118029,8
118029,4
118029,121
118030,17
118030,1
118030,15
118031,32
118031,118
118031,27
118031,12
118031,5
118032,23
118032,117
118032,3
118033,6
118033,21
118033,24
118033,18
118034,70
118034,120
118035,2
118035,119
118035,37
118035,16
118035,61
118035,30
118035,28
118036,20
118036,36
118036,9
118037,64
118037,14
118037,68
118038,73
118038,0
118038,62
118039,69
118039,43
118039,19
118039,13
118039,29
118039,66
118040,26
118040,34
118040,44
118040,38
118040,41
118040,65
118040,11
118041,71
118041,72
118041,33
118041,39
118042,74
118042,67
118042,42
118042,35
118042,121
118042,40
118042,8
118043,60
118043,63
118043,10
118043,15
118045,17
118045,4
118046,118
118047,7
118047,1
118047,32
118048,117
118048,27
118048,23
118048,12
118049,24
118050,18
118050,5
118050,6
118051,3
118051,21
118052,119
118052,16
118053,120
118053,20
118053,70
118054,28
118054,37
118054,36
118054,30
118054,0
118055,2
118055,61
118056,26
118056,43
118056,121
118056,34
118057,29
118057,44
118057,40
118057,41
118057,13
118057,68
118057,15
118057,33
118057,9
118058,42
118058,118
118058,11
118058,39
118058,8
118058,14
118058,19
118059,62
118059,64
118059,35
118059,38
118059,10
118060,66
118060,17
118060,73
118060,117
118060,69
118061,32
118061,4
118062,24
118062,1
118062,23
118062,65
118062,27
118062,18
118063,71
118063,72
118063,67
118064,74
118064,12
118064,60
118066,63
118066,6
118069,16
118069,119
118069,3
118069,5
118070,21
118070,20
118071,0
118071,120
118072,36
118072,28
118072,37
118072,70
118073,30
118073,121
118073,26
118073,15
118073,118
118074,2
118074,13
118074,8
118074,29
118075,61
118075,117
118075,40
118075,43
118075,11
118076,7
118076,44
118076,41
118076,34
118076,10
118076,68
118076,33
118076,1
118077,9
118077,4
118077,24
118077,12
118077,17
118077,14
118077,62
118078,18
118078,42
118078,39
118078,23
118078,19
118078,6
118078,64
118078,32
118078,66
118078,35
118078,69
118079,27
118079,73
118079,38
118080,65
118080,71
118081,72
118081,74
118081,60
118082,67
118082,16
118082,3
118083,119
118083,5
118083,63
118084,0
118086,20
118088,21
118089,36
118089,121
118090,26
118090,15
118090,118
118090,120
118090,28
118091,13
118091,70
118091,117
118091,37
118091,8
118092,30
118093,29
118093,11
118094,2
118094,24
118094,61
118094,40
118095,10
118095,1
118095,18
118095,68
118095,43
118095,6
118095,17
118095,12
118096,4
118096,23
118096,44
118096,41
118096,33
118097,27
118097,119
118097,0
118097,62
118097,34
118098,19
118098,9
118098,14
118098,3
118098,66
118098,32
118098,5
118098,64
118098,16
118098,69
118098,39
118099,73
118099,35
118099,42
118099,7
118099,65
118099,38
118100,71
118100,74
118100,20
118100,72
118100,60
118100,67
118101,63
118102,121
118102,26
118102,21
118102,15
118103,118
118103,36
118103,13
118106,117
118106,8
118107,28
118107,120
118108,70
118108,37
118109,11
118109,29
118110,24
118110,30
118111,18
118112,2
118112,6
118112,1
118112,10
118112,12
118113,0
118113,23
118113,61
118113,40
118113,17
118113,4
118114,68
118114,119
118114,27
118114,3
118115,43
118115,5
118115,16
118115,9
118116,62
118116,33
118116,19
118116,44
118116,41
118116,118
118116,20
118116,15
118116,121
118117,14
118117,66
118117,26
118117,32
118117,13
118117,69
118117,34
118117,64
118118,117
118118,7
118118,8
118118,73
118119,39
118119,36
118119,65
118119,21
118120,35
118120,42
118120,71
118120,72
118121,74
118121,60
118121,38
118121,67
118122,120
118122,28
118123,63
118123,24
118123,11
118123,37
118124,70
118125,29
118126,18
118127,30
118129,6
118129,0
118130,1
118131,23
118131,119
118131,10
118131,12
118131,40
118131,17
118132,2
118132,118
118133,61
118133,4
118133,121
118133,68
118133,27
118133,117
118133,3
118134,5
118134,13
118134,15
118134,8
118134,16
118135,43
118135,9
118135,62
118135,20
118135,26
118136,66
118136,14
118136,33
118137,69
118137,64
118137,19
118137,32
118137,41
118137,44
118137,11
118137,24
118138,73
118138,7
118138,36
118138,120
118138,28
118139,21
118139,18
118139,29
118139,65
118139,34
118140,70
118140,71
118140,39
118141,72
118141,74
118141,0
118141,60
118141,6
118142,35
118142,42
118142,67
118142,37
118142,30
118143,63
118144,38
118146,23
118147,1
118147,119
118147,12
118148,118
118149,17
118149,10
118149,121
118149,117
118150,40
118150,15
118151,27
118152,13
118152,8
118152,4
118152,2
118152,61
118152,68
118153,16
118153,3
118153,26
118153,5
118153,20
118154,24
118154,11
118154,62
118154,14
118154,66
118154,18
118154,9
118154,69
