timestamp,neuron
105524,55
105525,2
105525,12
105525,9
105526,1
105526,52
105526,13
105526,198
105527,14
105527,6
105527,53
105527,57
105528,4
105528,45
105528,49
105528,56
105528,51
105528,46
105529,199
105529,5
105529,0
105529,50
105530,59
105530,11
105530,197
105530,196
105530,7
105531,201
105531,10
105532,200
105533,3
105534,8
105534,58
105534,54
105535,12
105535,47
105538,2
105539,1
105539,13
105540,198
105540,9
105541,55
105541,6
105543,52
105544,4
105544,0
105544,14
105545,49
105545,199
105545,5
105546,11
105546,46
105546,53
105547,56
105547,10
105547,57
105547,197
105547,7
105547,51
105547,45
105548,50
105548,8
105549,3
105549,12
105549,196
105549,59
105550,200
105550,198
105550,13
105551,1
105551,201
105551,6
105551,58
105551,47
105551,2
105552,9
105553,54
105553,0
105555,4
105556,55
105556,52
105557,11
105559,5
105560,14
105561,46
105561,199
105561,49
105563,10
105563,7
105563,8
105564,197
105564,12
105564,56
105565,53
105565,3
105565,198
105566,51
105566,13
105566,45
105566,57
105566,6
105566,1
105567,50
105567,0
105568,200
105568,59
105568,196
105568,2
105569,47
105569,9
105569,58
105570,4
105570,11
105571,201
105571,5
105572,54
105572,52
105573,199
105573,14
105574,46
105574,8
105574,10
105574,12
105574,55
105574,49
105575,7
105576,3
105577,198
105577,197
105578,6
105578,13
105578,56
105580,0
105581,1
105583,53
105584,51
105585,2
105585,50
105585,200
105586,45
105586,9
105586,57
105586,11
105586,4
105587,47
105587,59
105587,196
105587,58
105588,5
105588,12
105589,10
105589,52
105590,198
105590,199
105590,0
105590,3
105590,6
105590,8
105590,7
105590,14
105590,46
105591,13
105591,54
105591,49
105591,197
105592,201
105592,1
105593,55
105594,56
105597,53
105598,2
105598,11
105599,51
105601,4
105601,9
105602,50
105603,200
105603,12
105604,5
105604,47
105604,45
105604,0
105604,198
105605,57
105605,196
105605,10
105605,59
105605,58
105605,6
105605,8
105606,3
105606,13
105606,199
105607,7
105607,52
105607,1
105607,14
105607,46
105608,197
105608,49
105610,54
105610,11
105611,56
105611,2
105612,4
105612,201
105612,55
105613,9
105613,53
105613,12
105613,0
105614,51
105615,198
105615,5
105615,50
105616,6
105616,8
105617,200
105618,47
105619,3
105619,13
105619,10
105621,45
105622,7
105622,1
105623,199
105623,58
105623,196
105623,59
105624,57
105625,52
105625,46
105625,14
105625,197
105626,49
105626,11
105627,0
105628,12
105628,4
105628,2
105629,198
105629,9
105629,56
105629,54
105629,6
105629,8
105630,5
105631,13
105631,3
105631,55
105631,53
105631,10
105632,51
105632,201
105633,50
105633,200
105633,47
105633,1
105633,7
105635,199
105635,45
105637,58
105637,59
105638,46
105638,11
105638,196
105640,0
105641,52
105641,14
105641,197
105642,12
105642,57
105643,49
105643,4
105644,198
105645,6
105645,8
105645,2
105646,9
105646,13
105646,5
105647,3
105647,10
105648,56
105648,1
105649,54
105649,7
105650,53
105650,200
105650,0
105650,47
105651,11
105651,199
105651,50
105651,55
105651,51
105652,12
105653,46
105653,201
105653,58
105654,197
105654,52
105654,198
105654,45
105654,59
105654,196
105654,14
105655,4
105655,6
105655,8
105656,49
105657,57
105659,2
105659,13
105661,9
105662,3
105662,5
105663,10
105664,1
105665,0
105666,56
105666,7
105666,11
105667,12
105668,199
105668,200
105668,47
105668,198
105669,53
105669,54
105669,8
105669,50
105670,6
105670,46
105670,197
105670,4
105670,51
105671,52
105671,58
105671,13
105671,55
105671,14
105672,49
105672,2
105672,196
105672,201
105673,3
105673,59
105673,45
105673,9
105674,5
105674,57
105674,0
105674,10
105675,1
105680,11
105681,7
105681,12
105683,198
105683,56
105684,199
105685,8
105685,6
105686,200
105686,47
105687,4
105687,13
105687,197
105687,46
105688,53
105688,0
105688,50
105688,3
105689,52
105689,2
105689,14
105689,58
105689,54
105689,5
105689,10
105689,1
105690,51
105690,49
105690,9
105691,196
105691,11
105691,12
105691,55
105692,59
105692,57
105692,45
105692,7
105692,201
105693,198
105695,6
105695,8
105696,56
105697,199
105700,13
105701,4
105701,0
105703,47
105703,200
105703,197
105704,3
105704,46
105705,1
105705,10
105705,2
105705,5
105706,12
105706,52
105706,11
105706,9
105706,14
105706,50
105707,53
105707,49
105707,58
105708,198
105708,7
105709,51
105709,8
105709,6
105709,54
105710,196
105711,59
105711,0
105711,55
105711,13
105711,57
105712,45
105712,199
105712,201
105712,4
105713,56
105715,3
105716,47
105716,197
105716,12
105717,1
105717,200
105717,46
105719,10
105719,5
105719,11
105720,2
105722,9
105722,198
105724,6
105724,14
105724,52
105724,8
105724,7
105725,49
105725,50
105725,0
105726,58
105726,53
105726,13
105727,51
105728,54
105728,4
105728,59
105728,199
105729,3
105729,55
105729,12
105729,196
105730,57
105730,45
105730,56
105730,1
105731,11
105731,10
105731,5
105731,197
105731,47
105732,46
105732,198
105732,201
105732,2
105733,200
105734,6
105734,9
105734,8
105735,0
105736,7
105738,52
105738,14
105738,13
105740,49
105741,50
105743,58
105744,4
105744,53
105745,12
105745,199
105745,3
105746,51
105746,1
105747,11
105747,59
105747,198
105747,10
105747,54
105748,5
105748,197
105748,0
105749,56
105749,8
105749,6
105749,196
105749,46
105749,47
105749,2
105749,55
105750,57
105750,45
105750,200
105750,9
105751,13
105751,7
105752,201
105753,52
105753,14
105753,49
105755,12
105755,50
105755,4
105757,3
105757,58
105760,1
105760,11
105760,53
105760,199
105761,198
105762,0
105763,10
105764,6
105764,8
105764,5
105764,51
105765,59
105765,197
105766,2
105766,13
105767,46
105767,9
105767,7
105767,47
105767,54
105768,56
105768,200
105768,196
105769,12
105769,55
105770,57
105770,45
105770,14
105770,4
105770,52
105770,3
105770,49
105771,1
105771,11
105771,198
105771,0
105772,50
105772,201
105773,199
105773,58
105774,6
105774,8
105774,10
105775,53
105775,5
105778,13
105780,51
105781,197
105781,2
105782,59
105783,7
105783,46
105783,9
105784,12
105785,47
105786,200
105786,0
105786,56
105786,4
105786,3
105786,198
105787,11
105787,1
105787,54
105787,196
105788,14
105788,52
105788,49
105788,8
105788,6
105789,199
105789,10
105790,57
105790,55
105790,45
105790,5
105790,13
105791,58
105791,50
105792,53
105793,201
105793,2
105793,197
105794,51
105794,12
105794,7
105795,59
105795,9
105795,46
105796,0
105799,47
105799,3
105799,198
105800,4
105801,11
105802,1
105803,56
105803,200
105803,6
105803,8
105805,52
105805,14
105805,10
105806,49
105806,13
105806,199
105806,196
105806,54
105807,5
105808,12
105809,0
105809,58
105809,50
105809,57
105809,55
105810,45
105810,2
105810,197
105810,7
105810,198
105811,53
105811,9
105811,3
105811,46
105812,11
105812,51
105812,4
105812,59
105813,1
105813,47
105813,201
105813,6
105814,8
105816,56
105818,200
105818,13
105819,10
105822,52
105822,199
105822,14
105822,5
105823,49
105823,0
105823,12
105825,196
105825,198
105826,54
105827,7
105827,2
105827,197
105827,58
105827,11
105828,3
105828,50
105828,9
105828,4
105828,1
105829,8
105829,6
105829,46
105829,57
105829,55
105830,53
105830,45
105830,47
105830,13
105831,51
105831,10
105832,59
105832,0
105833,200
105833,56
105833,201
105833,12
105834,5
105834,199
105835,52
105835,14
105836,49
105836,198
105841,196
105843,7
105843,11
105843,3
105844,197
105844,2
105844,1
105844,8
105844,6
105844,4
105845,9
105846,54
105846,58
105846,13
105846,0
105847,46
105847,50
105847,10
105848,47
105848,12
105848,53
105849,57
105849,55
105849,51
105849,45
105849,5
105849,59
105849,198
105850,56
105850,199
105850,200
105851,52
105851,49
105851,14
105853,11
105853,201
105854,7
105854,196
105854,6
105854,3
105854,8
105855,1
105856,4
105856,2
105856,197
105857,0
105857,13
105858,9
105863,12
105863,58
105863,10
105863,46
105864,54
105864,198
105865,50
105865,47
105866,5
105867,53
105867,199
105867,51
105868,57
105868,45
105868,200
105868,59
105868,56
105868,55
105868,11
105869,49
105869,52
105869,8
105869,6
105869,14
105869,0
105869,1
105869,3
105870,7
105870,13
105870,4
105871,2
105871,9
105872,197
105872,196
105872,12
105873,201
105874,10
105875,198
105876,46
105876,58
105879,5
105881,50
105881,47
105882,54
105883,0
105884,199
105884,8
105884,11
105884,6
105885,1
105885,53
105885,3
105886,13
105886,200
105886,7
105886,51
105886,49
105886,4
105886,52
105887,56
105887,59
105887,14
105887,57
105887,12
105887,45
105888,2
105888,9
105888,55
105889,197
105889,198
105889,10
105891,46
105891,196
105892,5
105892,201
105892,58
105893,0
105894,8
105894,47
105894,6
105894,11
105894,50
105896,199
105897,1
105897,13
105897,3
105897,54
105901,4
105901,7
105901,12
105903,200
105903,53
105903,49
105904,198
105904,52
105904,14
105904,2
105904,9
105905,51
105905,56
105905,10
105905,197
105906,59
105906,57
105907,0
105907,45
105907,55
105908,5
105908,46
105908,8
105909,6
105909,11
105910,13
105910,58
105910,196
105910,1
105910,3
105911,47
105911,199
105912,12
105912,50
105912,201
105912,4
105913,7
105914,198
105915,54
105917,49
105917,2
105918,9
105918,52
105918,200
105919,10
105919,0
105919,53
105919,14
105922,197
105922,51
105922,56
105923,59
105923,8
105924,6
105924,5
105925,11
105925,46
105925,13
105926,57
105926,1
105926,45
105926,3
105927,12
105927,55
105928,199
105928,4
105928,198
105928,58
105929,7
105929,47
105930,196
105930,0
105930,50
105931,201
105931,10
105932,2
105932,9
105932,49
105933,52
105933,200
105933,14
105934,54
105934,8
105934,197
105934,6
105935,53
105936,11
105936,5
105936,56
105937,51
105937,13
105938,59
105939,12
105940,1
105940,3
105940,46
105943,198
105944,0
105944,4
105945,199
105945,57
105945,7
105945,45
105946,55
105947,47
105947,58
105947,10
105948,8
105948,196
105948,2
105948,9
105948,50
105948,6
105949,49
105950,11
105950,13
105950,52
105950,14
105950,12
105950,5
105950,197
105950,200
105951,3
105951,1
105951,201
105952,53
105953,54
105953,56
105953,198
105953,46
105953,0
105953,51
105954,59
105955,4
105957,7
105959,199
105963,10
105963,8
105963,6
105964,57
105964,45
105964,47
105965,58
105965,9
105965,11
105965,2
105965,12
105965,13
105966,50
105966,55
105966,5
105966,3
105966,49
105966,1
105967,196
105967,52
105967,0
105967,197
105967,14
105967,198
105968,200
105969,46
105969,53
105970,56
105970,4
105971,59
105971,7
105971,51
105971,54
105971,201
105972,199
105973,6
105973,8
105974,10
105975,12
105976,11
105976,13
105977,47
105978,9
105979,2
105979,45
105980,0
105980,3
105980,58
105981,57
105981,1
105981,5
105982,198
105983,49
105983,50
105984,197
105984,52
105984,14
105985,55
105986,196
105986,200
105986,4
105986,46
105987,7
105987,56
105988,53
105988,8
105988,6
105988,199
105989,59
105989,10
105989,12
105989,51
105990,0
105990,13
105990,11
105990,54
105991,3
105992,9
105992,2
105992,1
105992,198
105992,201
105993,5
105993,47
105994,58
105995,45
105996,57
105997,49
105997,197
105998,50
106000,4
106000,52
106000,14
106002,6
106003,8
106003,46
106003,200
106003,7
106003,55
106003,196
106004,0
106004,12
106005,199
106005,10
106005,13
106005,11
106006,56
106006,53
106007,198
106007,3
106007,1
106008,59
106008,9
106008,2
106008,5
106008,51
106010,54
106010,47
106011,4
106012,197
106012,58
106012,201
106012,49
106012,6
106013,8
106013,50
106013,45
106013,52
106013,14
106014,0
106014,57
106014,12
106015,7
106015,46
106017,13
106017,11
106018,200
106018,10
106018,55
106019,196
106021,199
106021,198
106022,56
106022,3
106022,1
106025,5
106025,53
106025,9
106025,2
106025,59
106027,51
106027,6
106027,4
106027,8
106028,0
106028,47
106028,197
106029,12
106029,54
106029,49
106030,58
106030,7
106030,13
106030,11
106030,14
106030,52
106031,10
106031,198
106031,50
106031,46
106031,201
106032,45
106033,57
106033,199
106033,200
106033,3
106033,1
106034,196
106035,55
106035,56
106037,5
106038,9
106039,2
106041,0
106041,6
106042,8
106042,53
106042,59
106043,4
106044,12
106045,197
106045,47
106046,51
106046,13
106046,11
106046,198
106046,7
106047,10
106047,49
106048,58
106048,14
106048,52
106049,1
106049,46
106049,3
106049,54
106049,199
106050,50
106050,200
106050,0
106051,5
106051,201
106052,6
106052,9
106052,57
106052,196
106052,45
106052,8
106052,2
106053,56
106054,55
106054,12
106054,4
106057,59
106057,53
106057,13
106058,11
106058,198
106061,197
106061,47
106062,7
106063,10
106063,51
106064,1
106065,3
106065,49
106065,0
106066,14
106066,52
106066,46
106066,58
106066,199
106067,6
106067,8
106067,5
106068,50
106068,12
106068,200
106068,9
106068,54
106069,2
106069,4
106070,198
106070,56
106070,45
106070,13
106070,57
106070,11
106071,196
106071,201
106072,55
106072,53
106072,59
106073,197
106073,7
106074,47
106074,10
106074,0
106075,1
106076,3
106077,51
106080,6
106080,49
106081,46
106081,8
106082,199
106082,12
106083,14
106083,52
106083,5
106083,58
106085,9
106085,198
106085,2
106085,4
106085,13
106086,50
106086,200
106086,11
106087,54
106088,0
106088,56
106089,10
106089,7
106089,196
106089,45
106090,197
106090,57
106090,1
106090,3
106091,53
106091,6
106091,47
106091,55
106091,59
106091,201
106092,8
106093,12
106093,49
106093,46
106094,51
106094,5
106094,199
106096,198
106096,52
106096,14
106097,58
106097,13
106097,9
106098,11
106098,4
106099,2
106102,0
106103,50
106103,200
106105,10
106106,1
106106,7
106106,6
106107,3
106107,56
106107,197
106107,54
106107,8
106108,12
106109,196
106109,47
106109,198
106110,45
106110,57
106110,53
106110,5
106110,199
106110,13
106111,49
106111,46
106111,11
106111,59
106111,0
106111,4
106111,55
106112,201
106112,9
106112,52
106112,14
106112,2
106112,51
106113,58
106116,50
106118,200
106118,6
106118,1
106118,10
106121,7
106121,3
106121,8
106122,12
106123,197
106124,198
106125,56
106126,0
106126,13
106126,5
106127,11
106127,54
106127,47
106127,199
106128,196
106128,4
106128,46
106128,49
106128,9
106129,2
106129,53
106129,52
106129,14
106130,45
106130,57
106130,6
106131,59
106131,58
106131,1
106131,51
106131,10
106131,55
106131,8
106132,3
106132,201
106132,12
106132,7
106133,50
106133,200
106134,198
106135,0
106136,197
106138,13
106139,56
106140,11
106142,5
106144,4
106144,199
106144,47
106145,9
106146,46
106146,6
106146,2
106146,54
106146,49
106147,196
106147,1
106147,8
106147,10
106147,52
106147,12
106147,14
106148,3
106148,53
106148,7
106148,58
106148,198
106149,0
106149,57
106149,51
106149,59
106149,45
106150,200
106151,13
106151,50
106151,55
106151,11
106152,197
106153,201
106153,56
106153,5
106155,4
106156,199
106157,6
106157,47
106159,9
106160,46
106161,8
106161,12
106162,1
106162,2
106163,0
106163,10
106163,49
106163,3
106163,198
106165,7
106165,52
106165,14
106165,54
106165,196
106166,13
106167,58
106167,11
106167,53
106168,200
106168,51
106168,59
106169,197
106169,57
106169,45
106169,5
106169,50
106170,6
106170,4
106170,55
106171,56
106171,199
106171,8
106172,12
106172,0
106172,9
106173,1
106173,47
106173,201
106173,46
106173,198
106174,2
106174,10
106174,3
106176,49
106177,7
106178,13
106180,11
106181,52
106181,14
106183,196
106185,58
106185,54
106185,6
106185,5
106186,197
106186,53
106186,200
106186,0
106186,4
106187,8
106187,12
106187,51
106187,50
106187,59
106188,57
106188,198
106188,199
106188,45
106188,1
106189,56
106189,9
106189,10
106189,3
106190,46
106190,47
106190,55
106190,2
106191,13
106191,7
106191,11
106191,49
106192,201
106193,52
106194,14
106196,6
106196,0
106198,196
106198,5
106199,12
106199,58
106199,8
106201,4
106202,197
106202,54
106202,198
106203,200
106204,1
106204,53
106205,199
106205,50
106205,51
106205,59
106206,3
106206,10
106206,9
106206,13
106207,56
106207,57
106207,46
106207,11
106207,47
106207,2
106207,45
106207,7
106209,49
106209,55
106209,0
106209,6
106210,12
106210,52
106210,8
106211,14
106211,5
106212,4
106213,198
106213,201
106213,58
106214,197
106214,1
106215,196
106217,54
106217,3
106218,200
106218,199
106219,10
106220,13
106220,53
106221,11
106222,9
106222,50
106222,59
106222,51
106223,0
106223,7
106224,46
106224,2
106224,6
106224,47
106225,56
106225,12
106225,8
106226,57
106226,49
106226,45
106227,198
106227,5
106228,52
106228,55
106228,4
106228,14
106229,1
106230,197
106230,58
106231,3
106231,13
106232,10
106232,199
106232,11
106232,201
106232,0
106233,200
106233,196
106234,9
106235,54
106235,53
106235,6
106235,7
106236,12
106236,50
106237,2
106237,59
106237,8
106237,46
106238,51
106239,47
106240,56
106242,198
106243,49
106243,5
106244,4
106245,1
106245,52
106245,57
106245,45
106246,14
106246,0
106247,13
106247,3
106247,197
106247,55
106247,11
106247,10
106248,58
106249,199
106249,6
106249,12
106249,8
106250,9
106250,7
106250,200
106251,2
106252,196
106252,198
106252,46
106252,201
106252,53
106253,50
106253,54
106253,47
106254,59
106254,51
106255,5
106255,56
106256,4
106256,49
106257,1
106257,0
106260,13
106261,3
106261,52
106262,11
106263,45
106263,10
106263,14
106264,57
106264,197
106264,6
106264,12
106265,8
106265,199
106266,58
106266,9
106266,55
106266,198
106267,7
106268,200
106268,2
106269,46
106269,0
106270,196
106270,5
106270,4
106271,53
106271,1
106271,47
106271,50
106271,13
106272,201
106272,49
106272,3
106272,59
106272,51
106273,11
106273,56
106273,54
106274,6
106274,52
106274,12
106274,10
106275,8
106277,14
106277,197
106277,45
106279,57
106280,198
106281,199
106282,7
106283,9
106283,58
106284,0
106285,2
106285,55
106286,200
106286,46
106286,1
106287,4
106287,5
106287,13
106288,11
106288,3
106288,6
106289,47
106289,12
106289,196
106289,8
106289,53
106289,50
106289,49
106289,10
106291,198
106291,52
106291,56
106291,51
106291,59
106292,197
106292,14
106292,54
106292,201
106293,0
106293,199
106293,45
106294,7
106294,57
106294,9
106296,58
106297,2
106300,1
106301,13
106301,4
106302,46
106302,5
106303,11
106303,200
106303,55
106303,3
106303,6
106303,12
106304,8
106305,10
106306,198
106306,47
106307,0
106307,49
106307,50
106308,53
106308,196
106309,52
106309,197
106309,56
106309,14
106309,7
106309,199
106310,59
106310,51
106310,9
106311,54
106311,1
106312,13
106312,2
106312,45
106312,57
106313,58
106313,201
106313,4
106313,6
106313,11
106313,12
106313,5
106314,46
106314,3
106315,8
106317,198
106318,200
106318,0
106318,10
106319,55
106323,47
106324,49
106326,7
106326,50
106326,197
106326,52
106326,53
106326,199
106327,9
106327,14
106327,13
106327,1
106327,196
106328,56
106328,6
106328,12
106328,2
106328,4
106328,11
106329,59
106329,8
106329,51
106329,3
106329,5
106329,0
106330,198
106331,58
106331,46
106331,54
106331,10
106331,45
106332,57
106333,200
106333,201
106334,55
106336,47
106337,49
106339,7
106341,13
106342,197
106342,1
106343,50
106343,199
106343,12
106343,6
106343,9
106343,52
106344,0
106344,8
106344,11
106344,4
106344,14
106345,198
106345,53
106345,3
106345,2
106345,5
106346,56
106346,196
106347,10
106347,59
106348,51
106348,46
106349,58
106350,200
106351,54
106351,57
106351,45
106352,7
106352,13
106352,47
106352,49
106353,12
106353,1
106353,6
106353,0
106353,55
106354,201
106354,8
106354,197
106355,11
106355,199
106355,9
106355,198
106356,4
106356,50
106356,3
106357,52
106359,5
106359,2
106360,14
106363,10
106363,53
106364,56
106365,196
106366,46
106366,59
106367,51
106367,58
106367,0
106367,13
106368,12
106368,200
106368,6
106368,7
106368,1
106369,8
106369,198
106369,11
106369,47
106370,49
106370,3
106370,54
106370,4
106370,9
106370,197
106371,57
106371,199
106371,45
106371,5
106372,2
106372,52
106373,55
106373,50
106373,201
106373,14
106374,10
106378,53
106379,56
106380,0
106380,196
106381,46
106382,13
106382,12
106383,6
106384,8
106384,1
106384,198
106385,59
106385,7
106385,11
106385,58
106385,51
106386,3
106386,200
106386,4
106387,9
106387,47
106387,49
106387,199
106387,197
106387,5
106389,2
106389,54
106389,10
106389,45
106389,57
106390,52
106390,0
106390,14
106391,50
106391,55
106392,12
106393,201
106393,13
106393,6
106393,46
106393,56
106393,53
106394,198
106394,8
106394,196
106395,1
106396,11
106397,7
106398,3
106399,59
106401,4
106402,58
106402,51
106403,9
106403,200
106404,5
106404,199
106404,47
106404,49
106404,197
106404,0
106405,10
106406,2
106407,52
106407,12
106408,13
106408,54
106408,6
106408,14
106408,45
106408,198
106408,57
106409,8
106409,50
106409,1
106410,11
106410,46
106410,3
106411,55
106411,7
106411,56
106411,53
106412,4
106413,201
106413,196
106413,59
106414,0
106415,5
106415,58
106415,9
106416,51
106416,199
106417,197
106418,49
106418,47
106418,200
106418,10
106420,2
106421,12
106422,6
106423,13
106423,198
106423,8
106424,52
106425,1
106425,11
106425,14
106426,3
106427,50
106427,46
106427,45
106427,7
106427,54
106427,57
106427,0
106428,4
106429,56
106429,53
106430,55
106430,5
106430,59
106430,9
106431,10
106431,12
106431,58
106431,199
106432,196
106432,197
106432,49
106432,47
106432,6
106432,51
106433,2
106433,201
106433,198
106433,200
106433,13
106434,8
106436,11
106436,1
106439,52
106439,3
106440,0
106442,14
106443,7
106443,46
106443,4
106445,50
106446,45
106446,12
106446,5
106447,54
106447,57
106447,56
106447,10
106447,198
106447,9
106448,6
106448,53
106448,199
106448,8
106448,13
106449,197
106449,2
106449,59
106449,58
106449,55
106449,49
106450,47
106450,11
106450,1
106450,200
106450,0
106451,51
106451,196
106451,3
106452,201
106453,52
106454,7
106455,4
106455,14
106455,46
106458,12
106460,50
106462,5
106462,198
106462,6
106463,8
106463,10
106464,13
106464,9
106465,45
106465,199
106465,0
106465,56
106466,11
106466,197
106466,57
106466,54
106466,1
106466,2
106467,53
106467,3
106467,49
106467,47
106467,58
106468,200
106468,59
106469,55
106469,51
106469,196
106470,7
106470,4
106470,52
106470,12
106471,46
106472,14
106472,201
106472,198
106472,6
106473,5
106473,8
106474,50
106474,13
106474,0
106474,10
106476,9
106477,11
106479,199
106479,1
106480,56
106482,3
106482,45
106482,197
106482,2
106485,49
106485,47
106485,12
106485,57
106485,54
106485,53
106486,58
106486,200
106486,4
106486,7
106487,198
106487,6
106487,52
106487,51
106487,46
106487,59
106487,55
106488,8
106488,0
106489,5
106489,196
106489,13
106489,14
106489,10
106490,11
106490,50
106491,1
106491,9
106492,201
106492,199
106492,3
106493,56
106494,2
106494,197
106495,45
106495,12
106498,49
106499,4
106499,6
106500,47
106500,198
106501,0
106501,7
106502,8
106503,58
106503,53
106503,200
106504,57
106504,54
106504,46
106504,13
106504,52
106505,5
106505,10
106505,51
106505,59
106506,11
106506,14
106506,55
106507,1
106508,9
106508,3
106508,196
106508,50
106509,199
106509,12
106510,2
106510,56
106510,197
106510,6
106511,0
106511,198
106512,4
106513,201
106513,8
106513,49
106513,7
106513,45
106513,47
106515,13
106516,58
106517,46
106517,5
106518,200
106518,11
106518,53
106519,10
106519,52
106520,57
106521,54
106521,1
106522,59
106523,3
106523,51
106523,14
106524,9
106524,12
106525,0
106525,55
106526,199
106526,6
106526,198
106526,50
106527,2
106527,196
106527,197
106527,8
106528,4
106529,56
106529,7
106529,13
106530,49
106531,11
106531,47
106531,10
106531,5
106532,46
106532,1
106533,201
106533,45
106533,200
106533,58
106533,52
106534,3
106534,53
106534,12
106535,0
106536,57
106536,54
106536,9
106536,59
106536,6
106537,14
106537,51
106537,198
106541,199
106542,8
106543,2
106543,4
106544,55
106544,197
106544,50
106545,13
106545,7
106546,196
106546,11
106547,56
106547,10
106548,5
106548,1
106548,49
106548,0
106549,47
106549,12
106549,3
106550,46
106550,6
106550,198
106550,200
106550,52
106551,58
106551,9
106552,53
106552,8
106552,45
106553,14
106553,201
106554,199
106554,59
106554,51
106555,57
106555,4
106555,54
106555,2
106556,13
106557,197
106558,7
106559,11
106559,50
106560,55
106562,0
106563,10
106563,1
106563,12
106564,5
106564,196
106565,3
106565,198
106565,6
106565,56
106565,49
106566,47
106567,46
106567,8
106568,52
106568,200
106568,9
106569,58
106570,199
106570,53
106570,4
106570,13
106570,14
106571,2
106571,11
106571,45
106572,0
106572,7
106572,59
106572,51
106572,197
106573,54
106573,57
106573,201
106574,12
106574,50
106574,1
106574,10
106575,5
106575,6
106575,198
106576,55
106576,3
106580,196
106581,56
106582,49
106582,8
106583,47
106584,46
106585,9
106585,52
106585,13
106586,0
106586,200
106586,4
106586,58
106587,11
106587,199
106588,2
106588,14
106588,7
106588,53
106588,12
106589,197
106589,1
106589,198
106589,6
106590,10
106590,59
106590,3
106590,51
106590,5
106590,45
106592,50
106592,8
106592,57
106592,54
106593,201
106594,55
106594,49
106594,56
106595,196
106596,0
106596,46
106596,13
106596,47
106597,9
106599,4
106600,11
106601,52
106603,12
106603,199
106603,200
106604,58
106604,198
106604,7
106604,2
106605,6
106605,1
106606,14
106606,10
106606,197
106606,3
106607,5
106607,8
106607,53
106609,0
106609,59
106609,51
106610,50
106610,13
106610,45
106611,11
106611,49
106612,4
106612,9
106612,46
106612,57
106612,54
106612,47
106613,56
106613,12
106613,201
106613,196
106613,55
106614,52
106614,198
106615,6
106615,199
106616,7
106616,1
106617,58
106617,2
106618,200
106619,3
106619,10
106620,8
106622,197
106622,5
106622,14
106623,0
106626,13
106626,53
106627,11
106628,4
106628,12
106628,198
106628,59
106628,9
106628,51
106629,50
106629,49
106629,6
106629,46
106630,1
106630,47
106630,45
106631,7
106631,199
106631,52
106631,8
106631,56
106631,3
106632,10
106632,57
106632,2
106632,54
106632,196
106632,0
106633,55
106633,201
106633,200
106633,58
106633,5
106634,197
106635,14
106637,13
106641,11
106642,12
106643,198
106643,4
106644,6
106644,53
106645,9
106646,1
106646,0
106646,8
106647,49
106647,46
106647,7
106647,3
106647,199
106648,50
106648,10
106648,51
106648,59
106648,47
106649,2
106649,52
106649,5
106650,56
106650,200
106650,13
106650,197
106651,57
106651,45
106651,58
106651,54
106651,196
106652,55
106652,14
106652,12
106652,11
106653,201
106653,198
106654,6
106654,4
106656,0
106658,9
106658,8
106658,1
106660,53
106662,3
106663,7
106663,10
106664,46
106664,199
106664,49
106665,50
106665,2
106666,5
106666,47
106666,13
106666,52
106666,51
106666,59
106667,12
106667,198
106667,197
106667,11
106668,200
106668,56
106668,58
106669,6
106669,0
106669,45
106669,57
106670,14
106670,4
106670,196
106670,54
106670,8
106671,55
106671,1
106671,201
106672,9
106673,3
106674,53
106675,10
106675,7
106676,46
106676,199
106677,49
106678,13
106679,5
106680,2
106680,12
106682,198
106682,11
106682,50
106682,47
106683,0
106683,6
106684,52
106684,197
106685,59
106685,51
106686,8
106686,4
106686,200
106686,56
106687,58
106687,1
106687,14
106688,9
106688,3
106689,196
106689,45
106689,57
106690,54
106690,10
106690,7
106690,55
106691,13
106691,12
106691,201
106691,199
106692,5
106692,198
106692,46
106692,53
106693,2
106693,0
106693,49
106693,11
106694,6
106695,47
106696,50
106696,8
106697,52
106697,197
106698,4
106700,59
106701,1
106702,51
106703,200
106704,56
106704,3
106704,58
106705,14
106705,9
106706,10
106706,12
106706,13
106707,7
106707,198
106707,0
106708,196
106708,5
106708,199
106708,11
106708,45
106709,6
106709,57
106709,46
106709,54
106709,2
106710,8
106710,49
106711,55
106711,53
106711,4
106711,201
106711,47
106712,1
106712,197
106712,50
106712,52
106714,59
106715,3
106715,51
106717,12
106717,200
106717,56
106718,9
106718,13
106718,0
106719,58
106720,10
106720,14
106720,198
106722,7
106723,6
106724,11
106724,5
106725,199
106725,8
106726,196
106726,2
106727,46
106727,4
106728,1
106728,49
106729,45
106729,197
106729,57
106730,47
106730,54
106730,0
106730,52
106730,53
106730,3
106730,12
106731,198
106731,50
106731,13
106731,55
106732,10
106732,9
106732,201
106733,59
106733,51
106733,200
106733,56
106733,7
106733,58
106733,6
106733,14
106734,11
106735,5
106736,8
106739,199
106742,2
106743,4
106743,1
106744,46
106744,0
106744,196
106745,12
106746,198
106746,49
106746,197
106746,3
106747,13
106748,47
106748,10
106748,52
106748,6
106749,9
106749,45
106749,53
106749,57
106749,11
106749,7
106750,8
106750,50
106750,54
106750,200
106751,14
106751,5
106751,58
106751,55
106751,201
106751,56
106751,51
106752,59
106752,199
106753,0
106754,1
106754,4
106754,2
106756,12
106756,46
106757,198
106758,3
106759,13
106759,196
106762,197
106762,49
106763,6
106763,10
106765,8
106765,11
106765,47
106765,9
106766,52
106766,7
