timestamp,neuron
68957,8
68957,28
68957,13
68957,121
68958,18
68958,4
68958,12
68958,26
68959,23
68959,9
68959,5
68959,10
68960,2
68960,15
68960,122
68960,19
68961,29
68961,16
68962,27
68962,11
68962,20
68963,0
68964,6
68964,24
68965,124
68965,123
68966,3
68967,21
68970,17
68971,1
68972,8
68972,13
68972,14
68973,18
68974,12
68974,4
68974,7
68974,28
68975,26
68975,121
68976,5
68977,23
68977,10
68977,9
68977,15
68977,2
68977,11
68977,122
68977,0
68977,6
68977,29
68977,16
68978,19
68978,20
68978,27
68978,124
68978,24
68979,3
68981,21
68981,123
68981,8
68981,17
68982,1
68982,13
68983,12
68983,18
68985,14
68985,4
68985,26
68986,7
68989,121
68989,28
68990,15
68990,5
68991,23
68991,10
68991,0
68992,9
68992,11
68992,6
68993,2
68994,122
68994,29
68994,124
68994,16
68995,24
68995,3
68995,20
68995,27
68996,19
68996,8
68997,13
68997,1
68998,18
68998,17
68998,21
68998,12
68998,123
68999,26
68999,4
69000,15
69001,0
69001,28
69001,14
69001,7
69001,121
69001,6
69002,5
69002,23
69002,11
69002,10
69002,9
69004,2
69004,124
69006,122
69006,24
69006,3
69007,16
69007,29
69011,8
69011,20
69012,27
69012,13
69013,12
69013,1
69013,18
69013,19
69015,17
69015,21
69015,26
69015,0
69015,4
69016,15
69016,6
69017,123
69017,23
69017,11
69017,28
69017,5
69018,10
69018,124
69018,7
69018,24
69018,14
69019,9
69019,16
69019,3
69019,121
69019,2
69019,29
69020,122
69020,8
69021,20
69022,13
69023,12
69023,27
69024,18
69024,1
69026,0
69027,26
69028,19
69030,17
69030,15
69031,6
69031,4
69032,21
69033,11
69034,23
69034,124
69034,24
69034,5
69035,10
69035,28
69035,123
69036,3
69036,8
69036,16
69036,14
69036,2
69036,29
69036,7
69036,9
69037,13
69037,12
69037,122
69037,20
69037,0
69038,18
69038,121
69038,1
69039,27
69039,26
69040,6
69040,15
69041,17
69041,4
69041,19
69042,11
69044,124
69045,24
69045,21
69045,23
69047,5
69048,10
69049,8
69050,3
69050,28
69051,12
69052,13
69052,16
69052,0
69052,29
69052,9
69053,2
69053,18
69053,14
69054,1
69054,20
69054,123
69054,6
69055,26
69055,122
69055,27
69056,15
69056,7
69057,4
69057,17
69057,11
69058,121
69058,124
69058,19
69059,24
69059,8
69059,23
69060,5
69060,10
69061,3
69061,21
69061,0
69061,12
69061,13
69062,28
69063,18
69063,29
69063,16
69063,9
69064,2
69064,6
69065,26
69065,1
69066,20
69068,14
69070,15
69071,122
69071,27
69071,123
69073,11
69073,4
69073,17
69074,124
69074,24
69074,7
69074,8
69075,121
69075,23
69075,0
69075,19
69076,5
69076,12
69076,3
69076,10
69076,13
69077,18
69077,6
69078,21
69078,16
69078,29
69078,28
69078,26
69079,1
69079,9
69079,2
69079,20
69079,15
69081,14
69082,27
69083,11
69083,122
69083,4
69084,24
69084,123
69084,124
69084,8
69084,17
69087,7
69087,0
69090,12
69091,23
69091,3
69091,121
69091,13
69092,5
69092,10
69092,18
69093,6
69093,19
69094,26
69094,16
69095,1
69095,29
69095,15
69095,21
69095,28
69096,20
69096,9
69096,2
69097,11
69098,8
69098,24
69098,27
69098,0
69098,14
69098,4
69099,124
69099,17
69099,12
69099,122
69100,7
69101,13
69101,123
69101,3
69101,23
69102,6
69102,5
69102,18
69103,10
69104,121
69105,26
69106,19
69107,16
69107,15
69108,1
69110,29
69112,20
69113,28
69113,9
69113,2
69113,21
69113,11
69113,8
69113,0
69114,24
69114,4
69114,12
69115,27
69115,124
69115,14
69115,13
69116,7
69116,3
69116,6
69116,17
69117,5
69117,18
69117,122
69118,23
69118,10
69119,123
69119,1
69119,26
69120,15
69120,16
69121,29
69121,19
69122,121
69122,0
69123,8
69123,20
69123,11
69123,9
69124,24
69124,12
69124,28
69124,2
69126,4
69126,21
69127,124
69129,13
69129,6
69130,27
69131,3
69132,7
69132,14
69133,18
69133,17
69133,5
69134,10
69134,23
69135,122
69135,1
69136,26
69136,15
69136,0
69137,8
69137,123
69137,16
69137,29
69137,11
69138,24
69138,12
69138,20
69138,19
69139,124
69140,9
69140,4
69140,6
69140,28
69140,2
69140,13
69140,121
69140,3
69141,21
69142,27
69143,18
69143,7
69144,5
69144,17
69144,14
69146,10
69148,23
69149,1
69150,26
69150,0
69150,15
69152,8
69152,122
69153,11
69153,12
69154,24
69154,16
69154,29
69154,6
69155,20
69155,13
69155,124
69155,123
69156,4
69156,19
69156,9
69156,3
69156,2
69157,28
69157,18
69157,121
69158,27
69158,7
69158,21
69159,5
69159,0
69159,10
69160,17
69160,23
69160,1
69160,14
69160,26
69161,15
69161,8
69162,12
69162,11
69163,122
69164,24
69164,6
69165,16
69166,124
69166,29
69166,13
69171,4
69171,20
69172,3
69172,123
69173,9
69173,18
69173,2
69174,19
69174,28
69174,0
69175,5
69176,27
69176,10
69176,121
69176,8
69176,7
69176,1
69177,17
69177,23
69177,21
69177,26
69177,15
69177,12
69178,11
69178,24
69178,14
69178,6
69178,16
69178,13
69179,29
69179,124
69180,122
69181,20
69181,4
69181,3
69182,18
69184,0
69184,9
69185,123
69185,2
69188,19
69188,28
69191,8
69191,5
69191,27
69191,26
69191,15
69192,10
69192,1
69192,24
69193,12
69193,23
69193,17
69193,7
69193,11
69193,6
69194,21
69194,13
69194,16
69195,14
69195,29
69195,121
69196,124
69196,4
69196,3
69196,20
69197,18
69197,0
69198,122
69199,9
69199,2
69200,8
69200,28
69200,123
69201,26
69201,19
69201,15
69201,5
69201,12
69202,24
69202,6
69202,27
69202,1
69202,11
69202,10
69203,23
69203,13
69204,17
69204,7
69205,16
69208,21
69210,29
69212,0
69212,3
69212,14
69212,18
69212,4
69212,124
69213,20
69215,8
69215,121
69216,9
69216,122
69216,2
69216,15
69216,26
69216,12
69217,6
69217,24
69217,5
69218,28
69218,11
69218,1
69218,19
69218,27
69218,13
69218,123
69218,10
69218,23
69219,17
69219,16
69220,7
69221,29
69221,21
69221,0
69221,18
69222,3
69223,124
69223,4
69224,20
69225,14
69228,8
69231,15
69231,12
69232,26
69232,6
69233,24
69233,9
69233,2
69233,11
69234,13
69234,122
69234,1
69234,5
69235,10
69235,27
69235,23
69235,28
69235,0
69236,19
69236,17
69236,16
69236,18
69236,123
69236,29
69237,121
69237,7
69237,21
69237,3
69238,4
69238,124
69238,20
69239,8
69241,15
69241,14
69241,26
69241,12
69242,6
69242,24
69244,11
69244,13
69245,9
69245,2
69246,1
69246,0
69246,5
69247,122
69249,10
69249,23
69250,18
69250,27
69251,16
69251,28
69251,17
69252,29
69253,19
69253,3
69254,7
69254,8
69254,21
69255,4
69255,123
69255,20
69255,124
69256,15
69256,12
69256,26
69256,6
69257,121
69257,24
69258,11
69258,14
69258,0
69258,13
69259,1
69259,5
69259,9
69259,2
69260,10
69260,18
69260,23
69261,122
69261,27
69262,16
69262,3
69263,28
69263,17
69263,8
69263,29
69265,7
69265,19
69266,124
69266,4
69269,12
69269,20
69270,21
69270,6
69271,15
69271,26
69272,24
69272,123
69273,0
69273,11
69273,13
69275,1
69275,5
69275,14
69276,9
69276,18
69276,2
69276,10
69277,121
69277,8
69277,23
69277,122
69277,3
69278,27
69278,16
69279,124
69279,17
69279,12
69279,29
69279,4
69279,28
69280,7
69280,6
69281,20
69281,19
69281,15
69281,26
69282,0
69282,24
69282,21
69283,11
69283,13
69286,123
69288,1
69290,18
69290,5
69292,10
69292,9
69292,8
69292,2
69293,14
69293,3
69293,23
69294,12
69295,122
69295,124
69295,6
69295,27
69295,4
69295,16
69296,29
69296,0
69296,17
69297,7
69297,15
69297,28
69297,20
69297,26
69297,24
69298,121
69298,13
69298,11
69298,19
69299,21
69299,1
69299,18
69301,5
69301,8
69302,123
69302,10
69303,9
69303,2
69303,3
69304,12
69304,23
69305,6
69305,14
69305,124
69307,122
69309,0
69310,4
69310,16
69311,27
69312,29
69312,15
69313,17
69313,24
69313,13
69314,26
69314,11
69314,20
69314,7
69314,28
69315,1
69315,18
69316,8
69316,19
69317,5
69317,21
69318,10
69318,12
69318,3
69318,6
69319,121
69319,9
69319,0
69319,2
69319,124
69320,23
69320,4
69320,14
69321,123
69321,122
69322,16
69323,15
69323,13
69323,27
69323,11
69323,29
69324,24
69325,17
69325,26
69326,20
69326,7
69327,18
69330,28
69330,1
69331,8
69333,5
69333,12
69334,19
69334,6
69334,0
69334,10
69334,3
69335,21
69335,124
69336,9
69336,23
69336,2
69336,4
69337,121
69337,122
69337,13
69338,11
69338,14
69338,15
69338,16
69338,24
69339,123
69339,26
69339,29
69339,27
69339,18
69340,7
69340,20
69340,17
69340,8
69340,1
69341,28
69343,12
69343,0
69343,6
69344,5
69345,3
69346,124
69347,10
69347,19
69351,21
69352,23
69352,4
69352,9
69353,2
69353,13
69353,11
69353,15
69354,24
69354,122
69355,16
69355,18
69355,26
69355,8
69355,14
69356,29
69356,27
69357,1
69357,20
69357,17
69357,121
69357,7
69357,0
69358,12
69358,123
69358,28
69358,6
69359,5
69359,124
69359,3
69360,10
69361,19
69362,4
69363,13
69363,23
69363,11
69363,15
69364,21
69364,9
69364,2
69365,24
69366,8
69366,18
69366,26
69367,122
69367,16
69372,29
69372,1
69372,0
69372,27
69373,20
69373,14
69373,12
69373,17
69373,6
69375,7
69375,3
69375,28
69375,5
69376,124
69376,10
69378,123
69378,13
69378,4
69378,11
69378,121
69378,8
69379,15
69379,23
69379,24
69379,9
69379,18
69379,19
69379,2
69380,26
69380,122
69381,16
69381,21
69381,0
69382,29
69382,1
69383,12
69383,6
69383,20
69383,27
69384,17
69387,14
69387,3
69389,124
69390,7
69391,5
69392,28
69392,10
69393,13
69394,11
69394,8
69395,4
69395,15
69395,18
69395,24
69396,23
69396,0
69396,26
69396,9
69396,2
69397,19
69397,16
69397,123
69398,6
69398,29
69398,21
69398,1
69398,12
69398,122
69398,20
69399,3
69399,27
69399,17
69400,124
69401,7
69401,14
69401,5
69401,121
69402,13
69402,10
69402,28
69403,11
69403,8
69405,4
69405,15
69406,24
69407,18
69408,0
69411,26
69411,23
69413,6
69413,12
69413,9
69413,16
69413,2
69414,1
69414,29
69414,19
69414,3
69415,20
69416,21
69416,27
69416,17
69417,122
69417,5
69417,13
69417,124
69417,7
69417,8
69418,11
69418,123
69418,10
69418,14
69418,18
69419,28
69419,15
69419,0
69419,24
69419,4
69420,26
69421,23
69422,6
69422,12
69422,121
69423,16
69424,9
69424,2
69424,1
69425,3
69426,29
69430,19
69430,20
69431,17
69431,27
69432,21
69432,13
69432,8
69433,18
69433,5
69433,11
69434,15
69434,24
69434,124
69434,7
69434,10
69435,4
69435,0
69435,122
69435,28
69435,14
69435,26
69436,6
69436,12
69437,23
69437,123
69438,16
69439,1
69439,3
69439,9
69439,2
69440,29
69441,20
69442,13
69442,8
69442,121
69442,19
69442,17
69442,27
69443,11
69443,18
69443,24
69444,15
69444,5
69444,21
69444,0
69444,124
69446,10
69447,7
69447,4
69447,26
69450,6
69450,12
69451,122
69451,28
69452,14
69453,23
69455,3
69455,16
69455,1
69456,9
69456,2
69456,29
69456,8
69457,13
69457,123
69457,11
69458,20
69458,18
69458,0
69458,24
69458,15
69458,27
69459,17
69459,5
69459,19
69459,26
69459,124
69459,4
69459,10
69460,6
69460,21
69460,12
69460,7
69462,122
69462,28
69463,121
69464,23
69464,14
69465,3
69466,16
69466,1
69471,8
69471,13
69472,0
69472,29
69472,9
69472,2
69473,11
69473,18
69474,24
69474,15
69474,20
69475,6
69475,12
69475,5
69475,26
69475,27
69475,17
69476,4
69476,10
69476,19
69476,124
69477,21
69477,7
69478,123
69478,28
69478,122
69478,23
69479,3
69479,16
69479,1
69480,8
69480,14
69481,0
69481,13
69482,11
69483,29
69483,121
69483,18
69483,9
69483,2
69484,24
69484,15
69484,6
69485,12
69486,20
69487,26
69489,5
69490,4
69491,17
69491,27
69491,10
69492,124
69493,19
69494,21
69494,7
69495,23
69495,3
69495,16
69495,122
69495,28
69495,8
69496,1
69496,0
69496,13
69497,18
69497,11
69497,123
69498,14
69498,6
69498,29
69499,24
69499,12
69499,15
69499,9
69499,2
69500,26
69500,20
69500,121
69501,5
69501,4
69502,17
69502,27
69502,10
69503,124
69506,19
69507,7
69507,3
69508,0
69508,8
69508,21
69509,16
69509,23
69510,1
69511,122
69511,13
69512,28
69512,11
69513,18
69513,6
69514,12
69514,24
69515,15
69515,29
69516,14
69516,26
69516,9
69516,2
69516,20
69517,5
69517,4
69517,123
69518,10
69518,17
69518,27
69519,121
69519,0
69519,124
69519,8
69520,3
69521,16
69521,23
69521,7
69521,13
69521,1
69521,19
69522,122
69522,11
69522,21
69522,6
69522,12
69523,18
69524,28
69525,24
69526,15
69529,26
69531,29
69532,9
69532,2
69533,14
69533,20
69533,5
69533,4
69534,0
69534,10
69534,8
69535,3
69536,17
69536,27
69536,13
69536,121
69537,1
69537,6
69537,124
69537,12
69537,11
69537,7
69538,23
69538,16
69538,18
69539,122
69539,24
69539,19
69539,15
69539,123
69539,21
69539,28
69540,26
69541,29
69543,0
69543,9
69543,20
69544,2
69544,4
69544,5
69544,8
69545,14
69546,10
69547,3
69550,13
69551,17
69551,6
69552,12
69552,27
69552,11
69552,1
69553,18
69554,124
69554,23
69554,121
69554,16
69554,24
69554,7
69555,15
69555,26
69556,122
69556,28
69556,19
69557,21
69557,0
69557,29
69558,8
69558,123
69559,20
69559,4
69559,5
69559,9
69559,2
69560,10
69560,3
69560,13
69561,6
69561,14
69561,12
69561,11
69562,17
69562,1
69563,27
69563,18
69565,124
69565,23
69565,24
69565,16
69566,15
69566,121
69567,26
69568,7
69571,0
69572,122
69573,8
69573,28
69573,29
69574,19
69574,21
69575,20
69575,4
69576,5
69576,13
69576,3
69576,6
69577,10
69577,9
69577,12
69577,2
69577,11
69577,18
69577,1
69578,14
69578,17
69578,123
69579,27
69579,24
69579,15
69579,26
69580,23
69580,16
69580,0
69580,124
69580,7
69581,121
69583,8
69583,122
69584,29
69585,28
69590,19
69590,20
69590,21
69590,4
69591,6
69591,13
69592,3
69592,5
69592,12
69592,18
69592,11
69592,10
69593,9
69593,2
69593,1
69594,24
69595,17
69595,15
69595,0
69595,14
69595,26
69595,27
69596,23
69596,16
69597,8
69597,7
69598,124
69599,29
69600,121
69600,28
69600,6
69600,13
69600,4
69601,122
69601,123
69601,20
69601,12
69602,3
69602,18
69602,11
69602,19
69602,21
69602,5
69603,10
69604,1
69604,24
69604,9
69605,0
69605,2
69606,15
69606,26
69609,17
69611,27
69611,8
69612,16
69612,23
69612,14
69614,7
69614,124
69615,6
69616,13
69616,29
69616,12
69617,4
69617,18
69617,28
69617,121
69617,20
69617,11
69617,3
69617,122
69618,0
69618,5
69618,10
69618,1
69618,24
69619,9
69619,15
69619,19
69619,2
69619,26
69620,21
69620,123
69621,17
69621,8
69621,16
69622,23
69622,27
69624,14
69625,124
69626,7
69626,6
69629,13
69631,12
69631,29
69632,18
69632,0
69632,4
69633,11
69633,3
69634,20
69634,5
69634,1
69634,24
69634,28
69635,10
69635,15
69635,122
69635,26
69635,121
69635,8
69636,9
69636,2
69637,19
69637,21
69637,17
69637,16
69638,23
69638,27
69639,6
69639,123
69639,13
69639,124
69640,12
69640,14
69640,7
69641,0
69642,18
69642,11
69642,29
69643,4
69643,3
69644,24
69645,1
69645,5
69645,20
69646,15
69647,8
69647,26
69647,10
69649,28
69651,122
69652,9
69652,121
69652,2
69654,17
69654,6
69654,16
69655,23
69655,19
69655,13
69655,21
69655,27
69656,12
69656,124
69656,0
69656,18
69657,11
69658,29
69658,7
69658,14
69658,3
69659,24
69659,4
69659,123
69659,8
69659,15
69659,1
69659,26
69660,5
69660,20
69660,10
69661,28
69663,9
69663,122
69664,6
69664,2
69665,121
69666,16
69666,17
69666,13
69667,23
69667,12
69669,0
69671,27
69671,19
69671,18
69671,124
69672,21
69673,11
69673,24
69674,29
69674,3
69674,15
69674,8
69675,26
69675,4
69675,1
69676,7
69676,20
69676,5
69676,14
69676,10
69677,28
69678,6
69679,13
69679,0
69679,9
69679,12
69679,2
69679,123
69679,16
69680,23
69680,17
69681,18
69681,122
69682,27
69682,11
69682,124
69683,19
69683,24
69683,121
69684,21
69684,8
69685,3
69685,26
69685,15
69685,29
69687,4
69690,1
69691,20
69691,7
69692,5
69692,10
69693,6
69693,14
69693,0
69694,28
69694,13
69694,12
69695,9
69695,2
69696,16
69696,18
69696,23
69696,17
69697,11
69697,24
69697,8
69698,27
69699,3
69699,15
69699,26
69700,4
69700,19
69700,29
69700,122
69700,21
69700,124
69701,1
69702,20
69702,123
69702,6
69702,5
69702,0
69703,10
69703,7
69703,121
69704,12
69704,13
69707,14
69708,28
69710,18
69711,9
69711,16
69712,23
69712,2
69712,11
69713,17
69713,8
69713,24
69715,15
69715,3
69715,27
69715,26
69716,4
69716,29
69717,1
69717,0
69717,6
69717,19
69718,20
69718,21
69718,124
69718,122
69718,5
69718,10
69719,13
69719,12
69719,7
69720,18
69721,14
69721,28
69721,123
69722,9
69722,11
69722,8
69722,121
69722,16
69723,2
69723,23
69723,24
69725,17
69726,15
69726,3
69727,26
69730,27
69731,4
69732,0
69732,6
69733,29
69733,1
69734,12
69734,13
69735,20
69735,10
69735,5
69736,124
69736,19
69736,18
69736,7
69736,8
69737,21
69737,11
69737,122
69738,9
69738,14
69738,28
69738,24
69739,2
69739,16
69739,23
69739,3
69739,15
69740,26
69740,17
69741,0
69741,123
69741,121
69741,6
69741,27
69742,4
69743,1
69743,29
69743,12
69744,13
69748,20
69748,5
69748,10
69749,124
69751,18
69751,8
69752,11
69753,19
69754,7
69754,24
69755,21
69755,122
69755,3
69755,9
69756,0
69756,16
69756,15
69756,23
69756,28
69756,26
69756,2
69756,14
69756,17
69757,6
69757,27
69757,4
69758,12
69758,1
69758,13
69758,29
69759,20
69760,5
69760,121
69760,10
69760,18
69760,123
69760,8
69761,124
69762,11
69764,24
69765,19
69766,0
69766,7
69768,3
69768,15
69769,122
69769,16
69770,26
69770,21
69771,23
69771,6
69771,9
69772,28
69772,17
69772,2
69772,12
69773,4
69773,27
69774,13
69774,14
69774,1
69774,29
69776,8
69776,18
69776,20
69776,5
69776,10
69777,11
69778,24
69778,0
69779,124
69779,15
69779,3
69780,26
69780,6
69780,7
69781,19
69781,16
69781,121
69782,23
69782,12
69782,9
69782,123
69782,122
69783,21
69783,17
69783,13
69783,28
69784,4
69784,2
69784,27
69785,1
69787,29
69788,8
69788,14
69789,18
69792,5
69792,11
69792,10
69792,20
69793,0
69794,24
69795,124
69795,3
69795,15
69795,6
69796,26
69797,12
69797,7
69797,16
69798,13
69798,23
69798,9
69799,4
69799,19
69799,121
69799,8
69799,122
69799,1
69799,17
69800,2
69800,28
69800,21
69800,18
69800,27
69800,29
69801,123
69801,14
69802,11
69802,0
69802,20
69803,5
69803,10
69803,24
69806,6
69806,15
69806,124
69807,3
69810,26
69811,12
69814,16
69814,13
69814,23
69814,8
69815,7
69815,18
69815,4
69815,1
69816,9
69816,17
69816,19
69817,27
69817,29
69817,0
69817,2
69817,28
69817,122
69817,21
69817,11
69818,24
69818,20
69818,5
69818,10
69818,6
69818,14
69819,15
69819,3
69819,123
69819,121
69820,26
69820,124
69820,12
69823,13
69824,16
69824,8
69825,23
69826,18
69828,4
69829,7
69830,1
69831,0
69832,17
69832,9
69833,11
69833,29
69833,27
69833,24
69834,19
69834,2
69834,6
69834,28
69834,20
69834,122
69834,15
69834,21
69835,5
69835,10
69835,26
69836,3
69836,12
69836,14
69837,124
69838,13
69838,8
69838,123
69838,121
69839,18
69839,16
69839,23
69840,0
69840,4
69840,1
69841,7
69842,11
69843,24
69843,17
69843,9
69843,6
69844,29
69844,27
69845,15
69845,2
69846,20
69846,28
69847,5
69847,19
69847,122
69848,26
69848,10
69849,3
69849,12
69850,21
69853,124
69853,8
69853,13
69854,14
69854,18
69855,0
69855,16
69856,23
69856,4
69857,1
69857,123
69858,11
69858,6
69858,24
69858,7
69858,121
69859,9
69859,17
69859,15
69860,29
69860,12
69860,5
69860,3
69860,2
69860,10
69860,27
69860,26
69860,20
69861,28
69861,19
69861,122
69862,21
69862,8
69862,13
69864,124
69864,0
69864,18
69869,16
69869,14
69871,4
69872,23
69872,1
69873,6
69873,11
69873,24
69875,12
69875,15
69875,7
69876,3
69876,123
69876,9
69876,17
69876,29
69876,5
69876,26
69876,10
69877,2
69877,20
69877,27
69877,8
69877,28
69877,13
69877,19
69877,18
69877,0
69878,21
69879,122
69880,16
69880,124
69881,121
69882,4
69882,14
69882,23
69882,6
69883,1
69883,24
69883,11
69885,12
69886,15
69890,3
69891,26
69891,7
69892,29
69892,8
69892,5
69892,0
69892,17
69892,10
69892,9
69893,13
69893,18
69893,2
69893,20
69893,27
69894,28
69895,19
69896,123
69896,21
69896,16
69896,6
69897,4
69897,11
69898,1
69898,24
69898,23
69898,12
69898,124
69898,122
69899,14
69899,15
69900,3
69900,26
69901,0
69901,8
69902,121
69902,7
69902,13
69903,5
69903,18
69903,29
69903,10
69903,17
69903,9
69904,20
69905,2
69905,27
69909,28
69911,6
69912,16
69912,19
69913,11
69913,21
69913,24
69913,4
69914,12
69914,1
69914,23
69915,15
69915,123
69916,26
69916,0
69916,3
69916,8
69917,124
69917,14
69917,18
69917,13
69918,122
69918,29
69919,5
69919,10
69919,17
69919,7
69919,20
69920,9
69920,27
69920,2
69921,6
69921,28
69921,121
69922,16
69923,11
69923,24
69924,12
69924,19
69924,4
69925,1
69925,15
69926,23
69926,21
69927,0
69928,26
69931,8
69931,3
69933,18
69933,13
69934,124
69935,14
69935,29
69935,10
69935,123
69936,5
69936,20
69936,17
69937,6
69937,122
69937,27
69937,9
69937,2
69937,7
69938,24
69938,28
69938,16
69938,11
69938,12
69938,0
69938,4
69939,15
69939,1
69939,26
69940,23
69940,19
69940,8
69940,121
69941,3
69941,21
69942,13
69942,18
69945,124
69950,10
69950,29
69950,5
69950,6
69951,14
69953,20
69953,17
69953,0
69953,24
69954,12
69954,11
69954,9
69954,2
69954,27
69954,7
69954,123
69954,4
69955,1
69955,16
69955,15
69955,8
69955,28
69955,122
69955,26
69956,23
69956,3
69957,13
69957,18
69957,19
69958,21
69960,124
69960,6
69961,121
69961,10
69961,5
69961,29
69962,0
69963,12
69963,14
69963,24
69964,11
69964,20
69964,17
69965,9
69966,8
69966,4
69966,2
69966,7
69966,15
69966,1
69967,27
69968,16
69968,26
69971,3
69972,13
69972,28
69972,23
69972,18
69973,122
69973,123
69975,6
69975,19
69976,124
69976,21
69977,0
69977,10
69977,5
69978,29
69978,12
69978,11
69978,24
69978,8
69980,20
69980,4
69980,1
69980,15
69980,121
69980,17
69980,14
69980,26
69980,9
69980,2
69981,16
69981,27
69981,7
69981,3
69981,13
69982,18
69983,23
69983,28
69985,122
69985,6
69988,124
69989,123
69990,0
69992,19
69993,12
69993,10
69993,5
69994,8
69994,11
69994,21
69994,24
69995,29
69995,1
69995,15
69995,4
69996,20
69996,13
69996,26
69996,3
69997,9
69997,2
69997,17
69997,18
69997,7
69997,14
69997,16
69997,27
69998,23
69998,6
69999,28
69999,0
70001,124
70001,121
70002,12
70003,8
70003,122
70003,11
70004,10
70004,5
70004,24
70004,123
70004,19
70007,29
70007,21
70008,15
70010,1
70010,4
70010,13
70010,26
70011,3
70012,20
70012,18
70012,9
70013,2
70013,6
70013,7
70014,17
70014,16
70014,0
70014,27
70014,14
70015,23
70016,28
70016,12
70017,8
70017,124
70018,11
70018,5
70019,10
70019,24
70020,13
70020,15
70020,1
70020,4
70020,29
70021,3
70021,122
70021,26
70021,19
70022,6
70022,21
70022,18
70023,123
70023,0
70023,20
70023,9
70024,2
70025,121
70025,7
70025,16
70026,17
70028,27
70029,23
70030,12
70030,14
70032,8
70033,11
70033,124
70034,28
70035,24
70035,5
70035,10
70035,13
70036,1
70036,4
70036,3
70036,15
70036,6
70037,0
70037,29
70037,26
70038,18
70038,9
70038,20
70039,2
70039,19
70039,122
70039,7
70039,21
70039,12
70039,16
70040,17
70040,27
70041,8
70041,23
70042,123
70042,14
70043,11
70044,124
70045,121
70046,24
70046,28
70046,13
70048,5
70049,10
70050,6
70051,0
70051,15
70051,3
70051,1
70052,4
70053,26
70053,18
70054,29
70055,12
70055,20
70056,9
70056,2
70056,8
70056,16
70056,19
70057,7
70057,17
70057,21
70057,23
70057,27
70057,11
70057,122
70059,24
70059,13
70059,14
70060,124
70060,6
70060,0
70060,5
70060,28
70061,10
70061,15
70062,3
70062,123
70062,1
70062,4
70063,26
70063,18
70064,12
70065,29
70065,121
70069,8
70070,20
70072,9
70072,16
70072,2
70073,11
70074,23
70074,17
70074,7
70074,27
70074,19
70075,13
70075,24
70075,21
70075,0
70075,6
70076,122
70076,15
70077,124
70077,5
70077,10
70077,28
70077,14
70077,3
70077,18
70078,26
70078,1
70078,4
70079,12
70079,8
70080,29
70080,123
70081,20
70082,16
70083,11
70083,9
70084,2
70084,0
70085,13
70085,121
70085,23
70085,24
70085,17
70086,6
70086,7
70087,27
70090,19
70091,15
70091,21
70092,124
70093,18
70093,26
70093,5
70093,3
70093,10
70094,122
70094,28
70094,1
70094,8
70094,4
70095,12
70095,14
70096,29
70097,11
70098,0
70098,20
70098,13
70098,6
70099,9
70099,16
70099,2
70099,24
70100,7
70100,23
70100,123
70100,17
70101,27
70101,15
70103,19
70103,18
70103,124
70103,3
70103,26
70104,5
70104,21
70104,10
70104,12
70104,8
70105,1
70106,4
70106,121
70106,122
70107,28
70111,14
70112,0
70112,29
70112,11
70113,6
70113,13
70114,20
70115,9
70116,24
70116,16
70116,2
70117,7
70117,23
70117,17
70117,15
70117,27
70117,18
70118,8
70118,26
70118,3
70118,12
70119,123
70119,10
70119,5
70119,19
70119,124
70119,1
70119,4
70120,21
70121,28
70121,0
70122,121
70122,122
70122,11
70122,6
70123,14
70123,29
70123,13
70127,20
70127,24
70130,16
70130,9
70132,2
70133,15
70133,23
70133,18
70133,8
70134,17
70134,7
70134,12
70134,27
70134,26
70134,3
70135,124
70135,0
70135,1
70135,10
70135,5
70136,4
70136,6
70137,19
70137,123
70137,11
70137,28
70137,21
70137,13
70139,122
70139,29
70139,121
70139,24
70139,14
70140,20
70141,16
70142,9
70142,15
70143,8
70143,18
70143,2
70143,12
70144,23
70144,26
70145,0
70145,3
70145,124
70146,17
70146,7
70146,27
70148,1
70149,4
70150,5
70150,10
70151,6
70152,11
70153,13
70155,123
70155,19
70155,28
70155,24
70156,29
70156,122
70156,21
70156,121
70157,20
70157,16
70157,14
70157,18
70157,8
70158,15
70158,124
70158,0
70158,12
70159,9
70159,2
70159,23
70159,3
70159,26
70160,1
70160,6
70160,7
70160,4
70160,17
70160,5
70160,27
70161,10
70161,11
70162,13
70167,24
70172,28
70172,29
70172,19
70172,123
70173,8
70173,122
70173,0
70173,20
70173,18
70174,15
70174,12
70174,16
70174,124
70174,21
70175,121
70175,26
70175,23
70175,3
70175,14
70176,6
70176,9
70176,1
70176,2
70177,4
70177,17
70177,11
70177,5
70177,27
70177,10
70177,13
70178,7
70179,24
70182,8
70182,0
70183,12
70183,29
70183,28
70183,18
70184,15
70184,20
70184,124
70184,19
70184,16
70184,122
70185,26
70186,6
70186,123
70187,3
70188,21
70188,23
70189,121
70191,1
70192,11
70192,9
70193,4
70193,13
70193,14
70193,2
70193,17
70193,5
70193,10
70194,27
70194,7
70195,24
70196,8
70196,0
70197,12
70198,18
70198,6
70199,15
70199,29
70199,124
70199,3
70200,26
70200,28
70200,20
70200,16
70201,23
70201,19
70201,122
70201,21
70201,1
70202,11
70202,13
70202,123
70203,4
70203,9
70203,121
70204,17
70204,5
70204,10
70204,2
70205,27
70206,14
70206,7
70206,24
70208,0
70210,8
70212,12
70213,18
70213,6
70214,15
70215,3
70215,124
70215,29
70215,26
