timestamp,neuron
60219,6
60219,81
60219,10
60219,16
60220,19
60221,84
60222,23
60222,108
60222,37
60222,32
60222,0
60222,77
60222,78
60222,107
60222,7
60222,40
60223,75
60223,36
60223,89
60223,88
60223,30
60223,43
60223,14
60223,20
60223,3
60224,42
60224,86
60224,8
60224,83
60224,11
60224,85
60224,33
60224,24
60224,76
60224,80
60225,4
60225,29
60225,38
60226,87
60226,44
60226,39
60226,41
60226,79
60226,12
60226,5
60226,17
60227,105
60227,15
60227,13
60227,28
60227,18
60228,1
60228,2
60228,34
60228,26
60229,6
60229,27
60229,9
60229,106
60229,82
60230,10
60231,35
60231,81
60231,0
60231,16
60231,108
60232,21
60232,37
60232,84
60233,40
60233,32
60233,19
60233,107
60233,23
60234,78
60234,36
60235,8
60235,7
60235,88
60236,30
60236,3
60236,75
60236,89
60236,11
60237,43
60238,24
60238,20
60239,42
60239,77
60240,14
60240,4
60240,33
60240,83
60240,86
60241,12
60242,29
60242,76
60242,80
60242,5
60243,44
60243,85
60243,39
60243,13
60243,41
60243,87
60244,15
60244,38
60244,18
60244,6
60244,17
60244,1
60244,79
60244,34
60245,105
60245,2
60245,28
60245,26
60245,0
60245,9
60246,106
60246,27
60246,108
60246,10
60246,16
60247,82
60247,37
60247,8
60247,81
60247,40
60248,107
60248,36
60248,35
60248,11
60248,3
60248,32
60248,84
60248,23
60248,21
60248,78
60249,30
60249,24
60249,7
60249,88
60249,19
60249,75
60249,43
60249,89
60250,20
60250,12
60250,4
60251,42
60251,33
60251,83
60252,86
60252,14
60253,13
60253,77
60253,29
60253,5
60254,6
60254,76
60255,80
60256,15
60256,18
60257,44
60257,39
60258,1
60258,41
60258,0
60258,34
60259,87
60260,85
60260,17
60261,26
60262,108
60262,79
60262,2
60262,8
60262,38
60263,106
60263,9
60263,105
60263,28
60263,10
60263,37
60263,16
60263,27
60264,107
60264,40
60264,11
60264,3
60264,36
60264,81
60265,24
60265,23
60265,32
60265,84
60265,82
60265,78
60265,30
60266,88
60266,12
60266,75
60266,35
60266,21
60266,43
60266,89
60266,20
60266,7
60266,4
60267,19
60267,33
60267,42
60267,13
60267,6
60267,83
60268,18
60268,86
60268,0
60268,5
60268,15
60268,29
60269,14
60269,1
60269,80
60269,34
60269,76
60269,39
60270,44
60270,77
60270,41
60271,87
60271,26
60271,108
60271,17
60272,8
60272,85
60273,2
60274,9
60275,10
60275,37
60275,16
60275,79
60276,11
60276,106
60277,3
60277,28
60278,107
60278,40
60279,27
60279,24
60280,105
60280,36
60280,38
60281,12
60281,23
60281,81
60281,32
60281,84
60282,78
60282,88
60282,30
60283,4
60283,6
60283,20
60283,75
60283,89
60283,43
60283,82
60283,0
60283,13
60283,18
60284,7
60284,33
60284,35
60284,42
60284,83
60284,5
60284,15
60284,21
60284,34
60285,19
60285,1
60285,86
60285,29
60286,80
60286,39
60286,44
60286,76
60286,108
60286,8
60286,26
60286,14
60286,41
60287,87
60287,17
60288,37
60288,77
60288,11
60289,10
60289,3
60289,2
60289,40
60289,16
60289,85
60289,9
60289,107
60289,106
60290,24
60290,12
60290,36
60290,79
60290,28
60291,27
60292,6
60292,0
60292,23
60292,32
60292,105
60293,84
60293,81
60293,4
60293,30
60293,13
60293,88
60293,78
60294,38
60295,18
60296,20
60296,89
60296,75
60296,43
60298,15
60299,7
60299,82
60299,33
60299,5
60299,34
60300,1
60300,42
60300,83
60301,8
60301,35
60301,108
60302,29
60302,86
60303,21
60303,26
60303,39
60303,44
60303,19
60303,80
60304,76
60304,41
60304,87
60304,11
60304,17
60304,37
60304,14
60304,3
60305,40
60305,16
60305,12
60305,24
60305,10
60305,107
60306,2
60306,36
60306,0
60306,106
60306,6
60306,9
60306,77
60307,13
60307,28
60307,85
60307,4
60307,18
60307,27
60307,79
60307,23
60308,32
60308,84
60308,88
60308,30
60308,78
60308,81
60309,20
60309,89
60309,15
60309,75
60309,43
60309,105
60309,34
60310,7
60310,5
60310,1
60310,33
60310,8
60310,38
60311,82
60311,83
60311,42
60311,108
60313,26
60314,29
60314,86
60315,35
60316,11
60317,39
60317,44
60318,37
60319,80
60319,21
60319,3
60319,12
60319,19
60319,76
60320,87
60320,17
60320,0
60320,41
60320,24
60320,6
60320,40
60321,10
60321,16
60321,14
60321,107
60322,36
60322,2
60322,13
60323,106
60323,9
60323,18
60323,4
60324,23
60324,88
60324,28
60324,84
60325,32
60325,27
60325,78
60325,15
60325,85
60325,30
60325,77
60325,8
60325,79
60325,81
60325,75
60325,89
60326,20
60326,34
60326,43
60326,1
60326,5
60326,108
60326,33
60327,7
60327,83
60327,82
60327,105
60327,42
60328,26
60328,38
60328,11
60329,86
60329,29
60329,37
60329,12
60329,0
60329,39
60330,44
60330,3
60330,6
60330,35
60330,80
60331,24
60331,40
60331,87
60331,76
60332,41
60332,10
60332,17
60332,107
60332,13
60332,36
60333,21
60333,19
60333,16
60334,18
60334,2
60334,14
60335,4
60335,9
60337,106
60340,88
60340,8
60340,15
60340,23
60340,84
60341,32
60341,30
60341,78
60342,108
60342,34
60342,1
60342,27
60342,28
60342,75
60342,89
60342,81
60342,43
60342,20
60343,5
60343,85
60343,79
60343,77
60343,33
60343,83
60344,82
60344,42
60344,26
60344,11
60344,0
60344,7
60345,37
60345,105
60345,6
60345,12
60345,86
60346,3
60346,29
60346,24
60346,39
60346,40
60346,44
60346,38
60347,13
60347,80
60347,87
60347,36
60347,10
60347,35
60347,76
60347,107
60347,18
60348,41
60348,4
60348,17
60348,16
60349,2
60349,9
60350,106
60350,8
60350,19
60350,14
60350,21
60351,88
60351,15
60351,108
60352,84
60352,32
60352,23
60352,30
60352,34
60352,1
60352,78
60354,75
60354,89
60354,5
60355,27
60355,43
60355,20
60355,81
60355,28
60356,0
60358,26
60358,83
60359,33
60359,6
60359,11
60360,79
60360,85
60360,12
60360,37
60361,42
60361,82
60361,77
60362,3
60362,7
60362,24
60362,40
60362,86
60363,13
60363,105
60363,29
60363,39
60363,44
60363,36
60364,107
60364,18
60364,10
60364,80
60364,87
60365,4
60365,41
60365,76
60365,8
60365,38
60365,35
60366,17
60366,16
60366,2
60366,106
60366,108
60366,9
60367,88
60367,15
60367,34
60367,30
60367,32
60367,0
60368,1
60368,14
60368,19
60368,84
60368,23
60368,78
60368,21
60368,6
60369,75
60369,5
60369,43
60369,89
60369,11
60369,81
60369,20
60370,12
60370,27
60370,28
60370,26
60370,33
60370,83
60371,37
60372,3
60372,79
60372,24
60372,42
60373,85
60373,82
60373,40
60373,13
60374,7
60375,86
60376,18
60376,29
60377,77
60377,36
60378,107
60379,39
60379,44
60380,10
60380,8
60380,105
60381,4
60381,80
60381,87
60381,108
60382,41
60382,0
60382,76
60383,16
60383,17
60383,106
60383,2
60383,15
60383,6
60383,9
60383,35
60383,88
60384,34
60384,1
60384,30
60384,38
60384,32
60385,11
60385,12
60385,84
60385,23
60385,78
60385,5
60385,43
60385,14
60385,75
60386,89
60386,81
60386,20
60386,19
60386,37
60386,33
60386,83
60386,26
60387,3
60387,27
60387,21
60387,28
60387,24
60387,13
60387,40
60387,18
60388,42
60388,79
60388,82
60389,36
60389,29
60389,86
60389,85
60389,7
60390,107
60390,8
60391,39
60391,77
60391,44
60391,10
60391,108
60391,4
60392,0
60393,87
60393,80
60393,6
60394,105
60394,16
60394,15
60395,41
60395,17
60396,76
60397,2
60397,34
60397,106
60398,88
60398,1
60399,12
60399,9
60399,11
60400,30
60400,32
60401,5
60401,84
60401,35
60401,23
60401,78
60402,43
60402,75
60402,89
60402,37
60403,3
60403,26
60403,38
60403,83
60403,81
60403,13
60403,33
60403,20
60403,14
60403,24
60403,40
60403,18
60404,27
60404,19
60405,36
60405,42
60405,8
60405,28
60405,21
60405,29
60405,82
60405,86
60406,107
60406,79
60406,0
60406,7
60406,108
60407,85
60407,6
60407,10
60407,39
60407,4
60407,44
60408,15
60408,87
60408,80
60408,34
60409,16
60409,77
60409,12
60409,1
60409,2
60409,41
60409,88
60409,17
60409,11
60409,76
60410,106
60410,105
60410,9
60411,30
60411,5
60411,32
60412,84
60413,78
60413,23
60413,3
60413,37
60413,43
60413,13
60414,26
60414,75
60414,89
60415,35
60416,24
60416,18
60417,83
60417,40
60417,20
60418,33
60418,81
60419,8
60420,14
60420,36
60420,0
60421,38
60421,27
60422,42
60422,6
60422,108
60422,107
60422,29
60423,28
60423,19
60423,86
60423,4
60424,10
60424,7
60424,21
60424,82
60424,79
60424,15
60424,39
60425,44
60425,12
60425,1
60425,16
60425,85
60425,11
60425,34
60425,87
60425,80
60425,88
60426,2
60426,41
60426,106
60426,17
60426,30
60426,76
60427,77
60427,9
60427,32
60427,5
60427,105
60427,13
60427,37
60427,3
60428,84
60428,78
60428,18
60428,43
60428,26
60428,24
60428,23
60428,40
60428,75
60429,89
60429,8
60429,33
60429,83
60429,0
60429,20
60430,35
60430,81
60431,36
60431,6
60432,108
60433,14
60433,107
60433,42
60433,27
60434,29
60435,38
60436,4
60437,28
60438,12
60438,15
60439,10
60439,86
60439,19
60440,7
60440,11
60441,1
60441,39
60441,34
60441,82
60441,44
60441,16
60442,79
60442,21
60442,88
60442,2
60442,87
60442,80
60443,13
60443,3
60443,30
60443,106
60443,5
60443,85
60443,9
60443,17
60443,41
60444,32
60444,37
60444,18
60444,8
60444,0
60444,76
60444,84
60445,24
60445,78
60445,26
60445,40
60445,43
60445,6
60445,75
60445,89
60445,77
60445,23
60445,105
60446,33
60446,83
60446,20
60446,36
60446,81
60446,108
60447,35
60448,107
60448,12
60448,42
60448,4
60449,29
60449,14
60449,27
60449,15
60450,10
60450,28
60450,11
60450,86
60451,38
60451,1
60451,34
60451,19
60452,7
60452,16
60452,39
60453,82
60453,88
60453,13
60453,44
60454,3
60454,0
60454,87
60454,2
60455,79
60455,21
60456,5
60456,8
60456,30
60457,80
60457,18
60458,9
60458,37
60459,17
60459,106
60459,6
60459,32
60459,24
60460,26
60460,41
60460,84
60460,85
60461,40
60461,78
60461,43
60462,75
60462,89
60462,108
60462,23
60463,36
60463,83
60463,33
60463,20
60463,81
60463,105
60464,77
60464,12
60464,107
60464,76
60465,4
60465,35
60465,42
60465,15
60466,11
60466,29
60466,10
60466,27
60467,1
60467,34
60467,14
60467,0
60467,86
60467,13
60468,28
60468,8
60468,88
60468,3
60468,16
60468,39
60469,18
60469,6
60469,7
60469,44
60469,19
60469,5
60469,38
60469,30
60469,2
60469,87
60469,82
60470,37
60470,24
60470,80
60470,9
60470,79
60471,106
60471,32
60471,26
60471,17
60471,21
60471,40
60472,84
60472,108
60472,41
60472,78
60473,43
60474,75
60474,85
60474,89
60474,23
60475,36
60476,12
60476,83
60477,20
60478,33
60479,107
60479,81
60481,15
60481,105
60482,4
60482,76
60482,11
60482,77
60482,29
60483,0
60483,42
60483,10
60483,1
60483,27
60483,34
60484,13
60484,35
60484,8
60484,18
60484,6
60484,16
60484,3
60484,88
60484,86
60485,14
60485,28
60485,5
60485,24
60486,7
60486,39
60486,30
60486,2
60486,37
60486,44
60486,87
60486,26
60486,19
60486,108
60487,82
60487,106
60487,80
60487,9
60487,32
60487,40
60487,17
60487,38
60488,84
60488,79
60488,78
60488,41
60488,12
60488,36
60488,43
60488,21
60488,23
60488,75
60489,89
60489,83
60489,20
60489,33
60490,85
60490,107
60491,15
60491,81
60492,0
60492,4
60492,11
60493,76
60494,6
60494,8
60494,29
60494,13
60495,1
60495,34
60496,105
60496,18
60496,10
60498,42
60498,3
60498,77
60499,27
60500,16
60500,88
60501,24
60501,35
60501,86
60502,5
60502,108
60502,37
60502,14
60502,26
60502,28
60503,30
60503,7
60503,2
60503,39
60503,44
60503,40
60503,12
60503,87
60504,106
60504,32
60504,17
60504,9
60504,19
60504,80
60504,36
60504,82
60504,84
60504,78
60505,43
60505,41
60505,23
60505,75
60505,89
60505,79
60505,20
60506,38
60506,33
60506,83
60506,107
60506,21
60506,15
60506,0
60507,6
60507,11
60507,81
60507,85
60507,8
60508,18
60508,4
60508,13
60508,34
60508,1
60509,10
60509,29
60509,76
60509,3
60510,42
60510,105
60511,16
60511,88
60511,27
60511,24
60512,108
60512,77
60512,5
60513,26
60513,37
60513,86
60513,12
60514,30
60515,35
60515,7
60516,2
60516,40
60517,28
60518,14
60518,39
60519,32
60519,44
60519,87
60519,36
60520,9
60520,17
60520,106
60520,84
60521,43
60521,78
60521,80
60521,0
60521,41
60522,23
60522,19
60522,82
60522,75
60522,89
60522,107
60522,33
60522,6
60522,15
60523,20
60523,83
60523,8
60523,79
60523,11
60524,34
60524,18
60524,13
60524,38
60524,81
60524,4
60524,1
60525,21
60525,3
60525,85
60525,10
60526,29
60526,76
60526,42
60526,108
60526,88
60527,24
60527,12
60527,5
60527,16
60527,37
60528,27
60528,105
60528,26
60528,30
60528,40
60529,86
60529,7
60529,2
60530,77
60530,0
60530,36
60530,39
60530,32
60530,35
60530,28
60531,14
60531,9
60531,44
60531,87
60531,106
60531,6
60532,17
60532,43
60532,84
60532,78
60533,80
60533,107
60533,8
60534,41
60534,15
60534,23
60534,75
60534,11
60534,33
60534,89
60536,20
60536,13
60536,19
60536,82
60537,83
60537,18
60537,34
60539,1
60539,3
60540,4
60540,79
60541,81
60541,10
60542,108
60542,12
60543,38
60543,24
60543,29
60543,85
60543,21
60543,88
60543,76
60543,42
60543,5
60544,37
60544,26
60544,16
60544,0
60544,27
60545,40
60545,30
60545,86
60545,6
60546,2
60546,105
60546,36
60546,7
60546,32
60547,8
60547,28
60547,87
60547,39
60547,9
60547,84
60547,15
60547,17
60547,106
60547,77
60547,78
60547,44
60548,11
60548,18
60548,43
60548,14
60548,107
60548,35
60548,13
60548,23
60548,75
60548,80
60548,89
60549,20
60549,33
60549,34
60549,41
60549,83
60549,82
60550,19
60550,3
60550,1
60550,4
60552,108
60552,10
60552,12
60552,81
60552,79
60554,24
60555,0
60556,88
60557,29
60557,26
60557,5
60559,37
60559,16
60559,42
60559,76
60560,21
60560,6
60560,40
60560,85
60561,38
60561,30
60561,27
60562,36
60562,86
60562,8
60563,15
60563,2
60563,32
60563,18
60564,11
60564,84
60564,7
60564,13
60564,78
60564,87
60564,105
60564,39
60564,106
60564,17
60564,107
60564,28
60564,9
60564,44
60565,43
60565,23
60565,75
60565,34
60565,89
60565,33
60565,80
60565,35
60566,20
60566,14
60566,3
60566,41
60566,77
60566,1
60566,83
60566,108
60566,4
60567,12
60567,82
60567,0
60567,10
60568,19
60568,81
60568,24
60569,26
60569,79
60569,88
60569,6
60569,37
60569,5
60570,29
60570,40
60570,42
60571,16
60571,76
60571,30
60572,8
60572,36
60572,85
60573,21
60573,27
60574,15
60574,86
60575,38
60575,18
60576,11
60576,13
60577,32
60577,2
60579,84
60580,107
60580,78
60580,7
60580,87
60580,39
60581,106
60581,34
60581,43
60581,9
60581,17
60581,44
60581,75
60581,89
60582,3
60582,108
60582,23
60582,105
60582,33
60582,0
60582,1
60582,28
60583,80
60583,12
60583,83
60583,41
60583,20
60583,4
60583,35
60583,14
60584,10
60584,6
60584,77
60584,82
60584,24
60585,81
60585,37
60585,5
60585,88
60586,26
60586,8
60586,40
60586,19
60587,79
60587,29
60587,42
60587,30
60587,36
60587,76
60588,16
60588,11
60588,18
60588,13
60588,15
60589,32
60589,86
60589,27
60589,2
60589,85
60590,21
60590,84
60590,107
60591,78
60591,34
60591,38
60591,7
60591,0
60592,108
60592,87
60592,3
60592,106
60592,43
60592,39
60592,9
60592,12
60593,75
60593,17
60593,89
60593,1
60593,44
60594,23
60594,33
60595,6
60595,4
60596,83
60597,80
60597,28
60597,20
60598,105
60599,41
60599,24
60599,10
60601,14
60601,35
60601,26
60601,8
60601,37
60602,82
60602,5
60602,88
60602,81
60602,40
60603,77
60604,29
60604,18
60604,19
60604,36
60604,30
60604,13
60604,16
60604,11
60604,15
60604,79
60605,42
60605,76
60605,0
60605,32
60606,2
60606,27
60606,107
60606,86
60606,108
60606,34
60606,84
60607,12
60607,3
60607,78
60607,85
60607,6
60607,21
60607,7
60607,43
60607,1
60608,106
60608,9
60608,39
60608,4
60608,89
60608,75
60608,17
60609,87
60609,44
60609,33
60609,23
60609,38
60609,24
60610,83
60610,20
60610,80
60610,10
60610,41
60610,28
60611,8
60611,26
60612,37
60612,105
60613,88
60613,5
60613,40
60613,82
60614,14
60614,81
60615,35
60616,18
60617,13
60618,11
60619,36
60619,15
60619,29
60619,16
60619,30
60620,0
60620,77
60621,42
60621,19
60621,76
60622,79
60622,108
60622,32
60622,107
60623,34
60623,12
60623,6
60623,84
60623,86
60623,27
60623,3
60623,78
60623,2
60624,1
60624,43
60624,4
60624,106
60624,7
60624,9
60625,89
60625,75
60625,85
60625,39
60625,87
60625,8
60625,33
60625,24
60626,21
60626,17
60626,23
60626,44
60626,83
60626,10
60626,80
60626,20
60626,26
60626,28
60627,37
60627,41
60627,18
60627,38
60627,88
60628,40
60628,5
60628,13
60628,11
60628,82
60628,15
60629,81
60629,0
60629,105
60629,16
60629,36
60630,14
60630,29
60630,35
60630,30
60632,108
60632,6
60632,12
60633,77
60633,42
60633,76
60634,19
60634,107
60634,32
60634,34
60634,84
60635,3
60635,79
60637,1
60638,78
60638,27
60639,2
60639,86
60639,4
60640,43
60640,8
60641,24
60641,106
60641,89
60641,75
60641,9
60642,7
60642,23
60642,26
60642,87
60642,17
60642,39
60642,33
60642,18
60643,10
60643,85
60643,83
60643,44
60643,37
60643,20
60643,21
60643,80
60644,28
60644,40
60644,88
60644,0
60644,41
60644,13
60644,15
60645,5
60645,11
60645,36
60645,38
60645,81
60646,16
60646,82
60646,29
60646,6
60646,30
60646,12
60646,108
60647,14
60647,105
60647,35
60648,34
60648,3
60648,107
60648,32
60648,42
60649,84
60649,1
60649,76
60650,19
60650,4
60650,8
60650,78
60650,79
60650,2
60650,77
60650,27
60651,24
60651,86
60652,43
60652,75
60652,89
60652,26
60652,9
60652,106
60653,7
60653,18
60653,23
60654,87
60655,0
60655,17
60655,37
60655,10
60655,33
60656,39
60656,83
60657,20
60657,13
60658,44
60658,15
60658,40
60659,88
60659,11
60659,80
60660,85
60660,21
60660,5
60661,28
60661,6
60661,41
60662,36
60662,12
60662,108
60663,16
60663,81
60663,29
60663,30
60664,3
60664,82
60664,107
60664,34
60665,38
60665,105
60665,14
60665,1
60665,32
60665,8
60665,84
60666,35
60666,42
60666,4
60666,78
60666,76
60667,2
60667,24
60667,0
60667,43
60667,18
60668,86
60668,27
60668,19
60668,75
60668,79
60668,89
60668,106
60668,26
60668,9
60668,37
60668,13
60668,77
60669,87
60669,10
60669,83
60669,33
60669,23
60669,7
60669,17
60669,20
60669,40
60669,39
60669,15
60669,11
60670,88
60670,44
60671,6
60671,80
60672,5
60672,85
60672,108
60672,36
60672,12
60673,21
60673,28
60673,41
60674,16
60676,30
60677,29
60677,81
60678,3
60679,34
60680,107
60680,8
60681,82
60681,1
60681,84
60682,32
60682,0
60682,24
60683,105
60683,78
60683,4
60683,42
60683,14
60683,18
60683,38
60683,76
60684,35
60684,26
60684,2
60684,43
60684,89
60684,75
60684,13
60684,37
60685,106
60685,86
60685,27
60685,40
60685,15
60685,33
60685,83
60685,10
60685,87
60685,9
60685,79
60685,11
60685,23
60685,39
60686,88
60686,20
60686,6
60686,19
60686,17
60686,44
60686,108
60687,7
60687,12
60687,77
60687,80
60687,5
60687,36
60688,16
60688,41
60688,3
60688,85
60688,30
60689,28
60689,29
60689,21
60689,81
60689,34
60690,8
60690,107
60691,0
60691,1
60692,82
60692,84
60692,24
60692,32
60694,18
60694,4
60696,78
60696,26
60697,42
60698,13
60699,76
60699,37
60700,14
60700,6
60700,89
60700,105
60700,2
60700,75
60700,43
60700,15
60701,40
60701,11
60701,106
60701,35
60702,86
60702,38
60702,10
60702,33
60702,88
60702,83
60702,27
60702,108
60702,12
60702,87
60702,9
60702,23
60702,39
60703,20
60703,17
60703,44
60703,36
60703,79
60704,5
60704,80
60704,7
60704,19
60704,3
60705,30
60705,77
60705,34
60705,8
60705,41
60705,16
60705,0
60706,81
60706,29
60706,107
60706,85
60706,28
60707,1
60707,21
60708,18
60708,24
60708,32
60708,84
60708,4
60708,82
60709,78
60709,26
60709,13
60710,42
60710,6
60710,37
60710,15
60711,76
60711,40
60711,89
60711,11
60711,75
60711,43
60712,2
60712,108
60712,12
60713,14
60713,88
60713,106
60713,10
60713,86
60714,105
60714,83
60714,33
60714,23
60715,87
60715,27
60715,9
60716,20
60716,36
60717,35
60717,39
60718,17
60718,5
60718,38
60719,44
60719,3
60720,0
60720,8
60720,79
60720,34
60721,80
60721,30
60721,7
60722,16
60722,19
60722,41
60722,107
60723,1
60723,81
60723,29
60724,77
60724,18
60724,24
60724,28
60724,85
60724,32
60724,6
60724,4
60724,13
60725,84
60725,26
60725,78
60726,11
60726,21
60726,37
60726,12
60726,82
60726,15
60726,42
60726,40
60727,108
60727,89
60727,75
60727,2
60727,43
60727,76
60727,10
60728,88
60728,106
60728,36
60728,9
60729,14
60729,33
60729,86
60729,83
60729,0
60729,23
60729,3
60729,87
60729,5
60729,8
60729,20
60730,39
60730,27
60730,105
60730,44
60730,17
60731,35
60731,34
60732,30
60732,7
60732,38
60733,80
60733,79
60734,16
60734,1
60734,107
60735,41
60736,18
60736,6
60737,19
60737,24
60738,29
60738,13
60739,81
60740,4
60740,32
60741,12
60741,11
60741,26
60741,84
60741,28
60742,78
60742,37
60742,108
60742,77
60742,40
60743,15
60743,85
60743,42
60743,0
60744,10
60744,43
60744,2
60744,75
60744,89
60744,8
60744,21
60745,82
60745,36
60745,88
60745,3
60745,106
60745,76
60745,33
60745,9
60745,5
60746,83
60746,14
60746,34
60746,86
60746,23
60746,39
60746,87
60746,20
60747,44
60747,30
60747,6
60747,27
60747,105
60748,17
60748,35
60748,1
60748,7
60748,107
60748,80
60749,18
60749,13
60749,24
60749,41
60749,16
60749,79
60750,38
60750,4
60750,12
60751,11
60751,29
60751,81
60751,19
60752,32
60752,26
60752,108
60753,84
60753,37
60753,0
60753,40
60754,15
60754,78
60754,28
60757,8
60759,10
60760,42
60760,3
60760,43
60760,2
60760,36
60760,75
60761,89
60761,85
60761,77
60761,88
60762,33
60762,5
60762,34
60762,106
60762,9
60762,76
60763,6
60763,82
60763,83
60763,39
60763,30
60764,21
60764,86
60764,87
60764,23
60764,44
60764,14
60764,20
60764,1
60764,107
60764,13
60765,80
60765,18
60765,35
60765,105
60765,17
60766,27
60766,7
60766,24
60766,12
60766,11
60766,41
60766,4
60767,108
60767,0
60767,79
60767,16
60767,29
60767,26
60767,81
60767,32
60768,15
60768,37
60768,40
60768,84
60768,38
60768,19
60768,8
60768,78
60769,28
60771,10
60771,3
60771,36
60771,43
60771,42
60771,75
60772,89
60772,6
60772,2
60772,34
60772,88
60772,5
60773,33
60774,85
60774,9
60774,106
60775,77
60776,76
60777,83
60777,82
60778,30
60778,13
60779,39
60779,1
60780,23
60780,87
60780,86
60780,107
60780,44
60780,20
60781,12
60781,18
60781,14
60782,0
60782,21
60782,11
60782,24
60782,108
60782,4
60783,80
60783,17
60783,7
60783,27
60783,105
60783,35
60783,41
60784,8
60784,26
60784,16
60784,15
60784,40
60784,32
60784,37
60784,29
60785,81
60785,84
60785,79
60785,78
60786,19
60786,6
60786,36
60786,3
60786,38
60786,28
60787,10
60787,34
60787,43
60787,42
60787,89
60787,75
60788,88
60788,5
60788,2
60788,33
60789,106
60789,13
60789,9
60789,30
60790,1
60790,83
60790,76
60790,85
60790,39
60791,107
60791,12
60791,0
60791,82
60791,23
60791,77
60791,18
60792,87
60792,86
60792,11
60792,44
60792,108
60792,20
60793,24
60794,4
60794,14
60795,8
60796,21
60796,7
60797,17
60797,26
60797,80
60798,15
60798,16
60798,27
60799,40
60799,37
60800,41
60800,29
60800,32
60801,6
60801,35
60801,84
60801,105
60801,81
60802,78
60802,36
60802,3
60803,79
60803,34
60803,19
60803,28
60803,10
60804,43
60804,88
60804,89
60804,75
60805,5
60805,13
60805,42
60805,33
60805,38
60805,2
60805,30
60805,106
60805,0
60806,1
60806,83
60806,18
60806,12
60806,9
60806,107
60806,108
60806,76
60806,11
60807,39
60807,23
60807,8
60807,85
60807,24
60807,82
60807,87
60808,4
60808,20
60808,44
60808,86
60809,77
60809,26
60809,15
60809,7
60810,80
60810,40
60810,14
60810,17
60810,37
60810,6
60810,16
60811,21
60811,27
60811,32
60812,41
60812,29
60812,84
60813,78
60813,81
60813,3
60814,36
60815,34
60815,35
60816,105
60818,10
60819,13
60819,79
60820,43
60820,0
60820,88
60820,19
60820,28
60820,89
60821,75
60821,5
60821,18
60822,42
60822,12
60822,30
60822,33
60822,1
60822,108
60822,106
60822,2
60822,107
60823,11
60823,83
60823,8
60823,24
60823,9
60823,38
60824,23
60824,39
60824,4
60824,76
60824,20
60825,87
60825,44
60825,6
60825,15
60825,26
60825,86
60825,82
60825,40
60825,85
60826,37
60826,7
60826,17
60826,16
60826,80
60827,32
60827,77
60827,27
60827,14
60827,29
60828,3
60828,84
60828,41
60828,21
60828,36
60828,78
60828,34
60828,81
60829,0
60830,13
60830,10
60830,35
60830,105
60831,43
60831,88
60832,18
60832,89
60832,108
60832,12
60832,75
60832,5
60832,79
60832,28
60833,1
60833,30
60833,19
60833,8
60833,11
60833,33
60834,42
60834,107
60834,106
60834,2
60834,24
60835,83
60838,4
60838,6
60839,9
60839,23
60840,39
60840,15
60840,76
60841,26
60841,20
60841,40
60842,87
60842,44
60842,37
60842,38
60842,86
60843,82
60843,17
60843,16
60843,85
60844,80
60844,32
60844,7
60844,3
60844,0
60844,36
60844,34
60844,78
60844,84
60845,29
60845,27
60845,41
60845,13
60845,77
60845,81
60845,21
60845,14
60846,10
60846,18
60846,12
60846,88
60846,108
60846,8
60846,43
60847,89
60847,75
60847,5
60847,11
60847,1
60847,35
60848,24
60848,30
60848,105
60848,6
60848,107
60848,79
60848,2
60848,33
60848,28
60848,83
60848,4
60848,106
60848,42
60849,19
60850,9
60850,23
60851,15
60851,26
60852,39
60852,40
60852,76
60852,20
60853,37
60853,87
60854,44
60854,0
60855,86
60856,16
60857,3
60858,82
60859,17
60859,32
60859,36
60859,34
60859,7
60860,38
60860,13
60860,80
60861,84
60861,78
60861,85
60861,12
60861,29
60862,8
60862,18
60862,108
60862,27
60862,41
60862,10
60862,81
60862,88
60863,11
60863,14
60863,6
60863,43
60863,1
60863,5
60864,89
60864,75
60864,77
60864,21
60864,24
60864,30
60864,107
60864,4
60865,83
60865,33
60865,2
60865,35
60865,106
60865,42
60865,79
60865,28
60866,105
60866,9
60866,15
60866,26
60867,19
60867,23
60867,0
60867,40
60867,37
60868,76
60868,39
60868,20
60868,87
60868,3
60869,16
60869,86
60869,44
60870,82
60870,34
60870,36
60870,13
60870,32
60870,17
60871,12
60871,84
60871,8
60871,7
60871,78
60872,80
60872,108
60872,18
60873,29
60873,6
60873,38
60874,11
60874,88
60874,10
60874,85
60875,27
60875,81
60875,41
60876,1
60877,24
60878,43
60878,5
60879,89
60879,75
60880,30
60880,14
60880,4
60880,107
60881,83
60881,33
60881,0
60881,2
60882,77
60882,106
60882,21
60882,42
60883,15
60883,9
60883,79
60883,35
60883,26
60883,40
60883,28
60884,37
60884,105
60884,23
60884,3
60885,76
60885,20
60885,87
60885,19
60885,39
60885,13
60886,8
60886,16
60886,86
60886,12
60886,44
60886,36
60886,34
60886,18
60886,82
60886,108
60886,17
60886,32
60887,6
60887,84
60887,78
60887,11
60887,7
60887,80
60888,88
60888,10
60888,29
60888,24
60888,1
60889,81
60889,41
60889,27
60889,5
60889,43
60890,85
60890,89
60890,75
60890,38
60890,0
60890,4
60891,107
60891,30
60892,83
60892,14
60893,33
60893,2
60893,15
60894,106
60894,26
60895,42
60895,21
60895,9
60896,40
60897,37
60898,77
60898,3
60899,23
60900,79
60900,28
