timestamp,neuron
93072,81
93072,110
93072,34
93072,6
93073,3
93073,5
93074,4
93074,33
93074,2
93074,88
93075,111
93075,23
93075,43
93076,36
93076,14
93077,9
93077,13
93077,35
93077,0
93078,7
93078,112
93078,86
93078,8
93078,41
93078,78
93079,1
93079,44
93079,27
93079,83
93079,15
93079,11
93079,109
93080,20
93080,76
93080,40
93080,80
93080,84
93081,24
93081,42
93081,39
93081,32
93081,87
93081,79
93081,10
93082,37
93082,29
93082,75
93083,17
93083,30
93083,12
93083,89
93083,38
93083,34
93083,85
93084,77
93084,6
93084,28
93084,26
93085,110
93085,18
93086,16
93086,81
93087,3
93088,19
93088,21
93089,4
93090,5
93090,33
93091,82
93092,111
93092,43
93092,88
93093,36
93094,2
93094,0
93094,112
93094,13
93095,23
93095,35
93096,8
93096,41
93096,44
93096,40
93097,1
93097,78
93097,9
93097,109
93097,11
93097,14
93098,32
93098,37
93099,86
93099,42
93099,39
93099,83
93099,15
93099,30
93099,10
93100,34
93100,27
93100,6
93100,110
93100,12
93100,20
93100,3
93100,24
93101,76
93101,80
93101,7
93101,84
93102,4
93102,75
93102,38
93102,89
93102,81
93102,79
93103,5
93103,29
93103,87
93103,33
93103,17
93104,28
93104,111
93105,77
93105,85
93105,16
93105,43
93105,36
93105,26
93106,19
93106,18
93106,0
93106,21
93107,88
93110,112
93111,13
93112,23
93113,2
93114,8
93115,35
93115,41
93115,44
93115,109
93115,78
93116,40
93116,1
93116,11
93116,32
93116,37
93117,15
93117,110
93117,30
93118,42
93118,6
93118,39
93118,34
93118,10
93119,24
93119,9
93119,14
93119,20
93119,27
93119,12
93119,3
93119,0
93120,111
93120,83
93120,86
93120,4
93120,33
93120,36
93120,5
93121,112
93121,43
93121,29
93122,81
93122,13
93122,76
93122,17
93122,89
93122,75
93122,28
93122,38
93122,18
93122,80
93123,16
93123,7
93123,26
93123,88
93123,19
93123,84
93123,21
93124,79
93124,87
93125,77
93125,85
93126,23
93127,8
93127,82
93131,2
93133,78
93133,11
93134,40
93134,109
93134,1
93134,44
93134,41
93135,32
93135,37
93135,35
93135,110
93135,15
93136,6
93136,30
93136,0
93137,10
93137,111
93137,112
93137,34
93137,42
93137,24
93138,36
93138,33
93138,3
93138,12
93138,39
93138,43
93139,27
93139,20
93139,13
93139,4
93139,5
93140,83
93140,9
93140,14
93140,86
93140,8
93141,81
93141,29
93141,88
93141,89
93141,75
93142,17
93142,28
93142,23
93142,18
93142,76
93142,16
93143,7
93143,26
93143,80
93143,19
93143,38
93143,79
93143,21
93144,84
93144,2
93144,87
93145,85
93145,77
93146,11
93147,78
93148,1
93148,82
93149,40
93151,109
93152,110
93153,0
93153,15
93153,6
93153,32
93153,44
93153,37
93153,112
93154,111
93154,41
93155,35
93155,10
93155,30
93155,24
93156,36
93156,12
93156,34
93156,33
93157,42
93157,13
93157,3
93157,43
93158,4
93158,39
93158,8
93158,5
93158,20
93158,27
93160,88
93160,83
93160,81
93160,14
93160,9
93160,11
93160,29
93160,89
93161,2
93161,75
93161,1
93161,86
93161,23
93161,17
93161,28
93161,18
93162,7
93162,26
93162,78
93162,16
93162,76
93162,19
93162,80
93162,40
93162,21
93162,79
93163,84
93163,87
93163,0
93163,38
93164,85
93164,77
93164,6
93165,109
93165,15
93165,112
93165,110
93166,82
93167,37
93167,32
93169,111
93170,44
93173,24
93173,41
93174,10
93174,30
93174,36
93175,12
93175,13
93175,35
93176,33
93176,34
93176,8
93176,3
93177,43
93177,42
93177,4
93178,20
93178,27
93178,39
93178,5
93178,88
93178,11
93179,81
93179,1
93179,112
93179,0
93180,29
93180,83
93180,89
93180,23
93180,110
93180,40
93180,78
93180,75
93180,17
93180,2
93181,109
93181,6
93181,14
93181,18
93181,9
93181,28
93181,15
93181,26
93181,111
93181,86
93181,32
93182,16
93182,37
93182,76
93182,80
93182,19
93182,87
93182,79
93183,84
93183,38
93183,21
93183,44
93184,85
93184,24
93184,77
93185,7
93185,82
93189,12
93191,30
93191,36
93191,10
93192,41
93192,13
93193,34
93194,33
93194,8
93194,43
93195,35
93195,3
93195,88
93195,112
93196,42
93196,0
93196,11
93196,39
93196,4
93197,20
93197,5
93197,1
93197,81
93197,27
93197,110
93197,40
93198,78
93198,89
93198,111
93198,29
93198,75
93199,6
93199,23
93199,109
93199,83
93199,15
93199,32
93199,37
93200,18
93200,17
93200,2
93200,86
93201,80
93201,76
93201,14
93201,87
93201,24
93201,84
93201,44
93201,9
93201,79
93202,26
93202,16
93203,28
93203,85
93203,36
93203,12
93203,38
93203,30
93204,77
93204,21
93205,19
93205,10
93205,13
93206,41
93206,82
93207,34
93208,8
93210,7
93210,33
93212,112
93212,43
93212,0
93213,88
93213,3
93214,11
93214,35
93215,42
93215,110
93216,39
93216,40
93216,111
93216,1
93216,20
93216,4
93216,81
93216,78
93217,5
93217,109
93217,6
93217,89
93217,27
93218,75
93218,37
93218,32
93218,15
93218,29
93218,23
93219,83
93220,44
93220,36
93220,30
93220,17
93220,24
93221,2
93221,34
93221,80
93221,13
93221,86
93221,87
93222,76
93222,12
93222,10
93222,8
93222,18
93222,84
93222,79
93222,28
93222,41
93222,14
93222,16
93223,112
93223,9
93223,26
93223,38
93223,33
93224,0
93224,85
93224,77
93225,43
93225,19
93225,21
93225,82
93226,88
93226,3
93228,11
93228,7
93233,110
93233,42
93233,40
93233,111
93233,1
93233,35
93234,78
93234,4
93234,6
93234,81
93234,39
93235,20
93235,109
93235,89
93236,75
93236,5
93236,15
93236,37
93236,32
93237,27
93237,23
93237,29
93237,83
93238,13
93238,36
93238,8
93238,112
93238,12
93238,30
93238,0
93239,44
93239,34
93239,24
93239,10
93239,2
93239,17
93239,28
93240,18
93240,80
93240,86
93240,76
93240,16
93240,87
93240,84
93240,11
93240,26
93241,3
93241,41
93241,88
93241,79
93241,9
93241,14
93241,33
93242,43
93242,85
93242,77
93242,82
93243,38
93243,21
93243,19
93243,7
93246,6
93246,40
93246,110
93246,1
93248,42
93248,111
93250,78
93250,4
93252,81
93252,35
93252,89
93253,39
93253,75
93253,109
93253,20
93253,37
93253,15
93254,5
93254,32
93254,112
93255,8
93255,0
93255,13
93255,36
93256,83
93256,23
93256,27
93256,12
93256,29
93256,30
93257,34
93257,24
93257,10
93257,44
93258,88
93258,80
93258,11
93258,84
93258,2
93258,87
93259,18
93259,76
93259,86
93259,3
93259,17
93259,28
93260,41
93260,79
93260,33
93260,16
93260,26
93260,43
93260,9
93260,6
93261,85
93261,1
93261,110
93261,14
93261,77
93261,40
93261,82
93262,111
93262,78
93263,42
93263,38
93263,21
93263,4
93263,19
93264,7
93265,81
93265,89
93266,75
93267,15
93267,37
93267,20
93268,39
93269,35
93269,109
93270,112
93270,5
93270,32
93270,0
93272,8
93272,13
93273,36
93273,83
93274,12
93275,23
93275,30
93275,10
93276,11
93276,29
93276,24
93276,88
93276,27
93276,34
93277,3
93277,44
93277,84
93277,80
93277,2
93278,76
93278,86
93278,87
93278,6
93278,28
93278,110
93278,79
93278,17
93278,18
93279,1
93279,78
93279,111
93279,16
93279,43
93279,33
93279,26
93279,40
93279,41
93280,85
93280,42
93280,81
93280,9
93280,89
93280,75
93280,37
93280,77
93281,82
93281,15
93281,4
93281,112
93281,20
93281,14
93282,0
93282,39
93282,21
93282,32
93282,19
93282,38
93282,35
93283,109
93284,5
93284,8
93285,36
93285,13
93288,12
93289,7
93290,83
93292,30
93292,11
93293,10
93293,23
93293,88
93293,34
93293,24
93295,44
93295,29
93295,3
93295,27
93296,6
93296,84
93296,80
93296,86
93296,40
93296,76
93296,110
93296,78
93297,87
93297,111
93297,43
93297,1
93297,33
93297,112
93297,2
93298,37
93298,41
93298,79
93298,0
93298,17
93298,18
93298,42
93298,81
93298,75
93298,89
93299,28
93299,32
93299,26
93299,39
93299,15
93299,85
93299,16
93300,36
93300,109
93300,4
93300,82
93300,77
93300,8
93300,35
93301,20
93301,13
93301,38
93302,9
93302,21
93302,5
93303,14
93303,19
93303,83
93304,12
93304,30
93306,11
93306,34
93306,88
93307,24
93308,10
93308,23
93313,44
93313,6
93313,3
93314,112
93314,29
93314,40
93315,84
93315,78
93315,110
93315,111
93315,43
93315,27
93315,0
93316,80
93316,37
93316,33
93316,86
93316,76
93316,1
93316,87
93317,41
93317,32
93317,81
93317,89
93317,75
93317,42
93317,36
93318,79
93318,109
93318,39
93318,2
93319,15
93319,8
93319,17
93319,35
93319,7
93319,30
93319,34
93320,13
93320,28
93320,38
93320,85
93320,4
93321,18
93321,26
93321,88
93321,20
93321,77
93321,83
93322,16
93322,82
93322,5
93322,11
93323,10
93323,12
93323,24
93324,23
93325,9
93325,14
93325,21
93325,19
93326,44
93326,6
93327,40
93327,3
93327,112
93330,0
93330,29
93331,84
93331,78
93332,111
93332,110
93333,37
93333,43
93334,33
93334,80
93334,86
93334,87
93334,76
93334,1
93335,32
93335,36
93335,27
93335,41
93335,75
93335,89
93335,81
93336,109
93336,42
93336,39
93337,79
93337,30
93337,34
93337,8
93338,15
93338,35
93338,88
93339,13
93339,83
93339,85
93339,17
93339,2
93340,112
93340,38
93340,40
93341,77
93341,4
93341,44
93341,11
93341,82
93341,28
93341,10
93342,20
93342,5
93342,0
93342,6
93343,26
93343,24
93343,12
93343,18
93343,111
93343,23
93344,78
93344,3
93344,110
93344,16
93345,84
93346,14
93346,29
93346,37
93346,9
93347,43
93347,19
93348,21
93349,7
93350,1
93351,33
93352,36
93352,80
93353,32
93353,86
93353,76
93353,87
93354,89
93354,75
93354,109
93354,81
93354,27
93354,41
93354,8
93355,42
93355,30
93355,39
93356,34
93356,112
93356,15
93356,88
93357,79
93357,13
93357,35
93358,40
93358,83
93359,0
93359,111
93359,17
93359,44
93360,11
93360,2
93360,110
93360,10
93360,85
93360,6
93360,4
93361,38
93361,78
93361,37
93361,24
93361,5
93361,20
93362,43
93362,12
93362,77
93362,28
93363,23
93363,3
93363,1
93363,84
93363,26
93364,29
93364,14
93364,9
93365,33
93365,18
93365,36
93365,16
93366,7
93367,32
93368,8
93369,21
93369,19
93371,82
93372,112
93372,109
93372,86
93372,89
93372,27
93372,81
93372,75
93372,80
93373,76
93373,87
93373,41
93374,15
93374,30
93374,13
93374,88
93374,42
93374,34
93374,39
93374,40
93374,79
93375,83
93375,0
93375,35
93376,111
93377,110
93377,44
93377,37
93377,78
93377,11
93378,6
93378,17
93378,10
93378,43
93378,85
93379,24
93379,84
93379,4
93379,2
93380,36
93380,12
93380,5
93380,38
93380,33
93380,77
93381,20
93381,32
93381,1
93381,23
93381,3
93381,8
93382,28
93382,26
93383,29
93383,112
93383,18
93383,14
93383,9
93385,16
93386,7
93386,89
93386,75
93386,109
93386,82
93386,86
93387,19
93387,81
93387,13
93388,15
93388,21
93388,76
93389,27
93389,80
93390,0
93391,88
93391,87
93391,30
93392,40
93392,41
93392,34
93393,42
93393,83
93393,111
93393,39
93394,79
93394,110
93395,35
93395,11
93395,37
93395,44
93395,78
93396,6
93397,10
93397,43
93398,36
93398,24
93398,112
93398,33
93398,32
93399,4
93399,8
93399,17
93399,84
93399,12
93399,1
93399,5
93399,85
93400,2
93400,3
93401,0
93401,13
93401,38
93401,109
93401,23
93401,77
93401,14
93401,20
93401,9
93402,75
93402,89
93402,81
93403,29
93403,7
93403,86
93403,28
93403,15
93403,76
93404,88
93404,80
93404,26
93404,87
93404,27
93405,40
93405,16
93405,30
93405,18
93406,34
93406,19
93406,82
93406,21
93406,41
93407,111
93407,83
93409,42
93411,110
93412,39
93412,11
93412,79
93413,6
93413,78
93413,37
93414,112
93414,44
93414,35
93415,10
93415,24
93416,8
93416,36
93416,43
93416,12
93417,1
93417,32
93417,0
93417,4
93417,84
93417,33
93417,5
93418,17
93418,13
93419,3
93419,109
93419,2
93420,85
93420,23
93420,75
93420,89
93420,81
93420,14
93420,20
93420,9
93420,88
93421,15
93421,40
93421,111
93421,30
93421,34
93421,29
93422,38
93422,86
93422,76
93422,77
93422,80
93422,7
93423,41
93423,87
93423,27
93423,28
93423,26
93423,110
93423,11
93423,18
93423,42
93423,83
93424,16
93424,6
93425,39
93425,82
93426,37
93427,19
93427,78
93427,21
93429,112
93430,79
93432,44
93433,24
93433,8
93433,36
93433,35
93434,0
93434,10
93434,43
93435,32
93435,12
93435,1
93436,33
93436,13
93436,84
93436,4
93436,5
93437,3
93437,109
93437,17
93437,2
93438,88
93438,111
93438,75
93438,40
93438,89
93438,81
93438,15
93439,11
93439,110
93439,9
93439,23
93439,6
93439,30
93439,14
93439,20
93439,34
93440,85
93440,112
93441,29
93441,7
93441,86
93441,76
93441,41
93441,80
93441,78
93441,37
93442,42
93442,87
93442,83
93442,39
93442,27
93442,18
93443,38
93443,77
93443,28
93443,26
93444,16
93444,0
93445,8
93445,79
93445,36
93445,24
93446,44
93446,82
93446,21
93446,19
93450,10
93451,43
93451,12
93452,32
93452,35
93453,1
93453,13
93453,33
93454,84
93454,4
93454,5
93455,3
93455,40
93456,111
93456,88
93456,110
93456,109
93456,17
93456,11
93456,6
93456,75
93456,112
93456,89
93457,15
93457,30
93457,2
93457,81
93457,34
93457,23
93458,9
93458,20
93458,0
93458,14
93459,37
93459,8
93459,78
93459,41
93460,42
93460,29
93460,7
93460,80
93460,86
93460,39
93460,76
93460,85
93461,83
93461,36
93461,87
93461,18
93461,27
93462,44
93462,24
93462,38
93462,26
93462,12
93462,79
93462,43
93463,10
93463,28
93463,77
93463,16
93463,82
93463,32
93466,13
93466,1
93466,21
93466,19
93468,35
93469,33
93471,84
93471,4
93472,5
93472,40
93472,110
93472,3
93473,112
93473,88
93473,111
93473,6
93474,30
93474,11
93474,75
93474,34
93474,109
93475,89
93475,0
93475,81
93476,15
93476,37
93476,17
93476,8
93477,2
93477,23
93477,78
93477,36
93478,41
93478,42
93478,39
93478,9
93479,20
93479,80
93479,44
93480,14
93480,43
93480,83
93480,76
93480,86
93480,87
93480,32
93480,10
93480,29
93481,12
93481,24
93481,85
93481,13
93481,33
93481,38
93482,79
93482,35
93482,1
93482,27
93483,77
93483,18
93483,26
93483,40
93483,84
93484,28
93484,82
93484,112
93484,110
93484,16
93485,4
93486,5
93486,88
93486,111
93486,3
93487,6
93488,19
93488,21
93488,7
93489,34
93489,30
93489,11
93490,0
93491,75
93492,109
93492,89
93492,15
93492,37
93494,81
93494,17
93494,8
93495,36
93495,23
93495,78
93496,42
93496,41
93496,39
93497,2
93497,43
93498,32
93498,44
93498,20
93499,24
93499,112
93499,83
93499,33
93499,80
93499,13
93499,76
93499,10
93499,29
93499,110
93499,86
93499,40
93499,87
93500,12
93500,111
93500,18
93500,35
93501,1
93501,9
93501,38
93501,27
93501,30
93501,34
93501,0
93502,6
93502,14
93502,26
93502,88
93502,79
93502,4
93502,85
93502,5
93502,11
93502,3
93502,84
93503,28
93503,77
93503,16
93504,7
93504,75
93505,37
93505,82
93506,89
93506,21
93506,8
93506,109
93506,19
93507,15
93512,36
93512,81
93513,23
93513,17
93513,78
93514,42
93514,41
93515,112
93515,39
93516,43
93516,32
93516,24
93516,110
93516,2
93516,13
93516,20
93516,44
93517,12
93517,10
93517,111
93517,40
93517,33
93517,0
93518,29
93518,18
93518,1
93518,6
93518,11
93518,83
93519,4
93519,5
93519,9
93519,3
93519,30
93519,80
93519,76
93519,8
93519,26
93519,34
93519,86
93520,87
93520,35
93520,27
93520,88
93520,14
93521,37
93521,7
93521,109
93522,16
93522,15
93522,28
93522,38
93522,84
93522,79
93522,75
93523,89
93524,85
93524,77
93524,36
93525,21
93525,19
93526,81
93526,23
93527,17
93528,78
93529,82
93531,112
93532,13
93532,42
93532,110
93533,41
93533,24
93533,0
93533,32
93534,43
93534,39
93534,12
93534,111
93534,2
93535,10
93535,20
93535,40
93535,6
93535,44
93536,11
93536,1
93536,8
93536,33
93537,18
93537,29
93537,4
93537,3
93537,5
93538,30
93539,34
93539,9
93539,26
93539,83
93539,109
93539,88
93539,14
93540,15
93540,27
93540,37
93540,76
93540,80
93540,28
93540,35
93540,86
93541,16
93541,7
93541,87
93541,75
93541,36
93542,89
93542,23
93542,112
93542,81
93542,78
93542,79
93542,17
93542,84
93543,38
93543,19
93543,21
93544,13
93544,0
93544,85
93544,77
93544,110
93545,24
93546,42
93547,82
93547,12
93548,32
93549,41
93549,111
93550,43
93551,6
93551,39
93552,10
93552,40
93553,20
93553,8
93553,2
93553,11
93554,1
93554,44
93555,33
93555,18
93555,3
93555,4
93555,5
93556,29
93556,30
93556,9
93557,109
93557,112
93558,15
93558,34
93558,14
93558,0
93558,88
93558,26
93559,13
93559,37
93559,7
93559,83
93559,27
93559,110
93559,36
93560,12
93560,78
93560,76
93560,23
93560,28
93560,75
93560,80
93560,81
93560,35
93561,16
93561,89
93561,86
93561,17
93561,111
93562,24
93562,87
93562,32
93562,79
93562,84
93562,43
93562,42
93562,6
93562,41
93562,85
93562,38
93563,77
93563,82
93563,40
93564,39
93564,19
93564,21
93564,8
93565,10
93566,11
93567,20
93569,1
93569,2
93571,44
93572,33
93573,30
93574,18
93574,112
93574,3
93574,5
93574,4
93575,34
93575,0
93575,29
93575,109
93575,88
93575,37
93576,15
93576,110
93576,36
93577,13
93577,83
93577,26
93578,9
93578,78
93578,111
93578,75
93578,14
93578,81
93579,27
93579,32
93579,89
93579,43
93579,12
93579,76
93579,35
93579,23
93579,42
93579,40
93579,80
93579,6
93580,41
93580,86
93580,84
93580,24
93580,8
93580,39
93581,28
93581,87
93581,16
93581,17
93581,38
93581,11
93582,10
93582,79
93582,85
93583,1
93583,77
93583,20
93584,7
93584,33
93584,44
93585,2
93585,19
93585,82
93585,21
93587,30
93589,0
93589,112
93589,18
93590,3
93591,34
93592,88
93593,37
93593,110
93593,109
93593,5
93593,36
93593,4
93594,29
93594,15
93595,13
93595,111
93596,78
93596,83
93597,32
93597,75
93597,43
93597,81
93597,40
93597,26
93597,24
93597,27
93597,23
93597,89
93598,6
93598,42
93598,8
93598,41
93598,12
93598,35
93599,16
93599,76
93599,80
93599,17
93599,86
93599,28
93599,84
93599,39
93599,87
93599,20
93599,79
93600,9
93600,33
93600,85
93600,18
93600,30
93600,44
93600,11
93600,82
93600,14
93600,38
93600,77
93600,112
93600,10
93601,19
93601,21
93601,1
93601,0
93601,34
93603,2
93603,3
93604,88
93604,37
93605,7
93605,110
93605,15
93606,36
93606,5
93607,4
93610,109
93610,29
93612,13
93613,111
93613,78
93614,83
93614,75
93614,40
93614,32
93614,24
93614,89
93614,43
93614,26
93615,81
93615,23
93615,6
93615,27
93616,8
93616,84
93616,42
93616,86
93616,76
93616,80
93616,87
93616,41
93616,112
93617,16
93617,39
93617,17
93617,18
93617,12
93617,35
93617,20
93617,79
93617,30
93617,33
93618,28
93618,44
93618,0
93618,85
93618,34
93618,82
93619,11
93619,77
93619,10
93619,37
93619,88
93620,38
93620,1
93620,110
93620,36
93620,15
93621,19
93621,21
93621,9
93622,3
93623,109
93623,2
93623,5
93624,4
93624,14
93624,29
93625,13
93625,111
93626,78
93629,7
93629,83
93629,40
93629,24
93629,6
93630,32
93630,75
93631,89
93631,26
93631,43
93632,8
93632,81
93633,112
93634,23
93634,84
93634,12
93634,0
93634,42
93635,76
93635,27
93635,41
93635,39
93635,30
93635,87
93636,86
93636,80
93636,33
93636,11
93637,110
93637,34
93637,35
93637,44
93637,79
93637,88
93637,37
93637,36
93637,17
93638,10
93638,20
93638,1
93638,85
93638,16
93639,28
93639,38
93639,77
93639,18
93640,15
93640,109
93640,111
93641,82
93641,3
93641,40
93641,78
93641,13
93642,6
93642,5
93642,32
93642,4
93643,9
93643,83
93643,2
93643,29
93643,24
93643,75
93644,43
93644,8
93644,112
93644,89
93644,14
93645,21
93645,0
93645,19
93646,12
93647,7
93647,81
93647,26
93650,23
93651,84
93653,11
93653,42
93653,110
93654,30
93654,41
93654,76
93654,39
93655,27
93655,33
93655,86
93655,87
93656,80
93656,34
93656,88
93656,10
93656,36
93656,37
93657,44
93657,111
93657,35
93658,109
93658,79
93658,20
93658,17
93658,40
93659,13
93659,112
93659,6
93659,15
93659,1
93659,3
93660,78
93660,38
93660,32
93660,28
93660,8
93660,0
93660,5
93660,16
93661,85
93661,43
93661,24
93662,29
93662,4
93662,75
93662,77
93662,18
93662,89
93662,2
93662,12
93662,83
93663,81
93663,14
93663,26
93663,9
93664,21
93664,19
93664,23
93664,7
93665,11
93666,84
93666,110
93669,42
93670,30
93672,82
93673,41
93673,39
93673,76
93673,10
93673,33
93674,27
93674,111
93674,34
93674,36
93674,88
93675,37
93675,112
93675,86
93676,87
93676,80
93676,109
93676,6
93676,44
93676,13
93677,0
93677,40
93677,35
93677,8
93677,1
93678,32
93678,3
93678,20
93678,15
93678,17
93678,78
93679,43
93679,79
93679,5
93680,110
93680,4
93681,12
93681,38
93681,24
93681,81
93681,11
93681,75
93681,28
93681,29
93682,23
93682,2
93682,16
93682,85
93682,83
93682,84
93682,77
93683,18
93683,30
93683,26
93683,19
93683,9
93683,14
93683,21
93684,42
93684,89
93686,7
93687,82
93688,10
93688,41
93689,34
93689,39
93690,76
93690,111
93690,36
93690,33
93691,27
93691,112
93691,88
93692,37
93693,6
93693,0
93694,13
93694,109
93694,86
93695,80
93695,87
93695,40
93695,44
93695,8
93696,15
93696,1
93696,20
93696,78
93697,110
93697,32
93697,35
93697,17
93697,3
93697,43
93698,5
93698,24
93699,81
93699,11
93699,79
93699,30
93699,12
93699,75
93699,29
93700,23
93700,4
93700,38
93700,28
93700,18
93700,83
93701,84
93701,16
93701,42
93701,34
93701,89
93701,26
93701,2
93702,112
93702,111
93702,85
93702,36
93702,41
93702,10
93703,39
93703,77
93703,21
93703,33
93703,19
93703,76
93703,9
93703,14
93703,88
93704,27
93704,82
93705,37
93705,6
93705,0
93707,13
93710,7
93711,8
93712,109
93712,40
93713,86
93713,80
93713,87
93713,15
93713,1
93713,110
93714,44
93714,78
93715,32
93715,3
93715,20
93716,43
93716,17
93716,11
93717,35
93717,5
93717,24
93717,12
93717,81
93717,112
93718,75
93718,30
93718,4
93718,23
93718,111
93718,79
93719,29
93719,18
93719,83
93719,89
93719,84
93720,0
93720,10
93720,36
93720,28
93720,42
93720,34
93720,6
93721,26
93721,16
93721,88
93721,2
93721,13
93721,33
93722,39
93722,41
93722,37
93722,76
93722,38
93723,85
93723,27
93723,77
93724,9
93724,14
93724,8
93725,21
93725,19
93725,40
93725,109
93726,82
93727,15
93728,110
93728,1
93729,86
93731,87
93732,80
93732,78
93732,44
93732,32
93733,3
93734,112
93734,20
93734,7
93735,24
93735,11
93735,43
93735,17
93736,111
93736,30
93736,12
93736,35
93736,81
93736,5
93737,0
93737,23
93737,75
93738,29
93738,36
93738,4
93738,18
93738,6
93739,10
93739,13
93739,89
93739,34
93739,8
93740,79
93740,88
93740,83
93740,26
93740,42
93740,37
93740,2
93740,33
93740,84
93740,28
93740,110
93741,16
93741,39
93741,41
93741,109
93741,40
93741,1
93742,76
93742,27
93742,15
93742,85
93742,9
93742,86
93742,38
93743,14
93743,77
93744,82
93744,78
93745,32
93745,87
93745,80
93745,21
93745,19
93746,44
93746,3
93748,112
93750,24
93750,20
93751,11
93752,43
93753,111
93753,17
93754,30
93754,0
93755,81
93755,23
93755,75
93755,12
93756,36
93756,35
93756,18
93756,5
93756,29
93757,6
93757,13
93757,110
93757,8
93757,89
93757,34
93758,10
93758,4
93758,88
93758,37
93758,26
93759,33
93759,42
93759,40
93759,109
93759,83
93759,84
93759,41
93760,15
93760,7
93760,39
93760,79
93760,112
93760,1
93760,28
93760,16
93760,2
93761,32
93761,27
93761,76
93761,78
93762,44
93762,3
93762,38
93763,86
93763,9
93763,14
93763,85
93763,24
93763,80
93764,87
93764,77
93764,11
93765,20
93765,111
93765,43
93766,0
93766,21
93766,19
93768,30
93770,17
93771,82
93772,23
93773,81
93773,36
93773,18
93774,12
93774,75
93774,110
93775,29
93775,6
93775,35
93776,13
93776,112
93776,34
93776,5
93776,8
93776,37
93777,89
93777,88
93777,40
93777,109
93777,26
93777,33
93777,10
93778,15
93778,42
93778,4
93778,1
93779,41
93779,32
93779,39
93779,0
93779,44
93780,2
93780,78
93780,3
93780,11
93780,111
93780,83
93780,28
93780,84
93780,16
93781,27
93781,79
93781,43
93781,24
93781,9
93781,7
93781,14
93782,76
93782,30
93782,38
93782,80
93783,20
93783,86
93783,87
93784,77
93784,85
93784,12
93784,17
93785,19
93786,36
93786,21
93786,23
93787,82
93787,6
93788,81
93790,18
93790,75
93791,110
93792,13
93792,8
93792,112
93793,5
93794,29
93794,34
93794,88
93795,37
93795,10
93795,89
93795,40
93795,0
93795,109
93795,35
93796,1
93796,4
93796,33
93796,11
93797,111
93797,3
93797,15
93797,32
93797,42
93798,26
93798,78
93798,41
93798,39
93798,44
93798,2
93799,83
93799,84
93799,43
93799,30
93800,12
93800,9
93800,6
93801,36
93801,24
93801,14
93801,79
93801,76
93801,28
93802,80
93802,27
93802,16
93802,86
93802,7
93802,87
93802,38
93802,81
93803,20
93803,13
93803,112
93803,8
93803,110
93804,75
93804,17
93804,85
93804,77
93804,23
93806,82
93806,18
93806,19
93806,21
93808,5
93809,0
93811,88
93811,34
93812,29
93812,37
93812,89
93812,40
93813,10
93813,109
93813,1
93814,111
93814,11
93814,4
93814,15
93815,33
93815,35
93815,78
93815,32
93816,3
93817,26
93817,42
93817,83
93817,84
93817,44
93818,41
93818,6
93818,39
93818,43
93818,30
93818,36
93818,2
93818,112
93819,12
93819,24
93819,110
93820,8
93820,76
93820,79
93820,13
93820,81
93820,80
93821,86
93821,27
93821,87
93821,75
93821,28
93821,9
93822,0
93822,20
93822,38
93822,16
93822,23
93822,14
93823,17
93823,5
93823,85
93823,34
93824,88
93824,18
93824,37
93824,77
93825,40
93825,89
93827,10
93827,29
93828,19
93828,21
93828,1
93828,11
93829,82
93829,111
93830,7
93831,109
93831,15
93832,4
93833,78
93834,33
93834,32
93834,3
93835,112
93835,35
93835,26
93835,6
93836,110
93837,36
93837,42
93837,44
93837,24
93837,83
93837,30
93837,43
93837,41
93838,39
93838,84
93838,8
93838,12
93838,13
93838,0
93839,34
93839,37
93839,2
93839,40
93839,81
93840,38
93840,75
93840,76
93840,27
93841,20
93841,80
93841,23
93841,79
93841,10
93841,1
93841,5
93841,87
93841,11
93841,86
93841,88
93841,28
93841,111
93842,9
93842,14
93842,17
93842,18
93842,16
93842,89
93843,77
93843,85
93843,29
93843,82
93844,15
93844,109
93844,7
93844,19
93844,4
93845,21
93846,3
93847,78
93849,32
93850,33
93851,112
93851,6
93854,110
93854,36
93854,35
93855,0
93855,8
93855,26
93855,30
93855,83
93855,43
93855,44
93855,42
93855,84
93856,13
93856,41
93856,24
93856,12
93856,39
93857,37
93857,40
93857,34
93857,81
93857,2
93857,1
93857,11
93858,10
93858,75
93858,111
93858,5
93858,88
93859,76
93859,80
93859,9
93859,4
93859,87
93859,3
93860,38
93860,14
93860,79
93860,89
93860,23
93860,86
93860,20
93860,27
93860,7
93861,109
93861,78
93861,6
93861,17
93862,112
93862,28
93862,15
93862,85
93862,32
93862,77
93862,29
93862,18
93862,16
93863,82
93863,33
93863,19
93863,21
93866,0
93868,8
93868,110
93870,36
93870,26
93872,13
93872,30
93872,24
93872,12
93873,43
93873,84
93873,83
93873,35
93873,44
93874,42
93874,41
93874,11
93874,37
93874,40
93875,39
93875,1
93875,34
93875,111
93876,81
93876,10
93876,75
93876,88
93876,5
93876,2
93877,112
93878,4
93878,3
93878,76
93878,89
93878,80
93878,6
93878,109
93878,87
93879,23
93879,86
93879,78
93879,20
93879,27
93879,79
93879,9
93879,32
93879,15
93880,0
93880,14
93880,38
93880,8
93880,33
93881,110
93881,17
93881,85
93881,29
93881,77
93882,18
93882,7
93882,28
93882,36
93882,82
93882,16
93883,13
93884,12
93884,26
