timestamp,neuron
89002,5
89002,124
89002,46
89003,8
89004,2
89006,0
89006,125
89007,127
89010,128
89011,12
89012,126
89012,7
89013,3
89013,58
89014,49
89014,11
89014,1
89014,10
89015,47
89015,9
89015,6
89016,13
89016,53
89016,4
89016,52
89016,124
89018,50
89018,8
89018,5
89018,14
89019,59
89019,0
89019,51
89019,127
89019,46
89019,128
89019,56
89020,125
89020,57
89020,54
89020,2
89021,45
89021,12
89022,55
89022,126
89023,3
89024,7
89024,11
89025,1
89026,6
89027,49
89027,124
89027,10
89027,58
89028,13
89029,9
89031,4
89031,47
89033,8
89033,128
89033,52
89034,0
89034,127
89034,5
89035,53
89036,125
89036,50
89036,14
89037,12
89037,46
89037,2
89037,126
89038,51
89038,56
89038,59
89039,3
89039,124
89039,11
89039,6
89040,1
89040,13
89040,7
89040,57
89040,54
89040,10
89041,45
89041,55
89041,9
89041,49
89041,4
89042,58
89042,128
89043,8
89043,47
89043,0
89044,127
89046,5
89046,52
89050,125
89050,12
89052,53
89053,124
89053,126
89054,14
89054,46
89054,50
89054,2
89055,3
89055,11
89055,6
89056,13
89056,128
89056,1
89057,10
89057,56
89057,7
89057,8
89057,4
89057,51
89058,127
89058,0
89058,9
89058,59
89059,49
89060,57
89060,54
89060,5
89060,58
89060,12
89061,47
89061,45
89061,125
89061,55
89062,52
89062,124
89063,126
89065,6
89065,3
89065,53
89065,11
89065,128
89066,46
89067,2
89067,13
89067,14
89069,50
89070,1
89072,0
89072,8
89072,127
89073,10
89073,4
89074,7
89074,9
89075,56
89076,12
89076,124
89076,51
89076,5
89077,125
89077,49
89077,59
89078,128
89078,126
89078,47
89078,58
89079,6
89079,52
89079,11
89079,57
89079,54
89079,3
89080,13
89080,45
89080,55
89081,46
89081,2
89081,1
89081,0
89081,53
89082,127
89082,14
89082,8
89083,50
89084,4
89084,10
89085,7
89086,12
89087,124
89087,9
89089,56
89092,128
89092,5
89092,125
89094,126
89094,6
89094,49
89095,51
89095,11
89096,13
89096,3
89096,59
89096,0
89096,127
89097,47
89097,52
89097,8
89097,58
89097,1
89098,2
89098,46
89099,124
89099,14
89099,4
89099,57
89099,12
89099,54
89100,10
89100,45
89100,53
89100,128
89101,55
89101,7
89101,9
89101,50
89103,125
89103,56
89103,5
89104,6
89105,126
89106,11
89107,13
89107,0
89108,3
89109,49
89110,127
89111,8
89113,51
89113,124
89113,1
89114,47
89114,52
89115,128
89115,59
89115,2
89115,12
89115,58
89116,4
89116,46
89116,10
89117,14
89118,9
89118,7
89118,125
89118,6
89119,5
89119,53
89119,126
89119,57
89119,54
89119,0
89120,50
89120,11
89120,45
89120,127
89120,13
89121,3
89121,55
89121,56
89121,8
89122,124
89122,49
89123,128
89124,1
89125,12
89127,51
89128,47
89128,2
89130,52
89130,4
89131,59
89132,10
89133,46
89133,58
89133,6
89134,125
89134,0
89134,9
89135,14
89135,127
89135,126
89135,7
89135,5
89135,11
89136,13
89136,124
89137,3
89137,8
89137,128
89138,50
89138,53
89139,54
89139,57
89139,12
89139,1
89140,49
89140,45
89140,56
89141,55
89141,4
89142,2
89142,47
89143,51
89143,52
89143,6
89143,10
89144,0
89144,59
89145,46
89145,127
89145,125
89146,58
89146,124
89147,126
89147,9
89148,13
89148,11
89149,128
89149,5
89149,7
89151,14
89151,8
89152,3
89155,12
89156,1
89157,50
89158,53
89158,49
89158,4
89158,6
89158,127
89158,0
89158,124
89159,2
89159,128
89159,125
89159,10
89159,54
89160,57
89160,56
89160,47
89160,126
89160,52
89160,13
89160,11
89160,45
89161,46
89161,5
89161,9
89161,51
89161,55
89161,8
89162,58
89162,7
89162,59
89162,3
89164,14
89164,12
89171,1
89173,124
89173,128
89173,127
89173,0
89173,6
89174,4
89175,125
89175,50
89175,126
89175,49
89176,13
89176,2
89176,10
89176,11
89177,53
89177,8
89177,5
89177,47
89178,52
89178,9
89178,3
89178,56
89178,7
89178,46
89178,12
89179,57
89179,54
89180,58
89180,45
89180,51
89180,14
89181,59
89181,55
89181,128
89182,124
89182,1
89182,127
89183,0
89183,6
89185,4
89187,125
89188,126
89188,13
89189,11
89191,8
89191,10
89192,49
89192,2
89192,50
89194,5
89194,3
89194,12
89195,9
89195,47
89195,7
89195,52
89196,128
89196,53
89196,46
89196,124
89197,56
89197,127
89197,0
89197,1
89198,14
89198,6
89198,58
89198,57
89199,54
89199,51
89199,45
89199,4
89200,59
89200,13
89200,125
89200,126
89200,11
89201,55
89201,8
89203,10
89204,12
89204,2
89204,49
89205,3
89205,128
89205,5
89206,124
89206,50
89208,9
89210,7
89211,0
89211,127
89212,47
89212,46
89213,52
89213,6
89213,1
89214,53
89215,56
89216,14
89216,13
89216,58
89216,126
89216,125
89216,4
89216,11
89216,8
89218,128
89218,51
89218,57
89218,12
89218,54
89218,124
89219,45
89219,59
89219,10
89220,3
89220,2
89220,5
89220,127
89220,0
89221,55
89221,49
89221,9
89222,7
89222,50
89223,6
89224,46
89224,1
89224,47
89226,52
89228,13
89230,8
89230,126
89230,11
89230,56
89231,125
89231,4
89231,128
89232,53
89233,124
89233,14
89233,12
89234,58
89235,127
89236,0
89236,10
89236,3
89237,5
89237,51
89237,2
89238,6
89238,9
89238,57
89239,54
89239,59
89239,49
89239,7
89239,45
89239,1
89240,128
89240,13
89241,8
89241,46
89241,50
89241,126
89241,11
89241,47
89241,125
89241,52
89241,55
89242,124
89242,4
89243,12
89244,56
89246,127
89246,14
89246,0
89247,53
89248,58
89249,3
89251,10
89253,6
89253,5
89254,2
89254,128
89255,9
89256,124
89256,51
89256,1
89256,13
89256,8
89257,126
89257,7
89257,49
89257,125
89257,11
89258,4
89258,12
89259,57
89259,127
89259,46
89259,59
89259,0
89259,54
89259,47
89259,52
89260,45
89260,50
89261,3
89261,14
89262,56
89262,55
89262,53
89262,58
89262,10
89262,6
89263,128
89263,5
89266,124
89266,2
89268,9
89268,8
89269,13
89271,1
89272,126
89272,125
89273,12
89273,7
89273,51
89274,127
89274,0
89274,49
89274,4
89276,46
89276,11
89276,3
89277,128
89277,52
89277,47
89277,6
89278,59
89278,57
89278,10
89278,50
89278,124
89278,54
89279,14
89279,45
89279,5
89280,58
89280,56
89280,53
89280,8
89280,13
89281,55
89281,2
89281,9
89282,1
89282,126
89282,12
89283,125
89283,127
89283,0
89285,7
89286,4
89288,49
89288,128
89288,51
89290,11
89292,3
89292,6
89292,46
89293,124
89294,52
89295,47
89295,10
89296,8
89296,5
89296,13
89297,50
89297,14
89297,59
89297,127
89298,126
89298,57
89298,12
89298,1
89298,58
89298,0
89298,2
89298,125
89298,9
89298,54
89299,128
89299,53
89299,45
89300,4
89300,7
89301,11
89301,55
89301,124
89301,6
89302,3
89302,56
89302,49
89304,51
89305,46
89307,8
89308,10
89310,13
89310,52
89310,47
89311,5
89312,127
89312,128
89312,0
89313,12
89313,126
89314,1
89314,125
89315,14
89315,50
89315,2
89315,9
89316,124
89316,59
89316,4
89316,58
89316,11
89317,6
89317,7
89317,57
89318,3
89318,53
89318,54
89319,45
89319,8
89320,49
89321,56
89321,13
89321,46
89321,55
89321,128
89321,10
89321,127
89322,0
89322,51
89323,5
89323,12
89323,52
89323,47
89323,126
89325,125
89325,1
89326,124
89330,2
89331,9
89331,6
89331,4
89331,11
89331,14
89332,50
89333,3
89334,7
89334,58
89335,59
89335,8
89335,128
89336,127
89337,13
89337,0
89337,53
89337,57
89338,49
89338,10
89338,12
89338,124
89338,126
89338,54
89339,46
89339,5
89339,45
89339,125
89340,56
89340,1
89340,52
89340,47
89340,51
89341,55
89341,6
89342,11
89342,4
89342,2
89342,9
89344,3
89344,14
89345,128
89345,8
89346,50
89347,7
89349,127
89350,58
89351,59
89351,0
89352,13
89352,124
89353,12
89354,126
89354,10
89355,125
89355,5
89355,49
89356,1
89356,6
89357,46
89357,53
89357,11
89357,57
89358,128
89358,52
89358,4
89358,47
89359,2
89359,56
89359,9
89359,54
89359,8
89359,3
89359,45
89360,127
89360,51
89361,0
89361,14
89361,7
89361,55
89361,124
89362,13
89363,12
89363,50
89364,58
89365,126
89366,59
89367,10
89368,125
89370,5
89370,6
89371,128
89371,1
89372,11
89373,49
89374,46
89374,4
89374,127
89374,8
89376,3
89376,0
89376,52
89376,124
89376,2
89376,9
89376,53
89376,47
89377,13
89378,12
89378,57
89378,7
89378,56
89379,14
89379,126
89379,54
89380,51
89380,128
89380,45
89380,125
89380,6
89381,10
89381,50
89381,55
89382,5
89382,58
89383,1
89383,11
89384,59
89384,127
89385,8
89386,49
89386,4
89386,124
89387,0
89387,46
89388,3
89392,2
89393,9
89393,12
89393,13
89393,52
89394,128
89394,47
89395,126
89395,7
89396,53
89396,6
89396,125
89397,14
89397,10
89398,56
89398,5
89398,127
89398,11
89398,1
89398,124
89399,57
89399,8
89399,0
89399,51
89400,50
89400,54
89400,4
89400,58
89401,3
89401,45
89402,49
89402,55
89402,46
89403,12
89403,128
89403,13
89404,59
89404,2
89404,9
89406,52
89407,6
89407,126
89408,47
89411,7
89411,125
89413,124
89413,127
89414,10
89414,11
89414,8
89414,14
89414,0
89414,5
89415,1
89415,53
89416,4
89416,3
89416,56
89417,128
89417,12
89418,13
89419,58
89419,50
89419,57
89419,6
89419,51
89420,9
89420,2
89420,46
89420,49
89420,126
89420,54
89421,45
89421,52
89421,55
89421,59
89421,124
89422,47
89422,125
89422,7
89422,127
89424,0
89424,11
89424,8
89425,10
89426,5
89427,1
89428,128
89430,3
89430,14
89431,4
89431,12
89433,53
89433,13
89434,56
89434,6
89436,126
89436,124
89437,9
89437,2
89437,127
89437,58
89437,46
89437,125
89437,50
89437,49
89438,51
89438,0
89438,57
89438,52
89439,8
89439,128
89439,11
89439,47
89439,7
89440,54
89440,10
89440,59
89440,45
89440,1
89440,5
89440,55
89441,3
89441,12
89442,4
89443,14
89443,13
89444,6
89446,124
89447,53
89448,56
89450,126
89451,127
89453,128
89453,0
89453,125
89453,9
89453,2
89454,8
89454,46
89454,11
89455,49
89455,58
89456,50
89456,7
89456,1
89456,12
89456,52
89457,10
89457,5
89457,3
89457,47
89458,4
89458,51
89458,13
89458,6
89458,57
89458,124
89459,54
89460,14
89460,59
89460,45
89460,127
89461,126
89461,55
89461,128
89462,0
89463,53
89463,125
89464,56
89464,8
89465,9
89465,11
89465,2
89468,46
89469,12
89472,49
89472,1
89473,3
89473,124
89473,5
89473,10
89473,7
89473,58
89474,13
89474,6
89474,4
89474,52
89475,50
89475,47
89475,128
89475,127
89476,126
89477,0
89477,14
89477,51
89478,8
89478,125
89478,57
89479,11
89480,59
89480,54
89480,12
89480,9
89481,45
89481,2
89482,55
89482,53
89482,124
89482,46
89482,56
89483,1
89483,3
89484,6
89484,49
89484,5
89484,13
89484,10
89485,7
89485,128
89485,4
89486,127
89487,58
89489,52
89491,0
89491,50
89491,126
89492,47
89493,8
89494,125
89495,11
89495,14
89496,12
89496,124
89496,51
89497,9
89498,128
89498,2
89498,57
89498,6
89499,1
89499,3
89499,127
89499,13
89499,59
89499,46
89500,5
89500,54
89500,10
89500,4
89500,53
89501,0
89501,7
89501,45
89501,56
89501,49
89502,126
89502,55
89503,52
89503,58
89503,8
89504,47
89504,50
89505,125
89506,124
89507,12
89507,11
89511,128
89512,14
89513,6
89514,127
89514,9
89515,2
89515,13
89515,3
89515,1
89515,51
89516,0
89516,5
89516,4
89516,10
89517,7
89517,126
89517,46
89518,8
89518,124
89519,57
89519,49
89519,12
89519,125
89520,11
89520,59
89520,53
89520,128
89520,52
89520,54
89520,56
89521,58
89521,47
89522,45
89522,50
89522,55
89523,6
89523,127
89525,13
89525,14
89526,3
89526,9
89526,0
89527,1
89528,2
89531,4
89531,5
89532,10
89533,124
89533,126
89533,8
89533,51
89534,128
89534,7
89535,12
89535,46
89535,125
89536,11
89537,49
89537,127
89538,52
89538,6
89539,57
89539,47
89539,53
89539,0
89539,56
89539,58
89540,13
89540,59
89540,3
89540,50
89540,54
89540,1
89541,9
89541,2
89541,14
89541,45
89542,124
89542,55
89542,4
89542,5
89542,8
89543,128
89543,10
89543,126
89544,12
89547,7
89547,51
89548,125
89548,46
89548,11
89552,127
89553,6
89554,0
89554,49
89555,13
89556,52
89556,124
89556,3
89556,128
89557,1
89557,47
89557,8
89558,9
89558,58
89558,56
89558,4
89558,126
89558,53
89558,2
89558,5
89559,57
89559,12
89559,50
89559,14
89559,10
89559,59
89560,11
89560,125
89561,54
89561,7
89561,127
89561,45
89561,55
89562,46
89562,6
89563,51
89563,0
89566,124
89566,13
89567,128
89569,49
89570,3
89572,1
89572,8
89573,52
89574,126
89574,4
89574,12
89574,9
89575,47
89575,5
89575,2
89576,10
89576,11
89576,127
89576,125
89576,58
89577,14
89577,56
89577,6
89577,7
89578,53
89578,0
89578,50
89578,128
89578,124
89579,59
89579,46
89579,57
89580,13
89581,54
89581,3
89582,45
89582,51
89582,55
89582,8
89582,49
89583,1
89584,12
89584,126
89585,4
89586,52
89587,9
89587,5
89588,127
89588,11
89589,47
89590,2
89591,10
89591,125
89592,6
89592,128
89592,0
89593,124
89594,58
89594,14
89595,7
89595,56
89595,13
89596,50
89597,46
89597,53
89597,8
89597,3
89598,12
89598,1
89598,59
89599,126
89599,57
89599,49
89599,127
89600,4
89600,54
89600,51
89600,11
89600,5
89600,45
89601,55
89601,9
89601,128
89601,52
89601,124
89602,125
89602,6
89602,0
89602,2
89602,10
89602,47
89607,13
89608,7
89609,58
89611,14
89611,56
89612,8
89613,3
89614,12
89614,46
89614,127
89615,126
89615,1
89615,128
89615,50
89616,124
89616,11
89616,4
89616,53
89617,0
89617,5
89617,6
89617,49
89617,125
89618,9
89618,10
89618,59
89619,2
89619,52
89619,57
89619,51
89620,13
89620,54
89620,47
89621,45
89621,55
89622,7
89622,8
89623,58
89623,12
89624,14
89624,128
89624,127
89624,3
89624,56
89626,126
89626,124
89627,46
89627,1
89629,11
89630,0
89631,6
89631,4
89632,50
89632,125
89633,5
89634,9
89635,10
89635,49
89635,53
89636,13
89636,2
89637,52
89637,128
89637,8
89638,127
89638,47
89638,124
89638,12
89639,7
89639,59
89639,51
89639,3
89639,126
89639,57
89640,0
89640,54
89640,1
89640,11
89641,14
89641,58
89641,45
89641,6
89642,55
89642,46
89642,4
89642,56
89643,125
89644,5
89646,50
89647,9
89648,10
89648,13
89650,128
89651,49
89652,8
89652,2
89652,127
89652,124
89653,12
89654,53
89655,52
89655,126
89655,0
89655,3
89656,7
89656,11
89656,47
89657,1
89657,6
89658,4
89658,125
89658,14
89659,51
89659,59
89659,128
89659,58
89659,5
89659,46
89660,57
89660,13
89661,54
89661,10
89661,9
89661,56
89661,124
89662,45
89662,127
89662,8
89662,50
89662,55
89663,12
89664,49
89664,2
89665,0
89667,3
89667,126
89670,11
89671,6
89671,52
89672,53
89672,7
89672,1
89673,128
89674,47
89674,125
89674,4
89676,124
89676,13
89676,5
89676,14
89676,127
89677,8
89677,46
89677,10
89678,9
89678,51
89678,58
89678,12
89679,59
89679,0
89679,2
89680,3
89680,126
89680,57
89680,49
89680,6
89680,56
89680,50
89681,11
89681,54
89681,45
89682,55
89682,128
89683,1
89683,7
89684,52
89685,125
89685,4
89686,53
89686,124
89687,47
89688,13
89690,127
89691,5
89691,8
89693,12
89694,14
89694,0
89694,10
89694,46
89695,9
89695,6
89695,3
89696,126
89696,128
89696,11
89696,2
89696,58
89697,51
89698,59
89698,49
89698,124
89698,1
89699,50
89699,125
89699,7
89699,56
89700,4
89700,127
89700,13
89700,57
89700,52
89700,54
89701,45
89701,8
89701,55
89702,47
89702,53
89702,5
89703,12
89703,0
89705,10
89706,128
89706,6
89707,46
89708,14
89708,3
89708,9
89710,126
89710,11
89712,124
89713,2
89715,58
89715,127
89715,1
89715,125
89716,13
89716,49
89716,4
89717,51
89717,8
89717,7
89718,0
89718,12
89718,128
89718,52
89718,59
89718,50
89718,5
89719,56
89719,6
89719,47
89720,10
89720,3
89720,57
89721,54
89721,53
89721,126
89721,11
89721,124
89721,9
89721,45
89722,55
89722,46
89722,14
89725,2
89725,127
89727,1
89728,125
89729,13
89731,58
89731,8
89732,128
89732,4
89732,0
89733,12
89733,49
89734,7
89735,5
89735,6
89736,51
89736,124
89736,52
89736,126
89737,3
89737,10
89737,11
89737,50
89737,56
89738,47
89738,59
89738,9
89738,127
89739,46
89739,14
89739,53
89740,13
89740,2
89740,125
89740,1
89740,57
89740,54
89741,128
89741,45
89741,55
89741,8
89741,0
89742,12
89742,4
89744,58
89745,6
89746,124
89746,7
89746,49
89748,5
89751,11
89751,3
89752,126
89753,10
89753,127
89753,52
89754,51
89755,9
89755,128
89756,47
89756,13
89756,125
89756,50
89756,0
89756,8
89756,1
89756,56
89757,14
89757,46
89757,12
89757,2
89758,59
89758,4
89758,124
89759,6
89759,53
89760,54
89760,57
89761,5
89761,7
89761,45
89761,55
89762,11
89762,58
89762,3
89762,49
89762,126
89763,127
89764,128
89764,10
89767,52
89768,9
89768,13
89768,0
89770,8
89771,51
89771,125
89771,12
89772,1
89773,124
89773,47
89774,6
89774,4
89774,2
89774,50
89774,46
89775,14
89775,56
89777,5
89777,11
89777,127
89777,128
89777,7
89777,59
89777,3
89777,126
89778,53
89779,10
89779,0
89779,49
89780,57
89780,58
89780,54
89780,13
89781,8
89781,45
89781,9
89781,124
89781,12
89781,55
89782,125
89782,52
89783,1
89784,6
89785,51
89785,4
89786,47
89787,2
89788,46
89790,128
89791,50
89791,56
89791,127
89792,14
89792,11
89793,5
89793,126
89793,3
89794,7
89794,0
89796,124
89796,13
89796,10
89796,8
89797,59
89797,12
89797,53
89797,125
89797,49
89798,9
89798,58
89798,1
89799,6
89799,52
89799,128
89800,4
89800,57
89800,54
89801,2
89801,127
89801,45
89802,47
89802,55
89802,11
89802,46
89803,51
89803,126
89804,3
89804,5
89804,14
89804,50
89804,0
89804,56
89806,124
89807,7
89808,13
89809,8
89811,12
89812,10
89813,125
89813,128
89814,6
89814,1
89815,9
89815,49
89815,59
89816,127
89816,4
89816,53
89817,58
89817,52
89817,11
89818,2
89818,0
89818,124
89818,126
89819,3
89819,47
89819,46
89819,5
89819,57
89820,54
89820,8
89820,13
89820,45
89821,14
89821,12
89821,51
89821,55
89821,56
89821,7
89821,50
89822,128
89823,10
89823,6
89823,125
89826,1
89827,127
89829,9
89831,4
89832,49
89832,124
89833,0
89833,11
89833,59
89834,126
89834,2
89835,3
89835,52
89835,58
89835,8
89835,53
89835,5
89836,13
89836,12
89836,128
89837,46
89837,47
89837,6
89838,7
89838,14
89838,10
89838,125
89839,127
89839,56
89839,57
89839,54
89840,50
89840,1
89840,51
89840,45
89841,55
89841,9
89841,124
89842,4
89842,0
89843,11
89844,49
89845,126
89846,3
89846,128
89846,8
89847,59
89847,2
89847,12
89848,13
89850,5
89851,52
89852,6
89853,58
89853,46
89854,53
89854,127
89854,125
89854,47
89855,7
89855,10
89856,124
89856,14
89856,1
89857,0
89858,56
89858,4
89858,128
89858,11
89858,9
89858,50
89859,54
89859,57
89859,51
89859,126
89859,8
89860,45
89860,12
89860,3
89860,13
89861,49
89861,2
89861,55
89861,5
89862,6
89862,59
89863,52
89864,127
89865,46
89866,125
89866,58
89866,124
89868,7
89869,10
89870,47
89870,53
89871,0
89872,128
89872,1
89874,14
89874,11
89874,4
89875,126
89875,8
89875,9
89875,12
89876,56
89876,13
89876,3
89877,50
89877,6
89878,127
89878,5
89878,2
89878,124
89878,51
89879,49
89879,54
89879,57
89879,125
89880,45
89880,128
89880,52
89881,0
89881,46
89881,10
89882,55
89882,7
89882,58
89882,59
89883,47
89883,1
89884,53
89884,11
89885,4
89886,8
89886,12
89886,126
89888,14
89890,13
89890,9
89891,3
89892,127
89892,6
89892,124
89893,56
89894,128
89894,5
89895,125
89895,2
89896,50
89896,0
89897,49
89898,10
89898,51
89898,52
89898,1
89899,7
89899,8
89899,46
89899,11
89899,54
89899,12
89900,57
89900,126
89900,4
89900,58
89900,47
89900,45
89901,13
89901,124
89902,59
89902,3
89902,127
89902,9
89902,53
89902,55
89902,14
89902,6
89903,128
89906,56
89907,5
89907,0
89909,125
89911,2
89914,50
89914,49
89914,10
89914,8
89915,1
89915,12
89915,11
89915,126
89916,124
89916,7
89916,13
89916,4
89916,52
89916,127
89917,46
89917,128
89917,6
89917,3
89917,51
89918,9
89918,47
89919,58
89919,0
89919,14
89920,54
89920,57
89920,5
89920,125
89921,53
89921,45
89922,59
89922,55
89923,2
89923,56
89924,8
89925,12
89926,124
89926,11
89926,10
89927,1
89928,50
89929,13
89929,126
89929,128
89929,49
89930,127
89931,4
89931,6
89932,7
89933,3
89933,52
89934,46
89934,0
89935,9
89936,125
89936,47
89937,51
89937,5
89937,14
89937,58
89938,124
89939,8
89939,128
89939,12
89939,2
89940,53
89940,11
89940,54
89940,127
89940,57
89940,126
89940,13
89941,1
89941,10
89941,45
89941,56
89941,59
89941,6
89942,4
89943,49
89943,55
89943,50
89943,3
89944,0
89944,7
89946,46
89947,52
89950,9
89951,125
89952,124
89953,128
89953,5
89954,47
89954,8
89955,12
89955,127
89955,14
89956,58
89956,51
89956,11
89956,126
89956,13
89956,2
89957,1
89957,6
89957,10
89958,4
89958,0
89959,3
89959,53
89960,7
89960,54
89960,56
89960,57
89960,49
89961,59
89961,45
89961,52
89961,124
89962,9
89962,128
89962,46
89962,50
89962,125
89962,55
89964,5
89964,8
89964,12
89965,127
89967,47
89969,11
89970,13
89971,126
89971,6
89972,14
89972,0
89973,1
89973,58
89973,2
89973,51
89974,10
89974,4
89974,3
89976,128
89976,124
89977,7
89977,125
89978,53
89978,49
89978,127
89978,56
89978,9
89978,8
89979,12
89979,46
89979,52
89979,54
89979,5
89979,57
89980,50
89980,59
89980,11
89981,45
89981,13
89981,6
89981,126
89981,55
89982,47
89982,0
89984,1
89985,14
89985,2
89985,4
89985,128
89986,10
89986,3
89986,58
89986,124
89989,51
89993,125
89993,127
89994,7
89994,8
89994,12
89995,9
89996,49
89996,11
89996,5
89996,126
89996,6
89997,13
89997,46
89997,0
89997,52
89997,53
89997,56
89998,128
89998,124
89999,1
89999,50
90000,47
90000,4
90000,3
90000,54
90000,57
90000,10
90000,2
90001,59
90001,14
90001,45
90002,55
90002,58
90002,127
90003,51
90003,125
90004,12
90004,8
90006,7
90010,11
90010,6
90010,0
90011,9
90011,128
90011,13
90012,5
90012,126
90012,124
90013,49
90014,46
90015,52
90015,1
90016,3
90016,4
90017,10
90017,53
90017,56
90017,127
90017,2
90017,47
90018,8
90018,50
90018,12
90018,14
90018,125
90019,57
90019,54
90020,58
90020,0
90020,59
90020,6
90020,128
90020,7
90020,45
90020,11
90021,55
90021,51
90021,13
90021,124
90022,126
90022,9
90023,5
90026,49
90027,46
90028,1
90030,3
90031,127
90031,4
90032,52
90033,10
90033,12
90033,8
90034,2
90034,128
90034,125
90035,0
90035,56
90035,47
90035,6
90035,124
90036,53
90036,14
90036,11
90037,50
90037,13
90037,126
90037,7
90038,58
90038,5
90039,9
90040,54
90040,57
90040,59
90040,1
90040,127
90041,45
90041,51
90041,55
90041,3
90042,49
90042,46
90042,4
90043,12
90043,128
90043,8
90044,10
90044,52
90045,0
90046,124
90046,125
90047,6
90047,2
90051,11
90052,13
90053,126
90053,47
90053,56
90054,14
90055,53
90055,7
90055,5
90055,127
90056,50
90056,9
90057,1
90057,128
90057,58
90057,3
90058,12
90058,8
90058,124
90058,4
90059,0
90059,49
90059,46
90060,125
90060,6
90060,10
90060,54
90060,57
90060,51
90060,59
90061,45
90061,52
90061,2
90061,11
90062,55
90062,13
90063,126
90065,47
90066,56
90066,127
90069,128
90069,14
90070,5
90070,7
90072,124
90072,1
90072,9
90073,12
90073,3
90073,53
90073,8
90073,50
90074,0
90074,4
90075,6
90075,58
90075,125
90076,10
90077,11
90077,46
90077,49
90078,13
90078,2
90078,126
90079,52
90079,127
90079,128
90080,51
90080,54
90080,59
90080,57
90081,124
90081,45
90082,5
90082,47
90082,55
90083,7
90083,56
90083,12
90083,14
90084,0
90084,1
90084,3
90085,9
90085,6
90086,4
90089,50
90089,53
90090,125
90090,8
90092,11
90092,10
90093,58
90093,128
90093,13
90093,127
90094,126
90095,46
90095,2
90095,49
90095,124
90097,52
90098,5
90098,0
90098,12
90099,51
90099,1
90099,6
90099,3
90099,47
90099,7
90100,4
90100,14
90100,9
90100,59
90100,54
90100,57
90100,8
90101,125
90101,45
90101,56
90102,128
90102,11
90102,55
90103,50
90103,13
90103,127
90103,53
90104,10
90105,126
90106,124
90106,58
90110,46
90110,2
90112,49
90112,0
90113,12
90114,5
90114,52
90114,6
90115,3
90115,1
90115,8
90116,128
90116,4
90116,7
90117,125
90117,9
90117,47
90117,11
90117,14
90117,127
90118,13
90118,124
90118,51
90119,126
90119,10
90120,59
90120,54
90121,57
90121,56
90122,50
90122,53
90122,0
90122,45
90122,2
90123,58
90123,12
90123,46
90123,55
90124,6
90125,49
90126,128
90126,5
90127,8
90127,3
90129,1
90130,52
90131,4
90132,127
90132,125
90132,124
90133,11
90133,9
90133,7
90134,13
90134,126
90135,47
90135,14
90136,10
90137,0
90137,12
90138,128
90138,51
90139,6
90139,2
90139,8
90140,59
90140,56
90140,46
90140,3
90140,5
90140,50
90141,54
90141,53
90141,58
90141,1
90141,57
90141,49
90141,124
90141,127
90142,4
90142,45
90143,125
90143,52
90143,11
90143,55
90144,13
90145,9
90145,7
90146,126
90150,0
90151,128
90151,10
90152,47
90152,12
90152,14
90154,6
90155,8
90156,124
90156,2
90156,127
90156,3
90157,5
90157,1
90157,51
90158,125
90158,46
90158,4
90158,11
90159,13
90159,56
90159,49
90159,126
90160,58
90160,50
90160,128
90160,52
90160,53
90160,0
90160,9
90160,59
90161,7
90162,54
90162,12
90162,57
90162,10
90162,45
90163,55
90164,6
90165,47
90165,8
90165,14
90166,124
90169,127
90171,3
90172,2
90172,5
90173,1
90173,125
90174,11
90174,4
90174,13
90174,128
90175,0
90175,126
90175,46
90176,51
90177,12
90177,9
90177,49
90178,7
90178,52
90178,6
90178,124
90178,58
90178,56
90178,10
90178,50
90179,8
90179,53
90180,127
90180,59
90180,47
90181,54
90181,14
90181,57
90181,3
90181,45
90181,55
90183,2
90183,128
90183,5
90184,1
90184,11
90184,125
90185,13
90185,4
90185,0
90189,126
90190,12
90191,46
90192,124
90193,6
90194,9
90194,8
90194,127
90195,7
90195,49
90195,10
90195,51
90196,52
90197,128
90197,3
90197,58
90197,56
90198,50
90198,47
90198,14
90198,53
90199,0
90199,11
90199,125
90199,1
90199,13
90199,5
90200,2
90200,59
90200,4
90200,126
90201,54
90201,12
90201,57
90201,45
90201,124
90202,55
90203,6
90204,46
90204,8
90204,127
90206,9
90209,128
90210,10
90210,7
90212,49
90212,3
90213,0
90214,52
90214,51
90215,11
90215,125
90215,13
90215,1
90216,5
90216,124
90216,58
90216,126
90216,12
90216,4
90216,14
90216,47
90217,56
90217,2
90217,50
90218,6
90218,53
90218,8
90218,127
90219,128
90220,59
90220,54
90220,46
90220,9
90221,57
90221,45
90221,55
90222,10
90222,7
90223,3
90223,0
90225,49
90225,11
90226,13
90226,124
90230,125
90230,52
90230,12
90230,1
90231,126
90231,5
90232,4
90232,51
90233,127
90233,6
90233,128
90233,8
90234,2
90234,14
90234,58
90234,47
90236,50
90236,56
90237,9
90237,0
90237,53
90238,10
90238,46
90238,3
90238,124
90239,7
90239,13
90239,11
90239,59
90239,54
90240,12
90240,125
90240,57
90240,45
90241,1
90241,55
90241,126
90241,49
90241,128
90242,5
90242,52
90242,127
90243,4
90243,6
90244,8
90246,2
90247,51
90250,14
90251,58
90251,47
90252,0
90252,124
90254,56
90254,9
90254,50
90254,3
90254,10
90255,13
90255,11
90255,12
90255,46
90255,128
90255,125
90256,7
90256,53
90256,1
90256,126
90256,127
90257,6
90258,8
