timestamp,neuron
86937,12
86937,6
86938,11
86940,0
86940,14
86940,8
86941,2
86946,10
86949,1
86949,13
86950,3
86950,5
86952,9
86952,4
86952,6
86953,12
86954,11
86954,0
86954,8
86954,7
86956,2
86958,14
86958,10
86962,13
86963,1
86964,3
86965,5
86968,6
86969,12
86970,4
86970,0
86970,11
86971,8
86971,9
86975,2
86975,10
86976,7
86976,14
86977,13
86978,1
86980,3
86980,5
86981,6
86982,0
86984,12
86985,11
86985,8
86986,4
86991,9
86994,10
86996,13
86998,2
86998,1
86998,0
86999,14
86999,6
87000,3
87000,5
87000,8
87002,11
87003,12
87003,4
87007,7
87009,9
87013,10
87013,13
87015,0
87015,1
87016,6
87016,8
87016,2
87017,3
87017,11
87018,12
87018,5
87018,14
87019,4
87023,7
87025,9
87028,13
87030,10
87031,0
87033,8
87033,6
87034,1
87035,11
87036,3
87036,2
87037,12
87037,5
87038,4
87039,14
87042,13
87043,9
87044,0
87046,10
87050,8
87051,6
87052,1
87055,11
87055,7
87056,3
87057,12
87057,5
87058,2
87058,4
87059,0
87059,13
87060,10
87060,14
87061,9
87063,8
87063,6
87069,1
87072,11
87074,3
87075,0
87076,12
87076,5
87077,13
87077,4
87078,10
87078,8
87078,2
87079,6
87081,14
87081,1
87082,9
87084,7
87086,11
87091,0
87092,3
87094,12
87094,13
87095,5
87096,8
87096,10
87097,4
87097,6
87097,1
87098,2
87099,11
87099,14
87099,9
87102,7
87103,0
87110,3
87112,13
87113,12
87113,8
87115,5
87115,10
87116,6
87116,1
87117,4
87117,11
87117,0
87118,2
87119,14
87119,9
87122,7
87125,3
87128,13
87131,8
87131,12
87134,10
87135,0
87135,6
87135,1
87136,5
87136,11
87137,4
87138,2
87139,14
87139,9
87139,3
87140,13
87141,7
87144,8
87146,12
87151,0
87152,6
87152,10
87154,1
87155,11
87155,5
87157,4
87158,13
87159,3
87159,2
87159,8
87160,14
87160,9
87161,12
87163,0
87165,7
87168,6
87171,10
87172,1
87172,11
87174,5
87175,13
87175,8
87176,4
87177,3
87178,0
87180,2
87180,12
87181,14
87181,9
87182,6
87186,10
87188,11
87189,1
87193,5
87193,8
87193,13
87195,0
87195,7
87195,4
87196,3
87196,12
87197,2
87197,6
87198,9
87198,14
87199,10
87199,11
87201,1
87208,8
87210,13
87211,5
87211,0
87214,6
87214,4
87214,3
87214,12
87215,2
87215,11
87215,7
87215,10
87216,9
87216,14
87216,1
87221,8
87221,13
87222,0
87226,5
87230,6
87231,12
87232,4
87232,3
87233,11
87234,10
87234,1
87235,2
87235,14
87235,9
87235,8
87236,13
87236,0
87237,7
87239,5
87243,6
87244,12
87248,3
87249,4
87250,11
87252,10
87252,1
87253,8
87253,0
87254,13
87254,2
87255,14
87256,9
87257,5
87257,6
87258,7
87258,12
87262,3
87263,4
87264,11
87268,0
87269,8
87270,1
87270,10
87271,13
87273,6
87273,2
87274,5
87274,14
87274,9
87275,12
87278,11
87278,3
87279,4
87279,7
87279,0
87281,8
87283,1
87284,10
87284,13
87288,6
87292,2
87292,5
87293,12
87295,14
87295,9
87295,11
87296,0
87297,8
87297,4
87297,3
87297,1
87297,13
87297,10
87298,7
87300,6
87309,12
87310,5
87311,2
87311,0
87312,11
87313,8
87314,13
87315,1
87315,4
87316,3
87316,14
87316,10
87316,6
87318,9
87319,7
87321,12
87323,5
87324,0
87327,2
87328,11
87329,8
87331,13
87332,1
87332,3
87332,6
87332,4
87333,10
87334,14
87335,9
87336,12
87336,0
87337,7
87338,5
87341,8
87342,2
87342,11
87344,13
87347,6
87348,1
87349,3
87349,4
87350,10
87352,0
87353,12
87355,14
87355,9
87356,5
87357,8
87358,11
87359,13
87361,2
87361,6
87363,1
87363,7
87364,3
87366,10
87366,4
87367,0
87370,12
87374,8
87375,14
87375,5
87375,9
87375,11
87377,13
87377,6
87379,1
87380,0
87380,2
87380,3
87380,10
87382,4
87384,12
87386,7
87390,8
87393,11
87394,5
87394,13
87395,6
87396,14
87396,0
87396,9
87397,1
87398,10
87399,3
87399,4
87399,2
87399,12
87403,8
87405,7
87410,11
87411,13
87413,0
87413,5
87414,6
87416,1
87416,10
87416,4
87416,12
87416,14
87416,3
87417,9
87417,2
87417,8
87420,7
87423,11
87425,13
87427,0
87430,6
87430,5
87433,1
87433,8
87434,10
87434,12
87434,4
87435,3
87435,2
87436,9
87436,14
87436,11
87437,13
87437,7
87438,0
87442,6
87444,5
87449,1
87450,8
87450,12
87451,10
87452,4
87453,3
87453,11
87453,0
87454,13
87455,2
87455,9
87456,14
87456,6
87458,7
87458,5
87462,8
87463,1
87464,12
87467,10
87469,4
87470,0
87471,3
87471,13
87471,11
87474,6
87474,2
87474,14
87474,9
87475,5
87476,8
87477,7
87477,1
87477,12
87480,10
87481,0
87483,4
87486,13
87486,3
87486,11
87491,6
87494,8
87494,2
87494,5
87496,14
87496,9
87496,1
87496,12
87497,0
87498,10
87499,13
87500,11
87500,4
87500,3
87505,6
87507,7
87511,8
87514,0
87514,5
87515,1
87516,2
87517,10
87517,12
87517,13
87518,14
87519,4
87519,11
87519,9
87519,3
87519,6
87524,7
87525,8
87531,0
87533,5
87534,1
87535,13
87536,10
87537,12
87537,11
87537,2
87537,6
87538,4
87539,3
87539,8
87539,14
87540,9
87543,0
87545,7
87552,1
87552,5
87553,13
87555,10
87555,11
87556,12
87556,6
87556,8
87558,3
87558,0
87558,2
87558,4
87560,14
87560,9
87561,7
87567,1
87568,5
87569,13
87572,12
87572,11
87572,10
87573,6
87573,8
87573,0
87575,4
87575,3
87575,2
87578,9
87578,14
87579,7
87580,1
87582,13
87582,5
87588,12
87588,11
87589,8
87589,6
87590,0
87590,10
87592,4
87593,3
87594,2
87596,9
87596,1
87597,13
87597,14
87598,5
87598,7
87600,12
87601,11
87602,8
87602,0
87602,6
87604,10
87610,3
87610,4
87613,2
87613,13
87614,1
87616,0
87616,9
87616,8
87616,5
87617,11
87617,6
87617,12
87617,14
87618,10
87618,7
87621,3
87622,4
87629,13
87630,1
87631,2
87632,0
87632,8
87632,6
87633,11
87633,12
87633,5
87634,9
87635,10
87636,14
87637,3
87638,4
87638,7
87640,13
87644,0
87646,1
87648,8
87649,6
87649,2
87649,11
87651,12
87652,5
87653,10
87654,9
87656,3
87656,4
87657,14
87657,13
87658,0
87660,1
87662,8
87662,6
87664,11
87665,12
87667,2
87669,7
87670,5
87672,10
87675,0
87675,3
87675,13
87675,9
87676,4
87678,8
87678,1
87678,14
87678,6
87678,11
87679,12
87681,2
87684,7
87685,5
87687,10
87690,0
87692,13
87693,3
87695,8
87695,4
87696,1
87696,6
87696,9
87697,11
87698,12
87698,14
87699,5
87699,2
87701,10
87702,0
87703,7
87707,13
87711,3
87712,8
87714,6
87714,4
87714,11
87714,1
87716,0
87716,12
87716,10
87716,5
87716,14
87717,9
87717,2
87717,7
87718,13
87723,8
87724,3
87729,6
87731,11
87731,1
87731,4
87731,0
87732,12
87733,10
87733,5
87734,13
87735,2
87735,9
87735,14
87737,8
87738,7
87738,3
87741,6
87744,11
87744,0
87747,1
87747,4
87749,12
87751,10
87751,13
87751,5
87754,8
87754,2
87754,14
87754,9
87755,3
87756,6
87756,0
87757,11
87757,7
87760,1
87760,4
87761,12
87766,13
87767,10
87768,5
87770,8
87774,0
87774,2
87774,6
87774,3
87775,11
87776,9
87776,14
87777,1
87778,4
87778,13
87778,12
87780,10
87781,7
87781,5
87784,8
87789,0
87792,6
87792,11
87793,3
87793,2
87795,13
87795,1
87796,9
87796,14
87797,12
87797,4
87798,10
87798,8
87798,5
87800,0
87801,7
87805,6
87809,11
87811,3
87813,13
87813,2
87814,1
87815,8
87816,12
87816,10
87817,0
87817,4
87817,5
87818,14
87818,9
87820,6
87822,11
87826,7
87827,3
87831,13
87833,1
87834,8
87834,0
87834,2
87835,10
87836,12
87837,4
87838,5
87838,6
87839,11
87839,14
87840,9
87841,3
87844,13
87849,7
87851,0
87851,8
87851,1
87853,10
87854,12
87854,4
87854,6
87854,2
87855,11
87855,5
87856,3
87856,13
87856,9
87856,14
87861,0
87861,7
87863,8
87865,1
87869,12
87869,6
87869,10
87870,4
87871,11
87871,5
87871,2
87872,13
87873,3
87874,9
87874,14
87875,0
87876,8
87879,1
87880,7
87882,12
87882,6
87885,10
87885,11
87886,4
87888,13
87889,5
87891,3
87891,2
87893,0
87893,8
87895,9
87895,14
87896,1
87898,6
87899,12
87900,10
87900,11
87901,13
87901,4
87904,5
87905,0
87907,3
87907,7
87909,2
87910,8
87914,1
87915,9
87915,6
87916,14
87916,12
87917,11
87917,10
87917,13
87917,0
87918,4
87919,5
87919,3
87921,7
87921,8
87924,2
87931,6
87931,1
87933,0
87934,11
87934,12
87934,13
87934,10
87935,9
87936,14
87936,4
87936,5
87936,3
87936,8
87939,2
87939,7
87944,6
87947,1
87948,0
87950,11
87950,12
87950,13
87952,10
87953,8
87953,4
87953,5
87953,9
87953,3
87955,14
87957,2
87958,6
87960,0
87960,1
87964,11
87964,13
87964,12
87965,7
87968,10
87968,8
87971,4
87971,5
87971,3
87972,9
87973,6
87974,14
87974,2
87975,0
87976,1
87976,13
87976,11
87977,12
87981,8
87981,7
87982,10
87987,4
87987,3
87987,5
87990,6
87991,0
87992,9
87993,14
87994,13
87994,1
87994,2
87995,11
87995,12
87995,8
87996,10
87997,7
87999,4
87999,3
88000,5
88002,6
88002,0
88010,9
88011,13
88011,11
88011,1
88012,12
88013,8
88014,14
88014,2
88014,10
88015,0
88015,4
88015,3
88016,6
88016,5
88016,7
88022,13
88025,9
88025,11
88027,12
88027,1
88027,8
88030,10
88030,0
88031,2
88032,6
88032,14
88032,3
88033,4
88033,5
88036,7
88037,13
88039,11
88040,8
88040,12
88041,1
88042,9
88043,0
88046,10
88048,6
88051,3
88051,2
88051,4
88052,5
88053,14
88054,13
88056,8
88056,11
88057,0
88058,1
88058,12
88059,10
88059,6
88060,9
88061,7
88064,3
88069,4
88069,2
88070,5
88071,13
88073,8
88073,14
88073,11
88073,0
88075,1
88076,10
88076,12
88076,6
88077,9
88078,3
88080,7
88083,4
88085,5
88085,2
88087,13
88088,8
88089,0
88089,11
88092,14
88092,6
88092,1
88092,12
88093,10
88095,3
88096,9
88098,4
88099,5
88100,13
88101,7
88101,2
88101,8
88101,0
88103,11
88109,6
88109,12
88110,1
88111,10
88112,14
88114,3
88116,0
88116,13
88116,8
88117,9
88117,4
88118,5
88119,11
88119,2
88120,6
88122,7
88122,12
88125,1
88127,10
88133,14
88133,3
88133,0
88134,8
88134,13
88136,11
88137,4
88137,5
88137,6
88137,2
88138,12
88138,9
88138,1
88140,7
88140,10
88148,0
88149,3
88150,8
88151,13
88151,14
88153,11
88154,6
88155,4
88155,12
88155,5
88155,1
88157,2
88157,10
88157,9
88159,0
88160,7
88163,8
88163,3
88164,13
88171,11
88171,6
88172,14
88173,12
88174,1
88174,5
88174,4
88175,10
88175,0
88177,8
88177,13
88177,2
88177,9
88177,3
88180,7
88184,11
88184,6
88190,12
88191,14
88191,0
88193,1
88193,5
88193,4
88193,10
88193,8
88193,13
88195,2
88195,3
88196,9
88196,6
88197,11
88197,7
88203,12
88204,0
88209,1
88210,8
88210,13
88211,10
88211,5
88211,4
88211,14
88213,6
88214,11
88214,3
88215,2
88215,9
88217,0
88217,12
88217,7
88223,1
88223,8
88223,13
88226,10
88226,5
88227,4
88229,6
88230,11
88230,14
88231,3
88232,0
88233,2
88234,9
88234,12
88237,8
88238,13
88238,1
88238,7
88239,10
88240,5
88240,4
88242,6
88243,11
88246,3
88247,0
88249,14
88252,12
88252,2
88254,8
88254,13
88254,9
88255,1
88257,10
88258,5
88258,6
88258,11
88259,4
88260,0
88261,3
88265,7
88268,14
88269,12
88271,8
88271,13
88273,2
88274,1
88275,10
88276,11
88276,0
88276,6
88277,9
88277,5
88278,4
88279,3
88281,7
88282,12
88285,14
88286,8
88287,13
88292,1
88292,2
88292,0
88293,10
88294,11
88294,6
88296,5
88297,4
88298,3
88298,9
88299,12
88300,8
88301,13
88303,14
88309,0
88310,1
88312,7
88313,10
88313,11
88313,2
88314,6
88316,5
88316,8
88317,4
88317,3
88317,13
88318,12
88319,9
88320,0
88321,14
88325,1
88330,11
88330,10
88331,6
88333,2
88334,8
88335,13
88336,5
88336,3
88336,0
88337,4
88337,12
88339,1
88340,9
88340,14
88342,7
88343,11
88345,6
88347,10
88351,8
88353,13
88353,0
88354,2
88354,5
88355,3
88356,12
88356,4
88357,1
88359,11
88359,6
88360,9
88361,14
88362,10
88366,8
88369,13
88369,0
88371,7
88374,5
88374,3
88374,2
88375,1
88376,12
88376,4
88377,11
88377,6
88377,10
88377,8
88378,9
88378,14
88380,0
88381,13
88392,7
88393,5
88393,3
88394,1
88394,12
88394,11
88395,2
88395,8
88395,6
88395,10
88396,0
88396,4
88396,13
88397,14
88398,9
88411,5
88412,3
88413,8
88413,11
88413,1
88413,12
88413,0
88414,6
88414,10
88414,13
88415,4
88415,14
88415,2
88415,9
88416,7
88428,8
88428,5
88429,0
88429,11
88429,3
88430,12
88430,1
88430,13
88430,6
88430,10
88431,4
88432,2
88432,9
88433,14
88433,7
88439,0
88440,8
88442,11
88442,12
88442,5
88442,3
88443,13
88444,1
88444,6
88447,10
88447,4
88450,2
88451,9
88452,14
88454,7
88455,0
88455,8
88457,11
88457,13
88458,1
88458,6
88458,12
88458,5
88459,3
88460,10
88461,4
88467,2
88469,9
88471,0
88472,14
88472,8
88474,11
88475,13
88475,6
88476,1
88476,12
88476,5
88476,3
88477,10
88479,4
88482,7
88483,2
88484,0
88489,9
88490,8
88492,11
88493,13
88493,14
88494,6
88495,1
88495,10
88496,12
88496,5
88496,3
88496,0
88497,4
88498,2
88499,7
88501,8
88503,9
88509,13
88509,11
88511,6
88511,1
88511,0
88512,14
88512,12
88513,10
88513,3
88513,5
88513,4
88515,8
88516,2
88519,7
88519,9
88522,13
88522,11
88524,6
88526,0
88529,1
88530,12
88530,10
88532,3
88533,5
88533,8
88533,4
88533,14
88536,2
88538,13
88538,11
88539,0
88539,6
88540,9
88543,1
88543,12
88547,7
88548,10
88550,8
88550,3
88551,5
88552,4
88554,13
88554,0
88554,14
88555,2
88556,11
88556,6
88557,1
88558,12
88558,9
88561,10
88565,8
88567,3
88569,5
88570,7
88571,0
88571,4
88571,13
88574,11
88574,1
88574,6
88574,2
88574,12
88574,14
88576,10
88576,9
88576,8
88579,3
88583,5
88583,0
88585,7
88586,13
88587,4
88590,6
88590,11
88590,12
88590,1
88592,8
88593,2
88593,10
88593,14
88595,9
88595,3
88595,0
88598,5
88599,13
88601,4
88602,6
88602,7
88603,11
88604,12
88607,1
88608,8
88611,10
88611,2
88612,0
88613,3
88614,14
88616,13
88616,9
88616,5
88616,4
88616,6
88617,11
88617,12
88619,1
88620,8
88621,7
88627,0
88627,10
88632,2
88632,3
88633,13
88635,14
88635,6
88635,11
88635,5
88636,8
88637,4
88637,12
88637,1
88638,9
88638,0
88640,10
88641,7
88649,3
88650,13
88650,2
88652,6
88652,11
88653,8
88653,5
88653,12
88654,0
88654,4
88654,1
88655,14
88657,10
88657,9
88659,7
88663,13
88663,3
88666,2
88668,6
88669,11
88669,8
88669,0
88670,12
88671,5
88671,1
88671,4
88674,14
88674,10
88676,9
88677,13
88677,3
88679,7
88680,6
88681,2
88681,8
88682,0
88682,11
88683,12
88688,1
88688,5
88690,4
88691,10
88693,13
88694,14
88694,3
88694,9
88695,0
88696,8
88696,6
88697,11
88697,12
88697,2
88697,7
88702,1
88702,5
88705,4
88708,10
88709,13
88711,0
88712,8
88713,6
88713,3
88714,14
88714,11
88714,12
88716,9
88717,2
88717,1
88718,5
88719,4
88720,7
88722,10
88723,13
88726,0
88730,8
88731,6
88732,3
88733,11
88734,12
88736,14
88736,1
88738,5
88738,2
88738,9
88738,13
88739,4
88739,10
88739,0
88743,8
88744,6
88745,7
88750,3
88750,11
88752,12
88754,1
88755,0
88756,13
88756,14
88756,5
88757,10
88757,8
88758,4
88758,2
88759,6
88760,9
88764,11
88765,3
88770,12
88770,7
88772,0
88772,1
88774,13
88775,8
88775,10
88776,5
88777,6
88778,4
88778,14
88778,2
88779,11
88781,3
88781,9
88786,12
88789,0
88791,1
88792,13
88793,8
88794,10
88796,5
88796,6
88797,11
88797,4
88799,2
88799,3
88800,14
88801,0
88802,12
88803,9
88808,1
88809,13
88809,7
88811,8
88812,10
88814,6
88815,5
88815,11
88816,4
88817,0
88817,3
88818,12
88819,2
88821,14
88822,9
88823,1
88823,13
88827,8
88830,10
88832,6
88833,0
88834,11
88835,5
88836,4
88836,3
88836,1
88837,13
88837,12
88837,2
88838,14
88838,9
88839,7
88839,8
88848,10
88849,6
88849,0
88851,11
88854,5
88854,13
88855,1
88855,3
88855,4
88855,12
88856,8
88857,2
88857,14
88857,9
88858,7
88860,6
88860,10
88860,0
88865,11
88871,13
88871,5
88872,8
88872,1
88872,12
88873,3
88874,4
88874,0
88875,6
88875,2
88876,10
88876,9
88876,14
88877,7
88877,11
88884,13
88888,8
88888,5
88889,1
88889,12
88890,0
88891,3
88891,4
88892,6
88893,10
88894,2
88894,11
88895,9
88895,14
88898,13
88898,7
88901,8
88903,5
88904,0
88905,12
88905,1
88908,6
88909,3
88910,4
88911,10
88912,11
88914,2
88915,13
88916,9
88917,14
88917,8
88918,0
88920,5
88920,1
88921,12
88922,6
88924,3
88926,4
88929,10
88930,11
88933,13
88935,0
88935,8
88935,2
88938,1
88939,6
88939,5
88939,14
88940,7
88940,9
88940,12
88940,3
88942,4
88943,11
88944,10
88949,13
88950,0
88951,8
88955,2
88956,1
88956,6
88957,12
88957,5
88958,11
88958,10
88959,3
88959,4
88959,14
88959,9
88961,7
88962,0
88962,13
88966,8
88972,6
88973,1
88974,2
88975,12
88975,11
88975,5
88975,10
88977,0
88977,3
88977,4
88977,13
88979,8
88979,14
88979,9
88983,7
88989,6
88991,1
88993,12
88993,0
88993,11
88994,10
88995,2
88995,5
88995,13
88995,8
88996,3
88996,4
88998,9
88998,14
89002,6
89003,7
89009,1
89010,0
89012,11
89012,12
89013,10
89014,13
89014,8
89014,5
89016,2
89016,3
89016,4
89017,6
89017,14
89018,9
89021,7
89022,0
89023,1
89029,11
89030,12
89031,8
89032,13
89032,10
89034,5
89035,4
89035,3
89035,6
89035,2
89036,0
89038,1
89038,14
89038,9
89038,7
89040,11
89042,12
89046,8
89046,13
89049,10
89051,5
89051,6
89052,0
89053,3
89053,4
89054,1
89054,2
89056,9
89056,11
89056,14
89057,12
89057,8
89058,7
89058,13
89061,10
89066,6
89066,0
89068,5
89069,3
89070,4
89071,1
89072,11
89072,2
89073,12
89073,8
89073,13
89074,9
89075,14
89076,10
89077,7
89077,0
89077,6
89082,5
89083,3
89086,4
89088,1
89089,11
89090,8
89091,13
89091,12
89092,2
89094,0
89094,10
89095,6
89095,9
89096,14
89098,5
89099,3
89100,4
89101,7
89102,1
89102,11
89105,8
89105,13
89108,12
89110,0
89112,2
89113,10
89113,6
89117,9
89117,5
89117,14
89118,3
89118,11
89118,4
89118,1
89118,8
89119,13
89120,12
89120,7
89121,0
89129,6
89129,10
89130,2
89134,8
89134,11
89135,5
89135,3
89135,13
89136,1
89136,0
89136,4
89136,12
89136,9
89136,14
89138,7
89141,6
89144,10
89147,2
89150,8
89152,13
89152,11
89152,0
89153,5
89153,3
89154,1
89154,4
89154,12
89155,9
89156,14
89156,6
89157,10
89158,7
89160,2
89163,8
89166,13
89166,0
89167,11
89171,5
89171,3
89171,1
89171,12
89172,4
89172,6
89174,10
89175,9
89175,14
89177,8
89178,0
89178,13
89178,2
89179,11
89179,7
89185,12
89186,3
89187,5
89187,1
89189,6
89190,4
89192,10
89193,8
89194,0
89195,13
89196,9
89196,14
89196,11
89198,2
89201,12
89201,3
89202,1
89202,5
89203,6
89208,4
89211,0
89211,10
89212,8
89212,7
89213,13
89214,11
89215,14
89215,9
89216,12
89216,2
89216,6
89216,3
89217,1
89218,5
89220,4
89224,0
89227,8
89228,10
89230,13
89231,11
89234,6
89234,12
89235,1
89236,3
89236,14
89236,2
89236,9
89236,5
89237,7
89237,0
89237,4
89239,8
89241,10
89242,13
89247,11
89250,6
89251,12
89252,0
89252,1
89253,3
89254,5
89254,8
89255,4
89255,2
89256,14
89257,9
89257,13
89257,10
89259,11
89260,7
89265,6
89268,12
89268,0
89271,1
89272,8
89273,3
89273,5
89275,13
89275,4
89276,10
89277,2
89277,11
89277,14
89279,9
89279,6
89280,12
89280,0
89282,7
89288,1
89288,8
89291,3
89292,13
89292,5
89294,10
89294,4
89294,11
89295,0
89295,6
89296,2
89296,12
89296,14
89296,9
89299,7
89301,8
89301,1
89308,3
89309,13
89311,5
89312,0
89312,10
89313,11
89313,6
89314,4
89315,12
89315,8
89315,2
89315,14
89316,9
89317,1
89319,7
89322,3
89323,13
89327,0
89330,5
89330,11
89331,10
89332,6
89333,8
89334,4
89335,12
89335,1
89336,2
89337,14
89338,13
89338,9
89339,3
89340,0
89346,11
89347,5
89349,10
89349,6
89351,8
89354,1
89354,4
89354,12
89355,7
89355,13
89356,0
89356,2
89357,3
89357,14
89357,9
89357,11
89360,5
89361,6
89363,10
89365,8
89370,12
89371,1
89371,0
89372,4
89372,13
89373,11
89373,3
89374,2
89375,9
89375,7
89375,14
89376,6
89376,5
89377,8
89378,10
89385,0
89386,12
89388,1
89389,13
89390,4
89391,11
89393,3
89394,6
89395,2
89395,8
89396,5
89396,10
89397,14
89397,9
89398,0
89400,12
89402,1
89402,13
89405,7
89408,11
89409,4
89412,3
89413,6
89413,8
89415,0
89415,10
89415,5
89416,2
89418,13
89418,1
89418,12
89418,14
89419,9
89421,11
89422,4
89423,7
89428,6
89428,3
89428,8
89430,0
89432,10
89432,5
89433,13
89434,2
89434,12
89435,1
89435,11
89437,14
89437,9
89438,4
89441,8
89441,6
89442,3
89442,0
89443,7
89449,10
89450,5
89450,13
89451,12
89452,1
89453,11
89453,2
89456,4
89456,8
89456,0
89457,6
89457,9
89457,14
89458,3
89462,7
89464,10
89464,13
89466,5
89468,12
89470,1
89471,11
89473,0
89474,8
89474,2
89474,6
89475,4
89476,3
89477,9
89477,13
89477,14
89477,10
89479,12
89479,5
89479,7
89484,11
89485,1
89488,0
89490,8
89490,6
89492,2
89493,4
89493,13
89494,3
89495,10
89496,12
89497,9
89497,5
89497,14
89497,11
89498,1
89499,7
89499,0
89501,8
89504,6
89509,13
89510,4
89510,2
89511,3
89513,10
89513,12
89513,11
89514,5
89514,0
89515,1
89515,9
89516,8
89516,14
89517,6
89522,13
89523,7
89529,4
89529,2
89530,3
89532,0
89532,10
89532,11
89533,12
89533,5
89534,1
89534,8
89535,6
89535,14
89535,9
89536,13
89540,7
89543,4
89547,3
89547,0
89549,2
89550,10
89551,11
89551,8
89551,12
89552,1
89552,6
89553,5
89553,13
89554,14
89554,9
89557,4
89559,0
89559,7
89560,3
89564,11
89565,2
89567,10
89567,8
89569,12
89569,6
89570,1
89570,13
89571,5
89573,9
89574,14
89574,0
89575,4
89577,3
89578,11
89581,8
89582,10
89582,2
89583,6
89584,12
89585,13
89586,1
89586,7
89589,5
89590,0
89594,4
89594,9
89595,14
89596,11
89596,3
89596,8
89597,10
89598,6
89598,13
89598,12
89598,2
89599,1
89602,7
89603,0
89604,5
89612,4
89613,11
89614,8
89614,9
89614,13
89615,3
89615,6
89615,10
89616,14
89616,12
89617,1
89617,0
89617,2
89617,5
89618,7
89629,11
89630,4
89630,8
89631,13
89631,6
89632,0
89633,10
89633,3
89633,12
89633,9
89633,1
89634,5
89634,14
89635,2
89636,7
89643,8
89643,11
89644,4
89646,0
89646,6
89646,13
89649,12
89649,10
89649,3
89651,1
89652,9
89652,5
89653,2
89653,14
89656,8
89656,11
89656,7
89658,0
89659,13
89659,4
89659,6
89661,12
89663,3
89664,10
89666,1
89670,5
89671,9
89672,2
89672,8
89673,14
89674,11
89674,0
89675,13
89676,6
89677,4
89678,12
89679,3
89679,10
89680,1
89683,7
89685,5
89689,8
89690,0
89690,9
89691,2
89691,11
89693,13
89693,6
89693,14
89696,4
89696,12
89696,10
89697,3
89697,1
89700,5
89703,8
89704,0
89707,7
89709,11
89711,13
89711,9
89712,2
89712,6
89715,10
89715,1
89715,4
89716,14
89716,12
89716,3
89717,0
89717,8
89718,5
89721,11
89722,7
89725,13
89728,6
89730,9
89730,2
89733,1
89733,10
89733,12
89733,0
89733,8
89734,4
89734,3
89735,5
89735,14
89736,11
89737,13
89740,7
89741,6
89750,2
89750,0
89750,9
89751,10
89751,1
89751,8
89752,12
89752,11
89753,4
89753,5
89753,3
89753,13
89753,14
89754,6
89756,7
89761,0
89766,8
89768,2
89768,12
89768,10
89768,1
89768,9
89769,11
89769,13
89770,5
89770,3
89770,4
89771,6
89772,14
89774,7
89774,0
89777,8
89780,12
89782,10
89782,11
89783,1
89783,13
89783,2
89785,6
89785,9
89786,3
89787,4
89787,5
89789,0
89791,14
89793,8
89793,7
89796,12
89796,13
89797,11
89797,10
89797,1
89799,6
89799,2
89801,3
89802,4
89802,5
89802,0
89802,9
89810,8
89811,14
89814,12
89815,13
89815,11
89815,1
89815,10
89816,6
89817,0
89818,3
89819,5
89819,4
89819,2
89819,9
89821,7
89824,8
89829,14
89830,12
89830,13
89831,11
89832,0
89832,1
89833,6
89833,10
89835,3
89835,4
89835,5
89836,2
89836,8
89836,9
89837,7
89843,12
89845,13
89846,14
89847,0
89848,11
89848,6
89849,1
89850,10
89852,8
89853,3
89853,5
89853,4
89854,2
89855,9
89856,7
89856,12
89856,13
89858,0
89860,11
89861,6
89861,14
89864,1
89866,10
89869,8
89870,3
89871,5
89871,4
89874,13
89874,0
89874,12
89874,2
89876,9
89877,11
89877,6
89877,1
89879,14
89880,10
89880,7
89882,8
89887,3
89889,5
89890,4
89890,0
89890,13
89894,12
89895,11
89895,6
89895,2
89895,1
89897,8
89898,9
89898,10
89900,14
89900,3
89902,7
89903,0
89905,5
89905,13
89906,4
89910,12
89911,11
89911,6
89913,1
89913,8
89913,2
89914,10
89915,9
89915,0
89916,3
89917,13
89918,14
89918,5
89919,4
89920,7
89924,12
89927,6
89927,11
89930,8
89930,1
89932,0
89932,10
89933,2
89933,13
89934,3
89936,9
89937,5
89937,4
89937,14
89938,12
89940,6
89941,11
89943,7
89945,8
89948,1
89948,0
89950,10
89951,13
89953,3
89954,2
89956,5
89957,4
89957,6
89957,12
89958,11
89958,9
89959,8
89959,14
89959,0
89960,1
89961,7
89966,13
89967,10
89971,3
89973,2
89974,5
89975,6
89975,12
89975,11
89975,0
89975,8
89976,4
89977,1
89978,9
89979,14
89980,13
89981,10
89985,7
89989,3
89992,0
89993,6
89993,11
89993,8
89994,5
89994,12
89995,2
89996,1
89996,4
89996,13
89996,10
89997,14
89998,9
90001,7
90003,3
90008,0
90010,6
90010,8
90011,11
90012,12
90013,5
90014,13
90014,1
90014,10
90015,2
90016,4
90017,14
90017,9
90017,3
90019,7
90020,0
90024,6
90025,8
90027,11
90028,12
90030,5
90030,13
90031,1
90033,10
90033,4
90034,2
90034,0
90034,3
90035,9
90036,14
90037,6
90038,8
90040,7
90040,11
90042,12
90047,13
90049,5
90050,1
90051,10
90051,0
90054,4
90054,3
90055,8
90055,2
90055,6
90057,14
90057,11
90057,9
90058,12
90059,13
90061,7
90065,5
90065,1
90066,0
90068,10
90072,8
90072,4
90073,6
90073,3
90075,11
90075,2
90075,13
90076,12
90076,14
90077,9
90078,0
90079,5
90079,1
90082,10
90083,7
90088,8
90089,6
90091,3
90091,4
90092,11
90092,13
90094,0
90095,12
90095,2
90097,1
90097,5
90097,14
90098,10
90098,9
90101,8
90104,6
90109,3
90110,4
90110,11
90110,13
90112,0
90114,1
90114,12
90114,2
90115,5
90115,7
90115,10
90116,8
