timestamp,neuron
39363,114
39363,3
39364,13
39365,11
39365,5
39366,4
39366,112
39367,115
39369,2
39369,0
39370,9
39370,8
39370,111
39370,14
39370,10
39371,1
39373,6
39375,7
39376,12
39378,114
39380,13
39380,3
39381,112
39382,11
39383,4
39383,5
39385,115
39385,0
39386,8
39387,2
39387,10
39387,6
39388,1
39388,9
39389,14
39390,114
39390,12
39391,111
39393,13
39393,112
39395,3
39395,7
39397,11
39402,4
39402,0
39402,5
39402,115
39403,8
39403,6
39404,10
39404,1
39404,2
39405,12
39405,114
39405,9
39406,112
39407,14
39407,13
39409,3
39410,11
39411,111
39412,7
39414,0
39416,4
39416,5
39418,6
39418,8
39418,115
39421,1
39421,114
39421,10
39421,12
39421,112
39423,2
39424,13
39425,9
39427,11
39427,14
39427,3
39427,0
39428,6
39430,8
39430,4
39430,5
39431,7
39434,115
39434,111
39434,114
39434,112
39437,1
39437,12
39437,10
39441,13
39442,2
39444,0
39445,11
39445,6
39445,9
39446,3
39447,112
39447,8
39447,114
39448,14
39449,5
39449,4
39449,115
39451,1
39451,10
39452,12
39452,111
39455,13
39459,0
39460,7
39460,2
39461,6
39461,112
39463,114
39463,11
39464,8
39465,3
39465,9
39467,115
39467,5
39468,1
39468,4
39468,10
39469,14
39469,12
39471,13
39472,0
39473,6
39474,112
39474,111
39475,2
39477,114
39478,11
39480,7
39480,8
39483,3
39485,9
39486,115
39486,1
39487,112
39487,5
39487,0
39487,10
39488,13
39488,4
39488,12
39489,6
39489,114
39490,14
39491,2
39491,11
39493,8
39495,111
39495,7
39499,3
39502,112
39503,0
39504,115
39504,1
39504,114
39504,6
39505,13
39505,9
39505,5
39506,10
39507,4
39507,12
39508,11
39508,8
39509,2
39509,14
39511,7
39512,3
39514,112
39517,0
39518,111
39519,114
39519,6
39521,115
39521,1
39522,13
39524,10
39524,5
39525,12
39525,8
39525,9
39525,4
39526,11
39527,112
39528,2
39528,14
39528,0
39528,3
39530,6
39530,7
39531,114
39533,1
39533,13
39535,115
39539,111
39540,10
39540,5
39541,12
39541,8
39542,112
39542,11
39542,4
39544,9
39544,0
39545,6
39546,114
39546,3
39547,2
39548,14
39548,13
39549,1
39550,115
39552,7
39554,112
39554,8
39555,10
39555,12
39556,5
39557,11
39559,0
39560,4
39561,6
39561,114
39562,111
39564,9
39565,3
39567,13
39567,112
39568,115
39568,2
39568,1
39569,14
39570,8
39571,10
39572,11
39572,0
39573,5
39573,12
39573,6
39574,114
39576,4
39578,111
39579,7
39582,112
39583,3
39583,13
39584,9
39586,115
39586,1
39587,8
39587,114
39588,0
39588,6
39588,2
39589,11
39589,10
39590,14
39591,5
39591,12
39591,4
39592,111
39593,7
39594,112
39596,3
39598,13
39601,9
39602,115
39603,8
39603,1
39603,0
39603,114
39603,6
39605,11
39605,10
39606,2
39606,12
39607,112
39607,5
39607,4
39611,111
39611,14
39611,3
39611,13
39612,7
39616,0
39616,6
39617,115
39617,8
39618,114
39618,9
39620,1
39622,112
39623,11
39624,10
39625,12
39625,111
39628,2
39628,5
39628,4
39629,13
39629,6
39629,114
39629,115
39629,3
39629,0
39630,8
39630,14
39633,9
39634,1
39635,112
39638,11
39639,7
39642,10
39642,111
39644,12
39644,114
39645,115
39645,6
39646,0
39646,13
39647,5
39647,112
39648,8
39648,4
39648,2
39648,1
39649,3
39649,9
39649,14
39650,11
39653,7
39657,10
39657,111
39659,12
39659,114
39661,6
39661,115
39662,112
39662,0
39663,13
39664,8
39664,5
39666,4
39666,1
39669,3
39669,11
39669,2
39669,9
39670,14
39671,111
39671,10
39671,114
39671,12
39672,6
39672,7
39674,115
39675,112
39675,0
39679,13
39682,8
39683,5
39688,1
39688,4
39688,11
39688,114
39688,3
39688,111
39688,112
39688,6
39689,115
39689,2
39689,10
39689,0
39690,14
39690,9
39690,12
39692,13
39693,8
39695,7
39701,5
39701,114
39702,1
39702,112
39703,11
39704,6
39704,4
39704,111
39704,115
39705,3
39706,0
39707,10
39709,13
39709,8
39709,2
39709,12
39711,14
39711,9
39713,7
39714,114
39715,5
39716,112
39717,1
39717,6
39718,11
39720,115
39720,111
39721,4
39721,0
39723,3
39724,10
39725,8
39725,13
39726,12
39728,2
39728,112
39728,114
39728,9
39729,6
39729,14
39730,7
39730,5
39730,1
39730,11
39732,115
39733,0
39735,111
39736,4
39739,3
39742,8
39742,13
39742,10
39743,112
39743,114
39743,12
39744,6
39745,2
39747,115
39747,9
39747,1
39747,11
39747,0
39747,5
39748,14
39749,4
39749,7
39749,111
39749,3
39752,8
39753,13
39755,10
39756,112
39756,12
39757,6
39758,114
39762,0
39763,2
39763,115
39763,11
39764,1
39765,5
39765,9
39765,111
39765,4
39766,3
39766,8
39767,7
39767,14
39767,13
39768,112
39769,6
39769,10
39770,12
39770,114
39774,0
39776,115
39780,11
39781,2
39781,1
39782,111
39783,112
39783,5
39785,8
39785,6
39785,4
39785,13
39785,3
39785,9
39786,114
39786,10
39787,14
39787,7
39787,12
39788,0
39788,115
39789,11
39794,1
39796,2
39796,111
39797,112
39799,6
39799,8
39799,5
39800,13
39801,114
39802,4
39802,3
39803,0
39803,9
39803,12
39804,10
39804,115
39806,11
39807,7
39807,14
39808,112
39809,1
39809,6
39810,111
39811,8
39811,2
39812,13
39812,5
39813,114
39815,3
39815,4
39816,0
39818,12
39821,115
39821,10
39821,9
39823,112
39823,11
39824,6
39825,111
39826,7
39827,1
39827,14
39827,114
39827,8
39828,13
39828,0
39828,5
39829,3
39829,2
39829,4
39829,12
39831,115
39833,10
39836,9
39838,11
39838,112
39839,6
39842,111
39842,114
39842,8
39844,1
39844,0
39844,13
39845,7
39845,12
39846,14
39846,5
39846,115
39846,3
39846,4
39847,2
39848,112
39849,10
39850,11
39850,6
39852,9
39856,8
39856,114
39857,0
39858,111
39860,1
39860,13
39862,115
39863,12
39863,112
39864,5
39865,3
39865,4
39865,7
39866,6
39866,14
39867,10
39868,11
39868,2
39868,114
39869,8
39869,0
39869,9
39870,111
39872,13
39873,1
39875,115
39878,12
39878,112
39882,6
39882,5
39883,3
39884,4
39884,114
39885,10
39885,11
39885,0
39886,7
39886,8
39887,111
39887,14
39888,2
39889,115
39889,112
39889,1
39890,13
39894,9
39894,12
39894,6
39899,5
39899,114
39899,3
39901,4
39902,0
39903,11
39903,10
39903,8
39903,112
39904,111
39904,115
39906,13
39906,1
39907,6
39907,7
39907,14
39907,2
39907,12
39909,9
39910,114
39911,5
39911,3
39913,0
39915,4
39918,11
39918,112
39918,8
39920,115
39920,111
39921,10
39922,6
39923,13
39924,1
39925,114
39926,12
39927,2
39928,14
39928,0
39928,7
39929,112
39929,9
39930,5
39930,3
39932,8
39932,11
39932,4
39933,115
39934,111
39935,6
39936,10
39937,13
39941,1
39941,114
39943,12
39943,112
39944,0
39948,2
39948,115
39949,8
39949,6
39949,5
39949,3
39949,111
39949,14
39950,11
39952,9
39952,4
39952,10
39952,13
39953,114
39954,7
39954,1
39958,112
39959,12
39962,0
39964,115
39965,6
39965,8
39967,111
39967,114
39968,11
39969,5
39969,3
39969,2
39970,13
39970,112
39970,10
39971,4
39971,1
39971,14
39971,0
39972,9
39972,7
39972,12
39978,6
39981,8
39981,115
39983,114
39984,112
39984,11
39985,111
39985,13
39985,5
39986,3
39986,0
39986,10
39990,2
39990,1
39990,4
39990,12
39990,14
39990,6
39990,9
39990,7
39993,8
39994,115
39997,114
40001,112
40001,11
40002,111
40002,13
40003,0
40005,5
40005,10
40006,6
40006,3
40007,1
40009,4
40010,2
40010,8
40010,12
40010,115
40010,114
40011,112
40011,14
40011,9
40011,7
40014,11
40015,13
40015,0
40018,111
40021,6
40023,10
40023,5
40024,112
40024,3
40025,1
40025,114
40025,115
40025,8
40026,4
40026,12
40028,2
40029,0
40029,14
40030,9
40030,13
40030,11
40032,6
40032,111
40032,7
40038,112
40039,10
40039,114
40040,5
40040,3
40040,1
40042,8
40042,115
40044,12
40044,4
40045,0
40046,13
40047,6
40047,11
40047,2
40049,112
40050,9
40050,111
40051,14
40051,114
40053,10
40061,7
40061,3
40061,8
40061,1
40061,5
40061,115
40061,12
40061,0
40061,4
40062,6
40063,13
40064,112
40064,11
40065,114
40067,2
40067,111
40069,115
40070,8
40070,10
40070,9
40070,14
40071,1
40072,3
40072,5
40073,0
40074,6
40075,12
40082,7
40082,4
40082,13
40082,112
40082,11
40082,114
40085,115
40086,2
40087,111
40087,8
40088,10
40088,0
40088,6
40088,1
40089,3
40089,112
40090,5
40091,9
40091,14
40091,12
40091,13
40092,4
40093,11
40093,114
40094,7
40102,115
40103,8
40103,6
40104,0
40104,112
40105,2
40106,10
40107,111
40107,1
40107,114
40107,13
40107,3
40109,5
40109,12
40109,11
40110,4
40111,9
40112,14
40116,7
40118,6
40118,8
40118,115
40119,112
40119,0
40122,114
40124,10
40125,1
40125,2
40125,13
40125,111
40127,3
40127,11
40131,5
40131,4
40131,12
40131,6
40131,9
40131,112
40131,8
40131,14
40131,0
40131,115
40132,7
40137,114
40141,10
40142,13
40142,1
40144,112
40145,2
40145,6
40145,11
40145,111
40146,3
40146,12
40146,4
40146,0
40146,8
40146,5
40147,115
40148,9
40148,14
40148,114
40149,7
40154,13
40155,10
40156,1
40159,6
40159,112
40161,11
40162,0
40163,8
40163,12
40163,2
40163,3
40164,114
40164,115
40164,4
40164,5
40166,111
40167,9
40167,14
40168,13
40169,7
40170,10
40170,1
40170,112
40170,6
40173,0
40174,11
40176,8
40177,12
40179,114
40180,115
40180,3
40182,2
40182,5
40182,4
40184,112
40185,13
40185,6
40185,111
40186,9
40186,14
40186,1
40186,10
40187,0
40188,7
40188,11
40189,8
40190,12
40191,114
40193,115
40193,3
40199,4
40199,112
40199,5
40201,2
40201,6
40202,13
40203,0
40204,1
40204,111
40204,10
40205,9
40205,8
40205,114
40205,11
40206,14
40207,12
40208,3
40208,115
40209,7
40210,112
40213,6
40213,4
40213,5
40215,13
40216,2
40218,0
40221,1
40221,114
40222,8
40222,10
40222,11
40225,112
40225,111
40225,12
40225,9
40225,115
40225,3
40225,14
40227,6
40228,13
40228,4
40229,7
40229,0
40229,5
40231,2
40233,1
40234,8
40234,114
40236,11
40237,10
40240,112
40241,12
40242,115
40242,3
40242,6
40243,9
40244,111
40244,0
40244,13
40245,14
40245,4
40246,5
40247,114
40248,8
40248,7
40249,1
40249,2
40249,11
40251,112
40251,10
40254,12
40255,6
40256,115
40259,3
40260,0
40262,13
40263,114
40264,111
40264,4
40265,9
40265,112
40265,8
40266,5
40266,14
40267,1
40267,11
40268,6
40268,10
40269,2
40269,115
40270,12
40271,0
40272,3
40272,7
40275,13
40279,114
40280,112
40282,8
40282,4
40284,5
40284,6
40284,111
40285,9
40285,1
40285,10
40285,11
40286,14
40286,0
40286,12
40286,115
40287,2
40288,3
40288,13
40290,114
40290,7
40291,112
40296,8
40299,4
40300,6
40303,0
40303,5
40303,1
40303,11
40304,10
40305,115
40305,112
40305,12
40306,114
40306,13
40306,9
40306,3
40307,14
40307,2
40307,111
40309,8
40310,7
40311,6
40314,4
40316,0
40320,112
40320,11
40321,1
40321,114
40322,10
40322,5
40323,115
40324,13
40324,12
40324,3
40324,8
40325,2
40325,9
40326,14
40326,6
40328,0
40328,111
40329,4
40329,7
40332,112
40334,11
40335,114
40335,1
40338,10
40338,5
40340,13
40341,115
40341,8
40341,6
40342,12
40343,3
40345,0
40345,2
40345,112
40346,14
40346,9
40348,4
40348,114
40350,11
40351,1
40351,111
40353,10
40354,5
40354,6
40355,13
40355,115
40356,8
40360,7
40360,12
40360,3
40360,112
40361,0
40363,2
40364,114
40365,4
40365,9
40366,14
40366,11
40367,1
40368,6
40368,13
40368,10
40368,8
40369,5
40371,115
40371,111
40372,12
40372,112
40372,0
40374,3
40377,7
40379,114
40383,2
40384,6
40384,11
40385,4
40386,112
40386,8
40386,13
40386,1
40387,10
40387,0
40387,9
40387,14
40387,5
40388,12
40389,115
40389,3
40391,114
40392,111
40393,7
40400,6
40401,112
40402,11
40402,2
40404,8
40404,0
40404,4
40404,13
40405,1
40405,10
40406,12
40406,5
40406,114
40406,3
40407,9
40407,14
40407,115
40410,7
40411,6
40412,111
40412,112
40415,11
40418,0
40419,8
40420,13
40420,2
40421,4
40422,114
40422,1
40422,10
40423,12
40423,5
40424,3
40425,9
40426,112
40426,14
40426,6
40426,115
40429,11
40430,0
40430,7
40432,8
40432,111
40433,13
40436,2
40436,114
40437,4
40439,12
40439,1
40440,10
40441,112
40441,5
40441,6
40442,3
40443,9
40445,0
40445,115
40445,14
40445,11
40447,8
40448,13
40448,114
40450,7
40451,4
40451,2
40452,12
40452,1
40453,111
40453,112
40454,6
40454,10
40458,5
40458,3
40461,0
40463,11
40463,9
40464,114
40465,8
40465,115
40466,13
40466,14
40466,112
40468,4
40468,12
40468,6
40468,1
40469,2
40469,10
40469,5
40469,7
40470,3
40472,0
40473,111
40478,11
40480,8
40480,114
40480,9
40481,13
40481,112
40483,6
40483,12
40484,4
40485,115
40485,14
40485,1
40486,10
40486,0
40486,3
40486,5
40487,2
40489,7
40490,11
40492,8
40492,114
40494,13
40494,112
40495,111
40496,9
40496,6
40499,12
40502,4
40502,0
40502,1
40504,10
40504,115
40505,3
40505,5
40505,14
40506,2
40507,112
40507,114
40507,11
40507,8
40508,13
40509,6
40510,7
40512,9
40513,12
40515,111
40516,0
40518,4
40519,1
40522,112
40522,10
40523,114
40524,3
40524,115
40524,5
40525,8
40525,11
40526,6
40526,13
40527,14
40528,2
40529,0
40531,12
40533,9
40534,4
40535,1
40535,112
40538,111
40538,114
40540,10
40543,115
40543,8
40543,7
40543,5
40543,3
40543,11
40543,6
40544,0
40545,13
40545,14
40545,2
40545,12
40547,112
40547,1
40547,9
40547,4
40550,114
40552,10
40556,8
40558,6
40558,11
40559,111
40559,3
40559,0
40559,5
40560,13
40561,12
40562,7
40562,112
40563,2
40563,115
40563,14
40564,1
40565,4
40565,114
40566,9
40568,10
40569,8
40570,6
40571,0
40571,11
40573,13
40574,3
40574,5
40576,112
40576,12
40581,114
40583,2
40583,1
40583,115
40584,111
40585,4
40585,14
40586,8
40586,6
40587,10
40587,0
40587,112
40587,11
40588,9
40588,13
40589,5
40589,3
40589,12
40590,7
40594,114
40600,1
40602,2
40602,112
40603,6
40603,0
40603,8
40603,4
40603,115
40605,10
40605,11
40605,13
40606,14
40606,12
40606,3
40606,5
40607,9
40608,114
40608,111
40610,7
40614,1
40616,0
40616,112
40616,6
40618,8
40621,2
40621,4
40623,11
40623,13
40623,10
40623,115
40624,114
40624,12
40624,5
40625,3
40625,14
40625,9
40627,7
40627,0
40627,6
40627,112
40628,1
40629,8
40634,4
40635,111
40636,2
40637,13
40638,11
40639,114
40639,10
40640,12
40642,5
40642,3
40643,112
40643,115
40643,0
40643,6
40644,9
40645,14
40646,1
40646,8
40650,13
40651,4
40651,7
40651,114
40652,11
40653,2
40654,111
40654,10
40656,12
40657,112
40659,0
40659,6
40660,3
40660,5
40663,115
40664,8
40664,1
40666,9
40666,14
40666,114
40668,13
40668,112
40668,11
40669,4
40669,10
40669,2
40669,12
40670,0
40671,6
40671,7
40673,111
40673,3
40674,5
40680,8
40681,1
40682,114
40683,112
40685,115
40685,13
40686,11
40686,9
40687,14
40687,0
40687,10
40687,6
40688,4
40688,12
40689,2
40690,5
40690,3
40692,8
40693,7
40694,111
40695,1
40697,114
40697,112
40702,13
40703,0
40704,11
40705,6
40705,115
40706,10
40708,12
40708,4
40708,112
40708,14
40708,9
40708,8
40709,114
40709,5
40709,3
40710,2
40710,1
40712,7
40715,13
40715,111
40716,0
40719,11
40720,6
40723,112
40724,10
40724,114
40724,8
40725,12
40726,4
40726,115
40727,5
40727,1
40728,3
40728,9
40729,14
40729,0
40729,13
40729,2
40731,11
40731,6
40732,7
40735,111
40738,112
40740,114
40740,8
40741,10
40742,12
40744,4
40745,0
40745,1
40745,5
40746,3
40746,13
40747,6
40747,115
40747,11
40748,9
40748,14
40748,2
40749,112
40750,7
40752,8
40752,114
40754,12
40755,10
40757,111
40761,0
40762,4
40763,1
40763,6
40763,13
40764,112
40764,5
40765,3
40765,11
40766,115
40767,114
40768,8
40768,2
40768,9
40769,14
40771,10
40771,12
40773,0
40774,111
40778,6
40778,112
40780,7
40780,4
40781,13
40781,1
40783,114
40784,5
40784,11
40784,115
40784,3
40785,8
40787,0
40787,10
40787,2
40787,12
40787,14
40787,9
40789,112
40789,6
40793,111
40793,4
40794,13
40795,1
40797,7
40798,114
40801,11
40801,8
40802,5
40803,3
40803,115
40803,0
40804,112
40805,10
40805,6
40806,12
40807,2
40808,14
40808,9
40810,13
40810,114
40810,1
40811,4
40813,111
40815,11
40815,8
40819,0
40819,112
40820,5
40821,7
40821,3
40821,115
40822,6
40824,10
40825,12
40825,114
40827,13
40828,1
40828,2
40830,112
40830,14
40830,4
40830,11
40830,8
40830,9
40830,0
40833,5
40833,3
40834,111
40835,6
40836,7
40838,115
40840,10
40841,114
40841,12
40843,13
40844,112
40845,1
40846,8
40846,0
40846,11
40847,2
40848,4
40848,6
40849,14
40849,5
40849,9
40849,3
40853,7
40854,115
40854,10
40854,12
40855,111
40855,114
40858,13
40859,112
40862,0
40862,8
40862,1
40863,11
40864,6
40866,4
40866,2
40867,3
40867,5
40868,114
40869,14
40869,9
40870,10
40870,112
40870,12
40872,13
40872,115
40874,0
40877,111
40878,8
40878,7
40879,1
40881,6
40881,11
40884,114
40884,4
40885,112
40885,3
40885,2
40885,5
40887,10
40888,12
40888,13
40888,0
40889,9
40889,14
40889,8
40890,115
40892,6
40893,1
40894,11
40894,7
40898,111
40899,114
40900,112
40902,4
40903,3
40904,5
40905,0
40905,2
40906,13
40906,10
40906,12
40907,8
40908,6
40909,1
40910,115
40910,11
40910,14
40910,9
40911,112
40911,114
40916,7
40919,111
40920,4
40921,0
40922,3
40923,5
40924,13
40925,10
40925,112
40925,6
40925,8
40926,114
40926,12
40927,2
40928,1
40928,11
40930,115
40932,14
40932,9
40935,0
40938,4
40939,3
40940,112
40942,111
40942,114
40942,13
40943,6
40943,5
40944,8
40944,10
40947,1
40947,12
40947,11
40948,2
40948,0
40950,115
40951,14
40951,112
40952,4
40952,9
40953,7
40954,3
40956,6
40957,13
40957,114
40960,8
40960,5
40961,10
40964,0
40965,11
40965,1
40965,12
40965,112
40967,4
40967,111
40967,2
40967,3
40968,6
40968,9
40968,14
40969,7
40969,13
40969,114
40970,115
40972,8
40974,5
40977,10
40980,0
40980,112
40981,11
40981,12
40982,1
40984,6
40984,4
40984,114
40984,3
40985,2
40985,13
40986,9
40987,8
40987,14
40988,7
40989,5
40990,10
40991,115
40992,0
40992,112
40995,111
40995,12
40996,11
40998,1
41000,6
41000,114
41002,13
41003,4
41004,3
41004,8
41005,2
41006,112
41007,0
41008,9
41008,5
41008,10
41009,14
41011,11
41012,115
41012,12
41012,6
41012,1
41013,114
41016,13
41018,7
41021,4
41021,3
41021,112
41021,8
41022,111
41023,0
41024,2
41025,5
41025,10
41026,9
41027,11
41027,114
41027,6
41027,12
41028,14
41028,1
41029,13
41032,115
41033,112
41034,8
41036,3
41037,4
41038,0
41040,7
41043,114
41044,10
41045,2
41045,5
41045,11
41045,6
41046,112
41047,12
41048,1
41048,13
41049,9
41049,8
41050,14
41050,0
41050,4
41051,111
41051,3
41052,115
41059,114
41061,7
41061,112
41062,6
41062,10
41063,11
41064,5
41065,2
41065,13
41065,1
41065,8
41065,0
41066,12
41067,4
41067,3
41068,9
41068,14
41071,114
41073,112
41074,115
41076,6
41079,10
41079,11
41082,0
41082,8
41082,13
41082,1
41082,5
41083,12
41083,2
41084,4
41084,7
41084,3
41085,9
41085,111
41086,114
41086,14
41086,112
41088,6
41092,11
41092,115
41092,10
41094,0
41095,8
41096,13
41098,1
41099,12
41099,5
41101,112
41102,114
41102,4
41103,2
41103,3
41105,6
41105,9
41106,14
41107,11
41107,7
41107,0
41108,8
41109,10
41109,13
41109,115
41111,12
41111,1
41112,5
41114,112
41117,114
41118,111
41119,4
41120,3
41121,2
41122,6
41124,0
41125,11
41125,8
41126,9
41126,13
41126,14
41126,112
41127,10
41128,115
41128,1
41129,114
41129,12
41130,5
41135,3
41135,4
41135,7
41137,6
41139,0
41140,2
41142,112
41142,11
41142,8
41143,13
41144,114
41145,10
41146,111
41146,9
41146,1
41146,115
41147,12
41148,14
41148,5
41149,6
41150,3
41150,4
41151,0
41154,7
41155,112
41156,2
41157,8
41157,11
41160,13
41160,114
41163,10
41164,1
41165,115
41166,12
41167,112
41167,0
41167,6
41168,5
41168,9
41169,3
41169,14
41170,4
41170,8
41171,11
41171,2
41172,13
41173,114
41174,7
41181,10
41182,112
41182,111
41182,1
41184,0
41184,12
41184,115
41185,6
41186,114
41187,5
41187,8
41188,3
41188,11
41189,13
41189,4
41189,9
41191,14
41191,2
41195,7
41196,112
41196,10
41199,1
41199,0
41202,12
41202,114
41203,115
41203,6
41205,8
41206,5
41206,13
41206,11
41207,112
41207,3
41208,4
41209,111
41209,10
41211,14
41211,2
41211,9
41211,0
41212,1
41213,7
41215,12
41218,6
41218,114
41221,8
41222,115
41223,112
41224,13
41224,11
41225,5
41226,3
41226,0
41227,10
41227,4
41228,1
41229,2
41229,9
41229,14
41229,12
41230,6
41230,114
41230,7
41230,111
41233,8
41237,112
41240,13
41240,115
41241,11
41242,0
41243,5
41244,10
41245,3
41245,4
41245,114
41245,1
41246,6
41247,12
41247,8
41248,112
41248,2
41248,14
41248,9
41251,7
41252,13
41254,11
41255,0
41257,115
41261,114
41261,5
41263,112
41263,10
41263,3
41265,6
41265,1
41265,4
41265,8
41266,111
41266,12
41268,13
41268,0
41268,2
41268,11
41269,14
41269,9
41273,7
41274,115
41274,114
41277,5
41277,112
41281,10
41282,6
41282,3
41283,1
41283,8
41284,4
41284,0
41285,12
41285,13
41285,11
41287,2
41288,114
41288,112
41288,14
41289,9
41291,5
41293,7
41293,115
41296,10
41297,6
41299,3
41300,8
41300,1
41301,0
41303,4
41303,13
41303,112
41303,11
41303,114
41304,12
41306,2
41307,9
41307,14
41308,5
41308,111
41309,6
41310,10
41311,115
41313,7
41313,8
41314,3
41314,0
41315,1
41318,112
41319,114
41319,13
41321,4
41321,11
41322,12
41326,2
41326,5
41326,9
41327,6
41327,14
41328,10
41328,0
41328,8
41328,112
41330,1
41331,3
41331,114
41331,13
41332,115
41333,7
41334,11
41336,4
41337,12
41343,112
41344,6
41345,5
41345,0
41346,8
41346,114
41347,2
41347,10
41348,1
41348,9
41349,13
41349,14
41350,11
41350,3
41352,4
41352,115
41353,12
41355,111
41356,7
41358,112
41361,6
41361,0
41362,114
41363,8
41364,5
41365,10
41367,13
41367,1
41367,2
41368,11
41369,112
41369,3
41370,4
41370,9
41371,14
41371,12
41373,115
41374,0
41375,6
41377,114
41380,8
41381,7
41383,5
41384,112
41384,10
41384,13
41385,1
41386,11
41388,2
41388,0
41389,3
41389,114
41390,4
41390,12
41391,6
41391,14
41392,9
41392,8
41392,115
41396,111
41399,112
41401,5
41402,13
41402,10
41402,7
41404,1
41404,11
41404,0
41404,114
41405,3
41406,12
41406,6
41406,2
41407,4
41407,8
41408,9
41409,14
41410,112
41412,115
41416,5
41416,13
41419,10
41420,0
41420,114
41421,11
41421,1
41423,6
41423,7
41423,8
41423,3
41424,12
41424,112
41425,4
41425,2
41427,9
41428,14
41429,13
41430,5
41432,0
41432,115
41433,10
41433,114
41435,11
41437,1
41439,112
41440,6
41440,8
41442,111
41442,12
41442,3
41444,4
41445,13
41445,2
41446,9
41446,0
41447,14
41447,114
41448,5
41448,7
41448,10
41449,11
41450,112
41450,1
41452,6
41452,8
41453,115
41457,12
41458,3
41462,13
41463,0
41463,4
41463,114
41465,112
41465,2
41466,10
41466,5
41466,11
41466,14
41466,9
41466,1
41467,6
41467,8
41469,7
41470,12
41471,3
41472,115
41476,13
41476,0
41479,114
41480,112
41480,4
41484,11
41484,10
41485,5
41485,8
41485,1
41485,6
41486,2
41486,111
41487,14
41487,3
41487,12
41487,9
41487,0
41487,13
41487,7
41491,112
41491,114
41492,4
41493,115
41499,11
41500,8
41501,10
41501,1
41501,6
41502,5
41502,0
41503,12
41503,13
41504,2
41504,3
41505,9
41505,112
41505,14
41506,114
41506,7
41508,4
41512,11
41512,115
41512,8
41514,6
41516,0
41516,10
41517,1
41518,5
41519,111
41520,13
41520,12
41520,112
41522,3
41522,114
41522,2
41523,9
41525,14
41525,4
41527,7
41528,8
41528,11
41528,0
41529,6
41530,10
41531,1
41531,112
41533,13
41533,115
41533,5
41534,12
41536,114
41538,3
41543,2
41545,4
41545,112
41545,9
41546,0
41546,8
41547,11
41547,14
41548,6
41548,114
41549,1
41549,10
41549,13
41550,5
41550,12
41552,3
41553,115
41554,7
41559,111
41560,112
41563,2
41563,0
41563,8
41564,114
41564,4
41565,11
41566,6
41567,13
41567,1
41567,10
41568,9
41569,14
41569,5
41569,12
41571,3
41571,7
41572,112
41574,115
41575,0
41579,8
41580,114
41580,2
41582,4
41582,6
41583,11
41584,13
41585,10
41585,1
41586,112
41587,12
41587,5
41588,3
41589,0
41589,9
41589,14
41591,8
41592,114
41593,7
41594,115
41595,2
41598,6
41599,4
41599,11
41601,112
41601,13
41603,111
41603,1
41603,10
41605,0
41605,12
41605,8
41606,5
41606,3
41607,114
41607,9
41607,14
41609,6
41610,2
41610,7
41612,11
41612,4
41613,112
41614,115
41614,13
41620,1
41621,10
41621,0
41623,114
41623,8
41624,12
41624,5
41625,3
41625,6
41626,112
41627,9
41627,14
41627,11
41628,13
41628,2
41628,4
41630,7
41632,0
41634,1
41634,115
41635,10
41638,8
41638,114
41641,112
41641,12
41642,6
41642,3
41642,5
41645,11
41645,13
41646,4
41647,0
41647,9
41647,14
41647,2
41648,1
41649,10
41649,8
41650,7
41650,111
41650,114
41653,112
41654,115
41654,12
41655,6
41658,3
41660,5
41662,13
41662,11
41663,0
41664,4
41665,114
41666,112
41666,1
41666,8
41667,10
41667,2
41668,9
41668,14
41670,6
41671,12
41672,3
41672,115
41675,7
41675,5
41677,13
41678,0
41679,11
41681,114
41681,112
41681,4
41682,8
41683,1
41684,111
41684,10
41686,6
41686,2
41687,9
41688,12
41688,14
41689,3
41689,115
41690,0
41690,13
41690,5
41690,11
41693,7
41694,112
41695,114
41696,4
41697,8
41700,1
41702,10
41703,6
41706,12
41706,0
41707,2
41707,112
41707,13
41708,114
41708,3
41708,9
41708,11
41709,14
41709,5
41711,8
41711,4
41713,115
41713,1
41714,7
41719,6
41719,10
41722,112
41722,0
41723,114
41724,111
41724,12
41725,13
41727,11
41727,3
41727,2
41727,8
41728,5
41729,1
41730,4
41730,9
41730,14
41730,6
41733,7
41733,115
41733,10
41735,112
41735,0
41739,114
41742,12
41742,13
41744,11
41744,8
41746,3
41747,112
41747,6
41747,1
41747,5
41749,4
41749,0
41750,10
41751,9
41751,14
41751,2
41752,114
41754,115
41757,13
41758,12
41762,112
41762,7
41762,11
41762,8
41764,0
41764,1
41764,6
41765,5
41765,3
41765,4
41765,10
41766,114
41766,9
41766,2
41767,14
41768,13
41768,111
41769,12
41774,115
41775,112
41776,8
41777,11
41779,0
41780,6
41781,1
41782,114
41782,5
41782,3
41782,7
41782,4
41783,10
41784,13
41784,12
41784,2
41784,9
41785,14
41787,112
41787,8
41788,11
41789,111
41790,0
41790,6
41794,115
41795,1
41796,114
41798,3
41798,5
41798,4
41800,10
41800,13
41801,12
41802,112
41803,7
41803,2
41804,9
41804,8
41805,14
41806,0
41806,11
41807,6
41808,114
41810,1
41810,111
41812,3
41814,5
41814,4
41815,13
41815,115
41815,10
41816,112
41818,12
41822,8
41822,0
41824,2
41824,114
41824,6
41825,11
41826,9
41827,14
41827,112
41828,1
41830,13
41830,3
41832,5
41832,10
