timestamp,neuron
41571,188
41572,66
41572,65
41572,2
41573,9
41573,14
41573,71
41573,62
41573,74
41573,28
41574,72
41574,67
41574,60
41575,63
41576,26
41576,7
41577,18
41579,187
41579,190
41580,20
41580,69
41581,61
41582,17
41583,6
41583,23
41583,27
41584,68
41584,15
41584,8
41585,189
41585,29
41585,16
41585,5
41586,3
41586,24
41586,4
41587,188
41587,19
41587,0
41587,13
41588,70
41588,11
41588,21
41588,12
41588,10
41589,1
41590,186
41590,190
41590,18
41590,26
41591,2
41591,64
41591,66
41591,9
41591,14
41591,28
41591,73
41592,62
41592,187
41592,7
41593,74
41593,65
41593,20
41593,71
41594,72
41594,60
41594,69
41595,67
41595,6
41595,63
41596,61
41596,17
41597,23
41598,15
41598,8
41601,27
41601,68
41602,189
41603,29
41603,16
41603,24
41603,188
41604,5
41604,0
41605,3
41605,13
41605,4
41606,190
41607,11
41607,70
41607,10
41607,1
41608,12
41608,19
41608,18
41609,2
41609,186
41609,9
41609,21
41609,26
41609,187
41609,6
41610,14
41610,66
41610,8
41610,64
41610,62
41610,73
41610,28
41611,23
41611,74
41611,69
41611,20
41611,7
41612,15
41612,65
41612,61
41612,17
41612,71
41613,72
41614,60
41614,27
41614,67
41614,63
41615,24
41615,189
41615,68
41615,16
41616,29
41617,0
41620,188
41622,190
41623,5
41624,13
41625,18
41625,3
41626,4
41626,26
41626,70
41627,10
41627,11
41627,187
41627,1
41627,19
41627,23
41628,21
41628,15
41628,8
41628,186
41628,6
41629,20
41629,12
41629,28
41629,0
41630,189
41630,17
41630,2
41630,24
41630,14
41630,66
41630,74
41630,9
41630,64
41630,62
41630,27
41631,29
41631,61
41631,73
41631,69
41631,16
41632,188
41632,68
41632,65
41633,67
41633,71
41633,190
41633,72
41633,7
41633,63
41633,60
41640,13
41641,18
41641,5
41642,26
41644,23
41644,70
41645,15
41645,187
41646,3
41646,10
41646,19
41646,189
41646,20
41646,11
41647,24
41647,4
41647,1
41647,21
41647,8
41647,28
41647,17
41647,0
41647,188
41648,190
41648,186
41648,29
41648,6
41648,27
41649,62
41649,16
41649,66
41649,69
41649,64
41649,61
41649,14
41649,12
41649,2
41649,68
41650,9
41650,74
41650,73
41651,13
41651,7
41651,71
41651,65
41651,67
41651,18
41651,72
41652,63
41652,60
41653,5
41653,26
41660,15
41660,23
41661,70
41662,24
41663,11
41663,0
41663,20
41663,3
41663,8
41663,187
41663,189
41664,10
41664,1
41664,190
41664,4
41664,188
41664,19
41665,6
41665,17
41665,28
41665,21
41665,29
41666,27
41666,12
41666,16
41666,186
41667,69
41667,18
41667,68
41667,62
41667,66
41667,2
41667,13
41667,64
41667,61
41668,9
41668,14
41669,26
41669,73
41669,74
41670,5
41670,71
41670,65
41670,72
41670,60
41671,63
41671,7
41671,15
41671,23
41673,70
41674,67
41674,24
41674,0
41675,8
41676,11
41677,20
41677,3
41678,190
41678,1
41679,189
41679,6
41680,10
41680,187
41680,188
41681,4
41682,17
41683,29
41683,28
41683,19
41683,12
41684,27
41684,18
41684,21
41684,16
41685,13
41685,69
41685,68
41686,186
41686,62
41686,61
41686,66
41686,26
41687,64
41687,23
41687,15
41687,2
41689,24
41689,9
41689,73
41689,5
41689,74
41690,190
41690,71
41690,65
41690,14
41690,0
41690,20
41691,70
41691,72
41691,8
41692,189
41692,60
41692,11
41692,1
41692,63
41693,188
41693,6
41693,10
41693,3
41693,67
41693,4
41694,187
41695,7
41696,17
41697,12
41697,29
41700,18
41700,28
41701,13
41702,16
41702,27
41702,19
41703,68
41703,21
41703,69
41704,26
41704,23
41705,15
41705,24
41705,61
41706,190
41706,186
41706,62
41706,66
41707,0
41707,20
41708,189
41708,2
41708,188
41708,64
41709,5
41709,8
41710,70
41710,187
41711,29
41711,73
41711,11
41711,17
41711,9
41711,10
41711,6
41711,1
41712,18
41712,4
41712,14
41712,13
41712,65
41713,3
41713,71
41713,74
41713,12
41714,28
41714,7
41714,72
41714,67
41714,63
41714,60
41715,16
41716,27
41718,26
41719,68
41720,69
41720,23
41720,19
41721,15
41721,190
41722,21
41722,24
41722,0
41724,61
41725,62
41725,66
41725,189
41725,188
41725,8
41725,20
41726,186
41727,2
41727,5
41727,6
41727,11
41728,187
41728,64
41728,10
41728,18
41728,13
41728,1
41728,70
41729,4
41729,3
41729,29
41729,12
41730,9
41730,17
41731,14
41731,73
41731,7
41731,65
41732,71
41732,28
41732,74
41732,72
41732,26
41732,23
41733,27
41733,68
41733,60
41733,190
41733,69
41733,63
41733,67
41733,0
41733,16
41734,15
41735,24
41736,19
41737,21
41742,188
41742,189
41742,8
41743,20
41743,61
41744,62
41744,66
41744,6
41745,186
41745,18
41746,11
41746,187
41746,5
41746,13
41747,10
41747,29
41747,70
41747,2
41747,17
41747,1
41747,64
41748,190
41748,23
41748,4
41748,12
41749,3
41749,26
41749,0
41749,15
41749,28
41750,24
41750,27
41750,16
41751,9
41751,68
41751,73
41751,14
41752,69
41752,65
41752,71
41753,19
41753,74
41753,21
41753,72
41754,8
41755,7
41755,188
41755,60
41755,67
41755,63
41756,189
41757,20
41759,6
41762,61
41762,18
41763,66
41763,62
41764,11
41764,190
41764,187
41765,186
41765,13
41765,5
41765,29
41765,23
41766,17
41766,10
41766,70
41767,24
41767,15
41767,26
41767,1
41767,0
41768,28
41768,27
41769,16
41769,188
41769,64
41770,68
41770,4
41770,189
41770,2
41770,3
41770,12
41771,8
41771,19
41771,20
41771,21
41772,69
41772,73
41773,9
41773,65
41773,6
41773,14
41773,71
41774,74
41774,18
41775,72
41776,67
41776,60
41777,63
41778,61
41778,11
41779,190
41781,66
41781,7
41781,62
41782,13
41782,23
41782,187
41783,29
41784,24
41784,186
41784,15
41784,0
41785,17
41785,5
41785,26
41785,70
41786,10
41786,188
41786,1
41787,189
41787,27
41787,28
41789,16
41789,20
41789,8
41789,68
41790,18
41790,4
41790,190
41791,3
41791,19
41791,6
41791,12
41792,2
41792,21
41792,64
41793,69
41793,61
41794,11
41794,73
41795,13
41795,71
41795,74
41795,14
41795,23
41795,9
41795,65
41796,67
41796,72
41797,60
41797,66
41797,63
41797,62
41798,7
41798,0
41799,24
41800,29
41800,187
41800,15
41801,26
41802,17
41803,188
41803,5
41803,10
41803,1
41803,70
41804,186
41804,189
41806,190
41806,27
41806,28
41806,8
41807,20
41807,18
41807,16
41808,68
41809,6
41809,4
41809,3
41810,23
41810,12
41811,0
41811,11
41811,13
41811,19
41811,69
41812,61
41812,2
41812,64
41812,21
41813,24
41813,9
41813,14
41813,66
41813,187
41813,15
41814,62
41814,73
41814,7
41814,29
41814,65
41814,74
41814,71
41814,67
41814,72
41815,60
41815,63
41816,5
41816,26
41817,17
41818,1
41819,10
41819,188
41821,189
41821,70
41822,190
41823,186
41823,8
41823,18
41824,27
41824,20
41824,28
41825,16
41826,6
41826,68
41826,23
41827,0
41827,4
41827,12
41828,3
41828,13
41828,11
41829,15
41829,24
41830,69
41830,19
41830,61
41830,187
41831,29
41831,26
41831,2
41831,188
41831,5
41831,21
41831,1
41831,9
41832,66
41832,62
41832,64
41832,17
41833,10
41833,14
41833,73
41834,189
41834,190
41834,65
41834,74
41835,71
41835,7
41835,70
41835,72
41835,60
41835,8
41836,67
41837,63
41837,18
41841,186
41842,27
41842,20
41843,6
41843,0
41843,28
41843,16
41844,23
41845,68
41846,13
41846,4
41846,24
41846,12
41846,15
41847,11
41847,3
41847,188
41848,26
41848,190
41848,29
41848,187
41848,1
41849,10
41849,189
41849,5
41849,8
41849,61
41849,2
41849,69
41849,9
41850,19
41850,17
41850,66
41851,14
41851,18
41851,62
41851,21
41851,70
41852,64
41852,7
41852,73
41853,65
41854,74
41854,71
41854,72
41854,0
41855,6
41855,60
41855,20
41855,67
41856,63
41857,27
41859,23
41859,16
41861,186
41861,28
41862,24
41862,15
41863,68
41864,188
41864,190
41864,13
41865,26
41865,11
41865,189
41866,187
41866,4
41866,12
41866,29
41867,3
41867,18
41867,8
41868,1
41868,10
41868,17
41869,19
41869,61
41869,5
41870,0
41870,69
41870,21
41871,70
41871,2
41871,20
41871,66
41872,6
41872,23
41872,9
41872,27
41872,62
41872,14
41873,16
41874,73
41874,64
41874,24
41874,71
41874,74
41874,65
41874,28
41875,72
41875,15
41875,67
41876,60
41876,63
41877,186
41879,190
41880,188
41880,26
41880,7
41880,68
41880,13
41882,189
41883,29
41883,18
41883,187
41884,11
41884,4
41884,12
41885,8
41886,3
41886,1
41886,17
41886,10
41886,0
41887,5
41887,23
41888,6
41888,61
41888,19
41888,69
41888,20
41889,70
41889,27
41889,2
41889,21
41889,15
41889,24
41889,66
41890,9
41890,190
41890,62
41890,16
41890,28
41891,14
41892,64
41892,26
41892,188
41892,73
41893,13
41893,74
41893,65
41893,71
41893,186
41894,72
41894,60
41895,68
41896,63
41896,67
41897,18
41898,189
41899,29
41900,7
41900,11
41901,187
41903,8
41904,0
41904,12
41904,17
41904,4
41905,23
41905,1
41905,10
41905,190
41906,3
41907,6
41907,15
41907,20
41907,24
41908,5
41908,188
41908,27
41908,61
41908,19
41909,70
41909,69
41910,26
41910,2
41910,28
41910,13
41910,16
41910,21
41910,189
41911,66
41911,9
41911,62
41911,18
41912,186
41912,14
41913,11
41913,29
41913,68
41914,187
41915,73
41915,64
41915,8
41916,71
41916,72
41916,74
41916,65
41916,0
41917,67
41917,7
41918,60
41918,63
41920,12
41921,23
41921,190
41922,17
41922,1
41923,4
41923,15
41924,10
41924,24
41924,188
41924,20
41925,6
41925,3
41926,27
41927,26
41927,61
41927,189
41927,5
41927,70
41928,18
41928,19
41928,16
41928,13
41928,28
41929,69
41929,21
41930,29
41930,0
41930,66
41931,186
41931,187
41931,2
41931,8
41931,11
41931,68
41932,62
41932,190
41932,9
41933,23
41934,14
41935,73
41936,64
41936,74
41936,65
41936,72
41936,17
41936,71
41936,12
41936,67
41938,60
41938,1
41938,15
41939,63
41939,24
41941,188
41941,20
41941,4
41943,10
41943,6
41943,26
41943,27
41944,189
41944,18
41945,3
41945,70
41946,16
41946,61
41947,28
41947,19
41947,190
41947,13
41947,29
41948,0
41948,5
41948,69
41948,21
41948,23
41948,187
41949,8
41950,66
41950,186
41950,68
41950,11
41951,15
41951,24
41951,1
41951,17
41951,62
41951,2
41952,9
41952,12
41952,14
41953,7
41953,188
41953,73
41953,64
41954,20
41954,74
41955,4
41955,65
41955,71
41956,72
41956,6
41956,67
41956,60
41957,26
41958,10
41959,63
41960,18
41960,189
41961,27
41963,190
41964,16
41964,3
41964,70
41965,0
41965,61
41966,23
41966,28
41966,13
41966,29
41967,187
41967,19
41968,8
41968,15
41968,24
41968,188
41968,5
41968,69
41969,17
41969,21
41969,186
41969,68
41970,1
41970,11
41970,20
41970,66
41971,26
41972,18
41972,6
41972,10
41972,2
41972,62
41972,12
41972,4
41973,189
41973,14
41973,9
41974,64
41974,73
41974,71
41974,74
41974,65
41975,72
41975,67
41975,27
41975,7
41975,60
41975,63
41977,190
41977,16
41978,3
41980,0
41981,70
41981,23
41982,13
41982,29
41982,28
41983,61
41983,24
41984,15
41984,8
41985,19
41985,188
41985,187
41985,17
41985,69
41986,26
41986,5
41986,21
41986,68
41986,11
41986,20
41986,18
41987,1
41988,66
41988,6
41988,186
41989,189
41989,190
41989,12
41989,10
41989,62
41989,16
41990,27
41990,4
41990,64
41991,2
41991,73
41991,65
41991,74
41991,0
41991,71
41992,60
41992,9
41992,72
41992,3
41993,14
41993,63
41993,23
41993,67
41994,70
41995,13
41996,29
41996,24
41996,15
41996,7
41998,28
41999,8
42001,61
42001,188
42002,26
42003,18
42003,17
42003,69
42003,19
42004,187
42004,20
42004,68
42005,190
42005,11
42005,21
42005,189
42006,5
42006,1
42007,16
42007,27
42007,66
42007,186
42008,6
42009,23
42009,62
42009,0
42009,10
42010,24
42010,15
42011,29
42011,64
42011,4
42012,12
42012,70
42012,73
42012,13
42012,65
42012,71
42012,3
42012,28
42013,8
42013,2
42013,74
42013,72
42014,9
42014,67
42014,14
42014,26
42014,60
42014,188
42015,18
42015,63
42016,61
42017,7
42019,17
42019,69
42020,20
42020,190
42022,68
42022,187
42022,19
42022,11
42022,189
42024,21
42024,1
42024,5
42025,16
42025,27
42026,6
42026,23
42026,0
42026,66
42027,186
42027,10
42027,15
42027,24
42028,8
42028,62
42028,13
42028,4
42028,29
42029,12
42029,188
42029,3
42029,70
42029,18
42030,26
42030,64
42030,28
42031,2
42031,190
42031,73
42032,9
42032,65
42032,61
42032,71
42033,14
42033,74
42033,17
42033,72
42034,69
42034,20
42034,60
42034,67
42036,63
42036,68
42036,11
42038,19
42038,7
42038,187
42038,189
42042,23
42042,16
42042,21
42043,27
42043,0
42043,1
42043,15
42044,24
42044,5
42045,6
42045,188
42045,18
42046,186
42046,29
42046,10
42046,66
42046,8
42046,190
42047,26
42047,13
42047,4
42047,3
42047,12
42048,62
42048,70
42049,28
42050,64
42050,20
42050,17
42050,2
42050,11
42050,189
42050,61
42051,9
42051,73
42051,69
42051,14
42052,68
42052,187
42052,65
42052,71
42053,74
42053,19
42054,72
42055,60
42055,67
42055,23
42056,0
42056,7
42056,63
42057,16
42057,15
42058,24
42058,27
42059,21
42060,1
42061,18
42062,188
42062,6
42062,190
42063,26
42063,29
42064,5
42065,8
42065,186
42065,10
42066,13
42066,66
42067,189
42067,28
42067,20
42067,4
42068,17
42068,70
42068,3
42068,12
42069,62
42069,11
42069,187
42070,23
42070,0
42070,15
42070,24
42070,61
42071,2
42071,19
42071,68
42071,16
42072,27
42072,9
42073,69
42073,14
42073,18
42074,64
42074,21
42074,73
42074,1
42074,190
42075,26
42076,65
42076,71
42076,188
42076,74
42076,6
42077,72
42078,67
42079,29
42079,60
42080,63
42083,8
42084,189
42084,5
42084,20
42085,186
42085,10
42085,28
42085,13
42085,17
42086,23
42087,15
42087,66
42087,7
42087,24
42087,70
42088,187
42088,0
42088,190
42089,18
42089,11
42089,4
42089,16
42089,27
42089,188
42090,3
42090,62
42090,19
42090,26
42091,61
42091,12
42091,68
42092,1
42092,21
42092,6
42092,29
42092,2
42093,14
42093,9
42094,69
42094,73
42095,74
42095,65
42096,64
42096,71
42096,8
42096,72
42098,67
42100,60
42100,189
42102,20
42102,63
42103,5
42103,13
42103,23
42103,10
42103,28
42104,15
42104,17
42104,24
42104,190
42104,186
42105,0
42105,18
42106,188
42106,70
42106,187
42106,66
42106,16
42106,11
42106,26
42107,27
42107,4
42107,3
42108,7
42108,19
42108,12
42109,6
42109,29
42109,1
42110,62
42110,8
42110,21
42111,61
42111,68
42112,2
42113,9
42113,189
42113,14
42114,69
42114,20
42115,73
42115,74
42115,64
42116,71
42116,65
42116,13
42116,23
42116,67
42116,72
42116,15
42117,24
42118,5
42118,60
42119,190
42120,17
42120,28
42120,10
42120,18
42121,0
42121,63
42122,188
42122,26
42123,16
42123,186
42124,187
42124,27
42125,11
42126,29
42127,4
42129,19
42129,3
42129,6
42129,189
42129,1
42129,8
42129,21
42129,12
42130,23
42130,15
42130,24
42130,20
42130,190
42132,13
42132,0
42133,5
42133,2
42133,14
42133,9
42133,18
42133,10
42134,17
42135,28
42136,7
42136,26
42138,188
42140,16
42142,11
42143,186
42143,187
42144,27
42145,189
42146,29
42146,190
42147,6
42147,4
42147,8
42147,3
42148,23
42148,1
42149,15
42149,0
42149,24
42150,13
42150,188
42150,10
42151,5
42151,20
42151,12
42151,19
42151,14
42151,9
42152,2
42154,17
42154,18
42154,7
42154,11
42154,28
42154,21
42155,26
42157,16
42160,187
42162,190
42162,189
42162,27
42162,186
42164,6
42164,8
42165,29
42165,4
42165,0
42166,3
42166,23
42166,188
42166,1
42167,13
42168,10
42168,5
42168,12
42168,11
42169,9
42169,2
42169,15
42169,24
42169,14
42170,20
42172,7
42173,190
42174,17
42174,28
42174,18
42175,187
42175,19
42175,26
42176,16
42177,6
42178,189
42180,8
42180,21
42180,27
42182,0
42182,186
42183,188
42184,23
42184,4
42185,3
42185,1
42185,13
42185,29
42187,10
42187,11
42187,5
42188,190
42188,12
42189,2
42189,15
42189,14
42189,24
42189,9
42190,189
42191,20
42191,6
42191,8
42192,187
42192,0
42192,7
42193,28
42193,17
42193,18
42193,19
42194,26
42194,16
42194,27
42196,21
42200,188
42201,23
42201,4
42202,13
42202,3
42202,1
42203,11
42203,186
42203,10
42204,12
42204,190
42204,5
42204,29
42206,8
42206,6
42206,0
42207,2
42207,9
42207,189
42207,14
42208,15
42208,24
42210,7
42210,187
42211,20
42211,188
42213,13
42213,28
42214,18
42214,27
42214,17
42214,4
42214,23
42214,1
42215,3
42215,26
42216,16
42217,11
42217,12
42217,19
42218,21
42219,190
42220,10
42221,5
42222,29
42224,0
42224,8
42224,189
42224,6
42224,186
42226,24
42226,2
42226,15
42226,9
42227,14
42227,188
42229,187
42229,13
42230,20
42230,1
42230,23
42230,190
42230,11
42230,4
42231,12
42231,18
42231,3
42231,7
42233,27
42233,17
42233,28
42233,10
42234,26
42234,0
42235,5
42236,8
42236,16
42237,19
42238,6
42238,29
42238,21
42241,189
42244,24
42244,188
42245,15
42246,190
42246,186
42247,2
42248,9
42248,23
42248,13
42249,187
42249,20
42249,14
42249,1
42249,11
42250,18
42250,0
42251,4
42251,8
42251,10
42251,5
42251,3
42252,6
42252,12
42253,7
42253,27
42253,17
42253,189
42254,28
42254,26
42254,29
42257,16
42258,19
42258,24
42258,21
42261,188
42262,190
42262,15
42264,13
42265,23
42265,2
42266,0
42266,9
42266,11
42267,1
42267,8
42267,18
42267,20
42268,6
42268,4
42268,10
42268,14
42269,186
42269,12
42269,5
42269,3
42269,189
42270,187
42271,7
42271,29
42272,26
42272,27
42272,17
42272,28
42272,24
42273,188
42274,190
42274,16
42275,15
42275,19
42275,21
42280,13
42281,23
42282,0
42284,11
42284,18
42284,8
42285,20
42285,1
42286,189
42286,2
42286,6
42287,9
42287,4
42287,10
42288,190
42288,5
42288,12
42289,3
42289,188
42289,24
42289,29
42289,14
42289,27
42290,17
42290,26
42290,15
42291,28
42291,13
42292,187
42292,16
42292,186
42292,7
42294,0
42294,23
42294,19
42296,21
42299,11
42300,8
42302,18
42303,189
42304,1
42304,190
42304,6
42305,20
42305,188
42307,10
42308,4
42308,2
42309,5
42309,24
42309,3
42310,12
42310,9
42310,13
42310,29
42310,0
42311,15
42311,11
42311,27
42312,14
42312,17
42312,23
42312,8
42313,7
42314,28
42315,26
42315,187
42316,18
42316,19
42316,16
42317,21
42317,186
42318,6
42319,1
42319,189
42320,190
42322,188
42323,20
42325,10
42326,4
42327,0
42328,13
42328,2
42328,5
42328,24
42328,8
42329,3
42329,12
42329,11
42329,23
42330,15
42330,29
42330,9
42331,27
42331,190
42331,6
42332,14
42332,1
42332,17
42332,189
42334,28
42334,26
42334,18
42335,7
42337,19
42337,16
42337,188
42338,21
42339,187
42340,20
42341,186
42343,10
42344,0
42345,24
42346,23
42346,13
42346,4
42347,190
42347,15
42347,8
42348,189
42349,29
42349,11
42349,5
42350,3
42350,27
42350,2
42350,188
42350,6
42350,1
42350,17
42351,18
42351,12
42352,26
42352,28
42352,9
42353,14
42354,20
42354,7
42355,16
42356,19
42357,21
42358,0
42359,187
42360,10
42363,190
42363,13
42364,24
42364,23
42365,8
42365,4
42365,189
42367,188
42367,15
42367,11
42367,29
42367,186
42368,18
42368,27
42368,6
42368,5
42368,17
42368,1
42368,3
42369,26
42370,12
42370,2
42370,28
42371,0
42371,20
42372,14
42373,16
42373,9
42373,10
42374,19
42375,21
42376,7
42376,13
42378,190
42380,8
42381,24
42381,23
42383,189
42383,4
42383,188
42385,11
42385,187
42385,18
42385,15
42385,29
42386,6
42386,27
42386,26
42387,1
42387,17
42387,0
42388,5
42388,28
42388,20
42388,3
42389,12
42389,16
42389,190
42391,10
42391,19
42391,2
42391,13
42392,21
42393,24
42393,9
42393,14
42393,23
42393,8
42394,186
42396,4
42397,7
42398,189
42400,188
42401,11
42402,6
42403,15
42403,18
42403,29
42404,0
42405,1
42406,190
42406,27
42406,26
42407,5
42407,20
42407,17
42407,3
42408,12
42408,28
42409,23
42409,13
42409,10
42409,24
42410,16
42410,8
42411,19
42411,189
42411,21
42412,2
42412,4
42412,188
42413,14
42413,9
42414,187
42414,11
42414,6
42415,7
42416,15
42417,18
42418,0
42421,29
42422,190
42422,1
42423,186
42426,26
42426,5
42426,12
42426,27
42426,3
42427,20
42427,13
42427,8
42428,23
42428,189
42428,10
42428,17
42428,188
42429,24
42429,4
42429,11
42429,28
42429,0
42429,6
42429,2
42431,9
42431,16
42431,15
42431,19
42431,14
42432,18
42433,7
42434,190
42434,21
42435,1
42435,29
42444,12
42444,5
42445,189
42445,26
42445,188
42445,8
42445,13
42445,27
42446,23
42446,3
42446,20
42446,0
42447,10
42448,24
42448,187
42448,11
42448,190
42448,6
42449,17
42449,4
42450,1
42450,15
42450,2
42451,28
42451,9
42452,14
42452,18
42453,29
42454,16
42455,19
42456,7
42457,186
42457,21
42460,12
42462,189
42462,188
42463,8
42464,5
42464,0
42464,13
42464,23
42465,190
42465,26
42466,10
42466,3
42467,11
42467,6
42467,4
42467,1
42467,27
42468,20
42469,2
42470,24
42470,9
42470,14
42470,17
42471,15
42472,12
42472,7
42472,28
42473,29
42475,18
42476,8
42477,0
42477,189
42477,188
42477,16
42478,19
42479,13
42481,21
42481,190
42481,5
42482,23
42485,10
42485,11
42485,6
42486,186
42486,187
42486,1
42486,3
42487,26
42487,4
42488,20
42489,27
42489,0
42489,2
42489,12
42490,9
42490,14
42490,8
42490,24
42490,188
42490,189
42492,13
42492,190
42492,17
42493,15
42493,29
42494,7
42494,28
42494,5
42496,18
42497,23
42498,16
42499,19
42502,21
42503,11
42503,6
42503,10
42504,1
42505,0
42505,4
42505,3
42505,8
42505,12
42506,2
42507,13
42507,9
42507,188
42507,189
42507,14
42508,190
42508,26
42508,20
42509,5
42509,7
42510,24
42510,27
42512,23
42513,15
42513,29
42513,17
42513,28
42514,18
42515,19
42515,6
42515,16
42516,11
42519,21
42519,10
42519,0
42521,186
42522,8
42522,1
42523,12
42523,4
42524,3
42524,13
42524,188
42524,190
42525,189
42526,2
42526,9
42526,26
42526,5
42526,14
42527,20
42527,24
42528,27
42528,7
42529,6
42529,23
42529,15
42529,11
42530,29
42530,18
42530,28
42530,17
42530,0
42531,16
42532,19
42532,187
42532,10
42534,21
42535,8
42536,1
42538,12
42540,4
42540,13
42540,190
42541,188
42541,3
42542,189
42544,26
42544,5
42544,2
42544,9
42545,24
42546,20
42547,14
42547,6
42547,0
42547,23
42547,11
42548,15
42548,27
42549,29
42550,186
42550,18
42550,8
42550,10
42551,28
42551,17
42552,1
42552,190
42553,13
42553,12
42554,188
42554,16
42554,7
42554,4
42554,3
42555,19
42556,21
42557,189
42560,5
42562,26
42562,2
42562,9
42563,0
42563,6
42563,24
42564,11
42566,14
42566,20
42566,23
42567,8
42567,190
42568,10
42568,15
42568,1
42569,188
42569,13
42569,27
42570,29
42570,12
42570,189
42571,3
42571,17
42572,18
42572,4
42572,28
42575,16
42575,5
42575,0
42576,19
42577,21
42578,24
42578,6
42578,26
42579,2
42580,9
42580,11
42580,7
42584,8
42584,190
42585,23
42586,10
42586,14
42586,20
42586,188
42586,1
42586,13
42587,186
42587,189
42588,12
42588,0
42589,15
42589,3
42589,4
42590,6
42590,29
42590,5
42590,27
42592,17
42592,11
42592,2
42593,28
42593,18
42593,9
42594,24
42596,7
42597,26
42597,16
42597,8
42599,19
42599,21
42600,190
42603,23
42603,188
42604,20
42604,189
42604,13
42604,10
42605,1
42606,0
42607,15
42607,14
42608,12
42608,4
42608,6
42609,3
42609,5
42609,29
42609,11
42610,8
42610,27
42610,2
42610,9
42610,7
42611,24
42611,17
42612,18
42612,190
42612,28
42614,26
42615,16
42615,19
42616,21
42618,23
42619,13
42620,188
42621,0
42621,189
42621,186
42621,10
42622,20
42623,1
42625,6
42625,12
42626,15
42626,4
42626,8
42627,5
42627,11
42627,3
42627,190
42627,14
42629,29
42630,2
42630,9
42630,24
42631,27
42631,13
42632,17
42632,0
42632,188
42633,7
42633,18
42634,23
42634,28
42635,26
42635,189
42635,10
42637,1
42638,19
42638,16
42638,20
42639,21
42642,6
42643,15
42644,190
42645,12
42645,8
42646,11
42647,4
42647,5
42647,29
42648,24
42648,3
42648,188
42649,0
42649,189
42650,13
42650,27
42650,14
42651,18
42651,23
42651,17
42651,2
42652,10
42652,1
42652,9
42653,28
42653,26
42654,20
42656,16
42656,6
42658,19
42658,15
42659,186
42659,21
42659,190
42663,8
42664,12
42664,7
42665,188
42665,11
42666,189
42667,0
42668,24
42668,4
42668,29
42669,13
42669,5
42669,3
42670,1
42670,10
42671,190
42671,23
42672,27
42672,6
42672,14
42672,2
42673,9
42674,17
42674,20
42674,8
42675,28
42675,18
42675,15
42677,26
42677,12
42679,16
42680,19
42682,188
42682,21
42682,11
42683,0
42683,189
42686,13
42687,190
42687,7
42687,4
42687,24
42688,5
42688,3
42689,10
42689,29
42689,1
42690,6
42690,8
42691,14
42692,23
42692,2
42692,12
42692,9
42693,20
42694,27
42694,15
42694,17
42694,28
42695,0
42696,11
42696,18
42696,186
42697,26
42698,16
42698,188
42699,19
42700,189
42701,21
42703,190
42704,24
42704,13
42707,29
42708,4
42708,10
42709,5
42709,8
42709,1
42709,3
42709,23
42710,15
42710,6
42711,188
42711,0
42712,11
42712,27
42712,20
42712,17
42712,14
42713,2
42713,12
42713,28
42713,9
42713,26
42714,189
42714,18
42715,7
42715,16
42717,19
42719,190
42719,24
42720,21
42721,13
42726,8
42727,29
42727,4
42727,10
42727,188
42727,1
42728,0
42728,5
42729,6
42729,189
42729,3
42729,23
42729,15
42730,11
42730,190
42731,12
42731,14
42731,2
42731,9
42732,20
42732,27
42733,17
42733,13
42733,28
42733,24
42733,7
42734,18
42734,26
42735,16
42735,186
42735,19
42737,21
42744,8
42745,188
42745,0
42746,189
42746,1
42746,10
42746,4
42746,190
42747,6
42747,29
42748,5
42748,11
42749,3
42749,13
42749,12
42749,2
42749,14
42750,15
42750,23
42750,9
42752,7
42753,20
42754,24
42754,27
42754,17
42755,28
42757,8
42757,26
42758,18
42759,16
42760,19
42760,0
42761,21
42762,188
42763,190
42763,189
42764,6
42764,1
42765,10
42765,187
42765,4
42766,11
42767,13
42767,5
42767,29
42767,3
42768,12
42768,2
42769,9
42769,14
42770,8
42770,15
42770,23
42772,0
42773,24
42773,20
42774,7
42774,17
42774,28
42774,27
42774,186
42775,18
42775,26
42775,16
42775,19
42777,188
42777,190
42778,21
42780,189
42781,6
42783,1
42784,10
42786,29
42786,4
42786,13
42786,11
42788,5
42788,15
42788,8
42789,0
42789,23
42789,3
42789,12
42789,2
42790,14
42790,190
42790,9
42790,188
42790,24
42791,20
42792,18
42792,27
42792,187
42792,17
42792,26
42793,189
42793,28
42793,6
42793,7
42794,16
42795,19
42797,21
42800,1
42802,10
42804,13
42805,29
42805,11
42805,4
42806,0
42806,190
42806,8
42807,188
42807,15
42808,5
42808,186
42808,23
42809,189
42809,3
42810,12
42811,6
42811,2
42811,24
42811,20
42811,14
42812,9
42813,27
42813,17
42814,18
42814,28
42815,1
42815,26
42818,10
42818,16
42819,19
42820,21
42821,187
42822,13
42822,190
42823,0
42824,188
42824,11
42825,29
42826,8
42826,189
42826,4
42828,15
42828,23
42829,5
42829,6
42830,3
42831,24
42831,12
42831,20
42832,17
42832,28
42832,1
42832,27
42833,7
42833,2
42833,10
42833,16
42833,26
42834,18
42834,14
42834,9
42836,0
42836,13
42836,19
42837,190
42837,21
42841,11
42841,188
42842,8
42843,186
42843,189
42844,29
42845,4
42846,15
42847,6
42847,23
42848,5
42848,3
42849,12
42849,24
42849,190
42849,1
42849,0
42850,17
42850,28
42850,27
42850,20
42850,10
42850,18
42851,13
42851,26
42851,16
