timestamp,neuron
9924,87
9924,30
9925,126
9925,42
9925,39
9925,18
9925,2
9925,88
9925,37
9925,89
9925,6
9926,13
9926,124
9926,3
9926,81
9926,76
9927,5
9927,34
9928,20
9928,11
9928,24
9928,4
9928,9
9928,38
9929,83
9929,79
9929,86
9929,1
9930,17
9930,14
9930,43
9930,28
9930,75
9930,26
9930,29
9931,16
9931,23
9931,123
9932,122
9932,22
9932,7
9932,85
9933,78
9934,77
9934,41
9935,36
9936,19
9936,21
9936,12
9937,15
9937,32
9938,44
9939,0
9940,125
9940,8
9941,10
9941,80
9941,126
9941,124
9942,40
9943,33
9943,30
9943,6
9944,37
9944,84
9944,27
9944,13
9944,88
9944,42
9944,39
9944,22
9944,35
9945,2
9945,89
9945,3
9946,18
9946,5
9946,34
9946,11
9946,81
9946,87
9946,122
9947,43
9947,76
9947,123
9947,4
9948,1
9948,24
9948,20
9949,75
9949,38
9949,9
9950,36
9950,83
9950,17
9950,0
9950,14
9950,29
9950,78
9950,79
9951,86
9951,41
9951,32
9951,23
9951,28
9951,12
9952,26
9952,125
9952,8
9953,44
9953,16
9953,124
9953,15
9954,7
9954,85
9955,77
9955,126
9955,19
9955,21
9955,10
9956,40
9957,82
9957,22
9958,80
9958,6
9961,30
9961,13
9961,33
9962,37
9962,88
9962,27
9962,84
9963,122
9963,18
9963,39
9963,42
9964,3
9964,11
9964,89
9964,5
9964,123
9965,35
9965,81
9965,2
9965,34
9965,24
9966,1
9966,43
9966,87
9966,124
9966,4
9966,0
9967,36
9967,20
9967,22
9967,76
9967,125
9968,32
9968,78
9968,75
9968,126
9968,8
9969,12
9969,41
9969,17
9969,29
9969,23
9969,83
9969,9
9970,14
9970,15
9970,28
9970,10
9970,6
9970,26
9970,38
9970,44
9971,79
9971,16
9971,86
9971,40
9972,19
9972,21
9972,7
9973,85
9973,77
9973,80
9974,13
9975,30
9976,82
9977,33
9977,37
9978,122
9979,88
9979,18
9980,84
9980,27
9981,22
9982,124
9982,123
9982,42
9982,89
9982,39
9983,11
9983,24
9983,81
9983,3
9983,125
9983,34
9984,0
9984,5
9984,126
9984,43
9984,36
9984,35
9985,1
9985,20
9985,87
9985,32
9986,78
9986,75
9986,8
9986,76
9987,2
9987,15
9987,4
9987,23
9988,29
9988,17
9988,41
9988,40
9988,6
9988,26
9988,10
9988,83
9989,12
9989,44
9989,28
9990,22
9990,16
9990,13
9990,79
9990,86
9991,122
9991,9
9991,30
9991,14
9991,19
9991,80
9992,21
9992,38
9992,37
9992,33
9992,18
9993,88
9993,85
9993,124
9994,77
9995,84
9996,27
9998,7
9998,82
9999,11
9999,123
9999,125
9999,0
10000,89
10000,126
10000,42
10000,24
10001,39
10001,3
10001,34
10002,81
10002,36
10003,43
10003,22
10003,1
10003,5
10004,32
10004,78
10004,8
10004,20
10004,35
10005,15
10005,10
10005,6
10005,75
10005,4
10006,122
10006,87
10006,13
10006,2
10006,40
10006,12
10007,124
10007,23
10007,41
10007,76
10007,29
10008,17
10008,44
10008,26
10008,9
10009,83
10009,14
10009,30
10010,37
10010,28
10010,33
10011,0
10011,88
10011,11
10011,16
10011,125
10012,79
10012,18
10012,80
10012,86
10012,126
10013,123
10013,38
10013,27
10014,7
10014,84
10014,19
10014,22
10014,21
10016,24
10016,85
10016,3
10016,77
10016,89
10018,42
10018,81
10018,34
10019,36
10020,39
10020,82
10020,1
10021,8
10021,15
10021,5
10021,78
10021,20
10022,122
10022,43
10022,124
10022,32
10023,6
10023,75
10024,23
10024,13
10024,10
10024,87
10024,40
10025,29
10025,35
10025,4
10025,26
10025,17
10025,12
10025,22
10025,2
10026,0
10026,76
10026,125
10027,126
10027,18
10027,11
10027,41
10027,9
10027,83
10028,14
10028,33
10028,44
10028,30
10028,88
10028,16
10028,28
10028,37
10028,123
10029,24
10030,27
10030,80
10030,34
10030,3
10030,86
10030,79
10030,38
10031,84
10031,42
10031,89
10031,21
10031,19
10032,36
10032,81
10032,85
10033,7
10034,77
10034,39
10034,124
10035,122
10035,15
10035,8
10035,1
10038,78
10038,20
10038,43
10039,5
10039,32
10039,22
10040,6
10041,82
10041,13
10041,40
10042,10
10042,23
10042,0
10042,75
10043,126
10043,125
10043,29
10044,26
10044,35
10044,4
10044,12
10044,87
10044,17
10045,123
10045,30
10045,41
10045,2
10045,11
10045,18
10045,37
10046,33
10046,44
10046,88
10047,124
10047,76
10047,24
10048,122
10048,83
10048,9
10048,28
10048,16
10048,36
10048,22
10048,3
10048,14
10048,8
10048,42
10049,27
10049,1
10050,89
10050,80
10050,84
10050,81
10050,86
10051,38
10051,79
10051,7
10051,15
10051,39
10051,5
10051,6
10052,34
10052,78
10052,20
10052,19
10053,21
10053,13
10053,32
10053,43
10054,85
10054,0
10055,77
10057,40
10057,10
10057,23
10058,126
10058,125
10058,82
10059,75
10060,26
10060,12
10061,29
10061,4
10062,18
10062,22
10062,11
10062,124
10062,17
10062,123
10063,87
10063,122
10064,2
10064,24
10064,88
10064,8
10064,30
10064,35
10065,37
10065,41
10065,16
10065,33
10065,44
10065,3
10066,76
10066,28
10066,83
10066,1
10067,15
10067,27
10067,9
10067,6
10067,36
10068,0
10068,14
10068,13
10068,5
10068,89
10068,81
10069,42
10069,20
10069,80
10069,84
10069,78
10069,86
10069,126
10070,34
10070,32
10071,10
10071,125
10071,19
10071,39
10071,79
10071,21
10071,7
10071,43
10071,23
10071,40
10072,22
10072,38
10072,12
10073,85
10073,75
10073,77
10073,124
10073,26
10076,4
10076,11
10076,29
10076,18
10078,82
10079,122
10079,123
10079,17
10081,24
10081,8
10082,87
10082,88
10083,30
10083,2
10083,37
10083,16
10084,33
10084,15
10084,0
10084,1
10084,22
10084,6
10084,41
10084,44
10084,35
10084,36
10084,3
10085,126
10085,76
10085,27
10085,83
10085,28
10085,13
10085,125
10086,124
10086,32
10086,34
10086,81
10086,42
10086,89
10086,9
10087,5
10087,78
10087,40
10087,20
10087,10
10087,43
10087,39
10087,80
10087,84
10088,14
10088,86
10088,79
10088,23
10089,12
10089,75
10090,11
10090,21
10090,19
10090,26
10090,4
10090,18
10091,38
10091,122
10091,85
10091,7
10092,29
10092,77
10092,17
10093,24
10093,123
10094,8
10096,82
10097,22
10097,88
10099,87
10100,0
10100,30
10100,15
10100,37
10101,16
10101,124
10101,126
10102,125
10102,36
10102,33
10102,6
10103,44
10103,41
10103,1
10104,13
10104,27
10104,2
10104,28
10104,3
10104,32
10104,35
10104,40
10105,76
10105,78
10105,20
10105,34
10105,83
10105,89
10105,81
10105,42
10106,122
10106,43
10106,23
10106,10
10106,39
10107,5
10107,80
10107,22
10107,84
10107,75
10107,79
10107,18
10107,86
10107,26
10108,11
10108,123
10109,9
10109,12
10109,24
10109,4
10109,85
10109,29
10109,38
10110,14
10110,8
10110,88
10110,17
10111,19
10111,77
10111,21
10111,124
10111,0
10112,82
10113,126
10113,87
10114,7
10114,30
10114,37
10114,15
10116,125
10116,6
10117,36
10117,16
10119,33
10120,13
10121,22
10121,1
10121,44
10122,41
10122,122
10122,40
10122,32
10122,3
10123,78
10123,34
10124,2
10124,89
10124,81
10124,35
10124,76
10124,42
10124,27
10124,83
10124,43
10125,10
10125,20
10125,124
10125,28
10125,39
10126,123
10126,5
10126,11
10126,75
10126,23
10126,80
10126,84
10127,88
10127,79
10127,86
10127,8
10127,126
10127,0
10128,12
10128,4
10128,85
10129,37
10129,125
10129,6
10129,38
10129,30
10129,9
10129,24
10129,18
10129,29
10129,14
10129,26
10130,17
10130,22
10130,87
10130,36
10130,77
10131,15
10132,19
10132,7
10132,21
10132,16
10132,82
10133,13
10133,33
10135,1
10135,122
10138,44
10138,40
10139,3
10139,32
10139,41
10140,124
10140,78
10141,34
10142,89
10142,81
10142,27
10143,43
10143,20
10143,22
10143,42
10143,126
10143,123
10143,10
10144,35
10144,76
10144,83
10144,2
10144,28
10144,23
10144,11
10144,75
10144,0
10144,39
10144,125
10145,8
10145,88
10145,5
10145,80
10146,84
10146,24
10146,18
10146,37
10146,79
10146,86
10146,36
10146,26
10147,30
10147,29
10147,6
10147,15
10147,85
10147,17
10147,87
10148,4
10148,122
10148,12
10149,33
10149,38
10149,16
10149,13
10150,77
10150,9
10150,124
10150,19
10150,40
10150,1
10150,14
10150,21
10151,82
10151,44
10152,3
10153,32
10154,41
10154,7
10154,78
10154,34
10154,22
10159,126
10159,89
10160,0
10160,43
10160,123
10160,81
10161,125
10161,11
10161,27
10161,10
10162,8
10162,42
10162,20
10163,75
10163,23
10163,88
10163,2
10163,83
10163,35
10164,76
10164,39
10164,122
10164,5
10164,124
10164,28
10164,6
10164,36
10165,37
10165,80
10165,24
10165,79
10165,84
10165,30
10165,22
10165,86
10165,87
10166,15
10166,85
10166,33
10166,12
10166,29
10166,18
10166,13
10166,4
10166,40
10167,26
10167,17
10168,1
10168,32
10168,44
10168,38
10168,77
10168,34
10168,82
10169,78
10169,41
10170,3
10170,9
10170,16
10170,14
10171,126
10171,0
10172,89
10172,7
10172,19
10173,21
10174,43
10174,125
10174,123
10174,11
10175,8
10175,81
10177,10
10179,42
10179,22
10179,124
10180,122
10181,27
10181,20
10181,88
10181,6
10181,75
10182,36
10182,5
10182,39
10182,83
10182,2
10183,76
10183,37
10183,35
10183,23
10183,24
10184,30
10184,28
10184,13
10184,84
10184,15
10184,80
10184,40
10184,18
10184,33
10185,29
10185,12
10185,87
10185,79
10185,86
10185,26
10185,4
10186,32
10186,17
10186,85
10186,1
10186,126
10186,78
10186,34
10187,44
10187,41
10187,0
10187,77
10188,16
10188,82
10188,89
10188,125
10188,38
10188,22
10188,3
10189,123
10189,43
10190,8
10190,124
10190,81
10190,11
10190,9
10191,14
10191,122
10192,19
10192,10
10192,21
10194,42
10194,6
10195,20
10195,88
10196,27
10197,7
10198,75
10199,36
10200,5
10200,24
10201,23
10201,83
10202,15
10202,22
10202,37
10202,13
10202,18
10202,39
10202,2
10202,76
10203,126
10203,30
10203,40
10203,29
10204,12
10204,28
10204,84
10204,26
10204,35
10204,80
10204,124
10204,0
10204,125
10204,33
10205,78
10205,17
10205,32
10205,1
10205,4
10205,87
10205,79
10206,123
10206,86
10206,34
10206,16
10206,44
10206,122
10206,41
10207,8
10207,89
10207,43
10208,11
10208,3
10208,85
10208,81
10208,10
10208,6
10209,77
10209,38
10210,9
10210,14
10211,42
10211,88
10211,20
10212,22
10213,36
10213,21
10213,75
10213,27
10213,82
10214,19
10214,5
10214,7
10216,24
10216,13
10217,15
10218,23
10218,126
10219,37
10219,124
10219,83
10220,18
10221,0
10221,125
10221,12
10221,2
10222,39
10222,40
10222,76
10222,30
10223,122
10223,123
10223,29
10223,1
10224,78
10224,26
10224,4
10224,8
10224,22
10224,28
10224,6
10224,11
10224,32
10225,84
10225,33
10225,17
10225,35
10225,80
10225,3
10226,43
10226,10
10226,44
10226,34
10226,41
10227,87
10227,9
10227,16
10227,81
10227,79
10227,89
10228,86
10228,20
10228,36
10228,14
10229,42
10229,13
10229,5
10229,124
10229,88
10229,38
10230,24
10230,126
10231,75
10231,15
10231,27
10231,7
10231,85
10231,77
10232,37
10232,0
10233,21
10233,23
10234,19
10234,125
10235,83
10235,12
10236,18
10237,82
10237,22
10238,122
10239,40
10240,2
10240,123
10240,30
10241,39
10241,8
10242,6
10242,1
10242,78
10242,11
10243,76
10243,29
10243,4
10243,32
10243,124
10244,10
10244,26
10244,33
10244,3
10245,43
10245,13
10245,17
10245,28
10245,84
10245,44
10245,35
10245,34
10245,9
10246,80
10246,41
10246,126
10246,81
10246,5
10246,36
10247,0
10247,22
10247,89
10248,20
10248,88
10248,14
10248,79
10248,87
10248,42
10248,37
10248,125
10248,75
10248,38
10249,24
10249,15
10249,86
10249,16
10249,122
10249,27
10250,23
10250,12
10250,18
10251,85
10251,77
10251,7
10251,83
10252,19
10252,21
10252,40
10252,82
10254,30
10254,123
10256,2
10256,6
10257,8
10257,39
10257,124
10259,1
10259,78
10259,11
10260,29
10260,4
10260,22
10260,32
10261,76
10261,26
10261,10
10262,13
10262,3
10262,33
10262,43
10262,126
10262,0
10264,36
10264,34
10264,44
10264,84
10264,17
10264,125
10264,81
10264,80
10264,5
10264,41
10264,122
10265,9
10265,28
10265,35
10265,89
10266,88
10266,42
10266,37
10266,15
10266,75
10266,24
10266,20
10267,87
10267,12
10267,40
10267,79
10268,38
10268,124
10268,23
10268,86
10268,18
10268,27
10268,14
10268,30
10269,16
10269,123
10270,83
10270,22
10270,6
10271,8
10271,85
10271,77
10271,39
10272,19
10272,21
10272,78
10273,82
10273,1
10274,11
10274,2
10274,32
10275,29
10276,4
10277,26
10277,0
10277,13
10278,126
10278,10
10279,3
10279,76
10279,7
10280,43
10280,33
10280,125
10280,122
10281,36
10282,34
10282,124
10282,44
10283,5
10283,22
10283,41
10283,17
10284,37
10284,84
10284,81
10284,9
10284,15
10284,42
10284,12
10284,89
10285,40
10285,88
10285,80
10285,35
10285,28
10285,24
10286,123
10286,75
10286,20
10286,30
10287,6
10287,23
10287,38
10288,8
10288,18
10288,39
10288,27
10288,87
10288,79
10289,32
10289,11
10289,86
10289,78
10290,1
10290,126
10290,83
10290,14
10290,16
10290,0
10291,13
10292,4
10292,85
10292,2
10292,29
10292,122
10293,10
10293,77
10293,125
10293,26
10294,3
10294,124
10294,43
10294,33
10294,21
10294,19
10294,22
10295,36
10296,76
10298,34
10298,82
10300,17
10301,15
10301,44
10301,5
10302,24
10302,41
10302,37
10302,84
10302,81
10302,7
10303,40
10303,89
10303,88
10303,28
10303,123
10304,80
10304,20
10304,18
10304,42
10304,75
10304,23
10305,12
10305,35
10305,30
10305,6
10305,22
10305,126
10306,8
10306,27
10306,32
10306,124
10306,39
10307,122
10307,78
10307,0
10307,87
10307,125
10307,9
10308,16
10308,11
10308,79
10308,86
10308,83
10308,1
10308,38
10308,13
10309,26
10309,29
10310,10
10310,36
10310,4
10310,43
10311,3
10311,33
10311,14
10311,2
10312,85
10312,34
10313,19
10313,76
10314,21
10314,77
10315,15
10317,5
10317,17
10318,24
10318,44
10319,22
10320,37
10320,40
10321,123
10321,81
10321,84
10322,124
10322,88
10322,41
10322,6
10322,12
10322,89
10322,126
10323,122
10323,8
10323,20
10323,0
10323,28
10323,18
10323,23
10323,7
10324,125
10324,75
10324,80
10324,30
10324,42
10325,32
10325,35
10325,78
10325,11
10325,27
10325,16
10325,29
10325,26
10326,13
10326,87
10326,86
10326,79
10326,1
10326,39
10326,83
10327,82
10327,36
10327,9
10327,10
10328,22
10328,43
10328,33
10328,15
10328,4
10328,3
10328,34
10329,38
10330,21
10330,24
10330,19
10330,76
10330,2
10330,85
10331,14
10331,17
10331,5
10332,77
10333,44
10333,124
10334,37
10335,40
10335,6
10336,12
10337,123
10338,126
10338,84
10338,88
10338,122
10338,0
10338,81
10338,8
10340,89
10340,125
10340,18
10341,41
10341,20
10341,23
10341,22
10342,75
10342,28
10343,30
10343,32
10343,11
10343,78
10343,13
10343,80
10343,26
10344,27
10344,29
10344,42
10344,16
10344,1
10345,35
10345,36
10345,15
10346,87
10346,86
10346,39
10346,83
10346,124
10346,10
10346,79
10346,43
10347,24
10347,33
10347,7
10347,34
10347,3
10348,4
10348,17
10348,40
10348,37
10349,38
10349,44
10349,76
10349,21
10349,126
10349,9
10349,19
10349,122
10350,5
10350,6
10350,82
10351,123
10351,2
10351,0
10351,85
10351,22
10352,14
10352,8
10352,88
10352,125
10353,12
10353,77
10353,84
10354,81
10355,18
10355,89
10357,41
10358,20
10358,23
10359,11
10360,30
10360,13
10360,32
10361,124
10362,75
10362,78
10363,28
10363,1
10363,42
10363,36
10363,26
10364,29
10364,27
10364,22
10364,15
10365,126
10365,10
10365,122
10365,16
10365,43
10365,35
10365,80
10365,39
10366,33
10366,24
10366,40
10366,34
10366,37
10367,0
10367,123
10367,6
10367,17
10367,3
10367,4
10367,125
10367,44
10368,83
10368,38
10368,79
10368,87
10368,86
10368,8
10369,5
10369,21
10369,19
10369,76
10369,12
10369,18
10370,88
10370,2
10370,9
10370,14
10371,81
10371,41
10371,7
10371,84
10371,11
10372,89
10372,85
10372,124
10373,20
10373,13
10373,23
10374,30
10374,77
10375,32
10377,22
10380,75
10380,1
10380,78
10380,82
10380,36
10381,126
10381,122
10382,42
10383,43
10383,125
10383,10
10383,40
10383,26
10383,15
10383,28
10383,0
10384,29
10384,123
10384,39
10384,34
10384,6
10384,33
10384,37
10384,27
10384,35
10385,80
10385,124
10385,24
10386,4
10386,17
10386,8
10386,3
10386,18
10386,16
10386,44
10386,22
10387,86
10387,87
10387,88
10387,79
10387,12
10387,5
10387,83
10387,19
10387,11
10387,13
10388,81
10388,2
10388,14
10388,21
10388,9
10388,20
10388,76
10388,23
10388,38
10389,7
10389,41
10389,84
10389,89
10389,30
10389,32
10390,85
10392,77
10392,1
10393,75
10394,122
10394,126
10394,78
10394,36
10398,0
10398,82
10399,125
10400,42
10400,6
10400,124
10400,15
10400,22
10400,10
10400,26
10401,40
10401,123
10401,43
10402,8
10402,29
10402,37
10403,34
10403,24
10403,28
10403,33
10403,27
10403,18
10403,4
10403,3
10403,39
10404,16
10404,17
10404,80
10404,12
10404,11
10404,13
10404,35
10405,5
10405,88
10405,44
10405,23
10405,20
10406,81
10406,19
10406,87
10406,86
10406,2
10406,9
10406,14
10407,83
10407,79
10407,21
10407,1
10407,89
10407,76
10407,7
10407,84
10407,122
10407,126
10408,32
10408,41
10408,30
10408,0
10409,75
10409,78
10409,36
10409,85
10409,22
10410,38
10410,124
10410,77
10411,6
10411,125
10413,15
10414,42
10414,26
10414,82
10415,10
10415,40
10415,8
10417,123
10417,43
10419,37
10420,24
10420,34
10421,29
10421,4
10421,33
10421,3
10421,18
10422,13
10422,11
10422,27
10422,12
10422,39
10423,22
10423,80
10423,28
10423,88
10423,122
10423,126
10424,17
10424,5
10424,23
10424,16
10424,35
10424,44
10424,124
10425,20
10425,0
10425,81
10425,1
10425,87
10426,2
10426,89
10426,32
10426,86
10426,83
10426,9
10426,78
10427,125
10427,84
10427,6
10427,79
10427,76
10427,75
10427,36
10427,30
10427,14
10428,41
10428,19
10428,8
10428,40
10428,42
10429,38
10429,85
10429,21
10429,10
10429,15
10429,43
10430,7
10430,77
10430,82
10430,123
10431,26
10431,37
10432,34
10434,22
10434,24
10436,13
10437,33
10437,4
10437,3
10437,11
10438,12
10438,29
10439,122
10439,39
10440,124
10440,126
10440,18
10440,88
10441,0
10442,80
10442,5
10442,44
10442,27
10442,1
10443,125
10443,35
10443,32
10443,81
10443,36
10444,30
10444,6
10444,28
10444,17
10444,23
10444,89
10444,78
10445,20
10445,40
10445,87
10445,22
10445,41
10445,8
10445,75
10446,2
10446,42
10446,83
10446,84
10446,43
10446,16
10446,86
10446,79
10447,123
10447,37
10447,9
10447,34
10448,10
10448,85
10448,15
10448,14
10448,38
10449,26
10449,19
10449,21
10449,77
10449,24
10450,82
10450,76
10450,124
10451,33
10451,122
10451,13
10452,126
10452,11
10453,3
10453,4
10453,29
10453,12
10454,39
10455,88
10455,0
10455,18
10459,22
10459,125
10459,5
10460,1
10460,44
10460,80
10461,7
10461,36
10462,6
10462,32
10462,27
10462,30
10463,81
10463,35
10463,40
10463,78
10464,89
10464,8
10464,123
10464,23
10464,41
10464,124
10465,43
10465,75
10465,17
10465,20
10465,42
10465,37
10465,87
10465,34
10465,28
10466,84
10466,122
10466,10
10466,126
10466,2
10466,83
10467,79
10467,15
10468,86
10468,33
10468,22
10468,24
10468,76
10468,16
10468,13
10469,85
10469,9
10469,38
10469,0
10469,26
10469,11
10469,77
10469,19
10469,21
10470,18
10470,14
10470,3
10470,88
10470,4
10470,12
10470,39
10470,29
10471,82
10471,125
10473,1
10473,5
10474,6
10476,44
10477,36
10478,80
10479,7
10479,32
10480,124
10480,8
10481,40
10481,30
10481,22
10482,78
10482,123
10482,81
10482,27
10482,122
10483,126
10483,35
10483,89
10484,43
10484,41
10484,37
10484,34
10485,42
10485,75
10485,10
10485,23
10485,0
10486,20
10486,13
10486,33
10486,87
10486,17
10486,2
10486,84
10487,11
10487,15
10487,125
10487,83
10487,28
10487,79
10487,24
10488,39
10488,86
10488,76
10489,88
10489,38
10489,12
10489,3
10489,6
10489,4
10490,1
10490,9
10490,124
10490,26
10490,36
10491,85
10491,29
10491,16
10491,5
10491,14
10491,22
10491,77
10492,18
10492,44
10493,32
10493,8
10494,80
10494,19
10494,21
10496,40
10497,30
10497,122
10497,7
10497,78
10497,82
10498,126
10499,81
10499,123
10499,27
10501,89
10502,0
10502,43
10503,23
10503,75
10503,37
10503,125
10504,35
10504,10
10504,13
10504,41
10504,20
10504,22
10504,34
10504,15
10504,42
10505,87
10505,84
10505,124
10505,17
10505,24
10505,33
10505,11
10506,83
10506,6
10506,88
10506,28
10506,79
10507,86
10507,2
10507,1
10507,39
10507,76
10507,18
10507,36
10507,3
10507,12
10507,4
10507,26
10508,8
10508,16
10508,29
10509,5
10509,32
10509,122
10509,9
10509,44
10509,38
10509,85
10510,14
10510,80
10510,40
10510,126
10511,7
10511,77
10511,78
10511,30
10512,19
10512,21
10513,123
10513,81
10513,0
10515,27
10517,22
10517,82
10518,89
10520,43
10520,124
10520,13
10520,125
10521,37
10521,23
10521,10
10521,75
10521,34
10522,6
10522,15
10522,11
10522,41
10523,20
10523,35
10523,42
10524,33
10524,8
10524,24
10524,1
10524,17
10524,36
10525,122
10525,12
10525,84
10525,88
10525,87
10525,4
10525,3
10525,39
10526,2
10526,126
10526,32
10526,83
10526,5
10526,22
10527,28
10527,18
10527,40
10527,29
10527,0
10528,26
10528,44
10528,79
10528,76
10528,30
10528,123
10528,16
10529,86
10529,9
10529,14
10529,78
10530,38
10530,124
10531,80
10531,81
10531,27
10532,19
10532,21
10532,7
10533,85
10533,125
10533,77
10533,13
10534,89
10534,43
10536,37
10536,23
10537,6
10538,34
10538,10
10538,15
10539,11
10540,75
10540,22
10541,122
10542,20
10542,8
10542,24
10542,41
10542,126
10543,1
10543,36
10543,33
10543,42
10544,17
10544,35
10544,12
10545,88
10545,0
10545,3
10545,124
10545,4
10545,32
10546,123
10546,18
10546,39
10546,40
10546,5
10547,29
10547,30
10547,84
10547,28
10547,2
10547,44
10547,26
10548,125
10548,87
10549,78
10549,13
10549,16
10549,83
10549,9
10549,14
10550,22
10550,43
10550,81
10551,6
10551,27
10551,37
10551,76
10551,79
10552,38
10552,23
10552,80
10553,34
10553,86
10553,10
10553,89
10553,11
10553,15
10554,122
10554,21
10555,19
10555,7
10556,75
10556,77
10556,85
10557,8
10558,126
10559,24
10559,36
10560,82
10560,124
10560,41
10560,20
10560,33
10561,42
10561,1
10561,0
10562,88
10562,32
10563,35
10563,40
10563,22
10563,12
10563,123
10564,39
10564,3
10564,17
10564,125
10565,4
10565,84
10565,44
10566,78
10566,5
10567,18
10567,13
10567,29
10567,87
10567,43
10567,37
10567,83
10568,122
10568,2
10568,6
10568,30
10568,28
10568,81
10568,34
10569,26
10570,89
10570,11
10570,76
10570,10
10570,126
10570,79
10570,80
10570,9
10570,23
10570,14
10571,8
10571,16
10571,124
10571,86
10571,15
10571,75
10571,27
10572,38
10573,36
10573,0
10573,24
10574,85
10574,7
10574,77
10575,21
10575,22
10575,1
10576,19
10576,20
10576,41
10576,33
10579,42
10580,82
10580,12
10580,88
10580,32
10580,40
10581,123
10581,125
10582,3
10583,35
10583,17
10583,4
10583,39
10583,122
10584,13
10584,78
10584,44
10584,5
10584,84
10585,6
10585,124
10585,18
10585,22
10585,126
10586,29
10586,43
10586,37
10586,30
10587,8
10587,11
10587,87
10587,34
10587,2
10587,81
10587,10
10588,0
10588,26
10588,83
10588,28
10588,89
10589,15
10589,23
10589,36
10590,75
10590,9
10590,24
10590,76
10591,27
10591,16
10591,1
10591,80
10591,14
10591,33
10591,79
10592,41
10592,86
10592,38
10592,20
10594,88
10594,85
10594,12
10594,77
10595,21
10595,42
10595,19
10595,32
10595,40
10596,123
10596,125
10597,82
10598,122
10599,3
10599,22
10599,124
10601,7
10601,17
10601,126
10602,78
10602,39
10602,4
10602,6
10603,13
10603,35
10603,84
10603,18
10604,44
10604,0
10604,5
10604,10
10604,8
10604,11
10604,2
10605,43
10605,29
10605,37
10605,30
10606,1
10606,81
10606,9
10606,12
10606,87
10607,34
10607,89
10607,26
10607,15
10607,36
10607,83
10607,23
10608,14
10608,28
10608,24
10608,75
10608,22
10609,125
10609,33
10609,80
10609,27
10609,20
10610,76
10610,122
10610,88
10610,123
10610,16
10610,40
10610,124
10610,32
10610,41
10610,86
10611,3
10611,79
10611,42
10612,19
10612,21
10612,85
10612,77
10613,38
10615,82
10616,126
10617,6
10617,7
10618,13
10619,17
10619,4
10619,78
10619,0
10620,8
10621,11
10621,18
10622,5
10622,10
10622,22
10622,39
10622,84
10623,1
10623,12
10623,2
10624,44
10624,35
10624,29
10624,81
10625,43
10625,124
10625,15
10625,9
10625,122
10625,30
10625,37
10625,36
10626,125
10626,34
10626,89
10626,24
10626,26
10626,123
10626,23
10626,87
10627,14
10627,3
10627,75
10627,40
10627,33
10627,32
10627,83
10628,28
10628,88
10628,20
10628,41
10628,126
10629,42
10629,27
10629,6
10629,80
10630,76
10630,16
10631,13
10631,0
10631,86
10632,38
10632,79
10632,22
10633,19
10633,85
10634,77
10634,4
10634,8
10634,21
10634,78
10635,17
10636,11
10639,5
10639,10
10640,18
10640,124
10640,39
10640,84
10640,7
10641,12
10641,1
10641,122
10641,82
10642,2
10642,44
10642,125
10643,43
10643,36
10643,9
10643,3
10643,37
10643,30
10643,35
10643,123
10643,81
10644,34
10644,6
10644,15
10644,29
10644,22
10644,126
10645,40
10645,32
10645,24
10645,89
10645,14
10645,0
10645,33
10646,13
10646,41
10646,42
10646,23
10647,75
10647,20
10647,28
10647,26
10647,8
10647,88
10647,16
10648,27
10648,87
10648,4
10649,83
10649,11
10649,80
10650,17
10650,78
10650,76
10650,19
10650,86
10650,79
10651,21
10651,124
10652,38
10652,85
10652,18
10652,77
10652,10
10653,5
10654,122
10654,12
10655,1
10656,84
10656,39
10658,22
10659,125
10659,7
10660,6
10661,2
10661,123
10661,3
10661,36
10661,126
10661,15
10661,37
10661,43
10661,44
10661,0
10662,30
10662,81
10662,29
10663,40
10663,24
10663,34
10663,9
10663,35
10663,13
10663,32
10664,41
10664,8
10664,33
10664,89
10665,42
10665,23
10665,124
10666,20
10666,14
10666,88
10666,11
10666,75
10666,27
10667,26
10667,82
10667,28
10667,22
10667,4
10667,16
10667,122
10668,78
10668,87
10669,80
10669,17
10669,1
10669,83
10669,10
10670,5
10670,18
10670,12
10670,76
10671,86
10671,79
10671,19
10671,21
10672,38
10672,84
10672,39
10672,125
10673,6
10673,77
10674,126
10674,15
10675,0
10675,36
10675,123
10676,85
10676,37
10676,3
10678,43
10678,2
10678,30
10679,44
10680,24
10680,40
10680,34
10680,124
10680,29
10681,22
10681,7
10681,81
10681,32
10681,13
10682,8
10682,33
10683,35
10683,122
10683,41
10684,42
10684,23
10684,9
10684,20
10684,89
10685,11
10685,88
10685,26
10686,27
10686,75
10686,4
10687,16
10687,78
10687,28
10687,125
10687,1
10687,126
10687,14
10688,10
10688,17
10688,18
10689,6
10689,0
10689,12
10689,123
10689,5
10690,80
10690,22
10690,39
10690,15
10690,36
10690,87
10691,83
10691,124
10691,79
10691,86
10691,76
10692,84
10692,37
10692,21
10692,3
10692,19
10692,43
10693,30
10693,40
10693,34
10693,38
10693,24
10693,44
10693,2
10694,77
10694,85
10695,82
10696,29
10697,32
10697,13
10698,8
10698,122
10698,81
10700,33
10701,41
10702,35
10702,42
10703,23
10703,89
10703,11
10703,88
10703,22
10703,20
10703,126
10704,125
10704,26
10704,78
10705,75
10705,124
10705,27
10705,123
10706,9
10706,6
10706,18
10706,28
10706,15
10706,17
