timestamp,neuron
76512,28
76512,184
76513,6
76513,8
76513,69
76513,19
76513,66
76514,4
76514,21
76514,3
76515,2
76515,64
76515,12
76515,9
76515,17
76515,27
76515,73
76516,11
76516,61
76516,65
76516,14
76517,74
76517,71
76517,72
76518,15
76518,60
76518,26
76519,67
76519,20
76519,7
76519,63
76520,18
76522,186
76523,13
76524,187
76524,23
76526,185
76526,0
76528,70
76528,24
76528,68
76529,29
76530,1
76530,10
76530,16
76531,62
76531,28
76531,184
76532,5
76532,8
76533,6
76533,19
76533,69
76534,17
76534,27
76534,66
76534,21
76534,15
76535,18
76535,26
76535,4
76535,20
76535,64
76535,23
76536,61
76536,187
76536,11
76536,3
76536,186
76537,185
76537,73
76537,2
76538,12
76538,65
76538,13
76538,24
76539,0
76539,71
76539,9
76539,14
76539,74
76539,72
76540,67
76541,60
76542,63
76542,70
76543,68
76546,29
76547,16
76548,1
76549,28
76550,62
76550,184
76550,10
76551,15
76551,18
76551,17
76551,27
76552,187
76552,26
76552,8
76552,23
76552,19
76552,5
76553,185
76553,186
76553,20
76553,21
76553,7
76553,6
76553,66
76553,69
76554,24
76555,61
76556,0
76556,64
76556,70
76556,4
76556,68
76557,11
76557,73
76557,65
76557,74
76557,71
76557,3
76557,13
76558,72
76558,60
76558,29
76559,67
76559,63
76560,12
76560,2
76560,16
76560,1
76560,9
76560,14
76567,10
76568,28
76568,8
76568,62
76568,15
76569,187
76569,18
76569,185
76569,184
76569,6
76570,23
76570,5
76570,186
76570,26
76571,27
76571,17
76571,69
76571,20
76571,0
76572,66
76572,7
76572,24
76573,19
76573,11
76574,61
76574,13
76574,4
76574,70
76574,21
76574,68
76574,3
76575,64
76576,29
76576,1
76576,73
76576,12
76576,65
76577,74
76577,71
76577,72
76577,16
76578,2
76578,9
76578,60
76579,67
76579,14
76579,63
76579,10
76580,8
76581,15
76581,18
76582,28
76583,187
76583,6
76584,62
76585,185
76586,23
76586,26
76587,186
76588,184
76588,0
76589,5
76589,17
76589,69
76589,27
76590,20
76591,24
76591,66
76592,4
76592,13
76592,70
76592,11
76592,61
76593,68
76593,3
76593,19
76594,21
76594,1
76594,12
76594,29
76594,64
76595,73
76595,8
76595,74
76595,187
76595,65
76595,10
76595,7
76596,6
76596,18
76596,2
76596,9
76596,71
76596,16
76596,15
76596,72
76596,60
76597,185
76597,14
76598,63
76598,23
76598,62
76598,28
76598,67
76599,0
76599,26
76602,5
76603,186
76603,184
76606,17
76607,24
76607,27
76607,69
76607,20
76610,11
76610,13
76610,66
76611,70
76611,4
76611,61
76611,68
76611,187
76612,29
76612,3
76612,18
76612,19
76612,8
76613,21
76613,185
76613,1
76613,15
76613,12
76613,6
76614,23
76614,10
76614,16
76614,64
76614,73
76615,0
76615,65
76615,74
76615,26
76615,71
76615,28
76616,62
76616,60
76616,186
76616,72
76617,2
76617,9
76617,24
76618,184
76618,17
76618,63
76618,14
76618,67
76618,5
76619,20
76619,27
76620,69
76621,7
76626,11
76627,13
76628,187
76629,18
76629,70
76629,185
76630,29
76630,15
76630,66
76630,68
76631,23
76631,61
76631,8
76631,4
76632,1
76632,19
76632,6
76632,21
76632,26
76632,3
76633,16
76633,0
76633,186
76633,24
76634,10
76634,12
76634,28
76635,73
76635,17
76635,62
76635,64
76635,20
76635,65
76635,184
76635,71
76636,27
76636,74
76636,5
76636,2
76636,9
76637,60
76637,69
76637,14
76639,11
76639,67
76639,63
76639,13
76640,72
76640,18
76641,187
76641,7
76644,15
76645,185
76646,70
76647,29
76647,23
76649,8
76649,68
76649,66
76649,26
76650,61
76650,186
76651,24
76651,0
76651,16
76651,19
76652,4
76652,6
76652,21
76652,1
76653,20
76653,17
76653,28
76654,10
76654,184
76654,27
76654,3
76655,187
76655,18
76656,62
76656,11
76656,5
76656,13
76656,12
76656,185
76656,15
76656,73
76657,69
76657,2
76657,9
76657,64
76658,71
76658,65
76658,14
76658,74
76658,23
76659,70
76659,67
76659,29
76660,8
76660,60
76660,72
76661,63
76661,7
76663,26
76666,68
76666,0
76667,66
76667,24
76668,186
76669,61
76669,6
76670,16
76670,4
76671,1
76671,187
76671,20
76671,19
76672,17
76672,10
76672,21
76672,185
76672,184
76673,28
76673,18
76673,27
76674,15
76674,11
76674,3
76674,13
76674,23
76675,62
76675,5
76675,69
76676,12
76676,8
76676,29
76676,26
76676,73
76676,70
76677,0
76677,64
76677,2
76678,71
76678,9
76678,65
76678,14
76678,74
76678,24
76679,68
76679,72
76679,67
76679,60
76680,63
76680,7
76681,66
76682,6
76683,186
76686,16
76687,61
76688,187
76689,20
76689,1
76689,4
76689,185
76690,18
76690,17
76691,19
76691,15
76691,184
76691,27
76691,28
76691,23
76691,10
76692,21
76692,13
76692,11
76692,8
76693,0
76693,29
76693,3
76693,5
76693,24
76693,26
76694,12
76694,69
76695,62
76695,70
76696,6
76696,2
76696,186
76696,68
76696,9
76697,14
76697,73
76697,64
76697,16
76697,66
76698,65
76698,71
76698,74
76698,7
76699,72
76699,67
76699,60
76699,187
76700,63
76701,61
76702,20
76704,18
76705,1
76705,185
76705,4
76708,15
76708,23
76708,17
76709,27
76710,184
76710,28
76711,19
76711,0
76711,8
76711,24
76711,10
76711,13
76711,26
76711,11
76711,29
76712,21
76713,186
76713,5
76714,70
76714,3
76714,6
76714,12
76714,187
76714,69
76714,62
76714,2
76715,68
76715,9
76716,16
76716,14
76716,66
76716,185
76716,64
76716,73
76716,61
76717,71
76717,1
76717,74
76717,20
76717,65
76717,72
76717,18
76717,67
76717,4
76718,60
76718,63
76718,7
76719,15
76719,23
76721,17
76726,27
76727,0
76727,24
76728,26
76728,28
76729,184
76729,29
76729,8
76729,19
76730,13
76730,10
76730,186
76731,187
76731,21
76731,11
76732,70
76732,185
76733,69
76733,68
76733,18
76733,62
76733,16
76733,6
76734,20
76734,5
76735,15
76735,23
76735,66
76735,3
76735,61
76735,64
76735,12
76736,1
76736,73
76736,2
76736,17
76736,65
76736,71
76737,74
76737,72
76737,24
76737,9
76738,4
76738,60
76738,67
76738,63
76738,27
76739,14
76739,26
76739,0
76742,28
76743,29
76744,8
76746,13
76747,184
76747,187
76748,19
76748,186
76749,185
76750,10
76750,70
76750,18
76751,21
76752,68
76752,23
76752,11
76752,15
76752,16
76752,20
76752,69
76753,62
76753,24
76754,17
76754,61
76755,6
76755,66
76755,26
76755,27
76755,7
76756,1
76756,0
76756,28
76757,29
76757,5
76757,3
76758,73
76758,64
76759,187
76759,71
76759,65
76759,8
76760,74
76760,72
76760,4
76760,12
76760,2
76761,13
76762,184
76762,9
76762,14
76762,60
76762,67
76763,63
76763,19
76764,186
76765,185
76766,18
76768,70
76768,10
76769,23
76769,15
76769,68
76770,11
76770,21
76770,69
76770,20
76770,16
76771,24
76772,62
76772,17
76772,26
76772,61
76773,6
76773,27
76773,66
76774,0
76774,187
76774,29
76774,28
76775,1
76776,185
76776,8
76776,73
76777,186
76777,3
76777,184
76777,65
76777,13
76777,5
76777,64
76778,71
76778,18
76778,74
76779,4
76779,19
76779,72
76779,60
76780,67
76780,12
76780,2
76781,70
76781,9
76781,63
76781,14
76781,10
76782,23
76783,15
76783,7
76785,68
76785,11
76787,69
76788,24
76788,20
76789,16
76790,62
76790,0
76790,21
76790,187
76791,61
76791,6
76791,26
76791,17
76792,66
76792,185
76793,27
76793,29
76793,8
76793,1
76793,186
76794,28
76795,18
76795,13
76795,184
76795,73
76796,64
76796,3
76796,10
76796,23
76796,70
76796,5
76796,65
76796,4
76797,71
76797,74
76797,12
76797,2
76797,11
76797,9
76797,15
76798,14
76798,72
76798,60
76798,68
76799,67
76799,19
76799,7
76799,69
76799,63
76800,24
76802,20
76803,0
76804,16
76806,6
76807,187
76808,62
76809,26
76809,185
76809,61
76809,8
76810,17
76810,66
76810,21
76810,1
76811,186
76811,27
76811,13
76811,29
76812,18
76812,23
76813,28
76813,3
76813,10
76813,11
76813,4
76813,184
76813,70
76813,5
76814,12
76814,73
76814,64
76814,15
76815,0
76815,65
76815,68
76815,9
76815,2
76815,24
76815,69
76815,14
76815,74
76816,6
76816,71
76816,7
76816,72
76816,20
76817,60
76817,67
76817,19
76817,63
76818,16
76818,187
76820,26
76822,8
76823,62
76825,185
76827,61
76827,17
76827,1
76828,18
76828,186
76828,66
76828,13
76829,21
76829,27
76829,23
76829,29
76831,15
76831,11
76831,28
76831,0
76831,3
76831,70
76831,10
76832,184
76832,24
76832,4
76832,5
76832,12
76833,68
76833,6
76833,64
76834,73
76834,187
76834,69
76834,20
76834,65
76835,8
76835,2
76835,74
76835,14
76835,9
76835,71
76835,60
76835,26
76836,16
76836,185
76836,72
76836,19
76837,7
76837,62
76837,67
76837,63
76839,1
76839,13
76840,18
76840,61
76840,17
76843,23
76844,66
76844,186
76846,29
76846,27
76847,0
76848,21
76848,11
76848,15
76849,70
76849,24
76850,3
76850,10
76850,28
76850,12
76850,187
76851,4
76851,184
76851,5
76851,6
76851,68
76852,8
76852,20
76852,185
76852,64
76852,69
76853,26
76853,73
76854,2
76854,9
76854,16
76854,65
76854,14
76855,13
76855,71
76855,74
76855,18
76855,1
76855,62
76856,19
76856,23
76856,60
76856,72
76857,61
76857,17
76857,186
76857,7
76857,67
76857,66
76858,0
76858,63
76858,29
76859,27
76860,15
76861,11
76862,24
76863,21
76866,70
76867,187
76868,3
76869,10
76869,185
76869,28
76869,184
76870,12
76870,68
76870,6
76870,8
76871,20
76871,4
76871,69
76871,26
76872,5
76872,64
76873,23
76873,18
76873,73
76874,186
76874,13
76874,0
76874,1
76875,16
76875,65
76875,62
76875,61
76875,71
76876,2
76876,74
76876,17
76876,29
76876,15
76876,9
76877,24
76877,14
76877,66
76877,72
76877,19
76877,27
76877,60
76877,11
76878,187
76879,67
76879,21
76879,70
76879,63
76881,7
76882,3
76884,10
76884,185
76885,12
76885,6
76886,28
76888,8
76888,68
76888,184
76888,20
76889,26
76889,4
76890,69
76891,23
76891,5
76891,18
76891,186
76891,0
76892,13
76892,1
76893,64
76893,24
76893,15
76893,187
76894,16
76894,17
76894,29
76894,73
76895,61
76895,27
76895,11
76895,62
76896,2
76896,185
76896,19
76896,65
76897,66
76897,9
76897,21
76897,71
76897,70
76898,14
76898,74
76899,3
76899,6
76899,10
76899,28
76900,72
76901,12
76901,26
76901,8
76901,60
76902,20
76902,67
76904,63
76904,68
76906,184
76907,4
76907,23
76908,18
76908,186
76909,0
76910,69
76910,187
76911,24
76912,15
76912,13
76912,5
76912,185
76912,1
76913,29
76913,17
76914,7
76914,16
76914,27
76915,61
76916,11
76916,10
76916,64
76917,62
76917,70
76917,73
76917,19
76917,8
76917,66
76917,26
76918,20
76918,28
76918,6
76919,23
76919,2
76919,21
76919,3
76919,18
76919,68
76919,71
76919,65
76919,67
76920,184
76920,74
76920,14
76920,12
76920,9
76920,72
76920,60
76921,63
76921,0
76922,4
76925,186
76926,69
76926,187
76928,13
76928,24
76929,185
76929,15
76929,5
76929,1
76931,29
76932,17
76932,11
76932,27
76933,8
76933,7
76933,61
76933,16
76933,10
76933,70
76934,64
76934,6
76934,0
76934,62
76934,26
76934,23
76935,73
76935,18
76935,66
76935,3
76935,12
76935,20
76935,68
76936,2
76936,4
76936,28
76936,9
76936,19
76937,184
76937,65
76937,74
76937,71
76937,21
76937,14
76937,60
76938,72
76938,187
76938,186
76938,67
76938,63
76939,69
76939,24
76940,13
76940,15
76944,185
76947,1
76948,5
76949,29
76950,17
76951,8
76951,11
76951,27
76951,0
76952,16
76952,23
76952,26
76952,61
76952,18
76952,70
76952,10
76953,6
76953,20
76953,187
76954,62
76954,68
76954,28
76954,24
76954,186
76954,66
76954,15
76954,64
76954,4
76954,19
76954,3
76955,184
76955,21
76955,12
76955,73
76955,2
76955,13
76955,185
76956,9
76957,69
76957,65
76957,7
76957,14
76958,74
76958,71
76959,72
76959,60
76959,67
76960,1
76960,63
76961,5
76965,29
76967,0
76968,8
76968,17
76968,23
76969,11
76969,26
76969,18
76969,27
76970,16
76970,187
76971,70
76971,20
76971,61
76971,24
76971,15
76971,10
76971,186
76971,6
76972,185
76972,28
76973,68
76973,19
76973,62
76973,184
76973,66
76974,21
76974,13
76974,3
76974,4
76974,12
76975,64
76976,73
76977,2
76977,29
76977,1
76977,69
76977,9
76978,0
76979,5
76979,65
76979,14
76979,71
76980,74
76980,72
76980,8
76981,67
76981,23
76981,17
76981,60
76982,63
76982,26
76982,18
76982,11
76983,7
76985,27
76986,16
76986,187
76988,15
76988,20
76989,185
76989,70
76989,186
76990,6
76990,24
76990,61
76990,10
76991,28
76992,68
76992,184
76993,62
76993,19
76993,13
76993,66
76994,21
76995,29
76995,4
76995,23
76995,3
76995,0
76995,64
76995,18
76996,26
76996,17
76997,12
76997,69
76997,1
76997,8
76997,187
76997,73
76998,5
76998,11
76999,27
76999,2
76999,65
76999,14
76999,71
76999,9
76999,16
76999,74
76999,72
77000,15
77000,67
77000,60
77000,63
77001,7
77001,20
77002,6
77004,185
77004,70
77005,24
77006,186
77008,61
77008,10
77009,68
77009,28
77011,13
77011,184
77011,62
77011,66
77012,0
77012,23
77012,18
77013,19
77013,187
77013,29
77013,64
77014,8
77014,4
77014,26
77014,3
77014,69
77014,21
77015,17
77015,1
77015,185
77016,15
77016,12
77016,11
77016,73
77016,27
77016,5
77016,20
77017,6
77017,65
77017,24
77017,70
77017,16
77017,74
77017,14
77017,2
77018,9
77018,72
77018,186
77018,60
77019,67
77019,71
77019,63
77019,7
77020,10
77023,61
77026,68
77027,13
77027,0
77028,28
77029,23
77029,62
77030,66
77030,184
77030,187
77030,18
77030,8
77031,29
77031,4
77032,26
77032,185
77032,64
77032,3
77032,69
77032,19
77032,1
77032,15
77033,11
77033,12
77033,17
77033,6
77034,24
77034,21
77034,20
77034,27
77034,5
77034,186
77034,70
77035,73
77035,16
77036,65
77036,9
77036,10
77037,2
77037,74
77037,14
77038,72
77038,61
77038,71
77039,60
77039,0
77039,68
77040,67
77040,63
77040,13
77042,7
77043,28
77044,23
77046,18
77046,187
77047,8
77047,62
77048,184
77048,66
77048,185
77050,26
77050,29
77050,69
77051,64
77051,15
77052,186
77052,24
77053,1
77053,17
77053,4
77053,70
77053,20
77053,11
77053,3
77054,19
77054,6
77054,27
77055,16
77055,21
77055,73
77056,12
77056,61
77057,65
77057,23
77057,68
77057,187
77057,0
77057,10
77057,5
77057,18
77058,28
77058,72
77058,74
77058,13
77059,71
77060,60
77060,14
77060,67
77060,2
77060,63
77060,8
77060,9
77062,62
77063,185
77063,26
77064,66
77065,184
77066,7
77067,29
77067,15
77068,69
77069,24
77069,186
77070,64
77071,17
77071,20
77071,1
77071,70
77071,11
77072,4
77072,27
77072,6
77073,3
77073,187
77073,19
77073,23
77073,18
77073,16
77074,0
77074,68
77074,21
77075,61
77075,10
77075,73
77075,185
77075,13
77075,8
77075,28
77076,12
77076,65
77076,26
77076,5
77078,74
77078,71
77078,62
77078,72
77078,66
77079,15
77079,2
77079,184
77079,60
77079,67
77079,9
77079,29
77079,14
77080,63
77081,24
77082,69
77083,7
77086,186
77089,20
77089,64
77089,17
77089,187
77090,70
77090,11
77090,1
77090,23
77091,18
77091,27
77091,6
77091,185
77092,4
77092,0
77092,16
77093,19
77093,3
77093,68
77094,26
77094,8
77094,13
77094,61
77094,10
77094,28
77094,21
77095,15
77095,5
77095,73
77095,24
77096,12
77096,62
77096,69
77096,71
77096,66
77096,29
77096,65
77096,184
77096,2
77096,74
77096,9
77097,14
77097,72
77097,60
77097,63
77097,67
77098,7
77098,186
77101,20
77103,17
77105,64
77105,187
77106,18
77106,23
77106,70
77107,11
77108,27
77108,1
77108,185
77109,0
77109,16
77110,26
77110,6
77111,19
77111,15
77111,68
77111,24
77111,28
77112,4
77112,8
77112,13
77112,21
77112,61
77112,10
77113,29
77113,3
77113,69
77114,73
77114,66
77115,184
77115,62
77115,186
77115,71
77115,5
77115,20
77115,65
77116,74
77116,12
77116,187
77117,60
77117,72
77117,18
77117,17
77117,2
77117,23
77117,63
77118,14
77118,9
77118,67
77120,70
77120,27
77120,64
77121,0
77121,16
77121,11
77121,185
77122,26
77122,1
77123,7
77126,15
77127,6
77127,24
77129,19
77129,28
77130,68
77130,8
77130,21
77130,29
77131,13
77132,4
77132,61
77132,186
77132,10
77132,20
77132,18
77132,187
77133,184
77133,23
77133,69
77134,66
77134,17
77134,3
77134,62
77134,73
77135,185
77135,26
77135,71
77135,65
77136,0
77136,27
77136,74
77136,16
77136,5
77136,70
77137,60
77137,72
77137,12
77137,15
77138,64
77138,24
77138,1
77138,2
77138,11
77138,63
77139,67
77139,9
77140,14
77141,6
77144,7
77145,8
77147,28
77147,13
77147,19
77148,29
77148,68
77149,18
77149,21
77149,187
77149,186
77150,10
77150,4
77150,23
77150,20
77151,61
77151,185
77152,184
77152,0
77152,17
77152,69
77152,26
77153,3
77153,66
77153,62
77153,27
77154,16
77154,15
77154,24
77154,5
77155,70
77155,73
77155,11
77155,12
77155,6
77156,1
77156,71
77156,65
77157,74
77157,8
77158,2
77159,72
77159,64
77159,60
77159,9
77159,13
77159,67
77160,14
77160,28
77161,63
77161,29
77162,68
77162,19
77162,18
77165,7
77165,187
77166,23
77167,186
77167,20
77167,10
77167,4
77168,185
77168,21
77169,0
77169,61
77170,184
77170,26
77171,17
77171,69
77171,3
77172,15
77172,24
77172,27
77173,66
77173,62
77173,6
77173,16
77173,11
77173,70
77173,5
77174,12
77174,1
77174,8
77175,73
77176,18
77176,29
77176,71
77176,13
77176,187
77177,28
77177,65
77177,68
77177,74
77177,64
77178,23
77179,19
77179,2
77179,72
77179,60
77179,14
77180,20
77180,9
77180,186
77180,67
77181,185
77181,63
77181,10
77182,0
77182,4
77186,21
77187,7
77188,26
77188,61
77189,184
77189,15
77189,17
77190,24
77190,3
77191,69
77191,6
77192,11
77192,27
77192,16
77192,187
77192,18
77192,8
77193,1
77193,66
77193,70
77193,5
77193,23
77193,12
77193,62
77194,29
77194,185
77195,28
77195,13
77195,68
77195,186
77195,20
77195,0
77195,65
77195,71
77195,64
77196,19
77196,73
77196,74
77196,10
77196,60
77197,72
77197,4
77197,67
77197,26
77197,63
77198,2
77198,14
77198,21
77198,9
77201,15
77201,24
77205,61
77205,17
77207,7
77208,184
77208,69
77208,18
77209,27
77209,16
77209,187
77209,3
77210,23
77210,70
77211,29
77211,185
77211,66
77212,20
77212,11
77212,62
77212,6
77212,186
77212,28
77212,8
77212,68
77213,26
77213,1
77213,19
77214,0
77214,64
77214,73
77214,15
77214,65
77214,13
77214,24
77215,74
77215,71
77215,5
77215,60
77215,21
77216,10
77216,72
77217,12
77217,4
77217,67
77218,17
77218,63
77218,2
77218,61
77220,9
77220,18
77220,14
77222,69
77223,16
77225,27
77225,187
77225,184
77226,23
77226,3
77227,185
77228,29
77229,70
77230,186
77230,20
77231,26
77231,66
77232,15
77232,28
77232,68
77232,8
77232,11
77232,0
77233,24
77233,6
77233,62
77234,1
77234,19
77235,10
77235,13
77236,5
77236,4
77236,2
77236,73
77236,187
77236,71
77236,18
77236,65
77236,64
77237,61
77237,21
77237,17
77237,74
77237,12
77237,9
77237,69
77237,72
77237,7
77238,14
77238,23
77238,60
77238,3
77238,67
77238,27
77238,16
77238,63
77239,184
77239,185
77240,29
77246,70
77246,20
77246,26
77247,186
77248,15
77249,0
77249,24
77249,8
77250,28
77250,11
77250,68
77250,66
77250,6
77252,18
77252,13
77252,62
77252,187
77252,1
77253,10
77253,19
77253,23
77253,17
77254,5
77254,185
77254,4
77254,64
77254,61
77254,21
77254,16
77255,73
77255,69
77255,27
77255,12
77255,74
77255,29
77255,71
77255,65
77256,2
77256,184
77256,3
77257,72
77257,60
77257,26
77257,9
77257,20
77257,67
77258,63
77258,14
77258,15
77258,70
77259,24
77260,186
77261,0
77261,7
77264,8
77267,28
77268,18
77268,11
77269,68
77269,187
77270,66
77270,6
77270,23
77271,185
77271,17
77271,19
77271,13
77271,62
77272,16
77272,29
77272,1
77273,27
77273,10
77273,21
77273,26
77273,61
77274,15
77274,69
77274,64
77274,184
77274,20
77275,24
77275,73
77275,186
77275,5
77276,71
77276,74
77276,4
77276,65
77276,70
77277,0
77277,72
77278,3
77278,12
77278,60
77279,67
77279,8
77279,2
77279,63
77280,18
77280,28
77281,9
77281,14
77284,11
77284,68
77284,187
77285,6
77287,23
77287,185
77288,66
77289,13
77290,17
77291,7
77291,62
77291,29
77292,15
77292,1
77292,27
77292,16
77292,26
77292,10
77292,186
77292,19
77293,61
77293,24
77293,184
77293,69
77293,20
77294,0
77294,21
77295,18
77295,70
77296,187
77296,64
77296,28
77296,73
77296,5
77296,4
77296,8
77297,71
77298,74
77298,3
77298,65
77298,23
77298,185
77299,11
77299,68
77299,12
77299,14
77299,6
77300,72
77300,2
77300,9
77300,67
77301,60
77301,63
77302,13
77303,66
77309,17
77309,29
77309,62
77310,15
77310,186
77310,1
77310,10
77311,0
77311,26
77311,27
77311,24
77311,61
77312,69
77312,187
77312,16
77312,20
77312,7
77312,184
77312,18
77313,19
77313,23
77313,70
77313,8
77314,21
77314,185
77314,28
77315,5
77315,64
77315,4
77316,11
77316,73
77317,68
77317,3
77317,6
77317,13
77318,12
77318,65
77318,71
77318,74
77318,66
77319,72
77319,67
77320,14
77320,2
77320,9
77320,60
77320,63
77323,15
77323,17
77326,0
77326,29
77327,1
77327,26
77327,62
77327,186
77327,24
77329,10
77329,27
77329,18
77329,69
77330,20
77330,16
77330,61
77330,23
77330,185
77331,184
77331,8
77331,70
77332,187
77332,28
77332,19
77332,21
77334,64
77334,68
77335,5
77335,11
77335,4
77335,73
77335,13
77335,6
77336,15
77336,66
77337,3
77337,7
77337,65
77337,71
77337,17
77337,0
77338,74
77338,12
77338,72
77339,26
77339,29
77339,1
77339,60
77339,14
77339,67
77339,2
77339,24
77339,9
77339,63
77341,62
77341,18
77341,186
77342,10
77345,16
77345,27
77346,23
77346,20
77346,69
77347,185
77348,8
77348,61
77348,187
77349,70
77350,184
77351,28
77351,19
77352,21
77352,68
77353,15
77353,11
77353,13
77353,64
77353,6
77354,0
77354,5
77354,4
77355,24
77355,73
77355,17
77355,66
77355,18
77355,29
77355,26
77356,1
77356,186
77356,3
77356,10
77356,65
77356,23
77356,12
77357,71
77357,9
77357,14
77357,74
77357,27
77357,62
77357,20
77357,16
77358,72
77358,60
77358,185
77359,7
77359,67
77360,69
77360,8
77360,63
77360,2
77363,187
77365,61
77366,70
77368,184
77368,28
77369,15
77370,19
77371,21
77371,18
77371,24
77371,68
77372,26
77372,0
77372,29
77372,17
77372,23
77372,13
77373,186
77373,64
77373,11
77373,6
77374,185
77374,20
77374,27
77374,16
77375,66
77375,187
77375,5
77376,73
77376,4
77376,1
77377,10
77377,62
77378,8
77378,65
77378,71
77379,69
77379,3
77379,74
77380,12
77380,61
77380,72
77380,14
77380,70
77381,9
77381,2
77381,60
77382,67
77382,15
77383,63
77384,28
77386,184
77388,24
77388,18
77389,68
77389,19
77389,26
77389,23
77390,0
77390,186
77390,185
77390,29
77390,21
77391,17
77391,13
77391,187
77392,20
77392,64
77392,7
77392,11
77392,27
77392,16
77393,6
77394,66
77395,73
77396,62
77396,1
77396,15
77396,69
77396,10
77396,8
77396,70
77397,4
77397,5
77397,61
77397,65
77397,71
77398,74
77398,3
77398,28
77399,72
77399,67
77399,60
77400,24
77400,18
77400,12
77400,63
77400,184
77401,2
77401,14
77401,9
77402,26
77404,0
77404,23
77405,68
77407,185
77407,186
77408,19
77408,29
77408,187
77409,17
77410,13
77410,20
77410,21
77411,27
77411,64
77411,11
77411,16
77412,6
77413,15
77413,66
77414,70
77414,8
77415,62
77415,69
77415,18
77415,24
77415,1
77415,61
77415,10
77416,73
77416,23
77416,28
77417,26
77417,184
77417,65
77417,0
77417,4
77418,71
77418,68
77418,5
77418,185
77418,74
77418,67
77418,72
77419,3
77419,63
77419,60
77420,12
77421,2
77421,187
77422,14
77422,9
77422,186
77425,19
77426,13
77427,17
77427,20
77428,7
77429,11
77429,29
77429,21
77429,27
77430,6
77430,16
77430,15
77431,64
77432,18
77432,8
77432,24
77432,23
77432,66
77433,70
77433,26
77433,1
77434,185
77434,0
77434,69
77434,10
77434,28
77434,61
77435,62
77435,187
77435,184
77436,186
77436,73
77436,68
77436,4
77437,5
77437,3
77438,12
77438,65
77438,71
77439,19
77440,74
77440,67
77440,72
77440,17
77440,20
77440,2
77440,13
77440,9
77440,60
77441,14
77441,63
77444,11
77444,6
77445,29
77446,15
77446,27
77447,16
77447,21
77448,18
77448,24
77449,23
77449,8
77449,7
77450,26
77450,185
77451,64
77451,0
77451,187
77452,1
77452,70
77452,10
77452,28
77452,66
77453,186
77453,69
77453,61
77453,184
77454,62
77454,68
77455,4
77455,3
77455,13
77455,5
77455,12
77455,20
77456,17
77457,73
77457,15
77457,11
77458,19
77458,6
77458,2
77458,9
77458,65
77458,71
77458,29
77458,14
77459,74
77459,72
77459,67
77460,27
77460,60
77460,18
77460,63
77460,24
77461,16
77462,21
77463,8
77463,23
77463,26
77467,185
77467,0
77468,187
77470,186
77470,28
77470,1
77471,70
77471,10
77471,64
77472,184
77472,66
77473,20
77473,61
77473,69
77473,7
77473,17
77474,15
77474,13
77474,68
77474,62
77474,4
77474,18
77475,24
77475,29
77475,3
77475,5
77475,23
77475,12
77476,27
77476,11
77476,6
77476,26
77476,19
77476,16
77477,73
77477,8
77477,71
77477,21
77477,65
77477,0
77478,74
77478,185
77478,2
77478,72
77478,14
77478,9
77479,60
77479,67
77479,63
77480,187
77487,186
77488,1
77488,28
77489,70
77489,10
77490,15
77490,20
77490,64
77491,184
77491,18
77491,13
77492,17
77492,66
77492,69
77492,24
77492,61
77492,68
77492,23
77492,29
77493,26
77493,27
77493,62
77493,16
77493,4
77493,19
77493,185
77494,8
77494,21
77494,6
77494,0
77494,11
77494,187
77494,5
77494,3
77495,12
77496,73
77496,71
77496,2
77496,14
77496,65
77496,74
77496,9
77496,7
77497,60
77497,72
77497,63
77498,67
77499,1
77502,28
77502,186
77505,70
77505,10
77505,15
77507,18
77507,20
77508,13
77508,24
77509,23
77509,64
77509,17
77509,26
77510,69
77510,184
77510,68
77510,66
77510,0
77510,29
77510,185
77510,61
77511,8
77511,187
77511,27
77511,6
77512,4
77512,11
77512,16
77512,62
77512,3
77513,19
77513,21
77513,5
77513,12
77515,73
77515,1
77515,2
77515,14
77515,74
77515,9
77515,71
77516,65
77516,186
77516,60
77517,72
77517,7
77517,70
77517,10
77517,15
77517,67
77517,28
77517,63
77518,13
77518,18
77519,20
77519,24
77520,23
77521,0
77521,26
77524,64
77525,8
77526,69
77526,17
77527,185
77527,68
77527,6
77527,29
77527,187
77528,66
77528,11
77528,61
77529,184
77529,4
77529,27
77530,16
77530,3
77530,62
77531,12
77531,5
77532,19
77533,1
77533,21
77533,186
77534,15
77534,13
77534,70
77534,73
77534,9
77534,2
77534,10
77534,71
77534,0
77534,74
77534,65
77535,14
77535,18
77535,23
77535,24
77536,60
77536,72
77536,67
77536,28
77536,63
77536,64
77536,8
77536,7
77536,20
77537,26
77537,69
77537,6
77538,185
77538,17
77539,68
77539,187
77539,29
77540,11
77542,66
77545,4
77546,61
77547,184
77547,27
77548,3
77548,16
77549,12
77549,62
77550,5
77550,186
77551,0
77551,1
77552,13
77552,70
77552,15
77553,10
77553,23
77553,18
77553,73
77553,19
77553,8
77553,65
77553,71
77554,185
77554,74
77554,24
77554,21
77554,187
77555,9
77555,2
77555,69
77555,20
77555,64
77555,6
77555,28
77555,26
77555,68
77555,60
77555,72
77555,17
77555,29
77556,67
77556,63
77556,14
77556,66
77557,11
77558,4
77558,61
77559,27
77560,16
77560,7
77561,184
77561,3
77563,12
77567,62
77567,0
77568,186
77568,15
77569,5
77569,18
77569,23
77570,70
77570,13
77570,185
