timestamp,neuron
117473,14
117475,0
117475,7
117477,4
117486,12
117486,8
117486,13
117486,11
117487,6
117487,5
117488,10
117489,3
117491,0
117491,1
117493,2
117494,14
117494,4
117495,9
117496,8
117497,7
117497,12
117497,13
117498,11
117498,6
117503,5
117505,10
117507,3
117508,0
117510,1
117513,8
117514,4
117514,13
117515,2
117516,6
117516,11
117516,14
117517,12
117517,9
117519,5
117519,10
117522,3
117522,0
117526,7
117528,1
117531,8
117532,13
117534,4
117534,6
117534,11
117535,0
117535,10
117537,5
117537,2
117537,12
117538,3
117538,14
117539,9
117546,1
117549,7
117549,8
117551,13
117552,0
117553,11
117554,6
117554,4
117554,10
117556,5
117556,3
117557,12
117557,14
117558,2
117558,9
117559,1
117566,8
117568,0
117569,13
117570,7
117571,11
117572,6
117573,10
117573,4
117575,12
117575,1
117576,5
117576,3
117576,9
117577,2
117577,8
117577,14
117584,0
117586,13
117590,11
117591,6
117592,10
117593,4
117594,1
117594,8
117596,0
117596,5
117597,12
117598,3
117598,14
117599,2
117599,9
117599,13
117601,7
117608,11
117609,6
117612,10
117612,8
117612,0
117613,1
117613,4
117615,13
117616,5
117617,3
117617,12
117618,9
117618,2
117618,14
117623,7
117625,11
117626,6
117629,8
117629,0
117629,10
117631,1
117631,4
117631,13
117633,12
117633,5
117633,3
117635,9
117635,2
117635,14
117635,11
117636,6
117638,7
117645,0
117645,8
117647,10
117648,1
117649,13
117649,4
117650,12
117651,3
117651,5
117653,6
117653,11
117654,9
117654,2
117655,14
117655,0
117656,8
117658,7
117664,10
117665,1
117665,13
117668,4
117670,12
117671,5
117671,3
117672,6
117672,11
117672,0
117673,8
117675,14
117675,2
117675,9
117676,10
117676,13
117677,1
117677,7
117684,4
117688,12
117689,0
117690,6
117690,5
117690,3
117690,11
117690,8
117693,13
117693,10
117693,1
117694,14
117695,9
117695,2
117695,4
117696,7
117703,12
117705,0
117708,6
117708,8
117709,11
117710,3
117710,5
117712,13
117712,10
117712,1
117713,4
117714,14
117714,9
117714,2
117715,12
117716,0
117716,7
117720,6
117725,8
117726,11
117729,3
117729,5
117729,13
117730,1
117731,10
117732,0
117733,4
117734,9
117735,12
117735,6
117735,2
117735,14
117736,8
117737,11
117738,7
117745,3
117745,13
117746,5
117747,1
117748,0
117748,10
117750,4
117751,6
117751,8
117752,12
117752,11
117753,9
117753,2
117754,14
117757,13
117757,7
117757,3
117759,5
117761,0
117763,1
117767,10
117770,8
117770,4
117770,6
117773,11
117774,12
117775,0
117775,13
117777,9
117777,1
117778,5
117778,2
117778,3
117778,14
117785,10
117788,8
117790,6
117791,4
117792,7
117792,0
117793,11
117795,13
117796,1
117797,5
117797,12
117797,3
117798,9
117799,2
117799,14
117799,10
117804,8
117808,6
117810,4
117810,0
117811,11
117812,13
117814,1
117815,5
117815,10
117816,3
117816,12
117816,8
117817,9
117818,2
117818,14
117819,7
117822,6
117827,0
117829,4
117831,11
117832,13
117833,1
117834,8
117834,10
117836,5
117837,3
117837,6
117838,12
117839,14
117839,0
117840,2
117840,9
117849,4
117852,11
117852,13
117854,8
117854,1
117855,0
117855,10
117856,6
117856,5
117857,2
117857,14
117857,3
117857,12
117857,9
117858,7
117867,4
117869,11
117869,13
117871,8
117871,0
117872,1
117872,10
117872,6
117872,5
117872,12
117873,3
117874,9
117874,2
117875,14
117876,7
117885,4
117887,13
117888,11
117888,0
117889,8
117891,1
117891,10
117891,6
117893,5
117894,3
117894,12
117894,2
117894,14
117895,9
117895,4
117896,7
117899,13
117902,11
117902,0
117906,8
117909,6
117909,10
117910,1
117914,5
117914,0
117914,13
117915,3
117916,4
117916,11
117917,2
117917,12
117917,14
117918,9
117918,8
117927,7
117927,6
117929,10
117929,1
117931,0
117933,13
117933,5
117934,8
117936,11
117936,3
117936,4
117938,12
117938,2
117939,9
117939,14
117943,6
117947,1
117947,10
117947,7
117949,0
117950,8
117951,13
117952,5
117952,11
117953,3
117954,4
117955,6
117956,12
117956,2
117957,14
117957,9
117963,1
117965,10
117966,0
117969,8
117970,13
117973,11
117974,5
117975,6
117975,3
117976,4
117978,1
117979,0
117979,10
117979,2
117979,14
117979,9
117979,12
117982,7
117986,8
117987,13
117990,11
117993,0
117993,5
117993,6
117994,1
117994,4
117995,3
117995,10
117997,12
117997,9
117997,2
117997,14
117999,8
118001,13
118006,7
118010,0
118011,11
118014,1
118014,10
118014,6
118014,4
118014,5
118015,8
118015,13
118015,3
118016,12
118016,14
118016,2
118016,9
118020,7
118027,0
118028,11
118031,8
118031,1
118032,6
118032,13
118032,10
118033,4
118033,5
118034,12
118034,3
118036,9
118036,2
118036,14
118039,0
118040,7
118046,11
118050,8
118052,1
118052,6
118053,13
118053,10
118054,0
118055,4
118055,5
118056,3
118056,14
118056,2
118057,9
118058,12
118058,11
118061,7
118068,8
118071,1
118071,6
118072,13
118072,0
118072,10
118075,11
118076,5
118076,4
118077,3
118077,2
118078,14
118078,9
118078,12
118082,7
118083,8
118087,6
118087,1
118088,0
118088,13
118090,10
118091,11
118093,4
118093,5
118094,12
118094,3
118095,8
118095,2
118095,9
118095,14
118099,7
118099,6
118099,0
118104,1
118104,13
118109,10
118110,11
118112,8
118113,4
118113,5
118113,0
118114,12
118114,3
118115,6
118116,1
118117,13
118117,9
118117,2
118117,14
118120,7
118127,10
118128,11
118130,8
118131,0
118132,4
118133,5
118134,6
118134,13
118134,3
118135,12
118135,1
118137,9
118137,2
118138,14
118140,7
118144,10
118144,11
118147,8
118148,0
118151,6
118151,4
118152,13
118152,5
118153,3
118153,1
118153,12
118156,11
118156,10
118156,14
118156,9
118156,2
118158,0
118158,7
118158,8
118167,6
118169,13
118169,4
118170,5
118170,1
118171,12
118171,3
118172,0
118173,11
118173,8
118174,10
118175,9
118175,2
118175,14
118179,7
118180,6
118187,13
118189,4
118190,1
118191,0
118191,5
118192,8
118193,11
118193,12
118193,3
118194,10
118197,6
118197,2
118197,14
118198,9
118199,13
118203,7
118208,0
118209,4
118209,1
118210,8
118212,5
118213,11
118214,10
118215,3
118215,6
118215,13
118215,12
118218,9
118218,2
118218,14
118219,7
118221,0
118225,4
118226,1
118227,8
118229,11
118229,5
118231,10
118231,13
118231,6
118232,0
118233,3
118233,12
118233,9
118234,2
118234,14
118235,7
118237,4
118238,1
118239,8
118248,11
118249,5
118250,0
118250,13
118250,10
118250,6
118253,1
118254,12
118254,3
118254,8
118254,4
118255,2
118255,9
118255,14
118258,7
118266,11
118267,0
118268,13
118269,5
118270,10
118270,6
118272,8
118273,1
118274,4
118274,3
118275,12
118277,2
118277,9
118277,14
118279,0
118280,11
118284,13
118285,7
118288,6
118289,5
118289,10
118290,8
118291,1
118292,0
118292,4
118292,3
118293,12
118294,11
118295,2
118295,9
118295,13
118295,14
118304,7
118307,6
118308,10
118309,8
118309,5
118311,0
118312,1
118312,13
118313,4
118313,11
118313,3
118314,2
118314,9
118314,12
118315,14
118318,6
118319,7
118327,10
118327,8
118328,0
118330,5
118332,1
118332,13
118332,11
118333,4
118334,3
118336,6
118336,12
118336,9
118336,2
118337,14
118341,10
118343,8
118346,0
118348,7
118350,13
118351,5
118351,1
118353,11
118355,10
118355,8
118355,4
118355,3
118356,6
118356,14
118356,0
118356,2
118356,9
118357,12
118370,13
118373,1
118374,5
118375,8
118375,11
118375,0
118376,10
118379,6
118379,4
118380,3
118380,14
118380,2
118381,9
118382,12
118385,7
118389,13
118392,1
118392,0
118393,8
118394,5
118395,11
118395,10
118396,6
118397,4
118398,3
118399,12
118399,2
118399,14
118399,9
118406,13
118408,7
118410,0
118410,1
118411,8
118412,11
118413,10
118413,5
118413,6
118414,4
118414,3
118414,9
118414,2
118414,14
118415,12
118416,13
118426,7
118426,0
118427,8
118430,1
118430,11
118430,6
118430,10
118431,4
118431,5
118431,12
118431,3
118431,13
118432,9
118433,2
118434,14
118436,0
118439,8
118444,7
118445,1
118448,11
118449,6
118449,10
118451,13
118451,4
118451,5
118452,3
118453,12
118453,0
118454,8
118455,9
118456,2
118456,14
118456,1
118459,7
118464,11
118466,6
118469,10
118470,13
118471,0
118472,4
118472,5
118473,8
118474,3
118474,1
118475,12
118475,11
118476,14
118476,9
118476,2
118478,6
118479,7
118486,10
118486,13
118487,0
118489,8
118490,4
118490,5
118491,1
118492,3
118492,12
118492,11
118492,6
118494,9
118495,2
118496,14
118499,7
118500,13
118500,0
118503,10
118508,8
118511,4
118512,5
118512,1
118514,6
118514,11
118515,3
118515,0
118516,13
118517,10
118517,12
118518,14
118518,9
118518,2
118522,7
118523,8
118530,4
118531,1
118531,5
118532,6
118532,11
118532,0
118534,13
118534,10
118535,3
118535,8
118535,12
118536,14
118536,9
118536,2
118537,7
118549,4
118549,0
118549,1
118550,6
118550,11
118550,5
118551,13
118552,8
118553,10
118554,3
118555,12
118556,9
118556,2
118556,14
118563,7
118567,0
118569,4
118569,11
118569,6
118569,1
118571,13
118571,8
118571,10
118571,5
118571,3
118572,12
118572,9
118572,2
118572,14
118574,7
118577,0
118586,6
118587,4
118587,11
118587,1
118588,8
118588,13
118589,10
118590,5
118590,12
118590,3
118591,9
118592,2
118592,0
118593,14
118595,7
118597,6
118599,11
118600,4
118603,1
118604,8
118605,13
118608,10
118609,5
118609,0
118609,12
118611,3
118612,11
118612,14
118612,2
118613,4
118613,9
118613,6
118613,7
118614,8
118614,1
118615,13
118625,10
118625,0
118627,12
118627,5
118629,3
118629,11
118630,6
118630,8
118631,4
118631,13
118632,1
118632,14
118632,9
118632,2
118634,7
118635,0
118636,10
118638,12
118645,5
118647,11
118649,8
118649,6
118649,3
118650,13
118651,1
118651,0
118651,4
118652,10
118652,2
118652,14
118652,9
118652,12
118653,7
118657,5
118663,11
118666,8
118666,6
118668,3
118668,0
118668,13
118669,1
118669,10
118670,4
118670,12
118670,2
118670,9
118671,14
118671,7
118672,5
118673,11
118676,6
118676,8
118684,0
118685,13
118687,3
118687,1
118687,10
118688,4
118689,12
118690,9
118691,5
118691,2
118691,11
118691,14
118692,8
118693,6
118694,0
118695,7
118696,13
118700,3
118704,1
118706,10
118708,4
118709,12
118711,11
118711,8
118712,5
118712,0
118713,6
118713,9
118714,2
118714,13
118715,14
118716,3
118716,1
118718,10
118719,7
118726,4
118729,12
118730,8
118730,0
118730,11
118732,5
118733,1
118733,10
118733,6
118733,13
118734,3
118734,14
118734,2
118734,9
118736,7
118737,4
118746,12
118746,0
118746,8
118747,11
118750,6
118750,13
118750,1
118751,10
118751,5
118753,3
118754,9
118754,4
118754,2
118754,14
118756,0
118756,7
118756,12
118756,8
118759,11
118767,6
118767,13
118768,1
118769,10
118769,5
118771,3
118772,0
118772,8
118772,4
118774,11
118774,9
118774,2
118774,12
118775,14
118779,6
118780,7
118781,13
118787,1
118788,10
118790,5
118790,0
118791,8
118793,3
118794,11
118794,4
118796,13
118796,6
118798,2
118798,9
118798,14
118798,12
118803,1
118806,7
118807,10
118808,0
118809,8
118810,5
118812,11
118813,3
118814,13
118814,4
118814,6
118817,1
118817,12
118817,9
118817,2
118818,14
118821,0
118823,10
118824,7
118827,8
118829,5
118831,11
118832,13
118833,6
118833,3
118834,0
118834,4
118835,1
118837,10
118837,12
118838,9
118838,14
118838,2
118842,8
118847,7
118848,5
118850,11
118851,13
118851,0
118852,6
118854,1
118854,3
118855,4
118855,10
118855,8
118857,12
118858,9
118858,2
118858,14
118868,5
118868,11
118869,0
118870,13
118873,6
118873,8
118873,1
118874,10
118875,4
118875,7
118876,3
118878,12
118878,9
118878,2
118878,14
118886,11
118886,0
118887,5
118888,13
118891,8
118892,6
118892,1
118893,10
118896,4
118896,3
118897,12
118899,14
118899,9
118899,2
118899,0
118901,11
118906,13
118906,5
118910,7
118911,8
118912,6
118912,1
118913,10
118915,0
118916,4
118916,11
118917,3
118919,14
118919,2
118919,9
118919,13
118919,12
118921,5
118928,8
118929,6
118930,1
118931,0
118932,7
118932,10
118934,11
118934,13
118934,4
118935,3
118935,5
118935,12
118935,2
118935,14
118936,9
118944,8
118947,6
118948,0
118949,1
118950,10
118951,13
118952,11
118954,4
118954,5
118954,3
118954,12
118956,9
118956,2
118957,8
118957,14
118957,7
118959,6
118962,0
118967,1
118969,10
118969,13
118970,11
118973,8
118973,4
118973,6
118974,0
118974,5
118974,3
118975,12
118976,2
118976,9
118976,14
118979,7
118981,1
118987,13
118988,10
118989,11
118991,8
118991,0
118992,6
118993,4
118994,5
118994,3
118995,12
118995,1
118997,2
118997,14
118997,9
119001,13
119004,7
119005,11
119006,10
119008,0
119008,8
119010,6
119012,4
119013,1
119013,12
119013,5
119013,3
119015,13
119015,9
119016,2
119016,11
119017,14
119018,10
119020,7
119021,0
119024,8
119029,6
119033,4
119033,1
119034,13
119035,5
119035,0
119035,10
119036,11
119036,3
119036,12
119036,8
119037,14
119037,2
119037,9
119039,7
119047,6
119051,1
119051,0
119052,4
119052,13
119052,8
119053,11
119053,10
119053,5
119054,3
119055,12
119055,14
119055,2
119055,9
119057,7
119058,6
119068,0
119070,8
119070,1
119071,13
119072,4
119072,10
119073,11
119074,5
119074,3
119075,6
119075,14
119075,2
119076,9
119076,12
119080,7
119085,0
119088,8
119089,1
119089,13
119092,10
119093,4
119093,11
119095,5
119095,6
119096,3
119096,0
119097,9
119097,14
119097,2
119097,12
119101,7
119104,8
119105,60
119106,13
119106,1
119109,11
119109,10
119110,4
119111,6
119111,0
119112,5
119112,12
119112,3
119114,9
119114,2
119114,20
119114,8
119114,14
119115,17
119115,23
119116,7
119116,24
119117,28
119117,13
119118,15
119118,1
119118,29
119119,27
119121,18
119123,60
119127,26
119127,16
119128,19
119128,11
119128,10
119128,0
119129,21
119129,4
119130,6
119131,8
119132,5
119132,20
119132,3
119132,12
119132,13
119133,2
119133,24
119133,9
119133,1
119133,23
119133,17
119133,15
119134,14
119134,29
119134,18
119135,28
119135,27
119136,7
119140,60
119142,26
119145,0
119146,11
119147,16
119147,10
119148,6
119149,4
119149,8
119149,19
119151,13
119151,21
119151,5
119152,1
119152,20
119152,3
119152,24
119152,12
119153,15
119153,2
119153,9
119153,23
119154,14
119154,17
119154,18
119155,29
119156,0
119156,27
119156,28
119157,11
119157,7
119159,26
119162,60
119164,16
119164,10
119166,6
119167,8
119168,4
119169,13
119171,1
119171,5
119171,20
119172,24
119172,19
119172,3
119172,0
119173,12
119173,15
119174,18
119174,11
119174,23
119175,29
119175,9
119175,17
119175,27
119175,28
119175,2
119176,21
119176,14
119177,26
119177,16
119178,10
119179,6
119182,8
119186,7
119189,13
119189,4
119190,24
119190,20
119191,0
119191,1
119192,15
119192,18
119193,19
119194,23
119194,29
119194,5
119194,27
119194,3
119194,28
119194,17
119195,26
119195,11
119195,10
119196,12
119196,8
119196,21
119196,6
119197,16
119198,9
119198,2
119198,14
119203,60
119206,13
119207,7
119208,0
119208,4
119210,1
119210,24
119211,20
119212,8
119212,5
119212,6
119212,11
119212,10
119212,3
119212,12
119212,15
119214,18
119214,2
119214,9
119214,14
119215,29
119215,62
119216,23
119216,27
119216,60
119216,73
119217,13
119217,28
119217,17
119218,26
119218,19
119220,21
119220,16
119224,0
119225,7
119226,4
119227,1
119228,8
119229,24
119229,6
119229,11
119230,12
119230,5
119230,10
119230,20
119230,3
119231,15
119232,18
119232,13
119233,2
119233,9
119233,14
119234,0
119234,29
119234,23
119235,62
119235,27
119236,26
119236,17
119236,28
119238,19
119238,60
119239,4
119239,16
119240,21
119240,7
119242,73
119245,1
119246,8
119247,6
119247,24
119248,11
119249,10
119250,20
119250,5
119250,3
119250,12
119251,15
119251,13
119251,0
119251,18
119254,4
119254,2
119254,9
119254,14
119255,29
119255,23
119256,27
119256,17
119257,7
119257,28
119257,1
119257,62
119257,8
119258,26
119259,19
119260,60
119260,6
119261,16
119262,24
119262,21
119265,73
119265,11
119268,20
119269,10
119269,0
119269,18
119269,15
119270,13
119271,5
119272,3
119272,12
119273,29
119273,23
119273,6
119274,8
119274,17
119274,24
119274,1
119274,26
119275,4
119275,27
119275,28
119276,14
119276,2
119276,9
119277,11
119277,19
119277,16
119278,62
119279,21
119279,7
119282,60
119286,0
119287,20
119287,18
119288,15
119288,10
119289,13
119291,73
119292,29
119292,23
119292,5
119292,8
119293,24
119294,3
119294,6
119294,17
119294,27
119294,26
119294,1
119295,28
119295,12
119296,19
119296,4
119296,16
119297,21
119297,11
119299,0
119299,2
119299,14
119299,9
119303,18
119305,62
119305,20
119306,15
119307,10
119308,13
119308,7
119310,24
119310,23
119310,8
119311,29
119312,5
119312,26
119312,6
119312,60
119313,17
119313,27
119313,1
119313,0
119313,28
119314,3
119314,18
119314,19
119314,11
119315,16
119315,12
119315,21
119315,4
119317,20
119317,9
119317,2
119317,14
119318,15
119319,73
119321,62
119323,10
119324,13
119327,8
119328,61
119328,7
119329,24
119329,23
119329,6
119330,0
119330,29
119331,1
119331,5
119331,11
119332,3
119332,18
119332,26
119333,17
119333,27
119333,4
119333,12
119334,28
119334,9
119335,2
119335,15
119335,20
119335,14
119335,10
119335,13
119336,19
119336,16
119337,62
119337,21
119338,60
119339,73
119341,8
119346,24
119347,0
119347,6
119348,23
119349,29
119350,1
119350,18
119350,11
119351,5
119351,26
119352,17
119352,27
119353,15
119353,3
119353,7
119353,4
119354,20
119354,28
119354,13
119354,10
119354,61
119355,8
119355,12
119356,19
119357,16
119357,9
119357,21
119358,2
119358,14
119358,24
119360,0
119363,62
119364,6
119367,23
119368,73
119369,1
119369,29
119369,11
119370,18
119372,5
119373,26
119373,8
119373,15
119373,17
119373,27
119374,20
119374,13
119374,10
119374,60
119374,0
119375,4
119376,3
119376,28
119376,24
119378,19
119379,6
119379,16
119379,12
119379,9
119379,14
119379,2
119379,62
119379,21
119380,61
119385,7
119385,23
119386,11
119387,1
119388,73
119389,18
119390,29
119390,8
119391,0
119391,5
119391,13
119392,10
119393,15
119394,20
119394,26
119394,4
119394,6
119394,17
119394,3
119395,27
119395,24
119395,12
119396,61
119396,28
119396,9
119396,62
119397,2
119397,14
119398,19
119398,16
119398,60
119398,23
119399,21
119399,11
119402,7
119403,1
119405,18
119408,29
119408,0
119408,8
119409,73
119410,13
119410,15
119411,5
119411,20
119412,26
119412,24
119412,10
119412,17
119412,27
119413,6
119413,23
119414,28
119414,4
119415,16
119415,3
119415,19
119415,11
119417,21
119417,12
119417,1
119417,18
119418,2
119418,9
119418,61
119418,14
119419,62
119424,0
119425,7
119425,8
119426,60
119427,29
119428,13
119430,15
119430,5
119430,10
119431,6
119431,20
119431,73
119432,24
119433,11
119433,17
119433,27
119433,26
119433,4
119434,1
119434,23
119434,3
119435,28
119435,12
119436,18
119436,0
119437,9
119437,2
119437,61
119437,19
119438,14
119438,16
119438,62
119439,8
119439,21
119445,29
119446,13
119450,7
119450,15
119450,10
119451,6
119451,20
119451,24
119452,5
119453,11
119454,1
119454,0
119454,60
119454,27
119454,17
119455,23
119455,28
119455,18
119455,8
119455,4
119456,19
119456,26
119456,3
119456,16
119457,21
119457,29
119458,2
119458,13
119458,14
119458,9
119458,12
119459,61
119459,62
119461,73
119467,6
119467,15
119468,10
119468,24
119469,7
119469,20
119469,5
119470,0
119470,11
119470,8
119471,1
119471,18
119472,13
119472,4
119472,27
119472,12
119473,23
119473,17
119473,3
119473,26
119474,28
119474,29
119474,9
119474,2
119475,16
119476,14
119476,19
119476,61
119477,21
119477,62
119479,60
119479,73
119483,6
119484,15
119486,24
119487,10
119488,0
119488,20
119490,8
119490,18
119490,5
119491,11
119492,1
119492,23
119492,27
119493,13
119493,17
119494,29
119494,26
119494,4
119495,28
119495,3
119497,12
119497,15
119497,6
119498,9
119498,19
119498,2
119498,16
119498,14
119498,24
119499,21
119499,61
119501,62
119505,73
119505,0
119505,10
119506,7
119506,20
119508,18
119508,8
119510,11
119511,60
119511,1
119511,5
119511,13
119512,23
119512,27
119513,17
119513,29
119515,15
119515,26
119515,6
119515,4
119515,3
119515,24
119515,28
119517,0
119518,12
119518,9
119518,2
119518,61
119518,14
119518,19
119519,10
119519,16
119520,62
119520,21
119522,20
119524,73
119525,18
119526,7
119526,8
119528,11
119530,13
119530,1
119531,23
119531,5
119532,27
119533,29
119533,17
119533,0
119533,15
119534,6
119534,24
119534,26
119535,10
119535,4
119535,3
119536,28
119536,20
119537,19
119537,18
119538,12
119538,21
119538,16
119538,61
119538,2
119538,9
119538,14
119540,60
119540,62
119541,8
119545,73
119546,11
119548,13
119549,23
119549,1
119549,7
119550,0
119551,15
119551,29
119551,5
119552,27
119552,24
119552,26
119552,17
119552,6
119553,18
119553,20
119553,10
119553,28
119554,19
119554,16
119554,21
119554,8
119555,4
119555,3
119556,12
119557,9
119557,2
119558,61
119558,14
119559,62
119561,11
119566,13
119566,23
119568,1
119568,73
119568,15
119568,24
119568,0
119569,60
119569,29
119569,18
119569,27
119569,26
119570,17
119570,20
119571,28
119571,16
119571,6
119572,19
119572,21
119572,8
119572,5
119573,10
119575,4
119576,3
119577,11
119577,7
119578,12
119578,61
119579,2
119579,23
119580,9
119580,14
119581,62
119581,13
119584,0
119585,15
119585,24
119585,1
119587,18
119587,29
119588,27
119589,17
119589,20
119590,73
119590,65
119590,6
119590,8
119591,28
119592,26
119592,10
119593,5
119593,67
119593,16
119594,19
119594,11
119594,13
119595,4
119595,21
119595,23
119595,3
119595,0
119595,60
119596,2
119596,12
119596,61
119596,9
119597,14
119598,15
119598,62
119598,24
119598,1
119599,7
119604,18
119607,29
119609,8
119609,27
119609,6
119610,20
119610,17
119612,10
119612,0
119613,28
119613,13
119614,11
119614,26
119614,5
119614,73
119615,4
119615,24
119615,1
119616,23
119616,15
119616,3
119618,61
119618,12
119618,19
119618,2
119618,9
119618,14
119618,16
119620,62
119620,18
119621,21
119622,7
119623,67
119623,65
119624,60
119625,8
119625,29
119626,6
119628,20
119628,27
119628,17
119629,0
119630,10
119630,13
119631,11
119632,28
119632,26
119632,5
119632,24
119632,1
119632,4
119632,15
119633,23
119633,18
119634,3
119634,12
119634,73
119634,61
119635,9
119635,62
119635,2
119636,16
119636,14
119636,8
119636,19
119637,6
119638,21
119638,29
119639,65
119639,67
119639,7
119640,60
119646,0
119646,20
119647,27
119648,17
119649,13
119650,10
119650,11
119651,24
119652,26
119652,15
119652,18
119652,28
119652,1
119653,23
119653,5
119654,4
119654,8
119654,61
119655,29
119656,19
119656,6
119656,16
119656,3
119656,21
119656,62
119656,73
119657,0
119657,14
119657,12
119658,2
119658,9
119660,60
119660,20
119660,67
119661,7
119661,65
119666,27
119667,17
119668,13
119669,10
119669,11
119670,24
119670,15
119670,1
119670,18
119671,8
119671,26
119671,0
119672,6
119672,4
119672,28
119672,5
119673,23
119673,3
119673,61
119674,12
119674,29
119675,2
119675,9
119675,20
119675,14
119676,62
119677,19
119677,73
119678,7
119678,16
119679,21
119681,60
119681,65
119682,67
119685,13
119686,11
119687,27
119687,10
119687,17
119689,0
119689,1
119689,8
119690,24
119690,6
119691,15
119691,18
119692,5
119692,4
119692,3
119693,12
119693,61
119693,9
119693,2
119694,23
119694,14
119694,26
119694,28
119695,29
119695,13
119695,20
119695,62
119696,7
119697,73
119697,16
119698,19
119698,11
119699,65
119699,67
119699,60
119700,21
119703,72
119703,66
119706,0
119706,10
119706,27
119706,17
119707,8
119708,24
119708,1
119709,6
119709,18
119709,15
119710,4
119710,5
119710,3
119710,12
119712,13
119712,2
119712,9
119713,61
119713,11
119713,23
119713,14
119714,29
119714,20
119714,26
119714,62
119714,28
119715,7
119716,73
119716,0
119718,19
119718,16
119718,65
119719,60
119719,21
119721,10
119722,67
119724,8
119724,27
119724,17
119725,24
119727,18
119728,1
119728,15
119729,6
119731,4
119732,5
119732,13
119732,3
119732,23
119733,20
119733,29
119733,0
119733,12
119733,11
119733,10
119734,8
119734,14
119734,2
119734,61
119734,9
119734,26
119734,62
119734,7
119735,70
119735,28
119735,73
119735,66
119735,68
119735,65
119736,72
119736,60
119736,69
119737,19
119737,17
119737,27
119737,24
119737,16
119737,67
119738,63
119738,21
119742,18
119744,15
119746,1
119746,6
119749,13
119749,4
119749,0
119749,23
119750,20
119750,8
119750,5
119750,29
119751,3
119751,11
119751,26
119751,10
119752,12
119752,24
119753,27
119753,18
119753,28
119753,17
119753,61
119753,14
119753,2
119753,9
119754,16
119754,62
119754,19
119755,7
119755,21
119755,15
119756,73
119756,70
119756,67
119756,6
119756,66
119756,65
119756,68
119757,69
119757,60
119757,1
119757,72
119758,63
119766,0
119766,13
119767,8
119767,23
119767,4
119767,20
119768,26
119768,29
119768,11
119768,5
119769,24
119769,3
119769,18
119769,12
119769,10
119770,27
119771,17
119771,28
119771,61
119771,15
119772,16
119772,6
119772,9
119773,2
119773,62
119773,1
119773,19
119774,70
119774,14
119774,73
119775,68
119775,65
119775,69
119775,21
119775,66
119776,0
119777,60
119777,72
119777,7
119777,67
119779,13
119781,8
119782,63
119783,26
119783,23
119784,20
119785,24
119785,18
119786,29
119786,4
119787,11
119788,15
119788,27
119788,17
119789,5
119789,28
119790,10
119790,3
119790,16
119791,61
119791,12
119792,19
119792,0
119793,6
119793,1
119793,8
119793,13
119793,21
119794,26
119794,62
119794,14
119794,2
119794,9
119795,23
119796,73
119796,70
119796,24
119796,20
119797,66
119797,65
119797,7
119797,68
119798,18
119798,60
119799,67
119799,72
119799,4
119799,29
119800,11
119802,69
119806,15
119808,27
119808,17
119808,63
119809,10
119809,5
119809,28
119810,61
119810,12
119810,0
119810,3
119810,16
119811,8
119812,1
119812,6
119812,13
119813,26
119813,11
119813,62
119813,2
119813,4
119813,14
119813,19
119813,24
119813,9
119814,18
119814,20
119814,23
119814,70
119815,73
119815,68
119815,29
119815,66
119815,7
119816,21
119816,65
119817,67
119817,72
119817,60
119817,69
119818,15
119827,27
119827,0
119827,17
119827,10
119827,5
119828,12
119828,8
119829,28
119829,61
119829,3
119829,6
119830,1
119830,13
119830,11
119831,16
119831,4
119831,18
119831,24
119831,26
119832,2
119832,9
119833,20
119833,62
119833,14
119833,23
119834,29
119834,70
119834,15
119835,68
119835,19
119835,73
119835,7
119836,66
119837,65
119837,63
119837,21
119838,69
119838,0
119839,67
119839,60
119839,72
119843,17
119843,27
119846,10
119846,8
119846,12
119847,28
119847,5
119848,18
119848,61
119848,24
119849,26
119849,13
119849,16
119849,1
119849,6
119850,11
119850,3
119850,20
119851,4
119851,23
119851,15
119851,74
119851,29
119852,0
119852,2
119852,9
119853,62
119853,70
119853,14
119854,19
119854,68
119855,73
119855,21
119855,17
119855,7
119855,27
119855,66
119857,69
119857,65
119857,60
119858,72
119859,67
119859,8
119860,10
119861,12
119864,18
119864,63
119864,28
119864,24
119865,26
119866,5
119867,16
119868,61
119868,20
119868,15
119868,13
119869,23
119869,29
119869,6
119869,1
119870,0
119871,11
119872,3
119873,4
119873,17
119873,27
119873,19
119875,8
119875,10
119875,21
119876,18
119876,2
119876,62
119876,14
119876,9
119877,24
119878,26
119878,70
119878,12
119879,28
119879,73
119880,66
119881,68
119882,7
119882,5
119883,65
119884,67
119884,60
119884,72
119886,13
119887,0
119887,20
119887,15
119887,6
119888,61
119888,1
119889,23
119889,16
119889,69
119889,29
119889,11
119891,18
119891,24
119891,27
119891,17
119891,19
119892,63
119892,8
119892,21
119892,26
119892,3
119892,4
119892,28
119893,10
119896,12
119896,70
119896,62
119896,2
119896,5
119896,9
119896,14
119897,66
119897,73
119897,68
119898,13
119898,0
119899,6
119899,7
119900,65
119900,67
119901,72
119901,60
119902,74
119904,15
119905,1
119905,20
119906,11
119906,61
119907,23
119907,29
119908,8
119908,69
119908,16
119909,18
119909,24
119909,4
119909,3
119910,26
119910,27
119910,10
119910,17
119911,0
119911,28
119911,12
119911,19
119912,13
119912,21
119912,6
119912,5
119913,2
119914,70
119914,14
119915,62
119915,68
119915,7
119915,66
119916,9
119916,63
