timestamp,neuron
81868,33
81868,15
81868,20
81868,81
81868,44
81869,111
81869,12
81869,32
81869,24
81870,39
81870,0
81870,3
81870,40
81870,35
81870,88
81870,6
81870,36
81870,27
81870,112
81871,110
81871,37
81871,83
81871,79
81871,18
81872,80
81872,16
81872,89
81872,84
81872,2
81872,29
81872,17
81872,26
81872,13
81873,76
81873,10
81873,14
81873,9
81874,28
81874,78
81874,23
81874,87
81874,75
81875,8
81875,19
81875,7
81875,21
81875,34
81875,1
81875,38
81875,85
81876,77
81876,11
81877,109
81877,42
81877,82
81877,43
81878,86
81880,30
81880,41
81880,4
81882,15
81884,5
81885,20
81885,0
81886,111
81886,33
81886,12
81886,24
81887,6
81887,81
81887,112
81887,44
81887,3
81887,110
81888,32
81888,40
81889,88
81889,36
81889,39
81889,18
81890,37
81890,13
81890,35
81890,16
81891,26
81891,83
81891,29
81891,89
81891,17
81891,10
81891,8
81891,79
81892,23
81892,2
81892,80
81892,78
81892,84
81892,27
81893,34
81893,109
81893,28
81893,76
81893,1
81893,75
81893,11
81894,14
81894,9
81895,87
81895,43
81895,30
81895,21
81895,15
81895,42
81896,19
81896,86
81896,41
81896,7
81896,38
81896,85
81896,4
81897,77
81897,0
81897,111
81898,5
81898,20
81898,6
81899,24
81900,12
81900,82
81900,112
81900,33
81903,110
81903,3
81904,81
81905,32
81905,40
81905,44
81907,36
81907,88
81907,18
81908,39
81908,13
81908,37
81910,26
81910,23
81910,8
81910,109
81910,35
81910,29
81910,78
81911,16
81911,89
81911,10
81911,17
81911,34
81912,80
81912,79
81912,27
81912,75
81912,1
81912,84
81912,112
81912,111
81913,11
81913,15
81913,28
81913,76
81913,0
81913,2
81913,83
81913,43
81913,30
81914,110
81914,6
81914,24
81914,87
81914,86
81914,42
81915,41
81915,33
81915,85
81915,20
81915,77
81915,4
81916,19
81916,5
81916,14
81916,38
81916,12
81916,9
81916,3
81916,21
81916,82
81916,7
81917,81
81917,40
81918,32
81920,44
81920,36
81925,88
81925,13
81927,8
81927,37
81927,109
81927,39
81928,112
81929,23
81929,78
81929,10
81929,111
81929,0
81930,89
81930,110
81930,11
81930,6
81930,1
81930,35
81931,34
81931,29
81931,75
81932,79
81932,80
81932,84
81932,2
81932,15
81932,5
81932,26
81932,30
81932,4
81932,17
81932,12
81932,43
81932,76
81933,83
81933,3
81933,18
81933,86
81933,27
81933,16
81934,87
81934,9
81934,7
81934,33
81934,24
81934,32
81934,42
81934,36
81934,41
81934,28
81934,14
81934,81
81934,40
81934,20
81935,85
81935,44
81935,77
81935,38
81935,19
81935,13
81935,21
81935,82
81937,88
81938,8
81939,37
81944,109
81944,39
81944,112
81945,0
81946,111
81946,6
81946,110
81946,23
81946,10
81946,11
81947,78
81947,1
81947,34
81948,89
81949,35
81949,29
81949,30
81949,15
81949,12
81950,43
81950,5
81950,3
81950,4
81950,75
81951,36
81951,40
81951,2
81951,26
81951,32
81951,84
81951,33
81951,80
81951,17
81951,24
81951,13
81951,42
81952,79
81952,7
81952,41
81952,8
81952,18
81952,27
81952,44
81952,76
81952,83
81952,14
81952,20
81952,9
81952,16
81952,81
81953,28
81953,86
81953,87
81954,37
81954,88
81954,85
81954,19
81954,38
81954,0
81954,21
81954,77
81955,112
81955,82
81956,6
81956,109
81957,111
81957,39
81958,110
81958,11
81960,23
81960,10
81962,78
81963,1
81963,34
81965,89
81967,12
81967,15
81967,30
81968,43
81968,3
81968,75
81968,5
81968,35
81968,36
81968,29
81968,4
81969,40
81969,13
81969,8
81969,32
81969,84
81970,33
81970,24
81970,80
81970,42
81970,26
81970,2
81971,0
81971,44
81971,41
81971,112
81971,37
81971,81
81971,83
81971,76
81971,17
81971,79
81971,88
81972,6
81972,7
81972,27
81972,20
81972,18
81972,110
81972,14
81972,9
81973,111
81973,86
81973,87
81973,109
81973,16
81973,11
81974,28
81974,85
81974,38
81974,10
81974,39
81975,23
81975,1
81975,77
81975,78
81975,34
81976,82
81977,21
81978,89
81978,12
81979,19
81982,15
81984,30
81984,3
81985,36
81986,13
81986,8
81986,5
81986,43
81986,4
81986,40
81986,75
81987,0
81987,112
81988,29
81988,32
81988,6
81988,35
81989,2
81989,33
81989,110
81989,24
81989,37
81990,84
81990,111
81990,44
81990,42
81990,109
81990,41
81990,7
81990,88
81991,11
81991,81
81991,80
81992,9
81992,10
81992,76
81992,83
81992,1
81992,26
81992,14
81992,17
81993,20
81993,27
81993,79
81994,39
81994,23
81994,34
81994,12
81994,78
81995,28
81996,87
81996,16
81996,3
81996,86
81996,18
81996,15
81996,38
81997,8
81997,19
81997,13
81997,89
81998,21
81998,30
81998,77
81998,0
81998,85
81999,5
81999,36
82000,4
82000,6
82001,43
82001,40
82001,112
82001,75
82004,82
82005,32
82005,110
82006,29
82007,111
82007,24
82007,33
82007,37
82008,109
82008,35
82009,2
82009,44
82009,11
82009,88
82009,84
82010,41
82010,42
82010,81
82011,10
82012,1
82012,7
82012,80
82012,34
82012,23
82012,39
82012,78
82013,76
82013,83
82013,112
82013,20
82013,17
82013,27
82013,79
82013,8
82013,6
82014,0
82014,26
82014,36
82014,30
82014,13
82014,9
82015,12
82015,14
82015,40
82015,43
82015,3
82015,15
82015,89
82015,87
82015,86
82016,75
82016,5
82016,38
82016,4
82016,28
82017,85
82017,32
82017,77
82017,16
82017,110
82017,18
82019,19
82019,21
82021,29
82021,111
82021,24
82023,82
82024,37
82025,109
82025,33
82026,11
82026,2
82027,88
82027,35
82028,84
82028,44
82029,10
82029,81
82029,42
82029,41
82029,112
82029,1
82029,6
82029,0
82030,8
82030,34
82030,78
82031,23
82031,7
82031,13
82031,80
82031,39
82031,36
82032,83
82032,30
82032,12
82032,40
82032,76
82032,3
82032,20
82032,110
82032,43
82033,4
82033,5
82033,17
82033,27
82033,79
82033,9
82033,15
82033,32
82033,26
82033,89
82034,14
82034,111
82034,75
82035,86
82035,87
82035,38
82036,24
82036,85
82036,77
82036,28
82036,29
82036,18
82036,16
82036,37
82037,82
82037,19
82037,21
82037,109
82038,11
82038,33
82043,88
82044,2
82045,84
82045,112
82046,6
82046,44
82046,81
82047,0
82047,35
82047,10
82048,42
82048,78
82048,23
82048,41
82048,1
82048,8
82049,34
82049,36
82049,110
82049,13
82049,80
82050,40
82050,30
82050,83
82050,20
82050,15
82050,39
82051,111
82051,43
82051,76
82051,26
82051,32
82051,89
82051,12
82051,27
82051,3
82051,17
82052,75
82052,5
82052,7
82052,4
82052,79
82052,24
82052,18
82053,86
82053,87
82053,37
82053,29
82053,109
82054,16
82054,28
82054,11
82054,9
82054,33
82054,14
82054,85
82055,77
82055,19
82055,21
82055,38
82056,88
82056,82
82056,112
82056,6
82057,0
82057,2
82058,84
82063,8
82063,81
82063,44
82064,10
82064,1
82065,23
82065,78
82065,13
82066,110
82066,35
82066,42
82067,36
82067,41
82067,34
82068,111
82068,40
82068,12
82068,15
82069,30
82069,32
82069,3
82069,80
82069,43
82070,39
82070,20
82070,5
82070,83
82070,89
82070,4
82071,76
82071,109
82071,26
82071,11
82071,27
82071,112
82071,37
82071,75
82071,24
82072,7
82072,17
82072,6
82072,0
82072,33
82073,29
82073,18
82074,79
82074,87
82074,88
82074,86
82074,9
82074,14
82075,28
82075,85
82075,84
82075,77
82075,8
82075,16
82075,2
82076,19
82076,21
82076,81
82076,38
82076,10
82077,82
82077,1
82077,44
82077,23
82077,13
82078,78
82078,110
82081,36
82082,34
82083,42
82084,12
82085,111
82085,41
82085,35
82086,40
82086,15
82087,30
82087,32
82088,112
82088,43
82088,3
82088,109
82089,39
82089,80
82089,89
82090,20
82090,6
82090,0
82090,5
82090,37
82090,83
82090,11
82091,24
82091,4
82091,76
82091,75
82091,33
82091,26
82092,27
82092,17
82093,88
82093,110
82093,8
82093,29
82093,1
82094,87
82094,79
82094,13
82094,10
82094,81
82094,2
82094,86
82094,78
82095,84
82095,36
82095,9
82095,23
82095,14
82095,44
82095,7
82095,28
82096,34
82096,18
82096,85
82096,77
82097,111
82097,12
82097,16
82097,42
82097,38
82098,40
82099,19
82099,21
82100,41
82100,15
82102,35
82103,30
82103,112
82104,82
82104,32
82106,6
82106,3
82106,43
82106,0
82106,109
82108,11
82108,5
82108,39
82108,4
82109,37
82109,89
82110,110
82110,8
82110,80
82110,20
82110,13
82111,1
82111,33
82111,24
82111,83
82111,75
82111,10
82112,111
82112,76
82112,88
82112,36
82113,2
82113,12
82113,78
82114,27
82114,7
82114,81
82114,9
82114,34
82114,112
82114,23
82114,14
82114,17
82114,44
82114,26
82115,29
82115,40
82115,42
82116,79
82116,30
82116,87
82116,41
82116,28
82116,86
82116,84
82117,15
82117,6
82117,0
82117,35
82118,85
82118,38
82118,32
82118,16
82118,77
82118,18
82119,19
82119,21
82119,43
82119,3
82122,82
82122,109
82126,37
82126,11
82126,39
82127,110
82127,89
82128,5
82128,8
82129,4
82129,33
82129,111
82129,13
82129,24
82129,80
82130,20
82130,112
82130,36
82130,1
82130,10
82131,75
82131,83
82131,88
82131,12
82131,2
82131,6
82131,0
82132,34
82132,78
82132,7
82132,76
82132,9
82132,40
82133,23
82133,44
82133,81
82133,14
82134,30
82134,27
82134,3
82134,42
82134,29
82134,32
82134,41
82134,17
82134,43
82134,15
82135,26
82135,109
82136,35
82136,79
82136,84
82136,86
82136,87
82137,28
82137,38
82137,18
82138,16
82139,11
82139,37
82139,85
82139,77
82140,19
82140,21
82141,110
82143,82
82144,39
82145,89
82145,8
82146,111
82146,112
82147,5
82147,24
82147,13
82147,33
82147,36
82148,4
82148,20
82148,6
82149,0
82149,1
82149,10
82149,80
82149,75
82149,88
82150,78
82150,34
82150,12
82150,83
82150,40
82151,2
82151,23
82151,3
82151,7
82151,9
82151,32
82151,76
82151,81
82151,30
82152,44
82152,14
82152,43
82152,42
82152,15
82152,11
82152,109
82153,41
82153,27
82153,29
82153,35
82153,37
82153,17
82154,110
82154,26
82155,38
82155,84
82155,79
82155,87
82155,86
82155,18
82156,28
82156,39
82156,8
82156,16
82157,19
82157,85
82157,21
82158,77
82158,89
82158,112
82158,111
82160,13
82160,24
82162,5
82162,82
82163,36
82164,33
82164,0
82164,6
82166,4
82166,1
82167,10
82167,34
82167,20
82167,12
82168,40
82168,88
82168,75
82169,3
82169,78
82169,32
82169,30
82169,80
82169,2
82170,44
82170,23
82170,43
82170,11
82170,42
82170,109
82170,37
82171,9
82171,41
82171,83
82171,110
82171,81
82171,7
82171,15
82172,14
82172,35
82172,112
82172,76
82172,8
82173,29
82173,111
82173,27
82173,39
82174,17
82174,13
82175,38
82175,36
82175,26
82176,0
82176,87
82176,84
82176,6
82176,79
82176,89
82176,86
82176,24
82177,5
82177,28
82177,18
82177,33
82177,16
82178,19
82178,21
82179,85
82179,77
82181,4
82181,1
82182,34
82182,12
82182,82
82183,10
82184,40
82185,20
82186,88
82186,75
82186,3
82186,78
82186,32
82187,30
82187,11
82188,43
82188,44
82188,23
82188,37
82188,110
82189,112
82189,109
82189,2
82189,80
82189,42
82190,111
82190,8
82190,41
82190,15
82190,81
82191,83
82191,9
82192,35
82192,6
82192,0
82192,13
82192,39
82193,76
82193,36
82193,29
82193,14
82193,27
82194,7
82194,5
82194,1
82195,89
82195,4
82195,17
82195,33
82195,12
82195,24
82195,10
82196,84
82196,34
82196,87
82196,38
82196,86
82196,79
82197,26
82197,40
82197,28
82198,3
82199,16
82199,18
82199,77
82200,11
82200,85
82200,88
82200,75
82200,20
82201,32
82201,19
82201,21
82201,78
82202,30
82205,43
82205,112
82205,37
82205,110
82206,44
82206,82
82206,109
82206,111
82207,23
82207,8
82207,42
82208,2
82208,80
82209,41
82209,81
82209,0
82209,6
82209,15
82210,36
82210,13
82210,83
82211,39
82211,35
82212,1
82212,9
82212,5
82212,4
82212,12
82212,10
82213,33
82213,76
82213,14
82213,89
82213,29
82213,34
82214,40
82214,11
82214,3
82214,7
82214,27
82214,24
82215,17
82215,32
82216,30
82216,84
82216,112
82216,88
82216,78
82217,38
82217,86
82217,87
82217,75
82217,20
82217,79
82217,28
82217,110
82217,26
82218,18
82218,37
82218,43
82218,16
82218,8
82218,19
82219,21
82219,77
82219,85
82220,111
82221,44
82222,82
82223,109
82224,23
82224,0
82225,6
82225,42
82226,80
82226,2
82226,13
82227,81
82227,41
82227,36
82228,15
82228,83
82229,1
82229,39
82229,12
82230,4
82230,5
82230,10
82230,35
82230,89
82231,33
82231,11
82231,40
82231,76
82231,112
82231,9
82231,34
82231,3
82232,8
82232,14
82232,24
82232,88
82233,29
82233,110
82233,32
82233,84
82233,78
82233,30
82233,111
82233,7
82233,27
82233,75
82234,37
82234,87
82234,43
82234,86
82235,79
82235,44
82235,0
82235,17
82236,38
82236,6
82236,20
82236,85
82236,109
82236,28
82237,77
82237,18
82237,26
82238,23
82238,82
82238,19
82238,16
82239,42
82239,13
82240,21
82244,36
82244,81
82245,15
82245,2
82245,80
82246,41
82247,83
82248,112
82248,1
82248,39
82249,40
82249,12
82249,89
82249,33
82249,10
82249,11
82249,110
82249,5
82250,111
82250,4
82250,35
82250,34
82250,8
82250,76
82251,24
82251,88
82251,6
82251,78
82251,32
82251,0
82251,3
82252,30
82252,29
82252,14
82252,37
82252,75
82252,9
82253,43
82253,84
82253,109
82253,13
82253,7
82254,27
82254,44
82254,87
82255,79
82255,86
82256,42
82256,17
82256,20
82256,23
82257,38
82257,28
82257,36
82258,85
82258,26
82258,77
82258,81
82259,2
82259,18
82259,16
82260,15
82261,80
82261,19
82261,41
82262,21
82263,112
82265,83
82266,1
82266,110
82266,12
82267,40
82267,111
82267,11
82268,39
82268,10
82268,89
82268,6
82268,0
82269,8
82269,82
82269,33
82269,5
82269,24
82270,4
82270,88
82270,78
82270,34
82270,32
82271,109
82271,3
82271,35
82271,13
82271,30
82272,76
82272,43
82272,37
82272,29
82273,75
82273,44
82273,14
82273,36
82274,9
82274,42
82274,27
82274,112
82274,84
82275,41
82276,23
82276,38
82276,20
82276,17
82276,81
82277,2
82277,15
82277,87
82277,79
82277,86
82278,28
82278,7
82278,110
82279,26
82280,16
82280,18
82280,1
82281,19
82281,80
82281,21
82281,77
82281,12
82281,85
82281,83
82282,40
82283,11
82283,111
82284,6
82284,0
82286,89
82286,10
82286,39
82286,8
82287,24
82287,33
82288,5
82288,78
82288,88
82289,109
82289,34
82289,4
82289,32
82289,13
82290,3
82290,30
82290,112
82290,43
82290,37
82291,35
82291,29
82291,75
82291,36
82291,76
82292,44
82292,82
82292,42
82293,110
82294,84
82294,41
82294,81
82294,27
82294,14
82294,23
82295,15
82295,111
82295,40
82295,9
82295,20
82295,86
82295,87
82295,1
82296,6
82296,79
82296,17
82296,12
82296,2
82296,83
82296,38
82296,11
82297,80
82297,0
82297,28
82298,26
82298,16
82299,85
82299,77
82299,18
82299,8
82300,10
82300,89
82302,21
82302,19
82303,24
82304,39
82306,78
82306,33
82307,112
82307,88
82307,109
82307,5
82308,13
82308,32
82308,34
82309,4
82309,30
82309,110
82309,43
82310,36
82310,37
82310,3
82310,29
82311,75
82311,35
82311,111
82311,44
82312,42
82312,40
82312,76
82312,6
82312,41
82312,7
82313,23
82313,0
82313,15
82313,81
82314,1
82314,27
82314,11
82314,8
82315,20
82315,12
82315,84
82315,38
82315,17
82315,10
82316,14
82316,2
82316,26
82316,9
82317,28
82317,39
82317,24
82317,83
82318,18
82318,79
82318,86
82318,16
82318,89
82318,87
82319,80
82320,78
82320,77
82320,85
82321,19
82321,88
82321,21
82321,112
82322,82
82322,33
82325,109
82325,32
82325,13
82326,34
82326,110
82326,5
82327,30
82327,36
82327,37
82327,43
82328,111
82328,75
82329,4
82330,40
82330,6
82330,3
82330,44
82330,29
82330,0
82330,35
82330,76
82331,42
82331,41
82331,81
82332,11
82332,1
82332,8
82332,10
82332,23
82333,15
82333,84
82333,12
82333,112
82333,2
82334,89
82334,39
82334,14
82334,9
82334,78
82334,7
82334,83
82334,88
82335,27
82335,86
82335,87
82335,80
82335,38
82335,20
82335,79
82336,13
82336,17
82336,33
82336,24
82336,85
82337,28
82337,77
82338,32
82338,82
82338,34
82338,16
82339,18
82339,26
82339,109
82340,5
82341,110
82341,21
82341,19
82343,30
82344,36
82344,37
82345,43
82345,111
82345,6
82346,0
82346,75
82347,4
82347,3
82348,40
82348,8
82349,29
82349,11
82349,44
82349,112
82349,1
82349,76
82350,10
82350,15
82350,12
82350,81
82350,42
82350,23
82350,35
82350,41
82351,84
82352,78
82352,89
82352,13
82352,88
82352,2
82353,39
82353,9
82353,24
82353,83
82353,20
82353,27
82353,33
82354,14
82354,110
82354,80
82354,32
82354,86
82354,34
82354,18
82354,87
82354,17
82354,7
82354,5
82354,109
82355,79
82355,16
82355,38
82355,26
82356,28
82356,30
82356,36
82356,37
82356,85
82357,6
82357,77
82357,0
82358,43
82358,111
82358,82
82359,19
82359,21
82361,4
82361,3
82361,75
82364,40
82365,8
82366,112
82366,11
82367,1
82367,12
82367,44
82368,10
82368,29
82368,15
82368,42
82369,13
82369,41
82369,81
82370,35
82370,23
82370,76
82370,110
82371,78
82371,88
82371,2
82371,33
82371,39
82371,89
82371,32
82372,34
82372,0
82372,84
82372,109
82372,24
82372,6
82372,36
82372,5
82373,9
82373,30
82373,20
82373,37
82373,43
82373,111
82373,27
82374,38
82374,14
82374,83
82374,17
82374,18
82375,80
82375,86
82375,79
82375,40
82375,87
82375,4
82376,3
82376,16
82376,28
82376,26
82376,75
82377,8
82377,112
82377,7
82378,11
82378,77
82379,85
82381,19
82381,21
82382,12
82383,1
82385,44
82386,10
82386,42
82387,13
82387,15
82387,29
82387,41
82388,110
82389,35
82389,0
82389,81
82389,32
82389,33
82389,23
82390,34
82390,78
82390,6
82390,39
82390,36
82390,109
82390,88
82390,111
82390,30
82391,37
82391,76
82391,43
82391,89
82391,2
82392,24
82392,40
82392,5
82392,112
82392,82
82393,20
82393,38
82393,84
82393,8
82394,27
82395,3
82395,9
82395,4
82395,17
82395,83
82395,11
82395,86
82395,75
82396,79
82396,18
82396,80
82396,14
82396,1
82397,87
82397,12
82397,28
82398,7
82398,13
82398,16
82398,10
82398,26
82398,44
82400,77
82400,85
82402,42
82402,21
82403,19
82403,0
82403,15
82404,110
82405,6
82406,41
82407,29
82407,32
82408,111
82408,36
82408,112
82408,78
82408,109
82408,81
82408,34
82408,33
82409,23
82409,5
82409,35
82409,2
82409,8
82409,39
82409,30
82410,37
82410,88
82410,40
82410,43
82411,24
82411,89
82411,11
82411,3
82412,4
82412,76
82412,12
82412,13
82412,1
82412,9
82413,38
82413,10
82413,20
82414,0
82414,84
82414,44
82414,75
82414,14
82415,83
82415,27
82415,42
82415,6
82415,17
82415,7
82415,86
82416,110
82416,79
82417,80
82417,87
82417,28
82419,26
82419,18
82419,15
82419,16
82420,77
82421,85
82423,41
82423,21
82423,29
82423,19
82424,112
82425,111
82425,32
82425,78
82425,23
82425,36
82426,81
82426,109
82426,82
82426,8
82427,34
82427,33
82427,5
82427,24
82428,88
82428,30
82428,40
82429,37
82429,39
82429,35
82429,2
82429,43
82429,89
82429,11
82430,13
82430,0
82431,20
82431,3
82431,76
82431,12
82431,4
82431,1
82432,10
82432,75
82432,84
82432,6
82432,110
82433,27
82433,17
82433,44
82433,18
82433,15
82433,26
82433,83
82434,42
82434,38
82434,9
82434,16
82434,86
82434,28
82434,14
82435,80
82435,79
82435,112
82435,87
82436,29
82437,7
82437,41
82437,111
82438,85
82438,77
82438,19
82438,32
82438,21
82439,36
82439,23
82439,78
82439,8
82442,24
82442,81
82442,34
82443,109
82445,33
82445,5
82446,88
82446,30
82447,40
82448,37
82448,11
82448,0
82448,43
82448,89
82449,39
82449,13
82449,20
82449,35
82450,110
82450,2
82450,6
82450,82
82450,1
82450,10
82451,3
82451,12
82451,4
82451,15
82451,112
82451,18
82457,27
82457,76
82457,17
82457,75
82457,26
82457,8
82457,44
82457,9
82457,111
82457,14
82457,84
82457,78
82457,42
82457,28
82457,83
82457,29
82457,80
82457,16
82457,79
82457,7
82457,24
82457,86
82457,23
82457,87
82457,81
82457,85
82457,36
82457,32
82457,77
82457,109
82457,41
82457,19
82457,38
82457,21
82457,88
82457,34
82457,33
82458,5
82459,30
82460,40
82461,0
82464,37
82465,11
82465,89
82465,43
82467,13
82467,39
82467,112
82468,110
82468,20
82468,6
82468,35
82469,82
82469,1
82469,18
82469,10
82469,75
82470,76
82470,12
82470,3
82470,15
82470,111
82470,4
82470,8
82471,27
82471,2
82471,84
82471,26
82471,44
82471,78
82471,17
82472,83
82472,24
82472,80
82472,81
82472,87
82472,0
82472,86
82472,36
82472,42
82473,88
82473,79
82473,14
82473,109
82473,9
82473,32
82473,29
82473,23
82475,5
82475,28
82475,85
82475,16
82475,40
82475,34
82475,41
82475,7
82475,33
82475,30
82475,77
82476,37
82476,38
82476,11
82477,19
82478,21
82478,43
82478,89
82479,13
82481,6
82483,112
82484,39
82486,110
82486,20
82487,1
82488,111
82488,35
82488,75
82488,10
82488,8
82488,12
82489,76
82489,15
82489,3
82489,0
82489,18
82489,78
82490,44
82490,84
82490,4
82490,36
82490,109
82491,27
82491,88
82491,2
82491,81
82491,24
82491,83
82491,32
82491,42
82491,5
82492,26
82492,80
82492,40
82492,17
82492,9
82492,86
82492,87
82492,30
82492,14
82492,79
82493,34
82493,33
82493,11
82493,41
82493,23
82493,37
82493,29
82493,13
82493,6
82494,112
82494,85
82494,82
82494,43
82494,89
82495,28
82495,7
82495,77
82496,16
82496,38
82497,110
82498,39
82499,21
82500,19
82501,1
82503,20
82504,8
82504,12
82505,111
82506,0
82506,10
82506,75
82507,3
82507,35
82507,15
82507,4
82508,78
82508,36
82508,109
82508,44
82509,76
82509,2
82510,88
82510,84
82510,5
82510,32
82510,112
82510,11
82510,6
82510,13
82510,40
82510,24
82510,81
82511,42
82511,18
82511,30
82511,9
82511,34
82512,27
82512,33
82512,37
82512,83
82512,41
82512,43
82513,80
82513,14
82513,17
82513,110
82513,86
82513,87
82513,79
82513,26
82513,89
82514,1
82514,23
82514,29
82514,39
82515,7
82515,85
82515,38
82516,12
82516,8
82516,77
82517,28
82517,0
82517,82
82517,111
82518,16
82518,20
82519,10
82520,75
82521,21
82521,3
82521,19
82524,15
82524,4
82525,78
82525,36
82526,109
82526,112
82526,35
82528,44
82528,88
82528,6
82528,76
82528,84
82528,32
82528,40
82528,11
82528,13
82529,5
82529,2
82529,81
82529,30
82529,110
82530,42
82530,24
82530,34
82530,37
82530,33
82530,43
82531,41
82531,83
82532,89
82532,80
82532,1
82532,0
82532,39
82533,87
82533,18
82533,86
82533,8
82533,111
82533,27
82533,79
82534,9
82534,12
82534,14
82535,10
82535,17
82535,75
82535,23
82536,29
82536,38
82536,3
82536,85
82536,77
82537,4
82537,26
82537,82
82538,36
82538,78
82538,28
82538,20
82538,7
82538,112
82540,15
82540,16
82541,6
82542,21
82543,109
82543,19
82544,88
82545,11
82545,13
82546,44
82546,40
82546,32
82546,35
82546,84
82547,76
82547,110
82547,5
82548,30
82548,33
82548,43
82548,81
82548,37
82548,34
82548,24
82548,42
82549,41
82549,2
82549,0
82550,39
82550,8
82550,111
82551,83
82551,89
82551,1
82552,112
82552,36
82553,80
82553,10
82553,12
82553,86
82554,87
82554,27
82554,75
82554,79
82555,3
82555,6
82555,38
82555,78
82555,4
82555,9
82555,109
82556,23
82556,14
82557,17
82557,18
82557,29
82557,13
82557,11
82558,15
82558,40
82558,88
82559,20
82559,85
82559,28
82559,77
82559,32
82559,16
82559,26
82559,21
82559,19
82560,7
82560,44
82560,84
82562,82
82563,76
82564,110
82564,24
82564,5
82564,35
82565,30
82565,37
82565,81
82565,0
82566,34
82566,33
82566,43
82567,42
82568,8
82568,41
82568,112
82568,2
82568,111
82569,83
82569,39
82569,89
82569,1
82570,36
82571,80
82571,10
82571,12
82571,86
82571,6
82572,18
82572,87
82572,27
82572,75
82572,78
82572,109
82572,23
82572,15
82573,3
82573,79
82573,29
82573,4
82573,26
82573,13
82573,17
82573,88
82574,40
82574,16
82574,11
82574,20
82574,32
82574,84
82575,44
82575,28
82575,38
82575,85
82575,9
82576,24
82576,110
82576,21
82576,14
82576,19
82576,77
82577,0
82577,76
82577,5
82577,82
82578,37
82578,30
82579,34
82580,7
82580,81
82581,43
82581,33
82581,35
82585,112
82585,8
82586,42
82586,111
82587,41
82587,89
82588,83
82588,1
82588,39
82588,36
82589,2
82590,109
82590,6
82590,10
82590,78
82590,12
82591,15
82591,75
82591,80
82592,88
82592,13
82592,86
82592,40
82592,87
82592,110
82592,27
82592,11
82592,23
82592,0
82592,3
82593,32
82593,18
82593,4
82593,79
82593,29
82594,5
82594,44
82594,84
82594,30
82594,17
82594,37
82595,9
82595,26
82595,43
82595,34
82595,33
82595,81
82595,20
82595,24
82595,14
82595,76
82596,85
82596,112
82596,38
82596,28
82596,16
82596,35
82597,77
82597,8
82598,7
82598,21
82598,19
82599,82
82600,42
82601,111
82605,41
82605,36
82605,39
82606,89
82606,1
82607,83
82608,109
82608,6
82609,15
82609,78
82609,40
82610,10
82610,110
82610,0
82610,32
82610,88
82610,12
82610,2
82610,75
82610,13
82611,23
82611,11
82611,112
82611,18
82611,27
82611,37
82612,30
82612,80
82612,44
82612,34
82612,43
82612,3
82612,4
82612,8
82612,29
82612,33
82612,5
82612,86
82613,87
82613,9
82613,14
82613,24
82613,81
82613,26
82614,17
82614,7
82614,20
82614,35
82614,79
82614,111
82615,84
82615,42
82615,38
82615,76
82615,28
82616,16
82617,85
82617,36
82618,77
82618,41
82618,19
82619,21
82619,1
82620,82
82620,39
82623,89
82624,6
82625,0
82626,109
82627,12
82627,40
82627,10
82627,13
82627,83
82627,15
82627,112
82628,110
82628,78
82628,11
82628,8
82629,32
82629,2
82629,88
82629,3
82629,4
82630,5
82630,37
82630,75
82630,30
82631,43
82631,9
82631,23
82631,44
82631,34
82631,33
82632,80
82632,14
82632,111
82632,81
82632,86
82633,27
82633,7
82633,24
82633,29
82633,87
82633,1
82633,36
82633,35
82634,42
82634,18
82635,6
82635,41
82635,84
82635,79
82635,39
82635,17
82635,38
82636,76
82636,20
82636,0
82637,26
82637,89
82637,28
82639,85
82639,77
82639,16
82640,12
82640,13
82642,40
82642,21
82642,19
82643,112
82643,15
82644,109
82644,10
82645,110
82645,11
82645,83
82645,8
82645,78
82646,82
82646,32
82648,88
82648,37
82648,3
82649,30
82649,4
82649,5
82649,2
82649,75
82650,23
82650,111
82650,34
82650,43
82650,44
82650,33
82651,1
82651,0
82651,6
82651,14
82651,9
82651,36
82651,24
82652,81
82652,80
82652,7
82652,12
82652,13
82653,27
82653,42
82653,29
82653,35
82653,86
82654,41
82654,39
82654,18
82654,112
82654,87
82655,17
82655,40
82655,20
82655,10
82656,89
82656,28
82656,11
82656,8
82656,26
82656,84
82656,79
82656,76
82657,38
82657,15
82657,16
82657,109
82658,110
82658,85
82658,19
82658,77
82658,21
82659,78
82660,83
82661,32
82664,82
82665,88
82666,3
82666,5
82666,4
82666,37
82667,0
82667,30
82667,75
82667,6
82667,2
82668,111
82668,1
82669,43
82669,34
82669,23
82669,13
82669,12
82669,44
82669,33
82670,36
82670,9
82670,81
82670,112
82670,24
82670,14
82671,80
82671,8
82671,7
82671,42
82672,11
82672,40
82672,41
82672,10
82672,39
82672,35
82672,86
82673,87
82673,27
82673,29
82673,110
82674,109
82674,89
82674,78
82674,32
82675,84
82675,20
82675,15
82675,76
82675,79
82675,17
82675,18
82676,83
82676,28
82676,38
82676,77
82676,85
82677,26
82677,16
82677,88
82677,19
82678,21
82679,0
82679,82
82679,3
82680,37
82681,6
82681,5
82681,4
82684,75
82684,30
82685,1
82685,2
82685,13
82685,12
82685,111
82686,112
82687,43
82687,34
82687,36
82687,23
82688,24
82688,8
82688,33
82688,81
82688,44
82688,9
82689,11
82690,14
