timestamp,neuron
129628,188
129629,187
129630,7
129630,190
129630,59
129631,52
129631,11
129632,6
129632,0
129632,13
129632,5
129632,8
129633,58
129633,49
129633,186
129634,189
129634,3
129634,56
129635,12
129635,50
129635,47
129636,57
129636,53
129636,51
129636,4
129637,14
129637,54
129637,10
129637,46
129638,2
129638,1
129638,9
129638,55
129639,45
129642,187
129642,188
129642,7
129643,190
129643,6
129643,0
129643,11
129645,59
129645,8
129645,13
129648,52
129648,5
129649,3
129649,12
129650,49
129650,58
129651,189
129651,186
129652,56
129652,4
129652,47
129653,50
129653,1
129653,10
129654,53
129654,2
129654,51
129654,46
129654,57
129655,9
129655,14
129655,0
129655,6
129656,54
129656,11
129656,8
129656,55
129656,45
129657,13
129657,7
129657,187
129657,190
129658,188
129659,59
129659,5
129659,12
129660,3
129661,52
129665,49
129666,58
129667,4
129668,189
129668,186
129669,56
129669,1
129669,47
129670,10
129670,0
129670,6
129671,50
129671,2
129671,46
129671,9
129671,8
129671,11
129672,53
129672,13
129672,14
129672,51
129673,57
129673,7
129674,190
129674,12
129674,187
129675,188
129675,5
129675,3
129675,54
129676,45
129676,55
129677,59
129677,52
129678,4
129679,49
129680,58
129680,0
129681,1
129681,6
129681,189
129682,10
129683,56
129683,8
129683,47
129683,186
129684,11
129685,13
129685,2
129686,46
129686,9
129687,50
129688,12
129690,14
129690,190
129690,53
129690,7
129690,51
129691,187
129691,3
129691,5
129692,188
129692,57
129694,4
129694,0
129695,52
129695,54
129695,55
129695,45
129695,6
129695,59
129696,49
129696,8
129696,1
129696,11
129696,58
129697,10
129697,13
129697,56
129698,189
129698,47
129698,2
129698,46
129698,12
129698,9
129699,186
129701,50
129703,3
129703,190
129703,7
129704,14
129705,5
129706,187
129707,51
129707,53
129709,188
129709,0
129710,4
129710,6
129711,8
129711,57
129712,11
129712,1
129712,13
129712,52
129713,10
129713,12
129713,49
129714,59
129714,45
129714,55
129714,54
129714,58
129715,2
129715,9
129715,46
129715,189
129715,47
129716,56
129716,186
129716,3
129717,190
129717,5
129717,50
129717,7
129719,0
129719,14
129719,187
129721,51
129721,6
129721,53
129722,8
129722,4
129722,188
129724,11
129725,13
129726,1
129727,12
129729,10
129730,52
129730,57
129730,49
129731,2
129732,9
129732,3
129732,46
129732,58
129732,59
129732,47
129733,189
129733,55
129733,45
129733,0
129734,5
129734,54
129734,190
129734,186
129734,56
129734,7
129735,6
129735,50
129735,8
129735,187
129736,14
129736,4
129736,11
129737,13
129737,12
129737,188
129737,53
129737,51
129738,1
129741,10
129744,52
129745,49
129746,3
129747,2
129747,0
129747,57
129747,9
129748,46
129749,47
129750,5
129750,6
129750,189
129750,58
129750,8
129750,59
129750,190
129751,7
129751,186
129752,11
129752,12
129752,55
129752,187
129752,56
129752,13
129752,4
129752,45
129752,50
129753,54
129753,14
129753,1
129754,188
129755,53
129755,51
129756,10
129757,3
129757,0
129759,2
129759,52
129759,49
129759,9
129760,6
129761,46
129761,5
129762,57
129763,12
129764,47
129764,11
129764,190
129764,13
129765,59
129765,7
129766,58
129766,189
129766,4
129767,8
129768,187
129768,1
129769,186
129769,56
129770,14
129770,50
129770,45
129771,55
129772,188
129772,0
129772,10
129772,54
129772,3
129773,53
129773,51
129774,6
129775,2
129775,9
129776,52
129776,12
129776,49
129776,5
129776,46
129777,11
129777,13
129778,190
129778,4
129778,8
129778,7
129778,47
129779,57
129779,59
129780,58
129780,189
129780,1
129781,187
129783,0
129783,56
129785,186
129786,14
129787,50
129787,3
129787,10
129788,45
129788,188
129789,6
129789,55
129790,12
129791,53
129791,54
129791,51
129791,2
129792,11
129792,13
129792,9
129792,5
129793,8
129793,52
129793,49
129793,46
129793,4
129794,190
129794,7
129795,47
129795,1
129795,0
129796,59
129797,189
129797,187
129797,58
129797,57
129798,56
129799,3
129799,186
129799,6
129799,10
129800,14
129801,50
129801,12
129802,188
129803,45
129804,55
129805,11
129805,13
129807,8
129807,2
129808,5
129808,9
129809,53
129809,51
129809,4
129810,46
129810,0
129810,49
129810,54
129810,52
129810,190
129811,1
129811,7
129812,47
129812,59
129813,187
129814,6
129814,3
129814,58
129814,189
129815,12
129815,56
129815,57
129815,10
129816,186
129816,14
129817,13
129817,11
129817,50
129817,8
129817,188
129819,45
129819,2
129819,5
129819,55
129820,0
129820,9
129821,4
129823,46
129823,51
129823,1
129824,53
129825,190
129825,49
129826,7
129826,52
129828,6
129828,47
129828,54
129829,3
129829,12
129830,59
129830,187
129831,58
129831,10
129831,189
129832,13
129832,8
129832,11
129832,56
129834,57
129834,14
129834,0
129834,186
129834,188
129835,50
129835,5
129835,2
129835,4
129836,9
129837,1
129837,45
129838,46
129838,190
129838,55
129838,6
129838,7
129839,49
129839,51
129840,53
129840,12
129840,52
129840,3
129842,47
129844,59
129844,54
129844,187
129844,8
129845,13
129845,11
129845,10
129848,58
129848,0
129848,189
129849,56
129851,5
129851,14
129851,4
129852,188
129852,2
129852,186
129852,57
129852,50
129852,9
129853,1
129853,6
129854,190
129854,12
129854,46
129855,7
129855,3
129856,45
129856,49
129856,55
129856,8
129857,13
129857,52
129857,53
129857,11
129857,51
129857,47
129858,0
129858,10
129858,187
129859,59
129860,54
129861,58
129862,189
129862,56
129863,5
129864,4
129867,6
129868,14
129868,2
129868,1
129868,188
129869,9
129869,12
129869,186
129870,50
129870,190
129870,3
129871,8
129871,57
129871,46
129872,7
129872,13
129872,11
129872,0
129873,49
129874,10
129874,52
129875,187
129875,47
129875,53
129875,55
129875,45
129876,51
129877,4
129877,5
129877,59
129877,58
129877,6
129877,56
129878,54
129878,189
129879,12
129879,1
129880,2
129881,9
129881,14
129882,188
129882,3
129882,8
129884,190
129885,0
129885,50
129886,186
129886,13
129886,11
129887,46
129887,7
129889,57
129890,10
129891,49
129891,187
129892,52
129892,6
129892,47
129893,4
129893,5
129894,12
129894,53
129894,51
129894,55
129894,45
129895,1
129895,58
129895,59
129895,56
129895,189
129895,8
129896,2
129896,0
129896,3
129896,9
129897,54
129897,13
129897,14
129898,11
129898,188
129898,190
129899,46
129900,50
129900,186
129900,7
129903,10
129905,6
129906,49
129906,57
129907,187
129908,12
129908,4
129909,5
129909,52
129909,47
129910,1
129911,8
129911,0
129912,3
129912,13
129912,53
129912,2
129912,51
129913,9
129913,11
129913,189
129913,58
129913,59
129914,56
129914,45
129914,55
129914,190
129914,14
129915,188
129915,46
129915,7
129915,54
129916,6
129916,50
129917,186
129917,10
129918,12
129919,49
129920,187
129920,4
129921,5
129921,57
129921,0
129922,8
129923,1
129923,47
129923,52
129925,3
129925,13
129927,11
129928,2
129929,9
129930,189
129930,53
129930,51
129930,58
129930,190
129931,59
129931,56
129931,6
129932,14
129932,46
129932,188
129932,7
129932,45
129932,55
129933,12
129933,10
129933,50
129934,54
129934,186
129934,0
129935,8
129935,4
129936,49
129936,5
129936,187
129936,1
129937,13
129937,3
129938,11
129938,47
129938,57
129938,52
129941,2
129941,9
129942,6
129945,190
129946,12
129946,58
129946,51
129946,189
129947,53
129947,59
129948,56
129948,46
129948,7
129949,188
129949,0
129949,10
129949,14
129950,8
129950,45
129950,55
129951,4
129951,50
129952,5
129952,13
129952,186
129952,1
129952,3
129952,54
129952,187
129953,49
129953,11
129955,47
129955,52
129955,6
129956,2
129957,9
129957,12
129957,57
129958,190
129959,0
129960,58
129960,189
129960,46
129960,8
129961,7
129961,51
129961,10
129961,59
129961,56
129962,53
129963,188
129963,14
129963,4
129965,13
129967,3
129967,45
129967,5
129967,1
129968,11
129968,55
129968,50
129969,187
129970,186
129970,49
129970,6
129971,12
129971,54
129972,47
129973,0
129973,2
129973,52
129973,9
129974,8
129974,190
129976,57
129976,10
129976,7
129976,46
129976,4
129977,13
129977,189
129977,58
129978,188
129978,3
129978,14
129978,51
129979,59
129979,53
129979,56
129979,11
129979,5
129979,1
129981,6
129981,45
129982,50
129982,55
129982,187
129982,12
129984,49
129986,0
129987,186
129989,8
129989,47
129989,2
129989,9
129990,54
129990,52
129991,190
129992,13
129992,10
129992,4
129993,7
129993,46
129994,3
129994,11
129994,189
129994,57
129994,1
129995,5
129995,188
129995,6
129995,58
129996,12
129996,14
129996,53
129996,56
129996,51
129997,59
129997,0
129997,187
129998,50
129998,49
129999,55
129999,45
129999,8
130001,186
130002,2
130002,9
130002,47
130005,13
130005,190
130005,52
130007,54
130007,4
130008,10
130009,3
130009,11
130009,46
130009,7
130010,6
130010,1
130010,12
130011,5
130011,0
130011,189
130012,188
130012,58
130013,14
130013,57
130014,8
130014,187
130014,56
130014,53
130015,51
130015,59
130015,49
130016,50
130017,13
130017,9
130017,2
130017,55
130017,45
130017,186
130018,47
130018,190
130018,4
130019,52
130019,10
130019,11
130020,6
130020,3
130021,12
130021,7
130021,0
130021,46
130022,1
130022,54
130023,5
130028,8
130029,189
130029,188
130030,58
130030,14
130031,187
130032,13
130032,56
130032,57
130033,49
130033,53
130033,51
130033,59
130034,9
130034,2
130034,6
130034,4
130034,50
130034,11
130034,190
130035,12
130035,3
130035,0
130035,10
130035,186
130035,47
130036,55
130036,52
130036,45
130036,1
130036,7
130037,5
130037,46
130038,8
130039,54
130043,188
130043,189
130045,13
130045,58
130045,187
130046,14
130048,6
130049,12
130049,0
130049,56
130049,11
130050,49
130050,4
130050,9
130050,2
130050,3
130051,190
130051,57
130051,10
130051,59
130051,51
130051,53
130052,1
130052,50
130052,47
130052,186
130052,5
130053,7
130053,8
130053,52
130053,46
130054,45
130054,55
130056,13
130057,54
130058,188
130058,189
130059,187
130059,6
130059,58
130059,14
130059,0
130059,12
130060,11
130061,4
130062,3
130063,9
130063,56
130063,2
130064,49
130065,10
130065,190
130066,1
130067,8
130068,59
130068,5
130069,51
130069,7
130069,53
130070,47
130070,50
130070,57
130070,46
130070,186
130071,52
130072,13
130072,55
130072,45
130073,6
130073,0
130074,12
130075,188
130075,11
130075,187
130075,54
130075,189
130076,3
130076,4
130076,58
130076,14
130077,9
130078,2
130078,8
130078,10
130078,190
130078,1
130078,49
130078,56
130080,5
130082,59
130082,7
130084,46
130084,51
130084,47
130085,13
130085,50
130085,53
130087,52
130087,57
130087,0
130087,186
130088,6
130088,12
130090,11
130090,45
130090,55
130091,3
130092,187
130092,4
130092,188
130092,8
130093,189
130094,14
130094,58
130094,1
130094,10
130094,9
130094,190
130094,2
130094,54
130095,5
130095,49
130096,56
130096,13
130097,7
130097,0
130098,6
130098,46
130098,12
130099,47
130099,59
130100,51
130100,50
130100,53
130101,52
130101,11
130102,186
130102,57
130104,3
130106,8
130106,4
130107,45
130108,187
130108,55
130109,188
130110,1
130110,189
130110,10
130110,190
130111,9
130111,2
130111,14
130112,58
130112,5
130112,13
130112,0
130113,49
130113,6
130113,12
130114,7
130114,54
130115,56
130115,46
130115,11
130116,47
130117,3
130117,8
130117,59
130117,52
130117,50
130118,53
130118,51
130118,4
130118,186
130120,57
130121,187
130121,45
130122,1
130123,188
130123,55
130123,10
130124,0
130125,190
130125,9
130126,13
130126,189
130126,2
130127,5
130127,6
130128,12
130129,14
130129,58
130130,49
130131,7
130131,11
130132,8
130132,46
130132,3
130133,56
130133,54
130133,47
130134,4
130135,52
130135,50
130135,59
130135,53
130136,186
130136,51
130136,0
130136,1
130137,187
130137,13
130137,10
130137,57
130138,6
130138,45
130138,12
130138,9
130138,188
130138,190
130138,5
130139,55
130139,2
130140,189
130142,11
130142,14
130143,58
130144,7
130144,8
130145,49
130146,3
130148,46
130149,4
130150,56
130150,0
130150,47
130152,1
130152,52
130152,13
130152,54
130152,12
130153,6
130153,10
130153,186
130153,50
130153,59
130153,187
130154,53
130154,51
130154,9
130154,190
130154,5
130155,188
130155,2
130156,57
130156,11
130156,8
130156,45
130156,189
130157,55
130158,3
130158,7
130158,14
130158,58
130159,49
130160,0
130161,4
130161,46
130164,56
130165,12
130165,13
130165,6
130165,47
130166,1
130169,10
130169,52
130170,187
130170,5
130171,190
130171,186
130171,9
130171,8
130171,11
130171,50
130171,54
130172,59
130172,2
130172,188
130172,53
130172,51
130173,3
130174,189
130174,7
130174,0
130174,57
130175,45
130175,14
130175,55
130175,4
130176,49
130176,58
130176,12
130176,6
130176,46
130177,13
130178,1
130179,56
130179,47
130181,10
130182,8
130183,11
130183,5
130183,52
130184,187
130185,9
130185,190
130187,2
130188,3
130188,186
130188,0
130189,188
130189,59
130189,50
130190,54
130191,53
130191,51
130191,7
130191,12
130191,189
130191,6
130192,4
130192,13
130193,14
130193,49
130193,57
130194,46
130194,1
130194,58
130194,45
130194,55
130195,8
130195,47
130196,56
130196,11
130196,10
130197,5
130198,9
130198,52
130198,187
130198,190
130198,0
130199,3
130199,2
130202,12
130202,188
130202,59
130202,186
130203,50
130203,6
130205,4
130205,7
130205,13
130208,189
130208,51
130208,53
130209,1
130209,54
130210,14
130210,8
130210,46
130211,49
130211,11
130212,58
130212,10
130212,57
130213,45
130213,5
130213,47
130213,0
130214,55
130214,56
130214,3
130214,9
130214,190
130215,187
130215,12
130215,52
130215,2
130216,6
130217,13
130217,188
130217,4
130218,186
130218,7
130219,59
130219,50
130221,1
130221,8
130221,189
130222,51
130222,53
130223,11
130224,46
130225,14
130226,54
130226,0
130226,49
130228,10
130229,5
130229,58
130230,3
130230,47
130230,12
130231,190
130231,6
130231,9
130231,57
130231,45
130231,187
130232,56
130232,2
130232,13
130233,55
130233,52
130233,4
130234,188
130235,8
130235,7
130236,1
130236,186
130236,59
130236,11
130236,50
130237,0
130237,189
130238,46
130239,53
130239,51
130239,14
130240,49
130240,10
130240,5
130240,12
130241,3
130241,54
130242,6
130243,58
130244,47
130246,190
130246,9
130246,13
130247,187
130249,2
130249,4
130249,56
130250,45
130250,8
130250,57
130250,52
130251,0
130252,1
130252,11
130252,188
130252,7
130252,55
130253,186
130254,50
130254,12
130254,59
130255,46
130255,189
130255,10
130255,6
130255,5
130256,3
130256,14
130256,49
130256,53
130257,51
130257,13
130258,58
130258,9
130258,190
130258,47
130259,54
130260,187
130260,4
130260,8
130261,2
130262,0
130262,56
130264,11
130265,1
130266,45
130266,52
130267,7
130267,57
130268,188
130269,12
130270,6
130270,55
130271,186
130271,3
130272,10
130272,46
130272,5
130272,189
130273,50
130273,59
130273,13
130273,14
130274,49
130274,8
130274,9
130275,190
130275,53
130275,51
130275,0
130275,4
130275,47
130276,58
130276,187
130276,2
130276,11
130277,1
130277,54
130278,56
130279,12
130279,7
130280,52
130281,6
130281,45
130282,188
130282,57
130283,3
130286,5
130286,10
130287,13
130287,46
130288,55
130288,186
130289,8
130289,189
130290,0
130290,50
130291,59
130291,14
130291,190
130291,49
130291,9
130291,4
130292,11
130293,47
130293,187
130293,2
130293,1
130293,53
130293,51
130294,58
130294,12
130295,6
130296,7
130296,56
130297,52
130297,3
130297,54
130298,188
130298,13
130298,5
130298,10
130299,45
130299,8
130300,0
130300,57
130300,46
130302,55
130303,186
130304,4
130304,11
130305,189
130305,59
130306,50
130306,190
130306,9
130307,49
130308,14
130308,12
130309,1
130309,187
130310,2
130310,47
130310,6
130311,53
130312,58
130312,51
130312,3
130312,7
130313,13
130313,56
130314,0
130314,8
130314,52
130314,5
130314,10
130315,188
130315,54
130316,46
130317,11
130317,45
130317,4
130317,57
130318,190
130319,12
130319,9
130319,186
130319,189
130319,55
130319,59
130320,50
130320,6
130320,1
130320,49
130321,14
130322,2
130322,187
130324,47
130326,3
130327,13
130327,0
130328,8
130328,7
130329,58
130329,51
130329,53
130330,5
130330,10
130331,52
130331,56
130332,188
130332,11
130332,46
130333,4
130333,12
130334,54
130335,6
130335,190
130335,9
130335,45
130335,1
130336,189
130336,57
130336,186
130337,59
130337,49
130337,50
130337,2
130337,187
130337,55
130338,14
130338,3
130338,0
130338,13
130338,47
130339,8
130341,7
130342,5
130342,58
130343,10
130344,51
130345,53
130345,11
130347,56
130347,12
130348,52
130348,46
130348,4
130349,188
130349,6
130351,190
130351,1
130352,9
130352,0
130353,54
130353,189
130353,3
130354,13
130354,8
130354,186
130354,187
130354,2
130354,49
130354,45
130355,50
130355,59
130355,14
130355,57
130356,47
130356,5
130356,7
130357,11
130357,55
130357,10
130357,12
130358,58
130359,51
130359,53
130359,4
130359,6
130360,56
130360,46
130361,52
130362,188
130364,0
130364,1
130366,190
130367,9
130368,8
130369,13
130369,3
130371,187
130371,2
130371,189
130372,186
130372,49
130372,54
130372,11
130373,12
130373,5
130373,14
130373,10
130373,45
130373,47
130373,50
130374,7
130374,59
130374,6
130375,57
130375,4
130375,58
130376,55
130376,0
130376,53
130376,46
130376,51
130376,56
130377,1
130377,52
130378,188
130378,190
130378,8
130379,13
130379,9
130379,3
130384,2
130385,12
130386,11
130386,187
130388,189
130388,49
130389,5
130389,186
130389,6
130390,10
130390,0
130391,14
130391,7
130391,47
130391,4
130391,54
130391,50
130392,59
130392,45
130393,1
130393,46
130393,58
130393,8
130394,57
130394,13
130394,53
130394,52
130395,3
130395,56
130395,51
130395,55
130395,190
130395,188
130395,9
130396,12
130397,11
130397,2
130399,187
130399,6
130400,5
130400,0
130401,189
130401,49
130401,10
130403,4
130404,7
130404,186
130406,47
130407,14
130408,8
130408,1
130408,50
130409,59
130409,13
130409,54
130410,46
130410,3
130411,45
130411,58
130411,12
130411,190
130412,52
130412,9
130412,188
130412,53
130412,11
130412,56
130413,51
130413,57
130414,55
130414,6
130414,2
130414,0
130415,187
130415,5
130416,10
130417,4
130417,49
130417,189
130417,7
130418,8
130419,186
130419,1
130419,47
130420,13
130420,14
130422,12
130422,3
130422,50
130423,46
130423,59
130426,11
130427,190
130427,54
130427,58
130428,9
130428,6
130428,0
130429,45
130429,188
130429,52
130430,56
130430,2
130431,53
130431,51
130431,5
130432,57
130432,187
130433,55
130433,4
130433,10
130433,8
130434,7
130434,13
130434,49
130434,1
130435,189
130435,12
130436,3
130436,186
130436,47
130436,14
130437,11
130438,46
130438,0
130439,6
130439,50
130439,190
130440,59
130440,9
130441,58
130443,54
130443,188
130443,52
130444,2
130444,45
130446,56
130446,5
130447,8
130448,4
130448,53
130448,187
130448,51
130448,10
130450,13
130450,12
130450,1
130451,57
130451,7
130451,55
130451,3
130452,49
130452,189
130453,0
130453,11
130453,6
130454,47
130454,14
130454,186
130455,46
130455,190
130456,9
130457,50
130457,59
130458,8
130458,2
130458,5
130458,188
130458,58
130459,52
130459,4
130460,56
130460,12
130461,54
130461,10
130461,13
130461,187
130461,45
130462,1
130463,53
130463,51
130464,3
130465,7
130466,0
130467,11
130468,6
130469,49
130469,189
130469,57
130470,55
130471,47
130472,46
130472,14
130472,190
130472,186
130473,8
130473,9
130474,5
130474,2
130475,12
130475,50
130475,188
130475,4
130475,13
130476,59
130476,58
130476,52
130476,10
130477,187
130477,1
130477,0
130477,3
130478,6
130478,56
130478,7
130478,11
130478,53
130479,54
130479,51
130479,45
130482,49
130484,189
130485,57
130486,8
130487,46
130487,190
130487,55
130488,47
130489,14
130489,12
130489,9
130489,186
130490,5
130490,13
130491,4
130491,2
130491,0
130492,188
130492,10
130492,1
130492,6
130493,3
130493,50
130493,11
130493,187
130494,52
130494,58
130494,59
130494,7
130496,56
130496,53
130497,51
130497,8
130497,54
130498,45
130498,49
130499,189
130499,12
130499,46
130500,190
130501,47
130501,57
130502,13
130502,9
130502,0
130502,5
130502,14
130502,55
130503,4
130505,2
130505,6
130506,186
130507,3
130508,1
130508,10
130508,11
130509,188
130510,187
130511,50
130511,7
130511,52
130512,58
130512,8
130513,59
130514,12
130515,56
130515,53
130515,49
130515,0
130515,51
130515,190
130516,13
130516,46
130516,189
130517,45
130517,5
130517,54
130517,6
130517,47
130517,9
130517,4
130518,14
130518,2
130518,3
130518,57
130518,11
130519,1
130519,55
130519,10
130520,186
130523,188
130524,187
130525,8
130525,7
130528,50
130528,12
130528,52
130529,58
130530,0
130531,13
130531,59
130531,6
130532,190
130532,49
130533,56
130533,4
130533,5
130533,46
130533,53
130533,9
130533,189
130533,3
130534,11
130534,51
130534,1
130534,2
130534,47
130535,14
130535,10
130536,54
130536,45
130536,8
130537,186
130537,57
130538,55
130538,188
130538,187
130538,7
130538,12
130540,0
130542,50
130542,52
130542,13
130543,6
130544,58
130547,59
130548,190
130548,4
130548,5
130549,11
130549,3
130549,49
130550,46
130550,1
130550,9
130550,56
130551,189
130551,2
130551,8
130551,10
130551,53
130551,47
130552,51
130552,14
130553,12
130554,0
130554,7
130554,187
130555,45
130555,186
130555,54
130555,188
130556,6
130556,13
130556,57
130556,55
130558,52
130558,50
130559,58
130560,4
130560,11
130560,190
130560,5
130560,3
130561,59
130562,1
130563,46
130563,8
130563,49
130563,9
130565,56
130566,2
130566,10
130567,12
130568,0
130568,189
130568,47
130569,14
130569,53
130570,51
130570,6
130571,7
130571,13
130571,187
130572,188
130572,186
130574,45
130574,54
130575,11
130575,4
130575,3
130575,57
130575,52
130576,8
130576,5
130576,190
130576,55
130576,50
130576,1
130576,58
130577,12
130577,9
130578,0
130578,46
130578,10
130578,49
130578,59
130578,2
130579,56
130581,6
130581,189
130581,47
130582,13
130584,14
130585,53
130585,7
130586,51
130587,187
130589,188
130590,11
130590,186
130591,8
130591,4
130591,3
130592,5
130592,190
130592,0
130592,12
130592,1
130593,45
130593,52
130594,9
130594,54
130594,10
130594,2
130595,58
130595,6
130595,57
130595,50
130595,46
130596,49
130596,13
130596,55
130597,59
130597,56
130597,47
130597,189
130598,7
130598,14
130599,53
130599,51
130600,187
130600,11
130601,8
130602,3
130603,188
130603,4
130604,0
130604,12
130607,5
130607,186
130607,1
130608,190
130610,6
130610,10
130610,52
130611,9
130611,13
130611,2
130611,45
130612,46
130613,58
130613,49
130613,50
130613,54
130614,57
130614,47
130614,7
130615,56
130615,55
130615,59
130615,8
130615,189
130615,11
130616,14
130616,0
130616,187
130616,12
130616,53
130616,3
130617,4
130617,51
130618,188
130618,5
130619,1
130620,190
130620,6
130621,186
130623,13
130623,10
130624,9
130626,2
130626,52
130628,46
130630,45
130630,8
130630,49
130630,58
130630,11
130631,0
130631,50
130631,12
130631,7
130632,47
130632,3
130632,54
130633,189
130633,4
130633,56
130633,187
130633,57
130633,59
130633,14
130634,55
130634,5
130634,1
130634,53
130635,6
130635,188
130635,51
130636,190
130636,13
130637,10
130637,186
130638,9
130639,2
130640,52
130640,46
130640,8
130641,0
130641,11
130642,12
130644,49
130645,45
130646,58
130646,3
130647,7
130647,50
130648,4
130648,47
130650,6
130650,187
130650,189
130650,1
130650,56
130651,5
130651,59
130651,14
130651,54
130652,13
130652,57
130652,188
130652,190
130653,53
130653,55
130653,10
130653,51
130654,9
130654,8
130655,0
130655,186
130655,2
130655,12
130656,11
130656,46
130657,52
130657,3
130659,49
130659,7
130660,4
130660,58
130660,6
130660,45
130661,50
130662,47
130662,1
130663,187
130664,5
130664,13
130665,56
130666,189
130666,59
130668,14
130668,190
130669,188
130669,0
130669,10
130670,8
130670,54
130670,12
130671,57
130671,11
130671,9
130671,53
130672,51
130672,2
130672,55
130673,186
130673,3
130673,46
130674,52
130674,6
130675,4
130675,7
130676,49
130676,13
130676,1
130677,5
130677,58
130678,187
130678,47
130678,50
130679,45
130679,0
130680,189
130680,56
130680,8
130680,190
130681,59
130681,12
130681,14
130682,10
130683,188
130683,11
130687,9
130688,3
130688,2
130689,54
130689,6
130690,53
130690,46
130690,57
130690,186
130690,51
130691,4
130691,52
130692,13
130692,55
130692,7
130692,1
130693,49
130693,5
130693,0
130694,8
130694,187
130694,58
130695,47
130695,12
130696,50
130696,190
130696,11
130696,189
130696,10
130697,56
130697,45
130698,59
130698,14
130698,188
130699,9
130699,3
130699,6
130701,2
130703,46
130703,4
130704,13
130705,53
130706,54
130707,51
130707,1
130707,0
130707,186
130708,7
130708,57
130708,52
130709,5
130709,8
130710,12
130710,49
130710,55
130711,187
130712,11
130712,47
130712,58
130713,190
130713,10
130714,50
130714,189
130714,6
130715,3
130715,188
130715,56
130715,14
130715,9
130716,59
130716,45
130717,13
130717,2
130717,4
130718,0
130718,46
130719,1
130720,8
130720,12
130720,53
130721,7
130721,5
130721,51
130721,186
130722,54
130722,52
130724,11
130724,49
130724,57
130727,187
130728,55
130728,190
130729,10
130729,6
130729,47
130730,58
130730,3
130731,189
130732,50
130732,13
130732,188
130732,9
130732,0
130733,14
130733,56
130733,4
130733,2
130734,59
130734,8
130734,1
130734,12
130735,46
130735,45
130736,5
130736,7
130736,11
130737,53
130738,186
130738,52
130739,49
130739,51
130739,6
130740,187
130740,54
130740,10
130741,57
130741,190
130742,3
130742,47
130743,55
130744,0
130744,13
130745,58
130748,9
130748,189
130748,4
130749,8
130749,12
130749,188
130749,50
130750,2
130750,1
130750,14
130751,56
130751,11
130752,5
130752,46
130752,59
130752,7
130753,6
130755,45
130755,186
130756,52
130756,53
130756,10
130756,0
130756,3
130756,49
130756,187
130756,190
130756,13
130757,51
130757,47
130758,57
130758,54
130759,12
130759,55
130759,58
130759,8
130759,4
130760,9
130761,1
130762,189
130763,50
130763,2
130763,188
130763,11
130766,14
130766,5
130766,56
130768,6
130768,7
130768,46
130770,59
130770,0
130771,3
130772,13
130772,10
130773,187
130773,190
130773,12
130773,49
130773,52
130773,186
130773,8
130774,45
130774,53
130775,4
130775,47
130775,51
130776,9
130776,1
130776,11
130776,58
130776,57
130777,54
130777,55
130777,2
130778,6
130778,5
130778,189
130778,188
130779,50
130779,14
130780,56
130780,0
130780,7
130781,46
130783,3
130783,13
130784,59
130787,10
130787,12
130788,8
130789,190
130789,187
130791,49
130791,4
130791,186
130791,52
130792,11
130792,1
130793,47
130793,9
130793,6
130793,53
130793,45
130794,5
130794,2
130794,0
130794,51
130794,58
130795,188
130795,189
130796,57
130796,7
130796,13
130796,54
130796,3
130796,14
130796,55
130796,50
130797,46
130797,56
130797,12
130798,8
130798,10
130799,59
130801,190
130802,187
130802,4
130803,11
130805,49
130806,6
130806,1
130807,52
130808,186
130808,0
130808,9
130810,47
130810,5
130810,2
130811,53
130811,13
130812,3
130812,12
130812,45
130812,188
130812,58
130812,51
130812,7
130813,8
130813,189
130814,14
130814,46
130814,10
130814,50
130815,56
130815,57
130815,55
130815,54
130816,11
130816,4
130816,59
130817,6
130817,190
130817,187
130818,1
130818,0
130819,49
130820,52
130820,9
130822,5
130822,186
130823,13
130823,47
130823,12
130823,2
130824,3
130826,8
130829,7
130829,188
130829,53
130829,58
130830,189
130830,51
130831,45
130831,46
130831,10
130831,14
130832,11
130832,6
130832,4
130832,50
130832,0
130833,56
130833,190
130833,57
130833,1
130834,55
130834,187
130834,54
130834,59
130835,12
130836,49
130836,13
130836,9
130836,5
130837,3
130837,52
130837,8
130837,2
130838,47
130838,186
130841,7
130843,188
130843,6
130844,10
130844,58
130844,46
130844,11
130844,0
130844,53
130846,189
130846,4
130847,51
130848,14
130848,45
130849,1
130849,190
130850,50
130850,56
130850,12
130851,187
130851,13
130852,8
130852,59
130852,5
130852,3
130852,57
130853,9
130853,55
130853,49
130853,54
130854,2
130854,52
130855,47
130856,6
130856,0
130856,186
130856,7
130856,11
130857,10
130858,188
130858,4
130858,46
130859,58
130860,189
130860,53
130860,1
130861,12
130861,14
130861,51
130862,190
130863,13
130863,45
130864,8
130865,56
130865,50
130866,187
130867,3
130868,5
130869,9
130870,59
130870,49
130870,0
130871,2
130871,6
130871,57
130872,52
130872,11
130872,55
130873,47
130873,54
130873,7
130873,10
130874,186
130874,4
130875,12
130875,46
130875,188
130875,1
130876,8
130876,13
130876,58
130876,189
130877,190
130877,53
130877,14
130878,3
130879,51
130879,187
130880,5
130880,56
130880,50
130880,45
130881,0
130882,9
130882,6
130884,59
130885,2
130885,11
130886,49
130889,52
130890,4
130890,10
130890,47
130890,12
130890,7
130890,57
130891,55
130891,8
130891,1
130891,13
130891,186
130891,46
130892,54
130892,188
130893,3
130893,190
130894,58
130894,189
