timestamp,neuron
93702,8
93703,36
93703,40
93704,27
93705,42
93705,39
93705,191
93705,33
93706,10
93706,18
93707,13
93707,35
93708,37
93708,81
93709,26
93709,194
93709,15
93709,32
93709,24
93709,5
93710,34
93710,6
93710,30
93710,82
93710,41
93711,11
93712,23
93712,89
93712,0
93712,12
93712,28
93712,44
93713,4
93713,193
93713,43
93713,192
93714,78
93714,16
93714,29
93714,8
93715,20
93715,17
93715,2
93715,38
93715,1
93715,75
93716,195
93716,84
93716,80
93717,88
93717,76
93718,3
93718,79
93718,14
93718,36
93718,9
93718,40
93718,87
93718,83
93719,86
93719,7
93719,19
93720,21
93720,27
93721,191
93721,42
93721,39
93721,33
93722,85
93723,77
93723,10
93724,13
93724,18
93725,37
93725,15
93726,24
93726,35
93726,32
93726,194
93727,6
93727,81
93727,34
93727,11
93728,26
93729,41
93729,193
93729,5
93729,0
93729,192
93730,8
93730,43
93731,30
93731,44
93731,23
93732,4
93732,12
93732,1
93732,20
93732,89
93733,2
93733,78
93733,28
93733,3
93733,36
93733,40
93734,29
93734,191
93735,9
93735,14
93735,17
93735,16
93736,38
93736,33
93736,13
93736,42
93736,195
93736,7
93736,88
93737,75
93737,10
93737,39
93738,27
93739,79
93739,84
93739,76
93739,83
93739,80
93740,87
93740,37
93740,15
93740,86
93740,24
93741,6
93741,19
93742,21
93742,11
93743,18
93743,32
93743,194
93745,0
93745,34
93745,193
93745,192
93745,85
93745,35
93746,81
93746,8
93746,77
93747,5
93748,41
93748,26
93749,43
93749,30
93749,1
93750,44
93750,12
93750,20
93750,4
93750,191
93751,36
93751,40
93751,23
93751,3
93752,78
93753,89
93753,2
93753,13
93754,10
93754,24
93754,15
93754,29
93754,28
93754,11
93754,33
93754,6
93755,17
93755,9
93755,14
93755,42
93755,39
93756,27
93756,18
93756,19
93756,16
93756,21
93756,88
93756,75
93756,80
93756,79
93756,37
93756,87
93756,195
93756,84
93756,76
93756,86
93756,0
93757,83
93757,82
93758,8
93758,32
93758,38
93758,7
93758,34
93759,194
93759,193
93760,192
93762,81
93763,85
93763,35
93764,26
93764,77
93765,5
93765,41
93766,43
93766,30
93766,20
93767,191
93767,36
93767,44
93768,1
93768,40
93768,23
93768,12
93769,78
93769,15
93769,24
93769,4
93769,89
93770,11
93770,18
93770,13
93770,3
93771,29
93771,6
93772,28
93772,17
93772,88
93772,33
93772,16
93772,10
93772,0
93772,8
93772,27
93772,75
93772,37
93772,193
93773,42
93773,84
93773,2
93773,83
93773,39
93773,80
93773,192
93773,87
93773,86
93773,76
93773,19
93774,14
93774,21
93774,79
93774,32
93774,9
93774,34
93774,194
93774,7
93776,82
93776,81
93776,38
93776,195
93778,26
93779,5
93780,85
93781,35
93782,30
93782,43
93782,41
93783,20
93784,36
93784,191
93784,12
93784,1
93784,77
93784,40
93785,15
93785,44
93785,11
93785,24
93786,23
93786,78
93786,6
93786,4
93787,13
93787,8
93787,0
93788,3
93788,89
93788,193
93789,10
93789,192
93789,88
93790,29
93790,33
93790,37
93790,18
93790,75
93790,2
93791,42
93791,194
93791,17
93791,27
93791,39
93791,32
93792,84
93792,34
93792,28
93792,9
93792,83
93793,16
93793,14
93793,80
93793,76
93793,86
93793,87
93793,7
93794,81
93794,79
93794,5
93795,19
93795,26
93795,195
93795,21
93796,43
93796,38
93796,30
93797,35
93797,20
93797,36
93797,41
93798,15
93798,11
93798,85
93798,40
93798,12
93798,191
93799,24
93799,1
93800,6
93801,82
93801,44
93802,8
93802,0
93803,23
93804,13
93804,78
93804,4
93805,193
93805,192
93805,77
93806,3
93807,10
93807,37
93807,89
93808,33
93808,88
93808,18
93808,194
93808,29
93809,32
93809,42
93810,34
93810,39
93810,2
93811,75
93811,17
93811,27
93812,11
93812,28
93812,15
93813,30
93813,43
93813,191
93813,36
93813,24
93813,40
93813,20
93813,9
93814,84
93814,16
93814,5
93814,81
93814,41
93814,83
93814,6
93814,8
93814,14
93815,26
93815,80
93815,35
93815,195
93815,76
93815,1
93815,0
93816,87
93816,19
93816,21
93816,79
93817,86
93817,38
93817,12
93817,44
93818,13
93818,23
93818,193
93819,4
93819,78
93820,192
93820,85
93820,3
93821,7
93823,10
93824,37
93826,33
93826,89
93826,194
93827,88
93827,77
93828,32
93828,11
93828,34
93828,18
93829,42
93829,29
93829,39
93829,191
93830,15
93830,8
93830,24
93830,2
93830,36
93830,30
93830,40
93831,6
93831,43
93831,20
93831,75
93831,0
93832,17
93832,193
93832,27
93832,28
93833,192
93833,5
93833,41
93833,1
93833,81
93834,13
93834,35
93834,82
93834,16
93834,44
93835,195
93835,12
93835,9
93835,23
93836,83
93836,26
93836,14
93836,4
93836,84
93836,78
93836,3
93837,76
93837,80
93837,38
93838,10
93838,21
93838,19
93839,79
93839,87
93839,37
93840,86
93841,7
93842,33
93843,194
93843,11
93844,89
93844,85
93845,88
93845,32
93845,8
93846,191
93846,34
93846,18
93846,15
93847,42
93847,6
93847,24
93847,0
93847,36
93848,39
93848,29
93848,193
93848,40
93848,30
93849,192
93849,43
93849,20
93850,2
93850,77
93851,13
93851,1
93851,17
93851,5
93852,75
93852,41
93852,28
93852,27
93853,44
93853,12
93853,23
93854,10
93854,35
93854,81
93854,4
93854,16
93854,3
93854,195
93854,11
93855,14
93855,9
93855,78
93855,26
93855,37
93857,33
93857,19
93857,8
93857,38
93858,7
93858,194
93858,83
93858,21
93858,76
93858,80
93858,84
93858,79
93859,87
93859,86
93860,6
93861,32
93861,89
93861,0
93861,34
93861,88
93862,15
93862,24
93862,191
93863,85
93864,36
93864,193
93864,42
93864,18
93864,82
93865,192
93865,40
93865,39
93866,30
93866,43
93867,20
93867,29
93868,13
93869,2
93869,1
93870,11
93870,5
93870,75
93871,8
93871,41
93871,10
93871,12
93871,17
93872,4
93872,44
93872,3
93872,27
93872,77
93872,81
93872,9
93872,6
93872,78
93873,37
93873,28
93873,23
93873,0
93873,14
93873,35
93873,194
93874,195
93875,33
93875,80
93875,24
93875,88
93875,89
93875,87
93875,15
93875,76
93875,79
93875,86
93875,84
93875,83
93875,32
93875,26
93875,7
93875,16
93875,191
93876,34
93876,36
93877,38
93877,19
93877,193
93877,21
93878,85
93878,40
93878,42
93879,192
93879,82
93881,30
93882,39
93883,43
93884,20
93886,11
93886,13
93886,29
93887,8
93887,18
93887,75
93888,1
93888,41
93889,37
93889,6
93889,44
93889,5
93889,0
93889,78
93889,81
93889,2
93889,10
93890,12
93890,194
93891,4
93891,88
93891,3
93891,24
93891,15
93891,17
93891,33
93891,191
93891,35
93891,89
93891,84
93892,32
93892,193
93892,36
93892,23
93892,87
93892,80
93892,34
93892,27
93892,83
93892,76
93892,86
93892,192
93892,9
93893,40
93893,28
93893,79
93893,14
93893,26
93893,19
93893,42
93893,16
93894,21
93894,30
93894,195
93894,85
93894,38
93895,7
93895,82
93895,77
93896,43
93896,39
93897,20
93899,11
93901,8
93902,13
93903,18
93903,29
93904,75
93905,6
93905,1
93906,0
93906,37
93906,41
93907,78
93907,44
93907,81
93907,15
93907,24
93908,10
93908,193
93908,194
93908,88
93908,191
93908,5
93908,192
93909,36
93909,4
93909,12
93909,89
93909,3
93909,84
93909,33
93909,2
93909,34
93909,23
93909,17
93909,32
93910,87
93910,80
93910,40
93910,76
93910,27
93910,83
93910,86
93910,26
93911,35
93911,30
93911,42
93911,79
93911,11
93911,28
93911,14
93911,9
93911,16
93912,43
93912,85
93912,39
93912,7
93912,8
93913,19
93913,82
93913,20
93913,38
93913,21
93913,13
93913,77
93914,195
93916,18
93917,6
93917,0
93917,75
93918,29
93919,1
93920,37
93922,24
93923,78
93924,193
93924,41
93924,81
93924,192
93924,44
93925,191
93925,88
93925,10
93925,194
93925,5
93925,12
93926,36
93927,4
93927,3
93927,15
93927,40
93927,89
93927,84
93927,33
93927,11
93927,34
93927,32
93928,8
93928,2
93928,87
93928,30
93929,80
93929,43
93929,42
93929,76
93929,35
93929,83
93929,23
93929,86
93929,39
93930,13
93930,17
93930,27
93930,9
93931,26
93931,14
93931,79
93931,0
93931,20
93931,6
93932,38
93932,7
93933,85
93933,28
93933,37
93934,1
93934,195
93934,16
93934,75
93935,77
93935,24
93936,29
93936,18
93936,193
93937,19
93938,21
93938,78
93938,192
93938,41
93939,82
93939,44
93940,88
93940,12
93940,191
93940,36
93941,81
93941,10
93942,5
93942,15
93942,194
93942,11
93943,40
93943,34
93944,8
93944,33
93944,32
93945,3
93946,4
93946,30
93946,89
93946,43
93947,42
93947,84
93948,39
93948,13
93948,35
93948,0
93948,2
93949,6
93949,23
93950,20
93950,87
93950,80
93950,37
93950,76
93950,83
93951,17
93951,193
93951,27
93952,192
93952,1
93952,9
93952,24
93952,86
93952,38
93952,14
93953,26
93954,191
93954,195
93954,79
93954,11
93954,36
93954,41
93955,28
93955,75
93955,44
93955,78
93955,15
93956,194
93956,29
93956,88
93956,12
93956,10
93956,40
93957,8
93957,81
93957,16
93957,34
93957,5
93957,18
93958,85
93958,33
93958,32
93958,77
93959,19
93960,21
93961,30
93962,3
93962,7
93962,43
93963,89
93963,4
93964,82
93964,42
93964,0
93965,84
93965,39
93965,13
93965,6
93967,35
93967,37
93967,193
93968,192
93968,20
93968,2
93968,23
93969,1
93969,11
93970,24
93970,191
93970,80
93970,76
93970,87
93970,9
93971,83
93971,8
93971,36
93972,15
93972,12
93972,14
93972,194
93972,17
93973,41
93973,10
93973,44
93973,78
93973,195
93973,40
93973,27
93974,38
93974,5
93974,34
93974,86
93974,81
93974,32
93974,75
93974,79
93974,88
93975,30
93975,3
93975,28
93975,43
93975,29
93976,26
93976,0
93977,4
93977,89
93977,33
93978,42
93978,85
93978,6
93978,16
93978,18
93978,77
93979,7
93979,13
93980,19
93980,21
93981,84
93981,39
93982,82
93983,193
93983,37
93984,192
93985,35
93985,20
93985,11
93985,24
93986,23
93986,1
93987,191
93987,8
93988,2
93988,15
93988,36
93989,40
93989,80
93989,194
93990,76
93990,83
93990,87
93990,41
93990,44
93991,34
93991,78
93991,10
93991,12
93991,32
93991,17
93992,9
93992,0
93992,30
93992,27
93992,43
93993,5
93993,195
93993,88
93993,6
93993,81
93993,38
93993,14
93993,75
93993,33
93994,42
93994,3
93994,26
93994,13
93994,29
93994,4
93994,86
93995,79
93995,89
93995,28
93996,39
93996,193
93996,18
93996,37
93997,192
93997,11
93997,7
93998,16
93999,85
93999,84
93999,24
94000,20
94000,77
94001,8
94002,21
94002,19
94003,35
94003,1
94003,191
94004,15
94005,36
94005,23
94006,2
94007,40
94007,194
94008,0
94009,34
94009,44
94009,12
94009,41
94009,32
94009,10
94010,78
94010,6
94010,30
94010,80
94010,43
94011,193
94011,76
94011,192
94011,5
94011,13
94012,17
94012,11
94012,87
94012,83
94012,33
94012,3
94012,42
94013,9
94013,27
94013,195
94013,88
94013,4
94013,8
94013,37
94014,39
94014,81
94014,38
94014,14
94014,24
94015,75
94015,29
94015,26
94016,20
94016,89
94016,1
94016,79
94017,191
94017,7
94018,84
94018,86
94018,28
94018,15
94018,36
94019,35
94021,18
94021,16
94021,77
94022,85
94022,23
94022,40
94023,82
94024,0
94024,19
94024,21
94024,194
94025,2
94026,34
94027,6
94027,32
94027,78
94027,193
94027,44
94027,12
94028,192
94028,10
94028,41
94028,11
94028,30
94028,43
94029,80
94029,8
94030,13
94030,17
94030,33
94030,24
94031,5
94031,76
94031,4
94031,3
94031,87
94031,83
94031,88
94031,42
94031,37
94032,27
94032,191
94032,9
94032,1
94033,39
94033,20
94033,15
94033,81
94033,195
94033,75
94034,36
94034,14
94034,89
94034,29
94034,38
94035,79
94035,26
94035,84
94035,86
94035,0
94036,40
94036,35
94036,7
94037,28
94037,18
94038,23
94039,16
94040,85
94040,77
94040,194
94041,6
94042,34
94043,2
94043,11
94043,193
94044,192
94044,12
94045,21
94045,19
94045,32
94045,78
94045,82
94045,8
94045,10
94046,44
94046,30
94047,43
94047,41
94047,24
94047,13
94048,17
94048,33
94048,80
94049,191
94049,15
94049,37
94049,88
94049,5
94049,3
94050,20
94050,4
94050,42
94051,83
94051,36
94051,87
94051,1
94051,76
94051,27
94051,39
94051,0
94052,81
94052,75
94052,40
94052,29
94053,26
94053,89
94053,9
94053,14
94053,35
94053,195
94054,38
94054,6
94054,18
94054,34
94055,84
94055,194
94055,11
94055,23
94055,79
94055,86
94055,28
94056,193
94056,192
94056,16
94056,7
94058,8
94059,2
94059,12
94060,32
94060,85
94060,77
94061,78
94062,24
94062,10
94062,30
94063,44
94063,13
94064,43
94065,21
94065,41
94065,19
94066,191
94066,15
94066,33
94067,37
94068,20
94068,17
94068,36
94068,0
94068,88
94069,3
94069,80
94069,5
94069,42
94070,4
94070,1
94070,40
94070,39
94070,11
94071,193
94071,192
94071,81
94071,27
94071,194
94072,8
94072,6
94072,83
94072,29
94073,76
94073,87
94073,75
94073,26
94073,14
94073,34
94073,35
94073,89
94074,12
94074,9
94074,195
94074,23
94075,18
94075,2
94075,24
94075,13
94075,32
94076,10
94076,78
94076,7
94076,38
94076,79
94076,28
94076,84
94077,30
94077,86
94078,16
94078,44
94078,43
94079,85
94080,77
94080,15
94080,41
94082,191
94082,82
94083,0
94084,37
94084,33
94085,36
94086,20
94086,88
94086,3
94086,11
94087,21
94087,193
94087,5
94087,1
94087,192
94087,8
94088,42
94088,4
94088,80
94088,19
94088,40
94088,6
94089,17
94089,194
94090,39
94090,81
94090,12
94091,13
94092,75
94092,24
94092,89
94092,87
94092,9
94092,83
94092,10
94092,14
94092,27
94092,34
94093,76
94093,29
94093,2
94093,78
94093,32
94094,23
94094,35
94094,195
94094,15
94095,30
94095,191
94095,26
94095,0
94095,43
94096,84
94096,44
94096,18
94096,7
94096,79
94096,41
94097,38
94097,86
94098,28
94098,37
94099,16
94099,33
94100,11
94100,77
94100,85
94100,36
94102,20
94102,3
94102,8
94103,193
94103,88
94103,192
94105,1
94105,6
94105,40
94106,5
94106,4
94106,42
94106,194
94107,13
94108,80
94108,12
94109,24
94109,10
94109,39
94110,17
94110,81
94110,21
94110,0
94111,9
94111,191
94111,2
94112,14
94112,15
94112,34
94112,32
94112,11
94112,75
94112,78
94113,19
94113,89
94114,30
94114,43
94114,8
94114,29
94114,195
94114,83
94114,27
94114,23
94114,35
94115,76
94115,87
94115,44
94115,193
94116,36
94116,41
94116,192
94116,37
94116,33
94116,20
94116,79
94117,3
94117,26
94117,84
94117,28
94117,18
94117,86
94118,88
94118,38
94118,7
94118,16
94118,85
94118,6
94119,77
94120,40
94120,1
94123,82
94123,5
94124,194
94124,42
94124,4
94125,13
94125,24
94127,0
94127,80
94127,12
94128,191
94128,10
94128,11
94129,39
94129,81
94129,15
94129,8
94129,17
94129,2
94130,9
94130,32
94130,78
94131,193
94131,14
94131,34
94131,192
94131,75
94131,89
94131,30
94132,43
94132,6
94132,36
94133,3
94133,21
94133,37
94133,20
94133,44
94133,33
94133,29
94133,23
94133,35
94133,41
94134,27
94134,83
94134,87
94134,195
94134,76
94134,40
94134,1
94135,88
94135,19
94136,18
94136,84
94136,26
94136,28
94137,79
94137,86
94137,38
94137,16
94138,7
94138,24
94138,5
94139,85
94139,13
94139,77
94140,194
94140,42
94140,4
94141,0
94144,11
94144,191
94145,15
94145,12
94145,8
94146,80
94146,10
94147,193
94147,192
94147,81
94148,39
94148,6
94148,2
94148,17
94148,9
94149,78
94149,32
94149,82
94150,3
94150,34
94150,36
94150,14
94151,30
94151,75
94151,43
94151,20
94151,1
94151,89
94152,33
94152,37
94152,40
94153,44
94153,23
94153,41
94153,29
94153,35
94154,24
94154,13
94154,0
94154,88
94154,27
94155,194
94155,83
94155,5
94155,195
94155,76
94156,4
94156,87
94156,11
94156,42
94157,84
94157,21
94157,8
94157,26
94157,79
94157,28
94157,38
94158,18
94158,86
94159,15
94159,12
94159,16
94159,191
94159,7
94160,19
94160,85
94161,77
94162,193
94163,10
94163,192
94163,80
94164,6
94165,81
94166,78
94167,17
94167,39
94167,2
94168,32
94168,3
94169,20
94169,9
94169,36
94169,1
94170,75
94170,24
94170,30
94170,89
94170,43
94170,34
94170,0
94171,11
94172,194
94172,13
94172,8
94172,40
94172,14
94172,88
94172,33
94172,23
94172,37
94173,29
94173,82
94173,44
94173,191
94173,15
94173,5
94173,41
94174,35
94174,27
94174,4
94174,42
94175,12
94175,193
94175,195
94175,192
94175,83
94176,76
94176,87
94176,6
94176,10
94176,26
94177,7
94177,28
94177,84
94177,18
94177,79
94177,38
94178,86
94179,16
94181,21
94181,80
94181,85
94181,77
94181,19
94182,81
94184,78
94185,32
94185,39
94186,17
94187,36
94187,20
94187,11
94187,2
94187,24
94187,0
94187,3
94188,8
94188,1
94188,30
94188,34
94188,43
94189,75
94189,194
94189,40
94189,13
94190,89
94190,191
94190,9
94190,5
94190,15
94190,33
94190,12
94190,193
94190,4
94190,37
94191,192
94191,6
94191,14
94191,88
94192,23
94192,44
94192,10
94192,41
94192,29
94193,42
94193,35
94195,7
94195,27
94195,195
94197,83
94198,28
94198,26
94198,76
94198,87
94199,84
94199,38
94199,81
94199,18
94200,16
94200,79
94201,78
94201,11
94202,0
94202,80
94202,24
94202,32
94202,86
94202,19
94202,21
94203,36
94203,20
94203,17
94203,39
94203,77
94204,8
94204,85
94205,3
94205,82
94206,30
94206,34
94206,1
94206,15
94206,43
94206,40
94206,75
94206,191
94207,193
94207,194
94207,2
94207,192
94207,13
94208,89
94208,6
94208,37
94208,33
94209,12
94209,88
94209,5
94209,23
94210,4
94211,44
94211,29
94211,10
94211,41
94211,9
94212,42
94212,14
94212,35
94213,27
94214,11
94214,195
94214,26
94214,24
94214,0
94214,18
94216,28
94216,8
94216,16
94216,81
94216,78
94216,83
94216,20
94217,32
94217,36
94217,84
94217,87
94217,76
94218,17
94219,19
94219,80
94219,79
94219,21
94219,38
94220,39
94220,15
94220,86
94221,34
94222,30
94222,7
94222,3
94222,77
94222,85
94222,193
94222,40
94223,192
94223,191
94223,43
94223,75
94224,1
94224,194
94224,82
94225,89
94225,13
94225,37
94226,33
94226,88
94226,6
94228,2
94228,23
94229,12
94229,5
94229,44
94229,11
94230,41
94230,10
94230,4
94230,29
94230,42
94231,8
94231,0
94231,24
94232,35
94233,9
94233,14
94233,78
94233,27
94233,36
94233,195
94233,20
94234,32
94234,15
94234,81
94234,26
94235,83
94235,193
94235,18
94235,3
94235,87
94235,192
94235,84
94235,76
94236,28
94236,34
94236,80
94236,39
94236,191
94237,17
94237,30
94237,79
94237,40
94237,86
94237,1
94237,16
94238,43
94238,7
94238,75
94239,38
94239,13
94239,194
94240,19
94240,85
94241,37
94241,21
94241,77
94241,89
94241,6
94244,33
94244,88
94245,11
94247,8
94248,0
94248,12
94248,23
94248,44
94248,2
94248,5
94248,24
94248,10
94248,41
94248,42
94249,4
94250,193
94250,36
94250,192
94250,29
94251,9
94251,15
94251,3
94251,20
94251,32
94251,14
94251,35
94251,78
94252,191
94252,1
94253,13
94253,81
94253,195
94253,27
94253,34
94253,40
94254,6
94254,30
94254,194
94254,39
94255,43
94255,26
94255,82
94255,18
94255,37
94256,83
94256,28
94256,7
94256,17
94256,84
94257,76
94257,87
94258,75
94258,11
94258,16
94258,80
94259,38
94259,33
94259,79
94260,89
94260,86
94261,88
94261,8
94263,19
94263,21
94263,77
94263,0
94265,85
94265,24
94266,12
94266,193
94266,10
94267,44
94267,192
94267,23
94267,5
94267,41
94267,42
94268,15
94268,2
94268,4
94268,36
94269,191
94269,20
94269,78
94270,32
94270,1
94270,29
94270,13
94270,3
94271,6
94271,194
94271,9
94271,11
94271,81
94271,14
94272,35
94272,40
94272,34
94272,8
94272,30
94273,195
94273,27
94273,7
94273,43
94274,0
94274,37
94274,18
94274,39
94275,26
94275,17
94276,83
94276,28
94276,84
94276,75
94276,33
94277,76
94277,88
94278,89
94278,87
94278,16
94278,80
94279,24
94279,12
94280,79
94280,86
94281,38
94282,193
94282,77
94282,192
94283,10
94284,5
94284,15
94284,21
94284,19
94285,44
94285,85
94285,191
94285,36
94285,4
94286,23
94286,42
94286,41
94286,20
94287,2
94287,13
94287,11
94287,78
94287,6
94287,82
94288,1
94288,32
94288,29
94288,8
94288,3
94288,194
94289,0
94290,40
94290,81
94290,9
94290,14
94291,34
94291,18
94291,27
94291,30
94292,26
94292,35
94292,43
94292,24
94292,7
94293,37
94293,17
94293,195
94294,12
94294,28
94294,39
94294,193
94295,16
94295,192
94295,75
94295,33
94295,88
94295,84
94296,83
94296,89
94297,10
94297,15
94297,76
94298,80
94298,5
94299,87
94299,86
94299,79
94300,38
94301,36
94301,191
94301,11
94302,44
94302,4
94303,77
94303,6
94303,23
94303,13
94303,20
94304,8
94304,42
94304,19
94304,21
94305,41
94305,78
94305,32
94305,1
94305,0
94306,194
94306,2
94306,3
94307,85
94307,29
94308,40
94309,24
94309,9
94309,18
94310,14
94310,81
94310,193
94310,34
94310,192
94310,30
94310,12
94311,27
94311,43
94312,37
94312,15
94312,26
94312,17
94312,28
94312,35
94313,10
94313,195
94313,7
94313,11
94313,75
94314,16
94314,39
94314,88
94314,33
94314,191
94314,5
94315,8
94315,89
94316,6
94316,84
94316,13
94316,36
94316,20
94316,80
94316,76
94317,4
94317,23
94317,83
94317,44
94317,87
94317,79
94317,38
94317,0
94317,86
94319,42
94320,1
94320,32
94321,41
94321,78
94322,77
94323,3
94323,194
94324,19
94324,21
94325,40
94325,2
94326,24
94326,29
94326,193
94326,192
94327,18
94327,34
94327,82
94328,15
94328,30
94328,85
94329,81
94329,11
94329,43
94329,12
94329,27
94330,37
94330,26
94330,9
94330,17
94331,191
94331,8
94331,14
94331,35
94331,10
94332,28
94332,33
94332,0
94332,6
94332,39
94332,88
94332,36
94332,13
94332,5
94332,16
94333,75
94333,20
94333,4
94333,195
94334,23
94334,1
94334,44
94335,32
94335,89
94336,42
94336,7
94336,3
94336,41
94337,78
94337,84
94337,38
94337,80
94338,76
94338,83
94338,194
94338,79
94338,87
94339,86
94339,40
94340,24
94341,193
94341,2
94342,192
94344,77
94344,15
94344,34
94345,11
94345,29
94346,30
94347,12
94347,8
94347,19
94347,21
94347,43
94347,191
94347,81
94348,37
94348,0
94349,18
94349,10
94349,6
94349,13
94350,20
94350,27
94350,5
94350,4
94350,17
94350,33
94350,36
94350,9
94350,85
94350,14
94351,28
94351,1
94351,39
94351,35
94351,26
94351,23
94351,88
94351,3
94351,16
94352,75
94352,7
94352,32
94353,24
94353,44
94353,193
94354,42
94354,195
94354,194
94354,41
94354,192
94354,40
94354,78
94355,2
94355,89
94356,11
94357,84
94358,80
94358,15
94358,76
94358,83
94358,38
94358,79
94358,87
94358,86
94359,34
94360,8
94361,12
94361,77
94361,30
94362,82
94362,29
94363,0
94364,191
94364,81
94365,43
94365,37
94366,6
94366,13
94367,10
94367,36
94368,33
94368,20
94368,5
94368,4
94369,1
94369,88
94369,193
94370,85
94370,75
94370,192
94370,3
94370,39
94370,9
94371,11
94371,35
94371,14
94371,32
94371,24
94371,194
94371,19
94372,21
94372,27
94372,78
94372,40
94372,8
94372,17
94372,42
94372,44
94373,89
94373,18
94373,2
94373,23
94373,7
94373,41
94374,28
94374,15
94374,195
94374,12
94374,84
94375,34
94375,80
94375,0
94375,26
94375,87
94375,76
94375,86
94375,83
94375,79
94376,30
94376,16
94376,29
94377,38
94377,191
94378,6
94379,77
94379,43
94379,37
94379,81
94380,13
94382,82
94384,36
94384,10
94385,20
94385,193
94386,192
94386,33
94386,5
94386,4
94386,11
94387,1
94387,88
94388,8
94388,24
94388,3
94388,14
94388,9
94389,75
94389,194
94389,12
94389,0
94389,39
94389,32
94389,7
94389,2
94390,40
94390,15
94390,78
94391,35
94391,6
94391,85
94392,27
94392,42
94392,44
94392,13
94392,23
94392,17
94392,89
94393,18
94393,191
94393,41
94394,34
94394,30
94394,19
94394,195
94395,28
94395,21
94395,26
94396,29
94396,84
94396,80
94396,81
94396,79
94396,43
94396,37
94396,76
94397,16
94397,86
94397,87
94397,83
94397,10
94398,36
94399,77
94399,38
94399,11
94400,193
94400,20
94402,192
94402,8
94402,5
94402,1
94402,4
94403,33
94403,24
94403,0
94404,82
94404,3
94404,12
94405,88
94405,9
94406,14
94406,6
94406,194
94407,2
94407,32
94407,7
94407,15
94407,40
94407,39
94408,75
94408,13
94409,78
94409,191
94410,35
94410,42
94411,44
94411,41
94411,30
94412,11
94412,34
94412,23
94412,27
94413,89
94413,17
94413,10
94413,193
94413,8
94413,37
94414,43
94414,18
94414,192
94414,36
94414,85
94415,20
94415,0
94415,195
94415,24
94415,26
94415,81
94415,29
94415,28
94416,5
94416,1
94416,4
94417,16
94417,80
94417,19
94417,84
94417,79
94417,87
94417,76
94417,21
94418,86
94418,77
94418,83
94418,12
94418,33
94418,88
94418,3
94418,82
94419,38
94420,6
94421,15
94423,9
94423,40
94424,32
94424,194
94424,75
94424,13
94425,2
94425,39
94425,14
94426,78
94426,191
94427,11
94429,7
94429,8
94429,193
94429,42
94429,23
94430,44
94430,192
94430,30
94430,27
94430,35
94430,34
94430,18
94430,89
94430,41
94430,0
94430,17
94431,10
94431,20
94431,37
94431,36
94432,26
94432,1
94432,43
94432,29
94432,5
94432,81
94433,4
94433,12
94433,6
94433,15
94433,3
94433,28
94434,88
94434,85
94434,33
94434,84
94434,80
94434,24
94434,87
94434,16
94435,76
94435,83
94435,195
94435,79
94435,86
94436,19
94437,40
94437,77
94437,21
94437,13
94438,38
94438,32
94438,75
94438,82
94438,9
94440,194
94442,39
94442,78
94442,2
94442,11
94442,191
94444,8
94445,193
94445,14
94446,192
94447,0
94448,30
94448,34
94448,42
94448,23
94448,89
94448,44
94449,41
94449,36
94449,37
94449,10
94449,27
94449,35
94449,20
94450,43
94450,1
94450,15
94450,18
94450,6
94451,81
94451,33
94451,17
94451,24
94451,12
94451,5
94451,26
94452,29
94452,88
94452,4
94452,40
94452,3
94453,84
94453,32
94453,87
94453,80
94454,28
94454,11
94454,85
94454,13
94454,7
94454,76
94455,75
94455,16
94455,83
94455,79
94455,194
94455,19
94455,86
94455,191
94456,21
94456,78
94456,195
94456,77
94456,9
94456,8
94457,39
94457,38
94457,82
94457,2
94458,193
94460,0
94461,192
94464,34
94464,14
94464,30
94465,89
94465,42
94466,36
94466,44
94466,37
94467,15
94467,23
94467,6
94468,43
94468,20
94468,10
94468,41
94468,1
94468,81
94469,24
94469,35
94469,33
94469,88
94469,27
94470,11
94470,40
94470,17
94471,29
94471,84
94471,12
94471,32
94471,18
94471,26
94471,5
94471,8
94471,191
94472,4
94472,80
94472,87
94472,13
94472,3
94472,193
94472,75
94472,194
94473,83
94473,78
94473,76
94473,28
94473,192
94474,79
94474,16
94474,0
94474,85
94474,86
94475,39
94475,2
94476,9
94476,38
94476,195
94476,77
94477,19
94477,34
94477,7
94478,21
94478,30
94478,82
94479,89
94481,15
94481,14
94481,36
94481,42
94482,37
94482,6
94484,44
94485,24
94485,43
94485,23
94485,20
94485,10
94486,1
94486,11
94486,41
94487,81
94487,40
94487,88
94487,8
94487,33
94488,27
94488,35
94488,191
94488,17
94488,13
94489,193
94489,29
94489,5
94489,18
94489,26
94489,3
94489,12
94489,4
94489,0
94489,32
94489,192
94490,84
94490,194
94491,78
94491,2
94491,75
94491,80
94492,9
94492,28
94492,16
94492,87
94492,7
94493,83
94493,76
94493,6
94494,15
94494,39
94494,79
94494,86
94494,34
94495,30
94495,85
94495,36
94495,14
94496,89
94496,19
94496,21
94496,37
94496,195
94497,42
94497,38
94497,11
94497,24
94498,77
94499,1
94499,10
94500,20
94500,44
94501,23
94501,43
94501,8
94504,0
94504,13
94504,41
94504,40
94505,193
94505,12
94505,191
94505,192
94505,5
94506,3
94506,4
94506,88
94506,81
94506,33
94507,18
94507,27
94508,17
94508,32
94508,29
94508,26
94508,194
94508,35
94509,6
94509,2
94509,78
